fitness: [[-1.54369543e+03  4.99459473e+02]
 [-1.22992468e+03  4.95825867e+02]
 [-1.16605920e+03  4.86005890e+02]
 [-9.97226807e+02  4.92095947e+02]
 [-1.31672864e+03  4.87490112e+02]
 [-9.45361694e+02  4.83239746e+02]
 [ 6.75707932e+01  4.89868774e+02]
 [-4.51278656e+02  4.58753326e+02]
 [-7.50048035e+02  4.59461487e+02]
 [-4.08660049e+01  5.02779846e+02]
 [-6.57323730e+02  4.56736145e+02]
 [ 7.10973892e+01  4.77103271e+02]
 [-6.50355530e+02  4.58620300e+02]
 [-1.35569995e+03  5.12703491e+02]
 [ 1.16894455e+02  4.71696808e+02]
 [-9.92892456e+02  4.84968048e+02]
 [-2.00825684e+02  4.55301361e+02]
 [-7.04576721e+02  4.61339539e+02]
 [-6.23203583e+01  4.53927826e+02]
 [-1.13324573e+03  4.95141998e+02]
 [ 9.58732986e+01  4.66021606e+02]
 [ 7.44974899e+01  4.81767944e+02]
 [-1.06615283e+03  4.86067841e+02]
 [-1.09480566e+03  4.79739868e+02]
 [-8.44527954e+02  4.74569214e+02]
 [-1.41875598e+03  4.90208618e+02]
 [-1.08157434e+03  4.97200806e+02]
 [-1.43056030e+02  4.89645325e+02]
 [-1.64718054e+03  5.13133545e+02]
 [-2.28469906e+01  4.85621765e+02]
 [-7.67891113e+02  4.72067383e+02]
 [-1.30723193e+03  4.98781708e+02]
 [-1.22380334e+03  4.85119080e+02]
 [-7.08434631e+02  4.62662720e+02]
 [-9.18932190e+02  4.69593994e+02]
 [-1.03988013e+03  4.89108398e+02]
 [-1.03882275e+03  4.92164764e+02]
 [-1.56921594e+03  4.97229034e+02]
 [-6.76645996e+02  4.71454956e+02]
 [-2.99448517e+02  4.89877014e+02]
 [-7.84298889e+02  4.70754059e+02]
 [-1.76050488e+03  4.95881927e+02]
 [-2.92133617e+01  4.79288025e+02]
 [-9.07019409e+02  4.68498047e+02]
 [-1.02433891e+02  4.52799713e+02]
 [-7.62127563e+02  4.57013519e+02]
 [-7.53192017e+02  4.64291870e+02]
 [-6.48685303e+02  4.54888031e+02]
 [-2.25878406e+00  4.76870422e+02]
 [-1.15813586e+03  4.92381531e+02]
 [-1.51835181e+03  5.17083923e+02]
 [-1.46806238e+03  4.95334503e+02]
 [-1.37277478e+03  4.92429779e+02]
 [-7.84818176e+02  4.88243774e+02]
 [-8.36528259e+02  4.61135162e+02]
 [-7.90234009e+02  4.60417175e+02]
 [ 1.71548447e+02  4.66359497e+02]
 [-8.16329712e+02  4.79524872e+02]
 [-1.03043115e+03  4.68511658e+02]
 [-3.09201851e+01  4.51985992e+02]
 [-1.03335925e+03  4.87244354e+02]
 [-1.90909195e+02  4.96933441e+02]
 [-2.72315918e+02  4.97089966e+02]
 [-1.15429041e+03  4.85998779e+02]
 [-1.13144189e+03  4.90623291e+02]
 [ 3.88669006e+02  4.78069183e+02]
 [-5.51178345e+02  4.79704865e+02]
 [-7.24212158e+02  4.65977478e+02]
 [-1.22983545e+03  4.91556854e+02]
 [-2.37860382e+02  4.96316193e+02]
 [-1.09014111e+03  4.69225983e+02]
 [ 3.71931343e+01  4.54088379e+02]
 [-1.29250781e+03  4.75389343e+02]
 [ 1.27119629e+02  4.71492523e+02]
 [-6.58473999e+02  4.56051453e+02]
 [-5.49376953e+02  4.73911255e+02]
 [ 4.19150772e+01  4.83395355e+02]
 [-8.72508057e+02  4.75181641e+02]
 [-1.07814246e+03  4.80015289e+02]
 [-5.38770447e+02  4.63336273e+02]
 [-1.00969916e+03  4.81392181e+02]
 [ 2.08712120e+01  5.02086487e+02]
 [ 1.31980423e+02  4.81937622e+02]
 [-1.15542274e+02  4.66312744e+02]
 [-1.18300098e+03  4.89773224e+02]
 [-9.61727539e+02  4.91289612e+02]
 [-8.12085876e+02  4.63953461e+02]
 [-1.07995056e+03  4.90452026e+02]
 [-3.56971985e+02  4.84859650e+02]
 [-1.26631616e+03  4.90899750e+02]
 [ 2.18402081e+01  4.58642639e+02]
 [ 1.04997383e+02  5.03555573e+02]
 [-6.89265442e+02  4.64853882e+02]
 [-1.58551074e+03  5.01989563e+02]
 [-2.95735321e+01  4.88045380e+02]
 [ 1.25949661e+02  4.92009064e+02]
 [-2.58955048e+02  4.72047607e+02]
 [-5.69871460e+02  4.53169159e+02]
 [-1.04682898e+03  4.64544891e+02]
 [-1.31025354e+03  4.88399994e+02]
 [-1.05026880e+03  4.80606049e+02]
 [-6.75528870e+02  4.58457306e+02]
 [-4.32123779e+02  4.59326141e+02]
 [-1.62092212e+03  4.93758301e+02]
 [-8.41296143e+02  4.74913422e+02]
 [ 6.30977440e+01  4.92397339e+02]
 [-1.13660193e+03  4.90869598e+02]
 [-1.23882092e+03  4.95291718e+02]
 [-1.54280334e+03  5.01158691e+02]
 [-5.16557617e+02  4.71882874e+02]
 [-6.38323242e+02  4.60225464e+02]
 [ 6.11623497e+01  4.86336945e+02]
 [-9.83098572e+02  4.81430908e+02]
 [-1.11198718e+03  4.80706665e+02]
 [-5.59583435e+02  4.58847809e+02]
 [-8.72352478e+02  4.65705780e+02]
 [ 2.21238079e+01  4.83336395e+02]
 [ 1.36122236e+01  4.92782013e+02]
 [-1.18159802e+03  4.92984619e+02]
 [-1.53065479e+03  5.02796936e+02]
 [-2.27960644e+01  4.53616058e+02]
 [-1.53364404e+03  5.02146667e+02]
 [ 3.40491371e+01  4.81549438e+02]
 [-4.09271393e+02  4.61026703e+02]
 [-3.64173828e+02  4.55546997e+02]
 [-5.70113708e+02  4.56942841e+02]
 [-1.30313120e+01  4.78330170e+02]
 [-6.95891235e+02  4.56478363e+02]
 [-4.61059082e+02  4.58033813e+02]
 [-1.55110852e+03  5.11610809e+02]
 [-8.07792664e+02  4.70214447e+02]
 [-2.11936398e+01  4.54573853e+02]
 [-6.27216675e+02  4.62444794e+02]
 [-8.22474854e+02  4.63468109e+02]
 [-6.78915588e+02  4.69810608e+02]
 [-1.18532251e+03  4.90504608e+02]
 [-9.44953247e+02  4.63376434e+02]
 [ 2.62457981e+01  4.81902283e+02]
 [-7.42942078e+02  4.62619843e+02]
 [-5.63089783e+02  4.69000977e+02]
 [ 3.32906990e+01  4.82812958e+02]
 [-6.99302979e+02  4.61596100e+02]
 [-2.56761963e+02  4.52223541e+02]
 [ 9.67908249e+01  5.04589294e+02]
 [-1.25936072e+03  4.86409027e+02]
 [-1.12975082e+02  4.83551941e+02]
 [-1.66979523e+02  4.52567688e+02]
 [-9.28233765e+02  4.66926849e+02]
 [-6.68788879e+02  4.56378265e+02]
 [-1.31259497e+03  4.91941071e+02]
 [-2.98237419e+01  4.87079254e+02]
 [-8.26591034e+01  4.57024231e+02]
 [-5.29927795e+02  4.59327484e+02]
 [-2.23658428e+01  4.82348602e+02]
 [-4.10536896e+02  4.80690918e+02]
 [ 2.62721920e+01  4.88195770e+02]
 [ 6.54111328e+01  5.02871246e+02]
 [ 6.82243443e+00  4.92120605e+02]
 [ 8.02125397e+01  4.84894806e+02]
 [ 1.19184250e+02  5.06884399e+02]
 [-3.43852722e+02  5.02166748e+02]
 [ 2.14012642e+01  4.94863342e+02]
 [-9.05099487e+02  4.82638977e+02]
 [ 6.98655777e+01  4.71160187e+02]
 [ 5.93128433e+01  4.98110168e+02]
 [-1.00995193e+02  4.78291687e+02]
 [-7.15770996e+02  4.62756348e+02]
 [ 3.93919907e+01  4.91640839e+02]
 [-7.36643127e+02  4.78020782e+02]
 [-7.65142288e+01  4.88360077e+02]
 [ 1.24346611e+02  4.90079651e+02]
 [-1.61431255e+01  4.83129242e+02]
 [-7.65640442e+02  4.62422577e+02]
 [-1.08585876e+03  4.82377594e+02]
 [ 5.85234985e+02  4.77526306e+02]
 [-8.55087341e+02  4.60015289e+02]
 [-2.32388935e+01  4.99704559e+02]
 [-7.24694824e+02  4.85028595e+02]
 [-6.60156616e+02  4.63550934e+02]
 [ 8.35027847e+01  4.92604279e+02]
 [-3.78131073e+02  4.93288727e+02]
 [ 2.09857941e+01  4.97947449e+02]
 [-1.20225525e+03  4.87668945e+02]
 [ 9.72846222e+01  4.97051361e+02]
 [ 1.51833527e+02  4.77605255e+02]
 [-7.22993652e+02  4.70052551e+02]
 [-9.27986267e+02  4.78371948e+02]
 [-1.23160242e+03  4.84801666e+02]
 [-8.25528381e+02  4.73642181e+02]
 [-1.40268616e+03  5.03010040e+02]
 [-8.55052917e+02  4.63385712e+02]
 [-6.35373291e+02  4.62099915e+02]
 [ 1.63429611e+02  5.02252136e+02]
 [ 4.27841225e+01  4.76786865e+02]
 [-2.72278442e+01  4.76371521e+02]
 [-8.84822144e+02  4.62650421e+02]
 [-4.64332245e+02  4.95278015e+02]
 [ 4.75989723e+01  4.78122131e+02]
 [ 1.60356018e+02  4.80274963e+02]
 [-5.05573761e+02  4.96857025e+02]
 [-9.12813782e+02  4.81628723e+02]
 [-1.61791351e+02  4.94345917e+02]
 [-1.34731030e+03  4.91787292e+02]
 [-1.74591942e+01  4.86614594e+02]
 [-8.27941895e+02  4.87502533e+02]
 [ 2.66132385e+02  4.87519592e+02]
 [ 4.63229065e+01  5.00475311e+02]
 [-2.47100296e+02  4.90754211e+02]
 [-9.79418457e+02  4.76480164e+02]
 [-8.32434998e+02  4.63915863e+02]
 [ 6.52159729e+01  4.71176544e+02]
 [-3.86117706e+02  4.93882660e+02]
 [-1.72789331e+03  5.00735474e+02]
 [-1.40598804e+03  5.03137085e+02]
 [-8.02497681e+02  4.68417603e+02]
 [-1.10402611e+02  4.80617737e+02]
 [-6.29697388e+02  4.58587097e+02]
 [-1.03227026e+03  4.81762756e+02]
 [ 5.76347351e+01  4.92426422e+02]
 [ 4.84175873e+01  4.91831207e+02]
 [-8.84579163e+02  4.75978302e+02]
 [ 8.67833786e+01  4.87699219e+02]
 [-4.33981018e+02  4.60664703e+02]
 [-3.74736710e+01  4.92779938e+02]
 [ 1.79066711e+02  5.02698486e+02]
 [ 2.07181610e+02  4.82907074e+02]
 [ 7.04264069e+00  4.88662170e+02]
 [-5.49275093e+01  4.72199432e+02]
 [-7.93946304e+01  4.97748718e+02]
 [ 1.45995575e+02  4.93822113e+02]
 [-5.55249557e+01  4.85368042e+02]
 [-1.16684644e+03  4.93282318e+02]
 [ 9.17851257e+01  5.00182220e+02]
 [-7.54671814e+02  4.82478302e+02]
 [ 2.20927277e+01  4.83971802e+02]
 [-9.31083496e+02  4.81312775e+02]
 [-8.52282837e+02  4.67414703e+02]
 [-6.96682922e+02  4.58484619e+02]
 [-2.04253411e+00  4.73945312e+02]
 [-1.52236951e+03  4.96968994e+02]
 [-5.94750244e+02  4.61704651e+02]
 [ 1.34892014e+02  4.75057251e+02]
 [ 1.64303925e+02  5.00967560e+02]
 [-6.58081436e+01  4.79750854e+02]
 [-1.79089676e+02  4.80633820e+02]
 [ 8.53921127e+01  4.93849915e+02]
 [-5.65601868e+02  4.97390076e+02]
 [-1.35923608e+03  5.02509491e+02]
 [ 2.32264252e+02  4.89540192e+02]
 [-1.00402199e+02  4.99146179e+02]
 [-9.74034363e+02  4.53807312e+02]
 [-4.41529968e+02  4.82816833e+02]
 [ 1.72665207e+02  4.93747040e+02]
 [-2.66779114e+02  4.94893005e+02]
 [-6.38954895e+02  4.92607697e+02]
 [ 6.83735428e+01  4.96540771e+02]
 [-1.92440247e+02  4.74184937e+02]
 [ 2.57374969e+02  4.92671722e+02]
 [ 4.10676346e+01  4.86789764e+02]
 [ 2.91072083e+02  4.96380493e+02]
 [-1.52882147e+00  4.97836884e+02]
 [ 8.62911606e+01  4.84928650e+02]
 [-1.01882385e+03  4.85155182e+02]
 [ 2.56670319e+02  5.15119873e+02]
 [-3.09371490e+02  4.82906036e+02]
 [ 6.53986359e+01  4.86111877e+02]
 [-7.24290588e+02  4.69302612e+02]
 [-2.59240692e+02  4.74252289e+02]
 [-7.78191528e+02  4.66201691e+02]
 [ 1.80416580e+02  5.01323853e+02]
 [ 6.66306534e+01  4.81304230e+02]
 [-2.25693092e+01  4.73767395e+02]
 [-4.96897064e+02  4.61058167e+02]
 [-6.41179688e+02  4.91529175e+02]
 [-1.61403671e+02  4.93829285e+02]
 [-5.64720703e+02  4.59439758e+02]
 [ 2.26953201e+02  4.90761932e+02]
 [-1.44541489e+02  4.79204834e+02]
 [-9.37700256e+02  4.63364258e+02]
 [ 8.61381149e+01  4.71226105e+02]
 [ 9.94498291e+01  5.02925385e+02]
 [ 3.02888565e+01  4.84726379e+02]
 [-7.16431946e+02  4.90861908e+02]
 [ 2.94288826e+01  4.86974457e+02]
 [-6.93910217e+01  4.86617279e+02]
 [-1.45717058e+01  4.84462158e+02]
 [ 8.10136871e+01  4.83093933e+02]
 [-9.64991577e+02  4.89914856e+02]
 [-8.03947510e+02  4.67541107e+02]
 [-1.10097754e+03  4.90218170e+02]
 [-1.02595142e+03  4.80239624e+02]
 [-3.51967407e+02  4.62993286e+02]
 [-2.64807396e+01  4.78954529e+02]
 [ 7.76341248e+01  4.91323120e+02]
 [ 5.26153870e+01  4.88371582e+02]
 [ 1.40695740e+02  4.62598328e+02]
 [ 9.11646271e+01  4.85316864e+02]
 [-1.32632889e+02  4.77092712e+02]
 [ 1.35348434e+02  4.90384491e+02]
 [ 3.63084534e+02  4.93445709e+02]
 [-8.46901978e+02  4.69398651e+02]
 [-1.67792496e+02  4.76339569e+02]
 [-9.39318726e+02  4.84128998e+02]
 [-8.22261963e+01  4.79635895e+02]
 [-6.92497070e+02  4.69004211e+02]
 [-9.92322464e+01  4.93589172e+02]
 [ 8.88628387e+01  5.00041870e+02]
 [-2.24915451e+02  4.87436951e+02]
 [-1.10554211e+03  4.82874146e+02]
 [-5.29639893e+02  4.80159058e+02]
 [ 1.14263962e+02  4.98984985e+02]
 [ 6.01786156e+01  4.79488464e+02]
 [-1.45232068e+03  5.00095612e+02]
 [-8.87401550e+02  4.81603943e+02]
 [-1.23920972e+03  4.84497833e+02]
 [ 4.24341469e+01  4.86465485e+02]
 [-3.91434906e+02  4.56770813e+02]
 [-9.88877502e+02  4.85021088e+02]
 [-2.31664276e+02  4.99598450e+02]
 [ 8.56236191e+01  4.95893799e+02]
 [-1.86167259e+01  4.63994263e+02]
 [-1.44644836e+02  4.96403015e+02]
 [-4.50725250e+02  4.56348389e+02]
 [ 5.74580383e+01  4.83461792e+02]
 [-4.51883667e+02  4.96596344e+02]
 [-3.82847992e+02  5.09289459e+02]
 [-5.26764679e+00  4.87517822e+02]
 [ 8.55720596e+01  4.80462982e+02]
 [-8.13546181e+00  4.89298004e+02]
 [ 1.04248558e+02  4.88920044e+02]
 [ 2.11300564e+01  4.78339508e+02]
 [-1.32873010e+03  5.00170197e+02]
 [ 1.19860023e+02  4.99027710e+02]
 [-8.71597961e+02  4.72643707e+02]
 [ 1.08574921e+02  4.88690033e+02]
 [-8.15531311e+02  4.81273560e+02]
 [-1.04140601e+03  4.81180420e+02]
 [-5.61794495e+02  4.60657257e+02]
 [ 1.89504490e+01  5.11503082e+02]
 [-1.53411890e+03  5.09837006e+02]
 [-3.30628967e+02  4.62868286e+02]
 [ 2.00614578e+02  4.99460358e+02]
 [-4.21841927e+01  4.98978027e+02]
 [ 2.91590099e+01  5.04408844e+02]
 [-2.73402679e+02  4.82901062e+02]
 [ 1.67817307e+02  5.01307312e+02]
 [-1.45056200e+01  4.98632935e+02]
 [-8.66297180e+02  4.86863800e+02]
 [-2.49406982e+02  4.91622040e+02]
 [ 4.55175209e+01  4.94110504e+02]
 [-6.25152161e+02  4.54167511e+02]
 [ 3.60693169e+01  4.83391785e+02]
 [ 4.14777161e+02  4.93364929e+02]
 [-3.22366058e+02  4.84152954e+02]], non_dominated_rank: [ 3 23  8  5 17  1  1  6  5  1  8  5  1  1 20 15  3  5 19 11 10  2 29  2
  5 15  2  2 19  4  6 11  6 11 22  3  1  5  3  2  1  3  8  5  1  2  8  5
  4  8  0  8 28  7  3 23  4 19  5  9 15  7  4  4  3  8 13 23  5  2  6  0
  9 18  2 22  9  4  3  6  3  7  8  1 10 16  8  0 19  3  2  2  6  3 18  6
  7  1  1 12  3  3 14  8  1  0  7 19 18  4  6 21 12  7  3 18  0  4  0 15
  3 12 25  4  3  9  6 27 24 12  5 10  5  7 15  2  7 36  7  2 23 32 13  0
  0  1  4  4  8  0  7 28  6  4  4 12  6 27  7  2  6  2 23 26  6  6  3  5
 21 10  4  5 19  3  6  4  6  4  8  4  9  5  1 21  5  9 22  5  0 35  1 18
  1  2  3  3 22  6  7 21 14 25 30 25 27 37 18 27  9 13 29 18  6 26 10 20
 31 22  4  3 20  2 24 11  7 30 16 27  4 33 20  9  3  2  6  7  3  7 36 18
 17  1 16 19 22 16  8 18  2 23 11 30 28 17  2  4 13 16  1  7  7 18  5  6
 28 27  4 29  9 22 38 25 25 14 21 33 21  7 34 10 23  6  4  4 16  1  7 17
 36 20 16 31 16  6 31 20  0 14 33 17 15 29 14 34 25 35 25 28  7 39 15 27
  8 13  6 38 22 15  9 14 18  7 33 17  1 14 35 24 13 24 20 23 24  9  6  6
  4 11 19 29 27 12 29 17 32 35  5 16  9 19  8 20 33 16  3 13 34 21  4  8
  1 26  5  8 19 32 12 19  4 26 17 18 24 22 24 30 20  5 35  4 30  9  5  8
 27  5 11 36 22 28 15 37 24 10 17 27  2 24 35 15]
