fitness: [[-2.63603668e+01  4.60027161e+02]
 15  2  4  0  8  6  0 10  7  7  2 11  4  8 21  7 29  1 13 10 26 20 27 24
  5 27 11 10  4 16  2  8 18  7 15  3 29  5  5  3  3 16  5  2  1 22  4 22
  9  1  6 18  2 28  7  0 27 24  3 17 14 30 24  9  5 17  0 22 21  1 19 20
  2  8  5 25 15  6 23 28 31  4 11 25 11  2 19  7 23  7 18  5  1  2 23 32
  9 28 21 13 27 21  1 23 19 32 10  2 17 24  6 29  7 13 12 35  0 27  3  3
 24  7  0  6 12  6 27 31 12 11 31 24 25  3  1 17  6 21 19  2 20 28  7  6
 20  9  7 22  3  6  4 27 21  4 10  1 21 32  4 20 14 18 16  7  2 19  3 33
 18 12 23 25  8 21  3 25 22  9 21 18 22  0  5 27 11  8 21  5 27  5 23  6
  2  6 18 18 20 35 22 30 23 16  1 14 27 14  5 10 20 21  2 29 15  9 20 30
  2 26  4  5 27  9  0  5 17 13 36 22  9  6 23 21 34  6  3 19 12 19 31 16
 34 34  1  5 25 15  2 15  2 11  7 20 16  8 14  4]
