fitness: [[-3.91044952e+02  4.54974274e+02]
 [-8.64255310e+02  4.88229858e+02]
 [-6.74441833e+01  4.89939301e+02]
 [-8.48350769e+02  4.92440002e+02]
 [-1.37065344e+03  4.97470520e+02]
 [-2.02201614e+02  4.96540894e+02]
 [-4.90828438e+01  5.01689667e+02]
 [ 1.69850941e+01  4.97466003e+02]
 [-3.61245728e+02  4.85783569e+02]
 [-4.90989227e+02  4.73338989e+02]
 [-1.16459729e+03  4.92704254e+02]
 [-6.86064941e+02  4.58177368e+02]
 [-5.72976562e+02  4.63993042e+02]
 [ 2.28577774e+02  4.80493561e+02]
 [-1.13454553e+03  4.93246979e+02]
 [-2.98550842e+02  4.91163239e+02]
 [-8.94664978e+02  4.76705536e+02]
 [ 2.17529984e+02  5.01232666e+02]
 [ 3.51483673e+02  4.87481140e+02]
 [-1.06778992e+03  4.83053375e+02]
 [-7.59676392e+02  4.66316376e+02]
 [-7.20903625e+02  4.65188812e+02]
 [-1.03462585e+03  4.83112030e+02]
 [-1.87459473e+02  4.74038940e+02]
 [-5.36249878e+02  4.56889130e+02]
 [-3.55406982e+02  4.80874756e+02]
 [-5.62948303e+02  4.63168060e+02]
 [-1.93372604e+02  4.85385406e+02]
 [-7.65174011e+02  4.68745758e+02]
 [-6.36609619e+02  4.64588226e+02]
 [-1.24675598e+03  4.92036774e+02]
 [-7.20864441e+02  4.69264313e+02]
 [-5.68535278e+02  4.66558044e+02]
 [ 5.50569000e+01  4.85878845e+02]
 [-1.12570911e+03  4.90230103e+02]
 [-6.69428406e+02  4.73421356e+02]
 [-3.73485718e+02  4.63275940e+02]
 [ 3.71304565e+02  4.94483887e+02]
 [ 2.19246414e+02  4.90307129e+02]
 [-9.00179626e+02  4.62595154e+02]
 [ 2.68940735e+01  4.60171783e+02]
 [-3.12019592e+02  5.04793549e+02]
 [-5.23914246e+02  4.56933868e+02]
 [-1.10263379e+03  4.81926178e+02]
 [-9.95111572e+02  4.83168976e+02]
 [ 2.71373711e+01  4.97785614e+02]
 [ 2.00598007e+02  4.87516998e+02]
 [-6.75074463e+01  4.81610352e+02]
 [-7.33616394e+02  4.74097656e+02]
 [-1.80112656e+02  4.79620148e+02]
 [-9.03428223e+02  4.86353546e+02]
 [-3.25422424e+02  4.82017395e+02]
 [ 1.28467531e+01  4.90383209e+02]
 [-1.98413773e+01  4.76105560e+02]
 [-5.73742676e+02  4.65876648e+02]
 [-9.88967041e+02  4.80519379e+02]
 [-5.79510742e+02  4.59018433e+02]
 [-7.75769226e+02  4.72101593e+02]
 [-1.03728714e+02  4.96108917e+02]
 [-1.83881226e+01  4.85940338e+02]
 [-7.65777283e+02  4.63884094e+02]
 [-8.29802227e+00  4.87946381e+02]
 [ 4.82908630e+01  4.95902039e+02]
 [ 1.04492302e+02  4.92704865e+02]
 [-8.76340271e+02  4.80802521e+02]
 [-1.14664624e+03  4.80223297e+02]
 [ 1.56637833e+02  4.84781555e+02]
 [-2.21293884e+02  4.96128571e+02]
 [-6.70941589e+02  4.78994293e+02]
 [-5.86182594e+01  4.98410126e+02]
 [ 3.87702141e+01  4.83541504e+02]
 [-1.56705185e+02  4.77551514e+02]
 [-1.32046509e+02  4.89242798e+02]
 [-8.36926819e+02  4.62655426e+02]
 [-6.59254913e+01  4.86951080e+02]
 [-2.91677032e+02  4.88259674e+02]
 [-9.72605591e+02  4.81165497e+02]
 [-7.19456720e+00  4.92313416e+02]
 [ 1.73814514e+02  5.00975250e+02]
 [ 3.41056366e+01  4.81578369e+02]
 [ 1.32479370e+02  4.88404510e+02]
 [ 5.28475685e+01  5.03250092e+02]
 [-2.39530449e+01  4.59414093e+02]
 [-2.70948730e+02  4.72886932e+02]
 [-4.45817139e+02  4.84156555e+02]
 [-9.99854492e+02  4.76483185e+02]
 [-8.65367249e+02  4.71855225e+02]
 [ 2.65053959e+01  4.90439636e+02]
 [-1.26130554e+03  4.87313721e+02]
 [-1.24719263e+03  4.92473724e+02]
 [-1.70359787e+02  4.89414734e+02]
 [-7.18351898e+01  4.94289093e+02]
 [-1.83628845e+02  4.84748840e+02]
 [ 1.28550940e+01  4.77424408e+02]
 [-8.08588333e+01  4.87976868e+02]
 [-7.48823120e+02  4.85781067e+02]
 [-1.11406238e+03  4.76804321e+02]
 [ 1.07109413e+02  4.87824554e+02]
 [-6.73314087e+02  4.69176178e+02]
 [-8.97218323e+02  4.79890869e+02]
 [-3.04148865e+00  5.00360962e+02]
 [-8.80262695e+02  5.00171234e+02]
 [-8.24341125e+01  4.91933075e+02]
 [-3.61089826e-01  4.74749756e+02]
 [-9.41580750e+02  4.81969238e+02]
 [ 1.31046173e+02  4.93501862e+02]], non_dominated_rank: [ 1  1 17 12  9  0  1  2  1  8 21  3 21  2 15  6  5 13  3 11  0 28  7 14
  3  2  8  6 13  8  5  0  4  0  6 11  2  1 12 20  4 19  3  1  7  0 14  9
  3  1  5  8  3  2  5 10 23  1  8  5  2  5 15  1  4  0  9  3 10 10  0  3
  5 15 23 15  6  2  4 17  6  7 14  5 18  2 14  6 23  3 27  4  0 14  1  0
  0  1  3  2  4 14  3  3 29 21 21  1  1 15 16  3  1  4  1  5  2  0  8  5
  2  4  0  3  6 28  6 11  2  0 23 14  4 20  6 13  3  5  1  4  2  3  2  6
  7  4 20  5  0  2  5 14  3  3 23  3  8 13 10  6  5  0 30 12  9  4  1  7
  4  0 11  6 16  7  0  4  7  4  3  1  6  2  1  5  6 16 24  0  4  7  6 25
  2 10  5 16 21  4  7  4 12 27 27  3  4  8  6 27  8 13 15 24 17  3  9  4
  7 18  2 26  4 25  7  9 18  2  4 29 12  4  6 26 18  5 17 24  3  7  3 20
 15 11  8 25  9 27 29 20  2 11  9 10 18 22  4 17 22 24 11  9 26 19  4 19
  5 23 19  4 24 15  9 28 22 25 27 20  9 10 19 24  2 25  3  9 24 23 22 19
 19  8  5 16  6 10 15 11 20 12  2 21 25 25 16 11  4  0  6 19  5 18  6 30
 26  4  4  5  5 13  2 13  6 16  5  6  3  7  9 22  4 10  7 29 28  1  8 18
  3  2  6 26 26 17  9 14  9 14 22 14  8  4  3  8 20 18  3 20 26 26  9  0
 24 20 12 24 21 14 19  2 19 18  5 22 29 17 26 29  7 12 15  3  5 23  1  3
 19 22 16 15 18 12  1 25  7  6 25 10 21 14  6 27]
