fitness: [[-3.81371841e+01  4.81071320e+02]
 [-7.82796692e+02  4.67599243e+02]
 [-3.96230103e+02  4.61036560e+02]
 [-1.18443811e+03  4.84629639e+02]
 [ 8.49797134e+01  4.96496490e+02]
 [-7.68420776e+02  4.71400391e+02]
 [-1.17817395e+03  5.01669098e+02]
 [-2.31262634e+02  4.81500671e+02]
 [-7.54056702e+02  4.68391144e+02]
 [-6.03655945e+02  4.57469940e+02]
 [ 3.28722687e+02  5.07618042e+02]
 [-1.08998645e+03  4.83134308e+02]
 [-1.07524878e+03  4.74600800e+02]
 [-9.86441223e+02  4.76174042e+02]
 [-9.12671387e+02  4.83624725e+02]
 [-4.32145691e+02  4.60464783e+02]
 [-1.16734399e+03  4.91814972e+02]
 [-8.80493408e+02  4.84243774e+02]
 [ 2.48201248e+02  4.83437469e+02]
 [-9.51936646e+02  4.72272278e+02]
 [-1.13656372e+03  4.97037140e+02]
 [-3.55076141e+01  4.70840607e+02]
 [-4.01427216e+02  4.69688904e+02]
 [-6.75184998e+02  4.60876160e+02]
 [-1.25662399e+02  4.66236877e+02]
 [-6.20000000e+02  4.67951996e+02]
 [-2.64954472e+01  4.50422119e+02]
 [-8.94202759e+02  4.83067230e+02]
 [-7.98023499e+02  4.72713623e+02]
 [-9.09014648e+02  4.72952301e+02]
 [-1.34172180e+03  5.00149963e+02]
 [-1.04161731e+03  4.91124359e+02]
 [-5.66540710e+02  4.59402466e+02]
 [-6.29835739e+01  4.74009186e+02]
 [-5.68495239e+02  4.60132446e+02]
 [-1.01069800e+03  4.84348328e+02]
 [-6.19157654e+02  4.70168213e+02]
 [-1.09478284e+03  4.86855042e+02]
 [-1.34557236e+02  4.52662750e+02]
 [-1.20719032e+02  4.52302246e+02]
 [ 4.80133553e+01  4.68164398e+02]
 [-6.71891418e+02  4.57655884e+02]
 [-6.30835327e+02  4.73677887e+02]
 [-8.74815552e+02  4.83692261e+02]
 [-2.87651215e+02  4.84670227e+02]
 [ 3.74568138e+01  4.64830505e+02]
 [-1.08449719e+03  4.81620087e+02]
 [-1.62561127e+02  4.93213898e+02]
 [-1.13703418e+03  4.66921692e+02]
 [ 1.38250870e+02  4.99914856e+02]
 [ 7.88111649e+01  4.89598206e+02]
 [-6.69747864e+02  4.72378662e+02]
 [-9.62810802e+00  4.51917938e+02]
 [ 8.04683113e+00  4.69656555e+02]
 [-8.25268005e+02  4.62881714e+02]
 [ 6.95602493e+01  4.54318848e+02]
 [-5.66885948e+01  4.85194275e+02]
 [-7.96680298e+01  4.63708191e+02]
 [ 1.25403244e+02  4.65077942e+02]
 [-9.09296265e+01  4.99591339e+02]
 [-3.47430496e+01  4.52653687e+02]
 [ 3.39155502e+01  4.54887238e+02]
 [-8.58699890e+02  4.64537140e+02]
 [-8.66054932e+02  4.65676971e+02]
 [ 1.00041992e+02  4.75344360e+02]
 [ 1.04364067e+02  4.97020111e+02]
 [-6.63612976e+02  4.65648315e+02]
 [ 4.56415443e+01  4.78322998e+02]
 [-8.35492126e+02  4.74300842e+02]
 [-1.08200012e+03  4.75796326e+02]
 [-5.70162354e+02  4.59755646e+02]
 [-8.28387878e+02  4.65973785e+02]
 [-8.64076782e+02  4.75161407e+02]
 [ 1.69195847e+02  4.82766327e+02]
 [ 8.76132584e+01  4.85173065e+02]
 [ 1.02024361e+02  4.88809662e+02]
 [-1.05427454e+03  4.90791718e+02]
 [ 5.67169495e+01  4.93542450e+02]
 [ 1.67122879e+01  4.54003082e+02]
 [-9.76065002e+02  4.80639130e+02]
 [-2.70097618e+01  4.73005341e+02]
 [-1.61436630e+02  5.00394806e+02]
 [-1.36812146e+03  4.99302277e+02]
 [-6.11773254e+02  4.60372406e+02]
 [-1.23964197e+03  4.96847626e+02]
 [ 1.86665268e+01  4.55456177e+02]
 [-7.29028809e+02  4.77159760e+02]
 [-7.00117920e+02  4.65718933e+02]
 [-8.49702026e+02  4.70565277e+02]
 [-1.04604761e+03  4.91336487e+02]
 [-1.43645569e+02  4.91651520e+02]
 [ 5.95574493e+01  4.59059082e+02]
 [-8.82111145e+02  4.73618805e+02]
 [-3.74061462e+02  5.05817261e+02]
 [-1.10250012e+03  4.84658997e+02]
 [-1.01937360e+03  5.02677216e+02]
 [ 5.88261909e+01  4.78567841e+02]
 [-1.74730713e+02  4.94089630e+02]
 [-1.31124011e+03  4.88771912e+02]
 [-1.09424561e+03  4.93661957e+02]
 [-1.42501538e+03  4.92091339e+02]
 [-1.21407605e+03  4.73545044e+02]
 [ 1.12522011e+02  4.86610107e+02]
 [ 4.47674141e+01  4.77835999e+02]
 [-1.11066052e+03  5.03950195e+02]
 [-1.00948187e+03  4.79456909e+02]
 [ 2.72192574e+00  4.88280731e+02]
 [ 2.21321671e+02  4.85716583e+02]
 [-1.17800928e+03  4.98030151e+02]
 [-9.94202118e+01  4.83486298e+02]
 [-9.09253784e+02  4.67550323e+02]
 [-5.86461609e+02  4.61010254e+02]
 [-1.60620544e+02  4.79907623e+02]
 [-8.85743896e+02  4.84856720e+02]
 [-1.06577368e+03  5.00079346e+02]
 [-5.54982788e+02  4.61046661e+02]
 [-1.37051733e+03  4.89479614e+02]
 [-8.44910583e+02  4.79414124e+02]
 [-2.35909576e+02  4.53339355e+02]
 [-2.73987484e+01  4.75575439e+02]
 [-6.42044861e+02  4.64653931e+02]
 [-8.14345642e+02  4.62247467e+02]
 [-9.04307129e+02  4.86169952e+02]
 [-1.16856104e+03  5.00129852e+02]
 [-8.17074890e+02  4.63838898e+02]
 [-7.11059814e+02  4.62623901e+02]
 [-5.18475037e+02  4.69903534e+02]
 [-9.54656555e+02  4.82035614e+02]
 [-8.48582764e+02  4.78197632e+02]
 [ 1.59588974e+02  4.87579895e+02]
 [-1.24366724e+03  4.91246246e+02]
 [-7.25843994e+02  4.62924072e+02]
 [-5.88946899e+02  4.66704132e+02]
 [-2.77079865e+02  4.80404938e+02]
 [ 4.53214912e+01  4.69397644e+02]
 [ 2.19726807e+02  4.88054443e+02]
 [-1.22444641e+03  4.94915833e+02]
 [-7.05909271e+01  4.71234467e+02]
 [-9.63904236e+02  4.83071106e+02]
 [-6.41420105e+02  4.73108978e+02]
 [-7.69742432e+01  4.84696686e+02]
 [-4.21420746e+01  5.06499756e+02]
 [-7.79254700e+02  4.72007324e+02]
 [-4.45746582e+02  4.84091644e+02]
 [-1.28476514e+03  4.86332275e+02]
 [-7.97470551e+01  4.61408020e+02]
 [ 1.21804024e+02  4.90823517e+02]
 [-5.32973366e+01  4.87235321e+02]
 [-9.57405823e+02  4.85544220e+02]
 [-1.47809143e+03  4.90405823e+02]
 [-1.26799878e+03  5.00296600e+02]
 [-5.14243958e+02  4.77472839e+02]
 [-5.89907898e+02  4.91677032e+02]
 [ 5.35844154e+01  4.72800964e+02]
 [-8.45689453e+02  4.75611237e+02]
 [-5.88721802e+02  4.71632141e+02]
 [-9.64450256e+02  4.85197479e+02]
 [ 2.96277924e+02  4.87313690e+02]
 [-1.04133270e+02  4.86371552e+02]
 [-7.59044647e+00  4.93191772e+02]
 [-2.46819046e+02  4.72901917e+02]
 [-9.56365417e+02  4.74105469e+02]
 [-1.85419273e+01  4.88859100e+02]
 [-9.52253784e+02  4.72035309e+02]
 [-2.96085114e+02  4.95186523e+02]
 [-8.17751648e+02  4.86497101e+02]
 [-1.13928093e+02  4.83321960e+02]
 [-1.07972327e+03  4.82990143e+02]
 [-9.84189697e+02  4.76473358e+02]
 [-2.18185394e+02  4.91582123e+02]
 [-6.82902588e+02  5.02245361e+02]
 [-9.57419189e+02  4.89421936e+02]
 [-1.69060287e+02  4.84809113e+02]
 [ 6.77444839e+01  4.82410004e+02]
 [-8.62043518e+02  4.61180328e+02]
 [-9.09681702e+02  4.83369171e+02]
 [-5.23564697e+02  4.68835938e+02]
 [-6.81133575e+01  4.73126404e+02]
 [-2.91983307e+02  4.70807068e+02]
 [-6.61639160e+02  4.86594360e+02]
 [-7.49442505e+02  4.62718750e+02]
 [-3.98773529e+02  4.61026550e+02]
 [ 1.55705566e+01  4.77333374e+02]
 [-7.63608887e+02  4.69154480e+02]
 [-4.46119843e+02  4.96917236e+02]
 [ 3.56190247e+02  4.97632874e+02]
 [-1.83256683e+02  4.86763458e+02]
 [ 2.93029041e+01  4.92610870e+02]
 [-7.84510620e+02  4.78138489e+02]
 [-5.34378906e+02  4.64199890e+02]
 [-1.09278430e+03  4.91386536e+02]
 [-5.50967407e+02  4.60562927e+02]
 [-1.30884598e+02  4.98056519e+02]
 [-1.04973059e+03  4.73052063e+02]
 [-5.45809174e+00  4.79679016e+02]
 [-4.42056656e+01  4.79629120e+02]
 [-2.64853424e+02  4.88642944e+02]
 [-3.98549423e+01  5.02818451e+02]
 [ 2.39732498e+02  4.86862701e+02]
 [ 1.57119492e+02  4.86210327e+02]
 [-4.27198151e+02  4.60254517e+02]
 [-7.23831787e+02  4.67778900e+02]
 [-1.99252945e+02  4.94857819e+02]
 [ 2.12550446e+02  4.92490112e+02]
 [ 3.70417450e+02  5.11563080e+02]
 [-1.63504443e+03  5.03857422e+02]
 [-2.53678940e+02  4.92194183e+02]
 [ 1.00969139e+02  4.89375458e+02]
 [-7.07272156e+02  4.69897552e+02]
 [-4.37844696e+01  4.97540497e+02]
 [-5.80831482e+02  4.65928284e+02]
 [-9.30369690e+02  4.83965454e+02]
 [-4.60126114e+01  4.82923645e+02]
 [ 4.23504211e+02  4.96131134e+02]
 [-6.67908813e+02  4.77856262e+02]
 [-3.76429138e+01  4.87233002e+02]
 [ 2.84840603e+01  4.85230896e+02]
 [-7.84833679e+02  4.75571045e+02]
 [-1.40779739e+02  4.82731903e+02]
 [-1.97882309e+02  4.89005402e+02]
 [-1.36678296e+03  5.07777130e+02]
 [-2.40848587e+02  4.87854492e+02]
 [-7.67472656e+02  4.68922089e+02]
 [ 2.19846741e+02  5.14508667e+02]
 [-5.74352966e+02  4.65803284e+02]
 [-1.01301660e+03  4.86659790e+02]
 [ 9.16261902e+01  4.83040741e+02]
 [-1.59422577e+02  4.85593231e+02]
 [-2.89118225e+02  4.73169067e+02]
 [ 4.00765289e+02  4.92410675e+02]
 [ 2.01122223e+02  4.80564178e+02]
 [-6.71755188e+02  4.65659088e+02]
 [-1.02119043e+03  4.85749512e+02]
 [ 9.88958282e+01  4.94374908e+02]
 [ 4.49840546e+01  4.78497375e+02]
 [ 7.54515381e+01  4.84808807e+02]
 [-1.29664319e+03  4.96678741e+02]
 [-1.03989062e+03  4.66342499e+02]
 [-1.65838135e+02  4.71297821e+02]
 [-5.84725494e+01  4.66990326e+02]
 [ 2.35109848e+02  4.84562836e+02]
 [-1.58520615e+02  4.89217438e+02]
 [-6.53259216e+02  4.62278259e+02]
 [-1.40962493e+00  4.93575531e+02]
 [-8.43708984e+02  4.82342712e+02]
 [-1.42309082e+02  4.75130249e+02]
 [-1.50105850e+02  5.05535034e+02]
 [-2.53013306e+02  4.78454926e+02]
 [-8.10704285e+02  4.87228088e+02]
 [-6.11095032e+02  4.88744263e+02]
 [-1.40612683e+03  4.95409302e+02]
 [ 6.88857498e+01  4.91798920e+02]
 [-8.04098755e+02  4.71541443e+02]
 [-7.86754883e+02  4.69310669e+02]
 [-1.08076428e+03  4.75020203e+02]
 [-5.82858620e+01  4.76388794e+02]
 [-8.89660767e+02  4.74169678e+02]
 [ 1.15556946e+02  4.78359955e+02]
 [ 8.96958466e+01  4.97826508e+02]
 [-9.54811020e+01  4.99401703e+02]
 [-4.49539520e+02  4.75363464e+02]
 [-1.14016101e+03  4.80473846e+02]
 [-6.66272278e+01  4.81076416e+02]
 [-9.09760132e+02  4.65343811e+02]
 [ 9.55586014e+01  4.74847839e+02]
 [-3.60116058e+02  4.77973419e+02]
 [ 7.56800842e+01  4.85177094e+02]
 [-1.05745300e+03  4.80006134e+02]
 [-9.05235962e+02  4.77541870e+02]
 [-1.89054108e+02  4.87524902e+02]
 [ 1.23362350e+01  4.65132263e+02]
 [-1.16764514e+03  4.82237152e+02]
 [-2.42569218e+01  4.95664246e+02]
 [ 1.97333374e+02  4.87862885e+02]
 [-7.00043945e+02  4.61862518e+02]
 [-7.52615295e+02  4.79794220e+02]
 [-1.29572656e+03  5.02636688e+02]
 [ 2.05593933e+02  4.76265717e+02]
 [-3.03775299e+02  4.85431305e+02]
 [-9.47384277e+02  4.75481903e+02]
 [-7.87897522e+02  4.59343750e+02]
 [-7.27093994e+02  4.55819366e+02]
 [-7.55077087e+02  4.89791168e+02]
 [-6.47717468e+02  4.63972656e+02]
 [-3.29211334e+02  4.97975616e+02]
 [ 1.24383301e+02  5.03968384e+02]
 [ 2.75981445e+02  4.79363861e+02]
 [ 1.64680267e+02  4.90016541e+02]
 [-8.49326904e+02  4.71618378e+02]
 [-9.36996582e+02  4.73916260e+02]
 [-7.51987915e+02  4.67150208e+02]
 [-7.53085754e+02  4.67448792e+02]
 [-3.64319580e+02  4.85788971e+02]
 [-8.60552429e+02  4.81907440e+02]
 [-3.05923252e+01  4.86791321e+02]
 [ 1.24734718e+02  4.73640686e+02]
 [-5.76139488e+01  4.97733063e+02]
 [-1.29093994e+02  4.87018433e+02]
 [-5.88778229e+01  4.78336670e+02]
 [ 1.09203194e+02  5.02404785e+02]
 [-6.43437439e+02  4.59750031e+02]
 [-1.11487256e+03  4.76456726e+02]
 [-3.87967072e+02  4.98311615e+02]
 [-8.45225143e+01  5.03693604e+02]
 [-2.26676468e+02  4.92546722e+02]
 [-1.35496851e+03  4.99634247e+02]
 [-1.33174103e+02  4.72232391e+02]
 [ 1.85159332e+02  4.82601379e+02]
 [-7.61221680e+02  4.78438477e+02]
 [ 3.54509468e+01  4.91231995e+02]
 [-6.65999695e+02  4.61341553e+02]
 [-1.21169556e+03  4.91222961e+02]
 [ 9.78337021e+01  4.86515869e+02]
 [-4.74731354e+02  4.82956177e+02]
 [-1.10674744e+03  4.92283234e+02]
 [ 6.23903580e+01  4.84081055e+02]
 [ 4.03289833e+01  4.85615692e+02]
 [-1.07687244e+03  4.87169403e+02]
 [-2.14487183e+02  4.72121460e+02]
 [-1.60585754e+02  4.90353271e+02]
 [-9.09486755e+02  4.84285645e+02]
 [ 1.03180504e+02  4.85976379e+02]
 [-9.62770325e+02  4.76687195e+02]
 [ 1.43468643e+02  4.85065643e+02]
 [-6.39940735e+02  4.64732544e+02]
 [-7.40053223e+02  4.69736603e+02]
 [ 1.59788837e+01  4.72826172e+02]
 [ 2.91594372e+01  4.87903778e+02]
 [ 1.64363297e+02  4.85706940e+02]
 [ 6.44778671e+01  4.89442688e+02]
 [-4.18449371e+02  4.82224091e+02]
 [-8.29376587e+02  4.73325806e+02]
 [-7.72128540e+02  4.84143341e+02]], non_dominated_rank: [18 28  5  7  5 18 22 16  5  3  7 26  2  9 21  3  6 23 21  1  6 23  2  7
 16 25  4 26  5 30  3 12  4  8 15  6  1 11  5  3  1  1  1  6  2  7 15  1
 20  3  6  1  2  2  6  4  4  0  2  3 27 13  1  9  1  4  4 10  4  9  1 27
  5  7 15  5  2 31  4  1  2  6  6  3  8 24  3  6 13 10  2 11  8  1  7  5
  5  5  8  3 15  5  5  9  5  2  2 14  2 11  8 15 13  2 19  0 29 25  9  2
 13  1  5 20 11 14 22  3  5  1  1 17 28  5 19  7  1  4  2  7 23 24 26  7
 25  4  4 14 20  3  4  5  5  9  5  2  8 19  6  6 17  4  9 21 19  0  6  1
  0 26 18  9  2 22 26  6 18  1  5 15  8  8  6  0  9  1 16  6  1  8  8  2
  3 10  5  8 27  2  3  8 14 14 29  3 12  5 10 19 24  5 14  0 10 27 21  7
  0  6 12 14 15  8 10  6 28 18 23 12  2 22  2 16 11 17  4  3 17 14  8 16
 22  0  6  9 14 11 12  2  8 17  6 15 30 16 24  9  7  6  6 20  1 18 17 16
 23 27 26  6  5 19 29 32  0 17 26  8 22  8  6 17 31 10 21 21  8 16 17  4
 16  5 31  8  6 23 17 12 30 22  5  5 26 19 23  4  0 12 12 24 18  4 24 10
 13 21 14 12 13  2 25  3  4  1 16  6 20 28 21 12  1 16  0 16 13 24  2  6
 16 12  1 22 28  3 11  6 18 15  4  0  0 13  5 16 30 22 28  3  4  4  4 15
  8 21 16 20 18 16 29  3  1 16 23 18  4 13 23 10 24  3  2 25 13  4 22 22
  6 12 18  7 25  4 24  7  7 14 22 25 23 13  7 11]
