fitness: [[-4.66457428e+02  4.59170135e+02]
 [-6.23372620e+02  4.51930450e+02]
 [-5.87343750e+01  4.57257202e+02]
 [ 1.26516785e+02  4.94502502e+02]
 [-4.53765289e+02  4.79252930e+02]
 [ 2.36578445e+02  4.93392365e+02]
 [-1.41378931e+03  5.04619659e+02]
 [-3.00187012e+02  4.88534180e+02]
 [-6.03938293e+02  4.59604309e+02]
 [-4.25411873e+01  4.53453552e+02]
 [-1.39491394e+03  4.95416748e+02]
 [-8.60184021e+02  4.68885437e+02]
 [-1.16628430e+03  4.98306488e+02]
 [-2.78588531e+02  4.57423431e+02]
 [-1.46932959e+03  5.14756775e+02]
 [-1.52137183e+03  4.94525299e+02]
 [-1.64855969e+03  5.12811890e+02]
 [-3.92426987e+01  4.82475433e+02]
 [ 2.88849060e+02  4.93232544e+02]
 [-1.33328625e+03  4.93772736e+02]
 [-8.35987305e+02  4.62322021e+02]
 [-1.34026111e+03  4.91815338e+02]
 [-7.15375824e+01  4.54419128e+02]
 [-8.20680054e+02  4.63409058e+02]
 [-3.86162018e+02  4.89761658e+02]
 [-1.30719739e+03  5.07764191e+02]
 [-2.53149014e+01  4.79332581e+02]
 [-1.97798401e+02  4.69945831e+02]
 [-4.22405739e+01  4.54954865e+02]
 [-1.02260339e+03  4.67671722e+02]
 [-1.28139954e+03  4.92413544e+02]
 [-1.37298574e+01  4.51760010e+02]
 [-5.91934753e+02  4.61040344e+02]
 [ 2.55636482e+01  4.58142883e+02]
 [ 1.02037979e+02  4.79659485e+02]
 [ 4.42556458e+01  4.91811066e+02]
 [ 1.72023666e+02  4.67341583e+02]
 [-5.64032898e+02  4.66541504e+02]
 [-1.53938208e+01  4.50744598e+02]
 [ 1.61526718e+02  4.67956757e+02]
 [ 8.49720993e+01  4.69959656e+02]
 [ 6.81639328e+01  4.80837433e+02]
 [-3.67441895e+02  4.60390228e+02]
 [-5.20393982e+02  4.92869720e+02]
 [ 5.27374535e+01  4.96993195e+02]
 [-1.85681213e+03  5.06832977e+02]
 [-1.33473767e+03  4.90457642e+02]
 [-6.61903915e+01  4.58243835e+02]
 [-8.07983643e+02  4.59522858e+02]
 [-5.28727173e+02  4.59071899e+02]
 [-1.21102307e+03  4.94319641e+02]
 [-9.08939697e+02  4.62688690e+02]
 [-2.29671280e+02  4.59492889e+02]
 [-4.47399597e+01  4.88592377e+02]
 [-1.14923901e+03  4.92958527e+02]
 [-8.11426941e+02  4.66816620e+02]
 [-8.21344604e+01  4.77736633e+02]
 [-1.24894702e+03  4.92417297e+02]
 [-4.64935944e+02  4.55485260e+02]
 [-5.32822113e+01  4.83334229e+02]
 [-5.18601379e+02  4.88989594e+02]
 [ 7.99883461e+00  4.91073914e+02]
 [-2.04392609e+02  4.87815887e+02]
 [ 8.32395554e+01  4.87581512e+02]
 [ 9.48391037e+01  4.68853760e+02]
 [-3.09823517e+02  4.98674622e+02]
 [-1.15055313e+02  5.05584015e+02]
 [ 1.39047638e+02  4.91590454e+02]
 [-9.29653320e+01  4.88350433e+02]
 [-6.46187210e+01  4.82226807e+02]
 [-1.09242749e+03  4.70373596e+02]
 [ 1.85145111e+02  4.89902435e+02]
 [-3.88248627e+02  4.82971863e+02]
 [-1.19063684e+03  4.95893616e+02]
 [-6.80180817e+01  4.89459290e+02]
 [-1.14207983e+03  4.97953033e+02]
 [-1.38442108e+02  4.91066040e+02]
 [-9.51424377e+02  4.80740082e+02]
 [ 9.44686432e+01  4.75234039e+02]
 [-8.57518250e+02  4.81468475e+02]
 [-8.33652466e+02  4.64980225e+02]
 [ 7.26324234e+01  4.85934662e+02]
 [-2.96794586e+02  4.63821289e+02]
 [ 4.75753021e+01  5.06313599e+02]
 [-4.73951416e+02  4.60953339e+02]
 [ 1.28304169e+02  4.67953583e+02]
 [ 6.34390907e+01  4.74660767e+02]
 [-6.16054230e+01  4.86424347e+02]
 [-2.53573227e+02  4.87145020e+02]
 [-3.14579376e+02  4.91697845e+02]
 [-1.22829468e+02  4.81529419e+02]
 [-3.41083260e+01  4.87694672e+02]
 [-2.56437897e+02  4.80551514e+02]
 [-9.99627502e+02  4.82293030e+02]
 [-1.20497107e+03  4.95787598e+02]
 [ 2.26151703e+02  4.96615723e+02]
 [-2.86857361e+02  4.81321991e+02]
 [-1.61474951e+03  5.05006287e+02]
 [-8.82887817e+02  4.75396454e+02]
 [-9.75982666e+02  4.74570190e+02]
 [-1.94850235e+02  5.02374023e+02]
 [-8.30785522e+02  4.70555511e+02]
 [ 8.13614960e+01  4.92910645e+02]
 [-1.26845435e+03  4.89259308e+02]
 [-6.63924866e+02  4.68053741e+02]
 [-3.40476593e+02  4.92511902e+02]
 [-2.22935883e+02  4.78137085e+02]
 [-1.05370445e+02  4.96359009e+02]
 [-2.56530365e+02  4.52537994e+02]
 [-1.80508240e+02  5.09427460e+02]
 [-1.43235083e+03  5.02391205e+02]
 [ 5.13077469e+01  4.81590942e+02]
 [-3.97730560e+01  4.84477661e+02]
 [ 3.51203766e+01  5.02098236e+02]
 [-9.86583191e+02  4.96816071e+02]
 [-2.11196503e+02  4.89365326e+02]
 [-2.17686417e+02  4.80591309e+02]
 [-1.48618164e+03  5.00463318e+02]
 [-1.25424515e+02  4.60181335e+02]
 [-4.06654549e+00  4.81134338e+02]
 [-1.07864502e+03  4.81499878e+02]
 [ 8.62216873e+01  4.80360779e+02]
 [ 8.69075623e+01  4.93599579e+02]
 [-7.12173767e+02  4.62157288e+02]
 [-1.76753578e+01  4.85237122e+02]
 [-1.40182666e+03  4.95401642e+02]
 [-1.67702805e+02  4.77128876e+02]
 [-8.23455200e+02  4.83045563e+02]
 [-7.41419800e+02  4.99015686e+02]
 [-5.18224907e+01  4.96096252e+02]
 [-1.05558258e+02  4.85745300e+02]
 [-9.48041016e+02  4.66079041e+02]
 [ 5.04240341e+01  4.97579010e+02]
 [-1.94660294e+02  4.72600800e+02]
 [-2.16553909e+02  4.93224457e+02]
 [-9.60749512e+01  4.90799255e+02]
 [ 1.25332207e+02  4.82010803e+02]
 [-8.37842712e+02  4.77724945e+02]
 [-9.54276752e+00  4.76275391e+02]
 [ 6.80547714e+01  4.90758820e+02]
 [-1.64650391e+03  5.03113220e+02]
 [-1.95724518e+02  5.04129120e+02]
 [-9.75658020e+02  4.86522491e+02]
 [-7.71906677e+02  4.72942047e+02]
 [ 2.42941528e+02  4.96461487e+02]
 [ 1.19624634e+02  4.79499451e+02]
 [-7.99768372e+02  4.63819977e+02]
 [ 2.03791626e+02  4.86018494e+02]
 [-9.42007923e+00  4.80210297e+02]
 [-3.10759247e+02  4.76893768e+02]
 [ 2.32889915e+00  4.83304535e+02]
 [-4.62538391e+02  4.60387878e+02]
 [-1.37680322e+03  4.85716858e+02]
 [-1.14676041e+02  4.94607574e+02]
 [-1.08563135e+03  4.85444244e+02]
 [-6.94167725e+02  4.63282257e+02]
 [-8.69488068e+01  4.94462006e+02]
 [-1.34463538e+03  4.93852722e+02]
 [-5.96025208e+02  4.53800537e+02]
 [-2.27236748e+01  4.78048523e+02]
 [-3.93929825e+01  4.75520172e+02]
 [-3.53473625e+01  4.84314606e+02]
 [-1.61404591e+01  4.92826508e+02]
 [-1.58997604e+02  4.81580933e+02]
 [ 1.27712189e+02  4.88502594e+02]
 [ 6.14887848e+01  4.80164185e+02]
 [-2.46363678e+02  4.93206879e+02]
 [-3.40065491e+02  4.90189514e+02]
 [ 3.90997276e+01  4.88718689e+02]
 [-4.06048393e+01  4.88626678e+02]
 [-1.25335046e+03  4.91236969e+02]
 [-3.13856598e+02  4.92933472e+02]
 [-2.37791367e+01  4.81921265e+02]
 [-1.38033875e+03  4.97284576e+02]
 [-5.22117805e+01  4.83282104e+02]
 [-6.87831604e+02  4.76655792e+02]
 [-1.06287178e+02  4.86598938e+02]
 [-1.17685645e+03  4.88512360e+02]
 [-1.01071365e+02  4.93499420e+02]
 [-7.71061890e+02  4.90269562e+02]
 [-9.05789917e+02  4.81275757e+02]
 [-1.82047672e+01  4.87228821e+02]
 [-5.87558105e+02  4.64955109e+02]
 [ 4.31076889e+01  4.97826660e+02]
 [-7.40272766e+02  4.63276276e+02]
 [-6.72235474e+02  4.63654816e+02]
 [ 5.54461670e+01  5.06949280e+02]
 [-2.12102757e+01  4.82711823e+02]
 [-9.76513977e+01  4.76954590e+02]
 [-4.24470749e+01  4.85534332e+02]
 [ 5.07697601e+01  4.96306244e+02]
 [ 4.58786583e+00  4.88799225e+02]
 [ 2.33998901e+02  5.00125397e+02]
 [-5.56086365e+02  4.68253052e+02]
 [-5.46334290e+02  4.60751862e+02]
 [ 1.44749924e+02  4.93609711e+02]
 [ 1.24122726e+02  4.92696411e+02]
 [-1.32221155e+03  4.96183655e+02]
 [-8.44993164e+02  4.79157257e+02]
 [-7.52423096e+02  4.74678680e+02]
 [-2.15819427e+02  4.81631195e+02]
 [-1.01541840e+03  4.83361115e+02]
 [ 7.90731049e+01  4.74172180e+02]
 [-1.04959058e+03  4.94348083e+02]
 [-7.61852417e+02  4.60589050e+02]
 [ 4.18765831e+01  4.89099396e+02]
 [-2.97149982e+01  4.89053558e+02]
 [-2.24719162e+01  4.98988617e+02]
 [-4.10998444e+02  4.49692322e+02]
 [-1.20659492e+02  4.90373566e+02]
 [-1.38695435e+03  4.94285767e+02]
 [-3.51868706e+01  4.83942627e+02]
 [-2.76990814e+02  4.76953186e+02]
 [ 1.41478165e+02  4.85820648e+02]
 [-1.79799576e+02  4.62972961e+02]
 [-1.80020645e+02  4.85280609e+02]
 [-8.34366608e+00  4.91766113e+02]
 [-1.24182800e+03  4.98238647e+02]
 [-8.15253540e+02  4.57115875e+02]
 [-2.78218262e+02  4.77533661e+02]
 [-7.40166870e+02  4.64894073e+02]
 [ 5.43147812e+01  4.94255920e+02]
 [ 2.25191635e+02  4.88239655e+02]
 [-1.14186450e+03  4.79339447e+02]
 [-1.96565933e+01  4.91582916e+02]
 [-1.65151428e+03  4.95260162e+02]
 [-7.26691528e+02  4.85441071e+02]
 [-6.43528214e+01  4.80670135e+02]
 [-1.94545990e+02  4.92156342e+02]
 [-1.12768089e+02  4.88028351e+02]
 [-2.03229782e+02  4.80328644e+02]
 [-7.97104614e+02  4.58904572e+02]
 [-4.52865356e+02  4.86991638e+02]
 [-5.84715500e+01  5.14319153e+02]
 [ 1.10603043e+02  4.89932526e+02]
 [ 3.47490501e+01  4.75960297e+02]
 [ 2.19311390e+01  4.97599640e+02]
 [-9.75488159e+02  4.85172394e+02]
 [-3.09609344e+02  4.82075470e+02]
 [-9.90246506e+01  4.91719788e+02]
 [-4.02853333e+02  4.67511017e+02]
 [-5.88683815e+01  4.99495544e+02]
 [-6.95249451e+02  4.64557281e+02]
 [-6.93907593e+02  4.61511383e+02]
 [ 7.92193222e+00  5.08693451e+02]
 [-5.47401062e+02  5.06928986e+02]
 [-8.52403137e+02  4.58791290e+02]
 [ 3.83303757e+01  4.93700317e+02]
 [-3.81436735e-01  4.78750671e+02]
 [-7.94017487e+01  4.73397064e+02]
 [ 1.81750671e+02  4.85717590e+02]
 [-5.45335815e+02  4.61602203e+02]
 [-1.28290613e+03  5.03368835e+02]], non_dominated_rank: [ 6 13  2 30  8 24 11  3 10  5  1 27 14  3  6  2  2  0  7  6 10 16  6  5
  7  1  4 15 16  1  2 10  2 18  0  2  3  6  4 19 20  1  3 15  0 14 16  2
  8  6  5  8  3  1 21  2 17  2  3  4  4  2  7  2  4  3  2  9 11 25  3 11
  5  3  4  3  3 20  1  6 17  6  4  2 17  5  7  0  5  5  0  4 21 11  2  2
  4 18  5  8 11 11  4 11 21 10  2 12  4  0  1 20  0 14  5  2  4 21  4  9
  0  3  6  2 10 17  4  3 14  8  1  3  1 31  2  8 14  4  5 17  3  6  2  3
 10  1  4  1  0  6 28 11 27  6 14  3  3  5  1  9  5  6  2  3 17 27  3  1
  2  3  2 14  7 15 11  4  0  3  2  5  7 19 25 12  9  1 13 12 20  8 11 27
  0  1  6  1  5  5  0  7 20  6  4 14  4  3 17 11 23 16 22 12 19 22 25 19
 16  1 24 12  8 20  9 18  3 16  5  3 21  9 27  7 12 15 19 14 16 15 20 13
  3  7 29 12  3  3  2 21  4 26  2  7 15 13 22  1 22  5 19 18 26  9 16 14
  4  8 17  2 20 27  4 19  4 13  6 10 23 18  0 26 12 20 19 21  5 15 24  2
 21  5  6 29 19  3 23 16 11 19  7  0 21  3  5 22  2  1 15 14 18 24 15 23
 19 19 15 22 21  3 18 16  6 17  9 18  2 21  7  4 20  8 26  4  6 28 18 13
 18 26 22 30 10  5 28 26  6  5  7 15  3 14  8  2 23 22 25  0 18  2 18 12
 22  9 16 24  7  0 12  5 26 24  1 23  1  9 15 17 18 14  1 13 24 24 16 25
  5 12 19 10 23  5  4 26 12  0 25 17 13 22  6  7]
