fitness: [[-1.60190088e+03  5.05013000e+02]
 [-1.55876843e+03  4.97868591e+02]
 [-8.18615601e+02  4.65515228e+02]
 [-6.16346191e+02  4.59405151e+02]
 [-1.35807907e+02  4.80803986e+02]
 [-1.08079773e+03  4.87751648e+02]
 [-5.78007874e+02  4.75517242e+02]
 [-3.40655121e+02  4.77472931e+02]
 [ 4.98346519e+01  4.93573303e+02]
 [ 1.36109352e+01  4.89043396e+02]
 [-1.40760217e+03  5.03910797e+02]
 [-6.96805969e+02  4.91463074e+02]
 [-1.94028854e+02  4.89953827e+02]
 [-1.54986646e+03  5.01289459e+02]
 [ 1.20760300e+02  4.82608063e+02]
 [ 1.44225204e+02  4.93166046e+02]
 [-2.39973404e+02  4.87996979e+02]
 [ 1.00415627e+02  4.78015289e+02]
 [-5.78928833e+02  5.15747925e+02]
 [-5.97345215e+02  4.69175018e+02]
 [-7.13559570e+02  5.04375092e+02]
 [-7.05226562e+02  4.62646484e+02]
 [-1.26041939e+02  4.86878601e+02]
 [-3.46587524e+01  5.06443726e+02]
 [-1.13501135e+03  4.85943878e+02]
 [ 1.96366119e+02  4.90538269e+02]
 [-1.33006573e+01  4.68240082e+02]
 [-3.93265686e+02  5.02887421e+02]
 [-8.11314087e+02  4.59501129e+02]
 [-6.31082458e+02  4.62852905e+02]
 [-2.32323151e+01  4.96128052e+02]
 [ 5.72809362e+00  4.80320618e+02]
 [-5.04515505e+00  4.94589722e+02]
 [-2.36796371e+02  4.83451050e+02]
 [-1.04740247e+03  4.90192352e+02]
 [ 2.62020508e+02  4.73523468e+02]
 [ 1.65899261e+02  4.86249756e+02]
 [-6.25512329e+02  4.55839935e+02]
 [ 1.71522858e+02  4.96509521e+02]
 [-1.03772606e+02  4.87689972e+02]
 [-1.20357834e+02  4.86532990e+02]
 [ 3.13882751e+01  4.95229126e+02]
 [-3.60472565e+02  4.93663086e+02]
 [-7.53900696e+02  4.73675110e+02]
 [ 1.79774139e+02  4.97806274e+02]
 [ 2.57053204e+01  4.74279022e+02]
 [-1.26694336e+02  4.91262665e+02]
 [-8.60730820e+01  4.75600159e+02]
 [-7.16451111e+02  4.60116577e+02]
 [ 2.10284233e+01  4.67794556e+02]
 [ 5.00790222e+02  4.81380524e+02]
 [-7.70429626e+02  4.53756622e+02]
 [-8.27331909e+02  4.75873993e+02]
 [-1.42583826e+03  4.83701691e+02]
 [-2.11665207e+02  4.90105316e+02]
 [-6.06100235e+01  4.91368744e+02]
 [-5.04045959e+02  4.62150635e+02]
 [ 1.27870026e+02  5.07402710e+02]
 [-4.93951302e+01  4.84618591e+02]
 [-7.83658813e+02  4.70112518e+02]
 [-1.03614221e+03  4.81827942e+02]
 [-7.79559784e+01  4.97837433e+02]
 [-3.04308685e+02  4.95700165e+02]
 [ 1.01371253e+00  4.83757324e+02]
 [-5.73633789e+02  4.53296692e+02]
 [-2.71409058e+02  5.11258972e+02]
 [ 6.44723816e+01  4.86569275e+02]
 [-1.36266464e+02  4.85849335e+02]
 [ 9.36556721e+00  4.98134766e+02]
 [-5.31168457e+02  4.66204132e+02]
 [-9.40547256e+01  4.82874878e+02]
 [ 6.07762671e+00  4.70655029e+02]
 [ 2.42540878e+02  4.90963684e+02]
 [-1.26956230e+02  4.79647766e+02]
 [ 9.15785828e+01  5.00667725e+02]
 [ 4.54633217e+01  4.88361847e+02]
 [-8.60768677e+02  4.73431000e+02]
 [ 1.82088379e+02  5.01615784e+02]
 [-1.14408838e+03  4.87637726e+02]
 [-4.42471588e+02  4.57069611e+02]
 [-6.78640686e+02  4.54860809e+02]
 [ 4.28778000e+01  4.99592346e+02]
 [-1.04347632e+03  4.99881989e+02]
 [-1.11537695e+03  4.85426056e+02]
 [-3.55382538e+02  4.94766479e+02]
 [-1.14927173e+03  4.90084320e+02]
 [ 6.41075058e+01  4.78816193e+02]
 [-8.18581482e+02  4.54873352e+02]
 [ 9.26293182e+01  4.89635010e+02]
 [-8.40770691e+02  4.80229736e+02]
 [-9.72580872e+02  4.76383362e+02]
 [-9.56443848e+02  4.69879639e+02]
 [ 5.62819214e+01  4.82942474e+02]
 [-3.99052505e+01  4.92862701e+02]
 [-1.29804004e+03  4.93880890e+02]
 [-8.45118591e+02  4.76993561e+02]
 [-3.22455292e+02  4.66684570e+02]
 [-1.15266602e+03  4.81632385e+02]
 [-3.58943787e+02  4.82173828e+02]
 [-7.91937622e+02  4.88032745e+02]
 [ 9.32361698e+00  4.73864563e+02]
 [-1.53896252e+03  4.93387024e+02]
 [-9.97945129e+02  4.74144958e+02]
 [-5.69297852e+02  4.63061035e+02]
 [-2.53828979e+02  4.84519287e+02]
 [-1.14435486e+03  4.91246796e+02]
 [-3.89546013e+01  5.00643311e+02]
 [-7.87303162e+02  4.99610962e+02]
 [ 1.35687056e+01  4.79648376e+02]
 [ 2.20363861e+02  4.92222595e+02]
 [-1.54085095e+03  4.99712067e+02]
 [-1.45038162e+02  4.90073120e+02]
 [ 2.03957157e+01  4.91504974e+02]
 [-4.42826050e+02  4.99908813e+02]
 [-3.21407013e+02  4.84051147e+02]
 [-2.29384811e+02  4.92237213e+02]
 [-1.39739182e+02  4.82473877e+02]
 [ 2.50548496e+01  4.99775452e+02]
 [-2.26062546e+02  4.76959961e+02]
 [-7.82759216e+02  4.83247925e+02]
 [ 1.55934296e+01  4.77624634e+02]
 [-6.34635681e+02  4.62279419e+02]
 [ 4.07759399e+02  4.92485931e+02]
 [ 2.52511616e+01  4.70630432e+02]
 [-6.29493042e+02  4.66296844e+02]
 [-1.11832654e+03  4.80396637e+02]
 [-5.68606720e+01  4.87248230e+02]
 [ 1.54067902e+02  4.89181549e+02]
 [-5.68531555e+02  4.54349762e+02]
 [-6.27449463e+02  4.61863586e+02]
 [ 1.51771698e+02  4.92633942e+02]
 [-7.62201965e+02  4.91006683e+02]
 [ 1.25264374e+02  4.87838379e+02]], non_dominated_rank: [ 3  6  6  4  3  8  7 13  6  7  0  2  1  9  4 19  0  0 15  0  0  5  5  7
  4 23  3 22  0  5 11  5  6 10  5 10  3  0  8 30  2 19 25  4  4  3 27  8
 18  9  1  8 26  2 21 18  3  7  0  1  8  8 20 24  2  2  0  3  8 27 15  4
 11  1 15  6 27  2  1  6  6  3  1  6 15  2  1  2  0  1  6  4  0  1  5  6
  2  5 11  2 19  4 10 13 14 13  2  3 24 19  4 12  4 11  1  2  6 10 21  3
 18  5  7  8 24  1 15  4  7  7 21  0  3  8  2  1 16  4  5  3 27  9 12 17
  4  9  3 27 12 10  5 20  4 13  0  5  9  6  4  4 26  9 12  2  5 21  8 21
  9  5  4  3  2  3  2 18  2  2  3  4 11 26 20 20  6  3  1  8 19  1 16 19
 25  7 29  4 15  1 17  4 20  4  3 28  4 20 23 13 24 20 20 29 14 22 19  7
  1 21  4  4 11 22 26  1 17 13  8  9 26 28 18 14 26 20 31 18  7 19 23 17
 13 26 25  5 23  6  3  7 14  6  8 12  6 16  6 19  7  8  7 23 17  7 10  2
  2 20  5 19  1  5  5 15  4 11 13 25 23  6 12 17  3 25 27 16 22 13 10 12
  5 18 25  3 30 16 14  1  8 25 22 25 15  5 21 28  3 29 19 18 26 14  9 30
 20 19 17  4 16 25  0  7  0 17 21  9 32 18  7  2 21 16 21  0 18 24 17 27
 11 17 18 31 16 30 24  6 31  3  7  2 28  8  3 15  3 22  0 26  8  2  0 23
 23  5  7 12  1 13  9 19  0  1 10 15  4 24 10 22 31  2 18 24 13 14 17 15
 28 14  9 20  7 32 18  9  1 19 27  2  6 28 10 26]
