fitness: [[-1.56379938e+01  4.62812988e+02]
 [-7.35178223e+01  4.89819580e+02]
 [-6.55381958e+02  4.58491974e+02]
 [-9.35130310e+02  4.67355743e+02]
 [-8.11011536e+02  4.65848328e+02]
 [-1.18623665e+02  4.56358246e+02]
 [-6.94789673e+02  4.61852570e+02]
 [ 1.06959358e+02  4.84872742e+02]
 [-8.46832520e+02  4.73196869e+02]
 [-7.64562927e+02  4.80526581e+02]
 [-2.10377716e+02  4.95632507e+02]
 [-5.30309265e+02  4.69166077e+02]
 [-1.68771500e+02  5.00723602e+02]
 [-7.43460205e+02  4.62444153e+02]
 [-1.20523120e+03  4.88743408e+02]
 [-7.58854004e+02  4.55922180e+02]
 [-1.85112259e+02  4.82663116e+02]
 [-6.75961075e+01  5.00152527e+02]
 [-7.50425720e+02  4.86187622e+02]
 [ 1.68680130e+02  4.92823486e+02]
 [-1.15269067e+03  4.78979645e+02]
 [-1.21171460e+03  4.87341949e+02]
 [-1.17423988e+02  4.86385315e+02]
 [-9.94327927e+01  5.09136078e+02]
 [-6.74440247e+02  4.61340057e+02]
 [-5.22589966e+02  5.01071472e+02]
 [ 2.16992950e+01  4.84496307e+02]
 [-3.14672180e+02  4.87043579e+02]
 [ 1.34368868e+01  4.99435547e+02]
 [-8.82396774e+01  4.86574310e+02]
 [-1.24234778e+03  4.89254272e+02]
 [-2.02319077e+02  4.95366302e+02]
 [-3.51217041e+02  4.66756927e+02]
 [-8.57221863e+02  4.79476135e+02]
 [-4.07610107e+02  4.67902679e+02]
 [-4.09848694e+02  4.61069458e+02]
 [-1.07521904e+02  4.82992126e+02]
 [ 2.83703949e+02  4.68414917e+02]
 [ 1.58910522e+02  4.92012756e+02]
 [ 3.36681305e+02  4.92267090e+02]
 [-2.16125011e+01  5.00752838e+02]
 [-6.70443497e+01  4.65191071e+02]
 [-1.95538300e+02  4.85629700e+02]
 [-2.61236877e+01  4.90379974e+02]
 [-7.98412354e+02  4.60096649e+02]
 [ 1.50253632e+02  4.90380157e+02]
 [-5.86041260e+01  4.95512299e+02]
 [ 1.17268585e+02  4.78822235e+02]
 [-5.44873190e+00  4.78771667e+02]
 [-9.06536682e+02  4.65079926e+02]
 [-6.77798584e+02  4.60847198e+02]
 [-3.47138702e+02  4.93418793e+02]
 [ 6.24620422e+02  4.84860962e+02]
 [-1.49363635e+03  4.97898621e+02]
 [ 1.13603103e+00  5.01011902e+02]
 [-1.68908859e+02  4.66038025e+02]
 [-7.42023376e+02  4.61083313e+02]
 [-5.17366333e+02  4.59119354e+02]
 [-6.02693420e+02  4.69151093e+02]
 [-8.88312500e+02  4.77855133e+02]
 [-2.24091911e+01  4.94014801e+02]
 [-2.03488445e+01  4.84240356e+02]
 [-1.15163399e+02  5.00588165e+02]
 [-8.65671310e+01  4.71746552e+02]
 [-3.63004227e+01  4.93640137e+02]
 [-3.27323975e+02  4.89419281e+02]
 [-8.89242432e+02  4.88704407e+02]
 [-9.10622375e+02  4.67298981e+02]
 [ 2.60094238e+02  5.04867798e+02]
 [-3.14876343e+02  4.87799957e+02]
 [-3.73974976e+02  5.01689789e+02]
 [-3.84026642e+02  4.69897064e+02]
 [-1.30640601e+03  4.86863861e+02]
 [ 2.44092911e+02  4.78281494e+02]
 [ 2.47801315e+02  4.92825134e+02]
 [-1.16163902e+02  4.92525696e+02]
 [-9.63154602e+02  4.74399048e+02]
 [ 4.74545166e+02  4.83405334e+02]
 [-4.01727600e+02  4.81530243e+02]
 [-4.16157875e+01  4.93019073e+02]
 [-1.04178320e+03  4.74613586e+02]
 [-7.97697510e+02  4.77346710e+02]
 [-5.82492249e+02  4.63905273e+02]
 [-9.87437973e+01  4.90729340e+02]
 [-1.18140283e+03  4.85045502e+02]
 [-8.17854843e+01  4.70853363e+02]
 [-1.90301224e+02  4.70813690e+02]
 [-6.78583862e+02  4.58675781e+02]
 [-9.83490906e+01  4.86724487e+02]
 [ 2.06290802e+02  5.02978729e+02]
 [-2.87476444e+01  4.76710968e+02]
 [-1.71235428e+01  4.89287262e+02]
 [-7.83588257e+02  4.78494049e+02]
 [ 2.09940857e+02  4.91015198e+02]
 [-8.45751282e+02  4.82144012e+02]
 [ 5.16359253e+02  5.02305847e+02]
 [-6.94720947e+02  4.61744873e+02]
 [-5.85776634e+01  4.99482666e+02]
 [-9.01919739e+02  4.69708069e+02]
 [-2.19673126e+02  4.99208466e+02]
 [-7.74753967e+02  4.71899200e+02]
 [ 3.22261696e+01  4.55048889e+02]
 [ 1.18135824e+01  4.99375580e+02]
 [-7.08070374e+01  4.95465424e+02]
 [-1.61321793e+02  4.74687805e+02]
 [-4.85697662e+02  4.64458405e+02]
 [ 8.96457672e+01  4.73801514e+02]
 [-1.53287857e+02  4.80281921e+02]
 [-8.33186096e+02  4.70726044e+02]
 [-6.21395081e+02  4.66969635e+02]
 [-4.40123291e+01  4.88328217e+02]
 [-9.02002319e+02  4.73482788e+02]
 [-2.85511494e+01  4.87645325e+02]
 [-8.08710144e+02  4.64170258e+02]
 [-9.60315002e+02  4.69665985e+02]
 [-5.02535034e+02  4.56088593e+02]
 [-2.43123947e+02  5.00921631e+02]
 [-2.46478424e+02  4.69271759e+02]
 [-9.99618347e+02  4.73286682e+02]
 [ 2.27953186e+01  4.95937164e+02]
 [-1.06885278e+03  4.77536713e+02]
 [-6.39562988e+02  4.77082977e+02]
 [-1.58371744e+01  4.97917175e+02]
 [ 5.97349396e+01  4.79675171e+02]
 [-8.77943970e+02  4.67046936e+02]
 [-4.22767548e+02  4.87788605e+02]
 [-1.13236361e+01  4.88679321e+02]
 [ 9.08899460e+01  4.85472260e+02]
 [ 6.32639954e+02  4.90827972e+02]
 [ 1.77407059e+02  4.82217926e+02]
 [-5.63343018e+02  4.56447632e+02]
 [ 1.04218864e+02  4.77143890e+02]
 [-8.25008057e+02  4.58440887e+02]
 [-3.92019775e+02  4.72229401e+02]
 [-1.16730273e+03  4.86444031e+02]
 [-8.40390320e+02  4.76615479e+02]
 [ 3.80151062e+02  4.92745819e+02]
 [-6.51681213e+02  4.86396973e+02]
 [ 3.30987946e+02  4.84382904e+02]
 [ 2.70355652e+02  4.92419434e+02]
 [-7.51445999e+01  4.88062683e+02]
 [-1.09302734e+03  4.94741119e+02]
 [ 6.62784882e+01  4.72057251e+02]
 [ 1.32553864e+02  5.11509216e+02]
 [-5.73060913e+02  4.75712494e+02]
 [-5.29361877e+02  4.86095917e+02]
 [-9.91628647e+01  4.90369019e+02]
 [-5.67633362e+01  4.86816406e+02]
 [ 1.47440247e+02  5.00484741e+02]
 [ 2.13655380e+02  4.64264069e+02]
 [-7.79305359e+02  4.66063599e+02]
 [ 1.72914551e+02  4.81018524e+02]
 [-2.00610901e+02  4.82293121e+02]
 [-1.57176758e+03  5.02857300e+02]
 [ 1.54649017e+02  4.93789459e+02]
 [-8.59264038e+02  4.82227173e+02]
 [-1.06147266e+03  4.78073059e+02]
 [-7.63662903e+02  4.67152496e+02]
 [-8.69517212e+02  4.80611450e+02]
 [-7.32799377e+02  4.62859924e+02]
 [ 1.10336723e+02  4.85631073e+02]
 [ 1.78520950e+02  4.90507111e+02]
 [ 5.86767769e+01  4.90422394e+02]
 [ 3.17979767e+02  4.99994568e+02]
 [ 2.36364975e+02  4.89203766e+02]
 [-7.81718384e+02  4.66889069e+02]
 [-5.68597595e+02  4.72304474e+02]
 [-7.41829651e+02  4.82621521e+02]
 [ 6.38937798e+01  4.84605042e+02]
 [ 1.36563919e+02  4.84367981e+02]
 [-3.53311096e+02  4.91973633e+02]
 [-1.63942703e+02  4.82698700e+02]
 [-1.15642615e+03  4.96760620e+02]
 [-6.59862549e+02  4.70917053e+02]
 [-4.63961906e+01  4.91856323e+02]
 [-9.65072441e+00  4.81512482e+02]
 [-1.16171582e+03  4.85693542e+02]
 [-1.14534286e+02  4.83892120e+02]
 [ 4.39623642e+01  4.71275146e+02]
 [-3.53943207e+02  4.93458282e+02]
 [-7.39013123e+02  4.61863892e+02]
 [-6.90806519e+02  4.68380798e+02]
 [-7.18065308e+02  4.70327515e+02]
 [ 9.70462418e+01  4.75472839e+02]
 [-2.65519684e+02  4.64196075e+02]
 [-3.01111774e+01  4.93862579e+02]
 [ 8.27828598e+01  4.91788025e+02]
 [-6.04364868e+02  4.61922791e+02]
 [ 7.85286789e+01  4.84868134e+02]
 [ 2.38018265e+01  4.88610718e+02]
 [ 8.63763504e+01  4.85991547e+02]
 [-1.65119049e+02  4.99352356e+02]
 [-9.73066162e+02  4.68713959e+02]
 [ 1.40529968e+02  4.89851593e+02]
 [-8.01332825e+02  4.68854340e+02]
 [ 5.04151154e+01  4.78510590e+02]
 [-8.01197693e+02  4.58081818e+02]
 [-8.53072968e+01  4.86032806e+02]
 [-7.55886230e+02  4.70854736e+02]
 [-3.75932739e+02  4.94772766e+02]
 [-1.02811853e+03  4.91260712e+02]
 [-6.02494583e+01  4.58718781e+02]
 [-1.90961685e+02  4.80175079e+02]
 [ 8.57762299e+01  4.87792419e+02]
 [-4.29164772e+01  5.86438232e+02]
 [-8.01313721e+02  4.84581696e+02]
 [-5.82463379e+02  4.90596344e+02]], non_dominated_rank: [12 23 32 17  0  3  5  2  3 13 20  0  7  8  2  4  3  4  9  5  9  3 16  8
 11  1  4  4 18  0 19  4  0 22  4  4  1  5  2 22  5 18  3  3  7 23 22  2
  5 21  7  4 18  3  2  1  4 12  0  6 26  1  7  7  5 30 17  8 14 24 23  1
  6  6 13 31  7  5  6 16  3  6 12 14  2 27 31  3  3 14  4  0  1 17  1  3
  3 24  1 22  4  5 32 20  0 32 15 18 19  1  2  0  6  7 20  2  4  0  4  5
 22  4  4  7  4  0  2 20  5 15 17 13  2  8  9 23  2  3 15  5 16  1  4 11
 30  0  3  5  7  4 10 10 22 29  1 15 12 17 15  0  0 18  8 16  1  0 22 24
 18 10  3  1  3  6 19  4  1  4  2  2  1  0 16  6  2 15  0  0  1  9 19  0
  5  1 23  3  2  3  4  5 25  6 10 17 12 19  5  2  1 17 25 11 30  0  1 20
 23  6 15 22 15 31 21  2 17 12  6 12  9 20 17 29 31 29 13 17 25  2 28 25
 23 19  1  5 16 28  2 30 13  4  5 11  5 28 21 22 16 26 15  6  2 35 15 16
 14  0 23 31 21  3 27 14 25  1  8  9 22  1 16 15  3 21 34 18 25  9 30  7
 34  5 26  4 17  6  4 30 24 16 11 20 17  5 10 24  4 23  1  2  3 17 13  1
 29  2 11 29 21  2 14 25 25 30 26  2 22  0 14  3  7 32 12 27 31 22  7 19
 33 12 13 21 22 33 14  4 25 16  2 29  7  3  5  6  6 26 29 27 33 27  4 12
 11 23 25 15 18  7 10 24 19  3 20 18 15  5  9  8 21 11 27 28  7 24 25 25
 19  1 27  4 20  1 21  6 15  5  7 16 25 27  8 13]
