fitness: [[-7.95696594e+02  4.62272064e+02]
 [-5.30426254e+01  4.89677155e+02]
 [-3.76754395e+02  4.98898590e+02]
 [-6.46108887e+02  4.67236237e+02]
 [-1.19290146e+02  4.78062988e+02]
 [ 1.58557022e+02  4.93335083e+02]
 [-1.48287964e+02  4.58153503e+02]
 [ 1.52124817e+02  4.94048737e+02]
 [-6.65475525e+02  4.63338104e+02]
 [ 1.57637625e+01  4.82003845e+02]
 [ 5.42983093e+01  4.67652985e+02]
 [-1.23619629e+03  4.99243927e+02]
 [ 1.23799019e+02  4.97957214e+02]
 [ 9.69115067e+01  4.84219177e+02]
 [-6.32223654e+00  4.92413055e+02]
 [-9.13838501e+02  4.86016571e+02]
 [ 7.96158295e+01  4.81747620e+02]
 [-3.98682617e+02  4.78141724e+02]
 [-8.56652100e+02  4.55372314e+02]
 [-8.21947266e+02  4.67873566e+02]
 [-9.07093994e+02  4.84023254e+02]
 [-8.44441589e+02  4.61787079e+02]
 [ 1.30656342e+02  4.84269196e+02]
 [-1.13409949e+03  4.99190796e+02]
 [-2.77511322e+02  5.05389679e+02]
 [-7.42265198e+02  4.65499420e+02]
 [-1.28161292e+03  4.97170807e+02]
 [-1.19549255e+03  4.85891144e+02]
 [ 1.59974869e+02  4.90391724e+02]
 [-5.59125977e+02  4.80926819e+02]
 [-6.70514893e+02  4.66985260e+02]
 [-2.34203644e+01  4.76810455e+02]
 [-1.09220299e+02  4.81526367e+02]
 [-9.10694656e+01  4.74870392e+02]
 [-5.09448517e+02  4.58190704e+02]
 [ 3.75556145e+01  4.93816833e+02]
 [-9.91840881e+02  4.84277191e+02]
 [-3.69828415e+01  5.00807831e+02]
 [-3.29661194e+02  4.99256775e+02]
 [-1.64858475e+02  4.99878143e+02]
 [-2.36376953e+02  4.71950867e+02]
 [-6.51740417e+02  4.76323517e+02]
 [-9.20737762e+01  4.72896820e+02]
 [ 1.69234562e+01  4.85082428e+02]
 [-4.79983215e+02  4.99435577e+02]
 [-3.83963898e+02  5.00648468e+02]
 [-2.30397320e+01  4.81581116e+02]
 [-2.88763824e+02  4.87367828e+02]
 [ 3.64818954e+01  4.94174103e+02]
 [-1.49870850e+03  4.95485504e+02]
 [ 7.46879959e+01  5.08189606e+02]
 [ 4.46864967e+01  4.95864227e+02]
 [-1.12627502e+03  4.91553406e+02]
 [-8.14187439e+02  4.85936127e+02]
 [-7.07563049e+02  4.58193573e+02]
 [-7.62187500e+02  4.80311096e+02]
 [-4.75377369e+00  4.64129517e+02]
 [ 2.47651463e+01  4.73862854e+02]
 [-9.01257324e+02  4.73943268e+02]
 [-7.06120224e+01  4.67705139e+02]
 [-4.90147247e+01  4.90125275e+02]
 [-9.21928772e+02  4.61790955e+02]
 [-1.68978149e+02  4.91607025e+02]
 [-4.63285797e+02  4.85885620e+02]
 [-7.47872559e+02  4.66470001e+02]
 [ 4.11814957e+01  4.57276520e+02]
 [ 1.02643982e+02  4.75565887e+02]
 [-2.47984505e+00  4.81762787e+02]
 [ 3.52205811e+01  4.85472748e+02]
 [-1.14888770e+03  4.92209381e+02]
 [-8.23651428e+02  4.83151215e+02]
 [ 8.90627365e+01  4.99974579e+02]
 [-1.46009659e+02  4.98412903e+02]
 [ 3.24987526e+01  4.78757874e+02]
 [-4.92375977e+02  4.62957245e+02]
 [-1.15955884e+03  5.05411713e+02]
 [-6.68946716e+02  4.62893372e+02]
 [ 5.90713730e+01  4.89192810e+02]
 [-6.93169128e+02  4.71863556e+02]
 [-2.86982727e+02  4.94003754e+02]
 [-9.03091675e+02  4.55494904e+02]
 [-4.14761780e+02  4.59217285e+02]
 [ 4.50125008e+01  4.83355591e+02]
 [-4.40942917e+01  5.02157867e+02]
 [-1.30797150e+02  4.80240234e+02]
 [-7.25938293e+02  4.71010681e+02]
 [-1.55601120e+02  4.88143890e+02]
 [ 2.06232738e+01  4.95717255e+02]
 [-1.25925341e+01  4.90458771e+02]
 [-6.55170715e+02  4.74555756e+02]
 [-4.06581497e+01  5.12987061e+02]
 [-1.75688049e+02  4.85432709e+02]
 [-2.17575867e+02  4.95847351e+02]
 [-7.89166992e+02  4.65717438e+02]
 [-1.30967273e+03  4.95441803e+02]
 [ 2.11759239e-01  4.87346466e+02]
 [-8.28380051e+01  4.92839355e+02]
 [ 2.51621292e+02  4.87971130e+02]
 [-2.20789680e+01  4.85235992e+02]
 [-7.99989929e+02  4.64803528e+02]
 [-3.59879852e+02  4.91876648e+02]
 [ 1.96797543e+01  4.95209839e+02]
 [-1.95947159e+02  4.97019043e+02]
 [-1.08445874e+03  4.81006775e+02]
 [ 4.14251671e+01  4.90409912e+02]
 [ 1.08466103e+02  4.73222137e+02]
 [-2.38629715e+02  4.70391907e+02]
 [ 1.23017853e+02  4.64693420e+02]
 [-9.14226746e+02  4.63759247e+02]
 [-4.72286346e+02  4.99381653e+02]
 [ 3.39401932e+01  4.91622009e+02]
 [-8.70007263e+02  4.92493011e+02]
 [-2.46100067e+02  4.93851959e+02]
 [ 6.98961945e+01  5.02349548e+02]
 [-2.79942200e+02  4.93159760e+02]
 [-1.03883997e+03  4.72129425e+02]
 [-7.07452881e+02  4.83018951e+02]
 [ 1.47401367e+02  4.87420166e+02]
 [-6.19648560e+02  4.53723419e+02]
 [-5.22559265e+02  4.66987213e+02]
 [-1.05056311e+03  4.94746033e+02]
 [-1.04089819e+03  4.78938965e+02]
 [-1.35998547e+03  4.98316803e+02]
 [-8.51677612e+02  4.88405273e+02]
 [-5.09637299e+02  4.84840668e+02]
 [-8.34764954e+02  4.66463165e+02]
 [-9.77663269e+02  4.85019470e+02]
 [-1.29024158e+03  4.81641296e+02]
 [-5.47160721e+01  4.88684143e+02]
 [-4.10585114e+02  4.99343353e+02]
 [-1.06384290e+03  4.86208466e+02]
 [-6.87589722e+01  5.00031860e+02]
 [-1.02323503e+01  4.88845398e+02]
 [ 2.88573334e+02  4.87458008e+02]
 [-9.89035522e+02  4.77531982e+02]
 [ 1.48065735e+02  5.12189148e+02]
 [-1.41663672e+03  4.98292175e+02]
 [-9.19069443e+01  4.86370941e+02]
 [ 3.83127518e+01  4.97702545e+02]
 [-1.56099289e+02  4.74572479e+02]
 [ 1.60953735e+02  5.04852631e+02]
 [-9.00350952e+02  4.74389526e+02]
 [ 3.48724243e+02  4.90087952e+02]
 [ 5.19280205e+01  5.02700470e+02]
 [-1.47255646e+02  4.83566315e+02]
 [ 2.98942776e+01  4.95591125e+02]
 [-1.88701141e+02  4.84681396e+02]
 [-1.58450745e+02  4.95179199e+02]
 [ 1.23724966e+01  4.80232788e+02]
 [-1.19163928e+03  4.93000244e+02]
 [-1.53921463e+02  4.88354675e+02]
 [-1.79457382e+02  4.89686737e+02]
 [-1.38695361e+03  4.96406769e+02]
 [-8.16423767e+02  4.81844727e+02]
 [-5.75585388e+02  4.59363739e+02]
 [-4.54027283e+02  4.75284698e+02]
 [-4.70735138e+02  4.96922455e+02]
 [ 8.92797756e+00  4.90700348e+02]
 [-2.23502533e+02  4.74949585e+02]
 [-1.23189758e+03  4.89522705e+02]
 [-8.93855743e+01  4.82279572e+02]
 [ 2.67488422e+01  4.65767426e+02]
 [-1.93224670e+02  4.90570587e+02]
 [-6.20881996e+01  4.88312378e+02]
 [-1.08094202e+03  4.72158997e+02]
 [-1.67242615e+02  4.53153503e+02]
 [-1.40744333e+01  4.83079254e+02]
 [ 9.72758423e+02  5.04439178e+02]
 [ 3.95742393e+00  5.43612671e+02]
 [-1.12409119e+03  4.92655823e+02]
 [-9.27300903e+02  4.85756287e+02]
 [-1.66941338e+01  4.97632050e+02]
 [-3.71604729e+01  4.79800629e+02]
 [-2.56878113e+02  4.87282623e+02]
 [-6.53580566e+02  4.58110474e+02]
 [-9.56876648e+02  4.88520355e+02]
 [-1.22488489e+03  4.83574890e+02]
 [-3.07397294e+00  4.76929688e+02]], non_dominated_rank: [ 2 24  2  5 21  2  0  4  5  8  2  9 23 25  3  1  4  3 31  5  3 26  3  5
  7 24  2  4 25  9  1  1 19  2  5  1 13  1  7  4 21  3  2 16  3  2  2  2
  6  5  9  1 28 10 24 28  0 15 25 21  6  4  4 10  5  9 20  8  8 19 11  5
  4 20  5  1  3  2 21  4  1 23  5  4 20 22 25  3  5  5 22 11  5 18  6 22
 23 16  2  7 18 22  7  7  4  4  3 10  9 25 22 22  2 31  1  1 12  1  3  1
  1  0 16 11 14  5  0 15 18 13 28  8  2 15 27 23  6  6  1  5 11  3  3 18
  5  3  6  1 23  0  5  5  0 27  4  6  8  6  1 14 31  6 24  1  2  2  0 14
  6  6 10 10  6  6  3  2  9  3  2  8 29 11  1  1  5  1 22 23 18  2  0  3
  2  4  6  3 26  3 15 19  8 15  0  4 20 18 25  4 18 25 22  9 27 18 19 10
  4 14 15 14 22  9 21 23 18  8 14 29  4 30  7 19 13  6 32 23 26  9 19 14
  0  4  6  1 24  8 20  5  5  4 26 14  7 15 16 14  4 29  6 26 19 24 12 12
 13 20 17 19 17 17 29  0 32 30  7  9  3  7 10 17  3 13 24  0 19 16  6  5
 20 18 21  7  7 31 24 18  9  7  6 24 10 19  0  6 21 26 15  8 19 28 25 11
 27 17 22  4  3 21 23 26 19  3 17 27 23  1 25 16 11 11  1 17 27 10 20 31
 19  0  9 25  0 10  9  1  3 10 15  3  7  1 22 18  7 25 23 26  2 33  2 19
 30 13 33  4 27 31 15 29 16 22 17  5 20 18  1  6  6 12 17 26 13  3 17 11
 18 21  0  0 18 33 28  8  8 26 15 17  3  9  3 16]
