fitness: [[-5.68271667e+02  4.62173767e+02]
 [-4.34300995e+01  4.57269989e+02]
 [-5.89462051e+01  4.78321899e+02]
 [-7.56305481e+02  4.56522858e+02]
 [-5.96490845e+02  4.63096985e+02]
 [-2.50281876e+02  4.68706512e+02]
 [-7.57367310e+02  4.71555817e+02]
 [ 9.40014877e+01  4.97549957e+02]
 [-5.35108337e+02  4.56141632e+02]
 [-9.29826538e+02  4.77542725e+02]
 [ 7.54408340e+01  4.89504852e+02]
 [-9.51449524e+02  4.80922577e+02]
 [-5.21767944e+02  5.03056335e+02]
 [-8.83208618e+02  4.81175476e+02]
 [-1.20977100e+03  4.96313690e+02]
 [-7.87249146e+02  4.76757507e+02]
 [-7.62953613e+02  4.57091827e+02]
 [ 1.51496172e+01  4.79348389e+02]
 [-4.49228333e+02  4.61109283e+02]
 [ 2.56676846e+01  4.68602325e+02]
 [-1.40887231e+03  4.89690033e+02]
 [ 4.94841583e+02  4.94634308e+02]
 [-1.25630066e+03  4.94460907e+02]
 [-1.42646045e+03  4.93852905e+02]
 [-3.35165405e+02  4.49480988e+02]
 [-4.98237190e+01  4.62221039e+02]
 [-1.36122827e+03  5.05905579e+02]
 [-9.77248596e+02  4.83199829e+02]
 [-6.23924194e+02  4.59399658e+02]
 [-1.32768677e+03  4.82629242e+02]
 [-1.09042163e+03  4.89023590e+02]
 [-7.14098572e+02  4.62246796e+02]
 [-5.56772034e+02  4.60199341e+02]
 [-1.52686292e+03  5.02919067e+02]
 [-1.27043259e+02  4.75979675e+02]
 [-7.96499390e+02  4.63097473e+02]
 [-6.66418610e+01  4.52011902e+02]
 [-6.35795898e+02  4.60127228e+02]
 [-8.28882324e+02  4.64832611e+02]
 [-1.58372046e+03  5.10006256e+02]
 [-6.66096497e+01  4.76295593e+02]
 [-1.14675330e+03  5.04686249e+02]
 [-1.49248279e+03  4.96936005e+02]
 [-5.66525940e+02  4.64617279e+02]
 [-1.10425732e+03  4.93545044e+02]
 [-1.69494958e+03  4.98941772e+02]
 [ 1.94155350e+02  4.91355194e+02]
 [-3.86223297e+02  4.56805939e+02]
 [-1.68596153e+01  4.75508759e+02]
 [-4.34170593e+02  4.58259186e+02]
 [-1.45761200e+02  4.73669312e+02]
 [-9.76606384e+02  4.82410126e+02]
 [-8.50572754e+02  4.71398804e+02]
 [-9.11647156e+02  4.82668823e+02]
 [-1.41102524e+01  4.96669434e+02]
 [-1.08463623e+03  4.80560516e+02]
 [-1.48882935e+02  4.59099243e+02]
 [-7.09455811e+02  4.61029266e+02]
 [-7.81832457e+00  4.87874847e+02]
 [-4.92161835e+02  4.54658966e+02]
 [-1.42626599e+03  4.93149017e+02]
 [ 1.42318451e+02  4.93878723e+02]
 [-6.09872070e+02  4.53998169e+02]
 [-1.35537854e+03  4.97894287e+02]
 [ 6.96847153e+01  4.57170868e+02]
 [-1.04135669e+03  4.81348145e+02]
 [-5.45753296e+02  4.56837311e+02]
 [-8.72349121e+02  4.61620697e+02]
 [-7.17119080e+02  4.64274414e+02]
 [-1.66563464e+03  4.98355804e+02]
 [-4.40568420e+02  4.61130219e+02]
 [-2.57230194e+02  4.89549408e+02]
 [-2.57300415e+02  4.51945923e+02]
 [-1.10496655e+03  4.84656616e+02]
 [-2.84098206e+01  4.77680115e+02]
 [-3.81062683e+02  4.59932861e+02]
 [-6.42036743e+02  4.64815521e+02]
 [-1.46992517e+03  5.06908325e+02]
 [ 1.25019331e+01  4.51689209e+02]
 [-1.92167984e+02  4.51823212e+02]
 [-8.72959778e+02  4.67534515e+02]
 [-1.31267480e+03  4.97781616e+02]
 [-6.35521423e+02  4.54733856e+02]
 [-1.23562512e+03  4.81542297e+02]
 [-6.32514771e+02  4.62384064e+02]
 [-6.58465149e+02  4.56159943e+02]
 [-7.27916946e+01  4.80035950e+02]
 [-1.34565747e+03  5.13188171e+02]
 [-7.80643066e+02  4.74165009e+02]
 [-1.51727698e+03  4.97263245e+02]
 [-1.59420972e+03  5.01432770e+02]
 [-5.44029785e+02  4.60591949e+02]
 [-6.56406799e+02  4.62044220e+02]
 [-3.42081787e+02  4.54923676e+02]
 [-9.99423096e+02  4.73479828e+02]
 [-1.29048132e+03  4.94896179e+02]
 [-1.40019324e+03  4.97606506e+02]
 [-1.16507156e+02  4.77351105e+02]
 [-5.29913269e+02  4.54582672e+02]
 [-5.49995605e+02  4.60807159e+02]
 [-1.31551672e+03  4.94629333e+02]
 [-7.17288635e+02  4.62201782e+02]
 [-1.08639661e+03  4.82774994e+02]
 [ 2.83366985e+01  4.85266296e+02]
 [-1.18190662e+03  4.85839691e+02]
 [-4.56740936e+02  4.59880280e+02]
 [-1.03932947e+03  4.65765869e+02]
 [-9.26345947e+02  4.70927551e+02]
 [-5.42482666e+02  4.67704071e+02]
 [-6.01090027e+02  4.54379181e+02]
 [-1.24691382e+03  4.98415314e+02]
 [-1.22736158e+01  4.76537659e+02]
 [-8.27273254e+02  4.63634064e+02]
 [-7.06341675e+02  4.62895386e+02]
 [-4.57893600e+01  4.73101257e+02]
 [ 1.02098099e+02  5.03741852e+02]
 [-2.70392792e+02  4.62221619e+02]
 [-9.68810577e+01  4.70381104e+02]
 [-1.05312561e+02  4.56678314e+02]
 [-8.47806641e+02  4.63828674e+02]
 [ 1.74113358e+02  4.83674622e+02]
 [-8.35921875e+02  4.71305817e+02]
 [ 2.85636993e+02  5.03121613e+02]
 [-8.20557190e+02  4.76095490e+02]
 [-7.18233704e+02  4.55080566e+02]
 [ 1.86407791e+02  4.85420319e+02]
 [-1.51876306e+03  5.00700043e+02]
 [-7.60530472e+00  4.75640869e+02]
 [-9.10953857e+02  4.61717865e+02]
 [-1.33347668e+03  4.94300873e+02]
 [-1.48814832e+03  4.98108124e+02]
 [-1.21353308e+03  4.83755096e+02]
 [-9.81230469e+01  4.53068756e+02]
 [-1.10985291e+03  4.86483856e+02]
 [-5.55839417e+02  4.57340515e+02]
 [-1.19382056e+03  4.80119049e+02]
 [ 2.32999512e+02  4.80021240e+02]
 [-6.75012390e+02  4.66911255e+02]
 [-7.70455811e+02  4.75505554e+02]
 [-7.91355713e+02  4.61048920e+02]
 [-1.23546667e+03  4.86946350e+02]
 [-1.30140271e+03  4.97795288e+02]
 [-1.35512891e+03  4.96885101e+02]
 [-1.98593002e+02  4.81369507e+02]
 [-6.24582520e+02  4.63450836e+02]
 [ 7.14108505e+01  4.92217896e+02]
 [ 9.69569702e+01  4.84586456e+02]
 [ 2.06708241e+00  4.73121429e+02]
 [-1.32073743e+03  4.98914520e+02]
 [-6.60513611e+02  4.60257202e+02]
 [-1.01097778e+03  4.77924469e+02]
 [-7.77648315e+02  4.63518921e+02]
 [-8.95024353e+02  4.64537018e+02]
 [-1.23567856e+02  4.97644104e+02]
 [-1.14791969e+02  4.81916992e+02]
 [ 2.49753326e+02  4.82455780e+02]
 [-1.81294388e+02  4.80597321e+02]
 [-1.16314441e+03  4.94962219e+02]
 [-1.63828003e+03  5.05266205e+02]
 [-1.02969482e+03  4.92367920e+02]
 [-7.79485016e+01  4.77826355e+02]
 [-8.69525757e+02  4.77504913e+02]
 [-1.48686853e+03  5.00507507e+02]
 [-7.40675598e+02  4.88969788e+02]
 [-1.07605908e+03  4.66712128e+02]
 [-5.58590942e+02  4.62418030e+02]
 [-9.49361755e+02  4.76346924e+02]
 [-1.35854041e+03  4.93334534e+02]
 [-1.11239265e+02  4.82578064e+02]
 [-3.56621437e+01  4.88279602e+02]
 [-7.60528076e+02  4.68376495e+02]
 [-1.61890697e+01  4.82357056e+02]
 [-9.15178162e+02  4.75088379e+02]
 [ 1.65473801e+02  4.94138306e+02]
 [ 1.65950653e+02  4.93981873e+02]
 [-6.34078857e+02  4.60914734e+02]
 [-1.26768860e+03  4.99006256e+02]
 [-1.08637915e+03  4.89038513e+02]
 [-4.42563782e+01  4.88815674e+02]
 [-7.88184448e+02  4.84882355e+02]
 [-1.43189072e+02  4.60975189e+02]
 [-1.43221362e+03  4.92713928e+02]
 [-4.03981934e+01  5.08280457e+02]
 [ 4.24660095e+02  4.79914398e+02]
 [-4.54592371e+00  4.73050354e+02]
 [ 5.72141609e+01  4.95052368e+02]
 [-8.07295715e+02  4.63383698e+02]
 [ 1.07928009e+02  5.08210724e+02]
 [-2.24069031e+02  5.01303986e+02]
 [-9.68548965e+00  4.84710083e+02]
 [ 1.65732224e+02  4.89930786e+02]
 [ 4.26756401e+01  4.95425751e+02]
 [ 2.24963150e+02  4.87025360e+02]
 [-6.03031311e+02  4.68308655e+02]
 [-9.94673462e+02  4.86704254e+02]
 [-6.12363586e+02  4.64842896e+02]
 [-1.75691040e+03  5.02759583e+02]
 [-7.74622742e+02  4.67842590e+02]
 [-5.81348572e+02  4.56691559e+02]
 [-1.32356537e+02  4.80918671e+02]
 [-1.53029404e+02  4.69547913e+02]
 [-9.50229919e+02  4.76553558e+02]
 [-1.07842517e+03  4.78165955e+02]
 [-7.53863464e+02  4.68597351e+02]
 [-1.19600122e+03  4.91471619e+02]
 [ 1.02048235e+01  4.78076416e+02]
 [ 1.15408241e+02  4.79131653e+02]
 [-8.60430420e+02  4.74302277e+02]
 [-8.30498047e+01  4.84853394e+02]
 [-3.65040192e+02  4.67415100e+02]
 [-2.20943436e+02  4.89318756e+02]
 [ 8.17161102e+01  4.83784424e+02]
 [ 1.11754700e+02  4.83293396e+02]
 [-5.12157349e+02  4.67024384e+02]
 [-7.25626144e+01  4.99688660e+02]
 [-1.42240667e+01  5.00138885e+02]
 [ 2.12154984e+02  4.95980316e+02]
 [-7.36901550e+02  4.59646851e+02]
 [-9.04198608e+02  4.87508484e+02]
 [-3.39081177e+02  4.83139343e+02]
 [-5.15962830e+02  4.67953430e+02]
 [-4.33270935e+02  4.97948181e+02]
 [ 1.41490433e+02  4.80259644e+02]
 [-4.17803101e+02  4.96848541e+02]
 [ 8.27670135e+01  4.62735138e+02]
 [-2.41231552e+02  4.97126282e+02]
 [-4.41716766e+02  4.56589783e+02]
 [-9.78291992e+02  4.83578461e+02]
 [-1.57862213e+02  4.87786194e+02]
 [ 2.77170868e+01  4.80690002e+02]
 [-1.11291675e+03  4.86196899e+02]
 [-1.69022903e+02  4.98641632e+02]
 [-2.86067902e+02  4.89042480e+02]
 [-1.32366162e+03  4.94656799e+02]
 [-1.10650525e+03  4.82198914e+02]
 [-8.88246582e+02  4.66034027e+02]
 [-1.66249707e+03  4.97562897e+02]
 [-3.29452118e+02  4.72564972e+02]
 [ 1.28391739e+02  4.86770691e+02]
 [ 1.88922073e+02  5.04077850e+02]
 [-4.23386292e+02  4.59480347e+02]
 [-1.49133704e+03  4.97815155e+02]
 [ 3.58067566e+02  4.96139832e+02]
 [-1.35747412e+03  4.94401733e+02]
 [ 5.77618675e+01  4.85595245e+02]
 [-5.25254944e+02  4.62343842e+02]
 [ 1.40181290e+02  4.63753723e+02]
 [-3.52812134e+02  4.97755035e+02]
 [-7.96492554e+02  4.65644714e+02]
 [ 9.00562286e+01  4.84863831e+02]
 [ 1.86487030e+02  4.70669647e+02]
 [ 2.25860703e+02  4.85193695e+02]
 [-8.41109680e+02  4.71584473e+02]
 [-2.39315506e+02  4.80104614e+02]
 [ 4.60948029e+01  4.76020447e+02]
 [-1.88174438e+02  5.07477295e+02]
 [ 3.13479156e+02  4.88938873e+02]
 [-1.33781885e+03  5.04770660e+02]
 [-6.10968933e+02  4.61541870e+02]
 [-6.68437256e+02  4.66422485e+02]
 [-9.08753128e+01  4.88986694e+02]
 [-9.45859070e+02  4.83302216e+02]
 [-7.52812561e+02  4.73726837e+02]
 [-5.06342407e+02  4.88727417e+02]
 [-6.28715820e+01  4.78069275e+02]
 [-7.40638855e+02  4.66469147e+02]
 [-7.42468018e+02  4.80896576e+02]
 [ 1.02788879e+02  4.72271423e+02]
 [-3.10176117e+02  4.80432556e+02]
 [ 1.18225342e+02  5.04931580e+02]
 [-6.64871094e+02  4.71065491e+02]
 [ 7.61074448e+01  4.84576111e+02]
 [-7.23902832e+02  4.65010651e+02]
 [ 2.98684692e+02  4.84558075e+02]
 [ 7.24381180e+01  4.91278992e+02]
 [-1.04082947e+03  4.83406311e+02]
 [-1.53300891e+03  4.96665863e+02]
 [-9.27312683e+02  4.65008179e+02]
 [ 2.16159077e+01  4.93985840e+02]
 [-8.95433716e+02  4.70816742e+02]
 [-7.78371765e+02  4.58350525e+02]
 [-1.55400696e+03  4.94706177e+02]
 [ 2.37748928e+01  4.83473694e+02]
 [ 6.49749908e+01  4.90631348e+02]
 [-1.07868689e+03  4.70557007e+02]
 [-9.70077896e+01  4.66664642e+02]
 [-2.12408371e+02  4.90195923e+02]
 [-6.83588486e+01  4.82209534e+02]
 [ 5.99396591e+01  4.97518280e+02]
 [ 1.76785278e+01  4.95870178e+02]
 [ 5.11300812e+01  4.83657013e+02]
 [-1.44683418e+01  4.90006439e+02]
 [-2.76645279e+01  4.83922455e+02]
 [-4.05849915e+02  4.82764862e+02]
 [-1.09745813e+03  4.77166504e+02]
 [-8.66388428e+02  4.80578613e+02]
 [-9.93730957e+02  4.83162689e+02]
 [-1.13582141e+03  4.90883606e+02]
 [-5.52884460e+02  4.59220062e+02]
 [-6.34676758e+02  4.91760010e+02]
 [-4.44627838e+01  5.12193054e+02]
 [-4.43393188e+02  4.72424957e+02]
 [-1.49069922e+03  4.95929718e+02]
 [-1.15360046e+03  4.89704620e+02]
 [-7.16331238e+02  4.65550110e+02]
 [-4.11392944e+02  4.90153351e+02]
 [-1.31008682e+02  4.82072693e+02]
 [-6.95620789e+02  4.72079102e+02]
 [-2.24468964e+02  4.84184082e+02]
 [-9.75623169e+02  4.79771149e+02]
 [-2.32448059e+02  5.01292206e+02]
 [-4.43856090e-01  4.85833191e+02]
 [-6.86518097e+01  4.74359863e+02]
 [-1.36607471e+03  4.94990967e+02]
 [ 2.51524887e+02  4.88493408e+02]
 [ 1.27289617e+00  4.76128754e+02]
 [ 5.90413551e+01  5.03841309e+02]
 [-8.70521393e+01  4.63065765e+02]
 [-1.12288110e+03  4.70242676e+02]
 [ 3.76111565e+01  4.91113220e+02]
 [-1.12319104e+03  4.90836975e+02]
 [ 5.46842728e+01  4.62460602e+02]
 [-1.08670303e+02  4.76850403e+02]
 [ 1.37149780e+02  4.77266083e+02]
 [-5.96216125e+02  4.64219269e+02]
 [-2.29008808e+01  4.83128632e+02]
 [-5.27571716e+02  4.64469299e+02]
 [-6.87719055e+02  4.70174744e+02]
 [-9.95150146e+01  4.91057373e+02]
 [-2.02381119e+02  4.90167328e+02]
 [-6.77226990e+02  4.62242645e+02]
 [ 1.23450417e+02  4.84053040e+02]
 [ 7.74999008e+01  4.98329498e+02]
 [-1.22101404e+03  4.96112091e+02]
 [-1.33377368e+03  4.98255341e+02]
 [-2.28323181e+02  4.80474640e+02]
 [-3.24859528e+02  4.97743958e+02]
 [-9.06902588e+02  4.85574249e+02]
 [-9.65052795e+01  4.91387390e+02]
 [-1.63764801e+02  4.73699921e+02]
 [-6.17557373e+02  4.55080475e+02]
 [-1.19640784e+03  4.85364105e+02]
 [ 1.16530542e+01  4.94367249e+02]
 [-1.08263000e+03  4.91967041e+02]
 [-9.92487610e+02  4.92953278e+02]
 [-6.52130249e+02  4.56222870e+02]
 [-1.15539929e+03  4.89361725e+02]
 [ 2.95018860e+02  4.79597687e+02]
 [-9.44539978e+02  4.83422638e+02]
 [-2.28790665e+02  4.81999542e+02]
 [ 2.92768059e+01  4.72471558e+02]
 [-1.45621017e+02  4.91004944e+02]
 [-1.01267401e+03  4.77326080e+02]], non_dominated_rank: [ 7 18 19 10  5  6 17  4  0  1 10  9 17 11  6 17  5 25  3  7  0  4  5 15
 16  1  3  5 13  2  7  8 15 22  3  4 13 20  5 10  8  1 17  2 12  0  1  3
  7 20  0  7 12  7 27  2  4 25  6 13  7  7  8  0 21  7 13  0 31  4  1  0
 11  6  6  4  0  6  4  5  3 15  1  2  4  2  3 16  8  2  9  7  0 29  5 16
  6 14  5  5  7 23  2  7  3 23  3  1 28  0  4  7  3  4  0  4  0  8 16  1
  2 18  8  6  6  1  1  4  5  0  0  6  1 19  7  7  2  2  6  4  4  2  5  3
 16  2  6  4  3  2 23  3  6  0  2 10  1  7 17  1  5 15 28 10 14  6  1 24
  5 31  7  0 27  2 17  0  3  4  1  3  5  4  0 22  6  8  0  1  6  4 16  7
 26 25 16  6  3  3  2  1 20 18 23 16  6  1  9 18  5  5 11  0  8  3  2 19
 21  6 21  3 29 29  5  7  7 21  9  9  0 23 23 15 25  1 29 19 22 28 25 28
  9  6  8  0  5  3 17 13  3  2  7  3 20 21  5 20 11 17 24 23 10 22 23 30
  2 10 14 11 13 22 13 14 17  4  6 17 22  4 19 15  4  1  2  0 13 27 30  7
  3 31  3 24  8 15 14  3 26 16 27  6 14 18 21 30  7  6  6 20  7  8 12 19
  4  9 15 14 29  9 24  3 26 26  4  1  0 24  2  0  0 22 25  1 12 18 20 26
 25 23 22 21 13  1  6  5  6  5 12 23 12  2  5  5 13 18  8 16  5 18 23 15
  2 29 18 26 11  0 24  6 12 16 19  8 21  9  8 20 18  4 25 27  6  5 15 15
  9 21 14  1  2 24  8 10  2  4 22  8 15 15 19  2]
