fitness: [[-1.46173767e+03  5.01450806e+02]
 [-9.76149963e+02  4.77808594e+02]
 [-9.40247253e+02  4.75184784e+02]
 [-1.13088669e+02  4.74839661e+02]
 [-1.51362402e+03  5.06974701e+02]
 [-8.87207703e+02  4.72597260e+02]
 [-9.33454224e+02  4.74935913e+02]
 [ 1.73511719e+02  5.00582611e+02]
 [-9.87119370e+01  4.77222015e+02]
 [-7.55452942e+02  4.78863220e+02]
 [-6.37415039e+02  4.62218109e+02]
 [-8.19014954e+02  4.64590088e+02]
 [ 7.16414261e+01  4.54036926e+02]
 [-7.76052246e+01  4.62016998e+02]
 [-6.86487549e+02  4.74280212e+02]
 [-6.06638123e+02  4.61868683e+02]
 [-3.82642181e+02  4.62154663e+02]
 [-1.39766785e+03  5.12087708e+02]
 [-3.35593414e+01  4.61692780e+02]
 [-9.86517181e+01  4.82090485e+02]
 [-8.97034912e+01  4.97746552e+02]
 [-6.59046936e+02  4.63293304e+02]
 [-9.49727051e+02  4.75016479e+02]
 [-9.08701233e+02  4.89934875e+02]
 [-2.06589066e+02  4.75535156e+02]
 [ 1.19084938e+02  4.96172119e+02]
 [-1.09301689e+02  4.61946564e+02]
 [ 4.90161800e+00  4.89034698e+02]
 [-6.95981689e+02  4.71508545e+02]
 [-8.80644131e+00  4.95930695e+02]
 [-8.81756775e+02  4.85226746e+02]
 [-9.56582153e+02  4.72935577e+02]
 [ 1.11315842e+02  4.84470795e+02]
 [-1.03885815e+03  4.92979279e+02]
 [-9.40008163e+01  4.64803192e+02]
 [-3.48265419e+01  4.93143402e+02]
 [-4.54555542e+02  4.91062531e+02]
 [ 4.83741074e+01  5.04078278e+02]
 [ 2.26957687e+02  4.75178833e+02]
 [-1.08294373e+03  4.93962036e+02]
 [-1.26137321e+02  4.57828766e+02]
 [-1.70793056e+01  4.75141937e+02]
 [-5.12565079e+01  4.90179565e+02]
 [-7.78747131e+02  4.74378021e+02]
 [-1.19242590e+03  4.95971558e+02]
 [-8.52961975e+02  4.91952576e+02]
 [-4.03359497e+02  4.95028961e+02]
 [-1.87910858e+02  4.81112427e+02]
 [-6.44523132e+02  4.58001801e+02]
 [-8.46335571e+02  4.70309296e+02]
 [-1.26746582e+03  5.03813904e+02]
 [-9.64033936e+02  4.89621826e+02]
 [ 2.19172306e+01  4.73520325e+02]
 [-1.63353223e+03  5.13525024e+02]
 [-9.16013367e+02  4.75494690e+02]
 [-6.03323730e+02  4.59582916e+02]
 [-7.26167114e+02  4.71251556e+02]
 [-6.62376862e+01  4.79412323e+02]
 [-6.56995056e+02  4.57515594e+02]
 [-6.61732239e+02  4.62769775e+02]
 [-7.78624878e+02  4.68752441e+02]
 [-4.70588226e+01  4.87679596e+02]
 [-8.11449341e+02  4.60655243e+02]
 [-1.11952869e+03  5.01390137e+02]
 [-1.45289734e+03  4.97640533e+02]
 [ 8.14724121e+01  4.99389526e+02]
 [ 1.34485107e+02  4.74369476e+02]
 [-8.34248108e+02  4.78378876e+02]
 [-6.75632324e+01  4.72539795e+02]
 [-7.21761414e+02  4.90576172e+02]
 [-1.42741687e+03  4.83618439e+02]
 [-1.47766980e+03  5.01039642e+02]
 [-2.42551270e+02  4.65428040e+02]
 [-1.30712488e+03  4.89272461e+02]
 [-6.22419373e+02  4.64466217e+02]
 [-2.64608856e+02  4.65751709e+02]
 [-2.40633035e+00  4.92622162e+02]
 [-7.83525879e+02  4.89228973e+02]
 [-1.44486011e+03  5.13280579e+02]
 [ 3.98234367e+01  4.54131073e+02]
 [-1.14270142e+03  4.89879089e+02]
 [-1.44438245e+03  5.03519531e+02]
 [-1.36068970e+03  5.09704468e+02]
 [ 1.56509796e+02  4.95714264e+02]
 [ 2.77062583e+00  4.77500214e+02]
 [-7.37541565e+02  4.66966156e+02]
 [ 2.25539703e+01  4.81898560e+02]
 [-1.22603711e+03  4.93519470e+02]
 [ 1.12336838e+02  4.86679871e+02]
 [-3.61761139e+02  4.87722412e+02]
 [-1.10512488e+03  4.92838379e+02]
 [-7.45426559e+01  4.85541351e+02]
 [-1.08531128e+03  5.11628052e+02]
 [-9.26193970e+02  4.92263855e+02]
 [-7.33414062e+02  4.62996826e+02]
 [-9.37143982e+02  4.89119415e+02]
 [-4.57069993e-01  4.97461884e+02]
 [ 8.79069901e+00  4.99759125e+02]
 [-7.14312195e+02  4.59337158e+02]
 [ 6.23393745e+01  4.82384613e+02]
 [-5.79140381e+02  4.60520660e+02]
 [-2.72544037e+02  4.78119080e+02]
 [-7.61891968e+02  4.63912598e+02]
 [-8.55398132e+02  4.83765045e+02]
 [-1.25363025e+03  4.99355499e+02]
 [ 1.40891632e+02  4.86337769e+02]
 [-1.23242783e+02  4.90483582e+02]
 [-5.63575821e+01  4.84366241e+02]
 [-1.32773303e+03  5.14669067e+02]
 [ 2.49481674e+02  4.81983246e+02]
 [-9.30873962e+02  4.87910156e+02]
 [-1.12038147e+03  4.90105652e+02]
 [-8.72700134e+02  4.95793884e+02]
 [-1.05044739e+03  4.94370209e+02]
 [-1.15020801e+03  4.90300934e+02]
 [ 5.14073639e+01  4.85220032e+02]
 [-5.70077576e+02  4.65987518e+02]
 [-6.60054382e+02  4.82861176e+02]
 [ 1.03072197e+02  4.85656982e+02]
 [-7.79587402e+02  4.58550079e+02]
 [-8.52014160e+02  4.67991638e+02]
 [-8.75005737e+02  4.64856476e+02]
 [-6.36605492e+01  4.94751892e+02]
 [-8.32495544e+02  4.68091583e+02]
 [-5.61246643e+02  4.61521484e+02]
 [-1.22038135e+03  5.01190979e+02]
 [-1.33133545e+03  4.93729431e+02]
 [-9.74426880e+02  4.84579315e+02]
 [-1.11265186e+03  4.82510345e+02]
 [-1.36319122e+02  5.09373047e+02]
 [-7.95050049e+02  4.79992188e+02]
 [-8.68810913e+02  4.91685547e+02]
 [-6.76197449e+02  4.57534637e+02]
 [ 1.30814499e+02  4.85546295e+02]
 [-8.81021347e+01  4.95939178e+02]
 [-8.08473328e+02  4.88604370e+02]
 [-4.60988434e+02  4.96215637e+02]
 [ 3.53206696e+02  4.90976440e+02]
 [-9.76734070e+02  4.92665863e+02]
 [-7.86318970e+02  4.90827454e+02]
 [-3.50552765e+02  4.95317352e+02]
 [-3.58638115e+01  4.81050201e+02]
 [-7.06272156e+02  4.68914978e+02]
 [-5.92877197e+02  4.74946686e+02]
 [-1.06625037e+03  5.07200226e+02]
 [-3.76217651e+02  4.81250885e+02]
 [ 2.07572281e+02  4.84914398e+02]
 [-9.01341309e+02  4.99862457e+02]
 [-2.61417480e+02  4.97085907e+02]
 [-2.48145844e+02  4.74530151e+02]
 [ 2.45861694e+02  4.86314087e+02]
 [-1.24181006e+03  5.03877167e+02]
 [ 6.97213287e+01  4.98237885e+02]
 [-6.58718445e+02  4.80993378e+02]
 [-6.15007629e+02  4.90575745e+02]
 [-9.55302551e+02  4.87206848e+02]
 [-7.65661743e+02  4.62676910e+02]
 [ 9.35675430e+01  4.90832916e+02]
 [-3.98939362e+02  4.97065277e+02]
 [ 2.33439255e+01  4.82446594e+02]
 [ 6.05666580e+01  4.91319458e+02]
 [ 1.13282356e+02  4.69994568e+02]
 [-4.69463867e+02  4.67187622e+02]
 [ 2.07476311e+01  4.80567810e+02]
 [-6.56489929e+02  4.69968658e+02]
 [-9.43045502e+01  4.81025482e+02]
 [ 9.03841324e+01  4.84020477e+02]
 [ 3.12862396e+02  4.69509155e+02]
 [-3.12338440e+02  5.07860321e+02]
 [-2.82454285e+02  4.89752136e+02]
 [-3.71898079e+01  5.00798401e+02]
 [-8.89624939e+02  4.71936859e+02]
 [-1.05892737e+03  4.90343170e+02]
 [ 1.57369019e+02  4.92297638e+02]
 [-1.00184943e+03  4.85479004e+02]
 [-9.23090332e+02  4.93172394e+02]
 [-8.41398621e+02  4.91226624e+02]
 [-6.11197021e+02  4.56840546e+02]
 [-3.19486141e+01  4.93550232e+02]
 [-6.89408875e+02  4.65822876e+02]
 [-9.45067261e+02  5.02693665e+02]
 [-1.18158667e+03  5.11661560e+02]
 [ 2.92675018e+01  5.05724884e+02]
 [ 9.68725357e+01  4.68749695e+02]
 [-2.00143967e+02  4.76594818e+02]
 [ 3.33718033e+01  4.89929688e+02]
 [-6.62342758e+01  4.83860809e+02]
 [-6.59674194e+02  4.79601166e+02]
 [-1.11432922e+03  4.93899261e+02]
 [-9.85545410e+02  4.86385406e+02]
 [-2.72874420e+02  4.86965149e+02]
 [-1.02716296e+03  4.80906219e+02]
 [ 3.05722504e+01  4.75789459e+02]
 [-6.84892517e+02  4.74721527e+02]
 [ 1.34735977e+02  4.86806183e+02]
 [-1.03842712e+03  4.81638153e+02]
 [-1.44387268e+03  5.06488708e+02]
 [ 3.57226334e+01  4.89824677e+02]
 [-3.22000671e+02  4.85207336e+02]
 [-1.03462364e+02  4.83622192e+02]
 [-7.17753662e+02  4.83864929e+02]
 [-1.27247852e+03  4.95163452e+02]
 [ 1.77516068e+02  5.05388947e+02]
 [-7.14374771e+01  4.85989471e+02]
 [-3.00696228e+02  4.81778442e+02]
 [-1.05734875e+03  4.88365387e+02]
 [-1.25419055e+03  4.98135925e+02]
 [-7.12319092e+02  4.73389496e+02]
 [-8.05072449e+02  4.73325592e+02]
 [-1.23497278e+03  4.95432129e+02]
 [-5.83006821e+01  4.89030151e+02]
 [ 5.64625740e+01  4.91775909e+02]
 [-8.71478394e+02  5.03237152e+02]
 [ 1.93434753e+02  4.89352905e+02]
 [-5.21184387e+02  4.66263062e+02]
 [-1.46461090e+02  4.88227264e+02]
 [ 5.85379448e+01  4.79814606e+02]
 [-7.74379456e+02  4.84637360e+02]
 [-8.36010559e+02  4.62006409e+02]
 [-1.46509888e+03  4.93236084e+02]
 [ 8.03504486e+01  4.83643036e+02]
 [ 1.54362244e+02  4.76670258e+02]
 [-1.67559071e+01  5.09800415e+02]
 [-1.11974316e+03  5.03731415e+02]
 [ 1.00163620e+02  4.85037079e+02]
 [-1.24244986e+01  4.87241943e+02]
 [-8.30384094e+02  4.79979889e+02]
 [-5.82301521e+00  5.03745178e+02]
 [-8.23006287e+02  4.74123657e+02]
 [-8.85586090e+01  4.97503937e+02]
 [-7.10874146e+02  4.82649445e+02]
 [-5.21995300e+02  4.74390350e+02]
 [-2.89515381e+02  4.85742950e+02]
 [-7.84226990e+01  4.94362549e+02]
 [ 4.93417740e+01  4.91630188e+02]
 [-9.78581909e+02  4.86465363e+02]
 [-1.62145660e+02  4.86593109e+02]
 [-4.96992264e+01  4.68006317e+02]
 [-1.11579297e+03  4.94002960e+02]
 [-2.95819794e+02  4.70989807e+02]
 [-7.35140152e+01  5.06051788e+02]
 [-1.89116459e+01  4.82779480e+02]
 [-8.44755371e+02  4.80173645e+02]
 [-1.18761511e+03  5.02230103e+02]
 [-1.16741016e+03  4.87565369e+02]
 [-1.13254578e+03  4.91187866e+02]
 [ 1.43253662e+02  4.93819275e+02]
 [-1.05349841e+03  4.95406311e+02]
 [ 5.40180779e+00  5.01767365e+02]
 [-9.41752338e+00  4.89170654e+02]
 [ 2.82639179e+01  4.90297089e+02]
 [-1.26785925e+03  5.00640717e+02]
 [-2.09061050e+01  4.77148499e+02]
 [-7.54028809e+02  4.85870331e+02]
 [-3.12675415e+02  4.72013885e+02]
 [-1.20787805e+03  4.90742126e+02]
 [-1.01229059e+03  4.73127960e+02]
 [-1.39525970e+02  4.92203796e+02]
 [-1.50591019e+02  4.82449982e+02]
 [-1.58149048e+02  4.95114594e+02]
 [ 2.77446995e+01  4.88729187e+02]
 [-7.14420166e+02  4.62016266e+02]
 [-6.15451172e+02  4.66984436e+02]
 [ 1.27518051e+02  4.83668091e+02]
 [-1.25809680e+03  4.95697327e+02]
 [-1.00384209e+02  4.75513062e+02]
 [-5.85852623e+01  4.94991577e+02]
 [-1.35693222e+02  4.94243774e+02]
 [-3.78224907e+01  4.88363251e+02]
 [ 7.03794250e+01  4.89296295e+02]
 [-1.27384819e+02  4.88853729e+02]
 [-7.80459900e+02  4.86174774e+02]
 [-1.31363159e+03  4.90894745e+02]
 [-4.46329384e+01  4.86656525e+02]
 [-5.56142761e+02  4.71436371e+02]
 [-1.20884741e+03  4.97449402e+02]
 [-1.49853223e+03  5.10110840e+02]
 [-6.91978943e+02  4.65773987e+02]
 [ 1.22967941e+02  4.89677917e+02]
 [-5.99620056e+02  4.66142700e+02]
 [-5.58224426e+02  4.96227631e+02]
 [-1.08873572e+03  4.84478943e+02]
 [-8.34417877e+01  4.78719849e+02]
 [-9.49494858e+01  4.95976379e+02]
 [ 1.10003845e+02  4.88026794e+02]
 [ 7.47950602e+00  4.86722137e+02]
 [ 4.22496567e+01  4.88203979e+02]
 [-8.96843079e+02  4.80589600e+02]
 [ 1.32887192e+02  4.97040955e+02]
 [-5.02800537e+02  4.73570374e+02]
 [-1.45380280e+02  4.91472382e+02]
 [-9.90472412e+02  4.75056488e+02]
 [ 2.82051253e+00  4.90781281e+02]
 [-1.04504150e+03  4.90911224e+02]
 [-9.37866821e+01  4.77273315e+02]
 [-1.06746863e+03  4.91511078e+02]
 [-1.12363196e+03  4.99947052e+02]
 [-1.46944855e+02  4.98907257e+02]
 [ 1.51445694e+01  4.97676086e+02]
 [-1.71758423e+01  4.70561676e+02]
 [-9.98280640e+02  4.96670776e+02]
 [-1.08302234e+03  4.91786896e+02]
 [-7.48156967e+01  4.80227997e+02]
 [-9.26640930e+02  4.71618683e+02]
 [ 5.85834579e+01  4.96815948e+02]
 [-9.89661865e+02  4.89670471e+02]
 [-1.36015234e+03  4.98893646e+02]
 [-6.16647217e+02  4.76504028e+02]
 [-1.84086670e+02  4.66966339e+02]
 [-8.74835938e+02  4.97372559e+02]
 [ 1.57442291e+02  4.86735260e+02]
 [-3.34693265e+00  4.95543945e+02]
 [-1.02309143e+02  4.70697662e+02]
 [ 4.38091316e+01  4.90243011e+02]
 [-8.10395264e+02  4.79871765e+02]
 [-2.47063843e+02  5.04285248e+02]
 [ 7.02577820e+01  4.90227142e+02]
 [-5.58274902e+02  4.72269531e+02]
 [-8.99692017e+02  4.67286652e+02]
 [-8.59688965e+02  4.89732391e+02]
 [ 5.87065186e+02  5.06875793e+02]
 [ 8.14343796e+01  4.60817932e+02]
 [-4.18692474e+01  4.88639862e+02]
 [-1.49821875e+03  5.04053436e+02]
 [ 3.27230103e+02  4.91851410e+02]
 [-2.18268936e+02  4.85298645e+02]
 [-8.28710876e+02  4.62346710e+02]
 [-6.65269470e+01  4.96776398e+02]
 [-9.88781189e+02  4.81227600e+02]], non_dominated_rank: [ 1 34  0  7 13 15  1  8  3 19  3 30  4  1  6  2  3 16 19 20  4  4  8  9
 13  3  0  2  7 25  3 13 20  5  5  0  0  7 25 20 16  8 22 13  4  4  5 12
  1 36 10 30  0 10 29  2  5  0  3  4 10 27 13 19  2  3  5 12  0  7  6  8
  2  2 13  0  2  1 34 16  6  2  2  1  6  8  2  5  4  5 17 23  4  1  8 14
 31  5 26  6 27  5  0 25  6  7 25 13 30 15  6  2 14 23  5  5 10 14 16  1
  2  5  6 13  1  3  2  5 19  0  3  3 22  0  9  1 33 14  4 12 10  0  0  7
  1  5  7 26  9  2  0  2  2  5 32 18  4 21  3 27 13  5 20 10  8  3  7 28
 29  1 22  3 12  3  6  6 27 20 21  6 22  7  3 10  7  2 23  7 10 26  0  1
  0 23  2  4  7  2  3  0 21  7  9  0 26 22  8 13 31  6  9 15 20  5 10 10
 12 26 10 16 12 27  7 32 11 12  6  2 29 15 22 29 12  9 20  8 17 24 12 16
 15 26  1  4 31  3  9  9  0 26  6 10  9 30 11 15 27 20 10  5  4 15  0 16
  9 28  0  3 27 13 18  8  3 35 21 13  3  5  6  4  4 22 30 11 29  8 18 20
  8  0  0 23 17 27  9 25 24  6 28  4 23  8 11 14 22 29  5 17 10  5 11 24
 21  4  8  1  4 31  7 29 25 27  4 16  9 11  3  0 20 17 18 26  1  7 24  4
 14 24 21 24 27 19  8  1 23 10  5  1  5 28  7 13  2 18 22 27 24 26  4 32
 11 19  1 26  5 17  5  7 19 29 11  8  5 19  0 31  4  2 10  9 10 28 27 11
 28  6 17 28 10  0  8 36  5 24  0 31 14  1 23  2]
