fitness: [[-9.35837585e+02  4.89857666e+02]
 [-1.69079504e+03  5.03458313e+02]
 [-1.14771594e+03  4.85367188e+02]
 [-2.58815277e+02  4.91422302e+02]
 [-1.51037537e+02  4.54353790e+02]
 [-1.00581433e+03  4.72096222e+02]
 [-1.10753845e+03  4.87513641e+02]
 [-7.97157227e+02  4.62717377e+02]
 [ 1.47289474e+02  4.91297882e+02]
 [-5.34386047e+02  4.99575836e+02]
 [-5.74518433e+01  4.72792603e+02]
 [ 2.55491962e+01  4.84253723e+02]
 [ 6.18030739e+01  4.87373291e+02]
 [-9.63927856e+02  4.77329834e+02]
 [ 1.30994843e+02  4.76051392e+02]
 [-1.63648186e+01  4.71753082e+02]
 [-9.94983154e+02  4.80792725e+02]
 [-1.21910632e+03  4.85331360e+02]
 [ 1.30322586e+02  4.96343109e+02]
 [ 2.49672747e+00  4.52598633e+02]
 [-1.07415759e+03  4.81862823e+02]
 [-6.44739807e+02  4.64070435e+02]
 [-2.00968227e+01  4.82780487e+02]
 [-5.69915833e+02  4.61359619e+02]
 [-1.01932751e+03  4.89699463e+02]
 [-7.85168457e+02  4.76270477e+02]
 [-9.38299713e+01  4.75005249e+02]
 [-8.37258545e+02  4.69533234e+02]
 [-1.01778961e+02  4.69084167e+02]
 [-1.09811597e+03  4.87251587e+02]
 [-6.65213867e+02  4.57139557e+02]
 [-8.02187012e+02  4.66356689e+02]
 [-9.15441162e+02  4.63707153e+02]
 [-2.89349594e+01  4.89449036e+02]
 [-1.40560364e+03  4.97747498e+02]
 [-6.69948807e+01  4.86242584e+02]
 [-7.38492493e+02  4.65490265e+02]
 [-1.02402893e+03  4.80126678e+02]
 [-3.34137421e+01  4.76992554e+02]
 [-9.15137787e+01  4.94549225e+02]
 [-3.64225006e+01  4.58577057e+02]
 [-2.44173889e+02  4.93890961e+02]
 [-1.06192896e+03  4.81644592e+02]
 [-1.50662033e+02  4.53085510e+02]
 [-4.31532936e+01  4.78226501e+02]
 [ 7.42152634e+01  4.67294128e+02]
 [ 8.45613022e+01  4.89454956e+02]
 [-9.32063782e+02  4.73658386e+02]
 [-8.67452942e+02  4.83405914e+02]
 [-6.10679321e+02  4.66854340e+02]
 [-7.60676636e+02  4.74652863e+02]
 [-1.83420654e+02  4.65660004e+02]
 [-1.78048431e+02  4.95030518e+02]
 [-1.03789783e+03  4.72381195e+02]
 [-2.71790344e+02  4.55300018e+02]
 [-1.81224842e+01  4.81223328e+02]
 [-1.04307861e+03  4.96414703e+02]
 [ 4.98450089e+01  4.75254578e+02]
 [-1.11804248e+03  4.84228210e+02]
 [ 1.48946304e+02  4.85113617e+02]
 [-2.21331234e+01  4.79448090e+02]
 [-1.23488672e+03  4.96563080e+02]
 [-1.65006793e+00  4.58309326e+02]
 [-6.38382568e+02  4.60579254e+02]
 [-6.77768677e+02  4.66021912e+02]
 [-1.39973389e+03  4.99330231e+02]
 [-1.12763847e+02  4.82293518e+02]
 [ 1.84611786e+02  4.92561981e+02]
 [-6.90581970e+01  4.81109100e+02]
 [ 2.87966881e+01  4.88983734e+02]
 [ 4.65277679e+02  5.02571320e+02]
 [ 1.14183912e+01  4.84726898e+02]
 [-1.83472431e+00  4.83744629e+02]
 [ 5.30251923e+01  4.76064026e+02]
 [-5.76478699e+02  4.63501740e+02]
 [ 4.55280075e+01  4.64755432e+02]
 [-7.58955139e+02  4.68176086e+02]
 [ 5.26751251e+01  4.69049347e+02]
 [-7.34820740e+02  4.65558350e+02]
 [-5.00926781e+01  4.87454590e+02]
 [-1.30432703e+03  4.86233765e+02]
 [-1.62892578e+03  5.03018951e+02]
 [-6.23886230e+02  4.62992889e+02]
 [ 3.74506409e+02  4.80854889e+02]
 [-8.28086792e+02  4.58056915e+02]
 [-7.18545837e+02  4.61072418e+02]
 [-7.63689697e+02  4.67767181e+02]
 [-4.70385399e+01  4.79599182e+02]
 [-8.27357788e+02  4.69078522e+02]
 [-2.96451874e+02  4.57023407e+02]
 [-8.20656372e+02  4.63266479e+02]
 [-1.34576453e+03  4.94523712e+02]
 [-4.79379578e+02  4.72223297e+02]
 [-1.62362781e+03  5.13813110e+02]
 [-4.68304482e+01  4.54898621e+02]
 [-8.46313721e+02  4.78226654e+02]
 [-1.33441879e+02  4.50039520e+02]
 [-1.36667346e+03  4.98049225e+02]
 [-3.11154388e+02  4.52684601e+02]
 [-1.38752783e+03  5.02371918e+02]
 [-1.35590747e+03  4.98891998e+02]
 [-1.37604895e+01  4.88005188e+02]
 [-6.99984619e+02  4.59785706e+02]
 [-1.26191879e+02  4.51705078e+02]
 [-5.46491165e+01  4.77733002e+02]
 [-7.58324402e+02  4.71228149e+02]
 [-7.56259399e+02  4.81727020e+02]
 [-5.89897423e+01  4.86756317e+02]
 [ 2.80337921e+02  4.93816772e+02]
 [-7.13470398e+02  4.58765717e+02]
 [-6.73638794e+02  4.62086090e+02]
 [-3.19153992e+02  5.03692780e+02]
 [-2.96042999e+02  4.80745148e+02]
 [-3.44473816e+02  4.74082397e+02]
 [-1.08837976e+03  4.91617584e+02]
 [-3.65291138e+02  4.86246704e+02]
 [ 1.53852661e+02  5.12258118e+02]
 [-1.06467304e+01  4.64716980e+02]
 [-1.22518303e+02  4.69660126e+02]
 [-8.20720947e+02  4.69817810e+02]
 [ 5.91897049e+01  4.84814240e+02]
 [ 5.12052841e+01  4.85378937e+02]
 [-7.65629959e+01  4.89254822e+02]
 [-1.31295509e+01  4.79770599e+02]
 [ 6.37523651e+01  5.11903809e+02]
 [ 4.94850769e+01  4.88553802e+02]
 [-3.05536835e+02  4.91761047e+02]
 [ 2.96373320e+00  4.87868622e+02]
 [-1.35148727e+02  4.84583679e+02]
 [-9.36725708e+02  4.79164276e+02]
 [-7.75859375e+02  4.66169739e+02]
 [-1.25614246e+03  4.87387665e+02]
 [-1.06106677e+03  4.89637085e+02]
 [ 7.70828781e+01  4.83613708e+02]
 [-3.59388123e+01  4.84173859e+02]
 [-3.80152924e+02  4.87432953e+02]
 [ 2.24788742e+02  4.89058411e+02]
 [-5.08192200e+02  4.63208588e+02]
 [-1.04999222e+02  4.95358917e+02]
 [-6.93695496e+02  4.64853668e+02]
 [-8.78093815e+00  4.75143036e+02]
 [-1.55784943e+02  4.89460114e+02]
 [-8.44340515e+02  4.68522064e+02]
 [-4.92926788e+02  4.57290588e+02]
 [-9.33129517e+02  4.68153168e+02]
 [-1.10507825e+03  4.91258759e+02]
 [-1.27899573e+03  4.92597656e+02]
 [ 1.04493004e+02  4.76355286e+02]
 [ 1.11317894e+02  4.91553741e+02]
 [ 5.98829308e+01  5.00710510e+02]
 [ 4.12048721e+01  4.87455963e+02]
 [-2.53797550e+01  4.73885620e+02]
 [ 9.11875992e+01  4.98559204e+02]
 [ 2.73851185e+01  4.75036774e+02]
 [ 1.20653648e+02  4.81442596e+02]
 [-4.27091705e+02  4.73446472e+02]
 [ 8.50414886e+01  4.97583527e+02]
 [-3.14622375e+02  4.82281586e+02]
 [-1.20420496e+03  4.84360199e+02]
 [-9.88654419e+02  4.81558868e+02]
 [-7.40499207e+02  4.63255920e+02]
 [-8.90630722e+01  4.82543518e+02]
 [-1.60275558e+02  4.79581604e+02]
 [-5.29169121e+01  4.88241028e+02]
 [-6.67550293e+02  4.79683655e+02]
 [-8.44101929e+02  4.80885773e+02]
 [ 4.55466461e+01  4.78733826e+02]
 [-2.08210510e+02  4.94599609e+02]
 [-5.70418457e+02  4.66100952e+02]
 [ 8.69332275e+01  4.85254547e+02]
 [-6.78845459e+02  4.68134857e+02]
 [-6.92468872e+02  4.92091095e+02]
 [ 1.00206932e+02  4.66046783e+02]
 [-6.05061150e+01  4.78513855e+02]
 [-1.31979843e+02  4.68665863e+02]
 [-2.28296471e+01  4.81857849e+02]
 [-4.76197958e+00  4.97692902e+02]
 [-6.54926062e+00  5.01144318e+02]
 [-5.15048889e+02  4.71628021e+02]
 [ 3.08091248e+02  4.94612549e+02]
 [ 2.03094833e+02  5.00304321e+02]
 [-9.28838989e+02  4.80913330e+02]
 [ 1.64210205e+02  4.94634216e+02]
 [ 2.37401867e+01  4.94272186e+02]
 [ 1.31684830e+02  4.91303650e+02]
 [-5.95727417e+02  4.61588043e+02]
 [-8.03415405e+02  4.84094391e+02]
 [ 2.45366791e+02  4.79251312e+02]
 [-7.85797546e+02  4.75000336e+02]
 [ 2.25479416e+02  4.99369507e+02]
 [-2.96833740e+02  4.83660980e+02]
 [ 1.66297897e+02  5.07943970e+02]
 [ 2.91321945e+01  4.94552551e+02]
 [-5.65102722e+02  4.86724976e+02]
 [ 5.27078009e+00  4.90806946e+02]
 [-3.81760559e+02  4.89493561e+02]
 [-6.99230347e+02  4.64695190e+02]
 [ 8.99746170e+01  4.69463531e+02]
 [-1.82936005e+02  4.55809143e+02]
 [ 3.31862450e+01  4.97285034e+02]
 [-5.42771484e+02  4.96035675e+02]
 [-7.79004333e+02  4.77494446e+02]
 [ 5.61776794e+02  5.15213745e+02]
 [ 1.69676224e+02  4.89493225e+02]
 [-1.16991272e+01  4.87446259e+02]
 [-1.35063892e+03  4.98729584e+02]
 [ 8.61418762e+01  4.90854218e+02]
 [-7.11358414e+01  4.73652252e+02]
 [-5.27892578e+02  4.97323639e+02]
 [ 2.50868874e+01  4.88816589e+02]
 [ 1.88031631e+02  5.02545807e+02]
 [-1.34850588e+01  4.75623596e+02]
 [ 2.92068291e+01  4.87760620e+02]
 [ 1.45255371e+02  5.01476379e+02]
 [-7.70335876e+02  4.72618164e+02]
 [-4.08204765e+01  4.93445374e+02]
 [ 6.43645325e+01  4.76861420e+02]
 [-3.07090240e+02  4.92403046e+02]
 [-8.42532654e+01  5.02566650e+02]
 [-3.62537048e+02  4.79555115e+02]
 [-1.79342468e+02  4.88069946e+02]
 [-2.44708729e+01  4.95434875e+02]
 [-1.51482162e+02  4.79385406e+02]
 [ 4.97666870e+02  5.13080200e+02]
 [ 1.06906296e+02  4.83225433e+02]
 [-4.58088287e+02  4.90865570e+02]
 [-2.79515472e+02  4.99381134e+02]
 [-1.24538208e+02  5.08479584e+02]
 [ 2.51803837e+01  4.83351837e+02]
 [-7.67112000e+02  4.73764069e+02]
 [-1.06559547e+02  4.91493256e+02]
 [-7.30872070e+02  4.62084045e+02]
 [-8.67666748e+02  4.74307953e+02]
 [-5.09691391e+01  4.86670502e+02]
 [-4.91859589e+01  5.06605896e+02]
 [ 1.86297169e+01  4.93009186e+02]
 [-3.83508118e+02  4.82594635e+02]
 [-7.67662598e+02  4.70591064e+02]
 [-3.69323387e+01  4.79985046e+02]
 [-1.14201074e+03  4.91949219e+02]
 [-1.59296494e+02  4.94308563e+02]
 [-4.36199112e+01  4.85515869e+02]
 [-7.57770447e+02  4.73891388e+02]
 [-7.46359802e+02  4.65196228e+02]
 [-7.43472839e+02  4.60548462e+02]
 [-1.04926733e+03  4.87456024e+02]
 [-1.17591443e+03  4.86438507e+02]
 [-1.40584229e+02  5.03345276e+02]
 [-5.46298889e+02  5.00650757e+02]
 [-3.89140961e+02  4.88443634e+02]
 [ 9.68521423e+01  4.84069122e+02]
 [-7.70638580e+01  4.88783539e+02]
 [-1.73237091e+02  5.02201721e+02]
 [-2.90594269e+02  4.99312958e+02]
 [ 1.04570114e+02  5.01413177e+02]
 [-8.52377991e+02  4.67519440e+02]
 [-3.30593071e+01  4.90241791e+02]
 [-8.38556061e+01  4.66420624e+02]
 [-9.37770325e+02  4.75234680e+02]
 [-4.37769684e+02  4.73711670e+02]
 [-8.51975586e+02  4.82914673e+02]
 [-2.43789703e+02  4.83609894e+02]
 [ 1.22912567e+02  4.84186401e+02]
 [-3.06169922e+02  4.86997345e+02]
 [-6.87562805e+02  4.69941071e+02]
 [-1.12445020e+03  4.91589874e+02]
 [ 2.36257591e+01  4.77757660e+02]
 [ 7.26878128e+01  4.96174713e+02]
 [-6.39468079e+02  4.62442291e+02]
 [-1.22472672e+02  4.76875519e+02]
 [-4.72291290e+02  4.62735229e+02]
 [ 4.13301025e+02  4.99741486e+02]
 [ 7.73062363e+01  4.91834229e+02]
 [ 4.30006073e+02  4.96994751e+02]
 [-1.38353128e+01  5.06263855e+02]
 [-3.32646729e+02  4.84731354e+02]
 [-1.82715179e+02  4.84414215e+02]
 [-2.76554230e+02  4.83529022e+02]
 [-9.80663696e+02  4.77721771e+02]
 [ 1.72173481e+01  4.64267975e+02]
 [-1.06976357e+02  5.18177002e+02]
 [-4.79430359e+02  4.67517090e+02]
 [-1.31651230e+02  4.87684326e+02]
 [ 2.43400288e+01  4.77344208e+02]
 [ 2.05772507e+02  4.85039215e+02]
 [-6.71219238e+02  4.59538452e+02]
 [-1.11248071e+03  5.00388702e+02]
 [-1.06527664e+02  4.77685089e+02]
 [-9.48538452e+02  4.68289276e+02]
 [ 2.26397141e+02  4.85949768e+02]
 [-5.02773102e+02  5.05785370e+02]
 [ 1.63828354e+02  5.05663422e+02]
 [ 3.01298332e+01  4.82158142e+02]
 [-1.21421468e+00  4.82998505e+02]
 [ 7.04214478e+00  4.86132477e+02]
 [ 1.58628044e+01  4.90544556e+02]
 [-8.35447693e+02  4.66317535e+02]
 [ 2.35768066e+02  4.86642609e+02]
 [ 6.44287205e+00  4.51829346e+02]
 [-2.21536236e+01  4.89948151e+02]
 [-2.15192070e+01  4.90753418e+02]
 [-8.35135010e+02  4.78294739e+02]
 [ 1.20243027e+02  4.87192352e+02]
 [ 4.59139366e+01  4.65138885e+02]
 [ 2.26466980e+02  4.92280243e+02]
 [-7.99488281e+02  4.80737457e+02]
 [-2.66166138e+02  5.06361481e+02]
 [-1.20273949e+02  5.06188812e+02]
 [ 1.42871017e+02  4.92049072e+02]
 [ 1.66717972e+02  4.82021851e+02]
 [ 5.12684536e+00  4.83501709e+02]], non_dominated_rank: [ 7  7  1  4  1  3 27  1  1  8 14 10  6 23 16  8 12  3  0  7 10  5  1 20
 13 16  1 17 19  2 30  3 35 23  3  6  5  4  7 22  6 19  5  5  2 35  4  9
  0  2  1 15  0  2 21  4  3 17 20 26 38 21 18 11 11  5  5  5  0  3  0 10
  7 31 13  3 14  7  8  0  2  4  0  6  8 23 17  5  1 31  0  3 18  2  1  4
  3 32 14 16 26 28  3 22 16  2  2 33  2  0  6 23  4  6  8 16  5 15  4  0
  4  0 24  0 21  5  1 18 24  4 20  0  2 19 13 30  2  6 10  9 10 22  0  2
 22  7 20  2 29 20  4  5  3  9  1 17 34 18 29 38 26 24 21  9 11  7 15  6
 23  1  0  7 25  0  3  6 19  5  2  2  0 13  1  3  4  0  2  1  2  3 24  2
  1 18  8 10 22 35  1  4 17 16 15  6 16 37 10 15  6 27 27 23 21 33 29 18
 25 20  4  4  2  5 26 21 16 30  9 24  7 19 21  4  1  0  5  2 22 32 32 27
 18 34 19 24 14 33 16  2  3  4 18 16 23 11  6 22 21 10 28  9 11 13 18 14
 22 27 27 12 36 36  5 34 29 32  4  7 24  7 35 17 38 30 12 27 16  6 16  3
 31 13  9 40 31 24  3 31 17 14 28 37 19 28 36  7 24 22 17 25 15 20 25 16
 39 25 14 20 25 25  8 23  3  3 22 27 28 15  7 20  4 21 21  9  4  2  5  3
 24 13 15 27 22 23 19 35  3 24 11  3 14  6 18 28 17  9  4 21 32  6 16  8
 37 31 37 27 16 19 17  3 10 26 12 21 21 29  2  6 17  0 30 15 37 23 24 26
 27  3 31  2 25 26  6 29 12 34  7 21 25 33 25 25]
