fitness: [[-1.46997009e+02  4.95758575e+02]
 [-1.23353809e+03  4.93370056e+02]
 [-3.92368378e+02  4.91455170e+02]
 [-2.31613708e+02  4.95818298e+02]
 [-3.50553314e+02  4.80642181e+02]
 [-3.21826096e+01  4.81646484e+02]
 [-1.11095679e+03  4.85392090e+02]
 [-1.17686072e+03  4.92668396e+02]
 [-1.06269666e+03  4.83910095e+02]
 [-9.92526550e+02  4.83652863e+02]
 [-1.60798508e+02  4.85128662e+02]
 [-1.41067368e+02  5.01192322e+02]
 [-7.96893372e+02  4.74862610e+02]
 [-1.19156177e+03  4.82548340e+02]
 [-7.55384094e+02  4.81721588e+02]
 [-3.72119446e+01  4.67685791e+02]
 [-8.15878067e+01  4.86703003e+02]
 [-8.69074829e+02  4.68542969e+02]
 [-9.33309021e+02  4.81705994e+02]
 [-1.75215500e+02  4.79314636e+02]
 [-4.06340103e+01  5.03441071e+02]
 [-9.26105591e+02  4.75877899e+02]
 [ 1.05462791e+02  4.97372437e+02]
 [-9.30256958e+02  4.75954834e+02]
 [-8.32564087e+02  4.64676392e+02]
 [ 8.32221146e+01  4.91441376e+02]
 [ 2.17461700e+02  4.81171906e+02]
 [-3.03575850e+00  4.79337646e+02]
 [-5.01229095e+02  4.63644775e+02]
 [-7.10446228e+02  4.59802948e+02]
 [-9.61141724e+02  4.90346649e+02]
 [-1.76339417e+02  4.64051849e+02]
 [-7.38388611e+02  4.65164551e+02]
 [-5.86979675e+02  4.57768402e+02]
 [ 2.11304688e+02  4.96595734e+02]
 [-3.21854897e+01  5.01739227e+02]
 [ 1.31525620e+02  5.10450073e+02]], non_dominated_rank: [22  4 22 20 20 21  2  8  1 11  4  4  1  6  8  2 13  1 18 17  8  0 25  4
  6 17 26  3  3 30  0  6  5 24  0 23 20 22 25  4  2  1 11  2 14 17  4  3
  0 28  8  7  4  4  4  3 23  7  2  0  0  1 21  1  1  4  3 11 16  7  5  1
  8 13 19 30  1  3  0  5 32 22  2  2  2 17  6 16 15  1 10 19  0  5  2 23
  6  1 33  1 17  2 20  6  3  2 11  2  6 12 21  0 20  9  3 27  7  3  7  6
  9  9  5  7  3  7  7  3  2 10 15  4  4  0  8  2 26  9  1  3 10 22  0  6
  0  6  4  0  6  5  9 13  5 27  8  7  4 20  4  5 19 16 15  2 11  5 12  4
  1  4 24  3 17 22  2  0  7  3 23 22 16  0 15  3  4  3  3 10 14 28 18  2
  7 21  0  2 24  2 10 10 27  0 19  9 20 11  2  8 10 16 24 25 17  2  9 31
 11 21 15  3 18 24  7  1 22 12 11  8  4 21 10 18  4  3 16 25  4 26 24 10
  9 23 12 20 17 15 26  6 21  3 10  1 22 15  0 23  4 18 27 20 29  6 25 30
  8 27 13 19 25  5  3 24  5  4 19  0  7  2 31 25  3  5 21 30  4 22  9  1
 26 16 25  6  1 14  0  9  7 33 22 24 14  8 27  9 23  6 18  0 10  3 22 21
 15 12  8 29  1 23 22  9 20 14 19 18 23 15  4  4  5 20 16  7 26 14 24 30
  6 21 17  7  2 26  2 20 16 23 21 12 21  4  7  5 29  1  7 27  5 27 21 27
 19  8 25 24  5 16 20 15 21  5  8  4  4 19 23  7  2 10 16 21  4  5 18 26
  3 29  3  3 28 23 20 11  4  9 13  5  5 32 26 31]
