fitness: [[-5.16163635e+02  4.60412323e+02]
 [-4.33743629e+01  5.03147980e+02]
 [-8.72466507e+01  4.64237305e+02]
 [ 1.59944107e+02  4.98735962e+02]
 [ 2.52090693e+00  4.92338013e+02]
 [ 1.47032196e+02  4.86905151e+02]
 [ 1.49198135e+02  4.75745819e+02]
 [-4.06633911e+02  4.63105103e+02]
 [ 1.62654495e+02  4.95579132e+02]
 [-4.91623077e+02  4.85413086e+02]
 [ 8.86208725e+01  4.79076935e+02]
 [-1.01504967e+02  4.87023224e+02]
 [-2.24070129e+02  4.92053436e+02]
 [-9.85389099e+01  4.98646179e+02]
 [-7.65795044e+02  4.92230835e+02]
 [-4.04877090e+01  4.62001770e+02]
 [-9.00459385e+00  4.81266052e+02]
 [-4.40465050e+01  4.95406403e+02]
 [-5.44407043e+01  4.98211700e+02]
 [-7.82958450e+01  4.84961700e+02]
 [-8.09635925e+02  4.92322021e+02]
 [-2.34435226e+02  4.58040558e+02]
 [-8.50472641e+00  4.81121368e+02]
 [-1.07960091e+02  4.84604828e+02]
 [-1.64308182e+02  4.74969116e+02]
 [-6.29546448e+02  4.88343903e+02]
 [-7.49645264e+02  4.93218567e+02]
 [ 5.20820351e+01  4.89715118e+02]
 [ 1.54624908e+02  4.81051605e+02]
 [-5.44636963e+02  4.93174042e+02]
 [ 9.01806641e+00  4.83042786e+02]
 [-8.21617889e+01  5.08432220e+02]
 [ 2.87789886e+02  5.03879547e+02]
 [ 7.58495407e+01  4.83161041e+02]
 [-8.79240990e+00  4.96380890e+02]
 [-9.07272263e+01  4.98443420e+02]
 [-4.41182747e+01  4.72044098e+02]
 [ 5.19176788e+01  4.87972656e+02]
 [-2.61340302e+02  4.93283112e+02]
 [-1.22993294e+02  4.85526733e+02]
 [-1.73023117e+02  4.95363434e+02]
 [ 3.80316277e+01  5.01363434e+02]
 [-7.82468323e+02  4.91363556e+02]
 [-6.82663818e+02  4.84903107e+02]
 [ 6.44390488e+01  4.76507050e+02]
 [-6.12794228e+01  4.99408478e+02]
 [ 7.19120255e+01  4.68974976e+02]
 [ 1.79736900e+01  4.88977448e+02]], non_dominated_rank: [ 0  8  0 27 18  2  8 19 13 12  2 11  6  1  6 17  7  0 20 11  4 20  2  7
  8 28  5 29 11 27  4 10  5  7  0 12  0  2  6  9  2 20  2  8 11  9 23  0
  5 22  7  4 14 12 12 22 16  8 14 15 13  9 10 12 19 29  4 11 21  6  2 17
 12 14  2 24 25 26 24 16 28 10 10 11  8 21 27  3  8  9 10 24 12  5  4  3
  2  4 11  2 28  5 11  2 16  1 13  7  6  6  0  4 15  7  7  2 16  1 17  7
 17  8 30 12 14  8 12 24 18 15 22 15  5 25 17 12 18 13  9  9 23 16 11 26
 15  3 12 12 16 29 10 20  6  3 30  3  1 23  0 19  1  8  1  4  0  7 14  6
  3 12 14 11  3  6 13  4 15  6  3  3  3 10 16  8 10  1 22  0  0  3 14  3
 12  3  5 13  0  2  5 21 24 21  7 21 12 32  7 26  2 11 11  6 10  1 25 14
 29 23 20 22 15 31 22 20 13  6 21 23 18 15  9  4  5 19 10 11 20  8 17 21
 13 15 19  5 29 22 34  6 11 16  9 33 24  4  1 18 16 16 16  3 14  4  8 20
 13 23  5 17 20 25 21 25  5  3 13 19  9 15  6 10 21  5 26 15  9 11 17 15
 27 21 12 18 20 19  4 15 31 14 15 17  7 25  7 18 18 18 12 14  1 20 23 10
 11  1 30 22 21 11 21 14 19 24  9  8  6 16 18  9 27 21  5  8  1 22 29 13
 12  6  7 22 23  8 25  4 13 30 22 12  9 12  8 24 19 20  7 28 20 21 15  1
 28  6 16 15 12 17  8  5 14 19 19 14  5  1 14 12  7  6 10 21 18 11 15 19
 30 17 22 17 10 19 12 13 15 26  6  3 13 18 10 19]
