fitness: [[-7.27099976e+02  4.62106750e+02]
 [ 2.56044159e+02  4.95223480e+02]
 [-2.88323242e+02  4.89222443e+02]
 [-1.80104809e+01  4.76664124e+02]
 [-5.53983398e+02  4.65429230e+02]
 [-5.66097595e+02  4.95801788e+02]
 [-1.30222449e+03  4.83143646e+02]
 [-2.61282318e+02  4.87539520e+02]
 [-3.97309448e+02  4.87276428e+02]
 [ 3.51286125e+01  4.63886444e+02]
 [-9.34091309e+02  4.72345856e+02]
 [-1.59876541e+02  4.83441437e+02]
 [-3.52412231e+02  4.82939362e+02]
 [-5.77394348e+02  4.69194885e+02]
 [ 2.02558670e+01  4.91661285e+02]
 [ 1.09184341e+02  4.83957642e+02]
 [-6.98166748e+02  4.66627472e+02]
 [-8.77817917e+01  4.79820221e+02]
 [-9.05824890e+02  4.89324921e+02]
 [-8.84021454e+01  4.85039398e+02]
 [-1.28652966e+03  4.84601715e+02]
 [-1.13857507e+03  4.94043091e+02]
 [-6.87820251e+02  4.61119354e+02]
 [-8.94629028e+02  4.96462189e+02]
 [-1.09599646e+03  4.94575867e+02]
 [-1.96116470e+02  4.85628845e+02]
 [-1.14106354e+02  4.84794495e+02]
 [ 1.79237213e+02  4.91101074e+02]
 [-2.70543915e+02  4.85706604e+02]
 [ 2.21445694e+01  4.88042938e+02]
 [ 4.48268242e+01  4.88749664e+02]
 [-9.85119019e+01  5.03449615e+02]
 [-8.89395935e+02  4.94804993e+02]
 [-9.56328308e+02  4.76618835e+02]
 [-9.48825378e+02  4.69244812e+02]
 [-5.61641846e+02  4.83868866e+02]
 [-9.08266479e+02  4.62878510e+02]
 [-8.17904510e+01  4.79988861e+02]
 [-5.49641113e+02  4.61796753e+02]
 [ 2.29867386e+02  4.88169708e+02]
 [-1.09106598e+02  4.78203308e+02]], non_dominated_rank: [ 1  7 17  1  2 12  1  3  4  6  6  4  2  8  8  4 17  0  0  2  8 18  3  2
  9 20 23 22 15  0  4  5 10  7  3  4  0  1  8  2 11  0  2 12  2  3  8 15
  6  1  2  4  4 25  1  6  5  4  2  1 11  5 25 23  2  0  7 20 14  4  1  6
  5  2 12 14 19 15  1 14 16  2  3  3  0  3  6  5  1  2 17 16  9  0  2 19
  2 15 11 26  3  4  3 33 26  5 12 27  3 11  3  5  6  4 10 16 30 22  6 20
 11  5  3 25 26  4 15  2 27  0  7  2 16  1  4  3 16  4 10 17 20  0 12  6
 18 16  4 17  3  3 18 27  9  5 27  1 13 10  4  2 18 24  3 23  6  0  3  0
 11  4 11  5 22  7  0 22  7 23  2  7  2 12 28 24 15  4 15  5  0 14  5 17
  6 30 25  1 18  3 11  7 25  3 18  8 19  9 20  6 21  3  8 24  3  8  6 18
 33 20 24 13 28 20 18 17 17 17 13 19 31 15 20  2  3 21 15 21  2 22 17 24
  3 19  6  7 21 11 20 23 29 24  2 21  8 26  9 28 22  3 20  1 29 25 18  8
 12  2  6 20  5 11 22 28  4 31 23  7 21  4 30 13 10  3  2  5 31 16 28 20
 30 14 24  7 10  9 11  9 19  6 23 26 28  0 26  6 15  3 19 10 14  2 11 23
  8  6  5 12 22 23 25 14 18 27 25 29 12 18 26 26 24  8 25  4  3 18 26 13
  4 21 28 22  5 13  1 10 18 12 14 27 13 19  5 16  5 23  3 18 21  8 25  7
 32 16 17 10 13  0 15 14  9  1 16 13 10 26 23  5 18  6 18  1  6  1 11  8
 15 17 29 14 25 26 21 11  2  0 12  0 19  4 29 17]
