fitness: [[-1.52275989e+03  5.00428162e+02]
 [-8.12641785e+02  4.59539429e+02]
 [-1.60111218e+03  4.95260223e+02]
 [-1.61191895e+02  4.78932831e+02]
 [-2.54482468e+02  4.54908936e+02]
 [-5.45780907e+01  4.87444611e+02]
 [ 1.73093628e+02  4.97233704e+02]
 [-8.74691467e+02  4.83800507e+02]
 [-1.56922729e+02  4.73503510e+02]
 [ 3.79682770e+01  4.89283722e+02]
 [ 7.92101364e+01  4.85753815e+02]
 [ 1.10060425e+01  4.57139374e+02]
 [-2.47108185e+02  4.57142151e+02]
 [-7.75451965e+01  4.91625580e+02]
 [-2.27612734e+00  4.79749908e+02]
 [ 3.18810730e+01  4.88167023e+02]
 [-9.64401531e+00  4.57307343e+02]
 [-8.83797485e+02  4.61559998e+02]
 [ 1.18460968e+02  4.80038666e+02]
 [-7.45398499e+02  4.84445221e+02]
 [-1.33756201e+03  4.90634247e+02]
 [-1.88968140e+02  4.78409302e+02]
 [-7.09125916e+02  4.56107849e+02]
 [-7.37706848e+02  4.58873016e+02]
 [-1.42094536e+01  4.68728027e+02]
 [-8.84976990e+02  4.67968781e+02]
 [-8.94628723e+02  4.82222595e+02]
 [-5.69417343e+01  4.66045654e+02]
 [-6.39394798e+01  4.99891479e+02]
 [-3.23195526e+02  4.52564423e+02]
 [-6.32194763e+02  4.64115417e+02]
 [-1.10027563e+03  4.80355774e+02]
 [-1.46660324e+02  4.76601532e+02]
 [-7.91577209e+02  4.64531097e+02]
 [-8.40800110e+02  4.65026306e+02]
 [-1.44714331e+03  4.87134064e+02]
 [-5.64806274e+02  4.57085693e+02]
 [ 7.28645325e+01  4.52459686e+02]
 [-7.23345764e+02  4.64427551e+02]
 [-1.54481189e+03  4.97052460e+02]
 [-1.81395920e+02  4.62699799e+02]
 [ 1.05655716e+02  4.93440460e+02]
 [-5.80614738e+01  4.91666229e+02]
 [-4.92285522e+02  4.61684601e+02]
 [-1.10735315e+03  4.88051056e+02]
 [-7.50129471e+01  4.54694214e+02]
 [-8.46129761e+02  4.89406830e+02]
 [-8.32125732e+02  4.61316345e+02]
 [-7.06366516e+02  4.64330170e+02]
 [-2.92339203e+02  4.90074585e+02]
 [-6.09537048e+02  4.51184235e+02]
 [ 7.15117493e+01  4.82981110e+02]
 [-1.03843826e+02  4.92218536e+02]
 [-1.37266431e+03  4.98684387e+02]
 [-8.34363251e+01  4.81123352e+02]
 [-4.17060883e+02  4.58842743e+02]
 [-5.92086548e+02  4.64007141e+02]
 [ 8.33711777e+01  4.83204285e+02]
 [-1.00366382e+03  4.83067871e+02]
 [-1.38424707e+03  5.01450470e+02]
 [-6.04325745e+02  4.62559601e+02]
 [-4.31793732e+02  4.58346985e+02]
 [-1.08585098e+02  4.87315216e+02]
 [-8.45271301e+02  4.85592651e+02]
 [ 7.05391769e+01  4.80484802e+02]
 [-7.11265320e+02  4.62220673e+02]
 [ 1.46893143e+02  4.93923431e+02]
 [ 1.34777496e+02  4.69137543e+02]
 [ 3.79425392e+01  4.86235229e+02]
 [-1.14802597e+02  4.83077179e+02]
 [-1.17732861e+03  4.81145477e+02]
 [ 1.08202606e+02  4.65529175e+02]
 [-9.90050598e+02  4.83722198e+02]
 [ 5.83828735e+01  4.88713348e+02]
 [-1.96209152e+02  4.92407623e+02]
 [-4.74341339e+02  4.61891296e+02]
 [-7.15478271e+02  4.66475250e+02]
 [ 2.71256439e+02  4.96065125e+02]
 [-6.24718933e+02  4.62413696e+02]
 [-1.10786171e+02  4.78421326e+02]
 [-1.17847351e+03  4.97018707e+02]
 [-4.07639709e+02  4.52688934e+02]
 [-1.62987927e+03  5.01749298e+02]
 [ 1.43955536e+01  4.54397095e+02]
 [ 8.51423492e+01  4.62107422e+02]
 [-2.75143646e+02  4.54680206e+02]
 [-1.05287064e+02  4.93715729e+02]
 [-7.28616394e+02  4.58786499e+02]
 [ 8.26869678e+00  4.81878876e+02]
 [ 1.45615091e+01  4.98303925e+02]
 [-9.76096725e+00  4.69495605e+02]
 [-7.45198593e+01  4.48815826e+02]
 [-3.74092346e+02  4.59469482e+02]
 [-1.41409729e+03  4.96955078e+02]
 [-1.66820056e+03  5.09391510e+02]
 [ 1.38216934e+02  4.97514069e+02]
 [-6.38367310e+02  4.56745697e+02]
 [-9.51659180e+02  4.85176514e+02]
 [-2.19676712e+02  4.93753418e+02]
 [-1.41356323e+02  5.02077209e+02]
 [-6.58442505e+02  4.67343262e+02]
 [ 5.19474602e+01  4.97326965e+02]
 [-5.11614807e+02  4.69971252e+02]
 [-1.11336841e+03  4.88557251e+02]
 [-1.01301752e+03  4.90437103e+02]
 [-8.08700073e+02  4.80006378e+02]
 [ 1.68419403e+02  4.90026215e+02]
 [-1.41947556e+02  4.86439941e+02]
 [-9.78904846e+02  4.75155334e+02]
 [-4.17088104e+02  4.70286591e+02]
 [ 1.26464554e+02  4.96141418e+02]
 [ 9.00887375e+01  4.73253479e+02]
 [ 1.45205307e+02  4.93382538e+02]
 [-2.59713806e+02  4.75089783e+02]
 [-2.66725586e+02  4.96379608e+02]
 [-8.62690247e+02  4.84421722e+02]
 [-1.73778625e+02  4.92919342e+02]
 [-6.37118103e+02  4.62049866e+02]
 [-8.98104324e+01  4.65075623e+02]
 [-8.37681458e+02  4.67858887e+02]
 [-3.72366302e+02  4.91208862e+02]
 [-2.87029663e+02  4.96692444e+02]
 [-6.34378784e+02  4.82584015e+02]
 [-5.87280457e+02  4.60662842e+02]
 [ 1.01940079e+02  4.82743347e+02]
 [-6.20523010e+02  5.01616547e+02]
 [-1.01492767e+03  4.77378723e+02]
 [-1.29714917e+03  4.96595123e+02]
 [ 1.46703888e+02  4.96608215e+02]
 [-1.17144128e+03  4.94863525e+02]
 [-1.41221619e+02  4.83401886e+02]
 [-9.74302979e+02  4.86859589e+02]
 [-9.54670334e+01  4.86948914e+02]
 [ 9.81698761e+01  4.86227722e+02]
 [-5.14125099e+01  4.85026001e+02]
 [-1.59056244e+02  4.88671875e+02]
 [-3.22668945e+02  4.85050140e+02]
 [-1.83326416e+02  4.73545166e+02]
 [-5.60274239e+01  4.58362854e+02]
 [-1.77624557e+02  4.98220032e+02]
 [ 1.04619392e+02  4.78777679e+02]
 [-6.37750549e+02  4.65599640e+02]
 [ 2.77392822e+02  4.88943115e+02]
 [-7.26042404e+01  4.86254395e+02]
 [-1.29570239e+03  4.87443695e+02]
 [ 1.66371384e+02  4.90848877e+02]
 [-9.73104477e+01  5.10524445e+02]
 [-1.63931458e+02  4.76531158e+02]
 [-7.76665344e+02  4.59197449e+02]
 [-2.27205917e+02  4.86622864e+02]
 [ 4.94709053e+01  4.76982758e+02]
 [-7.18587463e+02  4.58774536e+02]
 [-3.10946655e+02  5.03708771e+02]
 [-8.01993835e+02  4.65909760e+02]
 [-6.82778120e+00  4.90565826e+02]
 [-3.99687080e+01  4.69896118e+02]
 [-1.61080055e+01  4.76737701e+02]
 [ 2.62720356e+01  4.81167053e+02]
 [-2.87471638e+01  4.68688416e+02]
 [-1.45913940e+02  4.84577911e+02]
 [-6.36351257e+02  4.56882111e+02]
 [-7.80055359e+02  4.73029480e+02]
 [ 7.28486099e+01  4.85669281e+02]
 [-2.21928940e+02  4.83774628e+02]
 [-2.94599094e+01  4.76876068e+02]
 [-3.53882233e+02  4.63086273e+02]
 [ 6.69636597e+02  5.22009888e+02]
 [-6.87105164e+02  4.73270355e+02]
 [ 1.46929109e+00  4.81365173e+02]
 [-2.30481842e+02  4.87936768e+02]
 [-5.79905151e+02  4.59904449e+02]
 [-3.27892609e+01  4.98642731e+02]
 [-7.18841858e+02  4.77088562e+02]
 [-2.28019390e+01  4.91317413e+02]
 [ 8.69753838e+00  4.96800262e+02]
 [-1.19432776e+03  4.93371857e+02]
 [-1.09105957e+03  4.89659027e+02]
 [-1.05620825e+03  4.90298096e+02]
 [-1.60872574e+02  4.88410187e+02]
 [-7.81424561e+02  4.60814697e+02]
 [ 3.79892044e+01  4.98207214e+02]
 [ 3.17790588e+02  4.89453156e+02]
 [ 1.82291840e+02  4.90295898e+02]
 [-7.79560547e+02  4.88036865e+02]
 [-6.04292175e+02  4.72793915e+02]
 [-2.15516846e+02  4.89508240e+02]
 [-4.81406189e+02  4.67319672e+02]
 [ 1.23935577e+02  4.86865875e+02]
 [ 4.38919716e+01  4.97683197e+02]
 [-7.62421509e+02  4.64975800e+02]
 [-4.29308746e+02  4.86685364e+02]
 [-1.03186206e+03  4.74976990e+02]
 [-1.00908624e+03  4.79963165e+02]
 [-1.34499060e+03  4.94144257e+02]
 [ 9.51819458e+01  4.76041138e+02]
 [-2.00758408e+02  4.73488342e+02]
 [-8.36162415e+02  4.60270569e+02]
 [-1.11947375e+03  4.96521912e+02]
 [-2.32778671e+02  4.81513275e+02]
 [ 7.55769205e+00  4.93085938e+02]
 [-9.23587219e+02  4.58590820e+02]
 [ 9.59403152e+01  4.92628387e+02]
 [-1.15868665e+03  4.98355225e+02]
 [-1.29102332e+03  5.00438416e+02]
 [-1.14256030e+03  4.85936066e+02]
 [-6.29574280e+02  4.59651489e+02]
 [-2.29606918e+02  4.95524567e+02]
 [-9.79526596e+01  4.78798767e+02]
 [-1.19035974e+03  4.86786591e+02]
 [-2.89575939e+01  4.74402496e+02]
 [-2.94685745e+01  4.78269043e+02]
 [ 5.49288177e+01  5.01107666e+02]
 [ 3.96091309e+01  4.85832275e+02]
 [-3.62632294e+02  4.95976471e+02]
 [-2.30485962e+02  4.86738739e+02]
 [-6.33009338e+02  4.72694763e+02]
 [ 8.38433380e+01  4.84535248e+02]
 [-7.06490417e+02  4.58566498e+02]
 [ 9.94842148e+00  4.86671356e+02]
 [-1.00349951e+03  4.86174652e+02]
 [-6.33190994e+01  4.81803162e+02]
 [ 1.01523190e+01  4.87127991e+02]
 [-8.07047607e+02  4.66303589e+02]
 [-9.05821533e+02  4.62471680e+02]
 [ 3.83964767e+01  4.86632416e+02]
 [-2.76492748e+01  4.81219116e+02]
 [-7.80464294e+02  4.82485840e+02]
 [-1.42453333e+03  4.95915771e+02]
 [ 2.07067200e+02  5.01779358e+02]
 [-1.14460437e+03  4.93282837e+02]
 [ 5.76742096e+01  4.79902679e+02]
 [-1.01085803e+03  4.75544678e+02]
 [ 8.85018730e+00  4.82933868e+02]
 [-1.48263138e+02  4.94517334e+02]
 [-6.38559484e+00  4.84728180e+02]
 [-3.53396729e+02  4.79540161e+02]
 [-1.65264908e+02  4.91113281e+02]
 [-3.50164154e+02  4.59318329e+02]
 [-3.48873863e+01  4.57303040e+02]
 [-8.91420288e+01  5.11821899e+02]
 [-1.69835709e+02  4.87922913e+02]
 [-5.24883423e+02  4.56096802e+02]
 [-2.19609085e+02  4.97639038e+02]
 [ 5.17349739e+01  5.03921509e+02]
 [-1.08763062e+03  4.89335846e+02]
 [ 3.78430748e+01  4.78394073e+02]
 [ 7.74128647e+01  4.86282745e+02]
 [ 1.12074959e+02  4.99466461e+02]
 [-7.16786255e+02  4.59723328e+02]
 [ 1.26853989e+02  4.86672913e+02]
 [ 1.98731934e+02  4.93991211e+02]
 [-7.10392151e+02  4.64775970e+02]
 [-1.42389130e+02  4.89880890e+02]
 [-8.28438354e+02  4.84337189e+02]
 [ 1.09948311e+02  4.89292633e+02]
 [-1.22467407e+03  4.90794159e+02]
 [-3.28928871e+01  4.98766724e+02]
 [ 3.05435715e+01  4.92407196e+02]
 [-7.63065033e+01  5.05434448e+02]
 [-7.40908661e+01  4.82214417e+02]
 [-7.49641724e+02  4.70889893e+02]
 [-7.49418274e+02  4.67026215e+02]
 [-1.71181316e+01  5.04219818e+02]
 [ 9.10399475e+01  5.07929626e+02]
 [-6.90666199e+02  4.94213959e+02]
 [-3.20964630e+02  4.60336517e+02]
 [-1.65193443e+01  4.98080719e+02]
 [-7.92860657e+02  4.75462494e+02]
 [ 1.58881760e+02  4.82138336e+02]
 [ 1.28282349e+02  4.88967041e+02]
 [-8.59569580e+02  4.63961517e+02]
 [ 5.93671722e+01  5.04864838e+02]
 [-7.77726990e+02  4.77117767e+02]
 [ 3.84313126e+01  4.70762543e+02]
 [-1.30941788e+02  4.92033539e+02]
 [-9.88012207e+02  4.72989990e+02]
 [-5.81859314e+02  4.71500946e+02]
 [-1.27017371e+03  4.91408295e+02]
 [ 1.07713333e+02  4.81246704e+02]
 [-1.38205042e+03  5.05260712e+02]
 [-4.21259644e+02  4.86798340e+02]
 [ 1.62049723e+00  5.08643433e+02]
 [-3.48019066e+01  4.73102661e+02]
 [-6.45557129e+02  4.71587952e+02]
 [-9.23989624e+02  4.86421600e+02]
 [-8.06926956e+01  4.85227386e+02]
 [-9.43706604e+02  4.85608978e+02]
 [ 7.72718506e+01  4.72047272e+02]
 [-9.88309708e+01  5.01818390e+02]
 [ 7.15062027e+01  4.64575073e+02]
 [-2.20289734e+02  4.87951202e+02]
 [-1.34253149e+03  4.84062531e+02]
 [-5.03465820e+02  4.61154480e+02]
 [-6.49768127e+02  4.66590820e+02]
 [ 2.50523453e+02  4.93884644e+02]], non_dominated_rank: [ 2  2  3 25 19  0  6  2  3  0  6  3  4 30  1  5 28  1  5 12 30  7  2 17
 26  3  5  0  1  1 12  6  3 24  8  5  2  3 10  7 20  5 31 28  6 23  2  4
  5  0  8  6  1 20  0  6  2  6  4  4  8  3  5  2 25  4 11 19  7  4  5  2
  1  8  4  2 21  5  9 14 21 23  4 30  9 37  3  2 13  2  5 32  1  0  7  0
  5  3  4  4 16 35  5 32  3  4  2  0 17  3 23 35  7 15 29 28  5  5 22 21
 28  7  2 23 10  1 15  0  3 15  3  6 13 24  1  8  1 17  4  4  0  4  3  6
  1 11 32 23  9  3  4 10  3  6 15  0 26 23  3 20  6 10 27  4  3  9  5 20
  9 23  5 33 17 26 18  1 13  5 29 20 10  7 36  8 18  5  1  0  4 11  2 23
  3 24 29 16  0  7  2  0 34  2  6 19 23  9 30 11  3  6  7 32 19  2 12 33
 19 32 14 17  8 21  7 12  5 15 17 11  7 25 13  2  3 34  5 18  6 20 29 22
 20 14 15  6 21 21  8 31 22  1 32 25 16  3 16 19  3 17  5 24 14 18 22 14
 18  3  8 27 16 18 11 38  9 23 17  7 24  9 24 26  4  4  5 19  3 30 32 33
 10 12 19 11 30 30  5 13  1  3  1 20 14  2  6 15 25  1 31  6  4  2  6 18
 19  1 16 18 31 26 16 16 11 28  1 26  5 21 27  5  2 27 22  9  1 36  4 22
  2 25 22 24 13 20  7  6 26 17  1 20 31  4 20 29 33  4 30 34  7 21  8 30
  2 24 29 25 21  8  6 26 33 11  8 25  8 25 31  3 32  9 17 22  1 11  2 24
  4 14 27 15 10  8 21  7 18 24 12 18  0  8  8 34]
