fitness: [[-1.91211304e+02  4.53113251e+02]
 [-1.13842194e+02  4.64130249e+02]
 [-1.17204688e+03  4.76554749e+02]
 [-6.29316162e+02  4.57274353e+02]
 [-3.78638763e+01  4.81768005e+02]
 [-4.42523071e+02  4.62956818e+02]
 [ 5.57695084e+01  5.02571991e+02]
 [-2.91694122e+02  4.54950012e+02]
 [-7.80914536e+01  4.95105591e+02]
 [-6.82449829e+02  4.56505310e+02]
 [-1.54842957e+03  4.96753204e+02]
 [ 5.92808914e+01  4.50611694e+02]
 [-1.02871423e+03  4.76967407e+02]
 [-1.10843286e+03  4.88819336e+02]
 [ 7.17846060e+00  4.83308533e+02]
 [-1.94266968e+02  4.94786743e+02]
 [ 3.52032700e+01  4.72826050e+02]
 [-1.13451843e+03  4.76846863e+02]
 [-1.32290613e+03  4.90242798e+02]
 [-5.06281281e+02  4.59324127e+02]
 [-1.34696326e+03  4.98255157e+02]
 [ 1.34722900e+02  4.82162231e+02]
 [ 1.14457642e+02  4.68997101e+02]
 [ 1.78309814e+02  4.74688293e+02]
 [-5.41063110e+02  4.55783539e+02]
 [-6.63035034e+02  4.60617340e+02]
 [-8.03787842e+02  4.72271973e+02]
 [-1.19956665e+03  4.87336975e+02]
 [-1.29603870e+03  4.93439758e+02]
 [-9.55226807e+02  4.83555725e+02]
 [-1.40459521e+03  4.98145935e+02]
 [-3.32756348e+02  4.58194763e+02]
 [-1.52446924e+03  5.00610352e+02]
 [-3.58563728e+01  4.88193329e+02]
 [-6.22396362e+02  4.66056763e+02]
 [ 3.51816254e+01  4.89422333e+02]
 [-4.19298981e+02  4.57982452e+02]
 [-3.61946678e+01  4.76793243e+02]
 [-3.08180428e+01  4.71822296e+02]
 [-1.41699634e+03  5.03727234e+02]
 [-6.00547241e+02  4.54800049e+02]
 [-6.11921204e+02  4.58089386e+02]
 [-2.21460892e+02  4.82768127e+02]
 [-4.62604462e+02  4.63521606e+02]
 [ 4.93949165e+01  4.72178589e+02]
 [-4.98501953e+02  4.50805237e+02]
 [-1.22387488e+03  4.88633057e+02]
 [ 1.53641602e+02  5.04163116e+02]
 [-9.05591431e+02  4.75553589e+02]
 [-1.29083484e+03  5.02500641e+02]
 [-1.36869189e+03  5.02545258e+02]
 [-8.40481201e+02  4.65165283e+02]
 [-4.19538155e+01  4.78757660e+02]
 [ 1.26204872e+02  4.85535126e+02]
 [-2.71443939e+02  4.72033356e+02]
 [-5.73018066e+02  4.57033051e+02]
 [-4.93482147e+02  4.55620972e+02]
 [-5.84617188e+02  4.59548737e+02]
 [ 4.28799095e+01  4.65474243e+02]
 [-7.33749634e+02  4.59954895e+02]
 [ 1.29013779e+02  4.96579193e+02]
 [ 1.00051048e+02  4.74321503e+02]
 [-9.17718277e+01  4.71121582e+02]
 [ 1.97962418e+02  4.87084137e+02]
 [-5.32603882e+02  4.62128540e+02]
 [-9.19320435e+02  4.61536224e+02]
 [-9.56581787e+02  4.63987427e+02]
 [-1.49539978e+02  4.52827911e+02]
 [-5.94860413e+02  4.56440491e+02]
 [-6.24742126e+02  4.60983002e+02]
 [-3.05949059e+01  5.03865662e+02]
 [-9.62527161e+02  4.80270691e+02]
 [-6.65505905e+01  4.52851379e+02]
 [-7.83289124e+02  4.71283417e+02]
 [-1.27506152e+03  4.92262268e+02]
 [-3.51037628e+02  4.91555695e+02]
 [-8.65920410e+02  4.81282013e+02]
 [-8.23137634e+02  4.80005463e+02]
 [ 2.71006680e+01  5.01184479e+02]
 [-1.55816147e+02  4.74228760e+02]
 [-1.18145093e+03  4.86548645e+02]
 [-9.99963928e+02  4.86650177e+02]
 [ 1.78924606e+02  4.78507446e+02]
 [ 6.02273788e+01  4.71686951e+02]
 [-1.08785376e+03  4.88486298e+02]
 [ 3.21673927e+01  4.85019470e+02]
 [-2.55622513e+02  4.90744324e+02]
 [-6.26812622e+02  4.71200562e+02]
 [ 2.06881104e+02  5.04415649e+02]
 [-4.11384491e+02  4.60891327e+02]
 [-1.57915479e+03  4.96399689e+02]
 [-7.14265137e+02  4.64908569e+02]
 [-1.00551086e+03  4.86801941e+02]
 [-7.34098999e+02  4.66740509e+02]
 [ 6.74172821e+01  4.93106232e+02]
 [-6.13977478e+02  4.69209290e+02]
 [-8.34663696e+01  4.55862610e+02]
 [-8.91010010e+02  4.79039734e+02]
 [-3.78428040e+02  4.63557831e+02]
 [-5.89738281e+02  4.96375793e+02]
 [ 7.22677383e+01  4.88143829e+02]
 [-5.98183411e+02  4.58784393e+02]
 [ 8.60820923e+01  4.92176239e+02]
 [ 1.80378204e+02  4.97551636e+02]
 [-1.25974747e+02  4.73674011e+02]
 [ 1.34716095e+02  5.08034790e+02]
 [-8.76887360e+01  4.80104065e+02]
 [-4.41475906e+01  4.66943573e+02]
 [ 6.95715408e+01  4.91856506e+02]
 [ 5.94462166e+01  4.80706940e+02]
 [-7.85893372e+02  4.64528870e+02]
 [-1.15813477e+03  4.96176300e+02]
 [ 2.44390305e+02  4.89883850e+02]
 [ 2.33659821e+01  4.99559479e+02]
 [-5.74149841e+02  4.68101898e+02]
 [-6.17967163e+02  4.57048889e+02]
 [-9.34287033e+01  4.73975037e+02]
 [-2.72811432e+01  4.94453461e+02]
 [-5.72087708e+02  4.82310791e+02]
 [-1.03680908e+03  4.64979797e+02]
 [ 1.31828594e+01  4.99726807e+02]
 [-6.80625610e+02  4.95523743e+02]
 [-1.42533655e+01  4.99690857e+02]
 [-1.34902612e+03  4.92761078e+02]
 [ 2.24625763e+02  4.79565643e+02]
 [-1.53749146e+03  4.92422699e+02]
 [ 1.21844063e+02  4.93724274e+02]
 [ 1.65686188e+01  4.78453949e+02]
 [ 7.94236603e+01  4.80636932e+02]
 [-2.36671200e+01  4.62488495e+02]
 [-7.70527588e+02  4.62519592e+02]
 [-8.53711472e+01  5.00977142e+02]
 [ 1.46857767e+01  4.81973785e+02]
 [-1.09125000e+03  4.81332001e+02]
 [-7.23801270e+01  4.86766022e+02]
 [-8.36432114e+01  4.66102661e+02]
 [-7.12831787e+02  4.61793945e+02]
 [-1.57856763e+03  4.86628754e+02]
 [-7.13261963e+02  4.57092163e+02]
 [ 2.29839668e+01  4.80466827e+02]
 [ 2.19569443e+02  5.03595734e+02]
 [-2.10857887e+01  4.67976868e+02]
 [-5.39605141e+01  5.01035217e+02]
 [-8.07544098e+01  4.72727295e+02]
 [-7.95394592e+01  4.88535370e+02]
 [-8.34913818e+02  4.83216705e+02]
 [-8.53207092e+02  4.59898560e+02]
 [ 1.61498203e+01  4.71989685e+02]
 [-7.09590515e+02  4.61316559e+02]
 [-4.85488281e+01  4.85853973e+02]
 [-1.29532922e+03  4.91241364e+02]
 [-5.85306320e+01  4.76501007e+02]
 [-8.43029480e+02  4.74461670e+02]
 [-8.25410095e+02  4.73842133e+02]
 [-5.62675720e+02  4.56700806e+02]
 [-8.86115784e+02  4.78151245e+02]
 [-4.58549561e+02  4.62087372e+02]
 [ 2.18249588e+02  4.83218048e+02]
 [ 3.44339661e+02  4.85617249e+02]
 [-6.11852661e+02  4.69483093e+02]
 [-1.02902563e+03  4.80287964e+02]
 [-1.54952393e+02  4.88718689e+02]
 [-1.98849144e+01  4.97295654e+02]
 [-7.02635681e+02  4.61524811e+02]
 [-4.60714111e+02  4.95203491e+02]
 [-1.25265442e+03  4.86053345e+02]
 [-5.03664612e+02  4.59102417e+02]
 [-1.37041512e+01  4.81884003e+02]
 [ 9.52470703e+01  4.74339691e+02]
 [ 9.07230530e+01  4.92895203e+02]
 [ 2.55161530e+02  4.86981049e+02]
 [ 1.89588516e+02  4.89196655e+02]
 [ 1.01292473e+02  5.03330170e+02]
 [-8.20901062e+02  4.57356262e+02]
 [-1.70620813e+03  5.13027527e+02]
 [-3.93697235e+02  4.81913940e+02]
 [-9.10519775e+02  4.82912903e+02]
 [-1.14321790e+03  4.90585266e+02]
 [ 9.40822296e+01  4.97522217e+02]
 [ 1.34571304e+02  4.78528229e+02]
 [-6.58056641e+02  4.64734863e+02]
 [-6.83623718e+02  4.77713959e+02]
 [ 2.17012054e+02  4.86481689e+02]
 [-3.22029297e+02  4.80104645e+02]
 [-8.43928345e+02  4.70311127e+02]
 [ 1.47389526e+02  4.82140961e+02]
 [ 9.90630646e+01  4.86870880e+02]
 [-4.30880463e+02  4.56810028e+02]
 [-1.46511269e+01  4.90265625e+02]
 [-1.09152576e+03  4.80302094e+02]
 [-1.12957581e+03  4.97343231e+02]
 [-3.13805634e+02  4.58568878e+02]
 [-9.45784912e+02  4.82454590e+02]
 [-1.30488464e+03  4.75293488e+02]
 [ 2.24493866e+02  4.82122162e+02]
 [-9.28147400e+02  4.78500580e+02]
 [-4.71676979e+01  4.51684601e+02]
 [-8.44828552e+02  4.64711334e+02]
 [-6.62680908e+02  4.57642151e+02]
 [-9.33314209e+01  4.76975220e+02]
 [-3.77334976e+01  5.09857544e+02]
 [-8.62751648e+02  4.60562927e+02]
 [ 7.90421295e+01  4.94127594e+02]
 [-1.28380081e+02  4.97119110e+02]
 [-4.84865875e+01  4.92595276e+02]
 [-7.27668991e+01  4.92045563e+02]
 [-2.11725788e+01  4.84966370e+02]
 [-9.06550354e+02  4.73642303e+02]
 [-7.52522812e+01  4.93743073e+02]
 [ 1.78417343e+02  5.03485870e+02]
 [-5.16549133e+02  4.60070312e+02]
 [-6.90546753e+02  4.68625977e+02]
 [-5.69823792e+02  4.95334991e+02]
 [ 1.19361038e+02  4.81177948e+02]
 [-1.12162439e+03  4.83776703e+02]
 [-2.29094772e+02  4.63314606e+02]
 [ 1.84351242e+02  4.82283691e+02]
 [ 1.83873413e+02  4.76527710e+02]
 [-1.10756262e+03  4.88712799e+02]
 [-5.11054749e+02  4.61244171e+02]
 [-8.04533997e+01  4.92586823e+02]
 [-3.30242798e+02  4.66246826e+02]
 [-5.32348633e+00  4.98167633e+02]
 [-9.29828430e+02  4.87553101e+02]
 [ 1.23548729e+02  4.89977020e+02]
 [-1.34794214e+03  5.05458832e+02]
 [ 1.57304047e+02  4.74669495e+02]
 [-1.32573288e+02  4.93341095e+02]
 [ 2.97409592e+01  4.86754944e+02]
 [-7.49332275e+01  4.78915680e+02]
 [ 7.14825592e+01  4.74836700e+02]
 [-2.84993801e+01  4.74800812e+02]
 [ 1.15325264e+02  5.02658600e+02]
 [-9.68749512e+02  4.77730560e+02]
 [-1.95748657e+02  4.92825348e+02]
 [-6.87801697e+02  4.73182190e+02]
 [-9.44886047e+02  4.72359680e+02]
 [-1.30615637e+03  4.97340210e+02]
 [-1.07704810e+03  4.70607727e+02]
 [ 1.47062698e+02  4.81205383e+02]
 [ 1.27434105e-01  4.91301147e+02]
 [-2.16267822e+02  4.80999023e+02]
 [-5.57570305e+01  4.89061676e+02]
 [-1.33734909e+02  4.80561920e+02]
 [ 5.77154732e+01  4.73672546e+02]
 [-7.89488220e+02  4.74935913e+02]
 [-8.46134460e+02  4.67803314e+02]
 [ 2.17360210e+01  4.81231262e+02]
 [-4.13333588e+02  4.63068878e+02]
 [-2.09207260e+02  4.81275024e+02]
 [-1.08951245e+03  4.80293060e+02]
 [ 1.95254623e+02  5.03266968e+02]
 [-7.85976196e+02  4.72382172e+02]
 [-5.34955017e+02  4.63911865e+02]
 [-6.38434692e+02  4.63449371e+02]
 [-5.15616150e+02  5.04701782e+02]
 [-7.88561096e+02  4.60391663e+02]
 [-1.71998032e+02  4.94080231e+02]
 [ 2.65019188e+01  4.98361328e+02]
 [-3.96099762e+02  4.55588623e+02]
 [-1.06102283e+03  4.70217194e+02]
 [-2.38220657e+02  4.77283264e+02]
 [ 1.94591782e+02  4.92639587e+02]
 [-8.80106934e+02  4.60497742e+02]
 [ 2.03270401e+02  4.77336334e+02]
 [-8.12543579e+02  4.89091644e+02]
 [-7.68328491e+02  4.63903748e+02]
 [-5.80620155e+01  4.92891388e+02]
 [-6.36463394e+01  4.83913635e+02]
 [ 4.11118927e+01  4.91314392e+02]
 [ 3.70965347e+01  4.92583130e+02]
 [ 1.53418274e+02  4.80108032e+02]
 [ 1.71334854e+02  4.81253906e+02]], non_dominated_rank: [ 1  2  1 17  3  5  9  2  5  3 30  4  3 25 29  4  4 29  3  4 27  3  1  6
  5  2  6 21  6  1  7  2  2 25 25  4 31  3  1  3 11 23  1 23 10  5  6  4
 17  5  0 34 18 21  6  1  6  8  3  3  9 24  3 32 16  3  3  4  5 22 20  5
 17 18 21 34 10  1  7 31  2 14 15  4 21 22  5 26 19  7 24  2 15  0  6  0
  4  8  7 13  5  2  3 17  5 24 22 26  7 23  1  0 20  0 18 19  1  6 27  7
 26  4  2 16  0  1  3 10 14  1  3 23 11 32  2 24  1  1  1  3  5 25 22 21
  2  2  8  4 26 19 26  2  4  7  2  4  6  2  7  2 25  8 28  6 21 19  4  1
  4 18  9 21  0  3 36  5  5  3  4 21 28 16  3  2  6 15  2 34 24 18 31  8
  1  2  2  2  6 27  5  3  7  4 14  7  8 31 18  2  6 27 20  6 27 17  9 37
 10  0  6  6  6 30  9  3  6 13 12 28  5 31 35 18 36 21 16 30 24  4  5 32
 30 12  2 19 27 13  0 30 11 29  3 29  1 33 22 24 11  4 25 25  4 22 15  4
  0  1 23 37 17 26 19 22  8  1 20  4 24  3 20  6  6  3  6 10 30 31 10  3
 22 28  5 14  1  7 24 24 32 32 31 35  0  0 13  7  4 33 25  7 10 31 16  5
 28 28  4 26  3  6  8  6  0 29  5  1  3  2 20 27  2 31 24 26 23 24  4 24
 36  7  8 14 25  3 13 29 27  5  8 23 14 29  7 30  5 25 23 26 21 23 20 35
  4 21  9  3  4  0 27 27 18 25 19 22  8  4 23 12 19  3 36  8  9  7 15  2
 22 30  2  0 17 33  1 28  9  5 25 22 29 29 26 28]
