fitness: [[-2.33144798e+01  4.80939056e+02]
 [-1.02788733e+03  4.89680267e+02]
 [-2.38367828e+02  4.48894226e+02]
 [ 1.24198936e+02  4.63353943e+02]
 [-9.02783661e+01  4.55803375e+02]
 [-1.19896216e+03  4.81499542e+02]
 [-8.73891113e+02  4.69734436e+02]
 [-6.95445068e+02  4.59709167e+02]
 [-7.85055008e+01  4.57823486e+02]
 [-1.11385535e+03  4.87177216e+02]
 [-8.09603271e+02  4.64491211e+02]
 [-1.69598206e+02  4.57549927e+02]
 [-1.80233719e+02  4.85920502e+02]
 [-2.88420143e+01  4.82372467e+02]
 [-9.05518150e+00  4.62068024e+02]
 [ 1.65451469e+01  4.74235626e+02]
 [-3.25862122e+02  4.50511200e+02]
 [-4.23806858e+00  4.87068604e+02]
 [-4.43573761e+02  4.54982544e+02]
 [-1.12688623e+03  5.09270599e+02]
 [-1.41375793e+03  4.90018433e+02]
 [-1.33030249e+03  5.02066528e+02]
 [-6.41750183e+02  4.58181488e+02]
 [-6.34447083e+02  4.63882538e+02]
 [-4.18986206e+01  4.79827911e+02]
 [-1.44944263e+03  4.94974640e+02]
 [ 2.26605988e+01  5.04111908e+02]
 [-5.10174194e+02  4.61055603e+02]
 [-8.15071777e+02  4.64220734e+02]
 [ 9.87310104e+01  4.72456085e+02]
 [-4.60478546e+02  4.62562531e+02]
 [ 3.72817955e+01  4.87173859e+02]
 [-5.58170462e+00  4.72279877e+02]
 [-7.97210464e+01  5.02783630e+02]
 [-1.39844373e+03  4.96306732e+02]
 [-1.42959692e+03  4.90486237e+02]
 [-7.61127808e+02  4.60283142e+02]
 [-4.54580383e+02  4.61637390e+02]
 [-1.02970093e+03  4.82295288e+02]
 [ 6.61657944e+01  4.49305695e+02]
 [ 2.27698994e+00  4.91550476e+02]
 [ 1.37660019e+02  4.83007172e+02]
 [-6.97099243e+02  4.64105225e+02]
 [-1.70826721e+02  4.59466583e+02]
 [-9.72454987e+01  4.59259644e+02]
 [-1.37201392e+03  4.91729980e+02]
 [-4.58022278e+02  4.64110535e+02]
 [-1.40520264e+02  4.75531342e+02]
 [ 1.14828178e+02  4.74221832e+02]
 [-1.57709399e+03  4.93062103e+02]
 [-1.56033585e+02  4.55832916e+02]
 [-5.61582825e+02  4.55346558e+02]
 [ 2.36308308e+01  4.85625031e+02]
 [-8.93352417e+02  4.84784821e+02]
 [ 4.12639427e+01  4.77377533e+02]
 [-6.79987427e+02  4.63628723e+02]
 [ 2.29819298e+01  4.75996338e+02]
 [-5.04315872e+01  4.76312805e+02]
 [-1.55375574e+03  5.03347900e+02]
 [-2.26345551e+02  4.54799896e+02]
 [-8.69829407e+02  4.78258911e+02]
 [-5.49561340e+02  4.59277618e+02]
 [-1.09153252e+02  4.85033813e+02]
 [ 6.75700836e+01  4.74470032e+02]
 [-1.15634888e+03  4.92249023e+02]
 [-6.89582886e+02  4.57583191e+02]
 [-7.10425842e+02  4.59091431e+02]
 [-1.14996191e+03  4.93973633e+02]
 [-3.94220581e+01  4.52834320e+02]
 [-1.10202295e+03  4.93247314e+02]
 [ 5.33701956e-01  4.53821472e+02]
 [ 7.10409546e+01  4.93812195e+02]
 [-7.83325195e+02  4.63456573e+02]
 [-9.69513916e+02  4.99036377e+02]
 [ 1.11460281e+02  5.00771515e+02]
 [-5.44516897e+00  4.72095825e+02]
 [-1.05254773e+03  4.78310089e+02]
 [-8.55765076e+02  4.62681366e+02]
 [-9.81525208e+02  4.65655304e+02]
 [-1.00346748e+02  4.88082916e+02]
 [-9.01832825e+02  4.86847229e+02]
 [-1.16231702e+03  4.92561676e+02]
 [-8.74780178e+00  4.91056335e+02]
 [-9.47477600e+02  4.71233002e+02]
 [-1.31820166e+03  4.88045471e+02]
 [ 2.58980618e+01  5.02145386e+02]
 [ 7.26137314e+01  4.85598389e+02]
 [ 2.88783474e+01  4.75541016e+02]
 [-1.76165698e+03  4.99010925e+02]
 [ 6.18612747e+01  4.82313416e+02]
 [-3.47391014e+01  4.84338196e+02]
 [ 1.54000443e+02  4.66001434e+02]
 [ 5.53903809e+01  4.53844635e+02]
 [-1.49939896e+02  4.52837036e+02]
 [-1.37350266e+02  4.78530609e+02]
 [-1.08085388e+03  4.83124908e+02]
 [ 7.06228333e+01  4.76830048e+02]
 [-1.89966476e+02  4.90065674e+02]
 [-3.92821533e+02  4.53727844e+02]
 [-8.19882431e+01  4.77596466e+02]
 [-1.14691064e+03  4.79979248e+02]
 [-1.57660498e+03  4.93540375e+02]
 [ 1.54214111e+02  5.03633636e+02]
 [-9.50230286e+02  4.79296204e+02]
 [-3.72799644e+01  4.75900604e+02]
 [-5.60273499e+02  4.56821838e+02]
 [-2.24168671e+02  4.52102173e+02]
 [ 1.61393948e+01  4.80936340e+02]
 [-1.24158081e+03  4.98089447e+02]
 [-3.29930969e+02  4.70532257e+02]
 [ 9.00248642e+01  4.87437073e+02]
 [-1.10916351e+02  4.54049988e+02]
 [-1.62904167e+01  4.74470795e+02]
 [ 3.43954506e+01  4.95024323e+02]
 [-1.73323328e+03  5.10466553e+02]
 [-1.34300507e+02  4.53950043e+02]
 [-1.88794846e+02  4.52214539e+02]
 [-6.33747498e+02  4.62916229e+02]
 [ 1.34498520e+02  4.83047699e+02]
 [-1.31041183e+02  4.51273743e+02]
 [-9.34084595e+02  4.74962555e+02]
 [-1.05187630e+02  4.53801849e+02]
 [-8.39017151e+02  4.65314850e+02]
 [-1.73818436e+02  4.52103363e+02]
 [-6.26598267e+02  4.58979950e+02]
 [ 2.22471390e+02  4.96939209e+02]
 [-9.26645935e+02  4.75440125e+02]
 [-3.82099609e+02  4.86055084e+02]
 [-7.40733032e+02  4.66821350e+02]
 [-7.04011047e+02  4.59209137e+02]
 [-1.19992603e+03  4.91356812e+02]
 [-6.49189392e+02  4.75463043e+02]
 [-4.49573395e+02  4.84627502e+02]
 [ 1.07668839e+01  4.81729919e+02]
 [ 2.55956039e+02  4.92417511e+02]
 [-1.51717175e+03  4.91747925e+02]
 [-1.09436914e+03  4.84862396e+02]
 [-8.98504517e+02  4.70009705e+02]
 [ 1.32222000e+02  4.83991455e+02]
 [-7.83673096e+01  4.84616882e+02]
 [-9.51039124e+02  4.80898499e+02]
 [-5.74787537e+02  4.61815918e+02]
 [-1.45566504e+03  4.99562073e+02]
 [-1.51692358e+03  5.00212006e+02]
 [-4.94770905e+02  4.59000305e+02]
 [-7.90590088e+02  4.61442963e+02]
 [-1.12746826e+03  4.85018677e+02]
 [ 3.62679214e+01  4.89864685e+02]
 [ 3.40625458e+01  4.72506653e+02]
 [-8.81289429e+02  4.72045105e+02]
 [-7.92640137e+02  4.71879669e+02]
 [-4.16341003e+02  4.84937469e+02]
 [-9.47251892e+02  4.88581940e+02]
 [ 3.17716770e+01  4.85877899e+02]
 [-7.29478760e+02  4.73833618e+02]
 [ 6.73714218e+01  4.89556580e+02]
 [-5.72369812e+02  4.67557037e+02]
 [-7.54467621e+01  4.72728760e+02]
 [-8.06589279e+01  4.89618683e+02]
 [ 2.12860413e+02  5.12355530e+02]
 [-2.14133606e+02  5.04634399e+02]
 [-1.53084326e+01  5.06430481e+02]
 [-7.90192993e+02  4.76355865e+02]
 [-6.68410583e+02  4.63265900e+02]
 [-3.51894348e+02  4.61969208e+02]
 [ 8.61173630e+00  4.87568848e+02]
 [-2.17050323e+01  4.95706757e+02]
 [-1.57959387e+03  5.06921021e+02]
 [-1.21683716e+03  4.86186066e+02]
 [-1.10518463e+02  4.83377106e+02]
 [-9.74137024e+02  4.69255554e+02]
 [ 1.00922310e+02  4.92481720e+02]
 [-3.99912750e+02  4.98983887e+02]
 [ 2.20192738e+01  4.85396423e+02]
 [-1.17733508e+03  4.85232697e+02]
 [ 1.44125366e+02  4.98044403e+02]
 [-9.47115051e+02  4.86199646e+02]
 [-1.00667920e+03  4.65072021e+02]
 [-1.21662659e+03  4.92089172e+02]
 [-1.74267990e+02  4.81067017e+02]
 [-1.10759611e+01  4.61405823e+02]
 [-5.46107368e+01  5.29207031e+02]
 [ 4.66123314e+01  5.09336273e+02]
 [-1.04321521e+03  4.83644318e+02]
 [-1.84691330e+02  4.85558197e+02]
 [-1.83429993e+02  4.77169891e+02]
 [ 1.06873779e+02  4.92130951e+02]
 [-4.51111176e+02  4.90207245e+02]
 [-9.88756714e+02  4.73215912e+02]
 [-1.47983103e+01  4.79080475e+02]
 [ 1.60149174e+01  4.86860657e+02]
 [-1.30218591e+03  4.99828979e+02]
 [ 5.10391731e+01  4.80790497e+02]
 [-9.59047424e+02  4.77616608e+02]
 [-8.85358521e+02  4.78831116e+02]
 [-1.67360748e+02  4.90864136e+02]
 [-9.25327637e+02  4.78796844e+02]
 [-5.93853210e+02  4.69029022e+02]
 [-1.52871948e+02  4.63734863e+02]
 [ 4.67523384e+01  4.92335907e+02]
 [ 5.49672699e+01  4.82856873e+02]
 [ 9.24347305e+01  4.95005432e+02]
 [-2.35721207e+02  5.09912689e+02]
 [-1.03293445e+03  4.87010498e+02]
 [ 1.54977992e-01  4.89164734e+02]
 [-8.62317444e+02  4.76576996e+02]
 [-9.58341522e+01  4.89737335e+02]
 [-1.03759595e+03  4.81493683e+02]
 [-9.90408859e+01  4.71626923e+02]
 [-8.87143188e+02  4.81567780e+02]
 [-4.27628998e+02  4.89395966e+02]
 [-1.87967392e+02  5.08743591e+02]
 [ 5.03384628e+01  4.87661499e+02]
 [ 4.58075600e+01  5.03832184e+02]
 [-1.67908630e+02  4.81810608e+02]
 [ 1.21265173e+01  4.82840027e+02]
 [-8.21329346e+02  4.62292389e+02]
 [-1.86930359e+02  4.91200226e+02]
 [-8.99048950e+02  4.95991852e+02]
 [ 2.26720474e+02  4.78386383e+02]
 [-2.04038162e+01  5.07417694e+02]
 [-2.32006516e+02  4.88738647e+02]
 [-9.22852936e+01  4.78682831e+02]
 [-7.79228882e+02  4.64936920e+02]
 [-6.67504333e+02  4.71435699e+02]
 [ 1.39115662e+02  4.86000305e+02]
 [ 4.97532043e+01  4.96164795e+02]
 [-1.03924634e+03  4.90034515e+02]
 [-8.48150391e+02  4.76009430e+02]
 [-8.71922241e+02  4.67803497e+02]
 [-3.23131866e+02  4.49566711e+02]
 [-2.89294983e+02  4.80446259e+02]
 [ 2.05296097e+02  4.88916321e+02]
 [-7.38324404e+00  4.79131500e+02]
 [-3.87869453e+01  5.02347839e+02]
 [-4.03185730e+01  4.90430695e+02]
 [-1.20444385e+03  4.85247162e+02]
 [-7.54624023e+02  4.85806000e+02]
 [ 6.91993561e+01  4.85091644e+02]
 [ 1.93799515e+02  4.86730316e+02]
 [-5.31531677e+01  4.98241608e+02]
 [-9.78706970e+02  4.71332397e+02]
 [-9.16427673e+02  4.76437439e+02]
 [-1.76278870e+02  4.91007019e+02]
 [-5.37511597e+01  4.94454620e+02]
 [-7.84236694e+02  4.72251282e+02]
 [-1.39317639e+03  4.99696686e+02]
 [ 6.84239349e+01  4.89391235e+02]
 [ 1.33939180e+01  4.97946594e+02]
 [-8.74851685e+02  4.62743164e+02]
 [-8.19047363e+02  4.70502869e+02]
 [-9.73237549e+02  4.72080048e+02]
 [-5.74509155e+02  4.84059204e+02]
 [ 3.64561577e+01  4.81508331e+02]
 [-9.42855042e+02  4.64963867e+02]
 [-4.15936188e+02  4.92185089e+02]
 [-1.21126050e+03  4.95465057e+02]
 [-8.90669800e+02  4.76088531e+02]
 [ 4.04683929e+02  4.77913330e+02]
 [ 5.92538986e+01  4.85207947e+02]
 [ 3.32701187e+01  4.96448944e+02]
 [ 1.21875000e+01  4.78830841e+02]
 [-8.49389893e+02  4.73970856e+02]
 [-7.98123718e+02  4.62444061e+02]
 [-5.10115906e+02  4.63616058e+02]
 [ 8.74870834e+01  4.94747528e+02]
 [ 7.45879211e+01  4.97399994e+02]
 [-1.26349219e+03  4.82294220e+02]
 [-1.18828662e+03  4.89135590e+02]
 [-2.42104477e+02  5.03194550e+02]
 [-3.72630005e+02  4.63625885e+02]
 [ 1.16720724e+01  5.02879456e+02]
 [-7.55616943e+02  4.65665894e+02]
 [-6.92866440e+01  5.10552673e+02]
 [-7.80480225e+02  4.67522156e+02]
 [ 4.90048294e+01  4.80424347e+02]
 [-8.74494263e+02  4.75525299e+02]
 [-5.40506042e+02  4.65854156e+02]
 [-8.67432922e+02  4.73440643e+02]
 [-3.34475464e+02  5.02927490e+02]
 [-2.99732971e+02  4.59421570e+02]
 [ 2.56623020e+01  4.95918091e+02]
 [ 1.42538574e+02  4.89920227e+02]
 [-1.03056714e+03  4.88210205e+02]
 [-1.69141541e+02  4.79988373e+02]
 [ 4.79272308e+01  4.83059601e+02]
 [-1.18688980e+02  4.91719604e+02]
 [-2.57757690e+02  4.65627167e+02]
 [-7.84226074e+02  4.65508118e+02]
 [ 1.02428810e+02  4.71722137e+02]
 [-1.57403091e+02  4.70133026e+02]
 [-5.75273438e+02  4.66059784e+02]
 [ 5.38310547e+01  4.90785553e+02]
 [-4.67151672e+02  4.71801208e+02]
 [-1.12135596e+03  4.82948029e+02]
 [-1.39346176e+02  4.85348053e+02]
 [-8.74586365e+02  4.72001923e+02]
 [-8.28473511e+02  4.98027588e+02]
 [-8.23535339e+02  4.61169006e+02]
 [ 4.16504745e+01  4.76126709e+02]
 [ 1.30261780e+02  4.93721741e+02]
 [ 3.71794815e+01  5.14148621e+02]
 [-3.11337006e+02  4.87971069e+02]
 [ 2.89105301e+01  4.79289856e+02]
 [ 4.14621338e+02  4.84020782e+02]
 [-9.67609177e+01  4.84748566e+02]
 [-1.01270271e+02  4.89645294e+02]
 [-8.67345154e+02  4.68690796e+02]
 [-1.25574318e+02  4.80892578e+02]
 [-2.00506683e+02  4.92428650e+02]
 [-7.25075912e+01  4.99387878e+02]
 [-2.61908417e+02  4.83849945e+02]
 [ 6.34687004e+01  4.85452667e+02]
 [ 4.17672920e+00  4.80595398e+02]
 [-2.55660324e+02  4.99736572e+02]
 [-3.89371521e+02  4.87978577e+02]
 [-6.48298889e+02  4.58950104e+02]
 [-3.43359741e+02  5.03694550e+02]
 [-1.03506128e+03  4.90211182e+02]
 [ 4.03282242e+01  4.81918488e+02]
 [-1.25504341e+02  4.79805450e+02]
 [ 1.38309746e+01  5.00033752e+02]
 [-2.42603943e+02  4.79378357e+02]
 [-8.39983093e+02  4.61248108e+02]
 [-8.25200439e+02  4.75825867e+02]
 [-2.45949417e+02  4.96951263e+02]
 [ 1.28874731e+01  4.85756683e+02]
 [-7.98202148e+02  4.60587311e+02]
 [-7.20314209e+02  4.71133850e+02]
 [-8.85466492e+02  4.77304077e+02]
 [-1.08415352e+02  4.52554199e+02]
 [-3.91013107e+01  4.82876984e+02]
 [ 9.70254898e+01  4.78938812e+02]
 [-3.72035645e+02  5.04786163e+02]
 [ 6.00979729e+01  4.72982452e+02]
 [-2.33226132e+00  4.76752502e+02]
 [-1.06483972e+03  4.83244049e+02]
 [-1.60190503e+03  5.01083771e+02]
 [-4.01501221e+02  5.02713501e+02]
 [ 2.17471786e+02  5.01011993e+02]
 [-5.32353935e+01  4.78502869e+02]
 [-8.46210449e+02  4.78881744e+02]
 [-1.14044421e+03  4.82592041e+02]
 [-1.61780090e+02  4.94938538e+02]
 [-2.58551636e+02  4.99404236e+02]
 [-9.48433044e+02  4.71702606e+02]], non_dominated_rank: [16 16  4 10  1  7  3 24  2  3  3  6 26  4  1  8  3  3  1  7  9  3 17  6
  1  2  2  0  2  8  9  4  8  3 17  1 18  2  2  3  0 17  2  0  4  3  9  5
  6 22  1  6  0  8 16  8  0 12  8  0  3  2  9  3  3  4 14 16 11 14  1 18
  0  7  0  5  1  5 15  2 24  5  2 14  6 23 13 19  3  0  0  6  3  2 21 23
  4  5  8  1  7 12 16  0  4  0 21  7 17  4 15 14  3  2  8  3 16 16  3  0
  0  4  5  4  7 26  3 10 29 13  1  0  1 17  8  3 20  3  0 24 25 15  0 22
 17 13  8  4 13  3 18 16  0 13  0  1 30  5 14  1  2 19  4 10 26  6 14 23
  1  5  3  3 23  2  4  5  1  3  2 29  5 13  6  1  2  9 11 18 29  0  3  3
 23 16  5  3  3  2  3  1  2 23 14  4  6 12  8 22  8 25  7 13 18 31 18 22
  8  3  7 19 20  2  1 15  2 27 14 20  1 29  7  0  2 12 10 21 26  5 13 11
 27 11  1 15 21  5 21  4  8 17  6  7  9 25 22 28 18  6 19  7 18  2 12  7
 12 19 24 25 13 19  1 17 10 19 22 15 14  4  8 26 26  6  7  3  1 11 28 16
 21 19  1 10 23 27 20  2  6 17 19  7  4 25 22  0  5  3 10 20  0 13  3  6
 19 23 24 18  6  2  6 27 27  0  2 17  7 22  5 20  5 20  6  6  5 15  4 23
 27  7 12 22 18 10  4 13 11  6 25  9  2 14  4 11  0 16 28 25 14 19 24 16
 17  4 14 16 19 12 24 17 16 13  1 15  7 21 14 23 11  0  7 15 20  0  7  7
  4 16 19 15 15 15  4  1 14 30 14  9  1 18 15  3]
