fitness: [[-1.11263220e+03  4.88588135e+02]
 [ 3.66208191e+01  4.96908905e+02]
 [-1.10223193e+03  4.96280182e+02]
 [-6.75405640e+02  4.64448273e+02]
 [ 7.53848267e+01  4.84900177e+02]
 [-2.02925968e+01  4.66739349e+02]
 [ 2.15119839e+00  4.85292603e+02]
 [-6.75172180e+02  5.02049316e+02]
 [-4.76138077e+01  5.03221283e+02]
 [-8.55642212e+02  4.70403412e+02]
 [-1.48160019e+02  4.60927032e+02]
 [-7.58570312e+02  4.64488525e+02]
 [-5.42505980e+00  4.71955902e+02]
 [-5.38892899e+01  4.80290100e+02]
 [-9.02295959e+02  4.76394531e+02]
 [-3.34620911e+02  4.94377502e+02]
 [-1.07142773e+03  4.93192871e+02]
 [-9.29366699e+02  4.82559723e+02]
 [-8.55243958e+02  4.72408325e+02]
 [-1.29620325e+03  5.09923218e+02]
 [-6.79007629e+02  4.93617065e+02]
 [ 1.27162178e+02  4.82077850e+02]
 [-1.12090247e+03  4.91652100e+02]
 [-6.52135498e+02  4.63933868e+02]
 [-1.24721179e+03  4.96182190e+02]
 [-1.35900284e+02  4.71549774e+02]
 [-8.96180603e+02  4.78560089e+02]
 [-7.96398071e+02  4.69722260e+02]
 [-1.08852136e+03  4.92149292e+02]
 [-8.93528748e+01  4.81492065e+02]
 [-6.32495056e+02  4.66619507e+02]
 [-1.05045569e+03  4.94227112e+02]
 [ 1.34066254e+02  4.96110931e+02]
 [-8.58531433e+02  4.88918549e+02]
 [-9.02608871e+00  4.78517822e+02]
 [-6.23539795e+02  4.59994507e+02]
 [-6.54571716e+02  4.61077271e+02]
 [-1.07105933e+03  5.04281158e+02]
 [ 4.73428894e+02  4.93743835e+02]
 [-2.86835518e+01  4.95096436e+02]
 [-1.25885217e+03  4.86481873e+02]
 [-1.03333545e+03  4.86742371e+02]
 [-9.49779602e+02  4.85865204e+02]
 [-1.27967993e+03  5.09692963e+02]
 [-1.25382971e+03  5.03696686e+02]
 [-2.88612061e+02  4.81440765e+02]
 [-1.14543066e+03  5.13987976e+02]
 [-1.01798981e+03  4.84737366e+02]
 [-1.11120837e+03  5.01614105e+02]
 [-4.35001221e+02  4.87254761e+02]
 [-1.49263138e+02  4.85684723e+02]
 [-1.46872498e+02  4.97731262e+02]
 [ 1.46174973e+02  4.98367645e+02]
 [-1.63301437e+02  4.77386536e+02]
 [-8.19289734e+02  4.99785736e+02]
 [-1.62047760e+02  4.74271271e+02]
 [ 8.55048523e+01  4.76049591e+02]
 [-6.75977905e+02  4.63172272e+02]
 [-9.34817383e+02  4.74951294e+02]
 [-6.12221985e+02  4.61531647e+02]
 [-9.00936707e+02  4.92404541e+02]
 [ 1.79922211e+02  4.98670227e+02]
 [-8.67211426e+02  4.82234131e+02]
 [-1.24393884e+03  5.08531647e+02]
 [-1.09511694e+03  4.97630280e+02]
 [-9.91163940e+02  4.97926666e+02]
 [-2.10480606e+02  4.77901581e+02]
 [ 6.36595459e+01  4.74724854e+02]
 [-9.60746094e+02  4.91640350e+02]
 [-3.43698845e+01  4.96459198e+02]
 [-7.35338013e+02  4.62873383e+02]
 [-1.48323157e+03  4.98145752e+02]
 [-1.04641211e+03  4.92507019e+02]
 [-7.71976257e+02  4.78204895e+02]
 [-1.22540503e+03  4.87137451e+02]
 [-5.67896851e+02  4.63169708e+02]
 [-3.56245956e+01  4.83916321e+02]
 [ 2.31603577e+02  4.95413422e+02]
 [-2.33729568e+02  4.68532379e+02]
 [ 5.35960150e+00  4.76282501e+02]
 [-7.64152771e+02  4.73576050e+02]
 [-7.96026489e+02  4.65613312e+02]
 [-5.84660645e+02  4.63529388e+02]
 [ 1.27255386e+02  4.87180542e+02]
 [ 1.90825119e+02  4.95113678e+02]
 [ 2.23254150e+02  4.88450165e+02]
 [-5.70291931e+02  4.61526154e+02]
 [-7.25326111e+02  4.80142120e+02]
 [-6.60989990e+02  4.62174133e+02]
 [-7.70035461e+02  4.59496643e+02]
 [-1.29238904e+03  4.95781555e+02]
 [-3.29205292e+02  4.63355804e+02]
 [ 4.54845619e+01  4.68831146e+02]
 [-6.81173401e+02  4.74649872e+02]
 [ 1.08250046e+02  4.74855408e+02]
 [-1.14993457e+03  4.93030823e+02]
 [-8.71565552e+02  4.66409882e+02]
 [-1.08081894e+02  4.97034485e+02]
 [-1.32778210e+03  5.09428955e+02]
 [ 5.01503029e+01  4.83346161e+02]
 [ 2.49135571e+01  4.84737091e+02]
 [ 1.68989975e+02  4.86953522e+02]
 [-5.56815063e+02  4.64895264e+02]
 [-8.47147095e+02  4.86629852e+02]
 [-2.49442291e+01  4.78889252e+02]
 [ 3.26018555e+02  4.71502075e+02]
 [-1.31669006e+02  4.62343506e+02]
 [-2.29464779e+01  4.88332031e+02]
 [-1.53186417e+01  4.98069946e+02]
 [-7.06757690e+02  4.77014008e+02]
 [-1.37810144e+03  5.11319977e+02]
 [ 5.61494255e+01  4.77285278e+02]
 [ 6.27738419e+01  4.84259918e+02]
 [-1.24028040e+03  4.91836090e+02]
 [-1.12271790e+02  4.79721771e+02]
 [-5.90171692e+02  4.64993103e+02]
 [-9.03806992e+01  4.75885712e+02]
 [-2.67275423e-02  4.90529633e+02]
 [-5.34452637e+02  4.62072968e+02]
 [-1.43408493e+02  4.64637726e+02]
 [-3.39162689e+02  4.64582367e+02]
 [-9.28183472e+02  4.65853241e+02]
 [-4.89897034e+02  4.67116913e+02]
 [-9.56874329e+02  5.06620667e+02]
 [-1.71627617e+01  4.88258179e+02]
 [-7.13282288e+02  4.60909454e+02]
 [-7.79445679e+02  4.81506348e+02]
 [-7.64434570e+02  4.81978027e+02]
 [-9.85394470e+02  4.94239502e+02]
 [-7.66096741e+02  4.70826599e+02]
 [-8.46161926e+02  4.79714783e+02]
 [-1.50777054e+01  4.94024200e+02]
 [-7.91229065e+02  4.61569611e+02]
 [-1.19548500e+02  4.90660126e+02]
 [-3.05785950e+02  4.84254272e+02]
 [-8.00125549e+02  4.81243683e+02]
 [-7.14852478e+02  4.80872375e+02]
 [ 1.09130005e+02  5.05977203e+02]
 [-9.80754333e+02  4.82206421e+02]
 [-2.44170792e+02  4.70368317e+02]
 [-7.97212524e+02  4.75281647e+02]
 [-3.93135925e+02  4.98724457e+02]
 [-7.85436340e+02  4.80160461e+02]
 [ 9.07985916e+01  4.89686157e+02]
 [-7.07442627e+02  4.60422699e+02]
 [ 1.90518796e+00  5.07376953e+02]
 [-1.95194000e+02  4.83563782e+02]
 [-2.95678830e+00  5.10345520e+02]
 [-7.88238373e+01  4.88016510e+02]
 [-5.67849854e+02  5.01033600e+02]
 [-2.59811279e+02  4.84399994e+02]
 [-2.58378181e+01  4.99829742e+02]
 [-7.05686188e+01  4.93672943e+02]
 [ 1.50790390e+02  4.90910797e+02]
 [ 8.96830597e+01  5.05155579e+02]
 [-4.03884857e+02  4.67633423e+02]
 [-4.33472328e+01  4.86842133e+02]
 [ 5.77493095e+01  4.85784424e+02]
 [-1.34412549e+03  4.89500519e+02]
 [-3.97493408e+02  4.72191986e+02]
 [-8.64493469e+02  4.83271942e+02]
 [-5.63732483e+02  4.67696136e+02]
 [-4.34199486e+01  4.71201996e+02]
 [-9.22635651e+01  4.87038055e+02]
 [-9.20671082e+02  4.89074371e+02]
 [ 1.64677887e+02  4.89183746e+02]
 [-3.97106972e+01  4.89388062e+02]
 [-7.48137085e+02  4.55196198e+02]
 [-3.95004395e+02  4.79254486e+02]
 [-9.73210388e+02  4.88488892e+02]
 [-7.06861572e+01  4.74422180e+02]
 [-6.65999451e+02  4.67544159e+02]
 [-8.92189484e+01  4.81251282e+02]
 [-7.13135620e+02  4.85968536e+02]
 [-8.61323120e+02  4.75209076e+02]
 [ 6.87434616e+01  4.75888550e+02]
 [-1.20462585e+03  4.79707153e+02]
 [-1.43409802e+03  4.93122589e+02]
 [ 9.43475342e+01  4.96149261e+02]
 [-8.94670334e+01  4.90195312e+02]
 [-2.18631649e+01  5.01092834e+02]
 [-9.50620972e+02  4.75010254e+02]
 [ 1.02122507e+01  4.81258423e+02]
 [ 2.63878632e+01  5.07046478e+02]
 [ 3.25510178e+01  4.83740814e+02]
 [-1.03364600e+03  4.85665558e+02]
 [-1.12470569e+03  4.94127716e+02]
 [-5.09811768e+02  4.90573914e+02]
 [-4.35202881e+02  5.02562286e+02]
 [-7.80398331e+01  4.83517548e+02]
 [-8.89614014e+02  4.85659393e+02]
 [ 1.66491928e+01  4.76087952e+02]
 [-1.24637341e+03  4.92992157e+02]
 [-5.69291931e+02  4.77716125e+02]
 [-6.61194702e+02  4.85997009e+02]
 [-5.95761963e+02  4.76160309e+02]
 [ 1.27812271e+01  4.90207550e+02]
 [-1.08077808e+03  4.84214111e+02]
 [ 1.45943909e+02  4.91894531e+02]
 [-2.29423584e+02  4.82287476e+02]
 [-8.21173645e+02  4.72828369e+02]
 [-1.06178296e+03  4.96841675e+02]
 [-7.58596252e+02  4.60033142e+02]
 [ 8.37632675e+01  4.72514618e+02]
 [ 5.94893503e+00  4.97476471e+02]
 [-4.26946526e+01  4.89668335e+02]
 [-1.50624878e+03  5.06684479e+02]
 [-5.46836609e+02  4.68688202e+02]
 [-5.86801636e+02  4.98825134e+02]
 [-8.59384460e+02  4.88289886e+02]
 [ 2.15153828e+01  4.74222015e+02]
 [ 1.61534866e+02  4.95513245e+02]
 [-7.96045380e+01  4.80689026e+02]
 [ 9.67960358e+01  4.82595886e+02]
 [ 2.62830627e+02  4.94045776e+02]
 [-1.18111366e+02  4.99251831e+02]
 [-2.36989059e+02  4.89441376e+02]
 [-1.88981735e+02  4.67235382e+02]
 [-1.46722925e+00  5.02311066e+02]
 [-5.74543030e+02  4.83408569e+02]
 [-1.30903394e+03  4.97719604e+02]
 [-2.73519257e+02  5.07280151e+02]
 [ 4.49581970e+02  4.88423218e+02]
 [-7.82889343e+02  4.73859863e+02]
 [-9.12333435e+02  4.78535889e+02]
 [-1.46419348e+03  5.10672028e+02]
 [-6.70344421e+02  4.78021545e+02]
 [-2.58862885e+02  4.91642456e+02]
 [-9.18774841e+02  4.86749695e+02]
 [-9.34632935e+02  4.85683350e+02]
 [ 1.47150452e+02  4.86764648e+02]
 [-9.99641571e+01  5.01510468e+02]
 [-4.87254913e+02  4.77192719e+02]
 [-2.53315697e+01  4.93767395e+02]
 [ 1.16270912e+02  5.15283325e+02]
 [-7.40541687e+02  4.67313629e+02]
 [-9.56934753e+02  4.92070557e+02]
 [ 4.50495262e+01  5.03745636e+02]
 [-7.29944031e+02  4.67012939e+02]
 [-6.29652039e+02  4.81541473e+02]
 [-9.59101257e+02  4.93169220e+02]
 [ 9.95011749e+01  4.72237915e+02]
 [-1.06495325e+03  4.85262543e+02]
 [-1.78689117e+02  4.71622040e+02]
 [-7.06925842e+02  4.68719360e+02]
 [ 5.16006241e+01  4.90230804e+02]
 [ 1.07883377e+02  4.88714447e+02]
 [ 6.92671432e+01  4.92001831e+02]
 [-2.89297211e+02  4.89815613e+02]
 [-2.54962982e+02  4.79170135e+02]
 [-7.47686768e+01  4.87617035e+02]
 [ 1.60760498e+01  4.99915924e+02]
 [-4.22955078e+02  4.91131775e+02]
 [ 5.40753984e+00  4.75244080e+02]
 [ 3.32561371e+02  5.07225952e+02]
 [-5.22917175e+02  4.71308624e+02]
 [ 8.94970322e+00  4.90214111e+02]
 [-1.21602898e+02  4.91095367e+02]
 [-1.21501245e+03  4.86535217e+02]
 [-5.23683350e+02  4.84328369e+02]
 [-1.21711414e+03  5.04989227e+02]
 [-8.52708618e+02  4.79208740e+02]
 [ 1.50889648e+02  4.70689056e+02]
 [-1.66574738e+02  4.93504883e+02]
 [-7.85334229e+02  4.83577576e+02]
 [ 1.73776398e+02  4.90987061e+02]
 [-1.73437393e+02  4.95370941e+02]
 [-7.44564758e+02  4.65907562e+02]
 [-1.21561670e+03  4.99285339e+02]
 [-1.34837936e+02  4.83289398e+02]
 [-9.34877777e+01  4.80882172e+02]
 [-4.81090179e+02  4.63342621e+02]
 [-3.88280609e+02  4.91591003e+02]
 [-1.04035144e+03  4.88153076e+02]
 [-6.71057556e+02  4.59966187e+02]
 [-6.36309776e+01  4.84454010e+02]
 [-9.26376343e+02  4.77383942e+02]
 [-1.43164648e+03  5.10172028e+02]
 [-1.51285385e+02  4.84951080e+02]
 [ 3.52174721e+01  4.88463348e+02]
 [ 1.35549042e+02  4.90146973e+02]
 [-7.10751099e+02  4.79128784e+02]
 [-1.80710037e+02  4.88071625e+02]
 [-6.89416275e+01  4.82457764e+02]
 [ 9.89495163e+01  4.84838226e+02]
 [-8.39300293e+02  4.86539062e+02]
 [-9.28081787e+02  4.91809509e+02]
 [-7.38144348e+02  4.75031128e+02]
 [-1.91748505e+02  4.85783600e+02]
 [ 2.86602997e+02  4.92143066e+02]
 [-1.07522815e+03  4.90157257e+02]
 [-4.32100143e+01  4.85325073e+02]
 [-8.46805420e+02  4.93434601e+02]
 [-6.74781921e+02  4.81388214e+02]
 [-9.11999634e+02  4.82085236e+02]
 [-6.97892532e+01  4.89383423e+02]
 [-3.10162115e+00  4.87164185e+02]
 [-7.28616394e+02  4.72276306e+02]
 [-7.18764114e+01  4.90129578e+02]
 [-6.36634277e+02  4.77806793e+02]
 [-8.71123962e+02  4.71360840e+02]
 [-2.94238806e+00  4.81025208e+02]
 [-7.69121704e+02  4.65088837e+02]
 [ 1.90411987e+02  4.97312683e+02]
 [ 7.66914368e+01  4.74388641e+02]
 [-3.29980530e+02  5.00820679e+02]
 [-1.14025684e+03  4.89580444e+02]
 [-1.15042102e+03  5.01381866e+02]
 [ 1.61455917e+02  4.76042175e+02]
 [-9.59043701e+02  4.68421509e+02]
 [-2.41357590e+02  4.87082306e+02]
 [-1.96286469e+01  4.85687866e+02]
 [-5.97793531e+00  4.98224579e+02]
 [ 1.62876755e+02  4.84566193e+02]
 [ 2.79631176e+01  4.95065765e+02]
 [ 2.75425816e+01  4.97398926e+02]
 [ 1.83727158e+02  4.99049377e+02]
 [-7.41586365e+02  4.71202606e+02]
 [ 5.03711510e+01  4.87725189e+02]
 [-5.28778870e+02  4.82865814e+02]
 [-9.50239746e+02  4.90339722e+02]
 [ 3.94357681e+01  4.93703461e+02]
 [-2.15556660e+01  4.87521118e+02]
 [-9.03090393e+02  4.86840271e+02]
 [-9.68402344e+02  4.86033722e+02]
 [-6.74384399e+02  5.15938904e+02]
 [-8.65753967e+02  4.80620087e+02]
 [ 4.48869820e+01  4.64135406e+02]
 [-6.94293457e+02  4.85269684e+02]
 [-1.23465381e+03  4.92471222e+02]
 [-6.23008919e+00  4.85640625e+02]], non_dominated_rank: [ 2 20  6 12  8  5  6  8  7  9  9 29 26  1  0  3 26  9  5  0 22  8  4 14
 23  1 16 17 17  9 14 13 13  2  1 15  1 15 15 12 20  4  0 19 19 11  8 14
  1  0  2  0  5 23 16  6 19 16 16 18  2  2 13 27  5 16  7 19  8 24 26  6
  5 22 11 20 14 23  2  4  3 14 17  2 18  5  3  3  3 13 21  3  5  3 13  4
  2  4 17  6  6 26 10 17  3  4  8 30 23  0  5  5  3  3 14  6  3  6 15 18
 20 28 14 13 14 18  4  1  5 11 29  5  4  7  8 13 16  9 23  3  0  5  7  1
  6 19 29 11 16  5  2  6 24 28 26  5  8  4  1  2  8 13  8 17  4  1 20  2
 20 20 25  7  7 17 15  7 21 24  8  2 19 21  2 15  7 15 23  6 10  8  0  9
 11 22  3  8  9  7  4  6 24  1 19 14  7  9 29  2 11  6 17  7 24  3 27 16
 26 20 15 15 24 22 26 28 10 20 22  1 11  6  8 12 19  8 25 22  0 12  7 15
  7 17 10  3 17  0  0 26 20 25  1 19 27 20  4  5 15 17 18  5 17  2 10 12
  9 23  2 26 15  4  7  2 15 25 22  0  9 14  9 15 27 16 21 28 21 17 10 26
 13  2 20 26  5  3  1 10 18  7  5 24 22 11 23 30  5 10 27  5 12 10 15  3
 13  7 24 24 25 17 12 20 26 16 16 31 10 23 19  1 14  4  5 14 19  8 27 19
  4  4 16 16  7 17  4  2 19  2  1 17 23 25  8 18 18 22  7 10  6 17 28  3
 20 12 10  4 21 22  6 21 10  2 18  3 28 16 19  2  5 18  0 16 21 25 22 25
 25 30  5 23 13  9 24 21  8  6 15  5 10 10  3 21]
