fitness: [[-7.33795853e+01  4.81257782e+02]
 [ 1.45393343e+01  4.96954376e+02]
 [-1.86296463e+02  4.65597778e+02]
 [-8.66538696e+02  4.94477478e+02]
 [-5.23334473e+02  4.74218231e+02]
 [-2.50395645e+02  4.81054413e+02]
 [-2.27720184e+02  4.88493042e+02]
 [-8.40427933e+01  4.74225708e+02]
 [ 5.68747940e+01  4.72985321e+02]
 [-7.44829956e+02  4.79598511e+02]
 [ 1.39392212e+02  4.93202057e+02]
 [-5.54448303e+02  4.76217163e+02]
 [ 2.62512238e+02  4.75806976e+02]
 [-7.66442505e+02  5.00546387e+02]
 [-7.44482910e+02  4.90052979e+02]
 [-3.31661072e+01  4.74259857e+02]
 [ 3.39694023e+01  4.92807892e+02]
 [ 9.67883606e+01  4.68369965e+02]
 [-4.69736420e+02  4.80619629e+02]
 [ 3.52955017e+01  4.83663849e+02]
 [-2.03043808e+02  4.62616913e+02]
 [ 6.99351931e+00  4.78242096e+02]
 [ 6.13814774e+01  4.80434357e+02]
 [-7.37242554e+02  4.96181305e+02]
 [-5.14065666e+01  4.80270233e+02]
 [ 7.35718765e+01  5.00644165e+02]
 [ 7.91349335e+01  4.77492401e+02]
 [-1.12586098e+02  4.93145264e+02]
 [-2.50737495e+01  4.96524780e+02]
 [-5.10807709e+02  4.92371979e+02]
 [ 4.73852921e+01  4.67316864e+02]
 [-1.72792816e+00  4.98324707e+02]
 [-7.24787674e+01  4.94318268e+02]
 [-1.73188721e+02  4.64954529e+02]
 [-1.67039536e+02  4.96315094e+02]
 [-1.08993965e+02  4.84883148e+02]
 [-6.67131042e+01  4.82973083e+02]
 [ 8.06361961e+00  4.72484558e+02]
 [-7.36184143e+02  4.75562408e+02]
 [ 1.15047836e+02  4.94091736e+02]
 [-1.34706450e+01  5.01272430e+02]
 [-2.37355972e+02  4.62945465e+02]
 [-8.96589539e+02  4.88251038e+02]
 [ 2.67305064e+00  4.89628082e+02]
 [-9.23530396e+02  4.95386505e+02]
 [-1.07916679e+02  4.93304504e+02]
 [-1.67411041e+02  4.90986053e+02]
 [ 7.77878036e+01  4.85845154e+02]
 [-1.58183365e+02  5.14587219e+02]
 [-1.01602921e+02  4.68907898e+02]
 [-9.69655518e+02  4.92450134e+02]
 [ 2.89321442e+02  4.87785675e+02]
 [ 1.05117950e+02  4.91705139e+02]
 [ 2.60171692e+02  4.89604797e+02]
 [-7.47436523e+01  4.82317627e+02]
 [ 4.91308136e+01  4.90023987e+02]
 [-6.89981308e+01  4.73209656e+02]
 [-1.42369766e+02  5.01035370e+02]
 [ 3.42842102e+02  5.01359650e+02]
 [-1.32449860e+02  4.81730774e+02]
 [-1.91230453e+02  5.03119476e+02]
 [-1.94555321e+01  4.80139282e+02]
 [-1.86923111e+02  4.64643005e+02]
 [-5.43082764e+02  4.88797760e+02]
 [-3.82547766e-01  5.06899933e+02]
 [-5.56352654e+01  4.76470032e+02]
 [-2.10478790e+02  4.94236450e+02]
 [-2.18320114e+02  4.76665863e+02]
 [-1.59422409e+02  4.62346710e+02]
 [-7.58668671e+01  5.06407318e+02]
 [-2.71052734e+02  4.92149689e+02]
 [-3.08736542e+02  4.75971832e+02]
 [-1.77231979e+01  4.92079590e+02]
 [-3.18080978e+01  4.84201782e+02]
 [ 5.26918602e+00  5.05677490e+02]
 [-4.16827301e+02  4.92304871e+02]
 [-3.53221664e+01  4.85468170e+02]
 [-4.84826279e+01  5.07347687e+02]
 [ 6.92301865e+01  5.04197632e+02]
 [ 5.36712990e+01  4.93572754e+02]
 [ 5.56630058e+01  4.81471252e+02]
 [-3.79614830e+00  4.84364349e+02]
 [ 8.29616394e+01  5.09801025e+02]
 [ 6.36355515e+01  4.86194641e+02]
 [ 2.29114288e+02  4.91410370e+02]
 [-1.85678207e+02  4.74212616e+02]
 [-3.00470467e+01  4.82583344e+02]
 [ 7.15224915e+01  4.88316162e+02]
 [-8.16502666e+00  4.81702240e+02]
 [-3.03458939e+01  4.93025085e+02]
 [ 6.40783157e+01  4.93643921e+02]
 [ 1.69247482e+02  4.91379547e+02]
 [ 1.12748772e+02  5.00685852e+02]
 [-9.76126328e+01  5.04550018e+02]
 [ 1.88449051e+02  5.06130615e+02]
 [-9.61962986e+00  4.83732666e+02]
 [-4.92464790e+01  4.83844757e+02]
 [-1.41661728e+02  4.88344757e+02]
 [ 1.75893219e+02  4.86400513e+02]
 [ 9.32907333e+01  4.80492096e+02]
 [-8.96475220e+01  4.80817535e+02]
 [-1.66619766e+02  4.91540863e+02]
 [-4.07967560e+02  4.92241272e+02]
 [ 1.57192907e+01  4.90661652e+02]
 [-2.87708344e+02  4.82881012e+02]
 [-2.47367493e+02  5.06733307e+02]
 [ 1.12979721e+02  4.82585785e+02]
 [-6.04525208e+02  5.03278229e+02]
 [-1.52069626e+02  4.83607483e+02]
 [-6.33878784e+01  5.02843445e+02]
 [ 7.75810928e+01  4.90102417e+02]
 [-3.48769653e+02  4.72563690e+02]
 [ 9.10982666e+01  4.90579132e+02]
 [-3.04999939e+02  4.88553131e+02]
 [ 1.49300156e+02  4.83911255e+02]
 [-1.20487061e+02  4.87626587e+02]
 [-2.06354263e+02  4.88299164e+02]
 [-6.99214844e+02  4.80640442e+02]
 [-9.91759109e+01  4.89398712e+02]
 [-5.38593330e+01  4.97397614e+02]
 [-5.65888916e+02  4.98252167e+02]
 [-1.27284327e+01  4.93622009e+02]
 [ 2.33175907e+01  4.94382080e+02]
 [ 9.79841537e+01  4.85313873e+02]
 [ 1.37915512e+02  4.72712677e+02]
 [-1.11969063e+02  4.81927826e+02]
 [-5.88288155e+01  4.69492126e+02]
 [-4.23052643e+02  4.84711395e+02]
 [ 1.33398895e+02  4.92340912e+02]
 [ 8.33156586e+01  5.12424377e+02]
 [ 4.59483681e+01  4.88393158e+02]
 [-2.79899902e+02  4.88508545e+02]
 [ 7.23331757e+01  4.87751587e+02]
 [ 8.43623657e+01  4.91423981e+02]
 [-2.40884079e+02  4.88359589e+02]
 [ 8.44933472e+01  5.00571381e+02]
 [ 9.24370499e+01  4.83362762e+02]
 [ 6.46024933e+01  5.00004639e+02]
 [-1.10953835e+02  4.97169739e+02]
 [-3.08226593e+02  4.64596985e+02]
 [-7.09489899e+01  4.88142944e+02]
 [ 8.50235825e+01  4.75184723e+02]
 [-7.46185913e+01  4.90120911e+02]
 [ 1.05948051e+02  4.95530121e+02]
 [-7.95865631e+01  4.78330780e+02]
 [ 2.83720825e+02  4.95806213e+02]
 [ 1.49550095e+02  4.83299683e+02]
 [-5.79982338e+01  4.99518097e+02]
 [-3.25370087e+02  4.76141602e+02]
 [-3.56048981e+02  4.91599640e+02]
 [ 4.53287773e+01  4.72300079e+02]
 [-2.59102058e+01  4.88885223e+02]
 [ 1.61843582e+02  4.99879059e+02]
 [-3.43587219e+02  4.70923859e+02]
 [-2.44447308e+01  5.01011536e+02]
 [-2.88672829e+01  4.83242554e+02]
 [-5.96129990e+01  4.92908997e+02]
 [ 5.99517784e+01  4.80072449e+02]
 [-3.48282013e+01  4.86894409e+02]
 [-4.55962311e+02  4.80790375e+02]
 [-7.80729599e+01  4.87385284e+02]
 [-1.85283875e+02  5.00226807e+02]
 [-2.24369064e+02  4.62619507e+02]
 [-2.55207092e+02  4.84833466e+02]
 [-5.95295486e+01  4.86048645e+02]
 [-5.41572723e+01  4.98380249e+02]
 [ 4.55915413e+01  4.87848785e+02]
 [ 5.25270538e+01  4.89908905e+02]
 [-2.02799225e+02  4.62079651e+02]
 [-2.35592514e+02  4.91768280e+02]
 [-6.19431335e+02  4.95361816e+02]
 [ 6.03245926e+01  4.86457703e+02]
 [ 1.04654320e+02  4.77477478e+02]
 [-2.13206749e+01  4.97830658e+02]
 [-1.58184738e+02  5.00450928e+02]
 [-4.48119537e+02  4.96628174e+02]
 [ 8.22007523e+01  4.86766968e+02]
 [-5.87711678e+01  5.20369629e+02]
 [ 5.32523613e+01  4.76433929e+02]
 [-2.81220303e+01  5.02176422e+02]
 [-1.84402924e+02  5.24546936e+02]
 [ 1.36666307e+01  4.80176056e+02]
 [-5.33975464e+02  4.73051300e+02]
 [-2.28304398e+02  4.89316803e+02]
 [ 1.79353851e+02  4.88904419e+02]
 [ 4.52266693e+01  4.99379059e+02]
 [ 3.26892738e+01  5.00406525e+02]
 [ 2.51494923e+01  4.77588501e+02]
 [ 2.05930557e+02  4.78752747e+02]
 [ 6.29967346e+01  4.87149841e+02]
 [ 7.72543716e+01  4.95286804e+02]
 [ 4.16357613e+01  4.86378540e+02]
 [ 4.75680466e+01  4.97732086e+02]
 [ 2.01912384e+01  4.83869751e+02]
 [-3.08718231e+02  4.85427277e+02]
 [ 1.96393147e+01  4.83904694e+02]
 [-9.12146225e+01  4.91398834e+02]
 [-4.09735527e+01  4.85694946e+02]
 [ 1.38996445e+02  4.87247009e+02]
 [ 9.98654861e+01  4.83928619e+02]
 [ 1.37985973e+01  4.91944855e+02]
 [-1.17604233e+02  4.82862061e+02]
 [ 1.02352905e+02  4.81440918e+02]
 [-7.91320343e+01  4.89249359e+02]
 [-3.95879242e+02  5.00453033e+02]
 [ 1.05317856e+02  4.73368347e+02]
 [ 4.27126961e+01  4.99765991e+02]
 [-3.21716187e+02  4.79507904e+02]
 [ 2.79757477e+02  4.94427002e+02]
 [ 1.55061035e+01  4.87369385e+02]
 [ 2.24280380e+02  4.88392242e+02]
 [-8.14571106e+02  4.74300446e+02]
 [-2.60025826e+01  4.87036407e+02]
 [-4.57824860e+02  4.87325043e+02]
 [ 3.92966217e+02  5.09970978e+02]
 [ 6.63634186e+01  4.91223175e+02]
 [ 1.09111357e+01  4.81913879e+02]
 [-4.72361389e+02  4.84901398e+02]
 [ 1.47574129e+01  4.93552277e+02]
 [ 3.15267296e+01  4.76135651e+02]
 [-4.68457001e+02  4.92384949e+02]
 [ 3.96393158e+02  5.02137024e+02]
 [-3.21193962e+01  4.86399384e+02]
 [ 9.86458111e+00  5.00441071e+02]
 [ 2.34630676e+02  4.87735413e+02]
 [-9.70831604e+01  4.88748474e+02]
 [-4.90686302e+01  4.81054565e+02]
 [-4.38701477e+01  4.92387848e+02]
 [-1.09671013e+02  4.89851074e+02]
 [-1.04874229e+02  4.96185760e+02]
 [ 2.88155594e+01  4.96414734e+02]
 [ 1.46847534e+02  4.92834045e+02]
 [ 5.08521233e+01  4.93682831e+02]
 [-2.49767742e+01  4.97429657e+02]
 [ 7.39732819e+01  5.00050262e+02]
 [ 1.16811142e+02  4.82815430e+02]
 [ 2.81402313e+02  4.92491608e+02]
 [ 9.49217987e+01  4.89730469e+02]
 [ 1.55816757e+02  5.16389709e+02]
 [-2.77799774e+02  4.60800201e+02]
 [ 8.65033722e+01  4.90780762e+02]
 [ 3.29300385e+01  4.86459076e+02]
 [ 7.21242981e+01  4.90314331e+02]
 [-3.39598808e+01  4.85937836e+02]
 [ 3.41392064e+00  4.94517242e+02]
 [ 2.00314960e+01  4.92377014e+02]
 [-8.03345261e+01  4.99841156e+02]
 [-2.53203537e+02  5.08619690e+02]
 [ 1.62440395e+01  4.84288055e+02]
 [ 6.62503052e+01  4.90999664e+02]
 [ 4.54518223e+00  5.00992859e+02]], non_dominated_rank: [13 27  3 29 16  1 12  6 29  1  6 15 26 12  2 31  5 17 20 16  6  8 31 14
  3 26 28  4 19 11 32  7 10 22 27 11 10 13  0  1  5 13  2  1 27  8 14 14
  0 33 10 30 15 24 26 17  7  5 24 16 10  3 25  2  4  6  1  6  4 19 27  5
 16 13  2 16  6 14 18 27 22 10  0  9 28  1 20 11  3  6  9 10  6 33  6  7
  1 18 26 29 10  7  4 12 19 12  2  2  4 15 14 18  3 10  8  3  7  3 28  7
 27 32 28 21 23  1  9 33 20  3  5  0 25 11 12  2 12  4  9 21 22  8  8 10
  2 24 23 30 23  4 24  6  2  1  7 13 11 13  2 30  2 17  4  4 13 24 13  5
 20  3 17 20  5 14 30 17 16 21  9 11 24 18  6 15 10 14 11  1 29 24  4  0
 21  3 17 14 21 17  9  0 29 28 30 13 24 11 17 34  8 15 16  5  7 25 13 14
  5  5 20 13  3 21 16 26 11 16 22 30 26 20 19 32 21 29  7 16 24 18 19 27
 27 32 19 34 18 15 12 27 21 11 15 11 22  7 14 23  9  8 20 25  2 26 12 25
 11 11  3 14 19 10 22 24 22 15  9 10  8 29 33 23 12 24 27 12 31 21 29 17
  3 14 15 16 29 12 32 25 19  3 12 11 20 32  2 23 17 17 18 17  6 13 15  3
  9 15 20 22 24  3 13  8 22 17 23 16 12 23 22 16 22 16 18  0 13 28 26 26
 16 18 23 28 21 27 20  9 20 15 16 25 22 22  9 22 15 13 14 26  4 31 20 28
  0 19  9 35 26 19  8 23 15 10 35 18 25 28 14 15 18 14 18 25 30 26 22 30
 24 31 25 34  1 26 21 25 17 23 23 19 14 20 25 25]
