fitness: [[-5.16916618e+01  4.54338013e+02]
 [ 6.32645760e+01  4.90795502e+02]
 [-1.04664294e+03  4.94031067e+02]
 [-8.53663269e+02  4.67458832e+02]
 [-9.71628906e+02  4.74437012e+02]
 [-1.73768066e+02  4.69429962e+02]
 [-5.68175720e+02  4.56320374e+02]
 [-5.39491150e+02  4.64671326e+02]
 [-6.44146973e+02  4.57275635e+02]
 [-3.16345398e+02  4.88033081e+02]
 [-2.34789474e+02  4.58070709e+02]
 [-1.17380750e+03  4.86651337e+02]
 [ 2.02639145e+02  4.93928986e+02]
 [-1.29386795e+02  4.70007782e+02]
 [-1.25417976e+02  4.84674133e+02]
 [-8.44466980e+02  4.75447266e+02]
 [-2.32874451e+02  4.55606873e+02]
 [-4.21453827e+02  4.88538483e+02]
 [-6.26142395e+02  4.58395172e+02]
 [ 6.54798508e+01  4.76935547e+02]
 [-5.86719788e+02  4.62471375e+02]
 [-9.63424866e+02  4.85961884e+02]
 [-7.24718750e+02  4.69926941e+02]
 [-6.92407898e+02  4.59098053e+02]
 [-7.36628008e+00  4.77417297e+02]
 [-7.23657837e+02  4.58314331e+02]
 [-6.76188416e+02  4.75029510e+02]
 [-5.73528198e+02  4.62157043e+02]
 [-1.43304822e+03  4.90533539e+02]
 [-1.34736157e+03  4.92041931e+02]
 [-1.39410034e+02  4.90705109e+02]
 [-9.76210083e+02  4.82620056e+02]
 [-4.80955688e+02  4.57717834e+02]
 [-1.37317737e+03  4.87673401e+02]
 [-1.32725903e+03  4.93545074e+02]
 [-4.05522919e+02  4.55624054e+02]
 [-6.24972725e+01  4.87766937e+02]
 [-8.05374146e+02  4.75968079e+02]
 [-5.90510559e+02  4.63816223e+02]
 [-1.34401379e+03  4.91548340e+02]
 [-8.93088196e+02  4.86641846e+02]
 [-1.24346484e+03  4.84025330e+02]
 [ 2.37810699e+02  4.72465454e+02]
 [-7.29450684e+02  4.57958191e+02]
 [-1.44532507e+03  5.01555450e+02]
 [-4.38495850e+02  4.56752808e+02]
 [-1.06158533e+03  4.80933105e+02]
 [-4.38328064e+02  4.59344482e+02]
 [-1.45707104e+03  4.97541901e+02]
 [ 7.29224167e+01  4.68543732e+02]
 [-4.63831329e+01  4.93200104e+02]
 [-9.22608765e+02  4.95433319e+02]
 [-1.61106787e+03  5.02888672e+02]
 [-5.66877258e+02  4.68766846e+02]
 [ 5.33458748e+01  4.83236084e+02]
 [-1.20270147e+01  4.66739868e+02]
 [-1.12012158e+03  4.73862671e+02]
 [-1.54190332e+03  5.00134552e+02]
 [-1.35379285e+03  4.92693085e+02]
 [-6.24861572e+02  4.59221436e+02]
 [-1.13457260e+02  4.88090668e+02]
 [-1.57391663e+03  5.01469086e+02]
 [-6.59343567e+02  4.54523376e+02]
 [-1.38739331e+03  4.90596405e+02]
 [-5.86970337e+02  4.59239410e+02]
 [-8.07153015e+01  4.85226013e+02]
 [-1.83777283e+03  4.99717621e+02]
 [-1.47085132e+03  4.96098083e+02]
 [-3.18644897e+02  4.54993835e+02]
 [-1.00143524e+03  4.81169586e+02]
 [-1.29849792e+03  4.91419769e+02]
 [-1.09715683e+02  4.91211182e+02]
 [-2.46277924e+02  4.85128326e+02]
 [-9.91677063e+02  4.74818420e+02]
 [-2.46986008e+02  4.98857971e+02]
 [-7.19309204e+02  4.79946594e+02]
 [ 2.54173355e+02  4.70714172e+02]
 [-6.27343994e+02  4.61820801e+02]
 [-8.81776062e+02  4.81404297e+02]
 [-1.39062927e+03  4.97818665e+02]
 [-5.45878174e+02  4.58229187e+02]
 [-9.94776688e+01  4.53572327e+02]
 [-7.19304943e+00  4.60998810e+02]
 [ 1.49520248e+02  4.53098267e+02]
 [ 6.54977493e+01  4.77927765e+02]
 [-1.26521774e+02  4.75712402e+02]
 [-4.53893677e+02  4.61873474e+02]
 [-9.77266357e+02  4.76261383e+02]
 [-7.01781372e+02  4.61178894e+02]
 [-9.97210205e+02  4.71559753e+02]
 [-5.72875549e+02  4.70100372e+02]
 [-5.47751160e+02  4.58991119e+02]
 [ 2.82092323e+01  4.84847382e+02]
 [-5.94284790e+02  4.54903748e+02]
 [-1.50632095e+02  4.76699036e+02]
 [-1.49394302e+02  4.59436554e+02]
 [ 8.47088852e+01  4.76566498e+02]
 [-7.94476257e+02  4.54553497e+02]
 [-1.20850708e+03  4.93312256e+02]
 [-1.15798840e+03  4.86860626e+02]
 [-8.98814941e+02  4.75707001e+02]
 [-1.19087573e+03  4.91191650e+02]
 [-1.16713538e+03  4.94268219e+02]
 [ 2.80097656e+02  4.92984955e+02]
 [ 3.11716156e+02  4.82581940e+02]
 [-1.75821106e+02  4.61631592e+02]
 [-9.16550659e+02  4.84913330e+02]
 [-1.34406418e+02  4.71914276e+02]
 [-1.74259473e+03  5.06779572e+02]
 [ 1.02635605e+02  4.85542511e+02]
 [-6.76902466e+02  4.55082794e+02]
 [-3.19139252e+02  4.77469391e+02]
 [-1.14599365e+03  4.85932404e+02]
 [-6.74710510e+02  4.54966400e+02]
 [-4.57061249e+02  4.68646820e+02]
 [-1.36606653e+03  5.00449707e+02]
 [ 8.39812012e+01  4.75619415e+02]
 [-5.86638672e+02  4.56747925e+02]
 [-1.55424963e+03  4.92717773e+02]
 [-5.77731812e+02  4.63521149e+02]
 [-6.35164917e+02  4.76890594e+02]
 [ 1.18095535e+02  4.84860840e+02]
 [ 8.35377884e+01  4.90480774e+02]
 [-1.36879993e+03  4.99121948e+02]
 [-4.56256065e+01  4.93540009e+02]
 [ 1.03271683e+02  4.66809509e+02]
 [ 2.44370651e+01  4.86072327e+02]
 [-8.06274780e+02  4.78332336e+02]
 [-2.93959980e+01  4.94352173e+02]
 [-5.24772682e+01  4.72422302e+02]
 [-9.22249939e+02  4.78360931e+02]
 [-1.26967139e+03  4.97669769e+02]
 [ 1.75263031e+02  5.00908661e+02]
 [-2.94724304e+02  4.84285004e+02]
 [-1.14327637e+03  4.94247833e+02]
 [-1.02127144e+02  4.82092316e+02]
 [-5.21747742e+02  4.80916168e+02]
 [-1.63095184e+02  4.80240021e+02]
 [-4.14269791e+01  4.77940155e+02]
 [-9.36879456e+02  4.80226898e+02]
 [-1.37913196e+03  4.93157898e+02]
 [-1.14047998e+03  4.88357239e+02]
 [-1.17059753e+03  4.72280792e+02]
 [-9.40972534e+02  4.89849518e+02]
 [-7.83159729e+02  4.77724457e+02]
 [-8.91094089e-01  4.99326721e+02]
 [ 5.94003725e+00  4.61792603e+02]
 [-1.04917151e+03  4.68827759e+02]
 [ 1.64766174e+02  4.94641418e+02]
 [ 3.74449120e+01  4.91804688e+02]
 [ 1.32729980e+02  4.83451294e+02]
 [-2.61732979e+01  4.83011749e+02]
 [ 1.74070206e+02  4.94016052e+02]
 [ 1.02573547e+02  4.89646179e+02]
 [-4.14384521e+02  4.89128540e+02]
 [-7.04144669e+01  4.81492462e+02]
 [-8.03823471e+01  5.08875366e+02]
 [-8.02710693e+02  4.78258118e+02]
 [-6.55786133e+02  4.62281616e+02]
 [ 5.06981201e+02  4.81819519e+02]
 [-1.08268286e+03  4.77494293e+02]
 [-5.98992310e+02  4.61957428e+02]
 [-1.06105413e+01  5.07984039e+02]
 [ 1.00557655e+02  4.83131348e+02]
 [-8.68189941e+02  4.71043732e+02]
 [-1.10815198e+03  4.62331055e+02]
 [-6.80344421e+02  4.59222076e+02]
 [-3.16510681e+02  4.94996857e+02]
 [-1.00181738e+03  4.85582886e+02]
 [-7.75308228e+01  4.69116425e+02]
 [-8.87874695e+02  4.89775421e+02]
 [-6.93435001e+00  4.92661407e+02]
 [ 3.37853699e+02  5.05733582e+02]
 [-9.84552078e+01  5.05691772e+02]
 [-4.70483490e+02  4.69342987e+02]
 [-4.58785156e+02  4.92992523e+02]
 [ 3.53284225e+01  5.06423065e+02]
 [ 1.95779663e+02  4.86594757e+02]
 [-1.86237000e+02  4.78089874e+02]
 [ 2.34645477e+02  4.81349243e+02]
 [-9.03876648e+02  4.68839996e+02]
 [-8.43652466e+02  4.80388580e+02]
 [-7.61700195e+02  4.76179108e+02]
 [-8.77740417e+02  4.73471680e+02]
 [-1.42790695e+02  4.83513733e+02]
 [-3.90779533e+01  4.95764313e+02]
 [-1.70858948e+02  4.97227783e+02]
 [-5.24944885e+02  4.52936951e+02]
 [ 6.66519623e+01  4.91539459e+02]
 [ 5.07632866e+01  4.89441223e+02]
 [-6.99968323e+02  4.63492920e+02]
 [-8.97370789e+02  4.86512390e+02]
 [-7.56165771e+02  4.68131012e+02]
 [-9.84675674e+01  4.90200409e+02]
 [-1.26408582e+03  4.84471832e+02]
 [-3.03865204e+02  4.94517212e+02]
 [-6.05194519e+02  4.59015106e+02]
 [-1.25621069e+03  4.99309937e+02]
 [-1.81622635e+02  4.98017700e+02]
 [-2.08428528e+02  4.60589630e+02]
 [ 2.71701050e+01  4.84182037e+02]
 [-1.26779248e+03  4.91667297e+02]
 [-3.31365295e+02  4.91818939e+02]
 [ 4.61584930e+01  4.99591034e+02]
 [ 1.59100586e+02  4.97329926e+02]
 [ 1.45700012e+02  5.10163757e+02]
 [-1.70557770e+02  4.73091339e+02]
 [-9.98932343e+01  4.89567352e+02]
 [-9.66053162e+01  4.91365021e+02]
 [-3.37510925e+02  4.54767487e+02]
 [-1.05983264e+03  4.65645416e+02]
 [ 6.06118851e+01  4.84197235e+02]
 [ 1.76200943e+02  4.85368500e+02]
 [-1.12009171e+02  4.96967712e+02]
 [-1.39384949e+00  4.92808533e+02]
 [ 2.67915405e+02  4.90369354e+02]
 [ 1.72220249e+01  4.96677887e+02]
 [-1.47662582e+02  4.97046844e+02]
 [-1.31694421e+03  4.96748444e+02]
 [-7.84367828e+01  4.98844147e+02]
 [-1.09105359e+03  4.85245392e+02]
 [-2.43654221e+02  4.97188721e+02]
 [ 7.64357529e+01  4.85812073e+02]
 [-1.59050513e+03  5.06695343e+02]
 [ 1.42448563e+02  4.92224915e+02]
 [-9.94527588e+02  4.71461121e+02]
 [-7.31453018e+01  4.74743500e+02]
 [-9.33319885e+02  4.80140503e+02]
 [ 1.77852966e+02  4.90730774e+02]
 [-5.86813904e+02  4.82717590e+02]
 [-7.65154541e+02  4.77408813e+02]
 [-5.55924011e+02  4.77722992e+02]
 [ 5.26810932e+00  4.90870361e+02]
 [ 4.85375710e+01  4.83053070e+02]
 [-9.23037537e+02  4.78899384e+02]
 [ 1.16182411e+02  4.83355591e+02]
 [ 2.51866169e+01  4.82508789e+02]
 [-5.32032433e+01  4.85684448e+02]
 [ 2.41025467e+02  4.90742157e+02]
 [-8.22226929e+02  4.85328461e+02]
 [-5.79224060e+02  4.75330078e+02]
 [-5.82422241e+02  4.71313599e+02]
 [-4.93274231e+02  4.56317932e+02]
 [-5.40063721e+02  4.62408691e+02]
 [-6.00270874e+02  4.71196106e+02]
 [-7.08220520e+01  4.83889069e+02]
 [-7.12884277e+02  4.64542480e+02]
 [-9.39665710e+02  4.64334991e+02]
 [-6.93724728e+00  4.83767792e+02]
 [ 1.07788216e+02  4.87682556e+02]
 [ 1.94097824e+01  4.85495148e+02]
 [-2.05441193e+02  5.05233398e+02]
 [ 2.00994873e+02  5.05893646e+02]
 [-3.18606659e+02  4.83698242e+02]
 [-1.08164864e+01  5.00274567e+02]
 [-6.74613342e+02  4.79987915e+02]
 [ 5.29205742e+01  4.67102478e+02]
 [-1.27934351e+03  4.93614929e+02]
 [-8.17952454e+02  4.57921112e+02]
 [-3.40330414e+02  4.79614899e+02]
 [-8.36907288e+02  4.62692078e+02]
 [-1.15737512e+03  4.96295563e+02]
 [ 9.85850601e+01  4.78712524e+02]
 [-4.63785439e+01  4.99444061e+02]
 [-9.99054199e+02  4.85232452e+02]
 [-5.12789551e+02  4.62154846e+02]
 [-6.01827026e+02  4.62583099e+02]
 [ 6.94234924e+01  4.98032196e+02]
 [-1.15224255e+03  4.80656921e+02]
 [-3.10264709e+02  4.99807526e+02]
 [-4.60633331e+02  4.72332703e+02]
 [-1.47709457e+02  4.96559082e+02]
 [ 1.46600943e+01  4.83078735e+02]
 [ 2.61959869e+02  4.67944336e+02]
 [-8.45905457e+02  4.62628326e+02]
 [ 3.31421165e+01  4.93767242e+02]
 [-6.14114494e+01  4.73653687e+02]
 [-1.45450699e+02  4.86178131e+02]
 [-1.03065157e+01  5.16228271e+02]
 [ 1.40063416e+02  4.84086639e+02]
 [-4.31068939e+02  4.68458252e+02]
 [-1.26663037e+03  4.93497070e+02]
 [-4.42008301e+02  4.64668152e+02]
 [-1.27662292e+03  4.96042999e+02]
 [-1.04316780e+02  4.86823059e+02]
 [ 3.57809525e+01  5.09392181e+02]
 [-2.59013580e+02  4.98523163e+02]
 [-4.50385803e+02  4.55332153e+02]
 [ 2.29639587e+01  4.69643372e+02]
 [ 8.90863953e+01  5.09569672e+02]
 [-1.45301868e+03  5.04636902e+02]
 [-1.35524609e+03  4.89348969e+02]
 [-9.30598328e+02  4.80420898e+02]
 [ 8.54218292e+01  4.93204651e+02]
 [-6.61810364e+02  4.70148468e+02]
 [-1.55594540e+01  4.95497406e+02]
 [-7.13937683e+02  4.59880371e+02]
 [-6.79861267e+02  4.69041901e+02]
 [ 1.37966339e+02  4.81716125e+02]
 [-7.50309326e+02  4.63733032e+02]
 [ 2.52629490e+01  4.91497437e+02]
 [-5.89798523e+02  4.58856812e+02]
 [-1.32532339e+01  4.85071014e+02]
 [-1.10968231e+02  4.89561127e+02]
 [-1.45917267e+02  4.72057983e+02]
 [ 2.82695099e+02  4.71204834e+02]
 [ 8.09482956e+01  4.94283234e+02]
 [-1.85164139e-01  4.88990173e+02]
 [ 1.86782028e+02  5.09421600e+02]
 [-3.86188232e+02  4.63610352e+02]
 [-5.17448730e+02  4.61554230e+02]
 [-3.32273941e+01  4.84955841e+02]
 [-2.78264374e+02  4.95326782e+02]
 [-3.54572906e+02  4.95201965e+02]
 [ 1.21441277e+02  4.93568146e+02]
 [-4.13567749e+02  4.80716187e+02]
 [-2.61490143e+02  4.85456085e+02]
 [-5.59670486e+01  4.74841003e+02]
 [-5.29366455e+02  4.64035828e+02]
 [-1.53250702e+02  4.85273041e+02]], non_dominated_rank: [ 3  3  7  3  4  0  0  6  2  6 16 25 22 23  5  9  2 25  1  4  9  2  3  5
 16  8  9  8 32 31  1  3  7  1  0  6  3 18 32  5  6 21  0 21  2  0 19  5
  2 32  1  4 27 30  7 23  2 18  0 32  8  4  3 17  7  2  9  6  3 19  1  5
 15  5  6 14  4  3  5 20 13 26  7  3  4 14  2 11  2 17  8  1 31 15 18  6
  4 16  4 19  9  7  6  5 19  3 10  9  0  3 22  6  6  0  4  3 22  7 10  3
 11  0 18  2  3  3  3  8  2 16 26  9  1 11 22 14  1  1  3  6 21  1  0  1
  7 19  0  1  3  4  4 23 18  4 22  9 17  7  8  3  5  2 11  2 20 16  9  5
  6  3 11  6 23  1 16 10 20  0  6  2  5  4  7 30 23 11  8 15  1 24  1 14
  2  1 12  5 19  2  0 10 11 24 26  4 27 15 23  8 28 17  6  7 32 17  7 17
 15 16 19  6  2  3  0  8  8 30 12  2 31 28 24 20 31 25 17 17 27  8  7 23
  2  8 31 22  4  0  6 19  6 15 12 26 33 26 12 16 32 27 15 22  3  8  8  4
 17 28 22  1 28 24  7 10  4 24  0 19  5  8 22 10 22  5 18 31 31 35 15 23
 25  2  1 23 26 24 27 28 30 22  5 26  5 21 24  2 29  3 16  6 28 12  8 14
 26 21  6 23 20 20 29 10 13 12  2 10 11 18  6  1 21 25 22 23 33 16 30 11
 15  5  0 15  2  8 21 27  6  9  9 31  1 20 13 21 21 16  1 28 17 20 32 25
 13  6 12  6 21 33 21  2 16 34  3  1  7 29 10 29  5  9 22  4 27  5 21 22
 15 18 29 23 34 11  8 20 20 18 30 15 18 18 11 19]
