fitness: [[-1.28004272e+03  4.86484650e+02]
 [-7.87720276e+02  4.64819519e+02]
 [ 2.24023762e+01  4.81369537e+02]
 [-1.52600684e+03  5.08248016e+02]
 [-1.28685498e+03  4.92513855e+02]
 [-8.57153015e+01  4.55579407e+02]
 [-7.93034119e+02  4.73200562e+02]
 [ 1.76025410e+01  4.79828156e+02]
 [-1.29623962e+03  4.93869934e+02]
 [ 9.05545197e+01  4.92579803e+02]
 [ 2.52802048e+01  4.71439362e+02]
 [-1.08934985e+03  4.88052155e+02]
 [-1.44369415e+02  4.55813904e+02]
 [ 1.17522583e+01  4.52087006e+02]
 [ 2.02093979e+02  4.82455566e+02]
 [-3.65923798e+02  4.57762451e+02]
 [-8.12730835e+02  4.62992981e+02]
 [-1.40247986e+03  5.06225586e+02]
 [-1.05325460e+01  4.87046051e+02]
 [-2.27496307e+02  4.49952515e+02]
 [-9.66510376e+02  4.69679138e+02]
 [-1.74727930e+03  5.10836121e+02]
 [-7.09746216e+02  4.65089447e+02]
 [-7.66941833e+01  4.63710114e+02]
 [-1.41899500e+03  5.01208740e+02]
 [ 2.28188515e+01  4.90354645e+02]
 [-2.18920197e+02  4.98480774e+02]
 [-3.84421417e+02  4.47649323e+02]
 [-3.16609211e+01  4.79313934e+02]
 [-1.43612195e+03  4.96967133e+02]
 [-3.53288651e+01  4.97855804e+02]
 [ 3.20625427e+02  4.84476929e+02]
 [-2.21978165e+02  4.94699036e+02]
 [-3.65339737e+01  4.74421356e+02]
 [-8.92564758e+02  4.65423492e+02]
 [ 9.11153107e+01  4.87622650e+02]
 [-7.56224121e+02  4.70077850e+02]
 [-9.17715698e+02  4.60620636e+02]
 [-6.89357788e+02  4.59738342e+02]
 [-4.38182945e+01  4.86434937e+02]
 [-6.47723450e+02  4.71301697e+02]
 [ 7.25794296e+01  4.86959595e+02]
 [-7.92491882e+02  4.65347687e+02]
 [-7.55657349e+02  4.63435730e+02]
 [ 1.79678955e+02  4.95156982e+02]
 [-4.61483650e+01  4.97186371e+02]
 [-7.49612488e+02  4.67275024e+02]
 [-1.07262466e+02  4.85840973e+02]
 [-5.60913574e+02  4.65083405e+02]
 [-5.99856201e+02  4.62167969e+02]
 [-8.89969543e+02  4.88881958e+02]
 [ 1.31564682e+02  4.65533234e+02]
 [ 2.15498322e+02  4.91349060e+02]
 [-1.94200775e+02  4.95960052e+02]
 [-1.01828595e+03  4.91989288e+02]
 [-6.71754517e+02  4.70729370e+02]
 [ 3.23791084e+01  4.89961761e+02]
 [ 2.32109879e+02  4.76921661e+02]
 [-1.01544640e+02  4.88809998e+02]
 [-8.99220581e+01  5.03087250e+02]
 [-1.13126147e+03  4.97293549e+02]
 [-1.95209007e+01  4.73576050e+02]
 [-1.09082434e+03  4.75277802e+02]
 [ 3.72149734e+01  4.81084778e+02]
 [-5.33363159e+02  4.70342987e+02]
 [ 2.20079346e+01  5.08221588e+02]
 [-7.40103943e+02  4.65523468e+02]
 [-8.62876892e+02  4.77148529e+02]
 [-4.75628723e+02  4.67297028e+02]
 [-8.24470093e+02  4.70786591e+02]
 [-9.70565613e+02  4.71513245e+02]
 [-6.93470520e+02  4.69048126e+02]
 [-6.60386963e+01  4.78537384e+02]
 [ 3.13894296e+00  4.77329132e+02]
 [-4.16963623e+02  4.88830841e+02]
 [-5.22138733e+02  4.58758789e+02]
 [-7.19543152e+01  4.82081024e+02]
 [-6.08514648e+02  4.56310364e+02]
 [-7.45484253e+02  4.85699524e+02]
 [-1.22930748e+02  4.68271393e+02]
 [-1.11416956e+03  4.94424713e+02]
 [-1.11986963e+03  4.94703278e+02]
 [ 7.84895468e+00  5.08673645e+02]
 [-8.55466553e+02  4.88462921e+02]
 [ 5.40161362e+01  4.92589569e+02]
 [-7.61251770e+02  4.80570953e+02]
 [-7.70561340e+02  4.83957245e+02]
 [-9.84803238e+01  4.95141113e+02]
 [-1.15503503e+03  4.87043396e+02]
 [-1.20696167e+03  4.94420441e+02]
 [ 1.11635651e+02  4.68457306e+02]
 [-8.13793213e+02  4.83979065e+02]
 [-9.21972084e+00  4.90522583e+02]
 [-6.34611633e+02  4.69047791e+02]
 [-1.07057228e+02  4.76421112e+02]
 [ 5.41922180e+02  5.01587524e+02]
 [-9.30939636e+01  4.87480652e+02]
 [-1.28434753e+03  4.85690491e+02]
 [-8.30098755e+02  4.81908691e+02]
 [ 3.37193108e+01  4.92730072e+02]
 [-8.57586243e+02  4.74590240e+02]
 [-4.40218933e+02  4.83993469e+02]
 [-1.11813232e+03  4.91891205e+02]
 [-6.70621399e+02  4.76116302e+02]
 [-5.43324524e+02  4.62089203e+02]
 [-7.06305969e+02  4.60946930e+02]
 [ 9.56716995e+01  4.86960449e+02]
 [ 3.06170063e+01  4.98374084e+02]
 [ 1.14338436e+01  4.85326660e+02]
 [ 7.42296753e+01  4.86884369e+02]
 [-4.24989563e+02  5.02995636e+02]
 [-7.97026978e+02  4.79384796e+02]
 [-7.96480835e+02  4.55471680e+02]
 [-1.09391528e+03  4.82109131e+02]
 [-7.86493652e+02  4.74925964e+02]
 [-1.00525677e+03  4.73996643e+02]
 [-6.75014832e+02  4.61086121e+02]
 [-3.31729279e+01  4.84935394e+02]
 [-1.33132507e+03  4.95296906e+02]
 [ 1.03544487e+02  4.89519043e+02]
 [-1.58682587e+02  4.60612732e+02]
 [-1.49521582e+03  4.94907410e+02]
 [-8.77646973e+02  4.64880768e+02]
 [-5.12596664e+01  4.74256073e+02]
 [-5.70553932e+01  4.82749420e+02]
 [ 3.54706573e+01  4.94046387e+02]
 [-1.15474341e+03  4.89430664e+02]
 [-2.16541962e+02  4.94420380e+02]
 [ 7.39747143e+00  4.88631592e+02]
 [-2.38918930e+02  4.74044434e+02]
 [-2.17548294e+02  4.96627838e+02]
 [ 2.20810623e+02  4.78686890e+02]
 [ 8.32935104e+01  4.83651184e+02]
 [ 1.03773232e+01  4.53990936e+02]
 [-1.18008582e+03  4.80780731e+02]
 [-8.95177612e+01  4.84979126e+02]
 [-5.33353333e+02  4.65379333e+02]
 [-5.72492920e+02  4.62060852e+02]
 [-6.39011841e+02  4.70263336e+02]
 [-5.83547688e+00  4.83329315e+02]
 [-9.28594543e+02  4.85456482e+02]
 [ 4.00589180e+01  4.89046478e+02]
 [-1.09901624e+03  4.87496033e+02]
 [-8.96546204e+02  4.73652130e+02]
 [-4.17347641e+01  4.74144135e+02]
 [-8.37150192e+01  4.83014008e+02]
 [-1.07441870e+03  4.85957611e+02]
 [-2.31133041e+02  4.87934937e+02]
 [-1.65604797e+02  4.73235291e+02]
 [-6.73920776e+02  4.58006226e+02]
 [-1.21730420e+03  4.89921967e+02]
 [-1.12066326e+01  5.05414734e+02]
 [-2.15747833e+02  4.97142242e+02]
 [ 6.67157211e+01  4.79022949e+02]
 [-1.24691211e+03  4.86839752e+02]
 [-8.53023254e+02  4.65276031e+02]
 [-9.61731949e+01  5.08904602e+02]
 [ 1.81028061e+01  4.84045380e+02]
 [-7.67743912e+01  4.85652863e+02]
 [-2.28035248e+02  4.87080658e+02]
 [-7.61681641e+02  4.69536560e+02]
 [ 1.55420475e+01  4.93350189e+02]
 [-7.59471191e+02  4.75309296e+02]
 [-3.17221375e+01  4.72948242e+02]
 [-8.15282471e+02  4.68178833e+02]
 [-3.96476440e+01  4.95780640e+02]
 [-1.01498633e+03  4.86271515e+02]
 [-5.94648010e+02  4.57858551e+02]
 [-1.36069604e+03  4.99133545e+02]
 [-9.07352173e+02  4.78738037e+02]
 [-7.07812744e+02  4.78197754e+02]
 [-5.62145203e+02  4.60289215e+02]
 [-8.93661957e+01  5.01620789e+02]
 [-1.87280365e+02  4.80730652e+02]
 [-2.40107864e+02  4.91823456e+02]
 [-7.26202209e+02  4.60377930e+02]
 [-1.61406586e+02  4.83234009e+02]
 [-7.02458374e+02  4.62437775e+02]
 [-6.41779480e+02  4.70248138e+02]
 [ 1.24714272e+02  5.07720490e+02]
 [-9.17803528e+02  4.72496094e+02]
 [-9.09644928e+01  4.72484802e+02]
 [ 3.62125893e+01  4.91556244e+02]
 [-8.82173645e+02  4.80390167e+02]
 [-1.13551960e+01  4.91129608e+02]
 [-5.33633911e+02  4.84402344e+02]
 [-5.37950439e+02  4.69515076e+02]
 [-1.54926117e+02  4.85498962e+02]
 [-9.37848267e+02  4.83340302e+02]
 [-8.12035095e+02  4.64557587e+02]
 [ 1.54497516e+00  4.88988464e+02]
 [-1.61997131e+03  5.10254700e+02]
 [ 1.90289078e+02  4.92417145e+02]
 [-1.16633923e+03  4.84238068e+02]
 [ 4.07299469e+02  4.92064850e+02]
 [ 2.53737289e+02  5.03931244e+02]
 [ 1.15660103e+02  4.82481934e+02]
 [-6.01269470e+02  4.67681366e+02]
 [-2.58557495e+02  4.72706879e+02]
 [-6.07442505e+02  4.83467468e+02]
 [-7.48322998e+02  4.62204041e+02]
 [-1.94444046e+01  4.85241821e+02]
 [-1.34079846e+03  4.90630219e+02]
 [-1.51626843e+03  4.97957916e+02]
 [-6.47886536e+02  4.65848572e+02]
 [-6.52175537e+02  4.61714478e+02]
 [ 5.66657028e+01  4.70662048e+02]
 [-3.57745270e+02  5.04342346e+02]
 [-1.54903809e+02  4.94725342e+02]
 [-3.67014252e+02  4.94752441e+02]
 [-7.76202850e+01  4.90106232e+02]
 [-4.40571777e+02  4.65707611e+02]
 [-6.98031738e+02  4.68293610e+02]
 [-6.49525757e+02  4.61405273e+02]
 [-1.11781079e+03  4.84938354e+02]
 [-8.99730957e+02  4.70053345e+02]
 [-9.20064270e+02  4.79236267e+02]
 [ 1.55156374e+01  4.97062561e+02]
 [-1.48639783e+03  5.01858307e+02]
 [-1.61043045e+02  5.10558960e+02]
 [-4.28135254e+02  4.55079193e+02]
 [-1.40074829e+03  5.02879913e+02]
 [-6.72576721e+02  4.61153442e+02]
 [-4.52212219e+02  4.85856476e+02]
 [ 3.65924133e+02  4.87237793e+02]
 [-2.91464661e+02  4.93030670e+02]
 [-1.01661255e+03  4.93727478e+02]
 [-4.41974068e+01  4.94626190e+02]], non_dominated_rank: [ 2  1  6  1  5  1 19  2  3  5 17  1  2 10  3  3 23 31  9  0  8  5 30  4
  1  6  0  1  5  4  2  5  3  2  2  0 15  0 21 10  3  3  2 13  8 21  1 22
  2  1 32 11  4  8 11 12 27  7 19  6  4  6  3 20  0  3  1 25  8 20  7  4
  4  5  7  6  4 15  1 23  1  4  9 19 10 11 13  5 23 15  0 14  7  7  9 14
  3  3 31 22 26 22  7 24  6  3  1  2  7  1  7 16  0  7  5 25  3  3  8  2
  6 26  5 22  9  1  7  5  8 23 11 23 27 17  6  0  2  8  7  9  3  4  4  3
  6  4 20  0 19 22  5  2  9  8  4  0  0  2 31  6 13 18 24  5  4  1  0  8
  5  3  1  1 26  5 25  4  2  5  6 23  3 30 16  6  5  3 26  4  3  8 25  1
  0  1  7 13  7 27 20  0 21  3 26 27 19 19  2 28  8  0  3 23 11 27  5  4
 32 24  7 20 11  9  8 15 31 20  9 10 28 21 21 23  8 19  0 25 14 28  7  5
 14  4  0  9 20 21 17  6 19  2 10 15  8  7 28  8 30  9  9 22  4  6 16  7
 26 10 17 33 21  1  6 29  4 16  7 11 10  5 28 28 25 27 17  6  0  1  7  0
  6 23  3 29  8  1  2 18 22 30  5 19 26 16 20 24 26  4  0 20 12  9 11 24
  4 27  5  3 18 20  3 17 16  3  5 27 21 23  3  3 23 25 21 17  7 27  8 18
  4 25  4  4  6  2 10  5 23 17 18  4 18  6 10 32  1 16 29  4 25 14 13 19
  3  4 26  1 30  1 32 33 26 12 15 12  4 24  1  3  9  8 17 19 20 18 22 13
  8  8  2  2  2 27  6 22  2  8  7 16 29 18 10 24]
