fitness: [[-1.16904373e+02  4.92404083e+02]
 [-3.55167465e+01  4.72238953e+02]
 [ 1.93589279e+02  4.93324066e+02]
 [-5.07197937e+02  4.57282440e+02]
 [ 2.30847359e+01  4.69423065e+02]
 [-5.64571960e+02  4.71420227e+02]
 [ 1.53963623e+02  4.78125000e+02]
 [ 6.00800514e+01  4.81282349e+02]
 [-1.31951953e+03  4.76774597e+02]
 [ 2.16285267e+01  4.88209076e+02]
 [ 9.24198227e+01  4.80438599e+02]
 [ 1.17637680e+02  4.91699127e+02]
 [ 2.33670654e+01  4.69811432e+02]
 [-2.17162125e+02  4.63103760e+02]
 [ 4.04107323e+01  4.74415741e+02]
 [-1.53834900e+03  4.99143524e+02]
 [-1.83012970e+02  4.82159668e+02]
 [-6.85042053e+02  4.57640076e+02]
 [-9.23002625e+02  4.63422668e+02]
 [ 4.40755692e+01  4.92135498e+02]
 [-1.34381860e+03  4.91361328e+02]
 [-3.93143959e+01  4.97873749e+02]
 [-1.33027625e+03  4.98038330e+02]
 [-1.21451843e+03  5.00238983e+02]
 [-1.41117834e+03  5.02473206e+02]
 [ 3.21728630e+01  4.63500427e+02]
 [ 2.88195740e+02  4.71611267e+02]
 [-1.34685229e+03  5.06438019e+02]
 [-4.96353973e+02  4.59569611e+02]
 [ 3.05519886e+01  5.02768951e+02]
 [-2.21231796e+02  4.68878906e+02]
 [-5.62528076e+02  4.56132965e+02]
 [-7.40491577e+02  4.59620239e+02]
 [-1.46434473e+03  4.90745941e+02]
 [-1.67718530e+03  4.99500610e+02]
 [-9.49659851e+02  4.71363770e+02]
 [ 1.40869614e+02  4.94005005e+02]
 [-9.21799744e+02  4.76191345e+02]
 [ 1.76227051e+02  4.71723663e+02]
 [-1.23355461e+02  4.80190582e+02]
 [ 3.42831306e+01  4.84075256e+02]
 [ 1.59598236e+02  4.59333099e+02]
 [-1.36585156e+03  4.97214203e+02]
 [-1.66390210e+03  5.07415588e+02]
 [-2.16813793e+01  4.58539642e+02]
 [ 1.16122749e+02  4.70802185e+02]
 [-3.76599030e+02  4.55916656e+02]
 [-5.13658142e+02  4.67748016e+02]
 [ 7.83014984e+01  4.85295593e+02]
 [-7.53525146e+02  4.60878937e+02]
 [-1.68943939e+02  4.55759827e+02]
 [-7.40194931e+01  4.82073608e+02]
 [ 1.86798874e+02  4.74957214e+02]
 [-5.47453064e+02  4.58110321e+02]
 [-6.06727478e+02  4.64871826e+02]
 [-1.20621497e+03  4.89868317e+02]
 [-5.84346191e+02  4.59245514e+02]
 [-5.36755920e+02  4.63085083e+02]
 [-7.32215515e+02  4.62674713e+02]
 [-1.38846985e+03  4.92050201e+02]
 [-1.01806439e+03  4.82582642e+02]
 [-5.94620300e+02  4.58734924e+02]
 [ 3.02650242e+01  4.78444427e+02]
 [-8.71646973e+02  4.79703583e+02]
 [ 1.11904327e+02  4.96901733e+02]
 [-8.56710632e+02  4.72151184e+02]
 [-1.28090259e+03  4.99450958e+02]
 [-1.61901709e+03  5.01197968e+02]
 [ 1.36885748e+01  4.79379852e+02]
 [-1.39781771e+01  4.75246460e+02]
 [-1.16175476e+03  4.92393982e+02]
 [-1.05613684e+03  4.98634094e+02]
 [-1.00873404e+01  4.80292267e+02]
 [-5.30454224e+02  4.59878235e+02]
 [ 1.52934738e+02  4.77812164e+02]
 [-7.46624817e+02  4.82244354e+02]
 [-3.93786316e+01  5.02800201e+02]
 [-5.17619934e+02  4.95949738e+02]
 [-1.11058325e+03  5.01617432e+02]
 [-3.45786560e+02  4.59765381e+02]
 [ 1.92443726e+02  4.94084442e+02]
 [-3.42709686e+02  4.64061279e+02]
 [-6.96341492e+02  4.74933167e+02]
 [-1.57176971e+02  4.84218170e+02]
 [-1.69578445e+02  4.95630005e+02]
 [-2.24059036e+02  5.05602692e+02]
 [-2.81919922e+02  4.94296631e+02]
 [-5.29362411e+01  5.02391998e+02]
 [-1.43759790e+03  5.07804321e+02]
 [-7.07234573e+01  4.88817413e+02]
 [-1.27016075e+02  4.98288239e+02]
 [-1.56695740e+03  5.05449768e+02]
 [-9.58490524e+01  4.93138062e+02]
 [-1.55912366e+03  4.96208008e+02]
 [-1.10022621e+02  4.88671814e+02]
 [-1.04602197e+03  4.82765259e+02]
 [-8.07673111e+01  4.77907379e+02]
 [-1.51643359e+03  4.96167450e+02]
 [ 1.01410706e+02  4.89905487e+02]
 [-2.47235428e+02  4.52161896e+02]
 [ 1.32112701e+02  5.01013031e+02]
 [ 1.12978836e+02  4.87131866e+02]
 [ 1.89137024e+02  4.83967438e+02]
 [ 8.62639999e+00  5.03453369e+02]
 [ 9.86946869e+01  4.76897217e+02]
 [-1.37016077e+03  4.92356598e+02]
 [-5.22686386e+01  4.89639771e+02]
 [-1.02036285e+01  5.01667725e+02]
 [-2.49744049e+02  4.97883331e+02]
 [-7.89601135e+02  4.83142670e+02]
 [-7.79022949e+02  4.68397247e+02]
 [-7.66812622e+02  4.60607056e+02]
 [ 6.29642725e+00  4.88247253e+02]
 [-9.71973511e+02  4.75494202e+02]
 [-1.33522766e+02  4.77183899e+02]
 [-4.89808105e+02  4.63949768e+02]
 [-7.73024963e+02  4.61157990e+02]
 [ 1.82873611e+02  4.98038177e+02]
 [ 5.41687965e+01  5.22128601e+02]
 [-8.85100098e+02  4.84049347e+02]
 [ 1.50129257e+02  4.98806549e+02]
 [ 1.67915096e+01  4.79259430e+02]
 [ 1.55232868e+01  4.94573303e+02]
 [ 7.25650787e+01  4.89595947e+02]
 [-3.31869781e+02  4.88600128e+02]
 [-1.44222992e+02  4.92088593e+02]
 [-8.79471558e+02  4.80876343e+02]
 [ 1.12330273e+03  5.36784546e+02]
 [-5.04288208e+02  4.60866699e+02]
 [-1.05839551e+03  4.73493286e+02]
 [-6.27975616e+01  4.75900391e+02]
 [-1.58752045e+02  4.83088715e+02]
 [-7.86551208e+02  4.69421295e+02]
 [-1.50338943e+02  4.73456879e+02]
 [-1.94360275e+02  4.75037842e+02]
 [-9.08263321e+01  4.77839172e+02]
 [-4.20253220e+01  4.68095551e+02]
 [-9.00640320e+02  4.60486481e+02]
 [-1.06860950e+03  4.88151001e+02]
 [-7.39767517e+02  4.65703888e+02]
 [-5.62884705e+02  4.65424683e+02]
 [ 2.43082123e+01  4.96618103e+02]
 [-1.32042084e+02  4.67670532e+02]
 [-4.03317909e+01  4.96060455e+02]
 [-1.42699072e+03  4.98641388e+02]
 [ 1.61553909e+02  4.74311340e+02]
 [-1.01893738e+03  4.76221222e+02]
 [ 2.93031067e+02  4.81290466e+02]
 [-6.89264679e+01  4.90289032e+02]
 [ 6.03618202e+01  4.72685883e+02]
 [ 5.47424355e+01  4.79518646e+02]
 [ 1.63241150e+02  4.85627686e+02]
 [-2.25277344e+02  4.94942383e+02]
 [-1.34990076e+03  4.93070831e+02]
 [-7.26834106e+02  4.65466217e+02]
 [ 2.84091892e+01  4.71648651e+02]
 [-1.83759265e+03  5.13130981e+02]
 [-1.22418604e+03  4.79510376e+02]
 [-7.42740234e+02  4.72371124e+02]
 [ 3.36864380e+02  4.85977051e+02]
 [ 1.95757996e+02  4.94543243e+02]
 [ 1.49980515e+02  4.78469635e+02]
 [-4.13702240e+02  4.92896759e+02]
 [-4.85886902e+02  4.86024475e+02]
 [ 1.62892723e+00  4.88106201e+02]
 [-1.31621167e+03  4.94512299e+02]
 [-6.31450623e+02  4.63943573e+02]
 [-1.14548560e+03  4.91475128e+02]
 [-8.66957703e+02  4.74958160e+02]
 [-8.99278564e+02  4.71354492e+02]
 [-1.27174240e+02  4.84681244e+02]
 [-7.05477356e+02  4.62604889e+02]
 [-4.35236176e+02  4.99886017e+02]
 [ 7.08129272e+01  4.82351440e+02]
 [-1.90881195e+01  4.88626648e+02]
 [-7.51672852e+02  4.67594299e+02]
 [ 1.42618439e+02  4.88143097e+02]
 [-2.11192535e+02  4.79433716e+02]
 [-9.69608032e+02  4.87648193e+02]
 [-7.09669861e+02  4.60422546e+02]
 [ 2.20493908e+01  4.84990387e+02]
 [-6.23095154e+02  4.76159607e+02]
 [ 1.91181355e+01  4.96005096e+02]
 [-1.82929626e+02  4.82203918e+02]
 [-1.00875549e+02  4.91378967e+02]
 [ 5.18549843e+01  4.83188629e+02]
 [ 9.76396942e+01  4.79711609e+02]
 [-4.73190826e+02  4.91378113e+02]
 [-9.41084717e+02  4.79338104e+02]
 [-1.74835529e+01  4.91536194e+02]
 [-1.20655167e+02  5.11413330e+02]
 [-1.53982385e+03  4.98703339e+02]
 [-4.84547150e+02  4.96755188e+02]
 [-1.25545801e+03  5.00025879e+02]
 [ 1.51160095e+02  4.85216644e+02]
 [-8.09051208e+02  4.81165344e+02]
 [-3.22780304e+02  4.84810822e+02]
 [-1.43174097e+03  5.08557251e+02]
 [ 2.49680664e+02  4.89592468e+02]
 [-1.89496597e+02  4.56036804e+02]
 [-2.66913452e+01  4.88737030e+02]
 [ 1.19599449e+02  4.80735779e+02]
 [-3.10082703e+01  4.78836060e+02]
 [-2.14788025e+02  4.85146057e+02]
 [ 2.17373352e+01  4.81066010e+02]
 [-1.03970056e+03  4.80310181e+02]
 [ 7.82443094e+00  4.90533508e+02]
 [-4.38641405e+00  5.05516571e+02]
 [ 4.96054840e+01  4.82692322e+02]
 [-7.84476013e+02  4.64368195e+02]
 [-3.40199646e+02  4.80350494e+02]
 [-1.08738208e+03  4.62641754e+02]
 [-1.02099731e+02  4.82258820e+02]
 [-8.79776978e+02  4.70923401e+02]
 [ 1.42701996e+02  4.80742249e+02]
 [-1.00131134e+03  4.86853424e+02]
 [-3.02598076e+01  4.72357483e+02]
 [ 4.36535873e+01  4.93995636e+02]
 [-1.17649986e+02  4.81719086e+02]
 [-7.21963318e+02  4.71849945e+02]
 [ 7.67506027e+01  4.83014984e+02]
 [ 1.77676514e+02  4.84308594e+02]
 [ 3.06985493e+01  4.92351074e+02]
 [-4.83029251e+01  5.03640808e+02]
 [-7.47597778e+02  5.02941528e+02]
 [-2.63980198e+01  5.03252716e+02]
 [-9.45639221e+02  4.81597839e+02]
 [-3.14683319e+02  4.75482483e+02]
 [-7.09757446e+02  4.60901733e+02]
 [-8.54760437e+02  4.66937012e+02]
 [-2.22609802e+02  4.87582092e+02]
 [ 1.13897224e+02  4.82549500e+02]
 [-9.29968689e+02  4.99191620e+02]
 [-6.64895874e+02  4.65375031e+02]
 [ 2.14420837e+02  4.81507202e+02]
 [ 6.07744637e+01  4.88450409e+02]
 [-1.30781921e+03  4.95466400e+02]
 [-7.53960266e+02  4.66744415e+02]
 [-8.47635559e+02  4.68379395e+02]
 [-9.45632690e+02  4.75505096e+02]
 [-8.56066345e+02  4.74272583e+02]
 [-1.62808090e+02  4.91031158e+02]
 [-1.44179123e+02  4.84598083e+02]
 [-2.51106537e+02  4.86699646e+02]
 [-1.17940405e+03  4.77286499e+02]
 [ 5.41505890e+01  5.05031281e+02]
 [-3.86490997e+02  4.63754303e+02]
 [ 7.76727905e+01  4.85206116e+02]
 [-5.87295166e+02  4.99266632e+02]
 [-1.88453781e+02  4.92377533e+02]
 [ 5.75382881e+01  4.76350616e+02]
 [-1.24640551e+01  5.04244720e+02]
 [-1.00489311e+01  4.99509857e+02]
 [-1.23251074e+03  4.84920502e+02]
 [-5.87238281e+02  4.57860168e+02]
 [-6.17871033e+02  4.93323425e+02]
 [-1.52692383e+03  5.11097961e+02]
 [-8.09150085e+02  4.74302979e+02]
 [-7.33600525e+02  4.61388824e+02]
 [ 1.82674957e+02  4.87858124e+02]
 [-1.01339310e+02  4.78891479e+02]
 [ 2.00765705e+01  4.86719849e+02]
 [-1.25751053e+02  4.89560181e+02]
 [ 3.42275352e+01  4.86122406e+02]
 [-1.95998707e+01  4.79186646e+02]
 [-8.92285217e+02  4.84101013e+02]
 [-3.19018951e+02  4.75052216e+02]
 [-9.44976929e+02  4.77139923e+02]
 [-4.12895699e+01  4.73587128e+02]
 [-5.11136383e+02  4.58347809e+02]
 [-1.84143555e+02  4.91827728e+02]
 [-5.38214355e+02  4.61012726e+02]
 [ 5.19839401e+01  5.04343750e+02]
 [ 1.75900917e+01  4.89060547e+02]], non_dominated_rank: [24  6  3  0 19 25  8  0  5  1 18  2  1 20 20  0  8 24 15  3 26  5  6 19
 17  6  8 15  3  8  3  8 23  0 18  9  2 10  3  4  8 14  2  6  8  6  0  4
  2  3 29  7  4 12 10  9  1 11 33  5  3 19 24  9  2  5  5  9 29 23  9  5
  4 21 17  1 19  0  3  3 17  0  5  7 12  6  4 19 32 27 12  3  4 10 16  4
  4 10 19 18 25  4  7  4  1  7  0 17  4  4  5  1  2 29 10  7  0  3  9 13
 31  7  9  0  6  5 34 14 30  3 14 10 21 22  1 25 22 29 15 10 17  2 16  2
  2 27  2 28  4  8  4 11 17  7  7 31 12  1  2  0  0  2 30  5 18 16 22  8
  3  1  7 16  2  9 26  3  2 18 19  5  7  4  6  8  5  1  5  5 18  7 31  4
  6  1 20 16  6  7 20  7 20  9 28 14  9  8 31 11  9 20 19 18 16 27  4 24
 23  2 25  0 23  4 17  1 28  1 32 27 25 30 19  2 25 29 17  9  5  2 25  3
 15 10  2 32 34  7 32 20 28 27 13 21  7 35  8  1 14 19  5 13 13 16 13  0
  5  5  8 30 12 27  2 18  2 25 25 17 21 27 17  3  6 16  0  2  7 28 32 20
 14 12 24  4  6  5  4  3 22  5 16 23 23  6 28 15  7  3 23 10 29 17 24 23
 22 13  6 26 24  1 15  7 26  8 13  5 29  3 24 23 18 15 21  4 26 31 22  4
 12  0 18  3 24  6 15 28 17  8 24 25 27 28 11 29  5 13  4  3 16 24  8  7
 25 26  5  5  4  4  5 18 21 15  2 33 10 25 14 18 18 30 29  2  4 12  3  6
  4 28 16 24 23 24 19  7 12  5 14  6 18  7 32 26]
