fitness: [[-4.61601929e+02  4.51360107e+02]
 [-5.32493347e+02  4.66687683e+02]
 [-9.41635010e+02  4.85884155e+02]
 [-8.78004944e+02  4.81670929e+02]
 [-7.74313538e+02  4.88935822e+02]
 [-7.51599915e+02  4.80628632e+02]
 [-9.25468826e+01  4.69879700e+02]
 [ 4.62979813e+01  4.77554840e+02]
 [-1.01470862e+03  4.82912689e+02]
 [-2.61905701e+02  4.78340393e+02]
 [ 3.92849464e+01  4.91062622e+02]
 [-2.43640793e+02  4.96057129e+02]
 [-1.02503711e+03  4.86668671e+02]
 [-4.24358330e+01  4.91780212e+02]
 [-4.46794891e+02  4.75953674e+02]
 [-2.04390915e+02  4.53792999e+02]
 [-2.21632935e+02  4.81167389e+02]
 [-6.80125183e+02  4.77962372e+02]
 [-3.26782715e+02  4.81821533e+02]
 [-7.50596848e+01  4.84697876e+02]
 [-7.94753357e+02  4.58838257e+02]
 [-4.81853828e+01  4.84976013e+02]
 [ 7.57205124e+01  4.86527771e+02]
 [ 1.07152157e+01  4.93111237e+02]
 [-9.97521496e+00  4.82676422e+02]
 [-7.94600769e+02  4.74761963e+02]
 [-1.06174817e+03  4.89519501e+02]
 [-1.20422571e+03  4.88853607e+02]
 [-1.39499915e+03  4.91694092e+02]
 [-8.23650269e+02  4.79883026e+02]
 [ 4.80225487e+01  4.82411530e+02]
 [ 9.97200699e+01  4.97947479e+02]
 [-2.78446350e+02  4.86368530e+02]
 [-1.60477249e+02  4.94691650e+02]
 [-9.03842239e+01  4.91388336e+02]
 [ 8.59874725e+01  4.88650482e+02]
 [-9.79976501e+01  5.03426361e+02]
 [ 1.05834473e+02  4.87931000e+02]
 [-9.82464478e+02  4.87439514e+02]
 [-5.58158630e+02  4.68569794e+02]
 [-2.10890900e+02  4.92283447e+02]
 [ 3.21163826e+01  4.93112000e+02]
 [-1.16320361e+03  4.96905975e+02]
 [-7.91356384e+02  4.74557892e+02]
 [-1.01493921e+03  4.83343872e+02]
 [-6.85586121e+02  4.70476685e+02]
 [ 1.17011467e+02  5.02434662e+02]
 [ 2.17373238e+01  4.95218811e+02]
 [-8.24667206e+01  4.74765961e+02]
 [-4.84280853e+02  4.64578369e+02]
 [ 4.82536736e+01  4.86134369e+02]
 [-2.27159214e+01  4.88805878e+02]
 [-2.09352859e+02  4.79691559e+02]
 [-6.07782974e+01  4.88987061e+02]
 [-9.22548584e+02  4.69884094e+02]
 [-1.39992279e+02  4.86917053e+02]
 [-5.91117210e+01  4.72171234e+02]
 [-3.18886261e+01  4.83334473e+02]
 [-2.70102692e+02  4.72919952e+02]
 [-9.42364075e+02  4.87188965e+02]
 [-5.13322334e+01  4.91691772e+02]
 [-1.71271027e+02  4.98470428e+02]
 [-8.89565125e+01  4.87485077e+02]
 [-2.16003342e+02  4.91270142e+02]
 [ 2.05692444e+01  4.64105316e+02]
 [ 2.26553268e+02  4.78822266e+02]
 [ 6.62845612e+01  4.90789185e+02]
 [ 6.97191162e+01  5.07475403e+02]
 [-8.05692810e+02  4.68741516e+02]
 [-1.40421953e+01  4.84731079e+02]
 [ 5.42331734e+01  4.78324951e+02]
 [ 5.95784645e+01  4.91038025e+02]
 [-2.64953979e+02  4.93641327e+02]
 [ 1.12320602e+02  4.79012421e+02]
 [-1.96575531e+02  4.96016022e+02]
 [-8.50457275e+02  4.64231323e+02]
 [-4.24477234e+02  4.80339050e+02]
 [-6.57979004e+02  4.64365936e+02]
 [-9.77005066e+02  4.84882812e+02]
 [-1.42680695e+02  4.99873352e+02]
 [-7.59637878e+02  4.86122681e+02]
 [-1.43785629e+02  4.80589691e+02]
 [-1.33003772e+03  4.93155701e+02]
 [-1.05819165e+03  4.87707764e+02]
 [-2.23490250e+02  4.80429932e+02]
 [ 9.34367599e+01  4.93950500e+02]
 [-3.17630249e+02  4.97381927e+02]
 [-9.79483521e+02  4.86618591e+02]
 [ 1.64787964e+02  4.98971558e+02]
 [-7.55283203e+02  4.76925659e+02]
 [ 9.55008125e+00  4.96319366e+02]
 [-5.70611877e+02  4.58728729e+02]
 [-1.40750134e+03  4.99485809e+02]
 [-1.23075356e+02  4.97403595e+02]
 [-1.31092422e+02  4.89860168e+02]
 [-1.15470001e+02  4.79802338e+02]
 [-6.52522766e+02  4.95169281e+02]
 [-9.45269409e+02  4.71215179e+02]
 [-6.35568909e+02  4.66312195e+02]
 [-4.41258011e+01  4.78598083e+02]
 [ 1.59572556e+02  4.92418274e+02]
 [-7.72442017e+02  4.69861664e+02]
 [-5.79192276e+01  4.89985382e+02]
 [ 2.29445286e+01  4.84956421e+02]
 [-1.01531227e+02  4.90889221e+02]
 [-8.86428833e+02  4.71648254e+02]
 [-3.77700500e+02  4.91126282e+02]
 [ 2.09488251e+02  4.95408478e+02]
 [ 2.89569519e+02  4.94645447e+02]
 [ 4.62478924e+00  4.81839233e+02]
 [ 5.18716850e+01  4.85762085e+02]
 [-9.75449562e+00  4.88529572e+02]
 [-5.62041626e+02  4.71031219e+02]
 [-9.73065567e+01  5.03790009e+02]
 [-8.73424011e+02  4.71700592e+02]
 [-1.09326601e+01  4.58220551e+02]
 [-1.13223085e+01  4.91234863e+02]
 [-6.61129517e+02  4.66918182e+02]
 [ 2.92212311e+02  4.77640350e+02]
 [ 1.38733582e+02  4.91366669e+02]
 [-7.22153870e+02  4.64716980e+02]
 [ 1.00346298e+02  4.95034027e+02]
 [ 5.41532021e+01  5.01953949e+02]
 [ 4.85654945e+01  4.92029816e+02]
 [-1.77286194e+02  4.99570038e+02]
 [-6.20891541e+02  4.60852173e+02]
 [-7.28440125e+02  4.87805969e+02]
 [-1.03978210e+03  4.87983368e+02]
 [-7.90848694e+02  4.87743988e+02]
 [-7.20299133e+02  4.87364380e+02]
 [ 2.44189178e+02  4.92683075e+02]
 [-3.13489655e+02  5.01457886e+02]
 [-3.02297089e+02  5.04694519e+02]
 [-6.42662888e+01  5.08290924e+02]
 [-6.20491028e+02  4.95834381e+02]
 [ 2.16010498e+02  4.86091583e+02]
 [ 6.95138931e+01  4.81597504e+02]
 [-3.54772377e+01  5.12318726e+02]
 [-5.38019470e+02  4.72096741e+02]
 [-1.14850610e+03  4.96442932e+02]
 [-2.63647095e+02  4.93741608e+02]
 [-3.68384857e+02  5.03703705e+02]
 [-1.34473291e+03  5.06355103e+02]
 [-8.67064087e+02  4.72866211e+02]
 [-7.67738892e+02  4.68603058e+02]
 [-1.19051331e+03  4.99694427e+02]
 [ 6.26347656e+01  5.07344788e+02]
 [-2.24385468e+02  4.83984467e+02]
 [-3.87179077e+02  4.93195740e+02]
 [-7.49982605e+02  4.71473297e+02]
 [-6.56797409e+01  4.79656281e+02]
 [-3.96300583e+01  4.87462830e+02]
 [-1.95703369e+02  4.92845367e+02]
 [-2.12418488e+02  4.91460052e+02]
 [-7.23663391e+02  4.67964142e+02]
 [ 1.03688831e+01  4.86706207e+02]
 [-4.38609497e+02  4.89988983e+02]
 [-1.41063690e+02  4.99441132e+02]
 [-6.71563477e+02  4.67487335e+02]
 [-1.10528503e+03  4.85406982e+02]
 [-1.11774728e-01  5.01678589e+02]
 [-4.16941193e+02  4.93191772e+02]
 [-9.67010117e+01  4.95500946e+02]
 [ 7.77943802e+00  4.80350098e+02]
 [-1.00802008e+03  4.67806244e+02]
 [-1.48838470e+02  4.90839844e+02]
 [-5.94897537e+01  4.92724701e+02]
 [ 2.55304432e+01  4.86742188e+02]
 [-7.53470459e+02  4.88054840e+02]
 [-4.46408264e+02  4.85348755e+02]
 [-2.46599594e+02  5.10783997e+02]
 [ 3.04481415e+02  4.98205963e+02]
 [-1.54778412e+02  4.74680695e+02]
 [-8.80160809e+00  4.94512939e+02]
 [-8.56003647e+01  4.89950165e+02]
 [-6.00123230e+02  4.64295013e+02]
 [-2.60676708e+01  4.82696259e+02]
 [-7.59867554e+02  4.74575348e+02]
 [-7.93661804e+02  4.79833038e+02]
 [-2.42028229e+02  4.94950531e+02]
 [ 2.17150528e+02  4.75839294e+02]
 [-2.79188965e+02  4.92474884e+02]
 [-1.37057727e+03  5.05599487e+02]
 [-7.33528015e+02  4.86517944e+02]
 [-2.54119282e+01  4.91001709e+02]
 [ 3.30708809e+01  4.78224518e+02]
 [-1.46160645e+02  4.78863586e+02]
 [-7.92380249e+02  4.70912415e+02]
 [-2.65565419e+00  4.97000122e+02]
 [-6.42955261e+02  4.90041687e+02]
 [-5.48987160e+01  4.69888641e+02]
 [-4.59109070e+02  4.61275085e+02]
 [-5.91924133e+02  4.83452850e+02]
 [ 4.17546349e+01  4.72288513e+02]
 [-1.01564339e+02  4.83453094e+02]
 [ 7.65965223e-01  4.75132996e+02]
 [-2.33545792e+02  4.77891937e+02]
 [-6.76746521e+02  4.66478790e+02]
 [-6.63423706e+02  4.66877136e+02]
 [ 9.32526245e+01  4.86952087e+02]
 [-1.22384781e+02  4.84316315e+02]
 [-9.02078979e+02  4.70146942e+02]
 [-2.40803204e+01  5.01988281e+02]
 [-6.48904724e+01  4.95214539e+02]], non_dominated_rank: [ 0  1  5 18  7  4  0  1  1 29 17 10  4 20  3  0  4  4 30  0  8  1 11  5
  4 26  3  5  2 18  4  8  5  4  2  6  6 21  1  8  2 21 30  4 29  1 16  1
 31  0 19  3  4  1 17 13  2  2 19 10  4  2  3  1  4  6  3  5  1  3  0  5
 11  4 18 17  2  1  2 18 18 27  2  6  2  5 33  0  1 14  3  4 11  6  1 20
  8  4  0 18  4  3  3  4 20 16 23  3  2  2  3 17 18 24 20  9 15  4  8  3
 22 12  4  2  3  5  2 19  7  6  0  6  0 25  1  8  3  6  6  8 26  2  7 25
  1  3  3  2  1  7  5 20  6  6  3  3 16  4  4  4  3 33  8 23  4  0 30  9
 16 32 20  1  7 24  2 10  8  5  3 24  5  4  2  1  0  1  3  2  4  4  0  3
  5  5 19 15  3  9  7  5 12 11 13 18  3 15 25 22  4 24 14  3 17 11 16 20
  0 21 25 26 21  8  5  1  0  8 23 30 17 23 22 26 27 27  5 12 21 27  3  8
  3  8 32 28 16  6 24 23 16 21  2 19 15 21 14  7 23 24 20 19  8 20 25 33
  4 22 19 25 20 20 23  2 15  5  6 25 11 17  1  4 16 28 19  6 31 10 27  2
  2 24 20 17 14  2  7 18 29  6 22 23 21  4 17 30 31 21 24 23 12 28  5  7
 25  9 21 28  5 29 31 26 24  3 13  5 11 13 30 20 21 29 15 25 22 30 13  3
 21 19  4  6  5  4 32 17 18  7 19 22 22 20  6 23 16 25  8  2 28 17 24 20
  0 19 23 24 12 15 22 32 15 26 21  5 21  9  9 22 19 18  3 12 24 18 16  6
 27 14 14  6 12 16 19 17 15  7  8 26 19  3 27 24]
