fitness: [[-6.14608215e+02  4.58032562e+02]
 [-8.85060242e+02  4.61554413e+02]
 [-1.42299011e+03  4.97661865e+02]
 [ 2.51096848e+02  4.80584991e+02]
 [ 2.64569016e+01  4.56994354e+02]
 [-7.82722717e+02  4.72078949e+02]
 [-1.08998669e+03  4.94859070e+02]
 [-6.11673889e+02  4.75687134e+02]
 [-4.80810976e+00  4.53634521e+02]
 [-9.63592651e+02  4.82550171e+02]
 [-7.81486511e+02  4.89854462e+02]
 [ 2.32414337e+02  5.04740204e+02]
 [-1.67247864e+03  5.09677490e+02]
 [-7.03132629e+02  4.57598846e+02]
 [-6.52803040e+02  4.60206085e+02]
 [-1.57670251e+03  5.04105225e+02]
 [-5.22478760e+02  4.66228699e+02]
 [-4.62205719e+02  4.60768341e+02]
 [-4.94364128e+01  4.62675751e+02]
 [-1.50168823e+02  4.54824921e+02]
 [-7.52500305e+02  4.71471191e+02]
 [ 4.07672501e+01  4.83800232e+02]
 [-1.12137402e+03  4.84335632e+02]
 [-1.00379333e+03  4.86658783e+02]
 [-6.05923828e+02  4.58170471e+02]
 [-3.49450684e+01  4.72782196e+02]
 [-4.39268860e+02  4.64300049e+02]
 [ 6.13842773e+01  4.45708344e+02]
 [-2.85964966e+02  4.52646545e+02]
 [-1.14722253e+03  4.85510925e+02]
 [-2.44468781e+02  4.98810089e+02]
 [-1.33483813e+03  4.95309448e+02]
 [ 6.90349503e+01  4.88572906e+02]
 [ 9.42650223e+00  4.56004791e+02]
 [-1.20885339e+03  5.00400421e+02]
 [-4.17803383e+01  4.50223053e+02]
 [-1.17683569e+03  4.92507019e+02]
 [-1.28697693e+03  4.85743500e+02]
 [-2.05406860e+02  4.62499664e+02]
 [-9.57250000e+02  4.91143585e+02]
 [-1.41489026e+03  4.98982330e+02]
 [-1.21361743e+03  4.86756226e+02]
 [-3.35257233e+02  4.52474091e+02]
 [-7.99252747e+02  4.59947906e+02]
 [ 1.40882233e+02  4.73354401e+02]
 [-1.25542519e+02  4.95089233e+02]
 [-7.68611267e+02  4.57521606e+02]
 [-7.87296326e+02  4.65792419e+02]
 [-5.08534760e+02  4.57772369e+02]
 [ 1.02113632e+02  4.49983002e+02]
 [-1.38886475e+03  4.98167511e+02]
 [-7.30792786e+02  4.61974457e+02]
 [-6.02667419e+02  4.55367554e+02]
 [-1.01847664e+02  4.64111816e+02]
 [-1.32119507e+03  4.89461304e+02]
 [-5.78402039e+02  4.59615936e+02]
 [-3.07361221e+00  4.85644104e+02]
 [-7.44723328e+02  4.57196930e+02]
 [-1.53445544e+03  5.03518585e+02]
 [-1.07157263e+03  4.94574158e+02]
 [-5.83190979e+02  4.56329254e+02]
 [ 1.84531403e+02  4.87712189e+02]
 [-7.36377380e+02  4.85924591e+02]
 [-1.65022781e+02  4.82337372e+02]
 [-1.92109222e+01  4.72032379e+02]
 [ 3.78892822e+02  4.72397552e+02]
 [-3.91592529e+02  4.59308319e+02]
 [-1.07244141e+03  4.80168732e+02]
 [-1.54573987e+03  5.04801727e+02]
 [-1.11303703e+02  4.65257599e+02]
 [ 4.96288147e+01  4.86204193e+02]
 [-1.39398425e+03  4.97364838e+02]
 [-1.18026929e+03  4.84802765e+02]
 [-7.01760803e+02  4.71106476e+02]
 [-6.80518570e+01  4.86365082e+02]
 [-5.39272995e+01  5.05900085e+02]
 [-1.41383020e+03  4.95020813e+02]
 [-3.08349823e+02  4.87902924e+02]
 [-6.85106934e+02  4.94220612e+02]
 [-3.73285034e+02  4.88011536e+02]
 [-2.91862259e+01  4.91192688e+02]
 [-1.21793787e+03  4.86798645e+02]
 [-1.33704480e+03  5.13887085e+02]
 [-9.32326660e+02  4.74678284e+02]
 [ 1.73121719e+02  4.95798920e+02]
 [-1.06282336e+03  4.75725616e+02]
 [ 8.86683273e+01  4.84017151e+02]
 [-1.45207043e+03  5.00920349e+02]
 [-1.72688080e+02  4.96797607e+02]
 [-9.66963684e+02  4.86966003e+02]
 [ 8.60066319e+00  4.83248596e+02]
 [-3.97789734e+02  4.81334076e+02]
 [ 5.98927536e+01  4.89349731e+02]
 [-6.49553833e+02  4.64124207e+02]
 [-3.44158630e+02  4.62324341e+02]
 [ 4.54948540e+01  4.82690338e+02]
 [ 2.24371910e+01  4.96291473e+02]
 [-1.26303589e+03  4.98161530e+02]
 [-1.18803442e+03  5.00706696e+02]
 [ 3.63428612e+01  4.82005005e+02]
 [-7.87810913e+02  4.64382812e+02]
 [-1.56287769e+03  5.09461151e+02]
 [ 5.01468010e+01  4.87498688e+02]
 [-4.91311554e+02  4.66550293e+02]
 [ 6.59109039e+01  4.74171112e+02]
 [-6.85692261e+02  4.64367950e+02]
 [-8.55012695e+02  4.63556396e+02]
 [-1.63972888e+03  5.06478058e+02]
 [-5.58046692e+02  4.67526123e+02]
 [-1.73317886e+02  5.05387573e+02]
 [-6.21322632e+02  4.59172028e+02]
 [-8.79475342e+02  4.70994812e+02]
 [-5.10665253e+02  4.73672760e+02]
 [-8.63344421e+02  4.79598694e+02]
 [-3.09326874e+02  4.76505554e+02]
 [-1.66685440e+02  4.53641327e+02]
 [-4.75559021e+02  4.76004852e+02]
 [-1.37557068e+03  4.94549408e+02]
 [-1.00170508e+03  4.91258179e+02]
 [-1.09609131e+03  4.87871613e+02]
 [ 6.04086342e+01  4.83870941e+02]
 [ 1.65339615e+02  5.04569183e+02]
 [-3.82769745e+02  4.61499176e+02]
 [-2.48911877e+01  4.88667145e+02]
 [-7.33181458e+02  4.55293640e+02]
 [-7.69336792e+02  4.72591187e+02]
 [-1.00323218e+03  4.83027893e+02]
 [-9.60603577e+02  4.71000183e+02]
 [-5.00891083e+02  4.70597382e+02]
 [-3.06539093e+02  4.97717621e+02]
 [-6.67657471e+02  4.58095825e+02]
 [-9.70465271e+02  4.86163300e+02]
 [-1.18527612e+03  4.91219421e+02]
 [ 1.73401321e+02  4.79973419e+02]
 [-2.03394913e+02  4.67698792e+02]
 [-1.06944092e+02  4.93949402e+02]
 [ 1.37221054e+02  4.74970490e+02]
 [-5.77792114e+02  4.62787628e+02]
 [ 1.39990356e+02  4.89042389e+02]
 [ 9.71425400e+01  4.91297058e+02]
 [-6.29826660e+02  4.60584015e+02]
 [-4.01357727e+02  4.85638702e+02]
 [ 2.71698647e+01  4.65170715e+02]
 [ 8.02355652e+01  4.97441650e+02]
 [ 1.89984604e+02  4.88472473e+02]
 [-1.27883276e+03  4.85095581e+02]
 [ 1.43588247e+01  4.83405731e+02]
 [-2.04355087e+01  4.98160339e+02]
 [-2.01813400e+02  4.74180115e+02]
 [-2.74835472e+01  4.81188904e+02]
 [-4.59581299e+02  4.86964783e+02]
 [-7.12370117e+02  4.70832794e+02]
 [-1.17169434e+03  4.83053619e+02]
 [-1.05654366e+02  4.95750122e+02]
 [-8.87017212e+02  4.75825623e+02]
 [-6.93760193e+02  4.63986633e+02]
 [-1.16604529e+03  4.84161743e+02]
 [-6.64060120e+02  4.95627350e+02]
 [-6.32690735e+02  4.66211212e+02]
 [-1.64009583e+02  4.96248718e+02]
 [ 5.09413671e+00  4.77877716e+02]
 [-1.01527582e+03  4.79629669e+02]
 [-4.38527985e+02  4.99970612e+02]
 [ 1.84487213e+02  4.82170837e+02]
 [-4.53788849e+02  4.89949768e+02]
 [-3.90794312e+02  5.01484467e+02]
 [-1.66739521e+01  4.76473450e+02]
 [-3.76031311e+02  4.67042328e+02]
 [-4.89863007e+02  4.61069733e+02]
 [-2.01972168e+02  4.86874512e+02]
 [-4.89818535e+01  4.53553345e+02]
 [ 1.28910538e+02  4.84384277e+02]
 [ 1.63694267e+01  5.05225433e+02]
 [ 1.60902328e+02  4.87141357e+02]
 [-2.17241028e+02  4.85425568e+02]
 [ 2.80784667e-01  4.74017578e+02]
 [-1.23061792e+03  4.83322266e+02]
 [-4.11063141e+02  4.92263733e+02]
 [-4.98703522e+02  4.65970001e+02]
 [ 4.62590256e+01  5.05923798e+02]
 [ 1.33805939e+02  4.77763428e+02]
 [-7.63429443e+02  4.69489990e+02]
 [-1.46790259e+03  5.06476288e+02]
 [-8.88060852e+02  4.65631134e+02]
 [ 1.24857048e+02  4.89257782e+02]
 [-9.73054871e+02  4.82239166e+02]
 [ 1.42313553e+02  4.91985199e+02]
 [-1.51743677e+03  5.02308502e+02]
 [-1.50655090e+02  4.88938416e+02]
 [-1.05306116e+03  4.94691925e+02]
 [ 1.14095745e+01  4.81410706e+02]
 [ 3.70644569e+01  5.03234436e+02]
 [-4.46918526e+01  4.88903259e+02]
 [-8.08960266e+01  4.66996521e+02]
 [-9.89799866e+02  4.86762299e+02]
 [-1.27551712e+02  4.96532562e+02]
 [ 6.61946411e+01  4.93812958e+02]
 [ 1.65556686e+02  4.65221222e+02]
 [-1.55992285e+03  5.02743011e+02]
 [ 7.60365143e+01  4.84684906e+02]
 [-9.13283875e+02  4.69614197e+02]
 [-1.78663806e+03  5.13909912e+02]
 [ 4.57974777e+01  4.76527161e+02]
 [-8.21065735e+02  4.72045929e+02]
 [-1.15249580e+02  4.96260040e+02]
 [-1.03232043e+03  4.87822632e+02]
 [-9.23166626e+02  4.77286102e+02]
 [-1.34003748e+03  5.02274170e+02]
 [-1.21350171e+03  4.87152313e+02]
 [-4.01817665e+01  4.81599304e+02]
 [-4.02798798e+02  4.57802002e+02]
 [-1.21842395e+03  4.89613586e+02]
 [-1.30620813e+03  4.84802124e+02]
 [-5.16491882e+02  4.76118591e+02]
 [ 2.71120000e+00  4.81422455e+02]
 [-1.25351418e+02  4.44921997e+02]
 [-6.59620728e+02  4.66799774e+02]
 [-1.14883691e+03  4.75530365e+02]
 [ 1.78166599e+01  4.70291779e+02]
 [-3.90421143e+02  4.92740173e+02]
 [ 1.35125549e+02  4.95275818e+02]
 [-2.23787613e+02  4.89971710e+02]
 [-1.02156128e+02  4.68033173e+02]
 [-5.59610168e+02  4.74097595e+02]
 [-7.72849976e+02  4.58424103e+02]
 [-1.31344556e+03  4.80962067e+02]
 [-7.06791077e+02  4.63516846e+02]
 [-7.19598999e+02  4.69663208e+02]
 [-1.21698486e+03  5.01218933e+02]
 [ 1.13676894e+00  4.79818878e+02]
 [-9.48049744e+02  4.83081390e+02]
 [-5.96216980e+02  4.78102142e+02]
 [-1.25026086e+03  4.88255280e+02]
 [-7.15916138e+01  4.88197906e+02]
 [-9.38759842e+01  4.93890991e+02]
 [-9.63387680e+01  5.10255920e+02]
 [-2.57633148e+02  5.02474304e+02]
 [-8.24652283e+02  4.83990936e+02]
 [ 3.60645599e+01  4.98180450e+02]
 [ 7.31030321e+00  4.78932983e+02]
 [-5.66664612e+02  4.59400543e+02]
 [-5.89435669e+02  4.99712189e+02]
 [-5.85257080e+02  4.64359955e+02]
 [ 1.81752106e+02  4.88550629e+02]
 [ 1.06127716e+02  4.97647797e+02]
 [-7.34019653e+02  4.79848541e+02]
 [ 1.37584549e+02  4.76618042e+02]
 [ 8.05568085e+01  4.84884460e+02]
 [ 2.80647278e+02  4.95873932e+02]
 [ 3.81489029e+01  4.81818420e+02]
 [ 5.86343613e+01  4.90448242e+02]
 [-8.45219360e+02  4.66582367e+02]
 [-1.23816333e+03  4.97555084e+02]
 [ 7.19717636e+01  4.84947021e+02]
 [-7.48544067e+02  4.72353058e+02]
 [-6.75267273e+02  4.54422485e+02]
 [-3.28082008e+01  4.74710571e+02]
 [ 1.36352768e+01  4.84566620e+02]
 [-8.53103638e+02  4.78115723e+02]
 [-3.51418457e+01  4.95843903e+02]
 [ 3.04315002e+02  4.67937103e+02]
 [-9.31563110e+02  4.79636627e+02]
 [-2.79208832e+01  4.82714783e+02]
 [-1.17531525e+02  4.92914398e+02]
 [ 1.09094833e+02  4.97208466e+02]
 [-2.75541878e+01  4.78378418e+02]
 [ 4.44000282e+01  5.03226349e+02]
 [-9.87659424e+02  4.79156372e+02]
 [-5.90586060e+02  4.58979492e+02]
 [ 2.64159718e+01  4.75801575e+02]
 [-8.66068192e+01  4.58158997e+02]
 [ 8.30044651e+00  4.93740417e+02]
 [ 9.43098450e+01  4.83101654e+02]], non_dominated_rank: [ 6  2  8 22 11  1  1 19  2  6 26 11 12 10 31  2 19  9 22  4  1 35 25  3
  3  8  1 22  3  2  3  1  4  5 27  9  4 26 18  4  2  3  8  7  2  8 17 35
 19 30  2  5  4 23  0  0 34  0 20  4 33  2  5  2  4  8  7 20  0  3 20 12
 19  5 17 15  0  3  5 32 20 22  5  5  0  4 21  6  9 31 13 21 21 20 17  6
  0  1  1  0 24  3  1 26  1  7 10 10  6 14  2  5  9  9  1  5 11  4 21  8
 22  1  5  6  2  6  5 24  0  1 26  7  5 10 11  4  7 11 36  0  2  7  2 12
 12 16  3  6 27  4  5  7 19 14  1  1  4 21  2 31  6  7  1  8  3 15  9  2
  5  0  0 21 22  0  3  6  2  3  2  2 16  1 10 24  0  3 10  4 33 10 20 19
 21 10  1  3 16 29  2  3  9 23 26  1 18 12 17 25  5  6  3 34  3 30  1 21
  8 25 16 31  9 14 28 28  4  8 26  2  3 30 14 22  6  1  0 12 23  7  3 13
  6 17  2 15  1  9  8 29 35 13 25  0  6  5  2 13 20  5  7  7 25 17 23 23
 11 32 32  8 16 18 33 34  2 26 26 18 22 16  8  1 24  4  5  3 13 10 21 23
  4 18 27 17 19 21 16 11 19  3 31 28 32 18 20  1 18 13 31 23  5  4  0 32
  6 33  1 21 11 25 30 24 17  6 22 32 19  2 30  2  1 22  4 23  8  5  5  6
 22  7  5  1 13 24  0  7  0 19 19 33 19 18 12  0  0  4  7  6 23  8 12  4
 23 23 25 22  9 29 24 10 14 11 33 34  8 24 31 35 26 31  2  5 30  7  0 20
 26  6 25 20  6 23 22 33 21 30  5  9 21  8 27 29]
