fitness: [[-7.17186768e+02  4.63316223e+02]
 [-1.40338150e+02  4.83795776e+02]
 [-7.07708496e+02  4.76431519e+02]
 [-2.96613220e+02  5.02926483e+02]
 [ 5.82703896e+01  5.00341644e+02]
 [-1.56424524e+03  5.02767639e+02]
 [-6.86689087e+02  4.61546631e+02]
 [-1.64005774e+03  4.96098389e+02]
 [-6.79775467e+01  5.10539307e+02]
 [-8.84263306e+02  4.70221497e+02]
 [-1.01445801e+03  4.82554688e+02]
 [-2.15070705e+01  4.75671082e+02]
 [-7.91754700e+02  4.63960999e+02]
 [-9.00885559e+02  4.82919159e+02]
 [ 2.55899567e+02  4.98257568e+02]
 [-1.13280010e+01  4.68739624e+02]
 [-1.76415802e+02  4.71917450e+02]
 [-9.30882263e+02  4.88904999e+02]
 [-7.17331604e+02  4.68747772e+02]
 [ 6.09606667e+01  4.80679504e+02]
 [-7.42051086e+02  4.68276306e+02]
 [-5.55253418e+02  4.65413391e+02]
 [-5.49555237e+02  5.07148468e+02]
 [-8.02032318e+01  4.92841370e+02]
 [-1.85470459e+02  4.92425934e+02]
 [-8.00827026e+02  4.68875275e+02]
 [ 6.39219513e+01  5.08389557e+02]
 [-4.52975159e+01  4.84062408e+02]
 [-1.27228845e+03  4.91815521e+02]
 [-9.15860291e+01  4.94804352e+02]
 [-9.42243774e+02  4.69640656e+02]
 [-8.54965637e+02  4.60438965e+02]
 [-6.14166931e+02  5.00535248e+02]
 [-2.36492538e+02  5.00737427e+02]
 [-2.75652954e+02  4.98682190e+02]
 [ 5.21760893e+00  4.72025391e+02]
 [-7.70311340e+02  4.75164490e+02]
 [ 5.38731804e+01  4.80681488e+02]
 [-5.40737427e+02  4.65000671e+02]
 [ 4.77209740e+01  4.82927368e+02]
 [ 1.50206738e+01  4.97360016e+02]
 [-8.12553345e+02  4.76968719e+02]
 [-2.38350006e+02  5.07675720e+02]
 [-7.96346664e+01  4.88934418e+02]
 [ 5.10225983e+01  4.90336090e+02]
 [-1.54187469e+01  4.98707977e+02]
 [-6.62389038e+02  4.62412262e+02]
 [-6.23160767e+02  4.65913544e+02]
 [-1.18432996e+03  4.79596924e+02]
 [ 1.87897079e+02  4.76695221e+02]
 [-6.38672981e+01  4.79866852e+02]
 [-5.37992310e+02  4.61261169e+02]
 [-2.50159195e+02  4.85161469e+02]
 [-9.30354614e+02  4.65817017e+02]
 [-8.69547607e+02  4.80830505e+02]
 [-1.07900909e+02  4.86180389e+02]
 [ 1.36387503e+00  4.87592346e+02]
 [ 1.75133102e+02  5.02442322e+02]
 [-1.35928223e+02  4.93021973e+02]
 [-4.40122314e+02  4.84517395e+02]
 [-8.60344299e+02  4.93903137e+02]
 [-3.65276031e+02  4.78677948e+02]
 [ 1.01049576e+02  4.96643524e+02]
 [-9.75249817e+02  4.80415619e+02]
 [-7.75596924e+02  4.68952515e+02]
 [-1.63388916e+03  5.05053162e+02]
 [ 2.85742645e+01  4.74702728e+02]
 [-6.73533752e+02  4.74072906e+02]
 [-9.35376404e+02  4.83737549e+02]
 [-6.78559814e+02  4.54154602e+02]
 [-1.29663171e+03  4.93459106e+02]
 [ 9.34991760e+01  4.84301025e+02]
 [-7.82329285e+02  4.79281219e+02]
 [ 1.04438637e+02  4.82102539e+02]
 [-8.42058411e+01  5.03354034e+02]
 [-1.17351306e+03  4.98776733e+02]
 [ 5.88019104e+01  5.07846008e+02]
 [-1.72181946e+02  4.78313080e+02]
 [-6.48502159e+00  4.95768646e+02]
 [-2.34844666e+01  4.72430237e+02]
 [-7.80367676e+02  4.69898926e+02]
 [ 1.44613754e+02  4.94332306e+02]
 [-9.71087891e+02  4.74495056e+02]
 [-5.50340176e+00  4.88040649e+02]
 [ 1.88242359e+01  4.83704590e+02]
 [-5.18261414e+02  4.60016144e+02]
 [ 1.23765488e+02  4.87599762e+02]
 [-8.92801331e+02  4.66606323e+02]
 [ 1.39785202e+02  4.94224121e+02]
 [-5.33750992e+01  4.76102997e+02]
 [-1.05214941e+03  4.77526581e+02]
 [-1.80925961e+01  4.90497345e+02]
 [-7.03002686e+02  4.61343475e+02]
 [-3.43448547e+02  4.93159241e+02]
 [-1.42170276e+03  5.01352844e+02]
 [ 2.72865295e+02  5.09179199e+02]
 [-8.90530579e+02  4.75883606e+02]
 [-8.30575684e+02  4.72144928e+02]
 [-1.27751062e+03  5.02350983e+02]
 [-8.44196415e+00  4.88867676e+02]
 [-2.08451710e+01  4.82508148e+02]
 [-1.95508690e+01  4.78852112e+02]
 [-4.55517426e+02  4.65358093e+02]
 [ 8.57807236e+01  4.89664124e+02]
 [-2.69242676e+02  4.96549713e+02]
 [-1.75394788e+03  5.11137054e+02]
 [-8.25022461e+02  4.75014496e+02]
 [-1.47281799e+03  4.97439514e+02]
 [-1.72859180e+03  5.10120972e+02]
 [-1.18796509e+03  4.85078888e+02]
 [ 1.82338837e+02  4.82350220e+02]
 [-1.93970680e+01  4.94898651e+02]
 [-1.61333984e+02  4.69977173e+02]
 [-6.34651123e+02  4.69084747e+02]
 [-4.18562683e+02  4.98311951e+02]
 [-1.41395844e+02  4.86437958e+02]
 [ 1.50033691e+02  4.91914429e+02]
 [-1.49427356e+03  5.00655182e+02]
 [-9.85962158e+02  4.71059753e+02]
 [ 8.40763760e+00  4.88801910e+02]
 [-8.83834473e+02  4.67905487e+02]
 [-6.59121826e+02  4.72460602e+02]
 [ 2.03458160e+02  4.89748932e+02]
 [-1.75881252e+01  4.98936432e+02]
 [ 4.07602615e+01  4.96613190e+02]
 [-8.26232605e+02  4.77096191e+02]
 [-1.38360031e+02  5.05336304e+02]
 [-1.52664022e+01  4.84987457e+02]
 [-1.01453546e+03  4.87018555e+02]
 [-4.48115845e+02  4.91698090e+02]
 [-8.57435974e+02  4.87081238e+02]
 [-1.11567444e+03  4.74998535e+02]
 [-3.13872925e+02  5.02538055e+02]
 [ 3.22325630e+01  4.97500458e+02]
 [-7.62645493e+01  4.88388733e+02]
 [-9.26713318e+02  4.89153412e+02]
 [-9.59615234e+02  4.90497803e+02]
 [ 1.84243668e+02  4.93415619e+02]
 [-1.15195142e+03  4.83936218e+02]
 [-1.39254341e+01  5.06503021e+02]
 [-4.72646675e+01  4.68988129e+02]
 [-4.53967468e+02  4.75931091e+02]
 [ 9.19765930e+01  4.96884521e+02]
 [-4.83817047e+02  4.94946320e+02]
 [-2.14110840e+02  4.86606018e+02]
 [ 1.04069778e+02  4.88395752e+02]
 [-1.18276367e+03  4.85348114e+02]
 [-1.29402808e+03  5.01019714e+02]
 [-5.85796143e+02  4.63080414e+02]
 [ 3.83166046e+02  4.96945038e+02]
 [-1.47342331e+02  4.86237823e+02]
 [-8.71934387e+02  4.67440857e+02]
 [-5.49298157e+02  4.76898285e+02]
 [-7.54200134e+02  4.59031708e+02]
 [-8.28642944e+02  4.83446198e+02]
 [-1.13111563e+01  4.88103058e+02]
 [-4.59267120e+02  4.92021912e+02]
 [ 1.48568451e+02  4.83902954e+02]
 [-1.49440601e+03  4.96517761e+02]
 [ 2.01655258e+02  4.92615051e+02]
 [-1.58961816e+03  5.10556366e+02]
 [-9.64178009e+01  4.99782379e+02]
 [-2.32721298e+02  4.88210388e+02]
 [-2.03228043e+02  4.85213715e+02]
 [-1.00246021e+03  4.78926086e+02]
 [-1.30912195e+03  4.87845673e+02]
 [-1.78519547e+02  4.86608124e+02]
 [-1.01620844e+03  4.93380493e+02]
 [-1.06697534e+03  4.94229797e+02]
 [ 2.62871933e+01  4.59839294e+02]
 [-7.11682251e+02  4.67148773e+02]
 [-1.38720901e+02  4.87919464e+02]
 [-1.02967590e+03  4.84019470e+02]
 [-8.75077515e+01  4.75733276e+02]
 [-2.27230560e+02  4.83997101e+02]
 [-9.46669067e+02  4.93753296e+02]
 [-1.70242722e+02  4.99893188e+02]
 [ 4.80386200e+01  5.02235840e+02]
 [ 1.48923752e+02  4.90557526e+02]
 [ 2.44939499e+02  4.86182312e+02]
 [-4.00769653e+02  4.74773926e+02]
 [ 3.30602264e+01  4.89860321e+02]
 [-3.27934990e+01  4.76443573e+02]
 [ 1.19061295e+02  4.87638641e+02]
 [-8.36367512e+00  5.00208832e+02]
 [-6.26777954e+02  4.56485413e+02]
 [-4.56581039e+01  4.84364655e+02]
 [-2.46676865e+02  4.73635010e+02]
 [-3.99856354e+02  4.61744934e+02]
 [-6.00733910e+01  4.84467529e+02]
 [-5.51351929e+02  4.66492920e+02]
 [ 2.25975647e+02  4.88242096e+02]
 [-1.01471893e+02  4.71259674e+02]
 [ 1.18363037e+02  4.92513672e+02]
 [-9.17712952e+02  4.76970245e+02]], non_dominated_rank: [ 3  2  2  1 25  8  1  2  9  3 25 19  0  1  5 21  0  5  1 18  0 13  3 32
  0 14  2 16  5  6  1 17 13  4 18  4 16  5  2  0  1  5 18 15 15  0  1  4
  5  3  3  6  4 24  4  5  5  5  4 20  0  1 14 11 20 16 23 20  2 20 24 29
  8  4  2 23 18  1  7 13  5  9  4  4  6 26  2  9 31  4  3  3 20  0  3  2
  7  6  7  5  3  2  2  7  4 13  4  1  1  4 11 21 14  0 15  2 17  3  6  2
  5  3 32  3  2  6 21  8  4  0  0  7 18  2  2  5  7 22  2 17  9  8 19  1
  0  2  9  0 26  5 15 16  4  1  0 22 21  2  4  6  3 24 15  3 21 22  4 22
  4 22  6  3  2  1  2  5 30  3  5  6  1  0  4 16  2  9  4 21  2  1 18  4
  3 15  5  2 29 10 13 27 15  3  5  5 18 19 17 10 19 28  3  4  0 25  3  4
 17  2  6 30 14 14  8  6 21  4 11 13 22 18  5 31 20  2 22  0  0 12 20 19
 16  9 21 11 22 26  7 20 21 25 24  6  7  0 19 19  6 16  0  6 19 22 30 21
 15 10 14 27  5  6  1 18  8  6  0  2 23  8 22 24  6 30 15 24 16  7 29  2
 22 21  5 24  1 28 17  2 23  3 17  6 32  3  5  8 23 20 19 12 24 19  0  6
  3  0  2 23 23 14  7 17 19 27  4  1 23  3  8 26 24 25  6 22 21  6 16  8
  1 18 27 21  9  8 28  2 25 14 13 26 16 17 24  3  7  8 30 18  3 13  1  8
 22 16 23  2 28  3 23 17 17  4  1 18  6  6  8  5 20  5 16 15  9 21 28 26
 24 13 24 18 24 25  1 20 14  7 20 12 25 15 27  3]
