fitness: [[-1.27648340e+03  4.99072723e+02]
 [ 2.44345093e+01  4.89644379e+02]
 [-1.65480603e+03  4.94070709e+02]
 [-2.51649139e+02  4.82581543e+02]
 [-1.16451408e+02  4.85123291e+02]
 [-1.44324280e+02  4.94234833e+02]
 [-9.90191467e+02  4.83503326e+02]
 [ 6.50844040e+01  4.95454712e+02]
 [-1.16047766e+03  4.80386322e+02]
 [-8.29129410e+01  5.09475220e+02]
 [-4.37544312e+02  4.64432556e+02]
 [ 4.17162415e+02  4.75606110e+02]
 [-7.64618652e+02  4.79799042e+02]
 [-1.26340466e+03  4.91387024e+02]
 [-8.22685547e+02  4.75539459e+02]
 [ 7.12116165e+01  4.88054901e+02]
 [-5.22106567e+02  4.71893677e+02]
 [ 1.29486923e+02  4.53840088e+02]
 [-9.17315483e+00  4.83172485e+02]
 [-6.46035522e+02  4.60449127e+02]
 [ 2.26244965e+02  4.89676178e+02]
 [-2.00271317e+02  4.69570312e+02]
 [-1.38525684e+03  5.00533356e+02]
 [ 2.65952026e+02  4.96031372e+02]
 [ 6.17406197e+01  4.78130890e+02]
 [-9.15931625e+01  4.99416534e+02]
 [ 6.90051422e+01  4.81619141e+02]
 [-1.53450012e+02  4.82510864e+02]
 [-5.52863789e+00  4.94109650e+02]
 [-5.68240776e+01  4.55021454e+02]
 [-3.39317108e+02  4.89819092e+02]
 [-7.14163940e+02  4.65308990e+02]
 [-1.37584741e+03  4.90871338e+02]
 [-7.39397278e+02  4.63404938e+02]
 [-2.53117828e+02  4.82095825e+02]
 [-2.07116638e+02  4.82041046e+02]
 [-4.47278656e+02  4.91643433e+02]
 [-5.66262939e+02  4.65183350e+02]
 [-9.45050659e+02  4.62682495e+02]
 [ 2.21630020e+02  4.66993958e+02]
 [ 1.40884733e+01  4.89454742e+02]
 [ 4.18306274e+02  5.11080841e+02]
 [ 9.42759247e+01  4.91842926e+02]
 [ 1.39839115e+01  4.82899506e+02]
 [-1.70536366e+01  4.82305939e+02]
 [-2.88297089e+02  4.76362152e+02]
 [ 4.51654911e+00  4.85940765e+02]
 [-4.15388733e+02  4.89766083e+02]
 [ 1.15745041e+02  4.88138763e+02]
 [-6.82478333e+02  5.02308960e+02]
 [-1.74621777e+03  5.11697906e+02]
 [ 9.54923477e+01  4.95713287e+02]
 [-8.25738525e+01  4.97935150e+02]
 [-4.67618286e+02  4.93685211e+02]
 [-8.54939941e+02  4.70188263e+02]
 [-1.00714941e+03  4.87181976e+02]
 [-5.75480156e+01  4.95051605e+02]
 [ 1.16559998e+02  4.83934906e+02]
 [-5.63606934e+02  4.72598450e+02]
 [-1.21687341e+03  4.79652893e+02]
 [ 3.06025181e+01  4.90475555e+02]
 [-9.85814026e+02  4.90850342e+02]
 [ 1.12970085e+02  4.80149628e+02]
 [-1.88852570e+02  4.78406219e+02]
 [ 1.17733707e+01  4.78027496e+02]
 [-3.64917731e+00  4.86609650e+02]
 [ 7.44561462e+01  5.04521484e+02]
 [-6.86935242e+02  4.60238464e+02]
 [-7.95076370e-01  4.60587524e+02]
 [ 5.00892487e+01  4.89344818e+02]
 [-1.01338300e+03  4.90174683e+02]
 [ 2.36234024e+02  4.99595062e+02]
 [-1.81110550e+02  4.90897308e+02]
 [-4.73374786e+02  4.81327087e+02]
 [-4.41446411e+02  4.97427826e+02]
 [ 7.21271973e+01  4.72568085e+02]
 [-4.41187317e+02  4.66363617e+02]
 [-8.34021851e+02  4.78130951e+02]
 [-1.34634595e+03  5.03047699e+02]
 [-5.25296631e+02  4.69554962e+02]
 [-1.29071777e+03  5.00539642e+02]
 [ 5.70932312e+01  4.77642670e+02]], non_dominated_rank: [ 5  2  2 24 25  3  4 40  3  1  0 24  4 29 23 21  2  0  0  2 31 17  4  2
  9  1  1 27  6  2  2  3  2 13  3  1 29  3 31  1 17  2  6 32  6  8 30 17
  5  3  4  4  1  3 19 28  3 10  2  2 41  1  9 10  0  2  1 26 20  4 18  1
  4  8 19  2  5 21  3  5  7 21 24  4  2  3  3 27 16 22  7 31  7 31 12 32
  3  6  6  5 26  1  5  1 20  1 19 22  9 20  6 27  0  3  2  5 33  4 39  9
 18  2  8  0 10  1 11  0  3 34  2 24  1 22  1  2  5  2  3  5  2  1  4 28
  0  0 16  5 11 11  5  2 21 10 24  1  8  0  5  4  0 31  3 14  1  0  4 35
 26  3  3 13  1 29  8  9  2  3  6 10  9  5  5  1  0 33  7 23 10  6  9  4
 26  8  6 25 28 42 21  2 30 10 32 29 33 32 27 34 31  5  4 31 28  4 40  4
 36  1 20 23  5 36 41  7 10 20  5 32  0 29 18 15  4 23 20  7 22  8 39  4
  7 35 32 25 15 26 44  5 27 37  0  1 18  4 21  7  6 33 29 22 30 35 22 38
 32 37 26 17  4 35 32 34  3  4 21 33  3  6 30  5 27 27 24 24 36 10 30 17
  6 31 38 26 32  4 21  4  6  1  6 37 16  7 26 11 20 25 32  4 19  1 19 27
 31  1 23  0 38 10 18 34  0 21 25 26  4 38  1 29 12 23  8  2  5 33 14  3
 29  8 36 16  4 41 25 28 26 23 32  3 20  8  1  5 20 22 16 12  0 16 33 43
 38 29 28 19 30 17 34 11  0 39 28 16  4  6 30 31 13  0 35  8 27 21 22 30
 40  6 10 34  7 41 24 15 17 20 14  5  7 13  5 24]
