fitness: [[-1.03199048e+03  4.81627625e+02]
 [-3.90214424e+01  4.89563141e+02]
 [-8.11159119e+02  4.68229156e+02]
 [ 1.70909958e+01  4.67068970e+02]
 [-1.24027930e+03  4.89337189e+02]
 [-8.48987122e+01  4.95343658e+02]
 [-1.33474194e+03  4.81925201e+02]
 [ 1.54855972e+02  5.07328857e+02]
 [-8.58414734e+02  4.61248688e+02]
 [ 6.41729126e+01  4.91348389e+02]
 [ 1.14391487e+02  4.91649200e+02]
 [-2.41801208e+02  4.97901764e+02]
 [-1.40655701e+03  5.05950317e+02]
 [-2.78687469e+02  4.90524414e+02]
 [-2.72165955e+02  4.88342590e+02]
 [-7.59179260e+02  4.78023926e+02]
 [-7.10573120e+02  4.75425385e+02]
 [-1.36485388e+03  4.99509674e+02]
 [-3.75519333e+01  4.73971985e+02]
 [-6.34683990e+01  4.56602081e+02]
 [-2.38071918e+01  4.77771973e+02]
 [-1.17340491e+03  4.91629425e+02]
 [-4.18497696e+01  4.72171173e+02]
 [-1.14448692e+02  4.94216980e+02]
 [-2.34705185e+02  4.87924652e+02]
 [-6.49915039e+02  4.69064667e+02]
 [ 7.62485886e+01  4.85549286e+02]
 [-3.62607803e+01  4.97082092e+02]
 [ 1.81648605e+02  4.99852051e+02]
 [ 1.27053383e+02  4.99338898e+02]
 [-5.69432434e+02  4.58777130e+02]
 [ 1.91904869e+01  4.74141602e+02]
 [-2.50833069e+02  4.79125763e+02]
 [-1.38097925e+03  4.89003815e+02]
 [-8.67124512e+02  4.75058350e+02]
 [ 7.80385513e+01  4.67110016e+02]
 [ 9.88654938e+01  4.89398102e+02]
 [-1.65367218e+02  4.96255951e+02]
 [ 8.63115005e+01  4.87598236e+02]
 [ 1.51782532e+02  5.00133972e+02]
 [-6.96472290e+02  4.75202209e+02]
 [-4.05066223e+02  4.63514618e+02]
 [-2.41820236e+02  4.93587433e+02]
 [ 1.01737160e+02  4.79275513e+02]
 [-1.60523706e+03  4.84242371e+02]
 [-4.87184509e+02  4.57237915e+02]
 [-1.29406176e+01  4.84532959e+02]
 [-3.82686691e+01  4.92209290e+02]
 [-4.91576309e+01  4.94089905e+02]
 [-6.67291199e+02  4.69748230e+02]
 [ 1.82370415e+01  4.82593536e+02]
 [-7.39099182e+02  4.62430603e+02]
 [-1.10493311e+03  4.76318726e+02]
 [-7.92767578e+02  4.69285645e+02]
 [ 5.01727631e+02  4.89370880e+02]
 [ 2.08145294e+02  5.10629456e+02]
 [-5.96733704e+02  4.58370667e+02]
 [-1.72130646e+02  4.89044647e+02]
 [-1.38202551e+03  5.07546631e+02]
 [-6.61792664e+02  4.71087830e+02]
 [ 1.02883156e+02  4.97530640e+02]
 [ 1.17271500e+02  4.83309509e+02]
 [-1.63084183e+01  4.91719849e+02]
 [ 1.56787811e+02  4.88523071e+02]
 [ 1.95697388e+02  4.98621124e+02]
 [-1.11027234e+03  4.80101562e+02]
 [-2.89894753e+01  4.93048615e+02]
 [-3.47196984e+00  4.70838776e+02]
 [ 1.01084160e+02  4.89131531e+02]
 [-1.14815359e+01  5.08235046e+02]
 [-1.01342157e+03  4.94613190e+02]
 [-1.19140759e+03  4.88730865e+02]
 [-1.22817482e+02  5.10766785e+02]
 [-9.82465088e+02  4.78937622e+02]
 [-1.02589758e+03  4.74114288e+02]
 [-9.25905380e+01  4.82989990e+02]
 [-1.10026550e+03  4.78539642e+02]
 [-3.45077606e+02  4.93494965e+02]
 [-8.35781555e+02  4.98214264e+02]
 [-7.53537842e+02  4.77984344e+02]
 [-2.29620361e+02  4.92123596e+02]
 [-1.40872083e+03  4.98851410e+02]
 [-3.81647987e+01  4.87400116e+02]
 [-9.45914429e+02  4.87088684e+02]
 [ 1.13464355e+02  4.99738281e+02]
 [-6.03484383e+01  5.03457550e+02]
 [-8.87336121e+02  4.71781067e+02]
 [-1.39179016e+02  4.77132721e+02]
 [-4.27567596e+02  4.93044159e+02]
 [ 1.03993660e+02  4.94469727e+02]
 [ 2.12854324e+02  4.91004242e+02]
 [-1.11105920e+03  4.94468597e+02]
 [-5.51649971e+01  4.95211884e+02]
 [-7.14862915e+02  4.63420380e+02]
 [-1.22254517e+03  4.84636292e+02]
 [ 4.73870010e+01  4.77954590e+02]
 [ 1.12217697e+02  4.90467499e+02]
 [-9.98456177e+02  4.88073120e+02]
 [ 2.51187115e+01  4.87704498e+02]
 [ 3.65851746e+01  4.85643982e+02]
 [-8.91324081e+01  4.89924988e+02]
 [ 2.58540253e+02  4.96678558e+02]
 [-1.09310120e+03  4.92041962e+02]
 [-1.23408035e+02  5.10499512e+02]
 [-9.54567749e+02  4.75458588e+02]
 [ 4.89461136e+01  4.74567657e+02]
 [-8.10638489e+02  4.77864838e+02]
 [ 1.47954651e+02  4.88777100e+02]
 [-9.02084412e+02  4.65185364e+02]
 [ 1.93186737e+02  4.97978790e+02]
 [ 8.76680222e+01  5.00148682e+02]
 [-1.54561157e+02  4.83066620e+02]
 [-4.53203217e+02  4.64841309e+02]
 [-1.04295631e+02  4.95176208e+02]
 [-3.02603054e+01  4.68763397e+02]
 [-8.02910706e+02  4.74877380e+02]
 [-1.28336450e+03  4.82387177e+02]
 [-8.76980103e+02  4.70640594e+02]
 [-4.18455566e+02  5.11040924e+02]
 [-6.92058487e+01  4.52449554e+02]
 [ 7.17054443e+01  4.91715820e+02]
 [-6.38132446e+02  4.65711456e+02]
 [-1.26281555e+03  4.94729950e+02]
 [-7.13072739e+01  4.88501495e+02]
 [ 1.08597610e+02  5.05569733e+02]
 [-1.13860327e+03  4.84983948e+02]
 [ 1.18370552e+02  4.98076813e+02]
 [ 2.25266438e+01  4.84836517e+02]
 [-4.19700661e+01  4.99456116e+02]
 [-1.23002464e+02  4.80367920e+02]
 [-4.36009186e+02  4.59920624e+02]
 [ 1.28496399e+02  4.69628052e+02]
 [ 1.50643845e+02  4.92340576e+02]
 [-1.18305176e+03  5.01051392e+02]
 [-1.56323914e+02  4.61632507e+02]
 [-1.66485748e+01  5.18514954e+02]
 [ 6.72773285e+01  4.77621094e+02]
 [ 1.60867920e+02  4.81776154e+02]
 [ 1.11073148e+00  5.07255493e+02]
 [-3.05740356e+02  4.75074463e+02]
 [-5.69285034e+02  4.67744812e+02]
 [-7.42979736e+02  4.56756958e+02]
 [ 8.03374577e+00  4.81037018e+02]
 [ 3.14131761e+00  4.95478699e+02]
 [-1.48749292e+03  4.89797882e+02]
 [-4.52177277e+02  4.58462372e+02]
 [-7.59175949e+01  4.96381989e+02]
 [ 9.10844193e+01  4.82254303e+02]
 [ 1.92663864e+02  5.00825989e+02]
 [-5.24695068e+02  4.74938080e+02]
 [-1.26030899e+02  5.00996887e+02]
 [-7.20462646e+02  4.67998474e+02]
 [-8.99633850e+02  4.69843079e+02]
 [-1.06524239e+02  4.64857391e+02]
 [ 1.25935402e+02  4.89700043e+02]
 [ 5.92075157e+01  4.86289124e+02]
 [-6.64317444e+02  4.54922638e+02]
 [ 1.89200649e+01  4.77879303e+02]
 [-1.10849829e+03  4.82962372e+02]
 [-8.83183167e+02  4.63745758e+02]
 [ 2.71346313e+02  4.96850647e+02]
 [-2.24644508e+01  4.71034943e+02]
 [-6.89211082e+00  4.92940796e+02]
 [ 1.18429619e+02  4.90957214e+02]
 [ 2.21278931e+02  5.02134644e+02]
 [-9.61568848e+02  4.72063873e+02]
 [-1.69815018e+02  5.02351471e+02]
 [ 9.88611126e+00  5.13312805e+02]
 [ 7.38554535e+01  4.83382202e+02]
 [-1.73054642e+02  4.68457214e+02]
 [-1.14811499e+03  4.76173401e+02]
 [-1.06493237e+03  4.84324585e+02]
 [-3.09966850e+00  4.80185944e+02]
 [-4.37394409e+02  4.73240082e+02]
 [-7.74230774e+02  4.63388489e+02]
 [ 9.22530899e+01  4.92162048e+02]
 [-7.36673828e+02  4.73435272e+02]
 [-3.18705353e+02  4.96054993e+02]
 [-1.43312695e+03  5.03345703e+02]
 [-7.68867493e+02  4.66845428e+02]
 [ 2.45810532e+02  4.90301239e+02]
 [-9.82910889e+02  4.85235565e+02]
 [-1.63424713e+02  4.95216949e+02]
 [-7.50327393e+02  4.76974731e+02]
 [-6.24650345e+01  4.75675140e+02]
 [-2.70964996e+02  4.96815125e+02]
 [-1.19232715e+03  4.81465851e+02]
 [ 1.08826170e+01  4.89746979e+02]
 [-4.98494629e+02  5.02847778e+02]
 [-8.36007233e+01  4.81803284e+02]
 [ 4.13315186e+02  4.75073151e+02]], non_dominated_rank: [ 3  3 26 27  1  0 20 15  0 16 28 19  2 10  7  1 16  3  0  6 18  7 27 12
  1 10  6 15  2 16  2  2  2 26  5  6  5  2 17 18 14  3  2 23  0  0 16  7
  3  2  3  5 31  0  8  5  8  0  4  3  4 19  4  4  2 12 17 26 17 19  3  3
  5  0 20 17  4  9  4 15  2  1  2  2 28  9  6  3  8  4 18  1  8 24 17 18
  5 19  5  2 22  4  5  3 19  5 19  4  6 15  1 28  3  0  5 20  3  5  4  6
  1  5  0 28  6 20  2  8 14  1  0 26 14 16  5  3  4  1  4  3 22  3 16 19
  6  2  7  4 16  4  5  7 13  1  4  2  7  5  1 21  8  4 21  2  3 19  3 14
  1  0  7  3 26  9  2  7  6  3  3  3  1 20  4  2  3 34 19  2  4  4  1  3
  6 23 26 27 22 18  8  6  7 20  3 10 19 16 22 17 28 24 21  3 16  3 22  0
 35  0 27 30 17  6 15 15  6  7  5 18  5 19  7 17 20 16  6 26 24 34 33  5
 20 15  2  3 17 28 19 27 34  7 11 16 24  0  2 21 22 21  6 23  2  1  4 29
 36  4 18  8  7 30 25 23 28 33  1 23 17 28 27  9  5 22  4  2 18  2 14 10
  6 17  4 21  7 31 24  2 15 13 30 31  8 22  4  3 22 29  6 25 25 19 32  8
 21  3 21  5 28  0 32 29 17 11 21 16  4  1  2 14  2 28  5  4 19 31  4 32
 24 25 16  8 19 31  8 10 27 22 25 27 14  9  1 22 25  1  5 23 24 35 10 20
  5  1 14 29 26  0 21  2  1 33 17 24 30 36  1 19 28 25 14  0  3 21 12  2
 29  6 15  5  3 30  5 19  6 16 16  0 23 11 18 22]
