fitness: [[-2.15707916e+02  4.83535400e+02]
 [ 1.32208969e+02  4.91436157e+02]
 [-7.09840317e+01  4.71549622e+02]
 [-1.85527130e+02  4.89218292e+02]
 [ 6.77631617e+00  4.78657074e+02]
 [ 9.95482826e+00  4.76599030e+02]
 [ 2.08732162e+02  4.73863251e+02]
 [ 9.29852676e+00  4.87273102e+02]
 [ 1.43934250e+01  4.91533875e+02]
 [ 8.29249954e+01  5.03072968e+02]
 [ 8.94314194e+01  4.89535736e+02]
 [-3.87029419e+01  5.00656464e+02]
 [ 4.21762161e+01  4.92774780e+02]
 [ 1.65131241e+02  4.96997498e+02]
 [-9.50941162e+01  4.85166290e+02]
 [ 1.61784119e+02  4.79676880e+02]
 [ 4.31179581e+01  4.93873230e+02]
 [ 1.06723579e+02  4.94770660e+02]
 [ 2.64387608e+01  4.89983856e+02]
 [ 1.93254623e+01  5.00040710e+02]
 [ 4.08274506e+02  4.95648834e+02]
 [-1.77742828e+02  4.72121368e+02]
 [-8.72808990e+01  4.87059143e+02]
 [ 3.32195473e+01  4.89566711e+02]
 [ 2.58415985e+02  4.75432922e+02]
 [-7.41361320e-01  4.87186249e+02]
 [ 9.64779587e+01  4.86273102e+02]
 [-1.86159344e+01  4.96750702e+02]
 [ 2.78410309e+02  4.87959473e+02]
 [-1.43663437e+02  4.99088867e+02]
 [ 4.53675232e+01  4.78930847e+02]
 [ 1.65054855e+01  5.01156219e+02]
 [ 1.48887558e+02  4.92583221e+02]
 [-4.09701614e+01  4.89043304e+02]
 [ 2.28569770e+00  4.75950714e+02]
 [ 6.07229309e+01  4.81295898e+02]
 [-1.30046402e+02  5.14277771e+02]
 [ 2.29129730e+02  4.92932678e+02]
 [-6.57430420e+01  4.74662079e+02]
 [-4.59737053e+01  4.88848816e+02]
 [-4.56770439e+01  4.95220123e+02]
 [-1.76704758e+02  4.81942932e+02]
 [ 4.65663643e+01  5.04362671e+02]
 [-2.43823647e+00  4.78737000e+02]
 [ 9.25433540e+00  4.89611908e+02]
 [ 1.22248993e+02  4.87882172e+02]
 [ 1.31710978e+01  4.92637329e+02]
 [-4.22707510e+00  4.78635742e+02]
 [ 1.71404449e+02  4.81575256e+02]
 [-6.74841309e+01  5.02419922e+02]
 [ 1.78602814e+02  4.89774689e+02]
 [ 4.93860992e+02  4.84008575e+02]
 [-8.29657974e+01  4.89531250e+02]
 [ 1.79793640e+02  4.96015808e+02]
 [ 6.08812065e+01  4.95446838e+02]
 [-1.23500793e+02  4.92461548e+02]
 [-4.72842026e+01  4.99678711e+02]
 [-2.07804169e+02  5.06464355e+02]
 [-3.52541733e+01  5.03561279e+02]
 [ 1.21205986e+02  4.80349701e+02]
 [-3.95076942e+01  4.82482361e+02]
 [ 1.32969345e+02  4.79699219e+02]
 [-1.20563881e+02  4.94554901e+02]
 [ 1.51347183e+02  4.91242004e+02]
 [ 1.12282898e+02  4.85723572e+02]
 [-4.80458603e+01  4.88610321e+02]
 [ 9.54444275e+01  4.76420227e+02]
 [ 2.59891272e+00  4.89362396e+02]
 [ 6.42027588e+01  4.74846527e+02]
 [ 3.72209091e+01  4.83906647e+02]
 [ 3.12348099e+01  4.91745331e+02]
 [ 2.08894547e+02  4.93516296e+02]
 [ 7.84957657e+01  4.91936401e+02]
 [ 7.93679657e+01  4.88883881e+02]
 [ 2.58704014e+01  4.88673462e+02]
 [ 1.89486206e+02  4.89742706e+02]
 [ 1.45284317e+02  4.91672455e+02]
 [ 3.37151947e+02  4.72211639e+02]
 [-6.76858368e+01  4.91478394e+02]
 [-2.65655365e+01  5.00015350e+02]
 [-1.22736000e+02  4.88262970e+02]
 [-2.88463116e+01  4.86585052e+02]
 [-1.23018127e+02  4.94397980e+02]
 [ 9.15926647e+00  4.72611420e+02]
 [-1.17266397e+01  4.89787689e+02]
 [ 1.42891464e+02  5.03165070e+02]
 [ 1.43430069e+02  5.02178864e+02]
 [ 3.55609772e+02  4.99923462e+02]
 [ 5.33850365e+01  4.93977966e+02]
 [ 1.66649918e+02  4.93293427e+02]
 [-1.25263092e+02  5.02958801e+02]
 [-2.04026688e+02  4.74905121e+02]
 [-8.14126670e-01  4.95146149e+02]
 [ 6.25772762e+00  4.79141663e+02]
 [-6.36943102e+00  4.88735687e+02]
 [ 3.18490338e+00  4.88481354e+02]
 [ 4.74907608e+01  4.74561859e+02]
 [-1.61502853e+02  4.78008759e+02]
 [-1.26563629e+02  4.87286499e+02]
 [ 7.11720047e+01  4.92310577e+02]
 [-1.22697540e+02  5.06201874e+02]
 [ 2.49569187e+01  4.89591034e+02]
 [-9.53826294e+01  4.95511780e+02]
 [-1.53885773e+02  4.79468384e+02]
 [ 3.69596863e+01  4.93683868e+02]
 [-2.06761078e+02  5.03323792e+02]
 [-1.27918577e+01  4.91718933e+02]
 [ 7.64195862e+01  4.92442291e+02]
 [ 1.18472778e+02  4.73412628e+02]
 [ 5.80708075e+00  4.98989136e+02]
 [ 1.75868179e+02  4.80753967e+02]
 [ 1.75057098e+02  4.83473175e+02]
 [ 2.32478828e+01  4.86420044e+02]
 [ 8.17794704e+00  5.00270996e+02]
 [ 9.78583679e+01  4.96289032e+02]
 [-1.31702225e+02  5.00632904e+02]
 [ 1.41092596e+01  4.86633789e+02]
 [ 3.09420280e+01  4.79930603e+02]
 [ 2.97070923e+02  4.97855499e+02]
 [ 1.69312836e+02  4.89336182e+02]
 [ 1.73029495e+02  4.95093719e+02]
 [ 1.06985420e+02  5.05351929e+02]
 [ 1.00577980e+02  4.96223267e+02]
 [ 1.25289032e+02  4.78758911e+02]
 [-4.88110962e+01  4.96131042e+02]
 [ 3.49070816e+01  4.84125732e+02]
 [ 1.27942299e+02  4.85257141e+02]
 [ 1.23646767e+02  4.97475739e+02]
 [ 1.23601555e+02  4.99579346e+02]
 [ 1.99890579e+02  4.82366028e+02]
 [-2.61234016e+01  4.78508942e+02]
 [-2.44856461e+02  4.91348480e+02]
 [ 7.25534439e+00  4.87893951e+02]
 [-1.64843781e+02  4.73413849e+02]
 [ 5.23215981e+01  4.98626678e+02]
 [-1.89514065e+01  4.83834869e+02]
 [ 1.18035370e+02  4.85974915e+02]
 [ 1.87218170e+02  4.91062408e+02]
 [-1.24713882e+02  4.81000488e+02]
 [ 3.04849758e+01  4.94340332e+02]
 [ 4.43409767e+01  4.95860962e+02]
 [-5.73767304e-01  4.70583710e+02]
 [-3.66627769e+01  4.83228455e+02]
 [-3.29580498e+01  4.93215118e+02]
 [-8.25030823e+01  4.93193024e+02]
 [ 8.78374329e+01  4.94345123e+02]
 [-7.25446854e+01  4.96084137e+02]
 [ 7.78823318e+01  4.95131744e+02]
 [ 1.13299622e+02  4.98010925e+02]
 [ 1.12258911e+02  4.94045593e+02]
 [-2.34236546e+01  5.09890228e+02]
 [-2.12819982e+00  4.86728973e+02]
 [ 1.58098877e+02  4.86921234e+02]
 [-2.40941086e+01  4.99214294e+02]
 [ 2.44371104e+00  4.85760254e+02]
 [ 7.24949112e+01  4.77383057e+02]
 [-1.23925543e+00  4.91353455e+02]
 [ 1.04212809e+01  5.01936829e+02]
 [ 5.28293037e+01  4.81509033e+02]
 [ 2.62569790e+01  5.27043457e+02]
 [-1.83455704e+02  4.88215515e+02]
 [ 8.68374100e+01  4.91235748e+02]
 [ 2.12074356e+01  4.87183441e+02]], non_dominated_rank: [ 6 14  2  1  5  4  8 17 28 12  9  0 32  5  4 32 21  2  8  1 14 21 34  1
 36  0  8  3 26 18 11  5  6 15  2  7 20 13 10  6  6 15  4 14 18  8  4 18
 12 11 22 36  4 11  1 10  5 26  6 38  1 21 29  5 13 26  3  9 13  4 13 19
 13 15 11  8 16 20  3 34 15  7  0 14  1 12 22 35 24 27  5 11  4  3 16  0
  8 13  8 10 12 22 21 10 13  9  9  3  5  0 17 25 17 12 10  2 21 29 11 15
 12  3 10  5  5  4 12  9 17  0  3 14  8  6  6 12  5  9  5  7 15 14  4 29
  2 29 10  6  3 12 12  9  5 16  6  2  3  2 23 13 12 15 10  1  1 28  8  0
 18 10 13 20 21  5  8  9  8 11  9  1  5 16 10  7 10 27  5 11  6  7 12 25
  7 10 22 14  9 17  6 29 18 34 23 32 27 20 11 24 22 24 16 15 26 34 31 17
 19 32 36 29  6 26  6 30  9 36 28 32  8 28  3 17 13 23 31 10 18  7 27  6
  9 15 11 13 19 24 32 24 22 26 33 13 18 27 31 23 26 34  4 15 23 14 18 22
 22 27 13 16 27 29 19 10 18 15 30  8 18 19  7 29 15 22 25 24 14 21 20 27
 24 16 34 30 14 21  8 23 19 14 18 16 27 23 17 13 21 11 19 25 31 26 23 22
 27 28 10 17 22 14 16 15  8 22 35 35 37 28 30 15  5 24 16 18 19 10  7 13
 26 16 22 18  9 26  8 22 27 11 25 20 23 20 26 31 14 19 17 36 26 33 33 31
 16 20 19 23 33 34 22 12  7 19  6 29 16 24 28 10 25 28  7 15 21 17 30 19
 30 33 30 24 17 25 22 17 12 23 27 19 29  9 25 20]
