fitness: [[-9.86319824e+02  4.71618713e+02]
 [ 6.78396912e+01  4.86535919e+02]
 [-6.57477173e+02  4.87834686e+02]
 [-7.10982239e+02  4.77302032e+02]
 [-5.55265076e+02  4.63285278e+02]
 [ 6.30426178e+01  4.89274811e+02]
 [-9.36588593e+01  4.81412323e+02]
 [-1.79024124e+02  4.79951172e+02]
 [-1.14976111e+03  4.88531403e+02]
 [-8.04342957e+02  4.61658325e+02]
 [ 9.91442871e+01  4.83646912e+02]
 [-1.91485504e+02  4.81320953e+02]
 [-5.59762306e+01  4.97781342e+02]
 [-1.29974289e+02  4.90121277e+02]
 [-7.95813965e+02  4.58052643e+02]
 [-5.42287979e+01  5.05906738e+02]
 [ 5.71458042e-01  4.98498810e+02]
 [ 2.63148102e+02  4.77062103e+02]
 [ 2.25459274e+02  4.94690094e+02]
 [-1.02342896e+03  4.93525452e+02]
 [-7.89075989e+02  4.72816833e+02]
 [-1.05037402e+03  4.87863037e+02]
 [ 1.26620422e+02  5.01618286e+02]
 [-1.19636154e+02  4.91516327e+02]
 [-3.13768707e+02  4.83331055e+02]
 [-2.26163284e+02  4.83730835e+02]
 [ 7.33213348e+01  4.92480103e+02]
 [-9.78400879e+01  4.78845001e+02]
 [ 2.67563660e+02  4.86103210e+02]
 [ 1.58928391e+02  4.79222931e+02]
 [ 4.99257088e+01  4.76531860e+02]
 [-1.02324805e+03  4.81596130e+02]
 [-7.61842957e+01  4.65508362e+02]
 [ 8.21815796e+01  4.76515747e+02]
 [ 8.98657761e+01  4.92323547e+02]
 [ 1.23483185e+02  4.99083008e+02]
 [-7.88347900e+02  4.59739807e+02]
 [-1.76515442e+02  4.66953796e+02]
 [ 1.91884048e+02  4.68568237e+02]
 [ 1.09223885e+02  4.78972046e+02]
 [-3.35418915e+02  4.93059448e+02]
 [ 1.01268791e+02  4.97396088e+02]
 [-8.49846069e+02  4.91953430e+02]
 [-2.97448897e+00  4.71301819e+02]
 [ 8.87736435e+01  4.92923737e+02]
 [-6.71655273e+02  4.74058624e+02]
 [-8.68039307e+02  4.66824158e+02]
 [-6.14634752e+00  4.73277283e+02]
 [-8.19789246e+02  4.65753082e+02]
 [-1.10025476e+03  4.91247742e+02]
 [-6.37310608e+02  4.56832855e+02]
 [-1.76574692e+02  4.81954651e+02]
 [ 3.03949852e+01  5.08766357e+02]
 [-4.26549438e+02  4.79281311e+02]
 [-7.15697754e+02  4.75485138e+02]
 [-1.32070105e+03  5.05452026e+02]
 [-1.38285291e+03  4.96429657e+02]
 [-5.74035461e+02  4.95974182e+02]
 [-4.96032104e+02  4.93804657e+02]
 [-1.15709668e+03  4.89456940e+02]
 [-3.00622742e+02  5.03910187e+02]
 [-8.28430115e+02  4.88908325e+02]
 [-1.17953088e+03  4.90143250e+02]
 [ 1.36338348e+01  4.84847076e+02]
 [-4.45103119e+02  4.87869232e+02]
 [-4.51966675e+02  4.61278931e+02]
 [ 1.66725784e+02  4.78694397e+02]
 [-1.48595081e+03  4.96601166e+02]
 [ 2.02163696e+02  4.95882233e+02]
 [-8.58535995e+01  4.90631897e+02]
 [-1.32356506e+03  5.04597504e+02]
 [ 4.74754066e+01  4.83713623e+02]
 [-1.23235832e+02  4.69636963e+02]
 [-3.90830078e+02  5.00025513e+02]
 [-1.06565405e+03  4.83441223e+02]
 [ 1.54597885e+02  4.72849945e+02]
 [-1.35434790e+03  4.95223267e+02]
 [-5.23497009e+02  4.91972870e+02]
 [-1.20618225e+03  4.95693451e+02]
 [-7.19203796e+02  4.78364288e+02]
 [-1.03626270e+03  4.86346191e+02]
 [-6.96364807e+02  4.71722137e+02]
 [ 1.19107353e+02  4.89347687e+02]
 [-4.17805367e+01  4.91334351e+02]
 [-2.81235901e+02  4.88467651e+02]
 [-8.21642822e+02  4.68794983e+02]
 [-5.53921570e+02  4.95528168e+02]
 [ 9.20285110e+01  4.91590576e+02]
 [ 1.09578270e+02  4.91005981e+02]
 [-7.63328323e+01  4.84107544e+02]
 [ 1.05241423e+01  4.93895996e+02]
 [ 9.99181366e+01  4.85840271e+02]
 [ 1.91526962e+02  4.84600342e+02]
 [-3.83062042e+02  4.99812317e+02]
 [-1.74583374e+02  4.71132812e+02]
 [ 3.18669525e+02  4.98862823e+02]
 [-9.32867737e+02  4.73789154e+02]
 [-6.71752014e+02  4.76142242e+02]
 [-1.04794641e+03  4.71376282e+02]
 [-1.21903589e+03  4.95006653e+02]
 [-5.86085693e+02  4.67934906e+02]
 [-7.01980667e+01  4.73241089e+02]
 [-1.34395129e+03  4.87027954e+02]
 [-7.87640076e+02  4.76597412e+02]
 [-5.75400513e+02  4.61994659e+02]
 [ 9.19665451e+01  4.77414581e+02]
 [ 6.72229919e+01  4.76304840e+02]
 [-3.08236023e+02  4.88428162e+02]
 [-1.21908447e+03  4.93315094e+02]
 [-1.00159271e+03  4.66317932e+02]
 [ 3.54388595e-01  4.82868713e+02]
 [ 9.24739742e+00  4.85539062e+02]
 [ 1.05125275e+01  4.99374634e+02]
 [-2.59034302e+02  4.90750519e+02]
 [-4.39423248e+02  4.70600983e+02]
 [ 2.29259624e+01  4.94553223e+02]
 [-5.65458717e+01  4.87653412e+02]
 [ 9.80174408e+01  5.01084595e+02]
 [-3.25834846e+01  4.82612518e+02]
 [-5.04054352e+02  5.00310333e+02]
 [-1.07013391e+03  4.74107635e+02]
 [-8.12954712e+02  4.67118958e+02]
 [ 7.53689804e+01  4.86786102e+02]
 [-2.40983994e+02  4.91942657e+02]
 [-6.64571350e+02  4.96132935e+02]
 [ 1.91376907e+02  4.84769196e+02]
 [-1.36397842e+02  4.89633850e+02]
 [-3.74988464e+02  4.91489807e+02]
 [-5.57833595e+01  4.75575867e+02]
 [ 2.58272762e+01  4.83884216e+02]
 [-1.23677818e+02  4.88795868e+02]
 [-9.55307312e+02  4.93728638e+02]
 [-9.56375183e+02  4.59711487e+02]
 [ 3.33482239e+02  4.84362579e+02]
 [ 4.15392303e+01  4.84820770e+02]
 [ 9.58246536e+01  4.88296143e+02]
 [-6.75251587e+02  4.60260529e+02]
 [-1.17660622e+02  4.81812408e+02]
 [-5.44304180e+00  4.92448273e+02]
 [ 1.81304245e+02  4.98309021e+02]
 [ 1.71854828e+02  4.97348999e+02]
 [-1.52739517e+02  4.83199066e+02]
 [-1.12799512e+03  4.83999847e+02]
 [-1.86093262e+02  4.77492401e+02]
 [-1.16234390e+02  4.99071106e+02]
 [-2.10498978e+02  4.70995514e+02]
 [-5.58194458e+02  4.70523621e+02]
 [ 1.12233757e+02  4.87090210e+02]
 [-8.54569519e+02  4.83511810e+02]
 [-8.69362671e+02  4.73106995e+02]
 [-6.12244019e+02  4.56713623e+02]
 [-6.49111557e+01  4.81627289e+02]
 [ 1.17870415e+02  4.81867004e+02]
 [-3.70180786e+02  4.96157867e+02]
 [-1.36784790e+03  4.96241913e+02]
 [-1.34611951e+03  5.07561615e+02]
 [-1.28143042e+03  4.99499115e+02]
 [-1.58399002e+02  4.77497009e+02]
 [-1.77308456e+02  4.58410980e+02]
 [-1.87223358e+01  4.87548920e+02]
 [-2.13262863e+01  4.95909424e+02]
 [-8.71519653e+02  4.93947327e+02]
 [-1.14828003e+03  4.85863403e+02]
 [ 3.49528625e+02  4.98828217e+02]
 [-9.32187653e+00  4.82767212e+02]
 [-3.49908356e+02  4.67214722e+02]
 [ 9.23866577e+01  4.97204956e+02]
 [-1.44516992e+03  4.89867706e+02]
 [ 8.78932037e+01  4.90235413e+02]
 [-1.47590500e+02  4.81879761e+02]
 [-7.01199219e+02  4.69997192e+02]
 [-9.56203232e+01  4.80156952e+02]
 [-1.30359961e+03  4.91389771e+02]
 [-1.29581879e+02  5.01397156e+02]
 [-1.21131567e+03  4.84173828e+02]
 [-1.75360764e+02  5.09244659e+02]
 [-9.72327637e+02  4.88264984e+02]
 [ 2.88057957e+01  4.92622345e+02]
 [-9.36955872e+02  4.89000397e+02]
 [-4.20149353e+02  4.81107697e+02]
 [-5.87160767e+02  4.71791656e+02]
 [-1.04590747e+03  4.84050934e+02]
 [ 1.47262314e+02  4.84032379e+02]
 [ 1.82335800e+02  4.81766907e+02]
 [-4.74745392e+02  4.74009186e+02]
 [-9.98039062e+02  4.64722412e+02]], non_dominated_rank: [ 3 17  3  5 16  9  8 26 29  5  3  8 13 14  2  0 12 11  4  5 12 13  6  6
 14  7  7  4  0  7  2  1  6  2  1  7 19 10  9  1  6  7 25  1 34 13  3  8
 13  6  1 15  0  5 20 21  6  5  2 20  7 19 12  4  2  3  0  0  8 10 30  8
  6 25  0  8 17  6 20  3  3  8  5  4  1  1  3  6  4 20 27 17  6  1  7 14
  2  1  1 10  3 18  5  8 18  6 11  9  2 27  8 12 27  0  1  8  5 18  3  1
  5 23  6  1  9 15  3 24  6  4  2  4 14  0  1  6  9 21  9  3  7  4  3  5
 24  2  1 21 10  7  1  4 18 21  2 17  5 11  4  5  7  1  4  0  1  8  1  5
 14 12  7  0  0 28 18  7  3  7  5  6  5  6  6  5  4  4 27 17 19 23  1  2
  7  3  8  6  3 15  3 18 17 23 28 15 24 19 19 25 21 19  3  9 10  7  9 27
 13 11  7 27 18 15  5  1 25 15 27 22  0 28 28 20 31 11  9  7 34 24 17 18
 28 16 29 22 18  4 11 19 30 33  1 12 15 21 18 32 13 15 30 11  4 16  4  6
  0 16 30 13 10  6  2 15 15  5 20 12  5 25 14  4 21  0 31 23  5 25 13 16
  2 16  2 14  5 11  8 10 30 24 20  7 15 30 30 19 27 27 27 16 14 35  5 12
  2  4  9 15  0 10  4 20 18 19  3  2 23 25 29 22 11 28 20 32 21 16  1  5
 28 23 15 27 21 15 16 25 21 12  0 27 26 29  3 16 26 33 32 17  2 14 25 13
 10 29  9  7  0 19 22 16  2  4  4 15  4 22 26 13  5 35 22 11 31  0 29 16
  9 17  1 24  2 24 11 27 12 14 11  3 26 24 12  2]
