fitness: [[-1.14883069e+03  4.90281250e+02]
 [-7.82274170e+02  4.73978058e+02]
 [-1.36404770e+02  4.65381439e+02]
 [-9.77999939e+02  4.83662628e+02]
 [-9.66506104e+02  4.80739105e+02]
 [-6.76799072e+02  4.65532959e+02]
 [-1.31035632e+03  5.10376740e+02]
 [-7.59145142e+02  4.68974243e+02]
 [-7.00304138e+02  4.64144196e+02]
 [-5.65564636e+02  4.67657196e+02]
 [-8.07570435e+02  4.68432678e+02]
 [-6.82437012e+02  4.72195343e+02]
 [-8.04737732e+02  4.87967865e+02]
 [-6.96599976e+02  4.64621155e+02]
 [ 6.46601486e+01  4.98380341e+02]
 [-1.73216553e+01  4.73763702e+02]
 [ 2.06207123e+02  4.81455353e+02]
 [-3.17164974e+01  4.83720001e+02]
 [-8.72147293e+01  4.87359772e+02]
 [-1.18219946e+03  5.10099274e+02]
 [-6.11136414e+02  4.80331543e+02]
 [-5.16769531e+02  4.66415314e+02]
 [-1.26444977e+02  4.78617950e+02]
 [-6.04295776e+02  4.82818024e+02]
 [-5.85109558e+02  4.72950775e+02]
 [-2.97852051e+02  4.60429993e+02]
 [-7.79493835e+02  4.68272217e+02]
 [ 3.53077469e+01  4.96724792e+02]
 [-6.15995972e+02  4.69791656e+02]
 [-1.51964050e+02  4.64973541e+02]
 [ 1.39416039e+00  4.71580780e+02]
 [-7.93021790e+02  4.59503418e+02]
 [-8.18641602e+02  4.90619873e+02]
 [-7.48952942e+02  4.83982819e+02]
 [-1.21487402e+03  5.00758209e+02]
 [ 5.81906204e+01  5.07446838e+02]
 [-1.29737207e+03  5.08455536e+02]
 [-1.45714429e+03  5.04830353e+02]
 [ 7.57082138e+01  4.59812408e+02]
 [-4.63336975e+02  4.70193970e+02]
 [-6.17089233e+02  5.09008636e+02]
 [-1.07193896e+03  4.91113708e+02]
 [-1.29035632e+03  4.91624603e+02]
 [-6.25717163e+02  4.67900238e+02]
 [-6.05478271e+02  4.66419922e+02]
 [ 7.43678741e+01  4.82039581e+02]
 [-1.63021744e+02  4.94613678e+02]
 [-1.65148468e+02  4.57946014e+02]
 [-7.63782196e+01  4.64699982e+02]
 [-2.61720856e+02  4.61393829e+02]
 [ 6.60546951e+01  4.81232941e+02]
 [-4.96235275e+01  4.75879913e+02]
 [-9.33335388e+02  4.86195679e+02]
 [ 6.30582542e+01  5.01613007e+02]
 [-1.35952856e+03  5.12442688e+02]
 [-6.46691132e+01  4.65207703e+02]
 [-2.80865421e+01  4.75756683e+02]
 [-8.84943237e+02  4.89258118e+02]
 [ 2.30453682e+01  4.78517609e+02]
 [ 3.79081329e+02  4.67726318e+02]
 [-1.44672046e+03  5.11201965e+02]
 [ 7.13932800e+01  4.81216095e+02]
 [-7.79330322e+02  4.75134521e+02]
 [-4.78482742e+01  4.87967499e+02]
 [-2.23075806e+02  4.59752258e+02]
 [-1.04071265e+03  4.93280487e+02]
 [-1.57907013e+02  4.86832825e+02]
 [-1.26396899e+03  4.95536621e+02]
 [ 2.66758013e+00  4.81807312e+02]
 [ 9.28452969e+00  4.87517151e+02]
 [-1.57630762e+03  5.11090729e+02]
 [-1.31684521e+03  5.05154633e+02]
 [-5.19623962e+02  4.68705353e+02]
 [ 2.00435669e+02  5.05084625e+02]
 [ 8.31068115e+01  4.72592499e+02]
 [-1.19717542e+03  5.09766998e+02]
 [-1.61063782e+02  4.90048981e+02]
 [-9.81429565e+02  4.96219025e+02]
 [ 9.22316284e+01  4.96132202e+02]
 [-2.47184128e+02  4.63548920e+02]
 [-4.39427368e+02  4.67335785e+02]
 [ 2.92999363e+01  4.85483307e+02]
 [ 1.52712036e+02  4.73508911e+02]
 [-1.08585852e+03  4.93227173e+02]
 [-1.38413025e+03  5.04254913e+02]
 [-1.17474390e+03  4.92500610e+02]
 [-1.15333618e+03  4.98108948e+02]
 [-4.24509338e+02  4.64847321e+02]
 [-7.17245056e+02  4.68143951e+02]
 [-5.79669617e+02  4.67209778e+02]
 [ 2.68263130e+01  4.83595245e+02]
 [-1.19680710e+02  4.65109650e+02]
 [-7.93209656e+02  4.81882172e+02]
 [-2.37181946e+02  4.72027161e+02]
 [-8.16283081e+02  4.64797150e+02]
 [-1.28760852e+03  5.10267334e+02]
 [ 4.15100813e+00  4.84470917e+02]
 [-1.40023087e+02  4.64844452e+02]
 [-6.60425964e+02  4.79862671e+02]
 [-5.29831238e+02  4.72856964e+02]
 [-9.40591980e+02  4.94146149e+02]
 [-3.58844452e+02  4.82768158e+02]
 [ 1.71445068e+02  5.00082123e+02]
 [-3.10384502e+01  5.02484680e+02]
 [ 1.08091606e+02  4.83632599e+02]
 [-1.25249060e+03  5.01249115e+02]
 [-7.73745361e+02  4.76077850e+02]
 [-6.39807251e+02  4.70020691e+02]
 [-6.49311523e+02  4.78903076e+02]
 [-6.87368042e+02  4.65372925e+02]
 [-9.13639099e+02  4.76510529e+02]
 [-6.66794067e+02  4.71971252e+02]
 [ 2.38893394e+01  4.71897797e+02]
 [-5.38983154e+02  4.74302734e+02]
 [-1.05738721e+03  4.87515686e+02]
 [-1.10770058e+02  4.95205231e+02]
 [ 3.01169952e+02  4.94833679e+02]
 [-6.95506653e+02  4.70445465e+02]
 [ 1.88635979e+01  4.93395142e+02]
 [-5.19974365e+02  4.63623688e+02]
 [-2.34373505e+02  4.82601929e+02]
 [-8.81076355e+02  4.83344879e+02]
 [ 1.37531128e+02  4.93673981e+02]
 [-4.06919952e+02  4.91079956e+02]
 [-7.23295715e+02  4.67786285e+02]
 [-1.55195856e+01  4.89641144e+02]
 [-7.43283081e+02  4.81219879e+02]
 [-2.04212692e+02  4.90073242e+02]
 [ 1.31501480e+02  4.69555542e+02]
 [ 4.20680542e+01  4.94798706e+02]
 [-1.22741431e+03  5.01924194e+02]
 [-1.76613678e+02  4.58654907e+02]
 [-2.20291748e+01  4.56787079e+02]
 [-6.57607056e+02  4.62862762e+02]
 [-8.86131058e+01  4.65735626e+02]
 [-1.49179858e+03  5.09362152e+02]
 [-5.09647644e+02  4.66822754e+02]
 [ 1.27843544e+02  5.01836548e+02]
 [-4.31513367e+02  4.60837799e+02]
 [-5.78883728e+02  4.70478668e+02]
 [-1.05265503e+02  4.92191010e+02]
 [-8.77810120e+02  4.78892578e+02]
 [-2.36123016e+02  4.84095734e+02]
 [ 2.82650356e+01  4.74852692e+02]
 [ 6.32341003e+01  4.74122345e+02]
 [-3.39291779e+02  4.69023895e+02]
 [-1.12708427e+02  4.77812195e+02]
 [-8.38553238e+01  4.83343842e+02]
 [ 2.47042572e+02  4.77920776e+02]
 [-6.18203186e+02  4.87078735e+02]
 [ 1.16924126e+02  4.90057526e+02]
 [ 1.80832844e+01  4.79776611e+02]
 [-3.31905548e+02  4.79173889e+02]
 [-7.86611450e+02  4.83543823e+02]
 [-3.50337646e+02  4.67753723e+02]
 [-5.63182739e+02  4.69853912e+02]
 [ 2.82228012e+01  4.86595825e+02]
 [-6.93102966e+02  4.75901367e+02]
 [ 1.27028137e+02  4.87806458e+02]
 [-9.67747437e+02  4.97375610e+02]
 [-1.32144958e+02  4.85052277e+02]
 [ 7.82436371e+01  5.04415253e+02]
 [-2.35444946e+02  4.62211060e+02]
 [-3.44836464e+01  5.01830963e+02]
 [ 1.61529617e+01  4.94250214e+02]
 [ 5.32697792e+01  4.88593323e+02]
 [-7.18260498e+02  4.81996490e+02]
 [ 1.48719759e+01  4.88021790e+02]
 [-6.62806763e+02  4.86606079e+02]
 [-8.56824707e+02  4.85364075e+02]
 [-4.18551178e+01  4.90847046e+02]
 [-1.29353748e+03  5.07386414e+02]
 [ 1.40976120e+02  4.83099762e+02]
 [-1.24130676e+03  4.96389587e+02]
 [-1.15687141e+02  4.93494354e+02]
 [-6.03840759e+02  4.74856567e+02]
 [-6.06150940e+02  4.73385620e+02]
 [ 1.82091370e+02  4.98420868e+02]
 [-5.73615662e+02  4.70088501e+02]
 [-1.59084641e+02  4.96183655e+02]
 [-1.82947311e+02  4.87434174e+02]
 [-1.10378647e+02  4.79323059e+02]
 [ 1.74966019e+02  4.86706909e+02]
 [-9.49633408e+01  5.01652710e+02]
 [-3.59633881e+02  4.67958710e+02]
 [ 1.07883701e+01  4.78093292e+02]
 [ 2.85107178e+02  4.67202698e+02]
 [-1.02709290e+03  4.68885284e+02]
 [-1.07407556e+03  4.74536499e+02]
 [-4.32670013e+02  4.77437103e+02]
 [-5.46047745e+01  4.93853638e+02]
 [-6.54172852e+02  4.75414307e+02]
 [ 7.91973190e+01  4.91344482e+02]
 [-2.62179947e+01  4.94967407e+02]
 [-1.16039314e+02  4.95351074e+02]
 [-6.95029907e+01  4.83896973e+02]
 [ 3.94926338e+01  4.75494598e+02]
 [-5.94928040e+02  4.76726746e+02]
 [ 1.31286484e+02  4.90835907e+02]
 [-3.12169552e+01  4.90498596e+02]
 [-1.40169388e+02  4.96690399e+02]
 [-1.05538159e+03  4.95398376e+02]
 [-7.71065903e+01  4.82028503e+02]
 [-2.77808899e+02  4.82014160e+02]
 [-3.59169159e+02  4.85426880e+02]
 [-6.03335999e+02  4.99158844e+02]
 [-1.13674731e+03  4.83219940e+02]
 [-8.81870270e+01  5.05315247e+02]
 [-1.44260513e+02  4.91973785e+02]
 [-1.07773950e+03  4.84450043e+02]
 [ 2.75020233e+02  4.85666748e+02]
 [-6.69690247e+02  4.63878418e+02]
 [ 7.36830902e+01  4.97733612e+02]
 [-6.87316833e+02  4.67741913e+02]
 [-2.93848248e+01  4.87724915e+02]
 [-5.55836426e+02  4.64963348e+02]
 [-9.50957565e+01  4.91509583e+02]
 [-1.25134924e+03  4.91199677e+02]
 [-8.50526733e+02  4.75341431e+02]
 [-6.26168098e+01  5.04456818e+02]
 [-8.19670471e+02  5.03027649e+02]
 [ 1.37557587e+02  4.76154449e+02]
 [ 1.84923767e+02  4.81326965e+02]
 [-6.83136292e+01  4.94780212e+02]
 [-1.09576797e+02  5.05029022e+02]
 [-7.18910522e+02  4.94547638e+02]
 [-1.04802666e+02  4.85080750e+02]
 [-1.38226700e+02  5.02563812e+02]
 [-8.01784912e+02  4.75509613e+02]
 [ 8.59159775e+01  4.98741486e+02]
 [-1.49289337e+02  4.79101288e+02]
 [-2.71096001e+01  4.91440948e+02]
 [ 1.40383759e+02  4.89611176e+02]
 [-3.00275440e+01  4.89871338e+02]
 [-5.20536987e+02  4.68242126e+02]
 [-5.32597771e+01  4.92082947e+02]
 [-1.11990308e+03  5.00320923e+02]
 [-8.70203979e+02  4.80459290e+02]
 [ 9.10342636e+01  4.81195343e+02]
 [-6.75788727e+01  4.75608124e+02]
 [-4.95952511e+00  4.80966522e+02]
 [-9.45778320e+02  4.88027740e+02]
 [-7.53433289e+02  4.77381439e+02]
 [ 2.50525150e+01  4.91815033e+02]
 [ 1.93977013e+01  4.92537506e+02]
 [-4.38481522e+01  4.92777222e+02]
 [ 1.12059456e+02  4.71920471e+02]
 [-3.20293846e+01  4.81459686e+02]
 [-5.41308105e+02  4.70506317e+02]
 [-9.68226868e+02  4.89778290e+02]
 [ 1.24410614e+02  4.99008820e+02]
 [ 1.69813614e+02  4.98692627e+02]
 [-7.84820007e+02  4.73098450e+02]
 [-5.12646729e+02  4.75795532e+02]
 [-6.88959351e+02  4.78999207e+02]
 [-7.11395081e+02  4.80861420e+02]
 [ 6.13717270e+00  4.95927277e+02]
 [-1.90128586e+02  4.98862030e+02]
 [ 8.76156693e+01  4.82427002e+02]
 [-1.29096021e+03  5.03246826e+02]
 [ 3.00857849e+01  4.93639465e+02]
 [ 1.54394272e+02  4.97865143e+02]
 [-4.37002319e+02  4.58206757e+02]
 [ 3.36486411e+00  4.84132996e+02]
 [-1.27304688e+03  4.86669739e+02]
 [ 1.97774911e+00  4.91920776e+02]
 [-5.08345703e+02  4.66980255e+02]
 [ 1.60461334e+02  4.75751251e+02]
 [-7.40099731e+02  5.00279114e+02]
 [-5.04480988e+02  4.73635712e+02]
 [-1.77258835e+01  4.99980011e+02]
 [ 1.06033852e+02  4.88369598e+02]
 [ 4.65898247e+01  4.87152222e+02]
 [-1.17989502e+03  4.85594086e+02]
 [-4.37316162e+02  4.82375824e+02]
 [-4.61363770e+02  4.96069855e+02]
 [-7.95645264e+02  4.75538635e+02]
 [-7.73223419e+01  4.87283295e+02]
 [-5.47418762e+02  4.87463287e+02]
 [ 9.97061691e+01  4.77982574e+02]
 [ 8.02860794e+01  4.78897339e+02]
 [-6.46013184e+02  4.71187469e+02]
 [-4.87586327e+01  4.83385559e+02]
 [-1.05361252e+02  4.92742828e+02]
 [ 1.20922264e+02  4.95426758e+02]
 [-1.16080734e+02  4.84105957e+02]
 [ 6.65568390e+01  4.90301483e+02]
 [-6.23567627e+02  4.65591583e+02]
 [-5.92945557e+02  4.66604462e+02]
 [-2.87033203e+02  5.09774902e+02]
 [ 1.41241470e+02  5.01796661e+02]
 [-1.08826062e+03  4.85552917e+02]
 [ 1.62307796e+01  4.95275818e+02]
 [-1.20409870e+01  4.79758789e+02]
 [ 5.82678070e+01  4.78292389e+02]
 [-3.58602333e+00  4.92233826e+02]
 [ 1.85957832e+01  4.92638947e+02]
 [-8.18788879e+02  4.98186615e+02]
 [ 3.05044632e+01  4.95525574e+02]
 [ 6.80897751e+01  4.98488251e+02]
 [-3.20387077e+01  4.94151306e+02]
 [-4.28695801e+02  4.77794525e+02]
 [-3.19798981e+02  4.96143890e+02]
 [-8.71966243e-01  4.84466705e+02]
 [-7.25842224e+02  4.74670258e+02]
 [-6.43188782e+01  4.92191101e+02]
 [-9.32175110e+02  4.74458771e+02]
 [-4.50082932e+01  4.89308228e+02]
 [ 1.67254715e+02  4.91061218e+02]
 [-6.99572449e+02  4.74767914e+02]
 [ 5.77652054e+01  4.94022614e+02]
 [-7.20620178e+02  4.64870819e+02]
 [ 3.94706879e+01  4.93185364e+02]
 [-5.49058777e+02  4.71119873e+02]
 [ 7.84110565e+01  4.92167267e+02]
 [-3.60156830e+02  4.66684052e+02]
 [-7.61246948e+02  4.78405487e+02]
 [-1.29747571e+03  5.03553162e+02]
 [-6.69968994e+02  4.73582764e+02]
 [-2.14300064e+02  4.92418793e+02]
 [-6.74689270e+02  4.84637360e+02]
 [-9.14137077e+00  4.83313507e+02]
 [ 7.51485291e+01  4.84910004e+02]
 [ 4.06846008e+01  4.91348206e+02]
 [ 1.18267197e+02  4.77098022e+02]
 [-7.72295471e+02  4.84269196e+02]
 [ 1.54551153e+01  4.80338440e+02]
 [-1.88321320e+02  4.78518585e+02]
 [-6.78187866e+02  4.73981598e+02]
 [-7.71844330e+01  4.84664551e+02]
 [ 1.24832451e+02  4.99961395e+02]
 [-1.17787262e+02  4.89068024e+02]
 [-2.34464508e+02  5.00611572e+02]
 [-4.78073853e+02  4.92220093e+02]
 [-7.21278748e+02  4.69390961e+02]
 [-1.69711334e+02  4.96346436e+02]
 [-9.75655640e+02  4.92217834e+02]
 [-6.75364136e+02  4.70570007e+02]
 [-4.76956367e+01  4.85742310e+02]
 [ 1.91581802e+01  4.92055786e+02]], non_dominated_rank: [ 1  7  2  2 10  2  1  1 30 24  0 29 20  2 21  3  8 25  1 28 24  8  5  3
  2  2  5 14  1 32  3 26  0  1 15  5 10  9  0  6  4 19  7 13 22 17  4  1
  5  2 26  3  4  7  7 16 28  8  7 33  2  3  7  1  1  5  2  3  2 10  1  7
  6  3 35 15 27 23 23  6 12  8 19 13  9  2  2 34  7  5 14  0  6  7  4 35
  3  0  2 13 13  3  1  6  7 26 23  0  6  3 25 16  2 35  2  8 16  4 20 12
  1 25  4 24  1  4 21  2 24 27  0  1 12 41 16  5 22  5 35  4 11 27 18  3
  0  2  4  4  3  9 25  7  5 14  0  4 26  6 10 13  5 18 40 28 28  3  5  6
 11  4  2  8 15 13  2 25 35  5 31  2 20  3 34 18  2 26  7 21 14 33  4  1
  0  1  8  0  9 40  1 10 24  3 20 16 16 13 18 21 20 12 30 23 18  6 12 11
 27  6 30  6 21 37  4 27 31 29  8 28 11  5 26  3 28  3 24 10  9 37 10 24
 21 20 30 26 12 19 11  0  0 16 26 10 31 28 24 22 17 11 31 26 25  4 21 19
 18 14  0 28 23  1 30  1 35  5 24  4 23  1  2 27  7 18 26 25 27  8 22 26
  3 37 19 27 31 26 11 24  6  4 25 15 23  3  6 29 31 26 16 22 12  3 38 37
  2 15  7  7 31 22 27  2 32 36  0 25  0 29 10 19  8 14 29 29 28  0 16 17
  4 23 14 19 21  7 22 24 35 21 30  6  8 20 40  1 32 22 20 29 30  7 33 36
 27 17 19 24  4 25  1 25 32  5 34  2 32 12 31  9  6  2  9 21 10 23 27 29
 18  7 23 18  9 22 39 22 21 16  4 22  4  6 23 30]
