fitness: [[-1.04244287e+03  4.97693512e+02]
 [-7.26546265e+02  4.62352417e+02]
 [-1.15882959e+03  5.00135498e+02]
 [-5.30541443e+02  4.69630127e+02]
 [-2.66707611e+02  4.58919281e+02]
 [-7.53321350e+02  4.71645996e+02]
 [-4.59396362e+02  4.62845490e+02]
 [-9.77464905e+02  4.99348511e+02]
 [-1.18179480e+03  4.99570831e+02]
 [-1.59156921e+02  4.80459930e+02]
 [-7.03407837e+02  4.79237915e+02]
 [-1.00903644e+03  5.07380646e+02]
 [-1.31839087e+03  5.11270081e+02]
 [-1.29435797e+01  4.93295654e+02]
 [-1.11512634e+03  4.91959473e+02]
 [-1.52631445e+03  5.06447693e+02]
 [ 3.28001060e+01  4.87074738e+02]
 [ 9.70716286e+00  4.90968292e+02]
 [-1.71904236e+02  4.80655273e+02]
 [-6.09322266e+02  4.68542908e+02]
 [-1.72369629e+02  4.61778107e+02]
 [-1.33814185e+03  5.00536621e+02]
 [-8.27171082e+02  4.81234802e+02]
 [-6.35404724e+02  4.61831543e+02]
 [-2.02109863e+02  4.84411011e+02]
 [-9.18776917e+02  4.96049042e+02]
 [-3.29523163e+01  4.70552368e+02]
 [-9.43482971e+00  4.89951965e+02]
 [-1.28119067e+03  5.02561218e+02]
 [-1.27788977e+03  5.10468658e+02]
 [ 9.12728405e+00  5.00037659e+02]
 [ 1.24103279e+02  4.73238007e+02]
 [-1.21283545e+03  4.93406250e+02]
 [-1.66422876e+03  5.17542847e+02]
 [-9.68540955e+02  4.81577179e+02]
 [-8.32603210e+02  5.08264648e+02]
 [-2.19636139e+02  4.57748260e+02]
 [-4.33304199e+02  4.91135986e+02]
 [-9.74750305e+02  4.86968597e+02]
 [-8.13203857e+02  4.85591187e+02]
 [ 1.45225735e+01  4.74307404e+02]
 [-8.72349243e+02  4.85874664e+02]
 [ 1.57096954e+02  4.86939789e+02]
 [-7.66608032e+02  4.60883728e+02]
 [-6.97476807e+02  4.81917938e+02]
 [-9.58580811e+02  4.79332886e+02]
 [-8.35761414e+02  4.77204529e+02]
 [ 1.18157028e+02  4.91114777e+02]
 [-1.06128589e+03  4.88887878e+02]
 [-1.02169159e+03  4.78580292e+02]
 [-4.60603485e+01  4.87892090e+02]
 [ 2.80337677e+02  4.78325897e+02]
 [-2.08075607e+02  4.92147339e+02]
 [-1.33849451e+03  5.07316193e+02]
 [-5.02936462e+02  4.96777924e+02]
 [ 7.68375549e+01  4.75757080e+02]
 [-1.64999199e+01  4.98729370e+02]
 [-6.06265808e+02  4.64972137e+02]
 [-1.30574084e+03  4.87965210e+02]
 [ 1.09718246e+02  4.59270721e+02]
 [-8.74605530e+02  4.98997375e+02]
 [-1.18442664e+03  4.94684540e+02]
 [-3.98149719e+02  4.61474945e+02]
 [-7.25487854e+02  4.61700531e+02]
 [-2.59325836e+02  4.63510437e+02]
 [-6.30788696e+02  4.67571869e+02]
 [-6.00879883e+02  4.62702362e+02]
 [-8.49392456e+02  4.93629608e+02]
 [-7.74679871e+01  4.75555603e+02]
 [-5.48043213e+02  4.71955261e+02]
 [ 1.24967987e+02  4.81386230e+02]
 [-7.94598938e+02  4.78272095e+02]
 [-1.07552759e+03  4.88450684e+02]
 [ 1.40185287e+02  4.86399811e+02]
 [-2.15574051e+02  4.86921234e+02]
 [ 7.23576736e+01  4.75261566e+02]
 [-3.10863514e+01  4.82249298e+02]
 [-2.65086273e+02  4.82833923e+02]
 [-4.69897461e+02  4.96460754e+02]
 [ 1.05612778e+02  4.84294952e+02]
 [-6.52450073e+02  4.93462372e+02]
 [-3.35524872e+02  4.68634766e+02]
 [-1.01397119e+03  4.86895477e+02]
 [-1.14003259e+03  4.91564117e+02]
 [ 2.83575115e+01  4.86715668e+02]
 [ 7.28967407e+02  4.87668030e+02]
 [-4.49682283e+00  4.99867889e+02]
 [ 2.32418045e+02  4.94163116e+02]
 [-4.36332550e+02  4.82777679e+02]
 [ 1.24623268e+02  5.05942291e+02]
 [ 2.72676331e+02  5.00403534e+02]
 [ 9.94441376e+01  4.89650208e+02]
 [-5.05935097e+01  4.89209045e+02]
 [-8.95130005e+02  4.84136505e+02]
 [-5.95471802e+02  4.71336639e+02]
 [-1.33429138e+02  4.86196259e+02]
 [ 1.40988358e+02  4.92065308e+02]
 [-2.66048431e+02  4.91211884e+02]
 [-6.73642395e+02  4.65780029e+02]
 [ 1.41758118e+02  4.86523926e+02]
 [-6.91963816e+00  4.75426575e+02]
 [-1.05032373e+03  4.98539886e+02]
 [ 1.29515656e+02  4.77110168e+02]
 [ 1.72865067e+02  4.95641876e+02]
 [ 1.10170303e+02  5.07929108e+02]
 [-5.14299011e+02  4.82245789e+02]
 [ 1.37061720e+01  4.94798157e+02]
 [ 1.48952042e+02  4.81228882e+02]
 [ 4.83064156e+01  4.87380371e+02]
 [ 7.04643250e+01  4.78135864e+02]
 [-1.40480054e+03  4.97256470e+02]
 [ 1.91239452e+01  4.99484528e+02]
 [-4.86021149e+02  4.98623444e+02]
 [-1.02407922e+03  4.92416412e+02]
 [ 1.44087875e+02  4.82800842e+02]
 [ 3.35685425e+01  4.93398193e+02]
 [ 9.24573364e+01  4.92073090e+02]
 [ 2.84723724e+02  4.94882812e+02]
 [ 2.24058628e+01  5.04537994e+02]
 [ 2.05721970e+02  4.92437988e+02]
 [-1.78170486e+02  4.91464417e+02]
 [-7.86189194e+01  5.01330658e+02]
 [-1.28805664e+03  4.89434174e+02]
 [-1.24254751e+01  5.02648682e+02]
 [-6.28804092e+01  4.83147888e+02]
 [-1.38125534e+02  5.06877991e+02]
 [ 6.37251129e+01  4.96648865e+02]
 [ 3.87639618e+00  5.04146423e+02]
 [-1.13244824e+03  5.01021362e+02]
 [-4.14971191e+02  4.98355164e+02]
 [ 1.70121422e+01  4.90943420e+02]
 [-9.64152039e+02  4.86556152e+02]
 [-3.78541641e+01  4.83571838e+02]
 [-6.46927414e+01  4.89000153e+02]
 [ 1.18294914e+02  4.84062286e+02]
 [-4.69414490e+02  4.72112152e+02]
 [-3.98705711e+01  4.89771881e+02]
 [-4.19079170e+01  4.80640259e+02]
 [-6.50182190e+02  4.68657379e+02]
 [-1.02171808e+03  4.73543457e+02]
 [-7.05662537e+01  4.93063080e+02]
 [-2.59220764e+02  4.91635010e+02]
 [ 1.94791985e+01  4.89809601e+02]
 [-5.77008179e+02  4.74368744e+02]
 [ 9.04444656e+01  4.87351776e+02]
 [-3.84646118e+02  4.83424744e+02]
 [-1.45169611e+01  4.79594818e+02]
 [ 3.16095963e+01  4.91955353e+02]
 [-1.29285352e+03  5.09417572e+02]
 [-1.96557968e+02  4.75831604e+02]
 [ 1.01626923e+02  4.88876923e+02]
 [ 4.17353424e+02  4.83305023e+02]
 [ 6.39631748e+00  4.77815369e+02]
 [-1.18247013e+01  4.98594391e+02]
 [ 4.95956230e+01  5.00200592e+02]
 [-9.35014267e+01  4.84994293e+02]
 [-9.77162598e+02  4.91300751e+02]
 [-5.65055603e+02  4.71079132e+02]
 [ 4.59334326e+00  4.77595032e+02]
 [-9.13176575e+01  4.99030701e+02]
 [-1.59320938e+02  4.83961426e+02]
 [-1.49471466e+02  4.88347107e+02]
 [-8.36288574e+02  4.80052948e+02]
 [-2.48067551e+02  4.88803223e+02]
 [-1.02751392e+03  4.87195007e+02]
 [-5.54251526e+02  4.99592865e+02]
 [-4.62125031e+02  5.02286804e+02]
 [ 1.74001923e+02  4.96989502e+02]
 [-2.85757721e+02  4.62740692e+02]
 [-1.36983566e+02  4.91608093e+02]
 [ 2.64546070e+01  4.89875458e+02]
 [-2.52273540e+01  4.85646088e+02]
 [-9.04932983e+02  4.82316864e+02]
 [ 3.03523598e+01  4.84494049e+02]
 [-1.35972278e+03  4.94758209e+02]
 [-6.36502113e+01  4.98960632e+02]
 [-7.83911362e+01  4.87173523e+02]
 [-8.20291290e+01  4.89676758e+02]
 [ 4.34410553e+01  4.97652649e+02]
 [ 2.20937467e+00  4.86440796e+02]
 [-8.58780518e+01  4.74150055e+02]
 [-7.03505188e+02  4.64051208e+02]
 [-8.89568604e+02  4.81977295e+02]
 [-1.17290234e+03  4.90976685e+02]
 [ 6.10790466e+02  4.86312195e+02]
 [ 3.70867882e+01  4.89988892e+02]
 [-6.50682602e+01  4.93757050e+02]
 [-8.75995636e+01  4.84543365e+02]
 [-9.17001572e+01  5.02101135e+02]
 [ 5.84111176e+01  5.02202545e+02]
 [-1.73845565e+00  4.75509369e+02]
 [-1.99802292e+02  4.76855042e+02]
 [ 5.63708992e+01  4.87816345e+02]
 [-8.22590454e+02  4.88314056e+02]
 [-8.95302856e+02  4.85135773e+02]
 [-5.28449280e+02  4.82182892e+02]
 [ 4.70932953e+02  4.86780792e+02]
 [-3.84441040e+02  4.87497253e+02]
 [-7.37452637e+02  4.65935211e+02]
 [-5.71130432e+02  4.86133453e+02]
 [-4.64622925e+02  5.04565765e+02]
 [-9.41207520e+02  4.64807281e+02]
 [ 8.51842804e+01  4.78003540e+02]
 [-7.68145370e+01  4.97931610e+02]
 [ 7.71944885e+01  4.76661774e+02]
 [-4.43223145e+02  4.93765930e+02]
 [ 2.73055973e+01  4.92622192e+02]
 [-5.32257080e+02  4.82903931e+02]
 [-1.68864624e+02  4.74750122e+02]
 [ 8.51229477e+01  4.99189819e+02]
 [-1.13837048e+03  4.86800781e+02]
 [-2.45687332e+01  4.88889465e+02]
 [-7.08162170e+02  5.01325958e+02]
 [-7.15492188e+02  4.84134277e+02]
 [-2.06082474e+02  4.97153687e+02]
 [-2.20003143e+02  4.99675262e+02]
 [-1.04624224e+00  4.83781281e+02]
 [-1.00188995e+02  4.93061737e+02]
 [ 6.45450306e+00  5.00093079e+02]
 [ 2.87640877e+01  4.99713715e+02]
 [ 1.98319794e+02  4.77201904e+02]
 [-1.83208954e+02  4.86820984e+02]
 [-9.09703735e+02  4.93797241e+02]
 [ 1.05931532e+00  4.91493073e+02]
 [-7.70034256e+01  4.96030396e+02]
 [ 8.87483978e+01  4.91848724e+02]
 [-7.11417847e+01  4.92211304e+02]
 [ 2.08941452e+02  4.99941833e+02]
 [-7.53928955e+02  4.79243988e+02]
 [-3.94929077e+02  4.92990875e+02]
 [ 4.55491409e+01  4.94203033e+02]
 [-2.83524902e+02  4.76033691e+02]
 [ 4.49260750e+01  4.92500153e+02]
 [-1.08867731e+01  4.89772980e+02]
 [-4.95122223e+02  4.81593750e+02]
 [ 1.94650986e+02  4.67648804e+02]
 [-8.41154251e+01  4.93330048e+02]
 [ 1.27907478e+02  4.69472351e+02]
 [-1.01205322e+03  4.86849792e+02]
 [-8.13432800e+02  4.82077332e+02]
 [-8.58322144e+01  4.71548035e+02]
 [ 6.53973389e+01  4.82326202e+02]
 [-5.53620529e+01  4.97837433e+02]
 [-7.13056396e+02  4.81949371e+02]
 [-1.24068298e+02  4.82961060e+02]
 [ 4.97765503e+01  4.89158905e+02]
 [ 2.16790161e+02  4.88436707e+02]
 [ 1.18827934e+02  4.82206238e+02]
 [-1.22448889e+03  4.99510834e+02]
 [ 1.02009758e+02  4.77511566e+02]
 [ 2.50352154e+01  5.02230865e+02]
 [-7.47599640e+01  5.03651550e+02]
 [-2.16935013e+02  4.96213593e+02]
 [ 1.18188805e+02  4.95616119e+02]
 [ 4.05204582e+01  5.05618225e+02]
 [-4.35171852e+01  4.84912476e+02]
 [-1.05115552e+03  4.88332642e+02]
 [-7.76119690e+02  4.55471680e+02]
 [ 5.93374596e+01  4.83455811e+02]
 [-4.04983025e+01  4.91561981e+02]
 [ 1.58666449e+01  4.86416931e+02]
 [ 4.22025452e+01  4.91306427e+02]
 [-4.84684418e+02  4.73437164e+02]
 [-2.28561935e+02  4.83419525e+02]
 [-9.83836548e+02  4.84293030e+02]
 [ 5.95827370e+01  4.94553223e+02]
 [-2.96775848e+02  4.73191956e+02]
 [-9.97049408e+01  4.89816711e+02]
 [-1.21797081e+02  4.60424957e+02]
 [-1.40745193e+02  4.78373505e+02]
 [-1.73694519e+02  4.82843719e+02]
 [-6.60252441e+02  5.15043213e+02]
 [-1.03741638e+03  4.89153351e+02]], non_dominated_rank: [ 6  5 16  5  4  6  6  2  9 32  0  5  9  6 14 15  6  4  4  6 27  1 36  2
 20  1  2 14  1  3  6  5 32  1  7 13 33  7 33  7  3  4  8  4 35  2 16  2
  8  2  7  0  6  5  7  0  1  7 17 11  2  3 10  5  7 11 17  8 16  5  2 10
 25  2  2 27 33 11 24 14  2 10  4  0  5 11  5  3 16  5 17 24  7 23 10 14
  5  0 15  9  3  4 21  4  9 13  9 16 12 12 18 18 23  7 14  4 13 13  3 21
 34  2 21 20  6  5 20  2  2  5  8  3  3  5  8  4 14  5  7  5 23  5  1 23
 25 14  7  5  3  4  3 16  8 11 24  4  6 28 13  2  0  2 10  2 14  3  6 13
  6 24  1  7  2  3 27  2  1 20 21 19  3 13 16 26  4  0  4  9  3  3  2  7
  6  4  8 13  9 21  4  1 22 16 14 16 14 13 21  9  8  2  4 22 25 27 31 13
 33 35 26 21  4  8 17 29 17  4 23 13  6 19 32 34 12 26 22 24 18  1 27 14
  6 22 27 29 33 29 30 18 22  1 27 17 21 31 28  6 15 25  3 18 20 21 10 22
 15  6  0 22 18 24  9 24 14 15 26  5 12 26 23 17 26 30 17  6  8 16 21 16
 18  3 16  1 11 15 33  5 19 25 20  3 20  1 24 19 19 28 21 12  3  3  3 24
 26 23 18 21 31 14 13 25  7  4 11 24 15  2 10 15  0 18 23 17 13 26 11 12
 32  0 21 10  7 20 19 19 20 28 28 20 17  7 25 22 28 21 34  5 15 29 12 28
 23 11 12 21 12  2  5 10 18 24  7 16 25 26 21  3 19 29 24 19 31 30 19  1
  0 19 22 21 27 10 15  2 30 11 19  6 14 15 11  3]
