fitness: [[-9.00964050e+02  4.62566742e+02]
 [-5.98450089e+01  4.79292480e+02]
 [-2.43561192e+01  4.97801971e+02]
 [-5.00705353e+02  4.58569794e+02]
 [-1.68054382e+02  4.72555084e+02]
 [-1.25580225e+03  4.84694824e+02]
 [-7.58184631e+02  4.55869141e+02]
 [-6.90225342e+02  4.61270142e+02]
 [-6.74039612e+02  4.64636139e+02]
 [ 4.44636040e+01  4.81471466e+02]
 [-1.08913220e+03  4.81260620e+02]
 [-1.07749060e+03  4.69272095e+02]
 [ 2.64322567e+01  4.57436737e+02]
 [-1.16568176e+03  4.87318726e+02]
 [-8.45901672e+02  4.81183472e+02]
 [-2.08263512e+01  4.83067902e+02]
 [-5.42066711e+02  4.61727722e+02]
 [-8.14628540e+02  4.66292969e+02]
 [-1.66342468e+03  5.02629059e+02]
 [-1.96676498e+02  4.97103973e+02]
 [-2.28875626e+02  4.85297028e+02]
 [-6.80794617e+02  4.63442749e+02]
 [-2.41699051e+02  4.51935852e+02]
 [-2.23766998e+02  4.97364838e+02]
 [-5.81181030e+02  4.57873230e+02]
 [-7.64895447e+02  4.65005188e+02]
 [-1.37543433e+03  5.01908112e+02]
 [-1.38619519e+03  4.92018341e+02]
 [-1.10885220e+01  4.68280151e+02]
 [-1.06043274e+03  4.82438843e+02]
 [-6.12076721e+02  4.61801758e+02]
 [-6.21159058e+02  4.62016022e+02]
 [-2.08700378e+02  5.05235504e+02]
 [-1.43808521e+03  4.89139252e+02]
 [-1.00472015e+03  4.79890991e+02]
 [-5.54766052e+02  4.59500946e+02]
 [ 9.53740540e+01  4.98630615e+02]
 [-2.45464905e+02  4.61922485e+02]
 [-9.63468475e+01  4.50999023e+02]
 [ 1.23451454e+02  4.58045074e+02]
 [-6.00646286e+01  4.84300812e+02]
 [-5.44347656e+02  4.60184052e+02]
 [-7.41012878e+02  4.61230408e+02]
 [-5.16466553e+02  4.64286774e+02]
 [ 7.35852509e+01  4.79004486e+02]
 [-1.02586609e+03  4.82875732e+02]
 [-5.19299133e+02  4.62721680e+02]
 [ 2.19841217e+02  4.79988068e+02]
 [-5.32030823e+02  4.60630615e+02]
 [-2.49266403e+02  4.57753448e+02]
 [-3.17727184e+01  5.01780762e+02]
 [-2.07260704e+01  4.82490479e+02]
 [ 8.05021362e+01  4.78038208e+02]
 [ 2.20916004e+01  4.55425110e+02]
 [-1.73475998e+02  4.84326385e+02]
 [ 1.18584824e+02  4.63806122e+02]
 [-1.82707068e+03  5.09667175e+02]
 [-8.55363586e+02  4.63315094e+02]
 [-9.56419861e+02  4.89843262e+02]
 [-1.57976410e+02  4.54336029e+02]
 [-7.25414734e+02  4.59929230e+02]
 [-1.34790295e+03  5.00960419e+02]
 [-6.87365906e+02  4.59945007e+02]
 [-2.12519333e+02  4.52989319e+02]
 [-1.62730286e+03  4.98354034e+02]
 [ 1.06179113e+01  4.85180023e+02]
 [-2.35959808e+02  4.80055603e+02]
 [-1.05241257e+02  4.58188599e+02]
 [-4.05611755e+02  4.71795898e+02]
 [-1.61303992e+03  4.95993774e+02]
 [-1.25190747e+03  4.95044403e+02]
 [ 1.10620178e+02  4.82899200e+02]
 [-1.46113272e+01  4.56652222e+02]
 [-1.45612683e+03  4.99079468e+02]
 [-5.51074463e+02  4.56992554e+02]
 [ 1.89938568e+02  4.96338104e+02]
 [-5.66571594e+02  4.60924194e+02]
 [-1.29800110e+03  4.93920410e+02]
 [-5.79951355e+02  4.63525391e+02]
 [-2.44077759e+01  4.72019409e+02]
 [-7.30331360e+02  4.60439392e+02]
 [-1.30481812e+03  4.94182892e+02]
 [-1.78520874e+02  4.88834015e+02]
 [-8.53364441e+02  4.76419312e+02]
 [-1.17809351e+03  4.93718567e+02]
 [ 1.00460159e+02  4.99652863e+02]
 [-8.23412842e+02  4.61815033e+02]
 [-1.01068945e+03  4.92921173e+02]
 [-1.22157812e+03  4.83334869e+02]
 [-9.81359386e+00  4.70140411e+02]
 [-1.12095630e+03  4.88690735e+02]
 [-5.56841064e+02  4.58489471e+02]
 [-6.70100952e+02  4.66560425e+02]
 [ 5.16510849e+01  4.56860596e+02]
 [ 2.53744435e+00  4.83260345e+02]
 [ 1.24852715e+02  4.96925629e+02]
 [-1.24648926e+03  4.97045441e+02]
 [-6.58572205e+02  4.65210327e+02]
 [-1.04126472e+02  4.83454742e+02]
 [ 1.36555710e+02  4.65966919e+02]
 [-1.12682458e+03  4.90895691e+02]
 [-9.30227722e+02  4.85712402e+02]
 [-1.16636108e+03  4.81744873e+02]
 [-4.65540047e+01  4.75463989e+02]
 [-1.97955055e+01  4.57613861e+02]
 [-5.82185730e+02  4.59888336e+02]
 [-9.71646881e+01  4.70666473e+02]
 [-3.48800903e+02  4.57012665e+02]
 [ 6.92658081e+01  4.71168640e+02]
 [ 8.82436295e+01  4.77249725e+02]
 [-1.57922815e+03  5.00297821e+02]
 [-5.44636902e+02  4.58415649e+02]
 [-1.13769556e+03  4.95087891e+02]
 [ 3.67654648e+01  4.84274109e+02]
 [-5.17642517e+02  4.59746552e+02]
 [-2.07673523e+02  4.88565155e+02]
 [-1.65562756e+03  5.12357117e+02]
 [-8.05049866e+02  4.60161530e+02]
 [-2.17397003e+02  4.95269775e+02]
 [ 2.04499603e+02  4.99436005e+02]
 [-6.99543518e+02  4.76417938e+02]
 [-2.15099411e+02  4.95921539e+02]
 [ 1.01404366e+02  4.77400543e+02]
 [-1.01993851e+02  5.00538727e+02]
 [-9.31905136e+01  4.93346741e+02]
 [-8.85593018e+02  4.77977875e+02]
 [-8.04616028e+02  4.79433624e+02]
 [-2.59784775e+01  4.90042511e+02]
 [-1.02370435e+03  4.91940063e+02]
 [-2.63919556e+02  4.73326569e+02]
 [ 1.33653076e+02  4.96302368e+02]
 [-4.71572113e+02  4.82755310e+02]
 [-2.46680336e+01  4.86214203e+02]
 [ 1.32336197e+02  5.03081451e+02]
 [-8.00671768e+01  5.05856354e+02]
 [-8.97762146e+02  4.72024048e+02]
 [-4.43859985e+02  4.61862457e+02]
 [-5.51094421e+02  4.59033508e+02]
 [-7.42929810e+02  4.94003937e+02]
 [-9.45790161e+02  4.80685791e+02]
 [ 7.02295532e+01  4.89182281e+02]
 [-7.30371948e+02  4.70365417e+02]
 [-4.70791702e+01  4.87583099e+02]
 [-7.72276535e+01  4.71466797e+02]
 [-2.86129608e+01  4.76407104e+02]
 [ 1.22224281e+02  4.89670563e+02]
 [-4.68198486e+02  4.85588898e+02]
 [ 9.25851822e+01  4.84197693e+02]
 [-3.96932922e+02  4.71922577e+02]
 [ 4.61227295e+02  5.00162689e+02]
 [-1.21898010e+03  4.90422211e+02]
 [-2.26690025e+01  4.80432526e+02]
 [-1.28248718e+03  5.05967590e+02]
 [-8.44463882e+01  4.75916260e+02]
 [ 2.62472534e+02  4.94656586e+02]
 [-3.33846313e+02  5.03226654e+02]
 [-7.01237305e+02  4.93106842e+02]
 [-8.44834595e+02  4.78211853e+02]
 [-5.68113365e+01  4.89147583e+02]
 [-5.45349854e+02  4.57247009e+02]
 [-7.88243042e+02  4.67527222e+02]
 [-1.35344934e+01  4.93595276e+02]
 [-7.68546570e+02  4.62086487e+02]
 [-1.15738171e+03  4.89539978e+02]
 [ 1.06775551e+02  5.03328613e+02]
 [-1.28755811e+03  4.99215607e+02]
 [-1.21479210e+02  4.67347015e+02]
 [-8.33195618e+02  4.60229065e+02]
 [ 1.02946625e+02  4.92319061e+02]
 [-2.67329498e+02  4.92421631e+02]
 [ 2.56410126e+02  4.83013611e+02]
 [ 7.26042795e+00  4.80841766e+02]
 [ 1.08918030e+02  4.97552917e+02]
 [ 1.71773575e+02  4.77113739e+02]
 [-6.19289124e+02  4.59430756e+02]
 [-4.85735657e+02  4.59288574e+02]
 [-3.35261139e+02  4.92288513e+02]
 [-4.60875702e+02  4.80444885e+02]
 [-7.54742310e+02  4.55835266e+02]
 [-1.33300745e+03  4.91566650e+02]
 [ 1.50676270e+02  4.84443115e+02]
 [-1.53282275e+03  5.00950256e+02]
 [-3.01161987e+02  4.98168915e+02]
 [-6.61225708e+02  4.58346008e+02]
 [ 7.29354935e+01  4.92204407e+02]
 [-9.72088318e+02  4.60699677e+02]
 [-2.56237823e+02  4.81748413e+02]
 [-8.16371460e+02  4.71400330e+02]
 [-1.92212334e+01  5.02481506e+02]
 [ 1.08065987e+02  4.65720612e+02]
 [-9.59541870e+02  4.78767883e+02]
 [ 7.41131363e+01  4.89682343e+02]
 [ 6.66208344e+01  4.89764862e+02]
 [-9.86105225e+02  4.97933411e+02]
 [ 3.01667576e+01  4.78953888e+02]
 [ 1.66731125e+02  4.76966309e+02]
 [-4.07172821e+02  4.95959717e+02]
 [-8.76835754e+02  4.81198456e+02]
 [-2.06545242e+02  5.01747406e+02]
 [-7.15796692e+02  4.66846313e+02]
 [-6.99533691e+02  4.78382660e+02]
 [ 7.10403519e+01  4.92405579e+02]
 [ 1.39727661e+02  4.87095703e+02]
 [ 9.46915054e+01  4.96087036e+02]
 [-6.32012634e+02  4.63392029e+02]
 [-4.37189758e+02  4.78855286e+02]
 [-1.38079773e+03  4.96370117e+02]
 [-8.67108643e+02  4.96239166e+02]
 [ 1.15351761e+02  4.87344513e+02]
 [-5.27907467e+00  4.92017487e+02]
 [ 9.27966080e+01  4.76481049e+02]
 [-7.41455627e+02  4.64979523e+02]
 [-1.28841965e+02  5.17812317e+02]
 [ 1.97956711e+02  5.07928711e+02]
 [ 6.32195435e+01  4.68790497e+02]
 [-1.53762500e+03  5.04035492e+02]
 [ 3.31120567e+01  4.89986938e+02]
 [-9.80634705e+02  4.57106384e+02]
 [-8.49739502e+02  4.94424255e+02]
 [ 8.84160080e+01  4.83364563e+02]
 [-9.35081055e+02  4.75498047e+02]
 [-2.78886414e+01  4.82149475e+02]
 [-2.62808746e+02  5.00134796e+02]
 [-1.59814194e+02  5.01209229e+02]
 [ 6.01541748e+01  4.94978394e+02]
 [-8.09558411e+02  4.79668030e+02]
 [-8.26531372e+02  4.74231750e+02]
 [ 2.03206787e+02  4.74575348e+02]
 [-1.50301086e+03  5.08932373e+02]
 [-2.81682034e+01  4.94406982e+02]
 [ 2.36693630e+01  5.06372589e+02]
 [ 9.28556290e+01  4.94584961e+02]
 [ 6.80841780e+00  5.05838867e+02]
 [-1.59414337e+02  4.98106750e+02]
 [ 5.49832880e-01  4.88119720e+02]
 [-4.44040680e+02  4.76723938e+02]
 [ 8.83098907e+01  4.55267670e+02]
 [-6.73238892e+02  4.60854004e+02]
 [-3.39124847e+02  4.75834656e+02]
 [-1.14859973e+03  4.80403137e+02]
 [-5.57563095e+01  4.71821625e+02]
 [-7.58825745e+02  4.74160095e+02]
 [ 6.00444565e+01  4.91805908e+02]
 [-1.67692520e+02  4.87334900e+02]
 [-4.58543825e+00  4.87958069e+02]
 [ 7.92295227e+01  5.00138855e+02]
 [-4.22590088e+02  4.79159515e+02]
 [-6.95742569e+01  4.95095123e+02]
 [-1.08801099e+03  4.69883453e+02]
 [ 2.90654236e+02  4.91138916e+02]
 [-1.46887231e+03  5.10161407e+02]
 [ 5.37803726e+01  5.08935211e+02]
 [-1.42135608e+03  5.03386261e+02]
 [ 1.25370735e+02  4.91222504e+02]
 [ 1.65752075e+02  4.84195618e+02]
 [-4.83880615e+01  4.78319244e+02]
 [-2.84445262e+00  4.90772278e+02]
 [-9.38351685e+02  4.70814484e+02]
 [-2.25505493e+02  4.97934723e+02]
 [-9.20339905e+02  4.64682343e+02]
 [-9.20449158e+02  4.84585846e+02]
 [ 3.02545715e+02  4.90519318e+02]
 [-7.23915466e+02  4.54075714e+02]
 [-9.72008667e+02  4.74632294e+02]
 [-2.07817810e+02  4.96928467e+02]
 [-1.20914758e+03  4.97356964e+02]
 [-6.48762878e+02  4.57522705e+02]
 [-5.25195740e+02  4.61922119e+02]
 [ 8.21510620e+01  4.87760651e+02]
 [ 4.34738922e+01  4.77670288e+02]
 [ 4.84358101e+01  4.94407593e+02]
 [ 6.27947083e+01  4.86192902e+02]
 [-7.70640717e+01  4.82858246e+02]
 [ 7.14633255e+01  4.72899323e+02]
 [-7.50880188e+02  4.58257843e+02]
 [-8.26522827e+02  4.62115479e+02]
 [-1.26517761e+02  4.93974365e+02]
 [-7.19444580e+02  4.68277740e+02]
 [-7.49973145e+02  4.79166931e+02]
 [-9.20138794e+02  4.86867676e+02]
 [-9.22895813e+01  4.96858002e+02]
 [-3.15352356e+02  4.93825592e+02]
 [ 2.13779793e+01  4.91689148e+02]
 [-3.97198517e+02  4.62030121e+02]
 [-4.42827942e+02  5.11161102e+02]
 [-3.27474945e+02  4.61637726e+02]
 [ 8.28626175e+01  5.15221497e+02]
 [-7.83484070e+02  4.68217987e+02]
 [-8.84573364e+01  5.08439178e+02]
 [-3.20236420e+02  5.06820129e+02]
 [-5.92145203e+02  4.66934601e+02]
 [-7.84551010e+01  4.97490662e+02]
 [ 2.85509949e+02  4.95962585e+02]
 [-1.45208618e+03  4.90427429e+02]
 [-7.57293549e+01  5.08567780e+02]
 [-4.33650238e+02  4.96105316e+02]
 [-4.15739746e+02  4.80257416e+02]
 [-8.15576599e+02  4.70596771e+02]
 [-1.21051193e+02  4.97489563e+02]
 [-6.78895203e+02  4.66132965e+02]
 [-8.07681458e+02  4.63453430e+02]
 [-2.62608215e+02  4.91080933e+02]
 [ 6.12616730e+01  4.83123718e+02]
 [ 4.50772934e+01  5.00709686e+02]
 [-8.31477356e+02  4.70087067e+02]
 [ 1.16967499e+02  4.85195801e+02]
 [-6.87875610e+02  4.71013702e+02]
 [ 3.53034439e+01  4.78816101e+02]
 [-3.64480743e+02  4.79704865e+02]
 [-1.05903839e+02  4.74798492e+02]
 [-2.16421604e+01  4.89678406e+02]
 [-7.17654419e+02  4.80947357e+02]
 [ 9.50211620e+00  4.81170654e+02]
 [-7.90868530e+01  4.85513794e+02]
 [-7.32941040e+02  5.08197083e+02]
 [-7.12384766e+02  4.74685425e+02]
 [ 1.51593597e+02  4.90324677e+02]
 [-4.86914612e+02  4.59157898e+02]], non_dominated_rank: [ 2 17 14  4  1  0  4  6 14  2  4 19 10  4  3  9  1 19  3  9 13  2  2  1
 31  3 10  0  2 12  7 19  2 14  2  3 15 24 11  2  7  1  0  0 23  1 11  0
  5  2  6  8  0 20  4  1  6  6 31  3 28  2  4  5  7 18 11  7 20  5  1 10
 13  0  1  5  6  8  3 12 25  3  9 17 24  5 13  0  0  4  7 21  1  0  4  2
  6 19  7  4  0 21 17  6  0 18  3  5  5  2 12  2  5  5 20  1  1  5 28  9
  0  5 18  6  3 10 20  3  9 21  7  4 24 19 19  3 17 11  0  3  5  2  2  5
  3  1  0 22 16  5 11  1  4 22  3  3  2 29  6  3  8 15  2  3 19  5  3 29
  2  6  0 13  3  4  8  4 21 28  5  8 17 13  4  6  1 16  4  5 12  3 14 18
  2  4  5 22  6 18  1  1 18 30 11 19 19 23 20  4  7 21  5 13 28 13 19 30
 24  3  8  5 11  5 24  9 20 13 17 26 14 24 12 32  2 18  6 16 29 17 12  6
 20  3  6 22  3  3 30  4 11  1 26 17 23 19 28 20  4  7 16 13  0  2 25  3
 18  2 25  1 16  6 25 12  4 25 24  7 19 19 16  6 21  6 12 25 26 27  7 13
  3  8 25 22 18  5 23 31 13  3 23  0  8 23  3 18 19 22 25  7  6 17  4 21
 27 26 26 22 22 12  3  4 13  0 14  9 24 18 21 26 14 21  0 28  5 28  5 27
 24 17 22  2 18  2  6 28  0  2 20  6  2  8 24 18 24 23 17 16  1  2 20  8
 10  7 21 17 23  9 15  8 29  7 24 18  9 23 30  0 25 15 15  6 22  7  4 16
 22 26  5 25 10 19 15 15 21 11 20 18 12 10 27  6]
