fitness: [[-4.25349945e+02  4.59107147e+02]
 [-4.81092102e+02  4.62352264e+02]
 [-6.97000183e+02  4.70037628e+02]
 [-6.98368958e+02  4.69453735e+02]
 [-9.94180847e+02  5.01562195e+02]
 [-9.65661011e+02  4.95502197e+02]
 [-3.96538315e+01  4.75528320e+02]
 [-6.97185303e+02  4.76750671e+02]
 [-9.35243835e+02  4.98706573e+02]
 [-7.36023926e+02  4.73478973e+02]
 [-6.53897034e+02  4.76921478e+02]
 [-8.55989075e+02  5.11444733e+02]
 [-4.99260345e+02  4.67732971e+02]
 [-3.32369659e+02  4.99836029e+02]
 [ 9.86768494e+01  4.75558380e+02]
 [-2.35215515e+02  4.93235901e+02]
 [-1.64556305e+02  4.62817932e+02]
 [ 8.48138504e+01  4.88388214e+02]
 [-1.03137463e+03  5.11471710e+02]
 [-1.04056165e+03  5.01547577e+02]
 [-7.73596130e+02  5.07807465e+02]
 [-1.09758813e+03  5.02210327e+02]
 [ 5.17871170e+01  4.79159027e+02]
 [-9.79255981e+01  4.95147278e+02]
 [-7.13306198e+01  4.86592926e+02]
 [-2.16271347e+02  4.61177368e+02]
 [ 2.40359554e+01  4.77646362e+02]
 [-5.03134644e+02  4.71751282e+02]
 [-1.57151794e+01  5.04137207e+02]
 [-7.29613495e+01  4.77022949e+02]
 [-1.78540573e+01  4.51378906e+02]
 [-2.23845935e+00  4.96535645e+02]
 [ 1.40591904e+02  4.98638000e+02]
 [-8.47016052e+02  4.99069336e+02]
 [-7.63996704e+02  4.96001953e+02]
 [-1.01032269e+03  5.09963989e+02]
 [ 3.94854236e+00  4.64897400e+02]
 [-8.39655701e+02  5.08750214e+02]
 [-1.02490112e+03  5.05819672e+02]
 [ 1.39322906e+02  4.81241058e+02]
 [-7.28899170e+02  5.00387970e+02]
 [-7.85765869e+02  4.71557068e+02]
 [-2.63478584e+01  4.57180115e+02]
 [-3.67520409e+01  4.78859711e+02]
 [-5.44409637e+01  5.06543396e+02]
 [-9.87874756e+02  5.08195068e+02]
 [-1.00519189e+03  4.94994904e+02]
 [-9.65252991e+02  4.94993958e+02]
 [-9.83087891e+02  5.06578796e+02]
 [ 6.76606979e+01  4.81249176e+02]
 [ 1.39560104e+02  4.94847931e+02]
 [-1.24782458e+03  5.04093201e+02]
 [ 2.78890350e+02  4.81765747e+02]
 [-1.03701917e+03  5.08294617e+02]
 [-1.12609949e+03  5.08922791e+02]
 [-8.32267029e+02  4.98293488e+02]
 [-4.37889526e+02  4.74457306e+02]
 [-1.45390915e+02  4.89283234e+02]
 [-4.81715210e+02  4.63915375e+02]
 [ 9.63743286e+01  4.65469696e+02]
 [-4.07152924e+02  4.63177582e+02]
 [-4.43912689e+02  4.73649170e+02]
 [-3.33034851e+02  4.61954803e+02]
 [ 2.08151627e+01  4.68899597e+02]
 [-4.70563812e+01  4.76966644e+02]
 [-1.99182999e+02  4.56362976e+02]
 [ 7.73576355e+01  4.78183014e+02]
 [-5.13875366e+02  4.79111603e+02]
 [-8.72081177e+02  4.95362732e+02]
 [-1.18787866e+03  5.10349304e+02]
 [-9.00422592e+01  4.64297638e+02]
 [-1.67402611e+01  4.84900024e+02]
 [ 2.66222595e+02  4.78798218e+02]
 [-4.41920807e+02  4.75499481e+02]
 [ 1.38778076e+02  4.73996063e+02]
 [-1.70061646e+02  4.59876007e+02]
 [-1.03895190e+03  5.05382568e+02]
 [ 5.57478294e+01  4.85172089e+02]
 [-1.06165808e+03  5.08208771e+02]
 [-9.25121765e+01  5.11972046e+02]
 [-1.77347061e+02  4.55456573e+02]
 [-2.88271790e+01  4.62945679e+02]
 [-2.25722229e+02  4.88353760e+02]
 [-8.56351852e+01  4.72388184e+02]
 [-5.63093445e+02  4.87489777e+02]
 [-6.94263367e+02  4.75746735e+02]
 [ 5.16848022e+02  4.89645538e+02]
 [-8.05982426e-02  4.83048737e+02]
 [ 5.72443056e+00  4.96218262e+02]
 [-8.36839294e+01  4.95807983e+02]
 [-6.52306519e+02  5.01125580e+02]
 [-8.54164490e+02  4.93064484e+02]
 [ 2.26737881e+01  4.94152344e+02]
 [-6.12544006e+02  4.84714874e+02]
 [-3.30348694e+02  4.98115387e+02]
 [-6.98835083e+02  4.78531891e+02]
 [-8.65354492e+02  4.98775146e+02]
 [ 1.09298264e+02  4.96298492e+02]
 [-5.18567749e+02  5.04234741e+02]
 [-2.10373856e+02  4.92123016e+02]
 [ 9.21516037e+01  4.78273926e+02]
 [-7.41263628e+00  4.58039856e+02]
 [-1.52913780e+01  4.87963287e+02]
 [-8.33790771e+02  4.96874329e+02]
 [-2.06588318e+02  5.16355896e+02]
 [ 2.76277649e+02  5.11807648e+02]
 [ 8.84271088e+01  4.81609039e+02]
 [-1.92242004e+02  4.95992218e+02]
 [ 2.75428085e+01  4.91927734e+02]
 [-4.45504608e+02  4.89654053e+02]
 [-5.66568489e+01  4.94153351e+02]
 [ 5.82781296e+01  4.86329498e+02]
 [-5.28036560e+02  4.71104919e+02]
 [ 6.78124161e+01  4.87208771e+02]
 [-5.82646728e-01  4.88098267e+02]
 [-2.23448624e+02  4.93568298e+02]
 [-2.59816956e+02  4.79678436e+02]
 [-1.03315930e+03  5.02786407e+02]
 [-5.39104858e+02  4.92888123e+02]
 [-5.18085747e+01  4.97418732e+02]
 [-5.31348515e+00  4.90326965e+02]
 [-7.07065918e+02  4.87079376e+02]
 [-3.65260590e+02  4.85314697e+02]
 [ 4.32850609e+01  4.70509125e+02]
 [ 1.80600238e+00  4.84840240e+02]
 [ 8.98494339e+01  4.88469696e+02]
 [-2.35931931e+02  5.00072021e+02]
 [-1.04398218e+03  4.90231781e+02]
 [-1.98356812e+02  4.93991089e+02]
 [-5.93112488e+02  4.84140289e+02]
 [ 1.08755714e+02  4.83391754e+02]
 [-9.33193542e+02  4.83891418e+02]
 [-4.20517395e+02  4.85757141e+02]
 [ 4.25638123e+01  4.92524384e+02]
 [-2.05332214e+02  4.62964813e+02]
 [-3.27711029e+02  4.90691803e+02]
 [ 7.17020988e+00  4.85832886e+02]
 [-1.96308334e+02  4.84751984e+02]
 [-9.53713013e+02  4.91169281e+02]
 [-1.52184662e+02  4.92554993e+02]
 [ 1.87638351e+02  4.77809540e+02]
 [ 3.95096466e+02  4.82010315e+02]
 [-8.26899185e+01  5.05140778e+02]
 [-1.74901001e+02  4.96568634e+02]
 [-7.32858643e+02  4.92778748e+02]
 [-6.63688110e+02  4.86074127e+02]
 [-8.72884750e+01  4.72940063e+02]
 [-1.66573029e+02  4.83824493e+02]
 [-3.07385681e+02  4.88268890e+02]
 [-1.58887070e+02  4.95689423e+02]
 [-2.27158157e+02  4.90890228e+02]
 [-1.01607855e+03  5.14203552e+02]
 [-6.62815735e+02  4.96154846e+02]
 [-2.02767334e+01  4.84835022e+02]
 [-1.13028479e+03  4.89057770e+02]
 [ 2.58615234e+02  4.78338959e+02]
 [ 1.73834286e+01  4.95502106e+02]
 [-6.69918823e+01  4.91185638e+02]
 [-6.39569855e+01  4.82817719e+02]
 [-4.56976166e+01  5.00383270e+02]
 [ 9.46744843e+01  4.87742767e+02]
 [ 7.39322052e+01  4.79466766e+02]
 [ 9.51363678e+01  4.80339905e+02]
 [ 2.19442692e+01  4.84828735e+02]
 [-1.02261391e+02  5.00151276e+02]
 [ 6.15563698e+01  4.79529114e+02]
 [-3.64475220e+02  5.00665070e+02]
 [ 9.22436676e+01  4.86938690e+02]
 [ 4.01809540e+01  4.72433594e+02]
 [-2.69546356e+01  4.87925110e+02]
 [-7.52749878e+02  4.73943390e+02]
 [-2.77361755e+02  4.94562653e+02]
 [-1.12389856e+03  5.06599030e+02]
 [-5.68187744e+02  4.74715240e+02]
 [ 6.40494919e+01  4.78566132e+02]
 [-7.30539780e+01  4.79399567e+02]
 [ 1.50895111e+02  4.98846436e+02]
 [-1.58480652e+02  4.87704865e+02]
 [-7.73890686e+02  4.87476990e+02]
 [-7.63388855e+02  4.80363800e+02]
 [-1.77730530e+02  4.81763428e+02]
 [ 7.26829407e+02  4.99314178e+02]
 [ 2.97340881e+02  4.94390198e+02]
 [-6.08284073e+01  4.76202942e+02]
 [-1.71764771e+02  5.02881897e+02]
 [-8.75622498e+02  4.81859741e+02]
 [-1.34941864e+01  4.99124603e+02]
 [-7.25300415e+02  4.94220459e+02]
 [-2.00243759e+02  4.82761993e+02]
 [ 1.11888641e+02  4.94659729e+02]
 [ 1.11485764e+02  4.85674683e+02]
 [-1.05126245e+03  5.12116150e+02]
 [ 5.88028450e+01  4.74211029e+02]
 [-8.44152710e+02  4.92541443e+02]
 [-3.05314198e+01  4.76871826e+02]
 [-6.60726379e+02  4.78128906e+02]
 [-7.54187195e+02  4.89944244e+02]
 [-7.10753500e-01  4.93940369e+02]
 [ 1.43407990e+02  4.86781647e+02]
 [-8.82856369e+01  4.84824524e+02]
 [-6.05752136e+02  4.69292084e+02]
 [-1.54177139e+02  4.59763519e+02]
 [-1.22977798e+02  4.76145844e+02]
 [-6.13344482e+02  4.84970978e+02]
 [-2.99634735e+02  4.78942169e+02]
 [ 4.53702583e+01  4.76352692e+02]
 [ 5.47979317e+01  4.78417847e+02]
 [ 9.61651382e+01  4.83543152e+02]
 [ 4.27496643e+01  4.93150635e+02]
 [-3.12419861e+02  4.78161713e+02]
 [ 5.80568008e+01  4.87779694e+02]
 [ 2.56316452e+01  5.01362701e+02]
 [-6.36519653e+02  4.65679382e+02]
 [ 2.46645031e+01  4.80998505e+02]
 [-5.66904358e+02  4.86708099e+02]
 [-3.96663727e+02  4.91145386e+02]
 [-5.50713318e+02  4.72843018e+02]
 [-6.58448181e+02  4.84756805e+02]
 [-2.73824188e+02  4.80386261e+02]
 [-8.33690430e+02  5.12609253e+02]
 [ 3.55156593e+01  4.88049591e+02]
 [-8.09113342e+02  4.77319977e+02]
 [ 5.65286255e+02  4.92962860e+02]
 [ 1.13454933e+02  5.03462585e+02]
 [-2.75469422e+00  4.83181183e+02]
 [-9.45265503e+01  5.02283691e+02]
 [-3.71697998e+02  5.01439423e+02]
 [-4.51390045e+02  4.85886749e+02]
 [ 5.24024963e+01  4.75501740e+02]
 [-1.08748157e+03  5.01200928e+02]
 [-1.00738838e+02  4.81420227e+02]
 [-1.04748047e+03  5.00013763e+02]
 [-1.54688034e+01  4.87901520e+02]
 [ 1.31107712e+02  4.72508606e+02]
 [-4.47164673e+02  4.64411285e+02]
 [ 1.96281128e+01  4.94365173e+02]
 [ 6.12156906e+01  4.86330536e+02]
 [-4.44135742e+02  4.82133240e+02]
 [-8.95775391e+02  4.86779266e+02]
 [ 1.49825378e+02  5.00197144e+02]
 [-8.43251801e+01  4.83347351e+02]
 [-3.98451500e+01  4.82117462e+02]
 [-6.33308594e+02  5.03207611e+02]
 [ 1.14358253e+02  4.94257996e+02]
 [-6.51022461e+02  4.81694458e+02]
 [-6.52894592e+02  5.05445496e+02]
 [-1.75807480e+02  4.99049286e+02]
 [-4.30877380e+02  4.99487732e+02]
 [-1.04599915e+02  4.74560455e+02]
 [ 1.53460602e+02  4.92704681e+02]
 [-1.64948273e+02  4.89616211e+02]
 [-3.53965424e+02  5.00776367e+02]
 [-6.21756165e+02  4.82784363e+02]
 [ 1.02010269e+02  4.87061188e+02]
 [-8.54866272e+02  4.90605164e+02]
 [ 1.28596939e+02  4.83326538e+02]
 [ 1.62902954e+02  5.03427185e+02]
 [ 1.24958862e+02  4.68228485e+02]
 [-2.01663246e+01  4.91729279e+02]
 [-7.27997055e+01  4.88567566e+02]
 [ 9.47096863e+01  4.88504425e+02]
 [ 1.39698059e+02  5.04585510e+02]
 [ 1.29225327e+02  4.98636719e+02]
 [ 9.97128773e+00  4.86308807e+02]
 [-2.53511826e+02  5.04397522e+02]
 [ 6.33838234e+01  4.88554504e+02]
 [-2.48357147e+02  4.67989471e+02]
 [ 1.27574205e+01  4.94633789e+02]
 [-6.45950989e+02  4.69047791e+02]
 [ 3.30209885e+01  4.79450348e+02]
 [-6.06099304e+02  4.74493134e+02]
 [-4.06728943e+02  4.93018585e+02]
 [-1.17384741e+03  5.08446136e+02]
 [-7.58160828e+02  4.70548950e+02]
 [-2.52778214e+02  5.16005676e+02]
 [-5.12958618e+02  4.84018646e+02]
 [-4.89615631e+01  4.86475769e+02]
 [-3.40480835e+02  4.90547058e+02]
 [-9.12725586e+02  4.83432434e+02]
 [-7.13348267e+02  4.95376129e+02]
 [-5.43109070e+02  4.98694366e+02]
 [-1.27050644e+02  4.75840851e+02]], non_dominated_rank: [ 0  6 10  8  7  3  3 22 11  0  2  2  2  8  0  1  6 13 16 18  7 13 10 13
  6  6 26  9 10 19  2 14  2  1  4  0 19 16 26  8  1  3  8  1  7  0 11  3
  2  1  5  1  4 16  3  4 19 19  6  1  2  7  1 14 10 20  8 16  5 13 21 12
  1  5 23  0 22 14  2  2 11  6  2 28  6  2  0 25  5  7 27  8  5 10 28  7
 18  4  3 11  2 11 26 18  5  2  8  2  4  1  2 12 10  2  9  6  3  0 27  0
  1  0  4  3 10  5  5  3  7  8  1 16 13 17  5 22  6  3  9  1 15 20 15  4
 13  4 25 11  0 22 28  8  8  6  8  9  5 18 10  1  2 13 26  6  2  3  6 17
 26  0 20  5  2  8  7 17  0  9  1  6  2  9 12  0 15  9  6  1  7 16 18  7
 13  4  4 17  3 25  0  6 15  9 13  5 26 14 22 21 11  6 21 11 16  6  7 25
 15 18 16  3 18  7 20 31 18 20 21 14 20 19  3 21 19 18 11  4 14 22 19  6
 12 10 16 23 18  1 19 11 19  2 12 22  5 16 17 13  2 19 14 21 25 21  7  8
  9 13 14 20 17  7 10 15  0 17 22 18 13 24 22 16 17 15 23 16 16 21 10 16
  2 17  1  5 15 11 29 14  5  3 12 30 27 11 22  2 23  8 12 25 20  4 11  6
 12  8  6 20 21 14  2  4 10 11 10 12 14 19 23  9 19 25  0 15 12 15  4  9
 11 11 19  2 27 26 14 24 16 12 12  1 12  2 17 12  1 21 20 10  4 29 13 13
 12 25  9 12 21 15  8 26 16 17 10 22  5 20 30 10 19 16 24 28 27 18 18 21
  5 21  0 15  4 15  1  0 19 11 15 15  2  9 14  9]
