fitness: [[-8.96792793e+00  4.73683655e+02]
 [-8.56833862e+02  4.80273376e+02]
 [-9.14453735e+02  4.89658661e+02]
 [ 1.94204197e+01  4.83116302e+02]
 [-1.27923511e+03  5.11278992e+02]
 [-7.40067825e+01  4.62755890e+02]
 [-1.05212842e+03  5.04720062e+02]
 [-1.03383423e+03  5.07926361e+02]
 [ 1.56380875e+02  4.73959595e+02]
 [ 1.46993759e+02  4.82566010e+02]
 [-4.57012596e+01  4.59597565e+02]
 [-6.85213928e+02  4.71796692e+02]
 [-1.15334633e+02  4.64902924e+02]
 [-1.40987671e+02  4.89709045e+02]
 [-1.28157849e+03  5.07006165e+02]
 [-6.96113770e+02  4.88159027e+02]
 [-9.44117004e+02  4.94324615e+02]
 [-7.20222290e+02  4.68402222e+02]
 [-9.42385925e+02  4.95863617e+02]
 [-5.98759766e+01  4.69487274e+02]
 [-9.15218506e+02  4.93415283e+02]
 [-1.09628654e+02  4.60361938e+02]
 [ 5.90909805e+01  4.72035919e+02]
 [ 3.09308044e+02  4.82787628e+02]
 [-3.70491385e-01  4.84345337e+02]
 [-5.32720451e+01  4.88843628e+02]
 [-7.49301270e+02  4.67095612e+02]
 [-8.51333862e+02  4.83382172e+02]
 [ 2.62951355e+01  4.63876831e+02]
 [-7.29577576e+02  4.81379272e+02]
 [-3.74735016e+02  4.78489807e+02]
 [-1.26984668e+03  5.05405975e+02]
 [-1.01384924e+03  4.96190887e+02]
 [ 1.57026016e+02  4.90166199e+02]
 [ 6.25116234e+01  4.86267059e+02]
 [-2.45768723e+02  4.59364197e+02]
 [-7.35257385e+02  4.83668365e+02]
 [ 2.61773419e+00  4.76440491e+02]
 [ 1.74964352e+01  4.58774811e+02]
 [-3.63085327e+02  4.67380585e+02]
 [-3.41515472e+02  4.71395142e+02]
 [-9.27834839e+02  4.77494812e+02]
 [-4.91867523e+01  4.73265167e+02]
 [-8.23181030e+02  4.85993988e+02]
 [ 1.05113068e+02  4.98938446e+02]
 [-7.41583984e+02  4.67379639e+02]
 [ 2.88652100e+02  5.17791931e+02]
 [ 1.78171814e+02  5.10978943e+02]
 [-1.13584485e+03  4.92561401e+02]
 [ 1.45179245e+02  4.89390045e+02]
 [-3.09878296e+02  4.63889862e+02]
 [-2.07799896e+02  5.03620941e+02]
 [ 6.76725845e+01  4.93823090e+02]
 [ 1.13943987e+01  4.98570770e+02]
 [ 4.96543762e+02  4.87855957e+02]
 [ 6.12081642e+01  4.95282806e+02]
 [ 2.11390076e+02  4.86955200e+02]
 [-7.31309448e+02  4.81136749e+02]
 [-1.07568130e+01  5.10206421e+02]
 [-9.79184998e+02  4.90317444e+02]
 [-4.96930328e+02  4.73429535e+02]
 [-1.59696863e+03  4.99700989e+02]
 [-2.49779099e+02  4.73425110e+02]
 [-5.37463135e+02  4.66537079e+02]
 [-5.62155823e+02  4.62669739e+02]
 [-1.42234814e+03  5.09713440e+02]
 [-4.51088524e+00  4.83463470e+02]
 [-8.83242554e+02  4.84837708e+02]
 [ 9.36317444e+01  4.88073364e+02]
 [-9.02239532e+01  4.87075470e+02]
 [-5.25598526e+01  4.76230743e+02]
 [-1.02526392e+03  4.92973175e+02]
 [ 1.36147337e+01  4.67890045e+02]
 [-5.66457031e+02  4.93605103e+02]
 [-6.20833130e+02  4.69035736e+02]
 [ 7.92057724e+01  4.88440460e+02]
 [-7.66193787e+02  4.70743835e+02]
 [-7.31743164e+02  4.89660339e+02]
 [-1.71112015e+02  4.93994293e+02]
 [-6.20900574e+02  5.12713806e+02]
 [-2.08693054e+02  4.81265137e+02]
 [-6.73546692e+02  4.70098053e+02]
 [-4.03684082e+02  4.67535095e+02]
 [-1.32823523e+03  4.91533173e+02]
 [-4.40160980e+01  4.91347565e+02]
 [-7.90539001e+02  4.75045258e+02]
 [-1.66077499e+02  4.71715057e+02]
 [-8.94755188e+02  4.75446777e+02]
 [-1.06756604e+03  4.85867371e+02]
 [-8.54059265e+02  4.84065826e+02]
 [ 7.89948120e+01  4.66936859e+02]
 [-1.38480453e+02  4.98906281e+02]
 [-4.62426147e+02  4.74493439e+02]
 [-1.63459427e+02  4.80597748e+02]
 [-1.39348389e+02  4.91296417e+02]
 [-8.21473816e+02  4.71907013e+02]
 [ 8.64711761e+01  4.95781128e+02]
 [ 2.63502594e+02  4.84398193e+02]
 [ 1.01771515e+02  4.88041260e+02]
 [ 6.80324707e+02  4.90066772e+02]
 [-7.38165344e+02  4.68413422e+02]
 [-1.40450150e+02  4.81514191e+02]
 [-7.67265015e+02  4.68057129e+02]
 [-5.20635986e+02  4.85687347e+02]
 [-9.25873413e+01  4.78504211e+02]
 [ 3.72706718e+01  4.95844727e+02]
 [-3.63816132e+02  4.76371155e+02]
 [-7.67079712e+02  4.70666840e+02]
 [-8.69536011e+02  4.98044678e+02]
 [ 1.72278030e+02  4.93332550e+02]
 [-1.63780502e+02  5.03407471e+02]
 [-6.42801697e+02  4.82257324e+02]
 [ 2.36148483e+02  5.04610870e+02]
 [ 1.06469131e+02  4.91072968e+02]
 [-4.31411377e+02  4.93803680e+02]
 [-6.34903076e+02  4.75714935e+02]
 [-5.04389954e+02  4.96366211e+02]
 [-5.69958313e+02  4.71090057e+02]
 [ 1.31975082e+02  4.82992310e+02]
 [ 8.81804581e+01  4.84618744e+02]
 [-6.18890686e+02  4.68334351e+02]
 [ 8.59753265e+01  4.88011993e+02]
 [-4.02735931e+02  4.83692413e+02]
 [-7.77187683e+02  4.71924530e+02]
 [-3.94451538e+02  4.88340759e+02]
 [ 1.86278091e+02  4.86270264e+02]
 [-1.43736618e+02  4.80214874e+02]
 [-6.45554077e+02  4.78122894e+02]
 [ 6.82443085e+01  4.90635010e+02]
 [-1.05561121e+03  4.90550690e+02]
 [ 2.29393555e+02  4.85329285e+02]
 [-9.15697754e+02  4.87291901e+02]
 [-8.66709778e+02  4.79765045e+02]
 [-1.21612923e+02  4.78201752e+02]
 [-7.80311203e+01  4.96805908e+02]
 [ 1.30228867e+02  4.80107910e+02]
 [-8.43276794e+02  4.87171906e+02]
 [-4.18763208e+00  4.82016205e+02]
 [-1.10316353e+01  5.08425751e+02]
 [-4.19643402e+02  4.87557129e+02]
 [ 8.34142075e+01  4.78029388e+02]
 [-7.78138550e+02  4.74249390e+02]
 [-1.04016846e+02  4.78415710e+02]
 [-8.83806702e+02  4.86445435e+02]
 [ 3.71415062e+01  4.96054352e+02]
 [-6.38683105e+02  4.67767792e+02]
 [-3.76880737e+02  5.03800842e+02]
 [ 2.96529713e+01  4.83273468e+02]
 [-9.67306763e+02  4.93950806e+02]
 [-9.41214561e+00  4.94331787e+02]
 [-1.77609844e+01  4.65510773e+02]
 [-1.59226929e+02  4.85371307e+02]
 [-1.12720612e+02  4.86152466e+02]
 [ 2.39673981e+02  4.98339539e+02]
 [-9.52975845e+01  4.94387115e+02]
 [-2.21833611e+01  4.80104675e+02]
 [-6.31308937e+01  4.87207794e+02]
 [-7.67037292e+02  4.73960602e+02]
 [-1.35941849e+02  4.69140228e+02]
 [-1.21038525e+03  4.95309601e+02]
 [-3.28812225e+02  4.74505676e+02]
 [-1.18700293e+03  4.93235138e+02]
 [-8.20992737e+02  4.86118774e+02]
 [-1.47075684e+02  4.76526672e+02]
 [-6.83433838e+02  4.71087677e+02]
 [-1.21423865e+03  5.09245483e+02]
 [-5.44522476e+01  4.65995758e+02]
 [-1.05873682e+03  5.02110168e+02]
 [-1.13237486e+01  4.88207092e+02]
 [-4.63908997e+02  4.93723053e+02]
 [ 7.61588907e+00  5.10719727e+02]
 [-6.20763306e+02  4.86812531e+02]
 [ 1.73013718e+02  4.95576324e+02]
 [-3.04497650e+02  4.87769379e+02]
 [-2.07571228e+02  4.70311981e+02]
 [-1.77356171e+02  4.98885651e+02]
 [ 5.85352659e-01  4.83603973e+02]
 [-1.10876685e+03  4.97083252e+02]
 [ 1.14658943e+02  4.90395599e+02]
 [ 3.98359184e+01  4.84336273e+02]
 [ 2.33363895e+01  4.85586945e+02]
 [-7.23586792e+02  4.81977509e+02]
 [-8.38798340e+02  4.75388916e+02]
 [-9.29821838e+02  4.94907990e+02]
 [ 4.51209137e+02  4.90191956e+02]
 [-7.17548645e+02  4.74258148e+02]
 [ 2.84475830e+02  5.09766113e+02]
 [-8.04647705e+02  4.70972656e+02]
 [-7.04138733e+02  4.80641541e+02]
 [-6.65364258e+02  4.77663422e+02]
 [-1.08061661e+02  4.85573303e+02]
 [-1.44499788e+01  4.93905151e+02]
 [ 1.17005692e+01  4.87898499e+02]
 [ 7.40943375e+01  5.03073364e+02]
 [-1.26448151e+02  4.83954071e+02]
 [-6.13626953e+02  4.73697876e+02]
 [ 1.32103500e+02  4.90792877e+02]
 [-2.02572464e+02  4.91371155e+02]
 [-3.91047516e+02  4.79779266e+02]
 [-1.63204468e+02  4.87520386e+02]
 [-6.50905884e+02  4.69192780e+02]
 [ 2.28738388e+02  4.88933655e+02]
 [-6.66983765e+02  4.70662598e+02]
 [ 2.53516235e+01  4.84201447e+02]
 [ 3.66085022e+02  5.08070282e+02]
 [-3.18405518e+02  4.67973328e+02]
 [-7.86191406e+02  4.85181824e+02]
 [-4.56213745e+02  4.69390564e+02]
 [ 2.86931438e+01  4.77438721e+02]
 [-2.51828964e+02  4.97243622e+02]
 [-2.62880306e+01  4.73928833e+02]
 [-9.50137939e+02  5.05857178e+02]
 [ 6.88008928e+00  5.08793823e+02]
 [-5.24513184e+02  5.11113678e+02]
 [-1.53117857e+01  4.85718445e+02]
 [-6.90208984e+02  4.83058258e+02]
 [-2.74460163e+01  4.88619904e+02]
 [-6.22218689e+02  4.68654205e+02]
 [-6.10613770e+02  4.97734406e+02]
 [ 3.36012721e+00  4.93014282e+02]
 [-8.89620667e+02  5.09051514e+02]
 [ 7.61617279e+01  4.90438965e+02]
 [-5.02407417e+01  5.00264252e+02]
 [-4.04121552e+02  4.85920135e+02]
 [ 2.94427929e+01  4.87180206e+02]
 [-1.86801773e+02  4.93446289e+02]
 [ 8.01012192e+01  4.70026825e+02]
 [-7.98221191e+02  4.80871429e+02]
 [ 1.59133253e+01  5.04490021e+02]
 [-1.33640723e+03  5.04569000e+02]
 [-3.68461914e+01  5.01539154e+02]
 [-1.02294183e+03  4.90087372e+02]
 [-8.21410767e+02  4.85155243e+02]
 [-1.21785632e+03  5.00925201e+02]
 [-7.00371704e+01  4.97660339e+02]
 [ 1.33616013e+02  4.93851593e+02]
 [-9.10992737e+02  4.94243988e+02]
 [ 1.69727036e+02  4.94317535e+02]
 [ 1.39501358e+02  4.83399963e+02]
 [-6.95900879e+02  4.80537354e+02]
 [ 9.66691208e+01  4.90885956e+02]], non_dominated_rank: [13  5 27  8 20  8  9  4  3  1  3  8 23 16 21  7 13 13  7  9 18  2 13  2
  5  1 19  5 18  0  7 24  0  5  4  0 28  8 19  1 33 13  0  6  0  6  7  3
  7 11 15  7 14  2  1  5  2  1  4  0  9  4  3 17  6 23  4 14  2 14 12 22
  1 19  7  3  2  1  4  6 10  5 19  2  0  5  0 13 21 27  6 30  7 14  0  0
  0  3 12  1  7  7  0  8 10  1  0  5  3  3  1 13 10 23  8 24  6  2  5  4
  5 31  0  5  2 15  2 22  4  3  7  4 16 31 19 19 11  4  1  7 10 14 29 18
 24 10 15  3 14 12  0  5  5  1  8 17 22  0  2 28  3  4 19  4  3  7  8 14
 20  1  6  8 16  3  9  7  3  8 10  6  2 13 21 19 20  1  4  7  7 12  3  5
 27 23  0  6 15  1  6 10  0 12  5 27  2 36 33  2 26  5 17 24 24 26 24 25
  6 26  5 10  0 11  5  2  2 18  2 25 18 14  4 11 12  6 25  3  8 18 10 14
  5  6  0 21  3 11  1  1  4 10 20 11 14 17  1 26 23 25 28  3 15  1 12 16
 24 12  2  9 31 19  9 34 27 14  9 13  8 20 22  6 24 12  2 14 24 14  8 24
  2 23  3  2 14 20 19  5 18 25 13 17  3 15  3 24  4 15 20  6 23  9 15 17
 33 19 17 19  3  9  3 12  3  6 13  6  4  9  6 20 13 27 10 32 14  9 18 19
  4 26 21 20  8  1  8 28  5 35  1  6  7 17 22 20 25 16  8 27 15 12 15  5
 26  6 20 35  7  6  8 16 16 13  8 26 13 18  9 20  5 11 22  9 25 22 13 21
 17 12  4 25  2 23  4  5  3 21 29  7 31 21  6 26]
