fitness: [[-5.52212036e+02  4.58447357e+02]
 [-9.01689758e+01  4.64014282e+02]
 [-7.77719040e+01  4.77921204e+02]
 [-1.44848267e+03  4.91097290e+02]
 [-1.47244492e+02  4.82068970e+02]
 [-6.41884705e+02  4.60845062e+02]
 [-8.13612061e+02  4.60463806e+02]
 [-1.87263123e+02  4.84364990e+02]
 [-1.70003369e+03  5.16279236e+02]
 [-1.22625159e+03  4.86639801e+02]
 [-1.80827057e+02  4.96423981e+02]
 [-8.97750183e+02  4.97381042e+02]
 [ 1.78218628e+02  4.81384369e+02]
 [-6.85334473e+02  4.69325897e+02]
 [-7.57847290e+02  4.73777130e+02]
 [-3.49903908e+01  4.78496735e+02]
 [ 1.48047577e+02  4.81301758e+02]
 [ 2.27982178e+02  4.86336243e+02]
 [ 2.86592987e+02  4.90265198e+02]
 [-8.87749146e+02  4.80788544e+02]
 [ 8.06448364e+01  4.78668854e+02]
 [-9.66586018e+00  4.91682831e+02]
 [-5.68346802e+02  4.58905640e+02]
 [-9.85007629e+02  4.75923309e+02]
 [-1.72139740e+02  4.84553436e+02]
 [-8.22117615e+02  4.67013000e+02]
 [-8.74446960e+02  4.60320557e+02]
 [ 1.36008463e+01  4.97449921e+02]
 [-2.30934219e+02  4.77376099e+02]
 [-4.67758850e+02  4.62536865e+02]
 [ 7.04495316e+01  4.85516449e+02]
 [-4.95254608e+02  4.85214172e+02]
 [-1.28319412e+02  4.71896698e+02]
 [-1.02894844e+02  4.91955627e+02]
 [-1.28533554e+01  4.89292694e+02]
 [-4.23277100e+02  4.59733856e+02]
 [-3.10646149e+02  4.82019867e+02]
 [-1.11980566e+03  4.71621887e+02]
 [ 5.90436745e+01  4.98365173e+02]
 [-1.16126367e+03  4.75819366e+02]
 [-4.05098991e+01  4.94760315e+02]
 [ 7.46827545e+01  4.89654297e+02]
 [ 3.23823395e+02  4.61733643e+02]
 [-2.20360565e+02  4.88956329e+02]
 [ 9.18696690e+00  4.81489410e+02]
 [ 4.22475815e+01  5.13295288e+02]
 [ 3.71584587e+01  4.95594208e+02]
 [ 2.87265411e+02  4.83692780e+02]
 [ 2.31513977e+02  4.70928894e+02]
 [ 1.40113297e+01  4.91760101e+02]
 [ 9.53335953e+01  4.89216980e+02]
 [-1.62670021e+01  4.92133942e+02]
 [-1.40130688e+03  5.05660583e+02]
 [-4.01453278e+02  4.52263916e+02]
 [-2.03923798e+02  4.98482666e+02]
 [ 2.04327793e+01  4.98222321e+02]
 [-2.23288574e+02  4.91410675e+02]
 [-6.30998108e+02  4.74043152e+02]
 [ 3.89942245e+01  4.70936279e+02]
 [-6.18741417e+01  4.97537628e+02]
 [ 5.14995422e+01  4.83462097e+02]
 [-6.27499161e+01  4.84733978e+02]
 [ 1.69830673e+02  4.93599091e+02]
 [-4.29705292e+02  4.72637115e+02]
 [ 4.57017097e+01  5.10070496e+02]
 [ 1.32628250e+02  4.91831512e+02]
 [ 2.10737228e+01  4.82199554e+02]
 [-1.26105736e+02  4.90774597e+02]
 [-8.93373413e+02  4.68783936e+02]
 [-8.91184769e+01  5.05646881e+02]
 [-3.01924561e+02  4.85877838e+02]
 [-1.44806030e+03  5.03481781e+02]
 [-1.64916885e+02  4.96094971e+02]
 [-1.28628491e+03  4.92815552e+02]
 [-8.47197693e+02  4.90172485e+02]
 [-7.75223633e+02  4.66734253e+02]
 [-2.04260132e+02  4.91331665e+02]
 [ 9.44333435e+02  5.15816345e+02]
 [ 9.70752029e+01  4.83735413e+02]
 [-5.85924683e+02  4.61086700e+02]
 [-6.86401184e+02  4.65481506e+02]
 [-9.77025757e+02  4.82889648e+02]
 [-6.87230286e+02  4.68453339e+02]
 [-8.06661804e+02  4.81911621e+02]
 [-6.81861755e+02  4.61089752e+02]
 [-1.60542017e+03  4.94703278e+02]
 [ 5.58805323e+00  4.88916656e+02]
 [ 1.94995895e+02  4.82823242e+02]
 [-1.05139575e+03  5.07337006e+02]
 [ 1.92556625e+02  4.64763733e+02]
 [-5.77924805e+02  4.60339813e+02]
 [ 1.65348511e+02  4.91570862e+02]
 [-9.46936096e+02  4.75992798e+02]
 [-9.51441895e+02  4.78886444e+02]
 [-8.30879288e+01  4.89472260e+02]
 [-1.92031631e+02  4.90471680e+02]
 [-1.17629529e+03  4.95299225e+02]
 [ 1.79193420e+02  4.82845062e+02]
 [ 2.29346710e+02  4.83543549e+02]
 [-1.15399036e+03  4.94135101e+02]
 [-8.24871704e+02  4.56963196e+02]
 [-1.88960297e+02  4.85971069e+02]
 [-4.56528511e+01  4.89453247e+02]
 [-1.54717822e+03  4.97795105e+02]
 [-4.77452965e+01  5.03053375e+02]
 [-6.84253601e+02  4.72020294e+02]
 [-1.02803601e+03  4.72205627e+02]
 [-6.27904701e+01  4.97964325e+02]
 [-1.07605542e+03  4.86674683e+02]
 [ 1.68077316e+02  4.86844666e+02]
 [-3.78920746e+01  4.92085907e+02]
 [-1.57420679e+03  5.03442780e+02]
 [-1.74759125e+02  5.01990265e+02]
 [-7.65086975e+02  4.71768341e+02]
 [-1.04221887e+03  4.82966309e+02]
 [ 3.77680016e+01  4.78356049e+02]
 [ 1.36515198e+02  4.71455444e+02]
 [-4.13096466e+02  4.82660278e+02]
 [ 1.51644793e+01  4.86671326e+02]
 [-8.02819763e+02  4.61244659e+02]
 [-1.62051346e+02  4.97265381e+02]
 [ 4.20647087e+01  4.90398407e+02]
 [-5.81614197e+02  4.54430237e+02]
 [ 1.37860397e+02  4.64992859e+02]
 [-2.20646957e+02  4.89102814e+02]
 [-1.00325580e+03  4.84537018e+02]
 [-8.91694092e+02  4.58514221e+02]
 [-1.60690613e+02  4.79782593e+02]
 [-1.02190918e+03  4.77998413e+02]
 [ 3.30698334e+02  4.67736359e+02]
 [-2.67136383e+02  4.77415253e+02]
 [ 1.19192398e+02  4.97703827e+02]
 [-3.34890137e+01  4.98288757e+02]
 [-4.79010925e+01  4.87535736e+02]
 [ 2.81213989e+02  4.99454895e+02]
 [ 9.49959183e+01  4.68119141e+02]
 [-1.82168030e+02  4.74831238e+02]
 [-6.63702454e+02  4.69517914e+02]
 [-5.08924425e-01  4.78377075e+02]
 [-6.35053833e+02  4.65458862e+02]
 [ 4.72423820e+01  4.92188141e+02]
 [ 8.40462875e+01  4.85398651e+02]
 [-1.05979643e+01  4.98147552e+02]
 [ 1.34670670e+02  4.89310669e+02]
 [ 8.18124084e+01  4.82246002e+02]
 [ 2.23938675e+02  4.92896454e+02]
 [ 1.26460709e+02  5.01712646e+02]
 [ 1.61997360e+02  4.77715973e+02]
 [-5.97262726e+01  4.89094391e+02]
 [-1.44313782e+02  4.84516174e+02]
 [-3.17634926e+01  4.91247223e+02]
 [ 2.07088333e+02  4.94964325e+02]
 [-9.87817261e+02  4.76431549e+02]
 [-6.28032043e+02  4.61529266e+02]
 [-2.09836182e+02  4.93052643e+02]
 [-4.65610390e+01  4.75882141e+02]
 [ 1.32087280e+02  4.78398285e+02]
 [-8.88822266e+02  4.77571838e+02]
 [-1.40846909e+02  4.93884247e+02]
 [-1.61549606e+02  4.88813507e+02]
 [ 3.89300995e+01  4.69026978e+02]
 [-8.56285629e+01  4.65079529e+02]
 [-1.11836525e+02  4.91536285e+02]
 [-3.97278809e+02  4.71183441e+02]
 [-1.50662292e+02  4.81686340e+02]
 [-1.12581215e+02  4.90285339e+02]
 [-5.22816658e+01  4.68864288e+02]
 [-5.53006897e+02  4.79062012e+02]
 [-6.57826477e+02  4.66383362e+02]
 [-1.54220551e+02  4.80050537e+02]
 [ 1.29112793e+02  4.87270081e+02]
 [-1.26237976e+03  5.02615509e+02]], non_dominated_rank: [ 6  5  3  3 25 11  1 18  5  2  5 20 23 33  5  2  1  7 21 25 11  6  4 25
  6 35  2  7  1  2 35  2  4  2  1  5  9  0  2  3  1  5  4  3  1  0  3  0
  0 29  0  3  4  4  4  0 18  3  8 17  3 28  1  6 23 25  2  3 11 12  3 18
  1 24  4 12  4  3  7  3  4  2  1  8  9  1  5  4 21  4 20  2 13 29  5  5
 32  1  9  5  4  4 29 24  7  5 28  0 23 23 11 26  3 27  8 15  3 17  9  0
  1  7  2 22  3 27 16  8 29 29  1  3 23  5  8  4  0 14  4  3  2  5  5  2
  3 19  5 18  3  6 24  0  5  2  9  7 23  5 17  1  3  0 21 26  3  4 15  4
 20 23  2  5  7  4  0 24  2 34  1 10  2  7 19 23 25 31  3 11 11 17  0 24
 24 22  6  4  9 10  3 33 21  8  1 24 24 33 13 17 14  6 19  3 14  3 18 18
  9  1  7 29  6 14 22 25  5  5 21  2  4 15 20  1 22  7  2 19  1  0 21  9
 28  9  8 22 27 30 31  8 24 30  6  4 20  2  1 31 17 13 27 13 17 28 28  8
 17  0 34  0 30 29 12 19 23 34 32 31 21 31 29 30  6  1 21 33 19 11 21 30
 26 24 33 15 34 32 24 25  1 30 18  4 21  2 10  6 20 37 27  8  7  6  8  9
  7  0 28 29  9 17  6 31  5  6 26 20  6 29 30  6  0 19 28  1 31 10  2 30
  4 29 29  2 23  7  4 22 22 16 26  3 22 30  0 17 19  5  0 19  3 19 17 34
 32 26 36 18 18 10 22 10 32 27 32 30 26 33 36 26 27 23 29 34  4  9 20 20
 26  7 24 22 19 16 27 16 21 26 18 12  9 20 29  6]
