fitness: [[-1.29498071e+03  4.88135559e+02]
 [ 9.25162125e+01  4.84487274e+02]
 [-9.48508667e+02  4.81293488e+02]
 [-1.53467529e+02  4.90281525e+02]
 [-1.28609314e+03  5.10367035e+02]
 [ 6.74370651e+01  5.02480469e+02]
 [-7.06914215e+01  4.86008850e+02]
 [-9.07992126e+02  4.79948273e+02]
 [-8.45991943e+02  4.88497681e+02]
 [-1.01695007e+03  4.82423798e+02]
 [-3.61361603e+02  4.50153229e+02]
 [-7.00727051e+02  4.78467010e+02]
 [ 1.12720032e+02  4.70869751e+02]
 [-2.46070156e+01  4.80482361e+02]
 [-6.73526978e+02  4.62124786e+02]
 [-1.34998401e+03  4.88678345e+02]
 [-1.50736572e+03  5.00751129e+02]
 [-7.61514709e+02  4.62240479e+02]
 [-1.11218591e+03  4.65383820e+02]
 [-2.72016754e+02  4.48539429e+02]
 [-4.76715088e+02  4.60529388e+02]
 [-7.00843384e+02  4.57251862e+02]
 [-3.32266815e+02  4.55221161e+02]
 [-8.85394192e+00  4.80541931e+02]
 [ 5.29183540e+01  4.71883362e+02]
 [-1.56250635e+03  5.06681427e+02]
 [-6.57845886e+02  4.58004974e+02]
 [-2.94788177e+02  4.61405762e+02]
 [-4.29865112e+01  4.53005188e+02]
 [-2.00953312e+01  4.68453217e+02]
 [-5.19370850e+02  4.68249939e+02]
 [-1.15132446e+03  5.03564941e+02]
 [ 1.91897810e+00  4.70078766e+02]
 [-1.28514587e+03  4.91985657e+02]
 [-1.30074634e+03  5.00352722e+02]
 [-8.48056335e+02  4.71702881e+02]
 [-1.12821338e+03  4.88874969e+02]
 [-5.92223572e+02  4.69083649e+02]
 [-5.32206116e+02  4.62098053e+02]
 [-1.13600366e+03  4.85451660e+02]
 [-3.72029327e+02  4.92308868e+02]
 [-1.01312488e+03  4.88719879e+02]
 [-4.89386200e+02  4.57380066e+02]
 [-7.71145020e+02  4.68250885e+02]
 [-7.62953552e+02  4.65627106e+02]
 [-6.12534790e+02  4.60770416e+02]
 [-8.10027954e+02  4.62329559e+02]
 [-1.03980518e+03  4.88971161e+02]
 [-6.67199402e+01  4.91247711e+02]
 [ 1.33271011e+02  4.88608093e+02]
 [-1.12813733e+03  4.82407745e+02]
 [-5.55423828e+02  4.60875183e+02]
 [-6.42122742e+02  4.62171265e+02]
 [-8.12658325e+02  4.77075287e+02]
 [-9.80847549e+01  4.61295166e+02]
 [ 1.03893227e+02  4.63405182e+02]
 [-7.43697815e+02  4.74473816e+02]
 [-5.75426292e+01  4.60258575e+02]
 [-1.35526086e+03  5.01020203e+02]
 [-1.06344861e+03  4.89687042e+02]
 [-7.75149963e+02  4.74669037e+02]
 [-8.47187805e+02  4.64157959e+02]
 [-1.06099438e+03  4.84652161e+02]
 [-5.26350464e+02  4.59133514e+02]
 [-1.06062683e+03  4.72198517e+02]
 [-1.00427966e+03  4.85443909e+02]
 [-1.10741077e+03  4.88116821e+02]
 [-8.87644531e+02  4.74493225e+02]
 [-1.04678845e+03  4.78043121e+02]
 [-6.84425537e+02  4.57894867e+02]
 [-8.70396790e+02  4.61891998e+02]
 [-1.18849341e+03  4.86938049e+02]
 [-6.62675842e+02  4.61453156e+02]
 [ 2.84281494e+02  4.88987488e+02]
 [-1.55072070e+03  5.07580139e+02]
 [-1.23698279e+03  4.94999512e+02]
 [-9.22472900e+02  4.82229858e+02]
 [-1.19509937e+03  4.80368225e+02]
 [-8.06797852e+02  4.85950531e+02]
 [-2.19246490e+02  4.46659729e+02]
 [-8.11264526e+02  4.58186615e+02]
 [-2.02152405e+02  4.55824799e+02]
 [-8.07192017e+02  4.62856934e+02]
 [-1.87779938e+02  4.56794800e+02]
 [-1.21358475e+02  4.70167938e+02]
 [ 1.02679321e+02  5.04206024e+02]
 [-3.87707214e+02  4.92127655e+02]
 [-9.79306213e+02  4.58422455e+02]
 [ 7.72754745e+01  4.89853455e+02]
 [-6.13125916e+02  4.60250580e+02]
 [-5.76903992e+02  4.59489899e+02]
 [ 4.73894577e+01  4.82610992e+02]
 [-2.69519104e+02  4.75950653e+02]
 [-5.44298462e+02  4.57578644e+02]
 [-7.38587402e+02  4.72183105e+02]
 [ 2.13803223e+02  4.68470795e+02]
 [-5.57024719e+02  4.59127502e+02]
 [-4.92210579e+01  4.69942566e+02]
 [-1.36571655e+03  4.99241913e+02]
 [ 3.74381676e+01  4.86289764e+02]
 [-2.49746735e+02  4.83807037e+02]
 [-4.79870819e+02  4.58948792e+02]
 [-8.13479675e+02  4.80407501e+02]
 [-9.22300415e+02  4.65919861e+02]
 [-1.15006726e+03  4.88045349e+02]
 [-8.22403320e+02  4.82810883e+02]
 [-2.13128540e+02  4.65464966e+02]
 [ 1.05157539e+02  4.73174011e+02]
 [-3.25634399e+02  4.83602844e+02]
 [ 1.60135101e+02  4.47367249e+02]
 [-4.44840820e+02  4.66262695e+02]
 [ 6.27400703e+01  4.85316589e+02]
 [-5.75741720e+00  5.04743469e+02]
 [-6.32992737e+02  4.70719910e+02]
 [-1.35566345e+02  4.87823547e+02]
 [ 6.99005966e+01  4.77418854e+02]
 [-6.16721008e+02  4.61645416e+02]
 [ 1.57553528e+02  4.94882202e+02]
 [-7.28430847e+02  4.63220490e+02]
 [-8.48329956e+02  4.71141022e+02]
 [-3.14447815e+02  4.79713348e+02]
 [-6.83271240e+02  4.60278137e+02]
 [-7.15638245e+02  4.69942200e+02]
 [-1.18876343e+03  4.79424805e+02]
 [-1.05041248e+03  4.81600800e+02]
 [-8.24115051e+02  4.65830566e+02]
 [-6.36721985e+02  4.61099304e+02]
 [-3.66898079e+01  4.93313751e+02]
 [-8.99953857e+02  4.77054565e+02]
 [-4.91917023e+02  4.64973236e+02]
 [-1.40512109e+03  4.93863892e+02]
 [-2.44208206e+02  4.71833252e+02]
 [-8.41194702e+02  4.82642761e+02]
 [ 1.71558777e+02  4.81129730e+02]
 [-7.74546875e+02  4.68449646e+02]
 [-7.92267944e+02  4.63911316e+02]
 [ 1.00595123e+02  4.97683472e+02]
 [-7.95096313e+02  4.68671234e+02]
 [-4.86132355e+02  4.95225372e+02]
 [ 6.24616089e+01  4.85306366e+02]
 [-1.69366370e+03  5.08984222e+02]
 [-7.72092712e+02  4.74425415e+02]
 [ 1.64266602e+02  4.93363861e+02]
 [-5.27002991e+02  4.60916168e+02]
 [-1.07572632e+03  4.90549347e+02]
 [-1.31168933e+03  4.99552673e+02]
 [-4.26622772e+02  4.87744019e+02]
 [-1.14813989e+03  4.99483612e+02]
 [-6.79127380e+02  4.65556671e+02]
 [ 1.22286942e+02  4.90360474e+02]
 [ 1.56652115e+02  4.74787964e+02]
 [-1.61012354e+03  5.10311584e+02]
 [-4.94567322e+02  4.64205048e+02]
 [-9.08262177e+01  4.73407501e+02]
 [-3.89606140e+02  4.85831116e+02]
 [-1.49768457e+03  4.99723938e+02]
 [-9.79780350e+01  4.94232849e+02]
 [ 3.86955185e+01  4.95974426e+02]
 [-1.33066034e+01  4.87873291e+02]
 [-1.15641687e+03  4.88668610e+02]
 [-1.20051529e+02  4.89444244e+02]
 [ 6.63967361e+01  4.87618683e+02]
 [-6.58680969e+02  4.71910797e+02]
 [ 4.41880836e+01  4.85868958e+02]
 [ 8.39372158e+00  5.07646790e+02]
 [-1.32916174e+03  5.05158844e+02]
 [-8.08119507e+02  4.72793396e+02]
 [ 2.43564056e+02  4.77977600e+02]
 [ 1.38760157e+01  4.86340332e+02]
 [-1.02990967e+02  4.69432129e+02]
 [-6.41322327e+02  5.01864319e+02]
 [-1.08433891e+02  4.79468445e+02]
 [-3.87380905e+01  4.69445679e+02]
 [-1.59350830e+03  5.11654266e+02]
 [ 4.62063255e+01  4.90348907e+02]
 [-3.09182663e+01  4.98006805e+02]
 [-2.94516937e+02  4.87726776e+02]
 [-6.30462914e+01  4.83250549e+02]
 [ 5.50421753e+01  4.87094788e+02]
 [-4.63582581e+02  4.79092163e+02]
 [-4.76761627e+02  4.89136414e+02]
 [-7.32205627e+02  4.62774567e+02]
 [ 2.78035603e+01  5.00666626e+02]
 [ 6.61813965e+01  4.97755920e+02]
 [-1.00051996e+03  4.81813721e+02]
 [-2.75171570e+02  4.81708038e+02]
 [ 6.00119263e+02  4.80995026e+02]
 [ 6.79108658e+01  4.98865784e+02]
 [-1.44108142e+03  5.05584381e+02]
 [-8.41526871e+01  4.57498688e+02]
 [-8.04147568e+01  4.88782532e+02]
 [-2.07825882e+02  4.84817474e+02]
 [ 1.14872902e+02  4.80660767e+02]
 [-7.60973282e+01  4.92859863e+02]
 [-7.86586853e+02  4.57558838e+02]
 [ 1.15020008e+01  4.90445831e+02]
 [-1.15417664e+03  4.92852203e+02]
 [-9.66091614e+02  4.67006958e+02]
 [-8.56442032e+01  4.74672760e+02]
 [-1.08652087e+03  4.87973083e+02]
 [-1.69733917e+02  4.92520050e+02]
 [ 5.51346321e+01  4.90261963e+02]
 [-2.68047810e+01  4.92794098e+02]
 [-1.15294958e+03  4.75337372e+02]
 [-1.16545288e+03  4.84049347e+02]
 [-1.69032263e+03  5.00282837e+02]
 [-9.06965637e+02  4.81555664e+02]
 [-7.20441833e+02  4.69454041e+02]
 [-8.26064087e+02  4.71112152e+02]
 [ 1.16826637e+02  4.68165924e+02]
 [-9.17396240e+02  4.76398529e+02]
 [-1.56439038e+03  5.04118103e+02]
 [-4.13996277e+02  5.01393646e+02]
 [-1.14492462e+02  5.04204010e+02]
 [-1.15310432e+02  4.62855347e+02]
 [ 1.01904518e+02  4.86524475e+02]
 [-1.98457535e+02  4.83887177e+02]
 [-1.97142548e+02  4.78692627e+02]
 [ 8.33068390e+01  4.92016815e+02]
 [-1.70232132e+02  5.03433380e+02]
 [ 9.70301285e+01  4.95555176e+02]
 [ 4.97852516e+01  4.74186554e+02]
 [-1.25863940e+03  4.83131866e+02]
 [-9.88524658e+02  4.79872803e+02]
 [ 1.08760628e+02  4.86454956e+02]
 [-1.00942242e+03  4.79346619e+02]
 [-2.34520888e+00  4.82008789e+02]
 [-9.07542236e+02  4.65712433e+02]
 [-4.34940224e+01  4.75747589e+02]
 [-1.39381847e+01  4.87248260e+02]
 [-1.08983289e+03  4.86752563e+02]
 [-7.86720947e+02  4.66723297e+02]
 [-1.03494531e+03  4.88854431e+02]
 [-2.79807465e+02  4.80180389e+02]
 [-1.34697119e+03  4.96572174e+02]
 [-7.47384949e+02  4.77724396e+02]
 [-1.03554756e+02  5.04082794e+02]
 [ 1.82562389e+01  5.18771423e+02]
 [-6.83331604e+02  4.71521729e+02]
 [ 2.16680695e+02  4.71002930e+02]
 [-9.63136963e+02  4.78649048e+02]
 [-7.02713470e+01  4.83836090e+02]
 [-1.31335193e+03  4.92520721e+02]
 [-3.82932320e+01  4.83627472e+02]
 [-1.32022961e+03  4.98245300e+02]
 [-1.06948193e+03  4.86203827e+02]
 [ 1.64067135e+01  4.83958344e+02]
 [-1.15421851e+03  5.01126709e+02]
 [-5.99472778e+02  4.60023071e+02]
 [-2.31156860e+02  4.88968353e+02]
 [-1.30313232e+02  4.61721008e+02]
 [-1.58954846e+03  5.14946533e+02]
 [-9.33920837e+02  4.65419098e+02]
 [ 7.75755615e+01  4.92863495e+02]
 [ 3.56854744e+01  5.01314148e+02]
 [-1.31011230e+03  4.92371490e+02]
 [-4.14245491e+01  4.80624878e+02]
 [-8.51890717e+01  4.85885071e+02]
 [-1.50910980e+02  4.88291077e+02]
 [-8.97962830e+02  4.69886780e+02]
 [-2.98030914e+02  4.92122681e+02]
 [-3.77050710e+00  4.84653259e+02]
 [-1.06503882e+03  4.82867889e+02]
 [ 2.03928802e+02  4.84663147e+02]
 [-6.48886642e+01  4.79375824e+02]
 [-1.24136084e+03  4.97499207e+02]
 [-9.56968445e+02  4.73008789e+02]
 [-5.17392883e+02  4.77059998e+02]
 [-2.20178894e+02  4.86259216e+02]
 [-8.44918152e+02  4.75968140e+02]
 [-2.87947205e+02  4.88772339e+02]
 [ 1.49797028e+02  4.98714752e+02]
 [-5.76592163e+02  4.76884430e+02]
 [-1.36733203e+03  4.97566772e+02]
 [ 1.14442425e+01  4.83941620e+02]
 [ 1.44439831e+01  5.23086731e+02]
 [ 6.36390419e+01  4.84893707e+02]
 [ 6.49936676e+01  4.73710175e+02]
 [ 1.56819794e+02  4.94089874e+02]
 [-4.55263947e+02  5.01272095e+02]
 [ 1.02055733e+02  4.84180145e+02]
 [-5.20459106e+02  4.67292480e+02]
 [ 6.20459213e+01  4.92502289e+02]
 [ 1.05833054e+02  4.86123535e+02]
 [-5.39873901e+02  4.67824738e+02]
 [ 3.80202515e+02  4.96109192e+02]
 [-1.03939537e+02  4.88812927e+02]
 [ 6.86204529e+01  4.86660522e+02]
 [-1.11424060e+03  4.83922058e+02]
 [-2.01325012e+02  4.50636230e+02]
 [-4.82914276e+02  4.81146729e+02]
 [ 5.20710144e+02  4.82637115e+02]
 [-4.05919617e+02  4.85789551e+02]
 [ 1.38173019e+02  4.84224335e+02]
 [-5.53926880e+02  4.57881958e+02]
 [ 2.47503529e+01  4.96356628e+02]
 [-6.78366516e+02  4.75317047e+02]
 [-7.07484558e+02  4.61638336e+02]
 [-2.20467239e+02  5.03889313e+02]
 [-6.77798706e+02  4.70331604e+02]
 [-1.57204041e+02  4.88156555e+02]
 [-5.70168571e+01  4.88849670e+02]
 [-1.76320557e+02  4.82651459e+02]
 [-8.84762329e+02  4.68719879e+02]
 [-7.04948120e+02  4.65868561e+02]
 [-9.66800659e+02  4.82738495e+02]
 [-8.76786316e+02  4.73006104e+02]
 [-5.61727173e+02  4.79919342e+02]
 [-8.44782837e+02  4.72188171e+02]
 [-7.73571106e+02  4.59511841e+02]
 [-8.45936462e+02  4.83775299e+02]
 [-1.26113538e+03  4.89256775e+02]
 [-3.43060059e+02  4.90655365e+02]
 [-1.36901245e+02  4.90164673e+02]
 [-7.60343140e+02  4.60757507e+02]
 [-3.79895401e+01  5.02157501e+02]
 [-2.38992249e+02  5.06316010e+02]
 [ 4.68165874e+00  4.96078949e+02]
 [-3.99621948e+02  4.84955658e+02]
 [ 2.27170353e+01  4.88478760e+02]
 [-3.28571587e+01  4.95330353e+02]
 [-1.38755341e+02  4.90102081e+02]
 [-1.10506140e+03  4.84612274e+02]
 [-8.22782227e+02  4.68304596e+02]
 [ 2.28969452e+02  5.18657410e+02]
 [-5.45280838e+01  4.80397308e+02]
 [-1.21173882e+02  4.84943176e+02]
 [-3.94418945e+02  4.63230255e+02]
 [-4.08234070e+02  4.82571869e+02]
 [-5.72970505e+01  5.10659302e+02]
 [-4.15713684e+02  4.68760315e+02]
 [-9.61404663e+02  4.78404083e+02]
 [-1.11719043e+03  4.87682770e+02]
 [-1.28336151e+02  4.98729034e+02]
 [-1.16647180e+03  4.87512970e+02]
 [-2.78092712e+02  4.78348816e+02]
 [ 1.53759979e+02  4.63668335e+02]
 [-4.55414200e+01  4.95309601e+02]
 [-7.82935608e+02  4.75123291e+02]
 [-9.93428650e+02  4.63091248e+02]
 [-1.24420581e+03  4.81729401e+02]
 [-1.20094917e+02  4.98620331e+02]
 [-8.29647217e+02  4.83119293e+02]
 [-2.55597137e+02  4.92282501e+02]], non_dominated_rank: [ 1  2  6  6  0  8  8  9 10  2  5  1 15 25  5  5  3 10 10  0 12  4 28  7
  8 23  5  3 19  8  5  1  2 19  7  2  6 14  0 18  1  1 25  5  5  4  0  3
  1  5 10 18  6  0  4  2 10 24  6 22  6 32 23  5  9  4  0 11 15 19  4  1
  1  2  0  0  6  0  1 20 15  2  2  7  3 11 10  7 14  2  5  5  5  9  6  3
 20  8  1  7  6  4  2  8 25 28  2  5  5  7  7 10  9  6  3  8  8  2  5  5
  1  7  5  4  2  1  1  1  3 29  3  4  7  0 10  0  0  2  3  3 12 33 19  0
 27  3  4 22 13  2  9 12  4 13  2 24 19  4  7  2  3  9  9 16 17  1  9 25
 29 11 21 17  4 31  4  4 16  2  9  0  2  3  3 26  4  8  0 13  8 22  7  4
 31  5 15 24  0  8 30  6  8  4 16  6  6 28 17  1  7 14 18  0 25 28 25  4
 23 26 11 24 30  4  7 18 24 12 12 17 13  2 27 28 19 20 25 15 16  3 30 30
  4 18 22 31  2  4 23 20 21 25  0 26  5  1 15  7 22 27 26  0  2  0  7  8
  4 11  3  1 18 26  9 26 20 16 28 22 30 16  0  4 27  3 21  2 16 24  6  6
  8 17  2  9 26 31 10 16  3 20  2 21  3  7 23  6  3 21  8  3  1 29 31  2
 19 22 22  3 20 22  3 26 17  4  2 14 20  6 20 32 13  1 22 31 24 16 30 17
 24  9 28 26  9 32 23 26  3  1 15 23 17 25  2 29 11  3 22 10 21 24 19  3
  7  6  4 14  6  1  8  3 19 24  2 27 22 28 17 26 27 23  4  4 34 18 21  7
 16 27 11  3  4 25  2 15 11 26  8  0  0 25  9 21]
