fitness: [[-2.24761215e+02  5.01628632e+02]
 [-6.22704712e+02  4.67057373e+02]
 [-7.92691040e+01  4.75518951e+02]
 [ 6.87319260e+01  4.70263519e+02]
 [-8.64596619e+02  4.79560608e+02]
 [ 1.80527466e+02  4.78746674e+02]
 [-1.55536819e+02  5.00039398e+02]
 [-8.48324402e+02  5.06295807e+02]
 [ 1.26752098e+02  4.86861816e+02]
 [-2.39451279e+02  4.89446198e+02]
 [-9.01862335e+01  4.85647919e+02]
 [ 5.07725906e+01  4.74778717e+02]
 [ 8.29761963e+01  4.72058075e+02]
 [-6.56858765e+02  4.71155304e+02]
 [-7.37025757e+01  4.92194427e+02]
 [-2.91300659e+02  4.82590607e+02]
 [-5.18973389e+02  4.94243927e+02]
 [-4.75538063e+00  4.89789368e+02]
 [ 5.27528419e+01  4.91133423e+02]
 [-1.02748743e+03  5.16718201e+02]
 [ 9.10839081e+01  5.00410248e+02]
 [ 5.60245848e+00  4.79498627e+02]
 [-2.92557678e+02  4.81350708e+02]
 [ 2.12053055e+02  4.84999176e+02]
 [ 1.32152191e+02  4.93640167e+02]
 [-5.80027938e-01  4.89704559e+02]
 [ 3.25676910e+02  4.84573273e+02]
 [-9.70566711e+01  4.94935059e+02]
 [ 3.11333746e-01  5.05486328e+02]
 [-1.28462234e+02  4.96595642e+02]
 [-7.38162537e+02  4.80386444e+02]
 [-2.01549637e+02  4.92297028e+02]
 [-3.30951111e+02  4.86345428e+02]
 [-4.23994446e+02  5.00575165e+02]
 [ 1.07882263e+02  4.90234161e+02]
 [-5.62225761e+01  4.86448334e+02]
 [-5.59297791e+02  4.85630615e+02]
 [-5.17012878e+02  4.98062561e+02]
 [-7.40686340e+01  4.84750549e+02]
 [ 4.67494469e+01  4.88641296e+02]
 [-4.12554108e+02  4.89422546e+02]
 [-3.53561058e+01  4.87615997e+02]
 [ 1.28596954e+02  4.90528625e+02]
 [-1.94861908e+02  4.94656830e+02]
 [-3.58256409e+02  4.90064575e+02]
 [ 9.34071884e+01  4.83005127e+02]
 [ 2.04266968e+02  4.92321564e+02]
 [ 4.50957527e+01  4.74381897e+02]
 [-2.63778564e+02  4.93422150e+02]
 [-9.36214355e+02  5.06908722e+02]
 [ 1.08954895e+02  4.83104584e+02]
 [-4.37585869e+01  5.04137573e+02]
 [-3.95412567e+02  4.79515808e+02]
 [-1.23110443e+02  4.62356964e+02]
 [-7.79633606e+02  4.95205353e+02]
 [-9.36843872e+02  4.92548065e+02]
 [-8.94393616e+02  5.01469757e+02]
 [-9.19433105e+02  4.79714996e+02]
 [-8.81297302e+02  4.75767792e+02]
 [-3.93505524e+02  4.58275299e+02]
 [-6.68385437e+02  5.03486145e+02]
 [ 1.34126511e+02  4.87372925e+02]
 [ 1.52842270e+02  4.74202820e+02]
 [-7.62346497e+02  4.72082916e+02]
 [-5.47124390e+02  4.71362122e+02]
 [ 1.41592545e+02  4.87662689e+02]
 [ 4.88858910e+01  4.88571686e+02]
 [ 7.76566010e+01  5.00944153e+02]
 [-4.91890289e+02  4.89102814e+02]
 [-2.26423767e+02  4.85236542e+02]
 [ 3.14862335e+02  4.92764008e+02]
 [-4.65092407e+02  4.78749023e+02]
 [ 2.50714905e+02  4.89145966e+02]
 [ 2.01356567e+02  4.90585480e+02]
 [-1.36975174e+02  4.84498230e+02]
 [-6.86619492e+01  4.79441437e+02]
 [-6.00729187e+02  4.76411224e+02]
 [-7.33738770e+02  4.77338684e+02]
 [-7.12459167e+02  4.72299927e+02]
 [-1.51283313e+03  5.15877747e+02]
 [-6.00035156e+02  5.05023163e+02]
 [-6.95506348e+02  4.75553436e+02]
 [-4.32983246e+02  4.91187164e+02]
 [ 1.54415802e+02  4.92652405e+02]
 [-9.02618347e+02  4.93643280e+02]
 [-1.92468094e+02  4.87362427e+02]
 [-1.18049255e+02  4.82094543e+02]
 [-8.16828430e+02  4.98257721e+02]
 [-1.41366058e+02  4.88275421e+02]
 [-2.36892365e+02  4.90710236e+02]
 [-6.92201965e+02  4.71372620e+02]
 [ 3.32055511e+01  4.83431305e+02]
 [-1.19794273e+02  4.66264435e+02]
 [-7.73839172e+02  4.79971680e+02]
 [-5.81402527e+02  4.94082275e+02]
 [-1.97969055e+02  4.95921844e+02]
 [ 2.57749786e+02  4.96534607e+02]
 [ 6.54089203e+01  5.05932434e+02]
 [-3.28650856e+01  4.95765656e+02]
 [ 1.88529144e+02  4.87671112e+02]
 [ 3.08221802e+02  4.80222900e+02]
 [-7.41196045e+02  4.80776611e+02]
 [-1.82231461e+02  4.94722900e+02]
 [-1.00818779e+02  4.73394470e+02]
 [-8.01002258e+02  4.87254791e+02]
 [-1.20383240e+02  4.85198639e+02]
 [ 1.15639526e+02  5.11302765e+02]
 [-6.28057129e+02  4.81931213e+02]
 [ 1.95092697e+02  4.84123505e+02]
 [-4.31725067e+02  4.91669617e+02]
 [-8.31065845e+00  4.97188477e+02]
 [-8.55202713e+01  4.83607422e+02]
 [-6.75631866e+01  5.01432159e+02]
 [-5.67086060e+02  4.69649231e+02]
 [-2.08962555e+02  4.96688385e+02]
 [-3.78244019e+02  4.81772217e+02]
 [-6.26630135e+01  4.91002716e+02]
 [-2.40366089e+02  4.92853973e+02]
 [ 2.40733841e+02  4.86925507e+02]
 [-1.04550171e+03  5.06332336e+02]
 [ 1.56611389e+02  4.99739777e+02]
 [-4.18492340e+02  4.86737305e+02]
 [-8.18157288e+02  4.97047638e+02]
 [-4.21230560e+02  4.96881378e+02]
 [-3.84805412e+01  4.90765381e+02]
 [ 5.20801506e+01  4.95105743e+02]
 [ 4.61531487e+01  4.58195160e+02]
 [ 4.72482529e+01  5.01155640e+02]
 [ 1.03595901e+02  4.71374786e+02]
 [-3.09068222e+01  4.93952606e+02]
 [-6.93142883e+02  4.87270721e+02]
 [ 1.51955521e+00  4.80809052e+02]
 [-4.54781708e+02  4.86513855e+02]
 [-2.33621979e+01  4.88056763e+02]
 [ 4.95874596e+01  5.07625610e+02]
 [-2.68083725e+01  5.05512543e+02]
 [-9.65276611e+02  5.05046356e+02]
 [-7.40721619e+02  4.97361267e+02]
 [-5.34863548e+01  4.96075378e+02]
 [-5.50722412e+02  4.93983887e+02]
 [-7.23579102e+02  5.00296753e+02]
 [ 2.67474961e+00  4.92345032e+02]
 [ 6.75857010e+01  4.83007965e+02]], non_dominated_rank: [22  3 14 28  8  1 16  8  9 13  6 24 26 12 15 15 20 14 27 18  1  3  4  6
 30  4 14  3  6  3  7  1 10  3  2  3  5 16 25  7 19  4  8  4  4 13  7 24
  3  1 26 33  6 16  1 17  5 32 20 25 19  3  3  2 10  6  1 11  2  5  6  4
  1  6  8  0  7  0 10  8  3 11  9 16  7 22  5 12 11 16  1  7  4  2  4  5
 19  0 17  3  7  2 15 28 11  1  7  0 13  0 22 16 15 11  8  0 10  0  5  8
  4 11  0 32  1  2  1 17 33  7  3 33  5  2  1 12 22 22  4  0 26  1  2 33
  1 27 31  5  0  2 18  7 18  5  7  2 27  4  0  2  9  4 23  9  8  5  2 28
 16 10  6 14  3  0 30 16 12  7  3  3  0 10 27  9 20 16  3  4  1 24 21  5
 15  3 24 12  2 12 17  8 34  8 21 27 14 13 12 20 30  9  6  2 13  2  8  2
  5  0 13 21  1  0 28 24 13 22 25 21 10 27 23 31 22  1  2 11  4  4  8  6
 17  6 17 19 28 23 16  1  9  6  7 34 27 21 31 29 30 13  0 12 12  1 18 25
  8 24 19 20 16 13  3 23 16 13 25 27  6 31 15 15 24 29 25 23 25 30 25  5
 22 18 16 27 22 11 14 19 25 15 23 28 23 16 19 30 15 19  7 20 29 14  6  9
  3  6  2  0  1 12 25 15  2  5 26 25 31 12 18 31 12 28 29 18 14  9  3  4
  0 13  6 14 29  5 19 17  8 20 20  2 20  9  4 11 23 31 32 26 27 19  5 24
 10  7 19 34 10 22 15 29 18 28  3 23 15 23 19 25  4 32 14  7 16 23 29  2
 31 13 25  8 18 13 24 32 30  6 10 26 12 11 26 19]
