fitness: [[-6.35016602e+02  4.66253204e+02]
 [-1.03651758e+03  4.69489105e+02]
 [-1.31550122e+03  4.83623077e+02]
 [ 1.21218719e+02  4.97345459e+02]
 [ 2.48995304e+01  4.84177307e+02]
 [-6.75083801e+02  4.63745667e+02]
 [ 7.12531052e+01  4.86645081e+02]
 [-9.25069763e+02  4.77027557e+02]
 [ 2.12830048e+01  4.84003754e+02]
 [-8.08307800e+02  4.75167511e+02]
 [-2.01149826e+02  4.90108734e+02]
 [-8.16556152e+02  4.66248291e+02]
 [-1.37426599e+03  5.07212036e+02]
 [-2.62819427e+02  4.68079163e+02]
 [-9.11628967e+02  4.85232025e+02]
 [ 1.87404156e+01  4.98413422e+02]
 [ 8.06099854e+01  4.90269531e+02]
 [-3.37140160e+01  4.95328125e+02]
 [-7.50852783e+02  5.08469635e+02]
 [-4.34916168e+02  4.82739075e+02]
 [ 8.77522051e-01  4.76147095e+02]
 [-7.46793396e+02  4.71995453e+02]
 [-1.09859570e+03  4.93166656e+02]
 [-8.78630066e+02  4.87142975e+02]
 [-8.47991943e+02  4.71762543e+02]
 [-7.94715027e+02  4.69018799e+02]
 [-6.95629517e+02  4.61708710e+02]
 [-3.95397888e+02  4.93290192e+02]
 [ 2.76733160e+00  4.97620483e+02]
 [-1.75990308e+03  5.10814301e+02]
 [-1.52701187e+01  4.55657166e+02]
 [ 1.96980499e+02  5.00100372e+02]
 [ 4.31620979e+01  4.74796295e+02]
 [-1.06172351e+03  4.88144470e+02]
 [-6.49417786e+02  4.63874664e+02]
 [ 1.51771812e+01  4.73794250e+02]
 [-1.08796234e+02  4.97091522e+02]
 [-5.31706390e+01  4.53605682e+02]
 [-7.51837341e+02  4.70050293e+02]
 [-1.18994799e+01  4.70455688e+02]
 [-9.67494141e+02  4.90460938e+02]
 [-4.91639099e+02  4.87043274e+02]
 [-1.10551538e+03  4.90544769e+02]
 [-1.48306238e+03  5.10506165e+02]
 [-6.45512512e+02  5.02640442e+02]
 [-9.86094238e+02  4.77830139e+02]
 [-2.32116882e+02  4.63107635e+02]
 [-1.82983856e+02  4.67605408e+02]
 [-5.79429932e+02  4.60820251e+02]
 [-7.78510071e+02  4.78970123e+02]
 [-9.59293640e+02  4.85748932e+02]
 [-9.05584534e+02  4.71578522e+02]
 [-2.29258026e+02  4.53652679e+02]
 [-9.19383911e+02  4.75396118e+02]
 [-1.20675835e+02  4.53524323e+02]
 [ 6.60381393e+01  5.05291504e+02]
 [ 1.89356079e+01  4.72167633e+02]
 [ 4.46273003e+01  4.69800262e+02]
 [-6.09674133e+02  4.62036194e+02]
 [-7.11408325e+02  4.70318848e+02]
 [-5.20589172e+02  4.61634491e+02]
 [-1.05947670e+02  4.73900696e+02]
 [-1.24459705e+03  4.94856476e+02]
 [-1.02778723e+03  4.72898468e+02]
 [ 8.49458084e+01  4.50909058e+02]
 [ 9.06502903e-01  4.55869263e+02]
 [ 8.06966400e+01  4.96772125e+02]
 [-8.76960693e+02  4.92066498e+02]
 [-7.02023743e+02  4.66311462e+02]
 [-1.23240344e+03  4.90034698e+02]
 [-9.13736633e+02  4.71166779e+02]
 [-9.73220947e+02  4.82973846e+02]
 [ 7.18290176e+01  4.89014557e+02]
 [-1.05980667e+02  4.89935913e+02]
 [-1.31892236e+03  4.96701935e+02]
 [-5.53522461e+02  4.59800964e+02]
 [-8.25959351e+02  4.67821503e+02]
 [-8.47232788e+02  4.93263489e+02]
 [-7.76641785e+02  4.73770935e+02]
 [-4.57882538e+02  4.58997772e+02]
 [-8.98578552e+02  4.80322601e+02]
 [-1.67292191e+02  4.63820282e+02]
 [-5.85412659e+02  4.63649261e+02]
 [-1.20861182e+03  4.92095276e+02]
 [-1.17557520e+03  4.81960999e+02]
 [-9.73143555e+02  4.75013031e+02]
 [-7.27379944e+02  4.73950256e+02]
 [-5.97071533e+02  4.60780334e+02]
 [-9.19525696e+02  4.63417786e+02]
 [-8.06669983e+02  4.70293030e+02]
 [-2.22047180e+02  4.86980469e+02]
 [ 3.87190361e+01  4.57514404e+02]
 [-1.20036766e+02  4.89687286e+02]
 [-1.08329077e+03  4.84732422e+02]
 [-1.05250450e+02  4.85917664e+02]
 [ 1.60865803e+01  4.77917725e+02]
 [-1.04328625e+03  4.84369995e+02]
 [-7.08371338e+02  4.63164368e+02]
 [ 4.29179268e+01  5.01468719e+02]
 [-1.02492969e+03  4.78310425e+02]
 [ 1.33176117e+02  4.84735321e+02]
 [-9.72428162e+02  4.81315216e+02]
 [-6.12209282e+01  4.77350830e+02]
 [-1.33460474e+03  4.99433380e+02]
 [-5.83217712e+02  4.59256927e+02]
 [-6.55727295e+02  4.75096680e+02]
 [-1.26401294e+03  4.85762817e+02]
 [ 4.37262306e+01  4.89900177e+02]
 [-8.86858337e+02  4.83127075e+02]
 [-8.11991348e+01  4.67733490e+02]
 [-1.14616451e+01  4.76414215e+02]
 [-1.06583667e+03  4.77830963e+02]
 [-1.24757227e+03  4.84802551e+02]
 [-5.65060852e+02  4.65666351e+02]
 [-3.02616943e+02  4.54717529e+02]
 [-3.16062683e+02  4.62211456e+02]
 [-3.41042114e+02  4.57136261e+02]
 [ 3.18681717e+01  4.58241974e+02]
 [-3.45266998e+02  4.75949188e+02]
 [-1.51814804e+02  4.73714508e+02]
 [ 5.22676811e+01  4.71379791e+02]
 [-7.12366577e+02  4.64389069e+02]
 [-2.09239445e+01  4.51840179e+02]
 [-1.69640076e+03  5.08717865e+02]
 [ 5.93896255e+01  4.94140076e+02]
 [-9.50412521e+01  4.56032776e+02]
 [-6.13205933e+02  4.68014160e+02]
 [-9.85116699e+02  4.80257202e+02]
 [-4.90652100e+02  4.61588196e+02]
 [-5.76841248e+02  4.64536865e+02]
 [ 2.87501717e+01  4.65973389e+02]
 [ 1.37713470e+01  4.75520355e+02]
 [ 3.70483375e+00  5.03227661e+02]
 [-8.39989197e+02  4.74692474e+02]
 [-1.43640015e+03  5.06003632e+02]
 [-3.61947708e+01  5.01987274e+02]
 [ 8.59542542e+01  4.76659271e+02]
 [-1.60314255e+01  4.66983948e+02]
 [-1.04438324e+02  4.76093140e+02]
 [ 4.24001808e+01  4.99452545e+02]
 [ 8.75020523e+01  4.51939880e+02]
 [-5.63132248e+01  4.85922058e+02]
 [-1.31643115e+03  4.97380676e+02]
 [-7.67766968e+02  4.61653137e+02]
 [-4.35288773e+01  4.52434662e+02]
 [-9.38932800e+02  4.89622101e+02]
 [-8.12054321e+02  4.69193542e+02]
 [-8.41446289e+02  4.75808136e+02]
 [-1.30383774e+02  4.91775818e+02]
 [ 1.06399918e+02  4.69930023e+02]
 [ 3.05189705e+01  4.75701447e+02]
 [-8.34061646e+02  4.86559296e+02]
 [ 1.45968399e+02  4.87026184e+02]
 [-2.42199280e+02  4.99019012e+02]
 [ 5.16172867e+01  4.74041412e+02]
 [-7.52330688e+02  4.78946930e+02]
 [-8.28806396e+02  4.80721283e+02]
 [-3.22576111e+02  4.71820801e+02]
 [-5.98955040e+01  4.99157379e+02]
 [-2.38710724e+02  4.98056030e+02]
 [-4.55126984e+02  4.74242523e+02]
 [ 7.58251495e+01  4.92764648e+02]
 [-1.65863785e+02  4.69870056e+02]
 [-5.23805618e+01  4.97858948e+02]
 [ 1.02826447e+02  4.97941223e+02]
 [-8.19118958e+02  4.72339325e+02]
 [-5.33751831e+02  4.70399658e+02]
 [ 1.92739395e+02  4.88333527e+02]
 [-6.09369898e+00  5.07586212e+02]
 [-1.03855011e+02  4.87760010e+02]
 [-6.94976501e+01  4.80139771e+02]
 [-5.74109131e+02  4.62170197e+02]
 [-3.41562958e+01  4.89743774e+02]
 [-3.53973877e+02  4.73828430e+02]
 [-8.18001404e+02  4.81037323e+02]
 [-7.92052979e+02  4.63648224e+02]
 [ 2.37424107e+01  4.87281403e+02]
 [ 1.03085499e+01  4.78636230e+02]
 [-5.42395386e+02  4.62992676e+02]
 [-3.91553535e+01  4.79919586e+02]
 [-5.16497437e+02  4.86294434e+02]
 [ 1.03132538e+02  4.85738739e+02]
 [-5.89998840e+02  4.97957214e+02]
 [ 1.67359650e+02  4.90475403e+02]
 [ 9.36934509e+01  4.88991272e+02]
 [-7.86907837e+02  4.80009491e+02]
 [-7.54907532e+01  4.69902405e+02]
 [ 6.38041840e+01  4.77415039e+02]
 [-8.11351318e+02  4.80080170e+02]
 [-1.09792053e+03  4.98836945e+02]
 [-1.27612952e+03  4.91273315e+02]
 [-5.58183777e+02  4.89385529e+02]
 [-2.34138947e+02  4.84427979e+02]
 [-6.10785522e+01  4.89297424e+02]
 [-2.53478577e+02  4.90447815e+02]
 [-8.19886414e+02  4.89235382e+02]
 [-8.65121521e+02  4.68239594e+02]
 [-3.50417976e+01  4.94014404e+02]
 [-7.94374084e+02  4.70077728e+02]
 [ 7.21963024e+00  4.80828156e+02]
 [-6.15402832e+02  4.83252960e+02]
 [-6.15558350e+02  4.85141083e+02]
 [-9.25727051e+02  4.77272430e+02]
 [-7.90548218e+02  4.65985992e+02]
 [-7.11854797e+02  4.79603638e+02]
 [ 1.03413811e+02  4.86162567e+02]
 [-6.02624634e+02  4.64985077e+02]
 [ 2.09161865e+02  4.70596222e+02]
 [-5.46611755e+02  4.66673737e+02]
 [-1.30883228e+03  4.99462158e+02]
 [-1.82965866e+02  4.91250580e+02]
 [-1.17970056e+03  5.05015778e+02]
 [-7.49567627e+02  4.75958313e+02]
 [ 4.59087601e+01  4.54828217e+02]
 [ 1.47022903e+02  4.80905914e+02]
 [ 7.11441650e+01  4.87333923e+02]
 [ 6.06466484e+01  4.86250946e+02]
 [ 2.20977676e+02  4.89078674e+02]
 [-6.68932983e+02  4.67780273e+02]
 [-1.26806836e+03  4.93968201e+02]
 [-8.70984253e+02  4.89328339e+02]
 [-1.60527847e+02  4.78200470e+02]
 [-3.31664795e+02  5.19425476e+02]
 [ 1.11029274e+02  4.88975739e+02]
 [-3.94360161e+01  4.84737732e+02]
 [ 8.49471512e+01  4.91417999e+02]
 [-4.95733124e+02  4.91067108e+02]
 [-6.58490234e+02  4.59145081e+02]
 [ 1.11997307e+02  4.97113251e+02]
 [-1.90064117e+02  4.91878174e+02]
 [-1.73091415e+02  4.87177765e+02]
 [-1.27764905e+03  5.03722168e+02]
 [-2.25763855e+02  4.88976654e+02]
 [-1.35079803e+02  4.51632874e+02]
 [-6.06761536e+02  4.69081238e+02]
 [-1.76727554e+02  4.84123932e+02]
 [ 4.76169815e+01  4.82189301e+02]
 [-2.95839844e+02  4.91471222e+02]
 [ 1.73905121e+02  5.04743073e+02]
 [-7.04560425e+02  4.64766296e+02]
 [-7.64728027e+02  4.77489197e+02]
 [-7.65064148e+02  4.70066589e+02]
 [-8.21353394e+02  4.69262360e+02]
 [-2.46435806e+02  4.69374268e+02]
 [-5.78978638e+02  4.57729462e+02]
 [-8.04263184e+02  4.63169708e+02]
 [-8.06559387e+02  4.74260986e+02]
 [ 1.74290253e+02  4.91726318e+02]
 [-1.02850426e+02  4.81214752e+02]
 [-8.15049133e+02  4.65906738e+02]
 [-2.10009109e+02  4.90505249e+02]
 [-7.52945251e+02  4.89681488e+02]
 [-2.18509857e+02  4.92990448e+02]
 [ 7.66384354e+01  4.81200867e+02]
 [-1.09450035e+02  4.92160004e+02]
 [-1.01962061e+03  4.89741577e+02]
 [-9.64324646e+02  4.83851379e+02]
 [ 1.26138306e+02  4.97883728e+02]
 [-6.05595337e+02  4.92725037e+02]
 [-8.24341431e+01  5.04843872e+02]
 [-4.70626282e+02  4.84407013e+02]
 [-1.30768356e+02  4.88874664e+02]
 [-1.08505322e+03  4.82924042e+02]
 [ 7.69426270e+01  4.85659332e+02]
 [ 1.61137115e+02  4.99392365e+02]
 [-3.08073090e+02  5.02219849e+02]
 [-8.18672424e+02  4.73796661e+02]
 [-1.64164200e+02  4.94827393e+02]
 [-1.26309067e+02  4.94134796e+02]
 [-3.29986511e+02  4.85586182e+02]
 [ 2.39761414e+02  4.93117554e+02]
 [-6.41376648e+02  4.60273804e+02]
 [ 1.24957787e+02  4.79993896e+02]
 [-1.36795715e+03  5.01380402e+02]
 [-7.47253296e+02  4.71547729e+02]
 [-3.03550964e+02  4.59591370e+02]
 [ 8.21086731e+01  4.82015411e+02]
 [ 2.33979065e+02  4.84767059e+02]
 [-8.92596436e+02  4.67194183e+02]
 [-9.36166153e+01  4.84242249e+02]
 [-5.76283684e+01  4.78335693e+02]
 [ 1.58690262e+01  4.83776367e+02]
 [-4.04943115e+02  5.02738434e+02]
 [-1.03297020e+02  4.96601166e+02]
 [-1.22310498e+03  4.82416168e+02]
 [-7.58204895e+02  4.64442444e+02]
 [-1.80059189e+02  5.04401550e+02]
 [ 5.87529850e+00  4.75860901e+02]
 [-1.49561047e+03  5.04191650e+02]
 [-1.92711983e+01  4.80565186e+02]
 [-1.06397046e+03  4.85729279e+02]
 [ 9.34133148e+01  4.90794495e+02]
 [-1.30454788e+02  5.02004822e+02]
 [-4.86349411e+01  4.92622498e+02]
 [-2.65205975e+01  4.77672089e+02]
 [-5.94534187e+01  4.84449738e+02]
 [-7.64327637e+02  4.68789185e+02]
 [ 1.08361351e+02  4.87776672e+02]
 [-2.85126617e+02  4.62062347e+02]
 [-1.12380653e+02  4.73567871e+02]
 [-8.60686890e+02  4.76764801e+02]
 [-9.49804321e+02  4.69379883e+02]
 [-6.34208069e+02  4.63567871e+02]
 [-4.71149994e+02  4.59945648e+02]
 [-1.27075793e+03  4.81888550e+02]
 [-7.41005936e+01  4.81974701e+02]
 [-9.50959351e+02  4.83345367e+02]
 [ 7.10597839e+01  4.96823395e+02]
 [-5.84449219e+02  4.68431641e+02]
 [-1.34181946e+03  4.96598694e+02]
 [-1.91930191e+02  4.82083282e+02]
 [-9.43688538e+02  4.83026947e+02]
 [-8.31075439e+02  4.69712219e+02]
 [-2.67017212e+02  4.53588257e+02]
 [-6.81045288e+02  4.71490662e+02]
 [-4.23267632e+01  4.80684814e+02]
 [-4.06846588e+02  4.96137207e+02]
 [-5.75278397e+01  4.75093628e+02]
 [-6.31763367e+02  4.62929901e+02]
 [-8.20005066e+02  4.67085114e+02]
 [-6.90231995e+02  4.63972870e+02]
 [-7.94190491e+02  4.70084625e+02]
 [-8.84461517e+01  5.00050995e+02]
 [-7.48134708e+00  4.94894379e+02]
 [-6.11288208e+02  5.10863800e+02]
 [ 3.33521385e+01  4.63794250e+02]
 [-3.73448524e+01  4.78898315e+02]
 [-7.18406006e+02  4.63561401e+02]
 [-1.11204201e+02  4.83244049e+02]
 [ 6.25046387e+02  5.18899475e+02]
 [ 8.27236404e+01  4.88608582e+02]
 [-1.02553687e+03  4.81897095e+02]
 [ 3.10184250e+01  4.86777100e+02]
 [ 1.67660583e+02  4.55848755e+02]
 [-1.11193188e+03  4.74850922e+02]
 [-2.69725830e+02  4.83711029e+02]
 [-1.59515244e+02  4.86955322e+02]
 [-2.54162933e+02  4.95129150e+02]
 [ 1.02114578e+02  4.90437531e+02]
 [-4.66357544e+02  4.64464417e+02]
 [-9.51680237e+02  4.71613525e+02]
 [-8.85812012e+02  4.66107635e+02]
 [-5.99293884e+02  4.66920197e+02]
 [-7.21506897e+02  4.60336456e+02]
 [-8.72559021e+02  4.57753571e+02]
 [-6.87909119e+02  4.62937012e+02]
 [-5.47178711e+02  4.65617615e+02]
 [-9.22619324e+01  4.90722198e+02]
 [-1.83977318e+01  4.92471771e+02]], non_dominated_rank: [ 7  7  8  0  1 22  2 14  2  5  0  1  6  1 27  6  1  4 21 17 18  0  3  0
  8  2 17 20 20  2  2 20 28  3 14  5 11  0 32  3  4  6 16 31  6  2  1 22
  4  7 21  8  0  0 33 25  5 27  3 24  7 18  2  3 11  7 27 29 25 11 13 19
  8  4  8  4  4  3 14 26  0  3 36 18  5  6 16 22  2  6 15  8 13  3  1 11
  2  8 11  5  8  7  3  1  3  1 30 16 13  4  7  6 16  3  1  1  4 30  9  7
  2  2  5 28 21  2  3  3 10  7  2  5  9  6  3  1  2  9  4  0  5 17  5 20
  3 17 20  4  3 29  2 26  5 18  2  2 10  1 27  7 12 19  1  1  9  0  7  0
  5 13 14 16  5  1  0 28  2  9  4  6  7 10 19 27  5  2 24 21 11 17 28  2
 22  3  2  1  8  4  5 20 15 20  8 29 19 17  9  6 12 23 19 12 29 13 23 32
  5 11 30 26 19 18  6 23 12  7  3 25 20  7 20 12 27 13 31 29  8 14 22  7
  5  1 12 16 20 16  9  2 24  5 22 11 11  3  4 10 28  7 16 10  4 19  6  8
  3 24 27 26 31  8  2  9 14 16 30 22 30 13  1 32 19 18  5 17  0 10 16 23
 15 36  6  8  5  4 12  1  2  7 32 18  2 18 10 18 23 21  7  6 34 12 24 12
 19  2 26 35 15  6 20 21 14 33  2 23  2  7  3 24 27  1 19 19 23 15 22  1
  5 20 19  0 21  4 30 21 23 19 21  5 29  7 15  4  1  5  4  0 19  6 29 10
  1 14  6  3  0  8 20 14 18  4  2  5  6 23 25 12  9 20  3 16 37 28  2 26
  4  0 15 17 17 30  9  1  1  8  2  0  4  8 22 24]
