fitness: [[-1.11182483e+03  4.87096802e+02]
 [-7.40664612e+02  4.65333252e+02]
 [ 1.04203575e+02  4.95539612e+02]
 [-3.18303162e+02  5.05653748e+02]
 [ 1.57867842e+01  4.66482422e+02]
 [-6.55281006e+02  4.64366577e+02]
 [-8.86184448e+02  4.79896179e+02]
 [-1.21726550e+03  4.87667969e+02]
 [-6.60236633e+02  4.59231232e+02]
 [ 1.47460968e+02  4.92726959e+02]
 [-7.54744019e+02  4.70558289e+02]
 [ 1.64183029e+02  4.80060028e+02]
 [ 2.09078560e+01  4.70724701e+02]
 [-1.13441687e+03  4.94852173e+02]
 [-6.43438110e+02  4.60933777e+02]
 [-9.49731445e+02  4.88316742e+02]
 [-9.35176147e+02  4.76069214e+02]
 [-5.37157654e+02  4.59990967e+02]
 [ 7.89728317e+01  4.54566956e+02]
 [-9.18230530e+02  4.78924561e+02]
 [-8.58609741e+02  4.66351776e+02]
 [-5.30279541e+01  4.56374603e+02]
 [-1.01230481e+03  4.77564392e+02]
 [ 8.65903015e+01  4.94799225e+02]
 [-8.47000244e+02  4.68809296e+02]
 [ 9.21787262e+01  5.02067596e+02]
 [-1.92490799e+02  4.74675598e+02]
 [-1.17907397e+03  5.01445770e+02]
 [-1.51843909e+03  4.90341614e+02]
 [-1.50535568e+02  4.51448425e+02]
 [-1.13123523e+03  4.80396210e+02]
 [-8.45550598e+02  4.67156891e+02]
 [-9.74979614e+02  4.70621887e+02]
 [-6.48056396e+02  4.68975800e+02]
 [-9.11386780e+02  4.66760193e+02]
 [-1.59221973e+03  4.97887329e+02]
 [-1.07275232e+03  4.79373779e+02]
 [-2.64777893e+02  5.08600769e+02]
 [-2.15701172e+02  4.55218201e+02]
 [ 1.03994736e+02  4.81158264e+02]
 [-1.17098035e+03  4.86794037e+02]
 [-6.72531281e+01  4.97075439e+02]
 [-4.91579008e+00  4.67922760e+02]
 [-2.29655777e+02  4.83528931e+02]
 [-1.89620407e+02  4.92393646e+02]
 [-5.19790039e+01  4.72797211e+02]
 [-9.83364441e+02  4.86808350e+02]
 [-7.78962036e+02  4.59900726e+02]
 [ 1.17854866e+02  4.89811707e+02]
 [-6.84649658e+02  4.59193970e+02]
 [-1.16067078e+03  4.92842224e+02]
 [-9.52370300e+02  4.90828491e+02]
 [-1.49310291e+03  5.10081085e+02]
 [ 5.44451065e+01  4.83419617e+02]
 [-1.06036609e+03  4.80929291e+02]
 [-1.03035083e+03  4.66713409e+02]
 [-1.00543744e+03  4.82059265e+02]
 [ 1.41033936e+01  4.58684326e+02]
 [-1.53111923e+02  4.69821289e+02]
 [-1.23238672e+03  4.89739410e+02]
 [-7.14373840e+02  4.68033691e+02]
 [-1.95444885e+02  4.55275146e+02]
 [-2.86860474e+02  4.87014923e+02]
 [-4.44296143e+02  4.55782806e+02]
 [ 5.94603081e+01  4.82319305e+02]
 [ 1.23665138e+02  4.77067963e+02]
 [ 1.03960472e+02  4.72868958e+02]
 [-1.29642981e+03  4.99482147e+02]
 [-8.05889771e+02  4.73724792e+02]
 [-8.22022827e+02  4.66728455e+02]
 [-5.88923157e+02  4.61164124e+02]
 [-1.32370667e+03  4.97492584e+02]
 [ 7.59159386e-01  4.71826721e+02]
 [-1.00583611e+02  4.79062256e+02]
 [-1.89258614e+01  4.81849213e+02]
 [-1.51961182e+03  5.07206512e+02]
 [-7.82165588e+02  4.60341370e+02]
 [-7.90734985e+02  4.60358551e+02]
 [-1.18825757e+03  4.84346893e+02]
 [-8.57306580e+02  4.62001556e+02]
 [ 1.39526108e+02  4.86428864e+02]
 [-6.69909546e+02  4.70584686e+02]
 [-3.50385651e+02  4.53812317e+02]
 [ 1.80645706e+02  4.71099213e+02]
 [-1.44195203e+03  4.97808319e+02]
 [-8.03729553e+01  4.53941101e+02]
 [ 9.56391678e+01  4.83553589e+02]
 [-8.72345093e+02  4.66310333e+02]
 [-6.12785988e+01  4.74365265e+02]
 [ 6.18183403e+01  4.77287201e+02]
 [-1.16100769e+03  4.85858002e+02]
 [-6.78370667e+02  4.57341064e+02]
 [-6.22111092e+01  5.01096313e+02]
 [-1.39485999e+03  5.06246368e+02]
 [ 4.64268417e+01  5.00004578e+02]
 [-3.74052795e+02  4.59168396e+02]
 [-9.36939148e+02  4.66557953e+02]
 [-7.13536987e+02  4.59840759e+02]
 [ 1.01657654e+02  4.79655670e+02]
 [-3.05907867e+02  4.58171356e+02]
 [-9.67535217e+02  4.87638123e+02]
 [-1.18918750e+03  4.93849243e+02]
 [-7.14372940e+01  4.55236450e+02]
 [-6.54439621e+01  4.49969299e+02]
 [-9.13427917e+02  4.93599792e+02]
 [-1.81707397e+02  4.73289520e+02]
 [-1.61847672e+02  4.87409943e+02]
 [-6.90220337e+02  4.62872131e+02]
 [-9.17498352e+02  4.70784424e+02]
 [-1.25784180e+02  4.53775299e+02]
 [-3.00054626e+02  4.47749329e+02]
 [-4.24007721e+02  4.70439545e+02]
 [-7.80975647e+02  4.59940308e+02]
 [-6.28215454e+02  4.59032806e+02]
 [ 1.03872017e+02  4.66392181e+02]
 [-7.22182922e+01  4.80986206e+02]
 [-1.06359204e+03  4.93346985e+02]
 [-1.20515515e+03  4.99981293e+02]
 [-1.34601440e+03  4.97880707e+02]
 [ 9.88382518e-01  4.61687134e+02]
 [-3.91987885e+02  4.48340424e+02]
 [-1.02146063e+03  4.86850800e+02]
 [ 5.05219116e+01  4.85733704e+02]
 [ 3.88185791e+02  4.81935760e+02]
 [ 8.60807190e+01  4.71146576e+02]
 [-1.33997900e+03  4.97552551e+02]
 [-7.28597839e+02  4.66574768e+02]
 [-7.93258972e+02  4.80504883e+02]
 [-4.45902710e+02  4.89699127e+02]
 [-1.36114404e+03  5.01718903e+02]
 [-1.60174939e+03  5.12858582e+02]
 [ 2.94035892e+01  4.83407684e+02]
 [-6.11901917e+02  4.66443817e+02]
 [ 4.91805359e+02  4.88255798e+02]
 [-6.95864075e+02  4.62608521e+02]
 [ 5.56389542e+01  4.71867432e+02]
 [-7.12608704e+02  4.68780945e+02]
 [-9.60122437e+02  4.77006866e+02]
 [-7.32296448e+02  4.88588440e+02]
 [-7.55197327e+02  4.67358673e+02]
 [-8.81548950e+02  4.83248230e+02]
 [ 1.37115448e+02  4.79986023e+02]
 [-1.23136414e+03  4.81658661e+02]
 [-1.22927124e+03  4.86648834e+02]
 [-2.35004456e+02  4.54912842e+02]
 [-2.09724579e+01  4.55896057e+02]
 [-5.49189087e+02  4.61005066e+02]
 [-8.56426758e+02  4.64516815e+02]
 [-3.61033905e+02  4.75699860e+02]
 [-1.77709631e+03  5.17607910e+02]
 [-1.55143323e+03  5.06603638e+02]
 [-1.18869653e+03  4.87596893e+02]
 [-1.12585034e+03  4.82930634e+02]
 [-6.22452087e+02  4.61868591e+02]
 [ 1.18980446e+01  5.04265411e+02]
 [ 2.31912003e+01  4.69931946e+02]
 [-1.95139832e+02  5.08976135e+02]
 [ 1.02211845e+02  5.02681335e+02]
 [-7.08711243e+01  4.66294708e+02]
 [ 8.69034576e+01  4.92547058e+02]
 [ 2.81012665e+02  4.96111053e+02]
 [-1.26971814e+03  4.77783722e+02]
 [-1.28993787e+03  4.88161652e+02]
 [-1.44949182e+03  5.02900787e+02]
 [-5.71739319e+02  4.60466736e+02]
 [-6.47951412e+00  4.78537903e+02]
 [ 1.15590668e+02  4.75063202e+02]
 [-3.70434418e+02  4.89731567e+02]
 [ 1.06159763e+01  4.85868958e+02]
 [-1.22371057e+03  4.98128326e+02]
 [-7.66920410e+02  4.68082214e+02]
 [-5.32521545e+02  4.68565094e+02]
 [ 1.07980812e+02  5.05417480e+02]
 [-4.95434113e+01  4.88979980e+02]
 [-1.45173425e+03  4.88602509e+02]
 [-8.47572754e+02  4.64600861e+02]
 [-7.37434631e+02  4.62149017e+02]
 [-2.40467072e+02  4.89289978e+02]
 [ 3.68307571e+01  4.88420746e+02]
 [-6.12689331e+02  4.65299255e+02]
 [ 6.93140488e+01  4.75711243e+02]
 [ 2.02606567e+02  4.82978271e+02]
 [-6.23395325e+02  4.97923248e+02]
 [-6.98187012e+02  4.78447510e+02]
 [-2.87765503e+02  4.94823059e+02]
 [-1.28909839e+03  4.86061523e+02]
 [ 1.04029064e+01  4.90468750e+02]
 [-9.98961914e+02  4.83521118e+02]
 [ 5.58269234e+01  5.18869751e+02]
 [ 2.56730919e+01  4.90452301e+02]
 [-6.59727234e+02  4.76732544e+02]
 [-1.14329517e+03  4.92786102e+02]
 [-1.30000269e+03  4.93261871e+02]
 [ 2.13204422e+01  4.91345459e+02]
 [ 1.31343597e+02  4.94687317e+02]
 [ 1.29015976e+02  4.66920563e+02]
 [-1.60893402e+02  4.97853851e+02]
 [-8.35945053e+01  4.85389526e+02]
 [ 2.94410461e+02  4.82044403e+02]
 [ 1.85523285e+02  4.82897461e+02]
 [-3.10273102e+02  4.96064789e+02]
 [-8.43327148e+02  4.87144958e+02]
 [-2.56406281e+02  5.01256989e+02]
 [-1.58689056e+02  4.85511993e+02]
 [-3.82947113e+02  4.75674561e+02]
 [-8.67640198e+02  4.78395416e+02]
 [ 1.14662674e+02  5.01340057e+02]
 [ 2.55513000e+02  4.77977692e+02]
 [-4.63428040e+02  4.64749054e+02]
 [ 3.65993118e+01  4.85598755e+02]
 [-1.21313879e+03  4.85766876e+02]
 [-9.13803711e+01  4.78810089e+02]
 [ 1.66360580e+02  4.91097626e+02]
 [-1.49523300e+02  4.92306061e+02]
 [ 1.48915110e+01  5.05959137e+02]
 [-7.36041870e+02  4.74558167e+02]
 [-2.51770645e+02  5.05201477e+02]
 [ 8.49842224e+01  4.96313049e+02]
 [-4.25872681e+02  4.87269379e+02]
 [-6.22960144e+02  4.57178894e+02]
 [-7.41541138e+02  4.62428345e+02]
 [-9.09714722e+02  4.86455627e+02]
 [ 1.96818039e+02  4.90367065e+02]
 [-5.33525696e+02  4.64486908e+02]
 [-4.83011169e+01  4.92986084e+02]
 [-8.92687012e+02  4.73834137e+02]
 [-7.80832031e+02  4.59448425e+02]
 [-1.12444995e+03  4.93274536e+02]
 [-1.06533301e+03  4.83126099e+02]
 [-1.15942200e+03  4.81869049e+02]
 [-5.12421509e+02  4.72419312e+02]
 [ 5.75510445e+01  4.84398865e+02]
 [-1.81265137e+02  4.94911957e+02]
 [-5.28303680e+01  5.06976135e+02]
 [-3.94339676e+01  5.10053162e+02]
 [-1.04202698e+03  4.61464508e+02]
 [-6.85645752e+02  4.65847687e+02]
 [ 1.02289572e+01  4.78789734e+02]
 [-1.36337695e+03  4.97263245e+02]
 [-8.69082520e+02  4.62898254e+02]
 [-1.20938013e+03  4.88435303e+02]
 [-1.50400513e+02  4.90543884e+02]
 [ 1.78145020e+02  4.97544617e+02]
 [ 2.32512680e+02  4.90914307e+02]
 [-6.72476013e+02  4.75240997e+02]
 [-1.47233978e+02  4.93503723e+02]
 [-1.34422226e+02  4.91738373e+02]
 [-1.03939355e+03  4.75134796e+02]
 [-6.35825134e+02  4.73732910e+02]
 [-8.72132645e+01  4.88114624e+02]
 [-8.20523254e+02  4.72383667e+02]
 [ 3.25853058e+02  4.91743073e+02]
 [-8.18875122e+02  4.76926544e+02]
 [-6.33675598e+02  4.61648407e+02]
 [ 5.89013748e+01  4.84142548e+02]
 [-4.84509644e+02  4.62398743e+02]
 [ 1.12535164e+02  4.80004028e+02]
 [ 7.74956512e+01  4.93935974e+02]
 [-4.72357727e+02  4.63807465e+02]
 [ 9.91319885e+01  4.81840332e+02]
 [ 9.70794525e+01  4.85010468e+02]
 [-8.77550232e+02  4.73276764e+02]
 [-1.39126208e+03  4.90295624e+02]
 [-1.08123010e+03  4.84854706e+02]
 [-5.01171631e+02  4.61211151e+02]
 [ 3.03196068e+01  4.79737762e+02]
 [-6.52415466e+01  4.92568237e+02]
 [-3.81237000e+02  5.16508179e+02]
 [-2.48520172e+02  4.71924957e+02]
 [-1.12150610e+03  4.86678680e+02]
 [-9.31651978e+02  4.72134766e+02]
 [-5.57360352e+02  4.57293182e+02]
 [ 5.73118324e+01  4.94634674e+02]
 [-1.64363747e+01  4.84163727e+02]
 [-7.61304382e+02  4.68581940e+02]
 [-9.64042236e+02  4.81234100e+02]
 [-6.20207092e+02  4.60788666e+02]
 [-7.14395447e+01  4.92830109e+02]
 [-1.38943512e+02  4.80900177e+02]
 [-8.12853516e+02  4.77999664e+02]
 [-3.41446609e+01  4.85719208e+02]
 [-1.15280014e+02  4.78726593e+02]
 [-1.89382538e+02  4.96265747e+02]
 [-1.08385974e+03  4.77416290e+02]
 [-2.38729725e+01  4.86619812e+02]
 [ 1.29943481e+02  4.82450989e+02]
 [-5.85753975e+01  4.88081879e+02]
 [-1.06895007e+03  4.90312164e+02]
 [ 2.48082352e+02  4.99591370e+02]
 [-2.25749405e+02  4.79341095e+02]
 [-5.89566650e+02  4.78492279e+02]
 [-1.37438721e+03  5.03079803e+02]
 [-1.38236316e+03  4.98957367e+02]
 [ 3.61439972e+01  5.02738495e+02]
 [-9.85569096e+00  4.69246490e+02]
 [-9.64240341e+01  5.05348175e+02]
 [ 1.76696747e+02  4.93837708e+02]
 [ 1.32513523e+01  4.83403778e+02]
 [ 4.22717323e+01  4.82154785e+02]
 [-4.14271271e+02  5.02167084e+02]
 [ 2.25104733e+01  4.88830048e+02]
 [-9.66072449e+02  4.92016571e+02]
 [-3.69448242e+02  5.03272186e+02]
 [ 2.09060440e+01  4.73460052e+02]
 [-9.36866455e+01  4.71166656e+02]
 [-4.73078217e+02  4.75873047e+02]
 [-7.50744934e+02  4.92181885e+02]
 [-1.22764069e+02  4.78142090e+02]
 [-7.93812012e+02  4.68400360e+02]
 [-1.57348755e+02  4.89913452e+02]
 [-6.97980835e+02  4.68269348e+02]
 [-7.00382233e+00  4.72027893e+02]
 [ 7.86528015e+01  4.77642853e+02]
 [-3.42614227e+02  5.08768158e+02]
 [-9.77846832e+01  4.83344727e+02]
 [-1.23930627e+03  4.95287933e+02]
 [ 6.66966324e+01  4.79644104e+02]
 [ 1.29003220e+02  4.80645782e+02]
 [-4.37768219e+02  4.69912567e+02]
 [-6.85609314e+02  4.65573212e+02]
 [-5.44709167e+02  4.72013916e+02]
 [-4.41831116e+02  4.94981659e+02]
 [-6.01726112e+01  4.86503815e+02]
 [-9.21943054e+02  4.66601440e+02]
 [ 6.73971100e+01  4.85826111e+02]
 [ 1.81732905e+00  4.70082245e+02]
 [-8.26023071e+02  4.57216583e+02]
 [-7.60229736e+02  4.76666260e+02]
 [-2.30216904e+02  4.85406891e+02]
 [-7.20487488e+02  4.77476501e+02]
 [-6.42483765e+02  4.66603973e+02]
 [-1.40328751e+01  4.82328094e+02]
 [ 4.71931381e+01  4.94052399e+02]
 [ 3.56862762e+02  4.83036865e+02]
 [-1.32401199e+02  4.96031372e+02]
 [-1.01859094e+03  4.68133728e+02]
 [-1.10178491e+03  4.92080719e+02]
 [ 3.79368896e+01  4.80419983e+02]
 [-7.69810608e+02  5.05225647e+02]
 [-1.16973096e+03  4.83307678e+02]
 [-6.97920166e+02  4.63816742e+02]
 [ 2.94851351e+00  4.88810242e+02]
 [-3.65983612e+02  4.85444763e+02]
 [ 1.23156265e+02  4.69368591e+02]
 [-8.29363342e+02  4.86851624e+02]
 [-3.13727783e+02  4.85762177e+02]
 [-1.23015038e+02  4.90393402e+02]
 [-1.06036230e+03  4.80574585e+02]
 [-8.19996643e+02  4.78162842e+02]
 [ 2.34925957e+01  5.02576172e+02]
 [-1.08688464e+03  4.97135376e+02]
 [-1.56693008e+02  4.96779510e+02]
 [-9.53432495e+02  4.81153595e+02]
 [-6.11898132e+02  4.62306213e+02]], non_dominated_rank: [ 6  6  1 20  5  4 28  2  4  3 16 25  4  1  5 16  1  2  7  4  2  1 15  7
  8  5 28  4 26  2 19  4  4  4  2 22 11 17  7  6 13  3  1 19  6  7  8  5
 28 17 12  7  6  3  3 27  8 23 14  6  4  8  4  4  5  5  3  6  3 27  5 28
 14  7  0  1  1  5  3  9  4  0  1 18  3 22  3 23 12 15 18 14  6  2 26  2
  5  9  3 23  2  1  4  7 12  2  7  4 16  0 23 18 16  5  7  4  5  3 14 17
 19  2  1  1  2  1 26  9  1 15  1  4 24  2 15 18  3  1 24  2 25  3  2  2
 21  2  7  5  5  1 10 14 17  6  4  3  0 12  1  2 12 18  9  6  3  9  0  6
 24 24 15  3  6  9 13  3  0 22  9 28  5 15  8  4 10  6  7 22  1  2  2  6
  6  2 14  0  1  3  3  6 25 13 19 29 11 26 29  0  0  1  5 18 17 14 21  4
  6 10 30 22  0  3  4 17 24  8 17 26 12 11 16  0 23  5 28 24 11  5  2 24
 27 13 20 19 24 25 16  8 17 16 13  6 29 20 10 23  2 17 27 20 27  9 18 27
 13  0  4  7 27  8 23  5  1  6  4  2 11 24 19 25 26  0  7 19  2  1  4 19
 29 28 10 21 20  1 10 19  6 29  7  5 24  8 22 26  9 22 25  5  1  4  7 20
 21 16 13  5  4  1 26 20  7  4  4 21 16  8 20 16 19  0 21 24 21  8 30 15
 12  3  2 26 12 23 28 21 22 15 23  9 16 15 13 12 10 15  6 18  8 14 19 17
 18  3 20 23 11  7 10 14 20  3 25 13  0  8 15 10  8 20 25 27 22  2  8 21
 11  2  5 22 14 14  8 15 19  2  7 25  9 20  5  7]
