fitness: [[-4.57576447e+01  5.01228760e+02]
 [-7.35617859e+02  4.70291779e+02]
 [ 1.78967484e+02  5.00151764e+02]
 [ 8.73996735e+01  4.81090454e+02]
 [-5.62269249e+01  4.97798767e+02]
 [-1.08623657e+02  4.97456024e+02]
 [-1.07000293e+03  4.84878418e+02]
 [ 2.16816616e+01  4.95368103e+02]
 [-1.01856232e+03  4.88778687e+02]
 [-1.59790329e+02  4.93145844e+02]
 [-4.93899231e+02  4.70351990e+02]
 [ 8.31968307e+01  4.93694305e+02]
 [-8.24572937e+02  4.64026550e+02]
 [-1.16946008e+03  4.89359314e+02]
 [ 6.99135971e+01  4.93374115e+02]
 [-7.85317200e+02  4.70052704e+02]
 [-1.10814995e+02  4.92097137e+02]
 [ 3.13720512e+01  4.54370117e+02]
 [-1.93253052e+02  4.90097717e+02]
 [-7.95745605e+02  4.84178986e+02]
 [-1.15796863e+03  4.84250580e+02]
 [-1.36824805e+03  4.98865540e+02]
 [-1.07215125e+03  4.83902069e+02]
 [ 2.01406040e+01  4.82579315e+02]
 [-2.54112381e+02  4.87067596e+02]
 [-1.29062088e+02  4.94395081e+02]
 [ 6.65538330e+01  4.89560150e+02]
 [-6.96601486e+01  4.95045746e+02]
 [-9.94298706e+01  4.82556946e+02]
 [-1.44243115e+03  4.85177063e+02]
 [-1.06879797e+03  5.01816101e+02]
 [-1.25892407e+03  4.97219208e+02]
 [-1.79987854e+02  4.74226379e+02]
 [-9.16216492e+02  4.82867523e+02]
 [-8.49120056e+02  4.66821777e+02]
 [-1.08283276e+03  4.79629059e+02]
 [-4.81397858e+02  4.83086639e+02]
 [-1.05022046e+03  4.89009827e+02]
 [-6.78865112e+02  4.69261383e+02]
 [-1.06383521e+03  4.81940491e+02]
 [-6.75915375e+01  4.70073669e+02]
 [-6.67745850e+02  4.79915253e+02]
 [ 2.61110565e+02  5.01182526e+02]
 [-3.14488754e+01  4.80743317e+02]
 [-6.97882263e+02  4.73174713e+02]
 [-2.61175232e+02  4.96011383e+02]
 [ 2.89941833e+02  4.84009979e+02]
 [-1.27847559e+03  4.98222443e+02]
 [-6.25828918e+02  4.75328217e+02]
 [-9.05677338e+01  4.69423950e+02]
 [-1.39445282e+02  4.87118652e+02]
 [ 2.13113571e+02  4.90284607e+02]
 [ 3.44807549e+01  4.78942841e+02]
 [-6.97447815e+02  4.81713226e+02]
 [-6.63452377e+01  4.87662598e+02]
 [-1.04260559e+03  4.89540161e+02]
 [-1.16065881e+03  4.90262360e+02]
 [ 2.24863068e+02  4.93471313e+02]
 [-5.64957336e+02  4.59382446e+02]
 [-5.47846863e+02  4.65019135e+02]
 [-9.55896179e+02  4.82481903e+02]
 [-4.14790253e+02  4.84614227e+02]
 [ 4.88123703e+01  4.87010162e+02]
 [-1.11173621e+03  4.87598999e+02]
 [-9.87008484e+02  4.74410736e+02]
 [-1.19330307e+02  4.90825836e+02]
 [-5.47680237e+02  4.64459198e+02]
 [-5.36377808e+02  4.61460144e+02]
 [ 2.15835972e+01  4.84581696e+02]
 [-1.41501892e+03  5.03272675e+02]
 [-2.93238831e+00  4.88405121e+02]
 [-9.78790855e+00  4.82106018e+02]
 [-2.73597050e+01  4.92907104e+02]
 [-3.80830200e+02  4.85859680e+02]
 [-9.21913208e+02  4.73417694e+02]
 [-4.79677521e+02  4.88358124e+02]
 [-5.81549194e+02  4.57958252e+02]
 [-1.61998608e+03  5.06094208e+02]
 [-2.12738297e+02  4.77511078e+02]
 [ 6.74406891e+01  4.75687561e+02]
 [-1.04996834e+02  4.99167725e+02]
 [ 2.22721756e+02  4.95342102e+02]
 [-7.76001709e+02  4.78797546e+02]
 [-1.28743176e+03  4.93045349e+02]
 [-8.49487457e+01  4.89817902e+02]
 [-3.01592045e+01  5.11906982e+02]
 [ 1.83065262e+02  4.90119232e+02]
 [-1.28181616e+03  5.04175537e+02]
 [-9.57505615e+02  4.82774292e+02]
 [-1.12020767e+02  4.85675293e+02]
 [-2.64232727e+02  4.89932495e+02]
 [-9.07561707e+02  4.76685089e+02]
 [-7.30593384e+02  4.77023773e+02]
 [ 5.45387344e+01  4.92043091e+02]
 [ 9.89695511e+01  4.84967316e+02]
 [ 3.11057091e+01  4.98544495e+02]
 [-5.75101852e+01  4.84898529e+02]
 [-2.58386200e+02  4.81218292e+02]
 [ 6.36675873e+01  4.98198425e+02]
 [-7.71926117e+01  4.80611786e+02]
 [-1.23885303e+03  4.96771484e+02]
 [-7.99977905e+02  4.69357330e+02]
 [-1.98017029e+02  4.93922485e+02]
 [-5.13127319e+02  5.00738312e+02]
 [-9.26615906e+01  4.85371094e+02]
 [-2.69552708e+01  4.90872925e+02]
 [-1.26596021e+03  4.87298065e+02]
 [-3.10527832e+02  4.85528839e+02]
 [-1.11381750e+03  4.80701691e+02]
 [ 6.34737091e+01  4.86005524e+02]
 [-1.24991626e+03  4.98957764e+02]
 [-1.11584091e+01  4.80713165e+02]
 [-7.75798706e+02  4.70179321e+02]
 [-3.45942154e+01  4.81576813e+02]
 [-2.00393810e+01  4.98897736e+02]
 [-5.64157776e+02  4.81304749e+02]
 [ 6.95591278e+01  4.86768341e+02]], non_dominated_rank: [26  1 27  7  3  3  4 12 23 22  1 19  6  0 19  5  2 23 10 29  4  1  6  5
  3 22  1  2 29  3 30  5  5 28  3  3 17  6 15  2  4 19 27  3  0 24  1  3
 23  1  2  0  6  3  7  5 18  2  9  6  5  9  5  5  6 19  4 12 21  4  0 16
  0  3  0  0  4  7 23  8 22  9  0  9  6 17 14  6  8  6  0 19 24  4  5  6
  5  7  2  7 10  2  0  3  0 10  0  3 26  1  2  4  2  2 18  2  1  2 12  2
 18 25  1  8  5 26 23 29  0 24  2  3 17  3  9  8  0  4 14  1  7 10  2  5
  5  1 11 17  2 18  5  2  3  6  2 21 22  6  3  1  1  4  0  6  4 24 21  7
 30  2  9 11 20 18  7 20  0 30 17  1  5 23  4  6  1 12 10 11  4  3 17  4
  1 19 21  1 14 16  9  9  3 25 10  4  3 10 24 16 20 29 23 24  5  3  7 11
  5 16  9 19  4  2  8 19  4 20  2  4 25 17  3  2  6 21 27 28  1 13  6  1
 17  5  5  4 16 23  0  2 22  5  2 14  2 12 27 18 29  8 10  5  9 16  0 20
 21  4  1 17 26 25  0  3 30 13  3  5 14 11 25 25 15 28 16 13  8 29 20 25
 24  3 26  5 21 11 27  1  5 26  6 22  4 20  7  1  4  2 21 17 22 25 24 16
  0  8  5 12  5  2  1 14  7  8  3 15 11 30 18  9 21 23  5 11 14 18 28 18
 11 20  8  6 29  4  8  4 15 23  3  0 21  8  6 22  5 21 20 24 16  1 15  3
  2 13 18 25 29  7  3 21 27 27  7  4 18 19  2  9 25 23 27 17 13 28 15  5
  5 21 14 17 22  1 16  1 24  6 19  7 19 26 13 25]
