fitness: [[-1.47840881e+02  4.52132965e+02]
 [-5.52346252e+02  4.63744476e+02]
 [-1.58438675e+02  4.87448608e+02]
 [-4.90357269e+02  4.72484589e+02]
 [-1.67759354e+02  4.89674835e+02]
 [ 8.09397812e+01  4.65521484e+02]
 [ 1.08691803e+02  4.78609039e+02]
 [ 2.64508514e+02  5.02348389e+02]
 [-1.39010107e+03  5.00759705e+02]
 [ 2.52347603e+01  4.81576904e+02]
 [-1.47490466e+03  5.13299255e+02]
 [-9.30039597e+01  4.55941101e+02]
 [-2.14318146e+02  4.61139099e+02]
 [-9.38608765e+02  4.83851257e+02]
 [-5.57541321e+02  4.59052887e+02]
 [-7.76692444e+02  4.61790833e+02]
 [-5.81424179e+01  4.85888153e+02]
 [-1.61385632e+03  5.02314148e+02]
 [ 1.18139427e+02  4.55166504e+02]
 [-4.98819275e+02  4.62166168e+02]
 [-9.22492859e+02  4.78267883e+02]
 [-5.98193298e+02  4.57357300e+02]
 [-7.50498962e+02  4.83728333e+02]
 [-1.39440857e+03  5.09806885e+02]
 [-1.08858447e+03  4.89131134e+02]
 [-6.40228333e+02  4.59585114e+02]
 [ 2.62531242e+01  4.88330475e+02]
 [ 1.44771490e+01  4.53881287e+02]
 [-1.86261475e+03  5.06410431e+02]
 [-5.47094238e+02  4.66557739e+02]
 [-1.03909912e+03  4.85433655e+02]
 [-7.97368347e+02  4.63012085e+02]
 [ 7.06014023e+01  4.55405823e+02]
 [-3.15160339e+02  4.53441345e+02]
 [-1.17677087e+03  4.87991852e+02]
 [-3.73485229e+02  4.56652161e+02]
 [-2.96323517e+02  4.65250702e+02]
 [-1.15908862e+03  4.83237213e+02]
 [-1.12786877e+03  4.86019226e+02]
 [-6.81300583e+01  4.73874817e+02]
 [-4.48458771e+02  4.60419556e+02]
 [-1.73535767e+03  5.04297791e+02]
 [-1.27601331e+03  4.98628357e+02]
 [-1.37263196e+03  4.86152435e+02]
 [-3.63019470e+02  4.54266327e+02]
 [-7.28090759e+02  4.66826111e+02]
 [-7.41865601e+02  4.61684479e+02]
 [-1.26168628e+03  4.90238129e+02]
 [-7.03070618e+02  4.81804413e+02]
 [-5.99465332e+02  4.86588043e+02]
 [-1.35588550e+03  4.88030701e+02]
 [-8.34643311e+02  4.58292603e+02]
 [-1.73642014e+02  4.51949951e+02]
 [ 9.27112198e+01  4.74615204e+02]
 [-8.66870239e+02  4.63912048e+02]
 [-6.75016235e+02  4.63660034e+02]
 [-1.11557263e+03  4.88820007e+02]
 [-9.93404602e+02  4.94193817e+02]
 [-1.21703613e+03  4.97882996e+02]
 [-1.21376770e+03  4.97551331e+02]
 [ 1.28585922e+02  4.68511719e+02]
 [-2.04317245e+02  4.55378998e+02]
 [-1.62451245e+03  5.13191284e+02]
 [-6.40780579e+02  4.63012512e+02]
 [-1.29827942e+03  4.95725525e+02]
 [ 6.79822445e+00  5.04850983e+02]
 [-5.99789124e+02  4.58963348e+02]
 [-9.32859955e+01  4.69925293e+02]
 [-7.10303894e+02  4.60915375e+02]
 [-5.56066528e+02  4.58596161e+02]
 [-2.52333813e+01  4.70129303e+02]
 [-1.71304834e+03  4.99841553e+02]
 [ 7.06066132e+01  4.99798676e+02]
 [-1.04361877e+03  4.84454651e+02]
 [-8.72755859e+02  4.64639801e+02]
 [-6.33082397e+02  4.58818237e+02]
 [-8.80072937e+02  4.57871155e+02]
 [-4.28839020e+02  4.49250366e+02]
 [-6.82630798e+02  4.60261597e+02]
 [-8.63306519e+02  4.67787872e+02]
 [-8.36870117e+02  4.58482086e+02]
 [-2.12694138e+02  4.61553314e+02]
 [-9.82766052e+02  4.69543213e+02]
 [-1.08474573e+03  4.81097931e+02]
 [ 1.70987350e+02  4.99442413e+02]
 [ 2.31684708e+02  5.00634491e+02]
 [-1.07683997e+03  4.84814575e+02]
 [-1.08711255e+03  4.87369507e+02]
 [-4.92019562e+02  4.59238342e+02]
 [-4.60600464e+02  4.58800323e+02]
 [-5.03196960e+02  5.04199341e+02]
 [-8.09534790e+02  4.72931244e+02]
 [-1.89228806e+02  4.62337128e+02]
 [ 1.72843704e+01  4.54780304e+02]
 [-1.21734155e+03  4.83660339e+02]
 [-8.03513260e+01  4.56543976e+02]
 [-4.89114746e+02  4.59649658e+02]
 [-1.53592090e+03  4.97349213e+02]
 [-5.60952393e+02  4.60368500e+02]
 [-1.14157922e+03  4.71050323e+02]
 [-9.54357361e+02  4.76813873e+02]
 [-1.06490364e+01  4.51434753e+02]
 [ 3.16599441e+00  4.51612732e+02]
 [-7.18274963e+02  4.54807190e+02]
 [ 6.12700958e+01  4.72157440e+02]
 [-1.43597864e+03  4.95172302e+02]
 [-1.55001160e+03  4.99246582e+02]
 [-7.75773926e+02  4.86901611e+02]
 [ 1.86717453e+01  4.82815399e+02]
 [-1.27565125e+03  4.86602295e+02]
 [-7.21414124e+02  4.61711639e+02]
 [-5.27376221e+02  4.95293457e+02]
 [-1.14096878e+02  4.55177979e+02]
 [ 1.13840885e+01  5.00177063e+02]
 [ 1.91811188e+02  4.65674316e+02]
 [-1.22989600e+03  4.88747070e+02]
 [-1.50074280e+03  5.00850281e+02]
 [-7.97637878e+02  4.71208099e+02]
 [ 9.51897812e+01  4.83195892e+02]
 [-1.09124182e+03  4.85749481e+02]
 [-5.51856628e+02  4.64185669e+02]
 [-6.23863159e+02  4.62638000e+02]
 [-7.53461121e+02  4.69938416e+02]
 [-8.81613464e+02  4.78008148e+02]
 [-7.75328796e+02  4.81267090e+02]
 [-5.61257263e+02  4.55885620e+02]
 [ 1.56798386e+02  4.59965912e+02]
 [ 8.61738052e+01  4.79227570e+02]
 [-6.45387344e+01  4.53832886e+02]
 [-1.55425995e+02  4.74011810e+02]
 [-1.15747961e+03  5.06593536e+02]
 [-7.92164841e+01  4.83628418e+02]
 [-6.38090363e+01  4.82747498e+02]
 [-1.28116687e+03  4.76193604e+02]
 [-1.45932861e+03  4.99685272e+02]
 [-1.13837744e+03  4.84481964e+02]
 [-3.47925415e+01  4.93516113e+02]
 [-1.43043298e+03  5.00115967e+02]
 [-5.49905930e+01  4.64935059e+02]
 [ 8.64713593e+01  4.96406830e+02]
 [-1.46809619e+03  5.13679077e+02]
 [-1.42949963e+03  4.91354675e+02]
 [-1.17920801e+03  4.94290802e+02]
 [ 6.72700195e+01  4.96328766e+02]
 [-7.44031616e+02  4.66960419e+02]
 [-1.27578125e+03  4.89973480e+02]
 [-1.27602821e+02  5.06492584e+02]
 [-1.29121521e+03  4.95707245e+02]
 [-1.53547760e+02  4.95239410e+02]
 [ 1.98812149e+02  4.94397583e+02]
 [-1.02844849e+03  4.83615356e+02]
 [-1.27423828e+02  4.82923859e+02]
 [-1.26908801e+03  4.83141968e+02]
 [-1.06301367e+03  4.85777161e+02]
 [-5.69442566e+02  4.69613281e+02]
 [-8.55927734e+02  4.75782837e+02]
 [ 2.76113342e+02  4.75530151e+02]
 [-6.76599731e+02  4.98655029e+02]
 [-1.45364838e+02  4.89262238e+02]
 [-1.44614307e+03  4.98839569e+02]
 [ 5.90607719e+01  4.72138550e+02]
 [-1.01215546e+03  4.84242767e+02]
 [-5.50233421e+01  4.77198303e+02]
 [-1.04110730e+03  4.71055847e+02]
 [-2.40173172e+02  4.98116852e+02]
 [-1.03631653e+03  4.80837799e+02]
 [-1.77814407e+02  5.01016052e+02]
 [-8.64985535e+02  4.63639282e+02]
 [-1.22438147e+03  4.97984039e+02]
 [-6.93334885e+01  4.97054901e+02]
 [-2.69746876e+01  4.77504852e+02]
 [ 4.49201126e+01  4.84494598e+02]
 [-1.59677750e+02  4.90161133e+02]
 [-1.14075549e+03  4.89836914e+02]
 [-7.82831848e+02  4.70159760e+02]
 [-2.68768215e+00  4.69428741e+02]
 [ 1.17703789e+02  4.79225464e+02]
 [ 3.06253529e+01  4.99115967e+02]
 [-1.06237190e+02  4.94633301e+02]
 [-9.83862915e+02  4.80874298e+02]
 [-1.75725754e+02  4.86818726e+02]
 [-1.13852991e+03  4.82134888e+02]
 [ 5.60376205e+01  4.94680084e+02]
 [-6.67291504e+02  4.70973175e+02]
 [-6.27455444e+02  4.78612488e+02]
 [-2.61948280e+01  5.01943542e+02]
 [-8.76383179e+02  4.73195740e+02]
 [ 2.89173622e+01  4.89545227e+02]
 [-1.52310632e+03  4.96718719e+02]
 [-2.09409882e+02  4.89124237e+02]
 [-8.61009033e+02  4.80847961e+02]
 [-5.81458496e+02  4.59679779e+02]
 [-1.35134644e+02  4.85563690e+02]
 [-5.29323853e+02  4.64045776e+02]
 [-8.86873474e+02  4.65318298e+02]
 [-3.93983490e+02  4.88375427e+02]
 [-1.90768951e+02  4.81476959e+02]
 [ 7.44525070e+01  4.52638153e+02]
 [-8.34075928e+02  4.69742706e+02]
 [-1.41412354e+03  5.01704407e+02]
 [ 1.40616684e+02  4.87826141e+02]
 [-1.00824286e+03  4.91045837e+02]
 [-6.65037170e+02  4.67028107e+02]
 [-8.66665833e+02  4.82278015e+02]
 [-6.34502625e+02  4.60960510e+02]
 [-6.91260986e+01  4.72276031e+02]
 [-5.84267395e+02  4.64612793e+02]
 [-1.27455737e+03  4.92096039e+02]
 [-1.34715820e+03  4.87849792e+02]
 [-6.37513245e+02  4.66885956e+02]
 [ 1.07978516e+01  4.56060120e+02]
 [-1.20098267e+03  4.86258911e+02]
 [-1.48252051e+03  5.05069916e+02]
 [ 3.61495972e+02  5.14118408e+02]
 [ 6.36015778e+01  4.83936127e+02]
 [-5.83448608e+02  4.63806366e+02]
 [-5.01037476e+02  4.82412598e+02]
 [ 1.83969604e+02  5.02202576e+02]
 [-1.46574658e+03  5.02242920e+02]
 [-9.36432114e+01  4.87958893e+02]
 [-9.97394714e+02  4.81964935e+02]
 [-6.93396484e+02  4.57856598e+02]
 [ 8.88138351e+01  4.75420959e+02]
 [-8.09205261e+02  4.67480591e+02]
 [ 3.09687469e+02  4.89948517e+02]
 [ 1.31345551e+02  5.03886688e+02]
 [ 2.01360626e+02  4.76913147e+02]
 [-5.14721313e+02  4.63438995e+02]
 [ 9.89493790e+01  4.92376190e+02]
 [-6.36921265e+02  4.69118042e+02]
 [-5.79529297e+02  4.64243378e+02]
 [ 2.11036739e+01  4.87609863e+02]
 [-9.75072571e+02  4.89515381e+02]
 [-1.91047791e+02  4.76743774e+02]
 [-7.70507202e+01  5.05770630e+02]
 [ 1.47357086e+02  5.01542328e+02]
 [-9.96449585e+02  4.82145203e+02]
 [ 9.54414520e+01  4.80649536e+02]
 [ 2.53288391e+02  4.87774811e+02]
 [ 2.90022217e+02  5.07444824e+02]
 [ 4.58669739e+01  4.77263458e+02]
 [-5.72263672e+02  5.08012177e+02]
 [ 3.32557068e+01  5.03803253e+02]
 [-4.70821037e+01  4.92802094e+02]
 [-1.01063165e+03  4.68849670e+02]
 [-7.87921082e+02  4.81078369e+02]
 [-3.64917159e-01  4.80699432e+02]
 [-4.58437576e+01  4.83887817e+02]
 [-3.75484619e+02  4.93503723e+02]
 [-2.33742538e+02  4.72247467e+02]
 [-6.44066650e+02  4.72892181e+02]
 [-2.43131165e+02  4.96195709e+02]
 [-1.59748218e+03  5.00692841e+02]
 [-5.53391052e+02  4.68075256e+02]
 [-1.12431079e+03  4.88781708e+02]
 [ 5.37916489e+01  4.76290527e+02]
 [-3.55082550e+02  4.97074493e+02]
 [-1.90017185e+01  4.83263458e+02]
 [-4.55941925e+01  4.92446289e+02]
 [-1.59617566e+03  5.02990967e+02]
 [-6.87614899e+01  4.77604523e+02]
 [-9.00951477e+02  4.77506927e+02]
 [ 1.91976669e+02  4.95297668e+02]
 [-6.46608154e+02  4.62659180e+02]
 [-1.99081299e+02  4.75052155e+02]
 [-1.03571631e+03  4.80161346e+02]
 [-6.88268814e+01  4.98170197e+02]
 [-1.22843457e+03  4.86075897e+02]
 [-1.29259619e+03  4.93538879e+02]
 [-2.66187531e+02  4.78610291e+02]
 [ 1.48098068e+02  4.87852631e+02]
 [ 7.49512634e+01  4.93203003e+02]
 [-5.57124695e+02  4.92918365e+02]
 [-1.20019751e+03  4.93349579e+02]
 [-4.28065155e+02  4.70217804e+02]
 [-8.11935425e+02  4.56361511e+02]
 [-4.96004105e+01  4.97024414e+02]
 [-4.53788635e+02  5.01489105e+02]
 [ 3.54920990e+02  4.71964050e+02]
 [-6.80206909e+02  4.66872223e+02]
 [ 3.33602676e+01  5.03569733e+02]
 [-8.66877899e+01  4.63896423e+02]
 [-4.95291061e+01  4.82201599e+02]
 [-9.32306061e+01  4.77995728e+02]
 [-5.46481445e+02  4.70117584e+02]
 [-2.07982178e+01  4.77410431e+02]
 [-5.97854797e+02  4.70655060e+02]
 [-3.15345440e+01  4.79806610e+02]
 [-1.21175354e+03  4.98461792e+02]
 [-2.86980530e+02  5.08434052e+02]
 [-8.87350586e+02  4.85387299e+02]
 [-3.89202118e+02  4.58057495e+02]
 [-7.27021713e+01  4.99699158e+02]
 [-9.66151978e+02  4.76008636e+02]
 [-6.42359619e+02  4.62814728e+02]
 [-1.12868118e+02  4.93014496e+02]
 [-1.72168137e+02  4.94410004e+02]
 [ 1.12378321e+01  4.57470673e+02]
 [-1.42109863e+03  4.91028168e+02]
 [-1.68289929e+03  4.98578522e+02]
 [-4.31109276e+01  4.82605621e+02]
 [-1.14888220e+03  4.86261566e+02]
 [-8.17087158e+02  4.83774689e+02]
 [-9.94679688e+02  4.89367767e+02]
 [-8.57206116e+02  4.59183136e+02]
 [ 1.36391418e+02  4.85134552e+02]
 [-5.53768311e+02  4.70722992e+02]
 [-1.24830200e+03  4.93111694e+02]
 [-1.26991675e+03  4.96468475e+02]
 [-1.29787231e+03  4.94066101e+02]
 [-1.53275192e+02  4.57571533e+02]
 [-7.66388733e+02  4.74755920e+02]
 [-1.12392981e+03  4.93195587e+02]
 [-7.56964493e+01  4.74040283e+02]
 [-7.46314697e+01  4.91774200e+02]
 [-9.14549377e+02  4.76716675e+02]
 [ 9.25982971e+01  4.81259705e+02]
 [ 1.47376041e+01  4.87794220e+02]
 [-4.72818451e+02  4.61558868e+02]
 [ 1.64603912e+02  4.74322784e+02]
 [-1.02753944e+02  4.76247040e+02]
 [-8.18616882e+02  4.64466614e+02]
 [ 1.72955872e+02  4.86306671e+02]
 [-7.64056641e+02  4.85315948e+02]
 [ 1.01884697e+02  4.85579651e+02]
 [-2.92550293e+02  4.81977081e+02]
 [ 1.10074627e+00  5.01001678e+02]
 [-7.96056824e+02  4.60633850e+02]
 [ 4.47011322e+02  4.80719543e+02]
 [-6.78471924e+02  4.76011688e+02]
 [-1.14053734e+02  4.60839294e+02]
 [ 7.61714630e+01  4.76003754e+02]
 [-5.73337830e+02  5.02769165e+02]
 [-6.51510254e+02  4.74466064e+02]
 [-2.96738953e+02  4.96742157e+02]
 [-8.52886200e+01  4.94357178e+02]
 [-9.01749207e+02  4.63504822e+02]
 [ 1.30867371e+02  4.74677521e+02]
 [ 2.12651062e+01  5.01649139e+02]
 [-2.66517029e+02  4.95287018e+02]
 [-6.11197662e+01  4.80549561e+02]
 [-1.26563637e+02  4.87040283e+02]
 [-6.67457123e+01  4.88983398e+02]], non_dominated_rank: [ 2 16  8  1  4  5 25  2 18  2  3  6  6  6  1 11  7 22  4 25  6 30  5  1
  1  2  2  0  2  5 13 24  4 21  1  2 24  2  9  7 22  4 12 14  1 25  0  2
 24  8  1 18  5 18 16 11  4 20 10 20 14 20 14 20 32  5 22  5  4  9  5  5
  3 22  1  6  9  5  1 10  6  7  3 25  4  0 12  5  3  6  1  4  2 12  2  4
 17  8  0  4  0  1  5  3  3 10 12  1  1  1 18  3  6  6  9  5  5 15  2  1
  8  2 27  4 14  3  3 15  0 29  3  3  3  0  0  3  4  1 10  1  1 30 31  4
  5  6  4 15  6 11  5  2  5  7  0  6  0  4  1  2  0 17  0  1  9 23  2  4
 14  3 26 15  3  2  6 24  4 11  7  7  6  9  1  8 20  3 16  7 20 20  0  3
  3 24  4 13 29  6  0  6 28  5  2 23  3 22 29  3 19  1  5 11  5 21 11 21
  3 16  4 18  1 19  2 20  2  5 24 19 24 21  5  6 14 21 27 23  3 19  1 27
  8 11 26  3 26  0 17  7  5 19 11  2 15 18  3  5  5 27  8  7  7  4 16  9
  3  1  9  5  3  4 34 24  9 14 31  3 21  3  1 19  5 29 30 21 10 27 10 10
 24  9 17 25 30  4 21 28 33 19 14 28 23  0  8 21 22 16 15  9 18  1 11  5
 19 17 23 23  2 18  5 29  6 16  2 25  2  2 15 28 27 13  5 14  0 24 15 17
  6 28 12 21 19 13 19 11 20  6 18  6  3 25  3  7 22 20  6  0  0 22  4  8
  8  1 26 12  4  4  2  3  7  6 17 22  4 22 24  9 18 17  4 27 10 25 15 26
  2 22  8  9 19 13  9 17 23  1 19 27 17 20 20 22]
