fitness: [[-1.91085873e+01  4.97311340e+02]
 [-1.46279407e+03  5.04261353e+02]
 [-1.31265698e+03  4.87607269e+02]
 [-7.60291199e+02  4.71761963e+02]
 [-4.06040344e+02  4.55835785e+02]
 [ 3.49993668e+01  4.94160706e+02]
 [-1.05999609e+03  4.86187592e+02]
 [-2.03008362e+02  4.52956421e+02]
 [-4.79472694e+01  4.85654724e+02]
 [-1.22726062e+03  4.96154510e+02]
 [-1.28356848e+03  4.98236969e+02]
 [-7.16604431e+02  4.62452606e+02]
 [-6.35354614e+02  4.57922974e+02]
 [-1.96012375e+02  4.58453125e+02]
 [ 3.78523651e+02  5.08513916e+02]
 [-1.37886963e+03  4.99581421e+02]
 [-9.02341125e+02  4.81423737e+02]
 [-7.90847656e+02  4.66505066e+02]
 [-3.98491974e+02  4.55638153e+02]
 [-5.84591370e+02  4.62090515e+02]
 [-4.68538452e+02  4.62563293e+02]
 [ 1.93785843e+02  4.82190552e+02]
 [-5.25646729e+02  4.54135742e+02]
 [-1.02005151e+03  4.79154968e+02]
 [-9.83287048e+02  4.85161346e+02]
 [ 7.17452011e+01  4.98607941e+02]
 [ 1.15020485e+01  4.52429108e+02]
 [ 1.29481964e+02  4.82521423e+02]
 [-6.93730774e+02  4.65276398e+02]
 [-1.42150354e+03  4.95764618e+02]
 [-5.40170715e+02  4.60567932e+02]
 [-2.49692020e+01  4.74239380e+02]
 [-1.48409827e+03  4.92593719e+02]
 [-9.27199268e+00  4.85309998e+02]
 [-1.29307996e+03  4.85924683e+02]
 [-4.00597900e+02  4.59447083e+02]
 [-7.32474670e+02  4.60945618e+02]
 [ 1.26938934e+02  4.94590851e+02]
 [-2.81555712e-01  4.73322388e+02]
 [-1.26887115e+02  4.84147491e+02]
 [-6.58701294e+02  4.54762268e+02]
 [ 1.40085098e+02  4.78784180e+02]
 [-1.47249207e+03  5.04641022e+02]
 [-1.25994702e+03  4.89190125e+02]
 [-5.96857849e+02  4.55766052e+02]
 [-5.26737793e+02  4.55442047e+02]
 [-8.27574829e+02  4.71641479e+02]
 [-3.44944038e+01  4.83572235e+02]
 [-1.25948438e+03  4.92718170e+02]
 [-1.08631396e+03  4.79534760e+02]
 [-5.59325012e+02  4.57975342e+02]
 [-1.68033728e+03  5.11577911e+02]
 [ 4.44752655e+01  4.54051636e+02]
 [-9.04165405e+02  4.84449951e+02]
 [ 1.75358696e+01  4.86031433e+02]
 [-2.57018402e+02  4.84844238e+02]
 [-1.21446509e+03  4.92352753e+02]
 [ 1.44538666e+02  4.95047424e+02]
 [-7.51132507e+02  4.76809235e+02]
 [-5.15828552e+01  4.79906952e+02]
 [ 1.43537277e+02  4.86595093e+02]
 [-1.07096387e+03  4.93272858e+02]
 [-6.30460022e+02  4.68731537e+02]
 [-1.51091858e+03  5.14486511e+02]
 [-1.07013832e+02  4.69882782e+02]
 [-9.07166016e+02  4.77777466e+02]
 [-8.08268494e+02  4.70808777e+02]
 [-5.28250305e+02  4.75087372e+02]
 [-8.11690063e+02  4.78366180e+02]
 [-1.24049622e+03  4.92655121e+02]
 [-2.45952320e+01  4.81207611e+02]
 [ 1.78056526e+01  4.69220734e+02]
 [-6.64875000e+02  4.67346985e+02]
 [-8.04998718e+02  4.82649689e+02]
 [-1.04020361e+03  4.93124023e+02]
 [-2.27838257e+02  4.93887054e+02]
 [ 7.69823151e+01  4.61363556e+02]
 [-1.91737335e+02  4.83050964e+02]
 [-7.15865784e+02  4.87962677e+02]
 [-1.08413477e+03  4.78175507e+02]
 [ 1.95267944e+02  5.02258942e+02]
 [-2.27045860e+01  4.83629974e+02]
 [ 2.20961166e+02  4.83656952e+02]
 [-1.38568710e+02  4.90074707e+02]
 [-2.28448212e+02  4.63161560e+02]
 [-4.81389709e+02  4.66721161e+02]
 [-1.27713257e+02  4.84853882e+02]
 [-6.85779968e+02  4.78049530e+02]
 [-1.10118384e+03  4.83814850e+02]
 [ 1.91884499e+01  4.82577545e+02]
 [-7.01694214e+02  4.59723907e+02]
 [-7.64100647e+02  4.53215942e+02]
 [ 2.76220665e+01  4.84307098e+02]
 [-4.50154457e+01  5.01009155e+02]
 [-7.89854980e+02  4.72690521e+02]
 [-7.74206665e+02  4.64673401e+02]
 [-1.57086191e+01  4.84287506e+02]
 [-1.00180885e+02  4.96121521e+02]
 [-1.81158020e+02  4.96017303e+02]
 [ 5.35310020e+01  4.89814148e+02]
 [ 1.63955505e+02  4.82549652e+02]
 [-6.88757515e+00  4.61688599e+02]
 [ 8.90414352e+01  4.87085571e+02]
 [-8.49229309e+02  4.68352997e+02]
 [-7.16340454e+02  4.59027863e+02]
 [-6.03814270e+02  4.63541168e+02]
 [-7.18595154e+02  4.67180420e+02]
 [-1.17653648e+02  4.86926605e+02]
 [-8.02032471e+02  4.72188446e+02]
 [-6.44720230e+01  4.85236389e+02]
 [-4.52341614e+01  4.78108276e+02]
 [-1.19327454e+02  4.94256165e+02]
 [-4.45470285e+00  4.96433228e+02]
 [-1.82803589e+02  4.56255249e+02]
 [-9.36114929e+02  4.81722778e+02]
 [-2.15764465e+02  4.83513580e+02]
 [-2.76738770e+02  4.83486237e+02]
 [ 7.34410934e+01  4.95263611e+02]
 [-1.01478241e+03  4.84459534e+02]
 [-9.74360657e+01  4.84398468e+02]
 [-7.36629150e+02  4.72904694e+02]
 [-1.58801794e+03  5.09346649e+02]
 [-2.48852432e+02  4.92854156e+02]
 [-1.13509567e+02  4.74427002e+02]
 [-2.94111519e+01  4.69842499e+02]
 [-1.31797888e+03  4.96026184e+02]
 [ 1.17842422e+02  4.85175812e+02]
 [-2.94231339e+01  4.89948425e+02]
 [ 8.32679653e+00  4.54205505e+02]
 [-1.35436966e+02  5.02956787e+02]
 [-1.52331909e+02  4.93483368e+02]
 [-4.51091644e+02  4.95833252e+02]
 [-7.66924057e+01  4.89487885e+02]
 [-9.87320068e+02  4.73355316e+02]
 [-6.69557251e+02  4.68763611e+02]
 [ 4.79669666e+00  4.81810120e+02]
 [-1.38998706e+03  4.96628265e+02]
 [-1.53081824e+03  5.01591919e+02]
 [ 1.34536453e+02  5.12531189e+02]
 [ 1.09691124e+02  5.04524109e+02]
 [-1.14990771e+03  4.94256653e+02]
 [-8.55094238e+02  4.75899261e+02]
 [-9.03535278e+02  4.74456421e+02]
 [-1.09694104e+03  4.88589783e+02]
 [-2.85691776e+01  4.97962158e+02]
 [-6.38346191e+02  4.59841187e+02]
 [-8.70087738e+01  4.97088806e+02]
 [-1.26043542e+03  4.89590027e+02]
 [-8.25270142e+02  4.77403015e+02]
 [-6.18725281e+02  4.70308044e+02]
 [-1.39631628e+03  4.89599274e+02]
 [-9.86474548e+02  4.80838348e+02]
 [-1.38745605e+02  4.73141174e+02]
 [-1.04053772e+03  4.82876678e+02]
 [-1.02071106e+02  4.94340851e+02]
 [ 1.01401543e+02  4.76177216e+02]
 [-1.15347900e+03  4.87273682e+02]
 [ 2.06284805e+02  4.84820496e+02]
 [-9.54975098e+02  4.77096466e+02]
 [ 8.36502914e+01  4.84839417e+02]
 [ 8.05061340e+01  4.88794647e+02]
 [-1.19512793e+03  4.90656067e+02]
 [-9.17251770e+02  4.56261444e+02]
 [-8.53070190e+02  4.72699249e+02]
 [-1.03321094e+03  4.84816559e+02]
 [-1.02685010e+03  4.73056305e+02]
 [-9.64814453e+02  4.65579590e+02]
 [-4.47784943e+02  4.56956055e+02]
 [-5.86416321e+02  4.86263306e+02]
 [-1.25766858e+03  4.96553345e+02]
 [-5.61641479e+02  5.03778137e+02]
 [-4.15860107e+02  5.00185638e+02]
 [-4.45416840e+02  4.80650513e+02]
 [-6.17336487e+02  4.81513397e+02]
 [-5.38888611e+02  4.63445465e+02]
 [-1.56093079e+02  4.93411224e+02]
 [-1.15652878e+02  4.92171967e+02]
 [ 1.41470785e+01  4.90918213e+02]
 [-7.38757202e+02  4.77198761e+02]
 [-1.10343030e+03  4.94404480e+02]
 [ 8.20140228e+01  4.93910553e+02]
 [ 6.05261002e+01  5.02838135e+02]
 [ 1.32100693e+02  4.85235321e+02]
 [-1.11479874e+02  4.72434875e+02]
 [-7.11053101e+02  4.58788361e+02]
 [-1.28702942e+03  4.95371674e+02]
 [-4.43356752e+00  4.92948944e+02]
 [-5.40193420e+02  4.68917999e+02]
 [-7.69896118e+02  4.66854156e+02]
 [-1.52657715e+02  4.85965912e+02]
 [-3.88210846e+02  4.61613281e+02]
 [-8.20166321e+02  4.64172668e+02]
 [ 1.28386551e+02  5.02292542e+02]
 [-4.89868134e+02  4.86629669e+02]
 [-6.65659790e+02  4.69657623e+02]
 [-1.77206024e+02  4.62266174e+02]
 [-1.07834501e+01  4.78471283e+02]
 [-2.50327423e+02  4.79980499e+02]
 [-3.43498955e+01  4.90627197e+02]
 [-2.88463776e+02  4.94269440e+02]
 [ 2.67734528e+02  4.96720917e+02]
 [-6.10006958e+02  4.65781738e+02]
 [-1.06395996e+02  4.93129242e+02]
 [-9.54212219e+02  4.69831604e+02]
 [-3.89155365e+02  4.59315643e+02]
 [-8.19892517e+02  4.63982758e+02]
 [-8.40361328e+02  4.80339233e+02]
 [-1.16775070e+02  4.94378998e+02]
 [-6.66121521e+02  4.65741852e+02]
 [-1.10919838e+02  5.01280334e+02]
 [-8.31158757e-01  5.05095154e+02]
 [-8.93064728e+01  5.07553589e+02]
 [-7.59104614e+01  4.78065704e+02]
 [ 6.10215721e+01  4.49590363e+02]
 [-1.37901892e+03  5.00160431e+02]
 [ 4.88809872e+00  4.93110016e+02]
 [-1.34077539e+03  4.95008392e+02]
 [-8.58652649e+01  4.90985596e+02]
 [-1.14832324e+03  4.76320221e+02]
 [-2.61512939e+02  4.91993408e+02]
 [-1.00048120e+03  4.81792480e+02]
 [-1.73847803e+03  5.04657806e+02]
 [-2.82722443e+02  4.89524445e+02]
 [-3.22944679e+01  4.86450714e+02]
 [-4.35230530e+02  4.83136780e+02]
 [-1.46996899e+03  4.96529297e+02]
 [-7.15718689e+02  4.77319092e+02]
 [ 6.07181501e+00  4.79879974e+02]
 [-5.67617722e+01  4.53982117e+02]
 [ 6.49940948e+01  4.82147766e+02]
 [-1.80643463e+02  5.01219482e+02]
 [-6.14956360e+02  4.66367371e+02]
 [-3.97691956e+02  5.00872894e+02]
 [-9.28474670e+02  4.82033539e+02]
 [-1.38194263e+03  4.99460754e+02]
 [ 7.91318893e+00  4.83938019e+02]
 [-1.25492786e+03  4.78143402e+02]
 [-1.22503711e+03  4.97698700e+02]
 [ 6.29466476e+01  4.94755127e+02]
 [-1.93391541e+02  4.87315155e+02]
 [-1.55510425e+03  4.98384491e+02]
 [-9.49077515e+02  4.73059692e+02]
 [-9.40751892e+02  4.77666412e+02]
 [-3.36870605e+02  4.66608521e+02]
 [ 2.11043839e+02  4.73208466e+02]
 [-1.06861548e+03  4.61614960e+02]
 [-3.72695494e+00  4.86256897e+02]
 [-8.52914978e+02  4.86534485e+02]
 [-4.36125916e+02  4.68537750e+02]
 [-9.74403137e+02  4.72301483e+02]
 [-1.02294012e+03  4.87636902e+02]
 [-4.02050507e+02  4.63092529e+02]
 [-1.05879326e+01  4.66805145e+02]], non_dominated_rank: [25 15  2  5  6  6 10 22  6 13  8  1  7  5  3  3 14 10  0  6  4  9 12  1
  1  1 19  2  2  5  3 20  6  5 14  1  3  3 15  6  3  2  7  4  2  9  2 15
  5 14  1  1 18  8  6 29  1  1  1 18  5  9  2  9  0 10 22 16  1  4  3  6
 18 13 27  7  5 22 26  4  1  6  8  4 24  2 25  4 19  3  7  3  5  6  5 18
  1  5  0  2  2  8  2  4 16  0  6 16 26  4 22 27  5  2  1  2 18  5  0 16
 17  1  6  0 15  7  2  9  4  3 17  2  2  8  1  1  5  0 13  2  3  2  3  5
 18  2 21  2  3  1  8  5 26  3  1 21  7  6  4  3  7 31  5  7  4  5  6  8
 21  1  3  6 28  1 21  6  2  6 13  1 22  0  7  3 27 14 17  1 19  4  2  4
  4  4 19  3  1  5  1  4  8 23 16  4 28  9 17 26  6  9  4 12  6  5 11  8
  4 18 13  8  9  6 19  9 14 11  1 30 20 23 19 11 10 17 12  2 20  3  0 22
 25  7  4 21 23 20 24 22  9 24  3  2  7  7 18  6 20 17 21 24  6  6 16 15
 28  5 18 10  2 18 13 12  4 24 23  4 22 20 16 20  3  8 19  3  2 31 30  6
  6  5  4 25  4 24  2  7 10  0  4 12  3 22 16  2 23  4 23 24  4  0  4  4
  2  2  5 14  6 15 17 13 13  8 19 20 24 10  7 26 27 25 12  2  5 24 10  5
 17  8  2 30 15  9  9 18 13 22 17 29  8 21  3  7  2  7 22  7 23 26 24 15
  1  5 25  3 20  0 17  4  0 16 22 14  2 11 19  3 20 21  8 18  7  4 21  0
  8 27 17  1  4  5 11 15  0 23  9 11  2  5 10 12]
