fitness: [[-7.07067627e+02  4.65580566e+02]
 [-5.40401306e+01  4.79556610e+02]
 [-4.04165436e+02  4.92890259e+02]
 [ 1.90670471e+02  4.66712128e+02]
 [-5.51956055e+02  4.58435394e+02]
 [-7.37502808e+02  4.57155731e+02]
 [-5.40339327e+00  4.64948059e+02]
 [-1.09601929e+03  4.88143311e+02]
 [-1.26427032e+02  4.52291565e+02]
 [-1.20689307e+03  4.98701843e+02]
 [-1.22066174e+03  4.89460785e+02]
 [-1.25855835e+02  4.75889160e+02]
 [-7.24466705e+01  4.80151978e+02]
 [-5.55683594e+02  4.53249603e+02]
 [-9.42809326e+02  4.74979340e+02]
 [-6.57417542e+02  4.59500061e+02]
 [-1.08688403e+03  4.85528870e+02]
 [-8.26345291e+01  4.89544342e+02]
 [-4.86313667e+01  4.54103149e+02]
 [-6.13328613e+02  4.62390808e+02]
 [-1.49096899e+03  5.03856537e+02]
 [-5.88091309e+02  4.62653381e+02]
 [-3.74917389e+02  4.66174286e+02]
 [ 5.25442734e+01  4.68051697e+02]
 [-5.30003601e+02  4.61919586e+02]
 [-1.08410437e+03  4.92904694e+02]
 [-4.88648796e+01  4.98721771e+02]
 [-1.20467468e+03  4.83279327e+02]
 [-1.17905469e+03  4.78718292e+02]
 [-9.38402527e+02  4.79924774e+02]
 [-1.47856702e+03  5.06891571e+02]
 [ 9.76540527e+01  4.64843872e+02]
 [ 7.15688324e+00  4.79409149e+02]
 [-1.68271896e+02  4.87079071e+02]
 [ 1.47931641e+02  4.91706512e+02]
 [-1.10082983e+03  4.84281952e+02]
 [-5.18865723e+02  4.70944580e+02]
 [ 2.24384727e+01  4.91855988e+02]
 [ 9.60909042e+01  4.72632294e+02]
 [ 8.63891373e+01  4.92557129e+02]
 [-1.54425476e+02  4.60235870e+02]
 [-1.24976074e+03  4.85639526e+02]
 [-1.98985231e+00  4.82803558e+02]
 [-2.82279327e+02  4.57870911e+02]
 [-1.45365430e+03  4.93899597e+02]
 [-9.84677856e+02  4.84888397e+02]
 [-1.31761023e+03  5.09768280e+02]
 [-1.09564551e+03  4.84517822e+02]
 [-1.50979935e+02  4.55488068e+02]
 [-6.98957642e+02  4.73065063e+02]
 [-1.58563147e+03  5.04045715e+02]
 [-4.11889862e+02  4.58186584e+02]
 [ 8.92075729e+01  4.66842438e+02]
 [ 7.51440506e+01  4.84013306e+02]
 [-1.36996179e+03  4.86086639e+02]
 [-8.11865967e+02  4.67264252e+02]
 [-6.26171997e+02  4.57834381e+02]
 [-9.97150818e+02  4.83739288e+02]
 [-7.04712830e+02  4.57604523e+02]
 [-1.06011206e+03  4.68819122e+02]
 [-1.23673206e+03  4.91462006e+02]
 [-8.19846191e+02  4.72033661e+02]
 [-6.78874023e+02  4.56272278e+02]
 [-9.27843140e+02  4.69553253e+02]
 [-8.43942017e+02  4.65113617e+02]
 [-8.39284607e+02  4.76629547e+02]
 [ 3.04060783e+01  4.85496429e+02]
 [ 4.02471334e-01  4.72669312e+02]
 [-1.38702405e+03  4.97024658e+02]
 [ 2.63530029e+02  4.63113251e+02]
 [-8.36745834e+01  4.79006317e+02]
 [ 1.15493919e+02  4.93841644e+02]
 [-7.09702026e+02  4.67681244e+02]
 [-9.67405945e+02  4.73483398e+02]
 [-1.30293420e+03  5.00298431e+02]
 [-1.14979272e+03  4.82331238e+02]
 [-4.51316032e+01  4.71691711e+02]
 [-1.18327405e+03  4.69425079e+02]
 [-7.24851929e+02  4.57175323e+02]
 [-1.09133496e+03  4.87528992e+02]
 [-1.40734387e+03  4.91155487e+02]
 [-6.15240967e+02  4.56916931e+02]
 [-1.84935562e+02  5.00327271e+02]
 [-1.40174927e+03  4.96980347e+02]
 [-7.08524414e+02  4.62934509e+02]
 [-1.19263708e+03  4.86664490e+02]
 [ 2.83155640e+02  4.91001373e+02]
 [-1.13999405e+01  5.03481598e+02]
 [-1.29196521e+03  4.95915344e+02]
 [-3.16367188e+02  4.58873932e+02]
 [-9.58545410e+02  4.82093353e+02]
 [-1.37958740e+03  4.91007019e+02]
 [-1.48405957e+03  5.00361603e+02]
 [-4.43366943e+02  4.61408264e+02]
 [ 7.99094086e+01  4.81751099e+02]
 [-3.42513847e+01  4.52949463e+02]
 [ 1.16176186e+02  4.86916779e+02]
 [-8.89670959e+02  4.82999451e+02]
 [-1.13732886e+03  5.00569885e+02]
 [-8.20588928e+02  4.70442139e+02]
 [-5.65368713e+02  4.61629395e+02]
 [-1.12697717e+03  4.85994171e+02]
 [-2.15579758e+02  4.70443665e+02]
 [-9.15825012e+02  4.86386658e+02]
 [-8.08368896e+02  4.62720215e+02]
 [-1.33888428e+03  4.92248871e+02]
 [-1.21143201e+03  4.88531616e+02]
 [ 1.47883930e+01  4.77130676e+02]
 [ 8.12318115e+01  4.75683777e+02]
 [-2.99948547e+02  4.56984161e+02]
 [-1.24004456e+03  4.83972229e+02]
 [-5.62793152e+02  4.57649384e+02]
 [-6.71743835e+02  4.61797638e+02]
 [-1.06337891e+03  4.80205170e+02]
 [-4.64898376e+02  4.55670898e+02]
 [ 5.28199654e+01  4.65612335e+02]
 [-5.75958557e+02  4.72067078e+02]
 [ 6.54904861e+01  4.78398621e+02]
 [-9.04710022e+02  4.82396210e+02]
 [ 6.95923462e+01  4.77200378e+02]
 [-7.90282593e+01  4.98624359e+02]
 [ 1.66543304e+02  4.75487518e+02]
 [-1.42077551e+03  5.00115387e+02]
 [-7.49770691e+02  4.72270813e+02]
 [ 7.42886353e+00  4.87861237e+02]
 [ 9.18725433e+01  4.82711517e+02]
 [-7.33948803e+00  4.91311493e+02]
 [-7.39007568e+02  4.61926544e+02]
 [-1.29067215e+02  4.83170044e+02]
 [-8.16571289e+02  4.65664429e+02]
 [ 1.76884323e+02  4.95528625e+02]
 [-8.79391113e+02  4.77058105e+02]
 [-8.20246887e+02  4.82503937e+02]
 [ 4.02625275e+01  4.87730560e+02]
 [ 1.56567245e+02  4.90592407e+02]
 [-1.36776807e+03  4.98076477e+02]
 [-1.01576965e+02  4.92750244e+02]
 [-4.94133362e+02  4.59375305e+02]
 [-2.70926239e+02  4.85565277e+02]
 [-4.75158844e+02  4.90639557e+02]
 [-5.97532898e+02  4.65213989e+02]
 [ 4.99160995e+01  4.83286682e+02]
 [-4.46284752e+01  5.07326660e+02]
 [-1.42858850e+03  4.88526520e+02]
 [-1.77985229e+02  4.82196259e+02]
 [-1.31359753e+03  4.91456146e+02]
 [-3.44078491e+02  4.92973938e+02]
 [ 8.30247803e+01  4.89575653e+02]
 [ 9.99771652e+01  4.85423309e+02]
 [-1.59598035e+03  4.96723938e+02]
 [-2.54723787e+00  4.87838928e+02]
 [-1.54315625e+03  4.99823486e+02]
 [ 5.45025177e+01  4.80533783e+02]
 [ 8.18885727e+01  4.85376160e+02]
 [-5.90861877e+02  4.63801239e+02]
 [-6.78380981e+02  4.72361359e+02]
 [-7.38659790e+02  4.71473389e+02]
 [-1.58892078e+01  4.88948486e+02]
 [-1.74520767e+02  4.83248566e+02]
 [-7.55232056e+02  4.67444946e+02]
 [-1.22467969e+03  4.87347473e+02]
 [-6.37877441e+02  4.81598114e+02]
 [-4.01461411e+01  4.97105103e+02]
 [-3.68756744e+02  4.74865356e+02]
 [-6.77733093e+02  4.74910950e+02]
 [-8.15728333e+02  4.69666748e+02]
 [-1.38952588e+03  4.99483063e+02]
 [ 2.60763702e+02  4.90282715e+02]
 [ 1.50164581e+02  4.87780273e+02]
 [-1.11400281e+03  5.01640076e+02]
 [-9.50110535e+02  4.81872986e+02]
 [-4.21967865e+02  4.84102203e+02]
 [-8.13837585e+02  4.77394409e+02]
 [ 1.22863205e+02  4.88735626e+02]
 [-9.37394958e+02  4.86124207e+02]
 [ 2.22657135e+02  4.88617096e+02]
 [-1.02004816e+03  4.81516235e+02]
 [-1.04457222e+02  4.76528259e+02]
 [-7.38458481e+01  4.79650238e+02]
 [-1.10838208e+03  4.85222717e+02]
 [-9.09972412e+02  4.87757568e+02]
 [-1.96993591e+02  5.05158356e+02]
 [-7.46997131e+02  4.66387970e+02]
 [-6.81140503e+02  4.87307129e+02]
 [-7.28202438e+01  4.86221405e+02]
 [-5.40096252e+02  4.63752441e+02]
 [ 2.36992142e+02  4.88441864e+02]
 [-1.46034216e+03  4.96050171e+02]
 [-5.23335449e+02  4.71723053e+02]
 [-7.95609055e+01  4.69428955e+02]
 [-6.22621460e+02  4.58634888e+02]
 [ 1.63418488e+02  4.69400391e+02]
 [-8.44309326e+02  4.70376770e+02]
 [-1.07007339e+02  4.52331207e+02]
 [-8.56390610e+01  4.89641022e+02]
 [-6.10385254e+02  4.58779877e+02]
 [ 1.52749695e+02  4.89770294e+02]
 [ 8.45801468e+01  4.89698639e+02]
 [-6.87998230e+02  4.62871735e+02]
 [ 4.20422287e+01  4.79142303e+02]
 [ 2.05488586e+02  4.79366699e+02]
 [-5.06619949e+01  4.82959259e+02]
 [-7.61365723e+02  4.66106232e+02]
 [-6.41151855e+02  4.61848755e+02]
 [-5.14588806e+02  5.01561798e+02]
 [-1.31036804e+02  4.78974548e+02]
 [ 3.56195450e+01  4.90151917e+02]
 [-7.50177124e+02  4.71728912e+02]
 [-7.04870605e+02  4.62640289e+02]
 [-2.52329163e+02  4.89501404e+02]
 [ 2.41479355e+02  4.87965637e+02]
 [-1.81364624e+02  4.70497650e+02]
 [-1.49824194e+03  4.92888641e+02]
 [-2.81302757e+01  4.74234253e+02]
 [-1.10860130e+02  4.97317078e+02]
 [-9.93274353e+02  4.58876404e+02]
 [-1.19865881e+03  4.91043091e+02]
 [ 1.79887436e+02  4.85868469e+02]
 [-7.06954803e+01  4.76215729e+02]
 [ 1.04796921e+02  4.97449738e+02]
 [ 1.37140762e+02  4.78132324e+02]
 [-9.43239258e+02  4.97366333e+02]
 [-9.99993164e+02  4.90100189e+02]
 [-9.78663879e+02  4.66529419e+02]
 [ 1.77958176e+02  4.85209015e+02]
 [ 1.84853409e+02  4.82266663e+02]
 [ 5.66051407e+01  4.96526978e+02]
 [-1.13938086e+03  4.82942780e+02]
 [ 2.17757750e+00  4.77394562e+02]
 [-1.08494800e+03  4.79202881e+02]
 [-3.06318798e+01  4.98524719e+02]
 [-7.18497009e+02  4.70337250e+02]
 [-6.20431152e+02  4.70732056e+02]
 [ 1.71951675e+02  4.82011780e+02]
 [-1.22217354e+02  4.78692810e+02]
 [-8.51688660e+02  4.77512115e+02]
 [-4.59611130e+01  4.98417175e+02]
 [ 1.67288101e+02  4.74730988e+02]
 [-5.84376282e+02  4.69809937e+02]
 [ 6.46015320e+01  4.99678589e+02]
 [-8.23221497e+02  4.60055603e+02]
 [-5.78947678e+01  4.73468384e+02]
 [-3.10498779e+02  4.97248138e+02]
 [-6.19656982e+02  4.81908173e+02]
 [-2.12262421e+01  4.68569946e+02]
 [-9.63043701e+02  4.81699188e+02]
 [-4.92345772e+01  4.89535461e+02]
 [-5.32286644e+01  4.89581238e+02]
 [ 4.65697708e+01  4.93002319e+02]
 [-1.39776807e+03  4.90649750e+02]
 [ 1.19522820e+02  4.96330994e+02]
 [-1.16885913e+03  4.87418060e+02]
 [-8.02746277e+01  4.86649567e+02]
 [-6.00573044e+01  4.85598083e+02]
 [-1.14816113e+03  4.82065979e+02]
 [-1.16211694e+03  4.78248749e+02]
 [-6.30058228e+02  4.96640167e+02]
 [ 9.54351120e+01  4.92698578e+02]
 [-3.31144775e+02  4.97222412e+02]
 [-6.00276550e+02  4.82503143e+02]
 [-7.99914307e+02  4.84035065e+02]
 [-5.99953247e+02  4.73521027e+02]
 [-2.05667603e+02  4.93646362e+02]
 [-9.70589050e+02  4.78887268e+02]
 [-1.46385441e+01  4.67813568e+02]
 [-7.98912109e+02  4.66371094e+02]
 [-1.71924841e+03  5.04868744e+02]
 [ 2.70836449e+01  4.87228729e+02]
 [-2.64683746e+02  4.85671570e+02]
 [-5.90867188e+02  4.63155670e+02]
 [-7.81833679e+02  4.78483978e+02]
 [-1.16427956e+02  4.90018921e+02]
 [-1.14320508e+03  4.83554230e+02]
 [-1.50881317e+02  4.86496490e+02]
 [-7.54895447e+02  4.82701294e+02]
 [-2.06345688e+02  4.75194855e+02]
 [-1.10499158e+03  4.83467255e+02]
 [ 2.44252663e+01  4.88028015e+02]
 [-1.96105785e+01  4.80066406e+02]
 [-4.42347656e+02  4.69017853e+02]
 [-6.88161255e+02  4.77013336e+02]
 [-2.42712708e+02  4.85780334e+02]
 [-1.02587488e+03  4.91705444e+02]
 [-1.01210638e+03  4.81492218e+02]
 [ 2.12910614e+02  4.91793152e+02]
 [-1.40037811e+02  4.71726532e+02]
 [ 9.14562416e+00  4.86571991e+02]
 [-1.25800256e+03  4.85960938e+02]
 [-8.14481567e+02  4.71643890e+02]
 [ 1.01220520e+02  4.88078094e+02]
 [-5.97526794e+02  4.57808746e+02]
 [ 9.37614975e+01  4.95966125e+02]
 [-5.77049316e+02  4.60781189e+02]
 [-2.06254837e+02  4.54608490e+02]
 [-2.13901077e+02  4.87336304e+02]
 [-6.74799866e+02  4.54681000e+02]
 [-7.42430496e+01  4.97908173e+02]
 [ 3.40517334e+02  4.83939667e+02]
 [-7.16754089e+02  4.59102051e+02]
 [-1.14674121e+03  4.85120911e+02]
 [-5.40512733e+01  4.94549072e+02]
 [-1.21409935e+02  4.86543396e+02]
 [-1.01942474e+03  4.76766266e+02]
 [-9.32537537e+02  4.84209106e+02]
 [-2.31877960e+02  4.72133575e+02]
 [-1.24637070e+02  5.04924866e+02]
 [-4.56089926e+00  4.81558075e+02]
 [-6.53084045e+02  4.58790924e+02]
 [-6.40167358e+02  4.60230957e+02]
 [-1.19171234e+02  4.84819702e+02]
 [-2.95818420e+02  5.00029114e+02]
 [ 2.29792999e+02  4.95707611e+02]
 [-1.49714148e+03  4.97860382e+02]
 [-7.22835632e+02  4.62654419e+02]
 [-4.78024826e+01  4.80054413e+02]], non_dominated_rank: [ 8 15  5 12 14  9 13  0  0  1  7  9  2  3 15  7 21  2 11  6  8  1  5  8
  9  5 25  6  6 21  9 14  1  0  0  0  5 12 11  2  1 24 23  1 24  0 21  9
  8  0  4  4 11  7 19 11  3  4 20 16 24  1 12  0  2 11  1 23  8 34 25 22
  0  6  4  7  1  0  3  4 27  4 24 12  2  0 19 18 15  6  2 13  6  1  6  3
 16 20  0  3  6  7 23  4  8  4  9 12 14 10  8 26  0  1  4  5 12 20 21 30
  5 12 27 17 30 10  1 23  7  1  7  6  6  2 11  1  7 15 25  0  6  5  5  4
  0  4  6  2  2  2  4 24 17  3 12 18 32  9  2  5  2 15  0  3  7  1  3 24
  2  7  2 32 28  4  8  6  2  4 10 23  4 28  8  8  5  9  4 13 11  5  3  3
 19 20  4  0  5  6  3  1 14 12 20  7 20 25 20  4 10 26 24 26  5 17  5 33
  4  8 27 31  4 24  8 18 17  9 24 27  0 16  3 19 28 27  0 25  1 22 26 10
 11  9 25 17  8  2 14 26 13 12  6  3 31 29  9  6 17  8 29 10 30  4 17 19
  4 12 24  8 14 22 10 30  1 12 14  6 16  3  2 23  7 30 29  7 20 23 21  7
  7 17 16 28  9  6 20 30 14  0 18 24  0  4 28 17 32 21 10  9  1 26 25 30
  3 19  2 27  9 10 24 17  5 26 20 11 31  3 17 22 15 13  5 25 24 29  1 33
  3 23 22  2  1 15 31 21 16  9 12 22  2 13  6  0 26 19  9  9 23  3 21 10
 14  4 27 21 12 13 20  9  4 32 15 25  1  7 28  5 31  8  1 21  0 25 26  4
  3 25 22  1  8 13 26 22  6  7 18 23 34  2  6 20]
