fitness: [[-6.58597778e+02  4.87799774e+02]
 [ 4.13935814e+01  4.93626099e+02]
 [-1.91696777e+02  4.62929871e+02]
 [-1.15055872e+03  5.07256287e+02]
 [-1.39899829e+03  4.90075470e+02]
 [-8.17763367e+01  4.64686890e+02]
 [-9.45538879e+02  4.89959076e+02]
 [-3.20640320e+02  4.66779449e+02]
 [-2.55929756e+01  4.78968872e+02]
 [-1.22487573e+03  4.95024536e+02]
 [ 1.02012047e+02  4.95861481e+02]
 [-6.64064575e+02  4.77651672e+02]
 [-8.83410889e+02  4.85765839e+02]
 [-5.28651550e+02  4.60180237e+02]
 [-7.04274780e+02  4.75814575e+02]
 [ 8.41035538e+01  4.80185913e+02]
 [ 2.24216873e+02  4.87474792e+02]
 [-1.00163109e+02  4.81574280e+02]
 [-8.71095520e+02  4.80921234e+02]
 [-1.45538892e+03  5.11836914e+02]
 [ 1.80561707e+02  4.83670288e+02]
 [-1.58644135e+02  4.77970581e+02]
 [-8.25660461e+02  4.85809540e+02]
 [-9.13563477e+02  4.84120148e+02]
 [-1.48639069e+02  4.82068634e+02]
 [-1.89043869e+02  5.13774292e+02]
 [-6.32779968e+02  4.76813049e+02]
 [-1.00897711e+03  4.82302887e+02]
 [ 1.99089615e+02  4.79215515e+02]
 [-1.03815698e+03  4.89990906e+02]
 [ 4.55386620e+01  4.70663116e+02]
 [-2.47845245e+02  4.93501495e+02]
 [-1.46147919e+02  4.83841187e+02]
 [-1.03339539e+03  4.84638885e+02]
 [-5.57323494e+01  4.68098663e+02]
 [-1.04288428e+03  4.88339569e+02]
 [ 1.17356865e+02  4.88098053e+02]
 [-2.69507263e+02  4.89766693e+02]
 [-1.16196266e+02  4.64659576e+02]
 [-1.74322525e+02  4.71682770e+02]
 [ 7.67489075e+02  5.51898010e+02]
 [-2.67707748e+01  4.95716400e+02]
 [ 2.16861511e+02  4.72959320e+02]
 [ 1.99095291e+02  4.92151123e+02]
 [-1.03578638e+03  4.82879730e+02]
 [-8.36108887e+02  4.75601379e+02]
 [-7.52868881e+01  4.88096710e+02]
 [ 1.68402878e+02  4.86684601e+02]
 [-5.69605347e+02  4.82553162e+02]
 [-2.41584763e+02  4.98490845e+02]
 [ 9.19488831e+02  5.19479553e+02]
 [ 3.33178940e+01  4.92143433e+02]
 [-8.81857361e+02  4.93008484e+02]
 [-1.59924225e+02  4.87379761e+02]
 [-1.01987775e+03  4.83470184e+02]
 [-6.07579651e+02  4.70744812e+02]
 [-7.93239258e+02  4.92065979e+02]
 [-9.66088333e+01  4.87174438e+02]
 [-2.21069931e+02  5.01264435e+02]
 [-6.84402618e+01  4.84845306e+02]
 [-7.46429443e+02  4.83192383e+02]
 [-1.00519417e+02  4.93722717e+02]
 [-1.03441260e+03  4.80557831e+02]
 [-9.85904503e+00  4.86105042e+02]
 [ 1.18071930e+02  4.78286041e+02]
 [-1.59752014e+02  4.93345581e+02]
 [-3.33286133e+02  5.01679169e+02]
 [-2.95226227e+02  4.94710876e+02]
 [-7.04542847e+02  4.70551147e+02]
 [ 3.26273315e+02  4.83004150e+02]
 [-8.92377563e+02  4.85528290e+02]
 [-1.02160706e+02  4.88784058e+02]
 [-8.42094360e+02  4.87042328e+02]
 [-1.64335938e+02  5.18421692e+02]
 [-1.16654236e+03  4.99008514e+02]
 [-1.16540271e+03  4.85128967e+02]
 [-1.05820178e+03  4.87863892e+02]
 [ 1.06764999e+02  4.93673309e+02]
 [-1.20484412e+03  4.89774231e+02]
 [ 1.36857513e+02  4.88258148e+02]
 [ 1.14434105e+02  4.93500519e+02]
 [-4.15380066e+02  4.76303680e+02]
 [-7.12464523e+01  4.87354218e+02]
 [-5.64012573e+02  4.68857910e+02]
 [-7.26508301e+02  4.80860046e+02]
 [-5.30027405e+02  4.70948853e+02]
 [ 3.62248291e+02  4.99036072e+02]
 [ 7.92537460e+01  4.69641571e+02]
 [-3.87575500e+02  4.95234100e+02]
 [-8.04722534e+02  4.89722351e+02]
 [ 1.67153320e+01  4.91076172e+02]
 [ 3.15253468e+01  4.82293060e+02]
 [-4.90671570e+02  4.70938049e+02]
 [-7.63206177e+02  4.88380920e+02]
 [ 6.71012497e+01  4.85621674e+02]
 [-1.13402420e+02  4.96235260e+02]
 [-3.74686493e+02  4.82673462e+02]
 [ 1.43049831e+01  4.93157837e+02]
 [-9.61615524e+01  4.66847351e+02]
 [-1.96868759e+02  4.83523254e+02]
 [ 4.39159060e+00  4.82978210e+02]
 [-1.71471146e+02  4.87479034e+02]
 [-2.97319702e+02  4.96683380e+02]
 [ 1.45815582e+01  4.82114838e+02]
 [ 1.27155457e+02  4.81934845e+02]
 [ 1.28158569e+02  4.88257660e+02]
 [-7.97097046e+02  4.88945648e+02]
 [-5.79266907e+02  4.75786652e+02]
 [-5.83279236e+02  4.79692535e+02]
 [-1.31145740e+03  5.04512878e+02]
 [ 7.63201141e+01  4.88346558e+02]
 [-8.41551819e+02  4.84372986e+02]
 [ 2.23782043e+02  4.78213806e+02]
 [-1.06342566e+03  5.03170349e+02]
 [-7.56477905e+02  4.70932098e+02]
 [-4.80964241e+01  4.88386353e+02]
 [-3.46106323e+02  4.82484650e+02]
 [-1.05542236e+03  4.80354584e+02]
 [-9.93375015e+01  4.96115875e+02]
 [-6.10552429e+02  4.94569763e+02]
 [-1.23661743e+02  5.00967865e+02]
 [-1.29049942e+02  4.96278107e+02]
 [-2.42721722e-01  5.14201660e+02]
 [-4.43669081e+00  4.81820343e+02]
 [-3.94159698e+02  4.75820251e+02]
 [ 9.86043167e+00  4.83120422e+02]
 [-1.09617813e+02  4.90680389e+02]
 [-6.87213074e+02  4.71333893e+02]
 [ 1.55506317e+02  4.96753143e+02]
 [-6.26114563e+02  4.67777130e+02]
 [ 6.67118912e+01  4.90107513e+02]
 [-2.12722321e+02  4.89016418e+02]
 [ 3.13806400e+01  4.73885193e+02]
 [-7.19702087e+02  4.95442596e+02]
 [-7.77582397e+02  4.68296448e+02]
 [-1.04329663e+03  4.93181244e+02]
 [-1.56728989e+02  4.84865814e+02]
 [ 2.05378860e+02  4.79053925e+02]
 [-6.40588684e+01  5.02795380e+02]
 [ 1.99462540e+02  5.02193665e+02]
 [-1.43417755e+02  4.91920074e+02]
 [ 8.64189224e+01  4.88820526e+02]
 [-5.33616686e+00  4.91420563e+02]
 [ 4.09470886e+02  4.99480164e+02]
 [-7.17951111e+02  4.66733917e+02]
 [-8.68644897e+02  4.71656616e+02]
 [-1.23031250e+02  4.91242157e+02]
 [ 6.64790955e+01  4.93200226e+02]
 [-7.34539307e+02  4.89179810e+02]
 [-4.22798729e+00  4.78726776e+02]
 [-4.80646515e+01  4.93091431e+02]
 [-2.15489151e+02  4.98787018e+02]
 [-9.82545776e+02  4.94053375e+02]
 [-6.51472473e+02  4.89732147e+02]
 [-1.23603760e+03  4.85008575e+02]
 [-6.54736511e+02  4.68895111e+02]
 [-7.33443420e+02  4.76842529e+02]
 [-1.60530701e+02  4.91184906e+02]
 [-2.08641891e+02  4.90309601e+02]
 [-2.93197205e+02  5.00887085e+02]
 [-8.24906677e+02  4.77205383e+02]
 [ 2.82654343e+01  4.94667847e+02]
 [-5.83957947e+02  4.76151367e+02]
 [ 6.30506653e+02  4.87108734e+02]
 [ 3.88758057e+02  4.88913330e+02]
 [ 1.16540632e+01  4.86231415e+02]
 [ 5.20055466e+01  4.91377563e+02]
 [-3.26284485e+02  4.84634460e+02]
 [-5.46757202e+02  4.64513397e+02]
 [-9.98822250e+01  4.93667236e+02]
 [-9.23505325e+01  5.01075653e+02]
 [-9.56945724e+01  4.93577148e+02]
 [-1.14345605e+03  4.94440582e+02]
 [ 1.60673111e+02  4.96711670e+02]
 [-1.30645129e+03  4.97698944e+02]
 [-1.29613391e+03  4.90628326e+02]
 [-7.11309875e+02  4.73307007e+02]
 [-2.29427872e+02  4.89421295e+02]
 [-1.10557947e+03  4.86109863e+02]
 [ 4.32059517e+01  4.91582947e+02]
 [-8.06791763e+01  4.97923584e+02]
 [-5.50305603e+02  4.72157501e+02]
 [ 7.92883911e+01  5.02621124e+02]
 [-8.48622253e+02  4.61769928e+02]
 [-4.61412750e+02  4.71634247e+02]
 [-5.45589478e+02  4.70019867e+02]
 [ 2.65721100e+02  4.75899078e+02]
 [ 1.03010880e+02  4.75427307e+02]
 [ 9.34057522e+00  4.89675598e+02]
 [-8.78401123e+02  4.81478760e+02]
 [-3.16729065e+02  4.82125122e+02]
 [-2.14644070e+01  4.94091217e+02]
 [-7.59928833e+02  4.67592255e+02]
 [-8.80463013e+02  4.80383911e+02]
 [-4.23815460e+01  4.95208405e+02]
 [-1.40214987e+01  4.86319855e+02]
 [-1.33819366e+02  4.77842377e+02]
 [-4.80178452e+01  4.83351105e+02]
 [-5.84196350e+02  4.68792358e+02]
 [-3.11383881e+02  5.04355347e+02]
 [-4.16631348e+02  5.02897552e+02]
 [-3.04903564e+01  4.86314728e+02]
 [-1.23851318e+02  4.88901062e+02]
 [-1.25935974e+02  5.11347473e+02]
 [-1.99091377e+01  5.12261597e+02]
 [ 1.41399822e+01  4.84172699e+02]
 [-7.08153381e+01  5.01570679e+02]
 [-7.39065491e+02  4.82742310e+02]
 [-7.42766113e+02  4.83266937e+02]
 [-1.11479834e+03  4.92263245e+02]
 [ 3.44711853e+02  5.03841705e+02]
 [-1.10620703e+03  4.98427551e+02]
 [ 4.98590698e+01  4.96388062e+02]
 [-7.67371399e+02  4.90348419e+02]
 [-5.85328979e+02  4.73709778e+02]
 [ 1.43173416e+02  5.13586182e+02]
 [-4.79781036e+02  5.04909576e+02]
 [-1.44470862e+03  5.01697937e+02]
 [ 7.42135696e+01  4.85512451e+02]
 [-3.02789993e+01  4.85746216e+02]
 [ 1.32382217e+02  4.83438721e+02]
 [-3.64555023e+02  4.84380951e+02]
 [ 6.98959961e+02  4.90988495e+02]
 [-4.37896790e+02  4.90254333e+02]
 [-1.00130852e+02  4.77395325e+02]
 [ 1.55342331e+01  4.82419373e+02]
 [-2.74216061e+01  4.84959198e+02]], non_dominated_rank: [12  3 23  0  4  5 15 20  7  6  2  8  5  4  1  4  0  6  3 24 17 10  2 28
  8 27  0  7 15 24 20 12  3  7  0  5  7  6  8 17  2  8  1  6  2 11  3  1
 21 15 12  3  1  4  2  7  1 10 13 14 19 18  5 26 17  4 23 27  3  0 29  0
 15  3 10  7  6  2  8  7 27 10 31 12  0 15  0 13  7  5  7  1  4  3  1  0
  8  6 22  8  9 11 14  7  2 16 15 13 15  0 12 21 32  1  2  4  1 13  4 13
  3  1 29  6 23  4  5  4  8 12 20 19  5  8  2  8 16 30  6  9 20 18 16  6
  0 25  3 13  4  2  2  3 19  6  6  1 19  3 17  0  3  0 14  0  7  2  4  5
 11  2 17 14  7  1 27  5  7  0  7  7  7 15  4 28 11  6  0  9 18 25 14  4
  0 22 12  7  4 14 22 10  3 17  6 11 19 16  3 10  5 24 18  6 11 34 26 13
 28  2  2 21 24 13 20 34 26  9 18  3  7 10 19 21 19  6 22  2 21 16 21 17
 18  4 21  5 21  7 23  6  1  4 28  1 26 28 11 21  7  7  9 31 11 15  9 25
 19  9  8 22 22 14 26  8 15 18 18 18 18 19 25  9  9 12  5 23  5 16  7  4
 22 13  1 24 14 23 22 30 17 11 19 21  5 29  5 25 18 12 11  2  6 18 17 27
 32 21 24 24 32  1  1 21 27 10 16 23 21  9 13  0  5  6 20 19 19  3 27 10
 25 27 22 26 17  5 23 25 23  4 29  2  1  5 18  2 26 25  8 29  0 10  8 15
 14 24  4 13 24  2  3 25 21 13 15  6 18 15 20 20 23 29 20 26  7  7  4 33
  6 28 10  8 30 15  0 21 20 21 16 28 14 14 19 20]
