fitness: [[-5.68873596e+02  5.09688324e+02]
 [ 2.68707977e+02  4.93357819e+02]
 [ 1.34549637e+02  4.87104980e+02]
 [-3.18086212e+02  4.62615265e+02]
 [-5.61072021e+02  4.74427979e+02]
 [-2.13465530e+02  5.04506134e+02]
 [-7.11412781e+02  4.96539948e+02]
 [ 3.79308395e+01  4.66667633e+02]
 [-4.96753387e+02  4.78277985e+02]
 [-8.59333374e+02  4.74193695e+02]
 [-4.51490906e+02  4.74878845e+02]
 [-9.53729126e+02  5.10752563e+02]
 [-2.34715775e+02  4.69212189e+02]
 [-1.45226278e+01  4.88465424e+02]
 [ 1.35193130e+02  4.83979889e+02]
 [-2.37052750e+02  5.13091431e+02]
 [-7.50026184e+02  5.02683563e+02]
 [-4.63769318e+02  4.68485504e+02]
 [-6.12820984e+02  4.73588440e+02]
 [-9.24176514e+02  4.92073975e+02]
 [-7.08239563e+02  4.87438080e+02]
 [-3.61980591e+02  4.63539917e+02]
 [ 6.29062996e+01  4.71274139e+02]
 [-1.48247650e+02  4.63967957e+02]
 [-8.21269165e+02  4.81699371e+02]
 [-4.25738159e+02  4.69195465e+02]
 [-7.85062866e+02  4.86615265e+02]
 [-3.42991608e+02  4.60218048e+02]
 [-1.03363782e+03  5.08840179e+02]
 [-8.02693253e+01  4.63366333e+02]
 [-2.05731461e+02  4.61837555e+02]
 [-2.22694977e+02  4.81840942e+02]
 [-6.76075867e+02  4.75427856e+02]
 [ 1.90269108e+01  4.74722412e+02]
 [ 1.14961624e+02  4.67118073e+02]
 [-4.03133148e+02  4.58200531e+02]
 [-5.23647766e+02  4.72289886e+02]
 [-1.35509387e+03  5.11108124e+02]
 [-4.06435974e+02  4.72143738e+02]
 [-4.75462585e+02  4.71465149e+02]
 [ 8.90031738e+01  4.90106506e+02]
 [-5.20574768e+02  4.94152313e+02]
 [-1.57158722e+02  4.99168304e+02]
 [ 7.91580276e+01  4.86031586e+02]
 [-1.97183243e+02  4.77677704e+02]
 [-8.01331558e+01  5.21660706e+02]
 [-4.94630768e+02  4.79742676e+02]
 [-6.46375305e+02  4.97237305e+02]
 [-6.41138306e+02  4.79480988e+02]
 [ 1.12201363e+02  4.74758667e+02]
 [-5.86328468e+01  4.81445404e+02]
 [-6.45170349e+02  4.77452881e+02]
 [-7.31648438e+02  4.87177338e+02]
 [ 1.13141144e+02  4.77955566e+02]
 [-1.61255569e+01  4.65034760e+02]
 [-4.65923096e+02  4.74676392e+02]
 [-4.59744904e+02  4.63808136e+02]
 [-8.37542603e+02  4.89772339e+02]
 [-1.79350452e+01  4.64830261e+02]
 [-1.07307666e+03  5.08794434e+02]
 [-5.93823975e+02  4.71065948e+02]
 [-6.56126038e+02  4.85833710e+02]
 [-3.31215881e+02  4.74373413e+02]
 [-7.04547791e+02  4.78402802e+02]
 [-7.37005066e+02  4.84864014e+02]
 [-5.16570923e+02  4.71344910e+02]
 [-7.84479675e+02  4.95051422e+02]
 [-2.43336258e+02  5.23170959e+02]
 [-6.34513588e+01  4.80209839e+02]
 [-4.23122192e+02  4.71780518e+02]
 [ 1.10641594e+02  4.66613586e+02]
 [ 1.25784378e+02  4.85028778e+02]
 [ 1.04458321e+02  5.04332520e+02]
 [ 5.93596764e+01  4.78594482e+02]
 [-1.71594528e+02  4.59392212e+02]
 [-1.36679581e+02  4.64664276e+02]
 [-8.30842590e+02  4.75959076e+02]
 [-7.57637787e+01  4.64624512e+02]
 [-2.88649387e+01  4.99251373e+02]
 [-5.17434875e+02  4.75656097e+02]
 [-3.50500244e+02  4.58248413e+02]
 [-2.59826172e+02  4.56504913e+02]
 [-9.15428101e+02  5.10996002e+02]
 [-2.46315460e+02  4.63668121e+02]
 [-4.21582672e+02  4.60206879e+02]
 [-3.70268669e+01  4.46852203e+02]
 [ 7.20782700e+01  4.46996796e+02]
 [-9.63622681e+02  5.08830719e+02]
 [-9.07839050e+01  4.75945892e+02]
 [-2.96858826e+02  4.62167358e+02]
 [-2.87975067e+02  4.91222229e+02]
 [ 2.39990677e+02  4.74706085e+02]
 [-9.28396835e+01  4.61606384e+02]
 [-8.10848755e+02  4.82660278e+02]
 [-7.11518982e+02  4.73496094e+02]
 [ 1.69885902e+01  4.88709564e+02]
 [-4.31393661e+01  4.76696625e+02]
 [-3.25200439e+02  4.58525513e+02]
 [-8.23332275e+02  4.84355377e+02]
 [-6.67120300e+02  4.78497681e+02]
 [-7.45407043e+02  4.76266785e+02]
 [-1.98012428e+01  4.66634888e+02]
 [-6.16154663e+02  4.87611115e+02]
 [-4.19584656e+01  4.69642487e+02]
 [-4.38822784e+02  4.72839905e+02]
 [-2.90995941e+02  4.82779144e+02]
 [-1.72051239e+02  4.88520813e+02]
 [-1.40732758e+02  4.61235291e+02]
 [ 9.69658127e+01  4.70974976e+02]
 [-5.21426659e+01  4.51015076e+02]
 [-8.17730530e+02  4.77580750e+02]
 [-1.00331915e+03  5.10517395e+02]
 [-6.61917358e+02  4.72102631e+02]
 [-5.82034363e+02  4.68469879e+02]
 [-5.24075928e+02  4.78210388e+02]
 [-4.42111542e+02  4.57098572e+02]
 [-4.30972778e+02  4.61205200e+02]
 [-5.27757764e-01  4.66227173e+02]
 [-6.30787231e+02  4.77450958e+02]
 [-2.64646423e+02  4.94850250e+02]
 [-9.55693665e+02  4.79606445e+02]
 [ 7.48420105e+01  4.82158905e+02]
 [-4.40281725e+00  4.83495209e+02]
 [-7.57939453e+02  4.84002411e+02]
 [ 3.07416954e+01  4.78025665e+02]
 [-2.16476746e+02  4.61243378e+02]
 [-3.33674896e+02  4.63477844e+02]
 [-5.15864685e+02  4.77136627e+02]
 [-7.92254028e+02  4.75567780e+02]
 [ 1.86683090e+02  4.77685089e+02]
 [-7.96233398e+02  4.93938293e+02]
 [-7.81578064e+02  5.09335541e+02]
 [-3.45429779e+02  4.58218384e+02]
 [-4.83056702e+02  4.76631897e+02]
 [-1.06268872e+03  5.04654938e+02]
 [-2.67784912e+02  4.78779327e+02]
 [-5.00734558e+01  4.60505280e+02]
 [-1.08670435e+03  5.08012939e+02]
 [-6.70834885e+01  4.77241943e+02]
 [-6.70118652e+02  4.76295319e+02]
 [-5.33306824e+02  4.74564240e+02]
 [-4.83608429e+02  4.76526550e+02]
 [-3.95473404e+01  4.77939514e+02]
 [ 8.69933289e+02  4.83337372e+02]
 [-7.32903503e+02  4.79229004e+02]
 [ 6.91840668e+01  4.98353180e+02]
 [-3.64006310e+01  4.92333191e+02]
 [-2.10422826e+00  4.99983368e+02]
 [-7.17113876e+01  5.00994934e+02]
 [ 5.88157997e+01  4.85100647e+02]
 [-7.13505707e+01  4.87110962e+02]
 [ 9.36931686e+01  4.82047729e+02]
 [-5.24882141e+02  4.80291992e+02]
 [-7.27823792e+02  4.76297211e+02]
 [-1.24681541e+02  4.82002777e+02]
 [ 1.15800179e+02  5.01907532e+02]
 [-3.35936813e+01  4.82868134e+02]
 [-7.50816162e+02  4.79994659e+02]
 [ 4.96400337e+01  4.58604889e+02]
 [ 4.54095612e+01  4.78456177e+02]
 [-8.05484314e+02  5.03711243e+02]
 [ 1.00626249e+01  4.73440186e+02]
 [-3.59784355e+01  4.92872803e+02]
 [-1.17667374e+02  4.86007233e+02]
 [ 1.24907944e+02  4.75778687e+02]
 [-1.42342072e+02  4.63009521e+02]
 [-1.95115692e+02  4.66847382e+02]
 [-1.09129967e+02  4.72484650e+02]
 [-5.15336243e+02  4.83585480e+02]
 [-4.23218506e+02  4.96690125e+02]
 [-5.73081909e+02  5.06729004e+02]
 [ 6.54981766e+01  4.63621857e+02]
 [-2.04318741e+02  4.85861298e+02]
 [-6.67571533e+02  4.87225037e+02]
 [-7.72800842e+02  4.84063568e+02]
 [-2.29524460e+01  4.82524963e+02]
 [-8.98268967e+01  4.84103424e+02]
 [-5.63513000e+02  5.00010376e+02]
 [-4.44645599e+02  4.89797302e+02]
 [-1.05473785e+01  4.93920959e+02]
 [-3.23639183e+01  4.88649628e+02]
 [-1.53965866e+02  4.57024750e+02]
 [-5.75952393e+02  4.86450958e+02]
 [-3.85815460e+02  4.92166840e+02]
 [-4.32790253e+02  5.03567932e+02]
 [-3.58599457e+02  4.57607086e+02]
 [ 2.67969025e+02  4.89055023e+02]
 [-1.70545349e+02  4.95103302e+02]
 [ 4.23255997e+01  4.84937897e+02]
 [-3.72645111e+02  4.85106445e+02]
 [-7.19586792e+02  4.84669586e+02]
 [-4.91437347e+02  4.72473358e+02]
 [-5.79828064e+02  4.78284088e+02]
 [-1.28158388e+01  4.93986267e+02]
 [-6.79189392e+02  4.84355286e+02]
 [-7.20049591e+01  4.92917999e+02]
 [-2.80430298e+02  4.69328979e+02]
 [-5.33903465e+01  4.86427368e+02]
 [-1.49707550e+02  5.01892120e+02]
 [ 1.15355911e+01  4.79381989e+02]
 [-9.03667480e+02  4.86602966e+02]
 [ 1.55707169e+02  5.00750488e+02]
 [ 2.06337753e+02  4.89731262e+02]
 [-1.07493095e+01  4.82542633e+02]
 [-3.51688416e+02  4.71929565e+02]
 [-6.75122253e+02  4.81848358e+02]
 [ 1.70289078e+02  4.93279114e+02]
 [-4.74183624e+02  4.99718018e+02]
 [-7.30073853e+02  4.79722565e+02]
 [ 3.60887604e+01  4.99259064e+02]
 [ 9.25773392e+01  4.72815369e+02]
 [-2.36650391e+01  4.86367310e+02]
 [-2.17477432e+02  4.82464905e+02]
 [-7.15503479e+02  4.83554749e+02]
 [-7.56831116e+02  4.81273926e+02]
 [-9.62808380e+01  4.78052399e+02]
 [-1.10547729e+03  5.11247681e+02]
 [-4.23358154e+02  4.67515320e+02]
 [ 2.17128510e+02  4.98204132e+02]
 [ 1.92357433e+00  4.78857330e+02]
 [ 1.57589016e+01  4.91797028e+02]
 [ 3.96810951e+01  4.79763641e+02]
 [-5.16318054e+02  4.88038361e+02]
 [-8.50271225e+01  4.61249207e+02]
 [-2.85337250e+02  4.95785614e+02]
 [-8.00672546e+02  4.84750488e+02]
 [-3.46672511e+00  4.90199036e+02]
 [ 3.24139191e+02  4.99509949e+02]
 [-1.44100586e+02  4.73831055e+02]
 [-1.17020363e+02  4.64501526e+02]
 [ 6.92327957e+01  4.77748260e+02]
 [ 5.16102524e+01  4.86808289e+02]
 [ 6.77617874e+01  4.81348297e+02]
 [ 1.57438644e+02  4.67258789e+02]
 [-7.63803787e+01  4.87226532e+02]
 [-8.29519348e+02  4.76501892e+02]
 [-5.50399590e+01  4.82104797e+02]
 [-3.69627899e+02  4.94328064e+02]
 [ 1.24838623e+02  4.66658905e+02]
 [ 1.92606720e+02  5.02081604e+02]
 [-4.34527222e+02  4.60546722e+02]
 [-7.63287476e+02  4.69405945e+02]
 [ 7.61973724e+01  4.86154480e+02]
 [-2.04431152e+02  4.83291840e+02]
 [-4.33266449e+02  4.77719971e+02]
 [ 1.12440918e+02  4.93319824e+02]
 [ 8.23998413e+01  4.81890961e+02]
 [-2.53184067e+02  5.17391602e+02]
 [-1.56089874e+02  4.82868134e+02]
 [-4.43774506e+02  4.95376770e+02]
 [-4.09278641e+01  4.82701019e+02]
 [-1.69181244e+02  4.89649261e+02]
 [-6.56149292e+02  5.15358826e+02]
 [-5.38058228e+02  4.76756836e+02]
 [ 2.88534489e+01  4.95592194e+02]
 [-9.78941345e+01  4.91629120e+02]
 [-4.59257507e+01  4.81821075e+02]
 [-4.85541412e+02  4.74409302e+02]
 [ 1.29636917e+02  4.82501709e+02]
 [-7.40450745e+01  4.89850098e+02]
 [-6.38242615e+02  5.10096649e+02]
 [-3.41841850e+01  4.97459686e+02]
 [-2.03021965e+01  4.75271790e+02]
 [-3.64657326e+01  4.77432037e+02]
 [-8.91823578e+01  4.80903076e+02]
 [-1.00458975e+01  4.67449707e+02]
 [-2.14775681e+02  4.63656281e+02]
 [ 2.04226379e+02  4.89498352e+02]
 [-1.14111084e+02  5.04250427e+02]
 [ 4.02570114e+01  4.81367828e+02]
 [-1.18955345e+02  4.91616364e+02]
 [-5.43171806e+01  4.61691498e+02]
 [ 6.92351437e+00  4.84065186e+02]
 [-3.19345367e+02  4.93862335e+02]
 [-7.66085632e+02  4.81115479e+02]
 [ 4.66161346e+01  4.90094269e+02]
 [-2.97021606e+02  4.89400421e+02]
 [-2.95440979e+02  4.97201965e+02]
 [-5.57438232e+02  4.89859406e+02]
 [ 1.18307350e+02  4.93651611e+02]
 [ 4.01266518e+01  4.75919708e+02]
 [-2.85694733e+02  4.61361877e+02]
 [-5.50999870e+01  4.91954285e+02]
 [ 7.55471954e+01  4.90947418e+02]
 [-7.73683960e+02  4.94214020e+02]
 [-3.40394501e+02  4.60948669e+02]
 [-2.57409840e+01  5.10850830e+02]
 [ 1.24849472e+02  4.70698547e+02]
 [-3.97154877e+02  4.82399841e+02]
 [-9.76086304e+02  4.92699768e+02]
 [-7.09689087e+02  4.81359863e+02]
 [-4.86676697e+02  4.71968628e+02]
 [-6.59801514e+02  4.75887573e+02]
 [-1.84706390e+02  4.82935547e+02]
 [ 1.18682091e+02  4.96256805e+02]
 [-1.60019714e+02  4.83593384e+02]
 [ 2.91049042e+02  4.98878174e+02]
 [-7.85382462e+01  4.97109222e+02]
 [ 5.64334068e+01  4.86661896e+02]
 [-9.50302315e+00  4.84897644e+02]
 [-5.72110718e+02  4.96814056e+02]
 [-7.11908770e+00  4.92433197e+02]
 [-2.13140961e+02  4.91717285e+02]
 [ 9.09414139e+01  4.74356934e+02]
 [-5.81906677e+02  4.89220459e+02]
 [-9.23549255e+02  4.78355988e+02]
 [-2.09462906e+02  4.72464966e+02]
 [-5.20345497e+01  4.86012726e+02]
 [-7.36925964e+02  4.77611877e+02]
 [-2.30286316e+02  4.95492126e+02]
 [-3.80054871e+02  4.83458649e+02]
 [ 1.17238464e+01  4.92658783e+02]
 [-5.20226440e+02  4.87740906e+02]
 [-8.09967224e+02  5.01696869e+02]
 [-1.11440894e+03  5.09480194e+02]
 [ 4.57750778e+01  4.89691925e+02]
 [-4.87205505e+02  4.78416931e+02]
 [-8.70388611e+02  4.93507416e+02]
 [ 1.35479736e+02  4.96547638e+02]
 [-9.64650879e+01  4.81137024e+02]
 [-4.39395485e+01  4.77535187e+02]
 [-2.57682495e+01  4.81778656e+02]
 [-1.78465538e+01  4.84678711e+02]
 [-4.85036926e+02  4.63190063e+02]
 [ 2.94892914e+02  4.84595093e+02]
 [-8.41974182e+02  4.77265350e+02]
 [ 2.06345917e+02  4.78241943e+02]
 [-1.44079803e+02  4.79532379e+02]
 [-1.71692963e+02  4.84647217e+02]
 [-2.69118195e+02  4.59211914e+02]
 [ 2.05141464e+02  4.92178314e+02]
 [-1.94502792e+02  4.85957825e+02]
 [-6.12070808e+01  4.83199860e+02]
 [-3.22225220e+02  4.64935822e+02]
 [ 3.38876076e+01  4.90362579e+02]
 [-4.94782349e+02  4.71182098e+02]
 [-7.87397614e+01  4.93071442e+02]
 [-3.58713623e+02  4.83961121e+02]
 [-1.02296686e+01  4.60664062e+02]
 [ 2.48690857e+02  4.95256531e+02]
 [-5.32939949e+01  4.66444458e+02]], non_dominated_rank: [14  5  1 20  8 21 16 19 19 24 18  4  4 13 20  2 13 25  8 18 28  6 18  5
 25  2  0 26 18  7 19  2  1  3  7 11  3  0 11  4 20  3  0  6  4  4  9  4
 10 21 14 19  0  5 23 10 17  5  1  2 29 25  5  3 19  9 15  7  0  6  5  8
 20 24 18  8  2  2  1  9  4 16  8  3  3  6  3  3  8  6 10  2 16 16  1  2
  0  5  3 24 14 19 23 10 22  8 11  7 18 15  4  8 19 13  5  2  2 12  2  1
 10  7  5  7  2  7 19 14  4 15 24 26 19  5  9  1 10 23  5  2  0  6  7  1
  0  1  3 12  5 15 19  7  4  1 21 13  3  3  6  2 13 11 13  5 11 15  6 16
  0  3  4  1  0  6  0  2 14  4 17  0 21 19  6 17  5  5  6  1 20  6  8  2
  7  1  9  6  1 13  3  4  6 15 24  5 24 20 24 21 22 16 22  8  3 14 26 18
  5  4 18  6 15 21 15 19  7  8 10 10 16 13 10 13 10  5 17 15 14 14 22 19
  1 11 15 16  1 26 18 21 12  8  3  6 22  9 19  7 17 20 17  1 29 27 18  6
  9 26 15  6 24 17 19 11  8  6 12  2  3 29 16 22 18 13  7 17  5 21 31 11
  9 18 22 20 17 16  2 16 16 16 30  1  0 23 12  8 25 21 18 12 15 17 16 11
  5 23 18 16  4 23 17 12 22 14 14 14 14  7 26 21 19 17  8 20 16  5 23 14
 17 13 26 17  5 19 24  7  4 24 17 10  2  8  3  3 12 27 13 30 20 22 20 13
 21 16 17 12  0  9 17  4 18 11 22 12  5  1 22  8  3 28 14 14 16 19  1 25
  1 21 12 13  4 27 14 15  6 22  2 19 12  7 29 12]
