fitness: [[-1.24173694e+03  4.84898560e+02]
 [ 7.74027023e+01  4.88958313e+02]
 [ 3.32990784e+02  4.78949768e+02]
 [-5.45184021e+02  4.60237366e+02]
 [ 1.28731799e+00  4.73008209e+02]
 [-1.29685205e+03  4.96541351e+02]
 [-6.95130981e+02  4.61803223e+02]
 [-3.85392944e+02  4.91954071e+02]
 [ 1.06535210e+02  4.75997314e+02]
 [-9.99292664e+02  4.96196442e+02]
 [-6.08135803e+02  4.62088776e+02]
 [-1.11027478e+03  4.92335175e+02]
 [-9.01493469e+02  4.80907349e+02]
 [-6.92051880e+02  4.59689941e+02]
 [-6.97827332e+02  4.54793457e+02]
 [-5.98301453e+02  4.59681030e+02]
 [-1.75707245e+02  4.56680511e+02]
 [ 2.01975815e+02  4.73446075e+02]
 [-5.22397308e+01  4.56559387e+02]
 [ 3.59347610e+01  4.81058807e+02]
 [-6.96331482e+02  4.54913910e+02]
 [-1.74129044e+02  4.60171875e+02]
 [-2.10627670e+02  4.58082611e+02]
 [-2.10060730e+02  4.48061401e+02]
 [ 7.71665955e+01  4.56278778e+02]
 [-5.98842201e+01  4.51910522e+02]
 [-1.20733826e+03  4.96226349e+02]
 [-1.10578784e+03  4.90363373e+02]
 [-9.59750900e+01  4.88684387e+02]
 [-8.66606140e+02  4.96655060e+02]
 [-8.90694519e+02  4.77050385e+02]
 [-1.43603650e+03  4.88942108e+02]
 [ 3.91623535e+01  4.78977295e+02]
 [-7.63870361e+02  4.70756805e+02]
 [ 7.98036652e+01  4.51001984e+02]
 [-6.44795593e+02  4.56146973e+02]
 [ 8.61015091e+01  4.85554840e+02]
 [-1.30169189e+02  4.77485718e+02]
 [-1.46648303e+03  4.92578613e+02]
 [-3.21807220e+02  4.59733002e+02]
 [-3.58300209e+01  4.56683258e+02]
 [-5.08173187e+02  4.59070709e+02]
 [-6.75355713e+02  4.65630005e+02]
 [-7.74073547e+02  4.67570312e+02]
 [ 1.63931103e+01  4.85238556e+02]
 [-4.59338379e+02  4.61184357e+02]
 [-9.02638931e+01  4.93009918e+02]
 [-4.57797577e+02  4.62283478e+02]
 [-6.20487213e+01  4.52127441e+02]
 [-7.11429688e+02  4.62189545e+02]
 [-2.48447754e+02  4.85069397e+02]
 [-4.61652985e+02  4.85340881e+02]
 [-6.70721069e+02  4.64447235e+02]
 [-4.50598816e+02  4.58094086e+02]
 [-1.62523804e+03  4.95080780e+02]
 [-5.43779114e+02  4.56678467e+02]
 [ 6.93093872e+01  4.92035919e+02]
 [ 1.42744354e+02  4.87446594e+02]
 [-1.55429675e+03  4.97401093e+02]
 [-1.23442371e+03  4.88658447e+02]
 [-5.80739990e+02  4.56397949e+02]
 [-1.49601050e+03  5.04893555e+02]
 [-1.84571570e+03  5.03135406e+02]
 [-5.84219238e+02  4.64615997e+02]
 [ 2.97632782e+02  4.85060364e+02]
 [-7.73574219e+02  4.59428833e+02]
 [-1.19352087e+03  5.01191742e+02]
 [ 9.25681229e+01  4.70200195e+02]
 [-1.75927551e+03  4.99301178e+02]
 [-1.78510635e+02  5.01983734e+02]
 [-1.53292981e+03  5.02401672e+02]
 [-1.58905750e+03  5.01668732e+02]
 [-1.08480969e+03  4.90019257e+02]
 [-1.09479271e+02  4.80656952e+02]
 [-8.18011536e+02  4.70820618e+02]
 [-1.06215894e+03  4.81437714e+02]
 [-2.24081772e+02  4.54405640e+02]
 [-1.59353439e+02  4.52660034e+02]
 [-4.70140409e+00  4.79361084e+02]
 [-1.85002232e+01  4.82057953e+02]
 [ 4.31057510e+01  4.77010651e+02]
 [-9.18404053e+02  4.68438812e+02]
 [-9.29869995e+02  4.63954620e+02]
 [-9.22351196e+02  4.59092682e+02]
 [-1.21098315e+03  4.91779419e+02]
 [-1.09996780e+02  4.72531921e+02]
 [ 1.35892029e+02  4.58379272e+02]
 [-8.28203491e+02  4.84522675e+02]
 [ 3.60253334e+01  4.83460632e+02]
 [ 2.30161728e+02  4.52546387e+02]
 [-5.41629761e+02  4.58210663e+02]
 [-1.33341223e+03  4.85792633e+02]
 [-8.96032898e+02  4.70819550e+02]
 [-1.54611542e+02  4.51975830e+02]
 [-1.10145923e+03  4.88957977e+02]
 [-4.78586197e+01  4.79735199e+02]
 [-2.28438110e+01  4.53586548e+02]
 [-7.98551880e+02  4.72915771e+02]
 [-9.37800720e+02  4.62581970e+02]
 [-6.08402649e+02  4.62367462e+02]
 [ 5.25913582e+01  4.65755554e+02]
 [ 4.04448242e+01  4.90098083e+02]
 [-6.48467407e+02  4.58933289e+02]
 [-3.01021820e+02  4.92093903e+02]
 [-6.76345764e+02  4.63898102e+02]
 [-8.66968689e+02  4.76601227e+02]
 [-8.00009216e+02  4.65020111e+02]
 [-1.17632703e+03  4.79975311e+02]
 [-5.54868584e+01  4.87858612e+02]
 [ 1.84861255e+00  4.56594391e+02]
 [-8.01124512e+02  4.64268372e+02]
 [-1.39846970e+02  4.54417450e+02]
 [-7.66527405e+02  4.74508759e+02]
 [ 1.58744598e+02  4.78451080e+02]
 [-1.16082275e+03  4.94798462e+02]
 [-7.24981812e+02  4.64651306e+02]
 [-3.12891663e+02  4.55360840e+02]
 [-1.50203784e+03  5.03987396e+02]
 [-6.74079102e+02  4.59868774e+02]
 [ 1.34598755e+02  4.85113281e+02]
 [-8.01208618e+02  4.64863525e+02]
 [-6.78871277e+02  4.58245575e+02]
 [-5.41766663e+02  4.63421753e+02]
 [ 1.04089119e+02  5.02406921e+02]
 [-1.51422327e+03  5.00582581e+02]
 [-1.39624023e+03  4.95594208e+02]
 [-1.56206946e+03  4.95441803e+02]
 [-9.94838257e+01  4.70333313e+02]
 [-1.13701562e+03  4.89844971e+02]
 [ 2.79424957e+02  4.74297424e+02]
 [-1.13548401e+03  4.84356354e+02]
 [ 4.38129692e+01  4.74427521e+02]
 [-8.86437134e+02  4.63950989e+02]
 [-9.33249939e+02  4.83686829e+02]
 [-4.00708038e+02  4.72805847e+02]
 [-3.80943718e+01  4.52317108e+02]
 [-1.32608508e+03  5.05362640e+02]
 [ 1.12600067e+02  4.78916779e+02]
 [ 1.17909645e+02  4.70295868e+02]
 [ 1.10253464e+02  4.79796906e+02]
 [-1.27015271e+03  4.89957764e+02]
 [-1.21486755e+03  4.86006958e+02]
 [-2.70075623e+02  4.58205627e+02]
 [-5.08687630e+01  4.61416443e+02]
 [-2.02129318e+02  4.65206512e+02]
 [-1.06537244e+03  4.80379883e+02]
 [ 1.21221764e+02  4.81810547e+02]
 [-8.41880981e+02  4.80337219e+02]
 [-1.17721606e+03  4.84118256e+02]
 [ 1.34955902e+02  5.00943085e+02]
 [-1.10673938e+03  4.88639374e+02]
 [ 9.74701843e+01  4.91982758e+02]
 [-5.20960960e+01  4.94387390e+02]
 [-8.92703796e+02  4.71413300e+02]
 [-5.30747864e+02  4.53184937e+02]
 [-8.13900757e+02  4.84263428e+02]
 [ 1.94958191e+02  4.92397919e+02]
 [-1.70674637e+02  4.98194885e+02]
 [ 2.53801799e+00  4.83142487e+02]
 [-2.83715820e+02  4.85713165e+02]
 [-7.90821411e+02  4.61321045e+02]
 [ 1.14371443e+01  4.99888123e+02]
 [-9.69332214e+02  4.80155273e+02]
 [ 4.87293358e+01  4.70380524e+02]
 [-1.06171539e+02  4.82414154e+02]
 [-3.71445343e+02  4.66624451e+02]
 [-2.51640511e+01  4.95474640e+02]
 [-9.08917114e+02  4.68595673e+02]
 [-2.40321152e+02  4.79594452e+02]
 [-1.14615222e+03  4.85392883e+02]
 [-1.14709607e+03  4.85602783e+02]
 [ 1.78877441e+02  4.82416626e+02]
 [ 6.04652283e+02  4.81169617e+02]
 [-8.11238464e+02  4.87855103e+02]
 [-3.53043861e+01  5.03672485e+02]
 [ 1.85901215e+02  4.89595337e+02]
 [ 1.10116730e+02  4.78147278e+02]
 [ 6.33337021e+01  4.89738922e+02]
 [ 1.14867409e+02  5.03093903e+02]
 [-3.78482819e+02  4.74907196e+02]
 [ 4.60314445e+01  4.70004150e+02]
 [ 2.60834961e+02  4.97138458e+02]
 [-2.55279907e+02  4.92785156e+02]
 [-7.71845764e+02  4.65846954e+02]
 [-1.11560608e+03  4.80214752e+02]
 [ 1.25365761e+02  4.83810059e+02]
 [-1.23014062e+03  4.87566925e+02]
 [-1.94195572e+02  5.00400848e+02]
 [ 1.50697906e+02  4.81468597e+02]
 [ 8.85909271e+01  4.72687988e+02]
 [ 6.30354004e+01  4.89280243e+02]
 [-1.09842163e+03  4.94136475e+02]
 [-1.74643051e+02  4.91566742e+02]
 [-3.90726532e+02  4.73888031e+02]
 [-1.15096130e+03  4.81631653e+02]
 [-1.32464624e+03  4.87616730e+02]
 [-1.55613754e+02  4.91564941e+02]
 [ 4.63382378e+01  4.55111053e+02]
 [-4.28717422e+01  4.86219299e+02]
 [-7.27590881e+02  4.68809937e+02]
 [ 3.59744034e+01  4.84887787e+02]
 [-5.26862106e+01  4.93637726e+02]
 [-4.10195465e+01  4.96665466e+02]
 [-6.37665894e+02  4.62373444e+02]
 [-2.08643295e+02  4.79173279e+02]
 [-8.91739960e+01  4.80050232e+02]
 [-2.49349766e+01  4.95339447e+02]
 [ 2.33932877e+02  4.73689606e+02]
 [ 1.54149445e+02  4.82275360e+02]
 [-1.13796700e+02  4.84219757e+02]
 [ 8.81486282e+01  4.80310547e+02]
 [-3.28840088e+02  4.91368866e+02]
 [-8.77783020e+02  4.79365387e+02]
 [-2.25530151e+02  4.54827118e+02]
 [ 2.73497070e+02  4.85472870e+02]
 [ 1.56878281e+02  4.93070190e+02]
 [-1.87256668e+02  4.63076447e+02]
 [-8.84826782e+02  4.61108368e+02]
 [-1.32417282e+02  4.83814789e+02]
 [-3.74411591e+02  4.99624207e+02]
 [-4.70659515e+02  4.83979156e+02]
 [-5.72396851e+02  4.63019684e+02]
 [ 8.02088165e+01  4.83911041e+02]
 [-9.12290649e+01  5.05360657e+02]
 [-7.28124939e+02  4.77638031e+02]
 [-8.36146973e+02  4.63018402e+02]
 [-1.06356348e+03  4.85344025e+02]
 [-9.33343323e+02  4.77200287e+02]
 [-6.13027893e+02  4.57000397e+02]
 [ 1.25684685e+02  4.99357727e+02]
 [-8.62042084e+01  4.90853912e+02]
 [-2.86221497e+02  5.02026550e+02]
 [-4.84662819e+01  5.06886322e+02]
 [-9.64568176e+02  4.86890106e+02]
 [-1.03691589e+03  4.87609741e+02]
 [-5.69618591e+02  4.62466858e+02]
 [-1.55963501e+02  4.76689362e+02]
 [-1.83937893e+01  4.90040558e+02]
 [ 3.69748291e+02  5.01404816e+02]
 [-4.71618614e+01  4.77169739e+02]
 [ 3.98555206e+02  4.88123749e+02]
 [-1.02193558e+02  4.91209412e+02]
 [ 1.94411430e+01  4.86621216e+02]
 [-1.35181564e+02  4.84747162e+02]
 [ 3.31555328e+02  4.69964661e+02]
 [ 1.03688713e+02  4.92015625e+02]
 [-1.09719836e+03  4.87561218e+02]
 [-1.76725292e+00  4.80538605e+02]
 [ 1.53910416e+02  5.25195312e+02]
 [-1.42861652e+01  4.81342957e+02]
 [-1.25687781e+03  5.03625397e+02]
 [ 7.35881577e+01  4.89632019e+02]
 [ 2.06632881e+01  4.99942230e+02]
 [-1.13140527e+03  4.84364410e+02]
 [ 7.82356262e+00  4.65635376e+02]
 [-6.22378540e+02  4.74023499e+02]
 [-2.45238991e+01  4.79715820e+02]
 [-9.38445892e+01  4.98171326e+02]
 [-6.27613716e+01  4.75623230e+02]
 [-2.34267166e+02  4.87465729e+02]
 [-7.04143982e+02  4.63082458e+02]
 [ 4.91515312e+01  4.95911224e+02]
 [-3.53775665e+02  4.68296875e+02]
 [-4.30559021e+02  4.95688385e+02]
 [ 2.10318375e+00  4.90121887e+02]
 [-7.07664062e+02  4.82803040e+02]
 [-6.69518509e+01  4.95937897e+02]
 [-8.60006531e+02  4.66284454e+02]
 [ 5.61017685e+01  4.83299988e+02]
 [-1.38660400e+03  4.87974152e+02]
 [-1.23477014e+03  4.91037476e+02]
 [ 4.69888878e+01  4.91948761e+02]
 [ 1.29161789e+02  4.93552277e+02]
 [-5.80836914e+02  4.71672150e+02]
 [-1.58600601e+02  4.91766541e+02]
 [-5.26505615e+02  4.94741913e+02]
 [-3.69328186e+02  4.79494720e+02]
 [-6.44401855e+01  4.62131165e+02]
 [-3.04530640e+01  4.80029327e+02]
 [-3.89070343e+02  4.93405060e+02]
 [-5.74235249e+00  4.60829315e+02]
 [-2.06915771e+02  4.89157928e+02]
 [-1.12159607e+03  4.82202209e+02]
 [-4.15942352e+02  4.63956848e+02]
 [-6.79312683e+02  4.74116211e+02]
 [-4.57856689e+02  4.82152527e+02]
 [-7.49141418e+02  4.66968597e+02]
 [-7.78300323e+01  4.79589172e+02]
 [-1.00655670e+02  4.95635681e+02]
 [-6.49287186e+01  4.71880310e+02]
 [ 1.68645905e+02  4.84401154e+02]
 [ 1.30945072e+01  4.87045898e+02]
 [ 4.00055809e+01  5.02025146e+02]
 [-8.41861694e+02  4.76170807e+02]
 [-1.10539197e+03  4.93579742e+02]
 [-1.18295312e+03  4.98828644e+02]
 [ 2.49755188e+02  5.01057129e+02]
 [-4.70745201e+01  4.53843292e+02]
 [-1.09861839e+02  4.96822266e+02]
 [-5.98665649e+02  4.68299255e+02]
 [-7.95872375e+02  4.82390747e+02]
 [-4.80572479e+02  4.94656372e+02]
 [ 5.75714188e+01  4.86491028e+02]
 [-9.81116943e+02  4.80402161e+02]
 [ 2.80072937e+01  4.92965393e+02]
 [ 1.27317490e+02  4.85587524e+02]
 [ 2.47752457e+02  4.93831451e+02]
 [-5.82936704e-01  5.24621033e+02]
 [ 7.48632355e+01  4.93985870e+02]
 [ 1.32239975e+02  4.88529510e+02]
 [-4.30605927e+01  4.81701447e+02]
 [-4.84319489e+02  4.86162689e+02]
 [-9.56122437e+02  4.84074677e+02]
 [-1.31431519e+02  4.50897400e+02]
 [ 2.04150192e+02  4.68313446e+02]
 [ 1.03789206e+01  4.88375946e+02]
 [ 1.30626020e+01  5.43310913e+02]
 [-1.27623853e+03  4.87522949e+02]
 [-2.42641525e+02  4.84734009e+02]
 [ 1.10824707e+02  4.86314331e+02]
 [-2.70898590e+02  4.86192993e+02]
 [-7.76873779e+02  4.73482697e+02]
 [ 6.59678879e+01  4.97500061e+02]
 [-1.09459053e+02  4.85775543e+02]
 [-7.60875305e+02  4.84048920e+02]
 [-4.96391785e+02  4.70090363e+02]
 [-1.41411511e+03  5.10572662e+02]
 [-9.09844971e+02  4.80623383e+02]
 [-7.61926392e+02  4.62879395e+02]
 [ 1.17868904e+02  4.80938873e+02]
 [-6.23018990e+01  4.97618469e+02]
 [-5.52971687e+01  5.03116333e+02]
 [ 2.25633072e+02  4.85091461e+02]
 [-6.79385132e+02  4.65381073e+02]
 [-9.75652832e+02  4.79039642e+02]
 [-3.56613831e+02  4.67278381e+02]
 [-1.05636499e+03  4.77695892e+02]
 [-1.02039307e+02  4.83597717e+02]
 [-5.54143219e+01  4.82178192e+02]
 [-4.95471954e+01  4.77606598e+02]
 [-1.54887711e+02  5.01592072e+02]
 [-3.35750824e+02  4.99144867e+02]
 [ 4.43455429e+01  4.89792297e+02]
 [ 2.37744553e+02  4.92636719e+02]
 [-6.23767456e+02  4.73399261e+02]
 [-1.96811924e+01  4.89370667e+02]
 [-1.29871387e+03  4.98613007e+02]
 [-1.72967407e+02  4.90510010e+02]
 [ 1.04930298e+02  4.78434906e+02]
 [-1.43353897e+02  4.93609619e+02]], non_dominated_rank: [ 0 13 26  4  4 29  1  1  0 18  3 14  9  8  6  0  2  3  4 20  2  3  6 20
 21 24 15 25  1 29  3  2  4  3  7  5  3  3  7  7  0  3 10  0  2  2  4  3
 21  5  0 25 21  5 16  3  3 15 18  9  5  6  5  2  0  4  5 17  5 21  1  9
  6  0  6  2  6  6 20 10  6  0 18  7  2  2 25 16  0  8  6  6  7  6 23  8
 22  9  2  3 16 14  6  6  0  4 27 27  2  3  3  6  0  7 27  1  7 15  0 21
  3  2  7 17  6  3  2  1 18 20 17  2  1  0  5 14  8  9 23  4  5  0  4  1
  6 18  4  7  0  5 13 25  3 17  5  6  5  0 21  6  4  3  9 20  6  5  2  5
  3 26  4  2  7 30  4  2  1 14  5 19  3 17  1  5 12  3  7 20 16 20  3  1
  7 10 11  2 22  8  0 31  5 27 24  5  0  9 29 21 22 16  2 27  2 15 18 11
 25  3 16  3  3 24 22 10 27 28 19 26 31 14 14 32 18  6  1 24  2 20 22 16
 25  8 20 13  1  1 21  5 20  9 23 23 25  5 15 17 25 18 23 18 20 16  7  2
 28 29 10  1 17 16 13  6 24 25 10  3  5  1  3 30 21 18 27  7  7  6 15 23
 33 17 29 21 24 17 16 28  5 20 32 20  5 26 28  4 12 12 18 24 16 18  4 27
 13 15 24 11 24  4 23  0  4 26 29 11 21 13 15 10 19 15 10 19  2 10 11 13
  7 17 23 15 26 23 29  6  7  7 32  3 23  9  9 14 24  3 25 26 31 28 28 27
 19 13  5  1 15 23 29  1 16 26 17  8 28 19 10 10  7  4  3 21 25 26 27  6
  1 12  0 19 18 17 22 16 25 30 11 22  4 20 18 22]
