fitness: [[-5.51826782e+02  4.66866364e+02]
 [-1.37956995e+03  5.07810181e+02]
 [-6.83873596e+01  4.89299194e+02]
 [-1.06141406e+03  5.15089783e+02]
 [ 1.84830750e+02  4.94038940e+02]
 [-3.17023773e+02  4.72166809e+02]
 [-8.26286621e+02  4.89062469e+02]
 [-3.53235565e+02  4.57364044e+02]
 [-6.33473877e+02  4.71466522e+02]
 [-7.89768753e+01  4.74700104e+02]
 [-4.52290039e+02  4.69769196e+02]
 [-7.18034546e+02  4.69142609e+02]
 [-1.02143329e+03  4.89207794e+02]
 [ 1.96329315e+02  4.95309631e+02]
 [-6.01352295e+02  4.71669495e+02]
 [-8.68359802e+02  4.93545502e+02]
 [-1.28434067e+02  4.74358429e+02]
 [-5.13526184e+02  4.70963776e+02]
 [-2.99380066e+02  4.98685272e+02]
 [-1.20924133e+03  5.17253174e+02]
 [-1.58296997e+02  4.72773682e+02]
 [-4.77733124e+02  4.67495453e+02]
 [-2.24256195e+02  4.65128143e+02]
 [-7.19534485e+02  4.71130768e+02]
 [-7.05676270e+02  4.95556335e+02]
 [ 1.14969444e+02  4.81591766e+02]
 [-5.21389160e+02  4.69523193e+02]
 [-8.93471191e+02  4.89589050e+02]
 [-1.11885010e+02  4.62009918e+02]
 [-5.11450439e+02  4.72077850e+02]
 [-4.62230377e+02  4.71218903e+02]
 [-9.60636047e+02  4.87925659e+02]
 [-5.47428833e+02  4.71210693e+02]
 [ 8.78598480e+01  4.84696747e+02]
 [-2.21104538e+02  4.63232513e+02]
 [-3.11688824e+01  4.73587555e+02]
 [ 5.45957832e+01  4.62715240e+02]
 [-1.10602295e+03  4.93755676e+02]
 [-5.56799255e+02  4.69793030e+02]
 [-1.22447095e+03  5.10299957e+02]
 [-2.59841156e+02  4.62632690e+02]
 [-1.23306628e+03  5.13017700e+02]
 [-4.79273651e+02  4.69191803e+02]
 [ 1.02690147e+02  4.78022003e+02]
 [-8.86358765e+02  4.81349396e+02]
 [-1.55273792e+03  5.10994690e+02]
 [-4.05157501e+02  4.61468414e+02]
 [-9.73880066e+02  4.87150360e+02]
 [-6.93107239e+02  4.79887421e+02]
 [-5.85629654e+01  4.87968445e+02]
 [ 1.23892204e+02  4.89633423e+02]
 [-7.57914429e+02  4.77015717e+02]
 [-7.19188293e+02  4.73311523e+02]
 [-1.04933801e+03  5.12219971e+02]
 [-6.02660095e+02  4.68428772e+02]
 [-1.35581284e+02  4.88760773e+02]
 [-1.94307632e+01  4.63544098e+02]
 [-7.31295959e+02  5.05399475e+02]
 [-6.12795898e+02  4.71823273e+02]
 [ 5.36629829e+01  4.83982849e+02]
 [ 7.70641785e+01  4.87013550e+02]
 [-3.01195984e+01  4.62820740e+02]
 [-2.38434433e+02  4.62465485e+02]
 [-1.11128699e+03  4.89703827e+02]
 [-1.27146439e+02  4.79710052e+02]
 [ 9.78365631e+01  4.77577515e+02]
 [-1.49406097e+02  4.85159271e+02]
 [-1.24428577e+03  4.93284943e+02]
 [-3.58231773e+01  4.76086304e+02]
 [-5.90296082e+02  4.82002899e+02]
 [-2.73015076e+02  4.87924988e+02]
 [-8.03607101e+01  4.80495483e+02]
 [-2.02844437e+02  4.76366547e+02]
 [-2.79914551e+02  4.83814453e+02]
 [-6.11162842e+02  4.74022308e+02]
 [ 2.39155853e+02  4.85231750e+02]
 [ 3.78940735e+01  4.92394562e+02]
 [-2.77481781e+02  4.79033844e+02]
 [-8.14072323e+00  4.94724609e+02]
 [-8.38554260e+02  4.85005585e+02]
 [ 2.93629570e+01  4.64358093e+02]
 [-9.20938782e+02  5.11912476e+02]
 [-4.81547241e+02  4.74865845e+02]
 [-1.16292407e+03  4.92498657e+02]
 [-4.70312897e+02  4.96544006e+02]
 [-8.84756531e+02  4.77922089e+02]
 [ 5.11097183e+01  4.79521515e+02]
 [-1.19170483e+03  5.10811951e+02]
 [-4.01349792e+02  4.95865356e+02]
 [-8.45798584e+02  4.87278809e+02]
 [-4.11376610e+01  4.90302948e+02]
 [-7.18075562e+01  4.80495209e+02]
 [-1.77929504e+02  4.80809601e+02]
 [-9.27617432e+02  4.78268860e+02]
 [-2.92650696e+02  4.79067932e+02]
 [ 1.15267014e+02  4.92589783e+02]
 [ 6.34928360e+01  4.74247223e+02]
 [-3.28609039e+02  4.82680054e+02]
 [-5.06761719e+02  4.95297302e+02]
 [-6.92654190e+01  4.88219147e+02]
 [ 9.60128098e+01  4.95944550e+02]
 [-1.06049536e+03  5.05473328e+02]
 [ 7.26500168e+01  4.98553894e+02]
 [ 2.06782818e+01  4.75919342e+02]
 [-3.30141830e+01  4.73959106e+02]
 [ 1.68061386e+02  4.66015594e+02]
 [ 1.90133991e+01  5.03240692e+02]
 [ 9.37260284e+01  5.00909302e+02]
 [-3.62365913e+01  4.90275299e+02]
 [-7.60391006e+01  5.06893127e+02]
 [ 1.51130686e+01  4.90655762e+02]
 [-8.02930481e+02  4.90760620e+02]
 [-8.95991623e-01  4.77070282e+02]
 [ 1.38538925e+02  4.94460846e+02]
 [-4.41442375e+01  5.02610016e+02]
 [-1.14005090e+03  5.05348022e+02]
 [-2.73731964e+02  4.79435333e+02]
 [ 1.79720840e+02  4.80995941e+02]
 [ 4.54578400e+01  4.89073456e+02]
 [-5.53727844e+02  4.73773132e+02]
 [-5.96031433e+02  4.88249146e+02]
 [ 3.68647652e+01  4.94459595e+02]
 [-2.33270401e+02  4.83887604e+02]
 [-6.62742310e+02  4.71553345e+02]
 [ 1.32326538e+02  4.81400574e+02]
 [ 4.27467422e+01  4.75741486e+02]
 [-5.20690536e+01  4.72164673e+02]
 [-5.28365234e+02  4.82076691e+02]
 [-1.28884369e+02  4.80274048e+02]
 [ 5.66499214e+01  4.76203125e+02]
 [-1.44252686e+02  4.84634399e+02]
 [-5.43000305e+02  4.73941650e+02]
 [-5.16683350e+02  4.92560852e+02]
 [-8.78063110e+02  4.98894714e+02]
 [-9.93611511e+02  5.02866211e+02]
 [-1.63588165e+02  4.85252167e+02]
 [-2.19011719e+02  4.83713531e+02]
 [-1.66155807e+02  5.02964935e+02]
 [-3.21878113e+02  5.08910126e+02]
 [-6.91344360e+02  4.76566406e+02]
 [ 7.63594131e+01  4.91522888e+02]
 [-2.88427826e+02  4.85149933e+02]
 [-6.22145508e+02  5.03578491e+02]
 [-1.50872391e+02  4.85104645e+02]
 [-7.34324280e+02  5.01046661e+02]
 [-1.57786667e+02  5.02856171e+02]
 [-5.63817383e+02  4.79869781e+02]
 [ 1.62225922e+02  4.86245392e+02]
 [-6.51628967e+02  4.98619995e+02]
 [-2.03213974e+02  5.05075409e+02]
 [-7.38189941e+02  4.84806824e+02]
 [-9.57335449e+02  5.03427704e+02]
 [-5.66380066e+02  4.80533356e+02]
 [-5.00566978e+01  4.96340668e+02]
 [ 6.97418762e+02  5.37105957e+02]
 [-7.25145691e+02  4.73668915e+02]
 [ 1.37828360e+01  4.91188019e+02]
 [-6.13650146e+02  4.77955292e+02]
 [-4.04662109e+02  4.64202209e+02]
 [ 8.46016979e+00  4.88932098e+02]
 [-5.68986816e+01  4.94617493e+02]
 [ 4.26783142e+01  4.92191223e+02]
 [ 1.88985580e+02  4.88401581e+02]
 [-8.89871674e+01  4.89327118e+02]
 [-1.59461548e+02  4.91864319e+02]
 [ 9.69738159e+01  4.93204315e+02]
 [ 2.36940079e+02  4.80858276e+02]
 [ 1.08679962e+01  4.77882568e+02]
 [ 2.15098434e+02  4.81685364e+02]
 [-2.56345215e+02  5.00812378e+02]
 [ 9.09939880e+01  4.95766113e+02]
 [ 9.71437302e+01  4.88092712e+02]
 [-3.68807364e+00  4.82942749e+02]
 [-4.81549652e+02  4.95266602e+02]
 [-6.92949341e+02  4.75178986e+02]
 [-3.26495247e+01  4.84828156e+02]
 [-3.04695702e+01  4.85563354e+02]
 [-3.54965553e+01  4.80983185e+02]
 [-3.88409653e+01  4.74761810e+02]
 [-8.21880493e+02  4.87334015e+02]
 [-1.57465729e+02  4.61137543e+02]
 [-9.03559937e+02  5.01034271e+02]
 [-7.75607666e+02  4.70704620e+02]
 [-1.30951758e+03  5.18932312e+02]
 [-7.34266205e+01  4.76368073e+02]
 [-6.61622314e+02  4.68391022e+02]
 [-2.46899307e+02  4.86785767e+02]
 [-1.90981491e+02  5.01974213e+02]
 [-5.20953407e+01  5.00107483e+02]
 [-1.09377673e+03  4.94282440e+02]
 [-1.09350647e+02  4.89490234e+02]
 [-3.64430695e+02  4.97030060e+02]
 [-4.65198944e+02  4.96380493e+02]
 [-6.46920715e+02  4.80075256e+02]
 [-1.22164050e+03  5.12148010e+02]
 [-1.11561760e+02  4.93979767e+02]
 [-5.85217285e+02  4.84912689e+02]
 [-1.04604004e+03  5.02581512e+02]
 [-3.80320099e+02  4.97581848e+02]
 [-5.11914101e+01  4.88764038e+02]
 [-4.30711288e+01  4.82768097e+02]
 [-9.35212036e+02  4.91806091e+02]
 [ 1.80679703e+02  4.77540405e+02]
 [-1.03735764e+02  5.07548126e+02]
 [-6.48486757e+00  4.77918793e+02]
 [-4.44073608e+02  5.04648102e+02]
 [ 9.47313156e+01  4.78395905e+02]
 [ 6.18724709e+01  4.98593933e+02]
 [ 9.47687836e+01  4.79589722e+02]
 [ 8.79894562e+01  5.01023438e+02]
 [-1.47700546e+02  4.72970673e+02]
 [-1.20682776e+03  4.92419373e+02]
 [-4.44191071e+02  4.69821350e+02]
 [-5.96693115e+01  4.83660004e+02]
 [ 1.58662071e+01  5.10874695e+02]
 [-1.20753406e+03  5.04912659e+02]
 [ 9.62409592e+01  4.87829254e+02]
 [ 1.16735817e+02  5.11995636e+02]
 [ 9.54424667e+01  5.26570984e+02]
 [-8.25996277e+02  4.76627411e+02]
 [-2.48519211e+02  4.75944366e+02]
 [-2.74544983e+02  5.08155823e+02]
 [ 4.26090698e+01  4.85341248e+02]
 [-6.00230469e+02  4.74326477e+02]
 [ 9.33056030e+01  5.00777771e+02]
 [ 1.75829697e+02  5.00156830e+02]
 [-7.03067505e+02  5.03299255e+02]
 [-9.96827942e+02  4.79090179e+02]
 [ 1.59710007e+02  4.93641174e+02]
 [-1.71294952e+02  4.72305573e+02]
 [-2.83668079e+01  4.78204224e+02]
 [-4.24663696e+02  4.71118927e+02]
 [ 1.65476166e+02  4.89196228e+02]
 [-3.14787598e+02  4.76481445e+02]
 [-6.93572815e+02  4.90482910e+02]
 [ 2.13173309e+02  4.88780731e+02]
 [ 1.17380959e+02  4.90698090e+02]
 [ 4.62532288e+02  5.02808167e+02]
 [-4.08774963e+02  4.82419342e+02]
 [-6.87216187e+02  4.87767700e+02]
 [-1.50452515e+02  4.89416901e+02]
 [-9.28281097e+01  5.05310791e+02]
 [ 3.00364410e+02  4.80614502e+02]
 [-4.58826660e+02  4.82755280e+02]
 [-2.77509216e+02  4.93912994e+02]
 [-7.48655396e+01  4.98129974e+02]
 [-6.81750366e+02  4.87531647e+02]
 [ 2.59604797e+02  5.04508392e+02]
 [-8.08494934e+02  4.86578278e+02]
 [-9.67770233e+01  4.85759979e+02]
 [-9.87543640e+02  4.93805450e+02]
 [-1.02295416e+03  4.92965851e+02]
 [-1.40033984e+03  5.07059235e+02]
 [ 1.21807802e+00  5.06030212e+02]
 [ 9.29452744e+01  4.80454132e+02]
 [-5.28388306e+02  4.74855865e+02]
 [ 1.18007774e+02  4.84328979e+02]
 [-3.91018372e+01  4.80901825e+02]
 [-2.32822266e+02  4.58287384e+02]
 [-1.10604416e+02  4.69995667e+02]
 [-5.94638855e+02  4.91583282e+02]
 [-7.62290878e+01  4.84601105e+02]
 [-5.16553284e+02  4.94629791e+02]
 [ 1.09494286e+01  4.96079102e+02]
 [-6.89740356e+02  4.93525085e+02]
 [ 2.92249508e+01  5.09117523e+02]
 [-2.72653046e+01  4.95147400e+02]
 [-3.48597992e+02  4.91824310e+02]
 [ 6.99375305e+01  4.94533356e+02]
 [-1.33086761e+02  4.84910675e+02]], non_dominated_rank: [ 0  1  0 15 18  1  3  4 20  1 20 14  3 10 12  7 23  0  4  4  6  6  8  6
  2  4 11  3 16 19  1  2 13 12 23  6  1  2  1  3  4  6  2  2  4  5 25  5
  7  1  5  2  0  1  3 27  1  3  8  2  0  2 14  4 16  5 19  6 15 14  5  7
  5  2  6  1 19  6  4  2  3 12  1  3  4  6 18  2  3 23  6 11  2 10 20 18
  0  3  3  6 20  3 17 14  2 12 15  2  1 13  1  2  2 25  7 18 21 15 18  1
  3  6  4  8  1  2  0  5  4  0  0  1 19  7 26  7  4  0  3 12  4  0  0 27
  4  5 11  3 15  7  9  1  5  1  7 20  2  3  4  5  4  2  3 21  5 11  7  3
  2  4  3  5  3 18  2  0  0  1  4 18 24  2  2  6  1 17  6  9  4 19 21  5
  4  0 13 17 15  0 14  8 14 14 11 12  5 22 22 11 22  3  7  8  9  1 13  0
 18  5 13  3 20 14 13  0 11 24 13 11 12 18 26  5 25 14 11  9 24 27 20 20
 21  6 15 26 23  3 12 20 21  6  8 22 13  3 20 15  8  9 13 16 15  7 10  7
  6 14 13 18 15  5 22 13 10 14  8 18  8 22  8 17  3  7  8 22 30  2 21  6
  1 20 21 22 24 18 15 24 20 16 21 16 25 23 18 12  4 17 18 16 13  4  2  7
  0  4 13  0 14 17 22  4 18 14 13  6  5 18  9  5 14 19 16  4 17 19 16 14
 17 24 19 26 10  0  5 16 25  2 22 28 28  1 10 16 19  6 26 28  9  0 25  8
 16  6 24 10  6 25 24 29 10  6 15 19 20 10 14 19  6 29  5 17  4  2  0 24
 19  8 21 15  1  7  9 15 11 23  7 25 22 12 24 16]
