fitness: [[-1.92191734e+01  4.53366272e+02]
 [-2.53004898e+02  4.57026611e+02]
 [-6.64337463e+02  4.68830719e+02]
 [ 8.98511963e+01  4.76984680e+02]
 [-8.12228149e+02  4.71288391e+02]
 [-9.17096802e+02  4.58740173e+02]
 [-1.52901465e+03  4.97582397e+02]
 [-1.20997473e+03  4.89555908e+02]
 [-1.50968396e+03  4.99581543e+02]
 [-5.72784973e+02  4.59321106e+02]
 [-1.46636401e+03  4.89485687e+02]
 [-9.29946838e+02  4.84869263e+02]
 [-5.56562281e+00  5.03479187e+02]
 [-7.92384155e+02  4.64123962e+02]
 [-1.19216077e+03  4.84445068e+02]
 [-6.37893860e+02  4.57979065e+02]
 [-1.88971100e+01  4.76850189e+02]
 [-1.25568262e+03  4.86264038e+02]
 [-1.21595886e+03  4.98451080e+02]
 [-1.40796936e+03  5.05165497e+02]
 [-1.35522424e+03  4.94735199e+02]
 [ 1.56675034e+02  4.93004456e+02]
 [ 2.61563282e+01  4.68096680e+02]
 [-5.62573120e+02  4.55178253e+02]
 [ 2.47031040e+01  4.55980103e+02]
 [-1.18825867e+03  4.89813416e+02]
 [ 1.53362701e+02  4.65026581e+02]
 [-5.02945618e+02  4.91636444e+02]
 [-9.53294678e+02  4.91887207e+02]
 [-2.44165497e+02  4.76190033e+02]
 [-7.87707886e+02  4.64756500e+02]
 [-8.72048340e+02  4.67241852e+02]
 [-1.40244275e+03  4.98922089e+02]
 [ 1.76310303e+02  4.78053345e+02]
 [-5.42637085e+02  4.55311035e+02]
 [-8.51851868e+02  4.79501251e+02]
 [ 1.18759483e+02  4.78487030e+02]
 [-7.68922302e+02  4.69113068e+02]
 [-1.11141064e+03  4.81631073e+02]
 [-1.47777051e+03  5.09269104e+02]
 [ 6.75885391e+01  4.90501404e+02]
 [ 8.63229446e+01  4.82232605e+02]
 [-2.63547485e+02  4.47340790e+02]
 [-1.27558435e+03  5.04747223e+02]
 [ 1.47229172e+02  4.84995667e+02]
 [-8.29990295e+02  4.70249420e+02]
 [-1.20813611e+03  4.88190948e+02]
 [-8.37579834e+02  4.66348572e+02]
 [-1.23637878e+02  4.72482941e+02]
 [-9.57966980e+02  4.62417938e+02]
 [ 1.08522820e+02  5.04891479e+02]
 [-1.46117188e+03  5.07065460e+02]
 [-7.13368896e+02  4.64716919e+02]
 [ 7.29401321e+01  5.01668884e+02]
 [-8.29028931e+02  4.77311920e+02]
 [ 2.19512009e+02  4.93759338e+02]
 [-6.30443787e+02  4.61444672e+02]
 [-5.95541321e+02  4.69403870e+02]
 [-4.03676605e+01  4.88427582e+02]
 [ 2.20864395e+02  4.65446289e+02]
 [-9.68795395e+00  4.82047333e+02]
 [-3.31460114e+01  4.64197266e+02]
 [-1.01163489e+03  4.80901276e+02]
 [-5.49977234e+02  5.00561371e+02]
 [-1.04038696e+03  4.71691620e+02]
 [-2.30195980e+01  4.66896088e+02]
 [ 7.09742508e+01  4.86599762e+02]
 [ 2.25332279e+01  5.14271729e+02]
 [-1.30027380e+03  4.90948059e+02]
 [ 6.37302437e+01  4.72875214e+02]
 [-1.42169590e+01  4.85994049e+02]
 [-1.18431079e+03  4.89852081e+02]
 [-8.25913391e+02  4.71109039e+02]
 [-1.95714783e+02  4.65833649e+02]
 [ 6.22139969e+01  4.85209717e+02]
 [-9.39483765e+02  4.84408844e+02]
 [-8.24957886e+01  4.90618500e+02]
 [-2.73631805e+02  4.93213867e+02]
 [ 8.99376831e+01  4.70933075e+02]
 [ 1.39430583e+00  4.74879242e+02]
 [-3.85269814e+01  5.01193329e+02]
 [-4.90132385e+02  4.59270660e+02]
 [ 9.05802765e+01  4.87046967e+02]
 [ 9.48241501e+01  4.85673492e+02]
 [-8.40794556e+02  4.75424011e+02]
 [-4.04806274e+02  5.01237488e+02]
 [-8.57080200e+02  4.77435181e+02]
 [-2.50958328e+02  4.72450623e+02]
 [-7.26658096e+01  4.83370087e+02]
 [-1.21740210e+03  4.88082031e+02]
 [-3.89754211e+02  4.82618927e+02]
 [-7.27659149e+01  4.91905670e+02]
 [-9.90807434e+02  4.84580048e+02]
 [-1.75519867e+02  4.81574951e+02]
 [-2.97982159e+01  4.92603302e+02]
 [-1.26802116e+02  4.79895905e+02]
 [ 1.58282166e+02  4.72560425e+02]
 [-2.02753906e+01  4.86638000e+02]
 [-1.03104480e+03  4.94995422e+02]
 [-3.03188953e+01  4.92780579e+02]
 [-4.53732819e+02  5.01990326e+02]
 [ 1.32556747e+02  4.99145233e+02]
 [-9.72670166e+02  4.75216858e+02]
 [-6.45843750e+02  4.60017975e+02]
 [-7.87965210e+02  4.66073242e+02]
 [-4.81960175e+02  4.63264709e+02]
 [-2.28253860e+01  4.91827942e+02]
 [-1.25116898e+02  4.81902252e+02]
 [-8.94663452e+02  4.72807098e+02]
 [ 1.07376900e+02  4.92890747e+02]
 [-1.24693506e+03  4.90546173e+02]
 [ 1.76631470e+02  4.73316620e+02]
 [-1.07766846e+03  4.89684296e+02]
 [-7.89549622e+02  4.70445862e+02]
 [-3.86944153e+02  4.93251678e+02]
 [-1.50131055e+03  4.97754242e+02]
 [ 2.42773956e+02  5.00676147e+02]
 [-5.50540466e+02  4.61833344e+02]
 [-2.50018387e+02  5.02860352e+02]
 [-8.61005493e+02  4.61745270e+02]
 [-7.14387756e+02  4.74764099e+02]
 [-1.53492200e+03  4.97007812e+02]
 [-1.48475452e+03  4.93713257e+02]
 [-3.78746643e+02  4.72102081e+02]
 [ 2.55706425e+01  4.91761871e+02]
 [ 7.59267502e+01  4.78132416e+02]
 [-1.13532520e+03  4.88760406e+02]
 [-7.13188477e+02  4.76774902e+02]
 [-6.78038818e+02  4.69583038e+02]
 [ 4.25844383e+01  4.82595856e+02]
 [-3.94214111e+02  4.66687531e+02]
 [-6.73113464e+02  4.73767822e+02]
 [-9.56645081e+02  4.81751404e+02]
 [-1.52811047e+03  4.98776459e+02]
 [-1.69961389e+03  5.07008636e+02]
 [-6.48054443e+02  4.55950592e+02]
 [-5.51742287e+01  4.94891388e+02]
 [ 7.05407562e+01  4.66322296e+02]
 [ 2.94754148e+00  4.83340820e+02]
 [-3.69179688e+01  4.67100891e+02]
 [-2.70490646e+01  4.93235016e+02]
 [-2.72263660e+01  4.83947205e+02]
 [ 2.42301895e+02  5.05254547e+02]
 [-1.48417114e+03  4.95855133e+02]
 [-1.27731789e+02  4.84574768e+02]
 [-4.32793541e+01  5.01234131e+02]
 [-1.45250748e+02  4.89228333e+02]
 [ 4.25100517e+01  4.77155640e+02]
 [-4.40709290e+02  4.90279083e+02]
 [-1.94043259e+02  4.78145447e+02]
 [-1.44062439e+03  5.01222687e+02]
 [-9.08732910e+02  4.83690002e+02]
 [ 2.45863318e+00  4.86852386e+02]
 [-6.84175110e+01  5.07047546e+02]
 [-1.05785205e+03  4.90075470e+02]
 [-1.78125717e+02  4.73899200e+02]
 [-5.55026123e+02  4.63155792e+02]
 [-9.87212585e+02  4.82687622e+02]
 [-9.33697128e+01  4.82799072e+02]
 [-5.24814575e+02  4.60075012e+02]
 [-1.01751350e+02  4.96651489e+02]
 [ 7.90265121e+01  4.86443146e+02]
 [-5.91567078e+02  4.68931396e+02]
 [ 7.19152298e+01  4.75796387e+02]
 [-5.07082703e+02  4.60060394e+02]
 [ 9.29646072e+01  4.96716858e+02]
 [ 2.08557526e+02  4.97356750e+02]
 [ 1.71378723e+02  4.74887817e+02]
 [-6.87618225e+02  4.64412903e+02]
 [-4.15561737e+02  4.91895294e+02]
 [ 3.25436630e+01  4.79172791e+02]
 [-1.11941711e+03  4.87183655e+02]
 [-8.94360657e+02  4.64796722e+02]
 [ 1.49237137e+02  4.93772095e+02]
 [-1.08794304e+02  4.98205963e+02]
 [-7.40993530e+02  4.70638885e+02]
 [-2.62767963e+01  4.96121338e+02]
 [-1.10281525e+02  4.88361694e+02]
 [-2.26485092e+02  4.92636078e+02]
 [ 8.49614105e+01  4.91607727e+02]
 [-2.30609268e+02  4.72089081e+02]
 [-7.45107056e+02  4.73033295e+02]
 [ 2.84210587e+01  4.97270416e+02]
 [-1.44330429e+02  4.80772888e+02]
 [-8.42580627e+02  4.78250183e+02]
 [-3.48062096e+01  4.87165680e+02]
 [-8.47758362e+02  4.76564484e+02]
 [-1.27519371e+02  4.87531616e+02]
 [ 2.80520344e+01  4.91495148e+02]
 [-9.14533997e+02  4.77102173e+02]
 [-1.28777037e+01  4.94734680e+02]
 [-7.11054001e+01  4.87804901e+02]
 [-1.07157776e+03  4.81186523e+02]
 [-1.01136917e+02  4.80093506e+02]
 [ 5.51744423e+01  5.05565094e+02]
 [-1.77771988e+01  4.75338287e+02]
 [-6.65893372e+02  4.78690582e+02]
 [ 3.31067444e+02  4.97136536e+02]
 [-9.39006470e+02  4.87264130e+02]
 [ 2.53862320e+02  4.94547791e+02]
 [ 4.67549858e+01  4.96350250e+02]
 [ 1.77834682e+01  4.86089539e+02]
 [-5.95436516e+01  4.74800415e+02]
 [-7.81144226e+02  4.60429718e+02]
 [-7.48904358e+02  4.65948761e+02]
 [-9.35836243e+02  4.79162628e+02]
 [ 1.37117767e+02  4.98912323e+02]
 [-1.44991882e+02  4.99970917e+02]
 [-1.22267822e+03  4.80614807e+02]
 [ 7.39329224e+01  4.81552948e+02]
 [-1.44689465e+03  4.93731873e+02]
 [ 3.90271044e+00  4.91429138e+02]
 [-8.52006104e+02  4.66048309e+02]
 [-8.53944275e+02  4.77312775e+02]
 [-7.25692749e+01  5.10787628e+02]
 [-6.09441795e+01  4.95708832e+02]
 [-5.00082428e+02  4.86334229e+02]
 [-1.05347095e+03  4.85753937e+02]
 [-1.41771912e+02  5.10898834e+02]
 [-6.20007202e+02  4.55674072e+02]
 [-1.16969373e+03  4.84819641e+02]
 [-3.37001770e+02  4.78185852e+02]
 [-1.53015100e+03  4.97583832e+02]
 [-4.23626343e+02  4.77671356e+02]
 [ 1.09966698e+02  4.73890411e+02]
 [-5.53179565e+02  4.81688049e+02]
 [ 5.35065956e+01  4.98122772e+02]
 [-1.19072983e+02  4.90332886e+02]
 [-9.02700745e+02  4.74717957e+02]
 [ 1.16449821e+02  4.91691895e+02]
 [-8.14348694e+02  4.73899750e+02]
 [-6.61703796e+02  4.64358948e+02]
 [-8.25562012e+02  4.87866974e+02]
 [-5.14402649e+02  4.71586365e+02]
 [-1.10435559e+03  4.85211121e+02]
 [-5.42500305e+02  4.60815094e+02]
 [ 1.56624878e+02  4.93241913e+02]
 [-1.29892432e+03  4.86174561e+02]
 [ 7.72713318e+01  4.84316437e+02]
 [ 5.00448799e+00  4.80372375e+02]
 [-1.51318253e+02  4.82917847e+02]
 [-1.92491486e+02  4.98654449e+02]
 [-4.78393745e+00  4.84664856e+02]
 [-1.64605432e+03  4.92104584e+02]
 [-1.70825455e+02  4.83200378e+02]
 [-6.57551813e+00  4.91067200e+02]
 [-3.93869812e+02  5.04431976e+02]
 [-5.97982422e+02  4.98965668e+02]
 [-2.45734848e+02  4.99969666e+02]
 [-2.26915665e+02  5.03740540e+02]
 [-1.33052454e+03  4.97252075e+02]
 [-1.03565979e+03  4.86097351e+02]
 [-6.61499710e+01  5.00535309e+02]
 [-2.04963231e+00  4.79906189e+02]], non_dominated_rank: [ 2 30 10  1  2 20  9  1  7 10  5  7  7 19  1  8  4  7  1  3 21  7  1 11
  0 21  7  2 22 21  2  4  6  6 22 24 26 17 18  5  2 23  1  6 12  2 23  2
  4  3  0  4  2  9  2  7 11 19  0  6  2  9 16 24  1  7  3 14  8  6  3  1
  0  1 14 12 13  6  4  1  3  5 32 25 19 16 27 16  9  5 22  6  0 17 23 25
  1 29  5  4 18  7  3 11  3 10  5  2  1 18  5  1 10 12  1 23  0  9 21 20
  0 20  3 15  3  6  6  1  6 15  1  3 19  4 14 17 23  5  6 18  6  3 16 14
 10 18 15  3  6 20  7  0  3  3  6  4  0  7 25  2  2  2 16  1  6  9  3 29
 13  0  5  4 11 13  9 13  3  3  6 22  1  5 22  5  3  8 25 22  0  9 24  5
  3  4 13  0 29  7  4 28  6 30  4  7 21 12 18  9  4 13  0 12 23 26  1 15
 21  5  6 11 22  6 20 17 14 16 23  4 24 23  4 16  4 12 18  2 13 21  5 15
 22 15 16 21  8 22 14 30  2  3  4  8 22 16  2 28  2 17  5  6 16  4 32  6
 18  1  9  2  1 11 25 20  4 10  6 20  9  9  5  4  1  0 22 12 19 12 23 20
 32  3 17 23 17 18 14 14  8  7 22 22  6 13  7  5 17  5 20 23  7 19  5 27
 31 18  4 15 17  4  2 29 20  7 24 19 17 26 11  8 26 15  5 20  4 18 25  3
 24 19  4 16 28 16 11 32  9 31 26 22 15  1  4  4 30 19  0 20  2 23  3  4
 22 22 13  5 20  0  3 12  3 11 17 12 27 19  2 27  8  5 10  8  4  5 29  0
 22 18 16 18 21  0 16 22 17 12 18 19  5  6 22 17]
