fitness: [[-5.84059082e+02  4.64917358e+02]
 [-1.25518372e+03  4.98114075e+02]
 [-6.63826904e+02  4.65906128e+02]
 [-4.25365784e+02  4.63684082e+02]
 [ 5.42314987e+01  4.97787384e+02]
 [-1.36568567e+03  4.97318756e+02]
 [ 2.71087646e+02  4.93607544e+02]
 [-1.18085168e+03  4.86280823e+02]
 [ 2.02540100e+02  4.90710144e+02]
 [-7.52783142e+02  4.72144440e+02]
 [-3.67944916e+02  4.60057343e+02]
 [ 3.12270355e+02  5.04238159e+02]
 [-8.79581177e+02  4.59704041e+02]
 [ 9.95087967e+01  4.69716400e+02]
 [-8.78392334e+02  4.73602997e+02]
 [-6.48216125e+02  4.62756714e+02]
 [-2.54108658e+02  4.84864136e+02]
 [-2.38877289e+02  5.00237762e+02]
 [ 1.63785492e+02  4.94749695e+02]
 [-8.61787354e+02  4.73315521e+02]
 [-1.18799414e+03  4.94879303e+02]
 [-3.35257996e+02  4.80146484e+02]
 [ 1.67582169e+02  4.93328217e+02]
 [-4.42827179e+02  4.91813171e+02]
 [-4.00957489e+02  4.78416199e+02]
 [ 1.30811890e+02  4.85115875e+02]
 [-8.27777161e+02  4.83592560e+02]
 [-2.28910492e+02  4.74195251e+02]
 [-2.54473686e+01  4.94960144e+02]
 [-1.23363489e+03  4.95413116e+02]
 [-5.31881752e+01  5.02462433e+02]
 [-9.87419067e+02  4.77942871e+02]
 [-5.33985229e+02  4.88511597e+02]
 [ 7.96417313e+01  4.83197632e+02]
 [-1.60464230e+01  4.87395782e+02]
 [ 1.66494995e+02  4.79150146e+02]
 [-1.77472725e+01  4.83575745e+02]
 [-1.00764648e+03  4.80555939e+02]
 [-6.22578186e+02  4.63392487e+02]
 [-8.86381165e+02  4.86012604e+02]
 [-6.56973083e+02  4.66005219e+02]
 [-4.39051781e+01  4.94295105e+02]
 [-7.02865143e+01  4.94672943e+02]
 [-4.87373230e+02  4.83167908e+02]
 [ 1.21962662e+02  5.01946259e+02]
 [-7.83227966e+02  4.85206543e+02]
 [-9.58702637e+02  4.81235931e+02]
 [-1.39112024e+01  4.83503723e+02]
 [-5.37907181e+01  4.97257538e+02]
 [ 1.14017166e+02  4.84122833e+02]
 [ 8.33661346e+01  5.02752838e+02]
 [-1.67499023e+02  4.86390503e+02]
 [-7.61875427e+02  4.90952271e+02]
 [-1.31953857e+03  4.97578033e+02]
 [-1.25820900e+02  4.79770050e+02]
 [-7.22124634e+02  4.79054138e+02]
 [ 5.05626793e+01  4.85427338e+02]
 [ 3.30581284e+01  4.83706696e+02]
 [-1.16178333e+03  4.92126190e+02]
 [ 1.04071289e+02  4.96199493e+02]
 [ 1.01891632e+01  5.09853363e+02]
 [-4.71988586e+02  4.63363983e+02]
 [-7.74739914e+01  4.93971252e+02]
 [ 1.50205170e+02  4.85408173e+02]
 [-1.12873253e+02  4.86607574e+02]
 [-5.58878723e+02  4.67300537e+02]
 [ 1.81392914e+02  4.92635590e+02]
 [-5.96346313e+02  5.07658539e+02]
 [-1.23574243e+03  4.91834259e+02]
 [-1.64340561e+02  5.01932922e+02]
 [-8.05976440e+02  4.62140228e+02]
 [ 3.54952484e+02  4.85184326e+02]
 [-4.44688301e+01  4.84649048e+02]
 [ 1.76198929e+02  4.87547699e+02]
 [-6.96087952e+02  4.66829102e+02]
 [-9.26414307e+02  4.87095123e+02]
 [-9.56106018e+02  4.76086761e+02]
 [-2.35722687e+02  4.99479767e+02]
 [-3.64372330e+01  4.96534119e+02]
 [-7.50808899e+02  4.67968048e+02]
 [-1.18195154e+03  4.92232330e+02]
 [-1.16546379e+02  4.87890869e+02]
 [-1.30627820e+03  4.96418732e+02]
 [-6.62920837e+02  4.60606628e+02]
 [-3.27132904e+02  4.70033661e+02]
 [-1.10590283e+03  4.97373413e+02]
 [-7.04711670e+02  4.79488770e+02]
 [-1.42768509e+02  4.82733459e+02]
 [-6.92540527e+02  4.87238525e+02]
 [-5.27021912e+02  4.65477905e+02]
 [-8.44837570e+01  4.94074249e+02]
 [ 6.60521507e+00  4.94921143e+02]
 [ 7.49384918e+01  4.94830872e+02]
 [ 1.08636510e+00  4.98489746e+02]
 [-2.12871811e+02  4.98621948e+02]
 [-3.30433380e+02  5.06417542e+02]
 [-2.05007828e+02  4.74993896e+02]
 [-7.25354309e+02  4.78447693e+02]
 [-1.08053760e+03  4.82039429e+02]
 [-4.01611053e+02  4.65403137e+02]
 [-1.45254285e+03  4.93972504e+02]
 [ 1.62779732e+01  4.94819916e+02]
 [-4.53391876e+01  4.92391937e+02]
 [-1.70098816e+02  4.96712128e+02]
 [-1.38103241e+02  4.92064026e+02]
 [-1.72572403e+02  4.81492950e+02]
 [ 7.44002461e-02  4.94437073e+02]
 [-9.04931450e+00  4.81087189e+02]
 [-5.71479858e+02  4.57769196e+02]
 [-1.12331689e+03  4.95736511e+02]
 [-1.07772766e+03  4.84041473e+02]
 [-1.14519397e+03  4.84792847e+02]
 [-8.30584412e+02  4.70046356e+02]
 [-2.33918503e+02  4.98762115e+02]
 [-6.22608093e+02  4.65888000e+02]
 [-6.43818237e+02  4.60844452e+02]
 [-6.57344116e+02  4.72413727e+02]
 [ 4.73371124e+01  4.82674347e+02]
 [-2.22555943e+01  4.86188873e+02]
 [ 2.50455490e+02  4.84475159e+02]
 [-9.83536255e+02  4.91629700e+02]
 [-4.05104942e+01  4.89845367e+02]
 [ 7.94487000e+01  5.00417938e+02]
 [-3.33427310e+00  5.02879547e+02]
 [-1.26342056e+02  4.81823853e+02]
 [ 3.97488251e+01  4.84569855e+02]
 [-9.90300842e+02  4.96616211e+02]
 [-6.17692078e+02  4.74026093e+02]
 [-1.17840564e+00  4.97024658e+02]
 [-9.90022522e+02  4.72871155e+02]
 [-1.33195450e+02  4.94419525e+02]
 [-1.09249866e+03  4.83560944e+02]
 [-6.67507385e+02  5.06711487e+02]
 [ 4.80499802e+01  4.81806885e+02]
 [ 3.00728416e+01  4.80856873e+02]
 [ 9.94717636e+01  4.99810669e+02]
 [-3.38059425e+01  4.83882751e+02]
 [ 3.05835953e+01  4.85031189e+02]
 [-4.32479218e+02  4.59057220e+02]
 [-1.08174951e+03  4.71433075e+02]
 [-8.68913940e+02  4.80446838e+02]
 [-1.78329178e+02  4.83892120e+02]
 [ 1.02132484e+02  4.76281616e+02]
 [-7.66988953e+02  4.67984497e+02]
 [-2.24436615e+02  4.93754181e+02]
 [-9.79571350e+02  4.74533386e+02]
 [-7.63447937e+02  4.77997284e+02]
 [-7.90223206e+02  4.68571503e+02]
 [ 7.50377502e+01  4.99070679e+02]
 [ 1.98331802e+02  5.09116302e+02]
 [-1.69439423e+02  4.81352966e+02]
 [ 1.96789154e+02  4.90936676e+02]
 [-7.03054382e+02  4.78139771e+02]
 [-8.26981506e+02  4.78840088e+02]
 [-4.01436615e+02  5.00431213e+02]
 [-1.70233398e+02  4.81163330e+02]
 [-1.89661255e+02  4.97704803e+02]
 [-1.03624058e+01  4.60270782e+02]
 [-1.08102246e+03  4.76434601e+02]
 [ 4.21929626e+01  5.07041473e+02]
 [-3.70148499e+02  4.85770935e+02]
 [-5.28837708e+02  4.63058167e+02]
 [ 7.00944748e+01  5.02457184e+02]
 [-3.26822906e+02  4.99361115e+02]
 [ 2.17639999e+02  4.85755798e+02]
 [-4.37606323e+02  4.62967407e+02]
 [-3.90760803e+01  4.83087769e+02]
 [-2.34608582e+02  4.83939789e+02]
 [-9.16507111e+01  4.71239899e+02]
 [-1.89304153e+02  5.09737427e+02]
 [-5.56333130e+02  4.69274017e+02]
 [-1.47935944e+02  4.86459595e+02]
 [ 3.96045303e+01  4.93068268e+02]
 [-5.13251831e+02  4.62063812e+02]
 [-8.10780396e+02  4.65724854e+02]
 [-8.33360779e+02  4.74176239e+02]
 [-5.83596924e+02  4.69688019e+02]
 [-7.45787582e+01  4.85156342e+02]
 [ 1.14074013e+02  4.81057281e+02]
 [-3.32991241e+02  4.65037628e+02]
 [-7.55611511e+02  4.91105072e+02]
 [-7.81605682e+01  4.91172028e+02]
 [-1.08565833e+03  4.93857880e+02]
 [-7.18797913e+02  4.63703796e+02]
 [-9.47862915e+02  4.86523468e+02]
 [-1.28239954e+03  4.92615234e+02]
 [-1.89124695e+02  4.99523132e+02]
 [ 1.90573959e+02  4.94525879e+02]
 [-5.65536682e+02  4.65757019e+02]
 [-8.33661011e+02  4.81496979e+02]
 [ 4.63651848e+00  4.93384583e+02]
 [-1.47172836e+02  4.58336578e+02]
 [-7.06837921e+01  4.95267639e+02]
 [-3.63772766e+02  4.87954498e+02]
 [-4.39969421e+02  4.90766937e+02]
 [-3.30614052e+01  4.90505676e+02]
 [-6.23617020e+01  4.83460114e+02]
 [-7.13481873e+02  4.66711884e+02]
 [-1.08454346e+03  4.84813324e+02]
 [-6.93777649e+02  4.58656586e+02]
 [-7.90849487e+02  4.83349304e+02]
 [-4.56394379e+02  4.93934967e+02]
 [-2.12238739e+02  4.95612610e+02]
 [-9.61912231e+01  5.00377441e+02]
 [ 4.83792694e+02  5.17045227e+02]
 [ 1.52341199e+00  4.94009125e+02]
 [ 1.38519058e+01  4.77446014e+02]
 [ 3.51079140e+01  4.70514130e+02]
 [-4.99523529e+02  4.58478271e+02]
 [-9.88388794e+02  4.85969879e+02]
 [-1.01602704e+03  4.81360992e+02]
 [-7.23644226e+02  4.71454651e+02]], non_dominated_rank: [ 7  4 15  2 23  9  6 20  7 17  1 11 30  2  2  0  9 24  2  0 15  7 11  2
 28 19  1  3  2 17  9  1 20 10 14 16  1  3  3  8  1 21  9  0 28 28 15  1
  3 17 18  2  5  0  0  0  6  0  7  4 19  1  5 18  5  4  3 21 28 26 30 18
  3 23  8  2 31 24 25  0 16 20 17  5 17  0 18  1  5 25  1 25 13  4 21  2
 25  3  2  0  4  3 19  6  5 24 26 30  4  2 10  9  3  3 17 23  6  4  5 18
  7 10  6  4 11 25  4 18  2  1  5 13  5  2 13 14  2  7  5  8 17 10 11 17
  3 21  2  7  5  7  6  1  5 24 21  1 15 26  7 14  8 22 14  3  2 10 21  2
  4 24  7  7  0  5  4 10 23  0  5  9  4  4 17  1  4  8 10 16  2  3  6 10
 27  1 29  1 28  8  5 32  0 14  4  5 15 20 27  4  2 14 27 15 12 25  8 15
 25  1 26  4 14 23 24 21 21  3  6  7  7 24 24 14 30  9  5 21 25 24 30 19
 11  2 17 11 24 22  3 28 29  9 23 26 21 10 28 16  0 22  3 27 22 27  6  8
  5 20 25  6  2 21  1  3 13  5 12 19 13  9 22 26 27 27 19 19 16 10  2 11
  0 26 23 20 21 17 25 20  0  4  3  2  2 19  7  4  9 22 23 26  7 23 29 27
 19 23  8 10 26  3 22  2 15 22 20 29 21 23  3  0  6 17 20  6 18  4  9  4
 28 32 18 28 10  7 18 17 20  6  1 29 15  8 29 19 27  8 20 15 15 21 11 20
 25  5  3  6  8 20 21 12 12 22  4  4  7  0 21 29  9  7 25  3 24 16 15 24
 20  5  3  1  8 16 19 24 33 25 18 15  1  6  4  8]
