fitness: [[-6.93523743e+02  4.59596497e+02]
 [ 4.09710932e+00  4.55101044e+02]
 [-8.16421326e+02  4.63496429e+02]
 [ 1.79065132e+01  4.85554810e+02]
 [-3.66432381e+01  4.79547882e+02]
 [ 1.02898270e+02  4.63991882e+02]
 [-7.07392090e+02  4.62112274e+02]
 [-1.82584814e+03  5.09103943e+02]
 [-9.17047791e+02  4.82206879e+02]
 [-1.11008347e+02  4.54277618e+02]
 [-9.95895264e+02  4.85762268e+02]
 [-1.54807849e+03  5.03413361e+02]
 [-1.10832844e+01  5.03849731e+02]
 [-1.37708472e+03  5.00248810e+02]
 [-1.02112007e+02  4.84877869e+02]
 [-1.40545923e+03  4.96758850e+02]
 [-1.53049707e+03  5.00335602e+02]
 [-9.90381531e+02  4.71569489e+02]
 [-8.68445557e+02  4.55542511e+02]
 [-1.04093286e+03  4.79242279e+02]
 [ 5.20041847e+01  4.87621094e+02]
 [-1.19421765e+03  4.90014008e+02]
 [-1.43682703e+03  5.02487976e+02]
 [-1.08240051e+03  4.83234833e+02]
 [-3.59070358e+01  4.83178772e+02]
 [-1.54477478e+02  4.90010590e+02]
 [-8.58770264e+02  4.64209106e+02]
 [-9.55760498e+02  4.59335815e+02]
 [ 1.39486069e+02  4.95237732e+02]
 [-1.97583103e+01  4.70043396e+02]
 [-1.24343298e+03  4.94373016e+02]
 [-1.53677136e+03  4.91745544e+02]
 [-3.78572815e+02  4.68257050e+02]
 [ 9.56182480e+01  4.65836243e+02]
 [-7.69498169e+02  4.81230896e+02]
 [ 1.51381287e+02  4.76253632e+02]
 [-1.42403821e+03  4.87795990e+02]
 [-1.53449548e+03  4.98980347e+02]
 [-1.85849228e+01  4.54220459e+02]
 [-6.44730713e+02  4.63026733e+02]
 [-3.25777252e+02  4.53735596e+02]
 [-1.38419897e+03  4.97843475e+02]
 [-1.54419055e+03  5.08826172e+02]
 [ 3.29528534e+02  4.85184875e+02]
 [-5.51411743e+02  4.55718872e+02]
 [-3.31739441e+02  4.50703003e+02]
 [ 2.52030640e+01  4.73433929e+02]
 [-3.39729156e+02  4.64194550e+02]
 [-1.01210706e+03  4.84271210e+02]
 [-2.38582535e+01  4.91012604e+02]
 [-1.40953931e+03  5.08071320e+02]
 [-1.05009338e+03  4.86901764e+02]
 [-7.24341980e+02  4.60684906e+02]
 [-1.32741614e+03  5.05606232e+02]
 [-9.70381836e+02  4.71790375e+02]
 [-1.48880103e+03  4.95491089e+02]
 [-7.95628479e+02  4.64898346e+02]
 [ 2.59323212e+02  4.72236023e+02]
 [ 2.20016766e+01  4.94044952e+02]
 [-7.93422119e+02  4.69137146e+02]
 [ 1.35196869e+02  4.71639740e+02]
 [-5.49515503e+02  4.56452667e+02]
 [-1.59919666e+03  5.05286560e+02]
 [-4.71200142e+01  4.81799194e+02]
 [-1.25616589e+03  4.85075043e+02]
 [-6.89119324e+02  4.75074127e+02]
 [ 3.37757599e+02  4.71437439e+02]
 [-1.02432159e+02  4.90667084e+02]
 [-1.61220007e+03  4.86246063e+02]
 [-1.35921594e+03  5.00489197e+02]
 [ 6.68971329e+01  4.71881989e+02]
 [-6.94356628e+02  4.61059601e+02]
 [-1.82139099e+02  4.97975037e+02]
 [ 4.34197769e+01  4.73272339e+02]
 [ 2.41243687e+01  4.83791504e+02]
 [-6.77194458e+02  4.62543701e+02]
 [-9.78439026e+01  5.07222870e+02]
 [-1.17335854e+02  4.86487579e+02]
 [-7.32752304e+01  4.65730560e+02]
 [-1.04817703e+02  4.89991333e+02]
 [-7.22099487e+02  4.60388031e+02]
 [-1.66257812e+02  4.68455872e+02]
 [-7.38832426e+00  4.88701263e+02]
 [-1.20099512e+03  4.94389832e+02]
 [-2.19045975e+02  4.93816132e+02]
 [ 5.35847244e+01  4.77537750e+02]
 [-4.62200531e+02  5.01914703e+02]
 [-8.10022339e+02  4.61500275e+02]
 [-1.23984546e+03  4.97424042e+02]
 [-3.71284599e+01  4.88087311e+02]
 [ 2.08113270e+01  4.83019012e+02]
 [ 1.27524757e+01  4.89697998e+02]
 [ 1.60910976e+00  4.82999969e+02]
 [-1.16292712e+03  4.90619324e+02]
 [-9.32725708e+02  4.78364929e+02]
 [-1.79960632e+02  4.77319794e+02]
 [-2.05195255e+01  4.93711731e+02]
 [ 4.52955208e+01  4.99476715e+02]
 [ 1.46895966e+02  4.71290192e+02]
 [-6.69044678e+02  4.99874390e+02]
 [ 1.52209368e+01  4.90496582e+02]
 [-1.11083264e+03  4.72636475e+02]
 [ 4.73346977e+01  4.90097748e+02]
 [-9.21158569e+02  4.88488159e+02]
 [-1.52660233e+02  4.71394958e+02]
 [-1.00829681e+02  4.98092316e+02]
 [-8.18536560e+02  4.69377838e+02]
 [-9.35607483e+02  4.60049255e+02]
 [-7.01061279e+02  4.61180786e+02]
 [-2.93187622e+02  5.08175262e+02]
 [ 3.27949600e+01  4.86853851e+02]
 [-1.10504321e+03  4.86214203e+02]
 [-2.11905396e+02  4.61438995e+02]
 [-4.42272797e+02  4.59577972e+02]
 [-3.40822639e+01  4.74438995e+02]
 [-3.98164642e+02  4.88619476e+02]
 [-9.37777283e+02  4.77549316e+02]
 [-1.46282910e+03  4.98564972e+02]
 [ 7.88127670e+01  4.89892273e+02]
 [ 1.20296516e+01  4.72024780e+02]
 [-1.54063690e+02  4.83270630e+02]
 [-9.90468628e+02  4.73302643e+02]
 [-1.01957861e+03  4.81842133e+02]
 [-9.78689804e+01  4.89960449e+02]
 [-1.02176636e+02  4.77883698e+02]
 [-7.98258301e+02  4.65900726e+02]
 [ 9.01807175e+01  4.90375916e+02]
 [-1.22477541e+01  4.80541504e+02]
 [-5.89308777e+02  4.63161377e+02]
 [-6.99360428e+01  4.95115540e+02]
 [-5.99570801e+02  4.62102203e+02]
 [-9.91469482e+02  4.92387573e+02]
 [-8.82846619e+02  4.83525177e+02]
 [-4.76236694e+02  4.65243317e+02]
 [-7.79217987e+01  4.89887451e+02]
 [-1.38167151e+03  4.95758942e+02]
 [ 1.27971222e+02  4.89531769e+02]
 [-4.27217560e+01  4.86596222e+02]
 [-7.67173996e+01  4.67749329e+02]
 [ 1.15446787e+01  4.82658875e+02]
 [-9.84287415e+01  4.66098083e+02]
 [-7.16160522e+02  5.07215851e+02]
 [-1.55663489e+03  5.06027802e+02]
 [-1.82351514e+03  4.94224487e+02]
 [ 3.75022369e+02  5.14922729e+02]
 [-7.69493530e+02  4.69181458e+02]
 [-1.06274826e+02  4.97870789e+02]
 [-9.65544033e+00  4.87994141e+02]
 [-3.75064011e+01  4.77273651e+02]
 [ 1.28788605e+02  4.84169373e+02]
 [-9.72278931e+02  4.85903290e+02]
 [ 1.21845314e+02  4.79273407e+02]
 [-2.32818966e+01  4.93871552e+02]
 [-1.26466148e+02  4.84796753e+02]
 [-4.41499557e+01  4.88006165e+02]
 [ 8.96790848e+01  4.84971771e+02]
 [-5.23343582e+01  4.91054199e+02]
 [-3.01286564e+01  4.87182953e+02]
 [ 5.77549973e+01  4.87469269e+02]
 [ 1.09409843e+02  4.76654755e+02]
 [-1.66376648e+02  5.00667053e+02]
 [ 4.07772026e+01  4.82573273e+02]
 [ 6.22688828e+01  4.86419128e+02]
 [-1.28052505e+02  4.94391388e+02]
 [-7.74433472e+02  4.79485565e+02]
 [ 8.81704712e+01  4.93239685e+02]
 [-2.46382942e+01  4.77486847e+02]
 [-1.38784058e+03  4.98782623e+02]
 [ 5.91833801e+01  4.80588257e+02]
 [-1.19871228e+03  5.02611572e+02]
 [-4.05312805e+02  4.64838654e+02]
 [-1.14453784e+03  4.86012054e+02]
 [ 2.00255566e+01  4.73889557e+02]
 [ 4.05131569e+01  4.92706635e+02]
 [ 4.63856277e+01  4.89426270e+02]
 [-1.36842700e+03  4.91098663e+02]
 [ 4.27573891e+01  4.97647522e+02]
 [ 1.36093796e+02  5.02554810e+02]
 [ 1.69523258e+01  4.93540192e+02]
 [ 1.08677216e+02  4.88080444e+02]
 [-7.87490417e+02  4.59295074e+02]
 [-4.50109924e+02  4.86219910e+02]
 [-5.14838142e+01  4.97194000e+02]
 [-1.56200159e+03  5.00429504e+02]
 [-9.25161362e+01  4.69125397e+02]
 [ 1.68509827e+01  4.73349396e+02]
 [-3.28489746e+02  4.99524475e+02]
 [-1.17144019e+03  4.93786713e+02]
 [-4.00791901e+02  4.96240753e+02]
 [ 1.72121826e+02  4.82679230e+02]
 [-1.19469940e+02  4.85740692e+02]
 [-3.39460258e+01  4.91194305e+02]
 [-1.24182091e+02  4.94686188e+02]
 [-1.10654749e+03  4.96596191e+02]
 [-1.05938525e+03  4.90210541e+02]
 [ 2.68141532e+00  4.94999847e+02]
 [ 2.13910645e+02  4.84170227e+02]
 [ 1.31870422e+02  4.92189819e+02]
 [-3.97656921e+02  4.66377075e+02]
 [-3.60287247e+01  4.82718842e+02]
 [-4.39896973e+02  4.89197479e+02]
 [-8.78240601e+02  4.74852356e+02]
 [-3.78283539e+01  5.01939941e+02]
 [-6.24137573e+02  4.62821472e+02]
 [-5.31341980e+02  4.96305664e+02]
 [ 8.62058182e+01  4.97299408e+02]
 [-1.16416858e+03  4.86608459e+02]
 [-5.54796265e+02  4.60964600e+02]
 [-6.63369995e+02  4.58027161e+02]
 [-3.64433289e+01  4.85014709e+02]
 [ 1.13726898e+02  4.95549561e+02]
 [-1.42433179e+03  4.99114838e+02]
 [-9.94604309e+02  4.87465271e+02]
 [-5.91003540e+02  4.63084137e+02]
 [ 1.03301231e+02  5.03769958e+02]
 [-3.73788208e+02  5.00381836e+02]
 [-1.20748804e+03  4.79155518e+02]
 [-1.29907434e+03  4.91225769e+02]
 [-5.70386475e+02  4.96889679e+02]
 [-8.35055786e+02  4.70768738e+02]
 [ 7.35416260e+01  4.89656250e+02]
 [-6.39173523e+02  4.64946045e+02]
 [-9.98278503e+02  4.86667389e+02]
 [ 7.75899124e+01  4.92867554e+02]
 [-4.31741486e+01  5.04807587e+02]
 [-5.88195679e+02  4.58437378e+02]
 [-1.73710938e+02  4.84662384e+02]
 [-1.36255630e+02  4.70279327e+02]
 [-7.81764282e+02  4.66577576e+02]
 [-3.98470276e+02  4.90108307e+02]
 [-7.60916626e+02  4.63474731e+02]
 [-8.11180359e+02  4.73645447e+02]
 [-5.71493164e+02  4.61142883e+02]
 [-1.19457532e+03  4.91463745e+02]
 [-2.36042042e+01  4.79148529e+02]
 [-1.31875220e+03  4.90316528e+02]
 [-1.09464684e+01  5.02899811e+02]
 [-1.37448549e+01  4.83976990e+02]
 [-2.68720215e+02  5.08392548e+02]
 [-1.49552719e+02  4.76316162e+02]
 [-2.67409935e+01  4.83129700e+02]
 [-2.75105255e+02  4.65669586e+02]
 [-1.36536499e+03  5.07123108e+02]
 [-1.38016345e+03  4.93410553e+02]
 [ 4.73268852e+01  4.92119720e+02]
 [-8.59590942e+02  4.66879395e+02]
 [ 5.27377069e-01  4.89190674e+02]
 [-1.78410629e+02  4.90413086e+02]
 [-1.38594727e+02  4.83233612e+02]
 [-6.72359467e+01  4.97494720e+02]
 [-5.53622925e+02  4.68437744e+02]
 [-9.76331665e+02  4.77491119e+02]
 [-1.19978619e+01  4.79399811e+02]
 [ 1.50828857e+02  4.94746063e+02]
 [ 3.50842056e+01  4.89040497e+02]
 [-1.11196686e+02  4.87483398e+02]
 [-7.44336166e+01  4.95805054e+02]
 [-2.66608917e+02  4.95628052e+02]
 [ 1.20910561e+02  4.93806549e+02]
 [-2.15819534e+02  4.87052765e+02]
 [ 4.70103722e+01  4.95929993e+02]
 [ 1.96349926e+01  4.82485504e+02]
 [-7.75815811e+01  5.01588379e+02]
 [-2.84958725e+01  4.86809570e+02]
 [-3.13998260e+02  4.66058563e+02]
 [ 3.80782723e+00  4.95032074e+02]
 [-2.17918961e+02  4.94018738e+02]
 [-1.52540869e+03  5.02588348e+02]
 [-1.74379089e+02  4.87049591e+02]
 [-1.28649365e+03  4.96852875e+02]
 [-7.65306335e+02  4.61488098e+02]
 [-1.15518909e+03  4.86677582e+02]], non_dominated_rank: [ 2  6  3  4 13  1  7  6 27  1 19 17  5  3  7 11  7 27  9  4  8 30 24  3
 22 17  4  5  8  2 20  4 19 18 16  8  1  1 30  4 13  0 16 20 16 23  2  1
 24 29 20  3 20  0 24  7 37  2  7  5  1 11 25  5  2  2  9 16  4  3  1  2
  7 21 10  3 15  1 12  2  0  6  7 29  2  5 14  3  3  6  2  7 18 14 23 23
 11  4  2  4  5  0  1 35  2  7  6 20  4  4 24 24  2  2 21  2  3 12 24 19
 11  0 19  2  1 23  1  6 10  6  2 25 20 13  4  0  6  4  5  2 29  7 21  4
  3  0  0  2 28  2  5  3 22 19  2  0 36 18  5  1 15 17  8 25  1  2  5  8
  1  6  3 30  1  0 23 13  4 26  6  5  3  9  1  3  3 23 31  4 21  2  1 20
  0  8 22 25  0  8 21  6 20 22 26  7 27 22 15 24  3 16 26  6 18 25 14  2
  6 25 25 28 24  4  5 17 28 33 21  9 29  0 30  8 17 26  4  1  5 19 27  4
  8  7 19 16  4  4 31 21 18  1  3 24 19  3 32 22 10 26  7  8  7 13 24  4
 31 23 16 24 15 10  2  0 38  5 24 25 19 28  6 26 28 20 24 28 26 24 28 25
 21 25 27 20  7 33 20  5 26  9 13  3 23 30 29  2 32 36 30 30  1 15 27  1
 17 22 18  6 17 27 21 27 21  7  6 29 29 33 14 21 16  5 28  8 13 33  2  7
  3 22 34  5  6  9 34 18  1  4 12  4 30  9  5 32 28  5 18 17  4 17  4  5
  7  5 21  3 29 23 20 18 22 14  9  3 31  2 27 18 19 27 12  3 22 36 28 23
 26 18 34 17 32 24 27 24 14 30 19  4 18  5  3  3]
