fitness: [[-1.25682605e+03  5.10965607e+02]
 [-7.17755920e+02  4.62800812e+02]
 [-6.26804382e+02  4.67350250e+02]
 [-1.31857803e+02  4.63726898e+02]
 [-6.23664429e+02  4.69254913e+02]
 [-7.37491943e+02  4.73533783e+02]
 [ 4.28826294e+01  4.72202698e+02]
 [-9.40281555e+02  4.85404480e+02]
 [ 5.58667145e+01  4.90866486e+02]
 [ 1.22976509e+02  5.04306244e+02]
 [-9.76113403e+02  4.86770935e+02]
 [ 6.68217010e+01  4.85090454e+02]
 [-5.51244751e+02  4.69019806e+02]
 [-2.83065796e+02  4.83281006e+02]
 [ 2.37874985e+01  4.75224060e+02]
 [-9.57634705e+02  4.89425751e+02]
 [ 3.32476158e+01  4.86940643e+02]
 [-8.84265869e+02  4.89906555e+02]
 [-1.37052747e+03  5.13296448e+02]
 [-8.29866272e+02  4.66479767e+02]
 [-9.40998764e+01  4.99669769e+02]
 [-8.15874268e+02  4.74731781e+02]
 [ 1.00772881e+02  4.88855621e+02]
 [-5.43907593e+02  4.62971771e+02]
 [-1.96553757e+02  4.61343781e+02]
 [-1.08928931e+03  4.93499817e+02]
 [-5.21336426e+02  4.65845428e+02]
 [ 3.24395332e+01  4.80021820e+02]
 [-1.01038263e+03  4.88330933e+02]
 [-6.32528442e+02  4.66593597e+02]
 [-6.43779297e+02  4.62090576e+02]
 [-5.44037537e+02  4.70450104e+02]
 [-6.82786743e+02  4.86379059e+02]
 [-4.62964172e+02  4.63789490e+02]
 [ 7.01641006e+01  4.77403564e+02]
 [-3.57934990e+01  5.00822815e+02]
 [-6.71728455e+02  4.69137451e+02]
 [-1.20993372e+03  4.93384888e+02]
 [-1.36753941e+01  4.94516998e+02]
 [ 1.78004017e+01  4.77351990e+02]
 [-8.59645142e+02  4.89588867e+02]
 [-8.45030762e+02  4.72472931e+02]
 [-1.96493790e+02  4.78203369e+02]
 [-5.51434612e+00  4.78937500e+02]
 [-4.81149536e+02  4.68290009e+02]
 [ 7.11344376e+01  4.83140656e+02]
 [ 2.18454971e+02  4.83301147e+02]
 [ 9.73206635e+01  4.76454559e+02]
 [-1.37265305e+02  4.71069092e+02]
 [-3.62360878e+01  4.88272034e+02]
 [ 4.59003754e+02  4.63077301e+02]
 [-9.18488586e+02  4.82300934e+02]
 [ 8.48201218e+01  4.91240295e+02]
 [-2.08869415e+02  4.63348785e+02]
 [ 2.97413116e+02  4.86377075e+02]
 [ 1.85303452e+02  4.90583588e+02]
 [-1.00347675e+03  4.75384949e+02]
 [-5.46726013e+02  4.77874268e+02]
 [-7.53955383e+02  4.69732635e+02]
 [-9.96316757e+01  4.84083130e+02]
 [-2.21239716e+02  5.02225037e+02]
 [-1.08989925e+01  4.86549316e+02]
 [ 2.99545593e+02  4.89892853e+02]
 [ 2.10020172e+02  4.87118164e+02]
 [-6.19766174e+02  4.90377716e+02]
 [-1.28973157e+03  5.12720764e+02]
 [ 2.46336868e+02  5.03077454e+02]
 [ 3.35287872e+02  4.85626129e+02]
 [-1.04936719e+03  4.89887848e+02]
 [ 2.91008392e+02  4.87212097e+02]
 [ 9.44655359e-01  5.02600586e+02]
 [-7.92112671e+02  4.94789062e+02]
 [-7.66097488e+01  5.01554077e+02]
 [ 1.91501862e+02  5.15000305e+02]
 [ 5.58166199e+01  4.84953033e+02]
 [-1.06517505e+03  4.84973083e+02]
 [-2.26968422e+01  4.86860229e+02]
 [-4.01273590e+02  4.90224060e+02]
 [ 1.72735153e+02  4.75523682e+02]
 [-7.42633133e+01  4.70291382e+02]
 [-9.01523865e+02  4.94328064e+02]
 [-1.87618790e+02  4.88056000e+02]
 [ 8.09899673e+01  4.80955170e+02]
 [-1.76774006e+01  4.83825531e+02]
 [-1.04866989e+02  4.85114380e+02]
 [-5.81790344e+02  4.75980316e+02]
 [-5.39721436e+02  4.84936554e+02]
 [-4.35515015e+02  4.71612030e+02]
 [-8.14477444e+00  4.91294189e+02]
 [-3.29755554e+02  4.60580292e+02]
 [ 1.09122734e+01  4.76526672e+02]
 [-2.70101105e+02  4.76858704e+02]
 [ 6.07162514e+01  4.86587250e+02]
 [-3.18393841e+01  5.01133453e+02]
 [-1.97875412e+02  5.02870911e+02]
 [-1.31280664e+03  5.02919006e+02]
 [ 8.23450317e+01  4.87793610e+02]
 [ 1.58804428e+02  4.91859192e+02]
 [-4.59221344e+02  4.62523743e+02]
 [ 1.70654861e+02  4.93359802e+02]
 [-8.59652100e+01  4.82232147e+02]
 [-1.11694088e+01  4.83484039e+02]
 [-1.21207581e+01  4.80440613e+02]
 [ 1.18993507e+02  4.94114838e+02]
 [-2.78396027e+02  4.76950439e+02]
 [ 1.75398579e+01  4.99468445e+02]
 [-3.27369812e+02  4.81954681e+02]
 [-7.88230705e+00  4.98288208e+02]
 [-1.07722290e+03  4.89255157e+02]
 [-4.39492767e+02  4.67437073e+02]
 [-5.23796814e+02  4.85540283e+02]
 [-4.54570190e+02  5.04483337e+02]
 [ 1.21851318e+02  4.91452362e+02]
 [-5.21926003e+01  4.91785461e+02]
 [ 1.79780025e+01  4.88237396e+02]
 [-7.48392105e+01  4.98758331e+02]
 [-2.06579895e+02  4.90639862e+02]
 [-6.23309288e+01  4.97725891e+02]
 [-7.55343018e+01  4.94319336e+02]
 [-7.53621277e+02  4.68117218e+02]
 [ 1.51222658e+01  4.89126312e+02]
 [-9.05286682e+02  4.74018829e+02]
 [ 1.46441757e+02  4.74700104e+02]
 [ 1.67539810e+02  4.84867554e+02]
 [-1.18684280e+02  4.93238129e+02]
 [-3.20434113e+02  5.02376648e+02]
 [-1.02709229e+02  4.75868835e+02]
 [ 2.61867332e+01  5.10477905e+02]
 [-8.53834412e+02  4.81735687e+02]
 [ 4.03747864e+01  4.84750580e+02]
 [ 4.16945953e+01  4.95391815e+02]
 [-2.98017517e+02  4.94776337e+02]
 [-6.40622314e+02  4.93763519e+02]
 [-2.89858887e+02  4.85858063e+02]
 [-8.28188705e+01  4.78344025e+02]
 [-7.08566528e+02  4.72583435e+02]
 [-3.87656921e+02  4.77778351e+02]
 [-1.80596054e+02  4.79850403e+02]
 [-2.09137688e+01  4.89784760e+02]
 [ 9.32382355e+01  4.89970581e+02]
 [-7.21770630e+02  4.68419800e+02]
 [-7.03077698e+02  4.67783020e+02]
 [-2.56905609e+02  4.87706940e+02]
 [ 5.88948746e+01  4.91284058e+02]
 [-6.59921082e+02  4.76007172e+02]
 [-8.66854630e+01  4.80570892e+02]
 [ 1.10691063e+02  5.00004089e+02]
 [-9.94175186e+01  4.94656311e+02]
 [-1.27119896e+02  4.84068909e+02]
 [-1.31019928e+02  4.96401764e+02]
 [ 2.57961330e+01  4.91522614e+02]
 [-7.95901794e+02  4.77279694e+02]
 [ 1.56097507e+01  4.94969421e+02]
 [-4.50019196e+02  4.57225220e+02]
 [-3.21648407e+02  4.92027527e+02]
 [ 3.83855896e+01  4.86430267e+02]
 [-7.68542114e+02  4.82978455e+02]
 [-7.19463379e+02  4.82443268e+02]
 [-9.03746643e+02  4.75216766e+02]
 [ 9.74369659e+01  4.91799744e+02]
 [ 1.33820831e+02  4.87915253e+02]
 [-4.77012085e+02  4.90155731e+02]
 [-3.98966339e+02  4.89730499e+02]
 [ 9.23619995e+01  4.83100922e+02]
 [-9.53106140e+02  4.80947968e+02]
 [-1.27317969e+03  5.09227814e+02]
 [ 1.55887823e+01  4.84263306e+02]
 [-6.78526077e+01  4.91002380e+02]
 [-6.27547058e+02  4.72637634e+02]
 [-4.58112213e+02  4.98312103e+02]
 [ 8.61460876e+01  4.92025024e+02]
 [-9.13444458e+02  4.92978455e+02]
 [-4.04247894e+02  4.95947876e+02]
 [-2.20735229e+02  4.98758392e+02]
 [ 5.43057312e+02  4.73535034e+02]
 [-7.36227112e+02  4.78955444e+02]
 [-5.86840286e+01  4.89970856e+02]
 [-4.48564941e+02  4.90341248e+02]
 [-3.95781494e+02  4.98196533e+02]
 [-1.71801788e+02  4.80542938e+02]
 [-1.27026807e+03  5.02695831e+02]
 [-3.52491241e+02  4.89882477e+02]
 [-4.86507082e+00  4.98545471e+02]
 [-9.41963684e+02  4.99334900e+02]
 [-4.49382782e+01  4.87165894e+02]
 [-4.59010712e+02  4.69686523e+02]
 [-3.47250641e+02  4.84081726e+02]
 [-6.23478943e+02  4.72926941e+02]
 [ 4.74652214e+01  4.99362274e+02]
 [-2.46019043e+02  4.58837189e+02]
 [-9.11081085e+01  4.91373260e+02]
 [-6.70659973e+02  4.88838318e+02]
 [-2.51289917e+02  4.80552216e+02]
 [ 1.21609581e+02  5.02361115e+02]
 [ 8.20963287e+01  4.90904419e+02]
 [-5.93346619e+02  4.94600677e+02]
 [-5.22061035e+02  4.94708282e+02]
 [ 9.02061462e+01  4.86641846e+02]
 [-5.61770447e+02  4.65784515e+02]
 [ 1.22662872e+02  4.96274475e+02]
 [ 2.02383633e+01  4.84843872e+02]
 [ 1.11661797e+02  4.78711273e+02]
 [-4.66324554e+02  5.03995605e+02]
 [-1.79357662e+01  4.99062592e+02]
 [-1.96410583e+02  4.83902374e+02]
 [-5.57465088e+02  4.78654785e+02]
 [-8.46782761e+01  4.86198242e+02]
 [ 4.97369308e+01  4.66029755e+02]
 [-2.14928951e+01  4.77879150e+02]
 [-6.74618896e+02  4.64740021e+02]
 [-1.77878891e+02  4.86082611e+02]
 [ 2.22312202e+01  4.84212555e+02]
 [-4.55669159e+02  4.85101868e+02]
 [ 4.83800364e+00  4.96123657e+02]
 [-3.65929451e+01  4.95300537e+02]
 [-8.53232178e+02  4.93553955e+02]
 [-8.37789078e+01  4.97817169e+02]
 [ 7.12676392e+01  5.01353180e+02]
 [ 3.09203308e+02  4.93029358e+02]
 [-3.97539246e+02  4.76650665e+02]
 [-1.43211761e+02  4.89609955e+02]
 [-8.02614868e+02  4.74738098e+02]
 [ 4.71180534e+01  4.76291809e+02]
 [ 2.73183594e+01  4.77722351e+02]
 [-5.51183205e+01  4.69786469e+02]
 [-3.64597511e+01  4.88295410e+02]
 [-6.50661377e+02  4.94027496e+02]
 [-9.66537781e+02  4.89223785e+02]
 [-6.68739502e+02  4.78239471e+02]
 [-4.74483032e+01  5.04712006e+02]
 [-4.88841896e+01  4.77763855e+02]
 [-1.40957123e+02  4.87647919e+02]
 [ 9.17345142e+00  4.82939240e+02]
 [-7.30189636e+02  5.05393066e+02]
 [ 2.75809479e+02  4.98410217e+02]
 [-5.75834351e+02  4.88589142e+02]
 [-3.21997589e+02  4.86766205e+02]
 [ 1.80950775e+02  4.82729034e+02]
 [ 2.27908173e+02  4.97604675e+02]
 [ 7.10453262e+01  4.75633240e+02]], non_dominated_rank: [ 4 36 22  0 22 15  3  1  0 16 24  8  6  2 15  1  6 22  1 12  0  1  3  4
  4  4  1  9  1  9  8  4  8  5  7  7  4  3 10 12  3  9  9  0 27  1  1  9
 33  8 32  4  2 17  5 27  1  6  3  8  4  8 10 34  1  8  9 13 23  3 27  4
 24 14  4 18 11  3  4 14  2  8  2  7 21 14  3 16  3  5  8  8 15  7 34  1
 25  6 27  5 18 28 10  4  0 26  0 13  1 28  1 14 10  7  0  5  8 22 11 24
  5 14  2 18 20 20  7  2 22  2  4  8 21  3  7  8  4  6  9  3 19  9 34 20
 21  1  5  3  8  5  3  9  5 14 13  2  6  6 26  6  7  1  5  8  6  5 14  2
 28 35  2 25  7 14 15  7 25  8  3  1 20  3 28  3  6  5  7 19  2  4  2  8
  9  4 17 24  5  4 24 16  8  1 13 18  8 22 24 17 10 21  9  2 30  6 28 29
  0 10  3 17 17 21 30 28 11  4 36 26  6 29 28 11 21 36 24  0 20 14 16 10
 10 16 21 18 18  9 11 10 24  3 15 12 26 25 18  2 27 32  3 33 17 20 19 32
 12 27 13 25  5  8 12 15 31 21 22 21 16 21 20  3 22  0 15 23 18 17 13 29
  3 22 27 16 11 14 15  6 12 14 23 28  4  3 15 29  8 16 33 19 16 18 25  5
 26  0 15 25  7  8  1 31 28 13 13 22  1  3 21 20  7 14 31  9 15 17 16  7
 20 14 16 15  2 14 26  9 20  9 13  8 29  2 19 10 13 34 29 12 13 27  6 33
 22 19 14 24 15 10 19 10 17  2 16 21 12 26 23 10 20 30 33 11 17  4 16 17
 13 21 11  6  9 22 16 17 20 12 36 10 14 23 35 16]
