fitness: [[-1.27196460e+03  5.00630219e+02]
 [-7.63402405e+01  4.52200775e+02]
 [-1.17912634e+03  4.95591858e+02]
 [-9.85176514e+02  4.93531738e+02]
 [-1.01609520e+02  4.93260162e+02]
 [-1.43057434e+02  4.55754517e+02]
 [-6.89432373e+02  4.58611572e+02]
 [-8.72108459e+01  4.89990173e+02]
 [-8.30778137e+02  4.82663330e+02]
 [-9.89320618e+02  4.75319916e+02]
 [-1.10490332e+03  4.83581238e+02]
 [-4.98892395e+02  4.59688843e+02]
 [-1.18638977e+02  4.74496460e+02]
 [-1.58373083e+03  5.10504791e+02]
 [-1.17736194e+03  4.99064850e+02]
 [-8.62225586e+02  4.71612152e+02]
 [ 8.58821335e+01  4.81787140e+02]
 [-1.57834326e+03  5.02728455e+02]
 [-7.03195068e+02  4.76565979e+02]
 [-7.16695007e+02  4.65908936e+02]
 [-1.13239160e+03  4.83030121e+02]
 [-1.64748267e+03  4.99666260e+02]
 [ 1.49579102e+02  4.56591217e+02]
 [-1.23670906e+02  4.82915802e+02]
 [-1.70843811e+03  5.09075775e+02]
 [ 1.09573105e+02  4.80248016e+02]
 [-9.62997437e+02  4.68934021e+02]
 [-6.06944458e+02  4.67311890e+02]
 [-6.05452026e+02  4.57941101e+02]
 [-7.04973373e+01  4.71188599e+02]
 [-6.71414673e+02  4.66141113e+02]
 [-7.71519623e+01  4.78985107e+02]
 [-2.13140778e+02  4.50846100e+02]
 [-2.00759399e+02  4.53597443e+02]
 [-8.96578186e+02  4.71796783e+02]
 [-1.54215747e+03  5.04340332e+02]
 [-8.09957092e+02  4.69265991e+02]
 [-8.36923340e+02  4.71671112e+02]
 [ 1.97482010e+02  4.76388672e+02]
 [-6.41994934e+01  4.67048248e+02]
 [-1.63739795e+03  5.02528076e+02]
 [ 8.88611450e+01  4.80882324e+02]
 [-7.70333069e+02  4.54482758e+02]
 [ 9.34298630e+01  5.01667877e+02]
 [-1.34512183e+03  4.98132507e+02]
 [ 4.61623596e+02  4.80687897e+02]
 [-1.38394812e+03  4.92863892e+02]
 [-7.88586914e+02  4.87967133e+02]
 [-6.37273254e+02  4.58037384e+02]
 [-2.22589607e+01  4.56088623e+02]
 [-3.93766693e+02  4.79706268e+02]
 [ 1.42312946e+01  4.78244507e+02]
 [ 2.55937378e+02  5.00843536e+02]
 [-2.44737885e+02  4.55629700e+02]
 [-6.59985229e+02  4.56732361e+02]
 [-7.42957153e+02  4.67723083e+02]
 [-2.07221817e+02  4.92274841e+02]
 [-7.17557251e+02  4.58361877e+02]
 [-9.06989624e+02  4.82348816e+02]
 [ 7.38662491e+01  4.53391663e+02]
 [-8.86991821e+02  4.99167328e+02]
 [-1.06794861e+03  4.85432739e+02]
 [-1.28533105e+03  5.05570923e+02]
 [-1.49602075e+03  4.91766052e+02]
 [-8.73821289e+02  4.76887146e+02]
 [-1.10344971e+03  4.75920898e+02]
 [-1.36342285e+03  4.94058105e+02]
 [-6.36609192e+02  4.58852264e+02]
 [-1.77677246e+03  4.90012024e+02]
 [-1.49116760e+03  4.98506195e+02]
 [ 1.25153503e+02  4.67838074e+02]
 [-8.79173767e+02  4.69827942e+02]
 [-9.62377136e+02  4.82549683e+02]
 [-4.60253876e+02  4.61617218e+02]
 [-5.67496826e+02  4.56489807e+02]
 [ 1.56381363e+02  4.92174774e+02]
 [-8.15511597e+02  4.77593262e+02]
 [ 1.90071808e+02  4.62773560e+02]
 [-7.16769531e+02  4.85236603e+02]
 [-1.05610222e+02  4.82419617e+02]
 [-1.08019031e+03  4.85767395e+02]
 [-6.09941040e+02  4.58194763e+02]
 [-2.84463272e+01  4.68416290e+02]
 [-1.20927295e+03  5.02739441e+02]
 [-1.17986218e+03  4.83324982e+02]
 [-1.66997766e+03  5.02360779e+02]
 [-1.27192346e+03  4.90482483e+02]
 [-1.27444897e+03  5.08193695e+02]
 [-8.65726074e+02  4.90361633e+02]
 [-3.55400009e+01  4.92441040e+02]
 [ 3.31462738e+02  4.89078247e+02]
 [ 8.99104214e+00  4.76853302e+02]
 [-8.02232239e+02  4.94149872e+02]
 [-8.08179016e+02  4.64275696e+02]
 [-7.97795593e+02  4.68481415e+02]
 [ 5.73172112e+01  4.84414124e+02]
 [-5.12991028e+02  4.62912689e+02]
 [-8.96695984e+02  4.89358704e+02]
 [-6.19711182e+02  4.63623566e+02]
 [-6.09326111e+02  4.64952148e+02]
 [ 2.17318008e+02  4.83948181e+02]
 [-1.59331934e+03  5.07471771e+02]
 [ 9.72106705e+01  5.01831726e+02]
 [-8.69787979e+01  4.91182404e+02]
 [-1.45911163e+02  4.87970978e+02]
 [-1.12148755e+03  4.81136047e+02]
 [ 2.81563873e+02  4.94334747e+02]
 [-1.20662830e+03  4.95959747e+02]
 [-1.44660474e+03  4.96673340e+02]
 [-7.81171036e+00  4.79871216e+02]
 [-3.46577057e+02  4.61311005e+02]
 [-1.00318121e+03  4.77635590e+02]
 [-1.37819714e+03  4.90373596e+02]
 [-6.34804260e+02  4.62738068e+02]
 [-5.81252930e+02  4.90854279e+02]
 [-1.43758203e+03  5.11363770e+02]
 [-7.24848633e+02  4.57270325e+02]
 [-5.98215027e+02  4.68856964e+02]
 [-1.12301038e+03  4.82114807e+02]
 [-3.30059937e+02  4.49307892e+02]
 [ 4.87145853e+00  4.73461578e+02]
 [-1.32271912e+03  5.03399200e+02]
 [-9.15498047e+02  4.72495087e+02]
 [-5.76488113e+01  4.82317352e+02]
 [-1.47066333e+03  4.97374634e+02]
 [ 2.37059540e+02  4.59580750e+02]
 [-1.68694878e+01  4.82008606e+02]
 [ 1.29256332e+02  4.79147278e+02]
 [-1.42198914e+03  4.94819702e+02]
 [-1.57899124e+02  4.53794312e+02]
 [-6.41487244e+02  4.55621674e+02]
 [-9.35038086e+02  4.69697174e+02]
 [-4.16805145e+02  4.59355438e+02]
 [-1.47003931e+03  4.99080139e+02]
 [ 6.72208939e+01  4.68201416e+02]
 [-8.05995178e+02  4.65777069e+02]
 [-1.45553271e+03  4.96809082e+02]
 [-1.10054834e+03  4.88130737e+02]
 [-9.87273254e+01  4.80393860e+02]
 [ 1.11878014e+02  4.83469574e+02]
 [ 1.44329742e+02  4.72989258e+02]
 [-7.76180573e+01  4.89547333e+02]
 [-1.29704187e+03  4.95271423e+02]
 [ 4.52989082e+01  4.81282410e+02]
 [-7.53267334e+02  4.57987518e+02]
 [-1.06402634e+02  4.97087524e+02]
 [-1.34902722e+03  4.88302216e+02]
 [-9.07376343e+02  4.85336548e+02]
 [ 3.17998428e+01  4.88963837e+02]
 [-5.27820496e+02  4.81747589e+02]
 [-3.23220001e+02  4.66136810e+02]
 [ 3.11000763e+02  5.05553802e+02]
 [-2.01842995e+01  5.02516602e+02]
 [-5.56314087e+02  4.78650818e+02]
 [-1.37289762e+01  4.83246063e+02]
 [ 8.05049210e+01  4.75976074e+02]
 [-8.59691040e+02  4.63750580e+02]
 [-6.71494873e+02  4.68561890e+02]
 [-9.06342834e+02  4.57399963e+02]
 [-1.54291443e+02  4.86879150e+02]
 [-2.58024048e+02  4.70333344e+02]
 [-2.98170166e+02  4.97088593e+02]
 [-1.15157925e-01  4.97174927e+02]
 [-6.42517456e+02  4.69797943e+02]
 [-1.17143738e+03  4.74388580e+02]
 [-1.90414383e+02  4.76459198e+02]
 [-4.12052917e+01  4.96582458e+02]
 [-7.40945740e+02  4.74329346e+02]
 [-1.23976089e+02  4.56019897e+02]
 [ 9.83668213e+01  4.93983795e+02]
 [-8.99418152e+02  4.79059937e+02]
 [-1.53059009e+03  5.03744263e+02]
 [-9.37851257e+02  4.76497742e+02]
 [-9.08886108e+01  4.86242340e+02]
 [-5.97561462e+02  5.07819794e+02]
 [-4.56812927e+02  4.94430756e+02]
 [-2.00389465e+02  5.06445343e+02]
 [-7.75516602e+02  4.61466187e+02]
 [ 9.88439026e+01  4.95099182e+02]
 [-8.01662750e+01  4.81273621e+02]
 [-6.48238464e+02  4.62989960e+02]
 [-3.67039604e+01  4.80866272e+02]
 [ 9.61412888e+01  4.88327911e+02]
 [-1.02623535e+03  4.76875977e+02]
 [-2.16187042e+02  4.85777191e+02]
 [ 1.34380707e+02  4.86860138e+02]
 [ 7.05495605e+01  4.95106598e+02]
 [-6.78853577e+02  4.60507782e+02]
 [-7.48658905e+01  4.83100800e+02]
 [-6.09097168e+02  4.65580627e+02]
 [-2.53864914e+02  4.73428070e+02]
 [-1.22014381e+02  4.81649200e+02]
 [-4.29054901e+02  4.92378998e+02]
 [-2.36235523e+01  4.66727936e+02]
 [-8.31044312e+02  4.60108154e+02]
 [-8.04592529e+02  4.67817383e+02]
 [ 6.09273643e+01  5.01286469e+02]
 [-1.07913745e+03  4.86253784e+02]
 [ 5.89899139e+01  4.83739044e+02]
 [-8.52554504e+02  4.70488068e+02]
 [-9.96223022e+02  4.62214417e+02]
 [-6.03755432e+02  4.83785156e+02]
 [-7.26752075e+02  4.65791565e+02]
 [ 1.34204544e+02  4.86655884e+02]
 [-1.33258944e+01  4.72236145e+02]
 [-9.68014282e+02  4.89415558e+02]
 [-3.25108276e+02  4.83674713e+02]
 [ 1.49371460e+02  4.79294983e+02]
 [-1.02869336e+03  4.86375336e+02]
 [-3.91315338e+02  4.83809296e+02]
 [-2.56093933e+02  4.83870941e+02]
 [ 9.00443420e+01  5.04996063e+02]
 [-5.56445435e+02  5.02759003e+02]
 [-8.62863831e+02  4.84179443e+02]
 [-1.13927698e+03  4.91327423e+02]
 [-5.87669434e+02  4.56485535e+02]
 [-1.08693823e+03  4.80354431e+02]
 [-4.51732788e+01  4.84544861e+02]
 [-7.30067902e+01  4.81150543e+02]
 [ 1.55690262e+02  5.04418945e+02]
 [-1.42473083e+03  4.92070038e+02]
 [-9.41834839e+02  4.64785004e+02]
 [-7.09682129e+02  4.61714996e+02]
 [-9.59314148e+02  4.59142700e+02]
 [-9.58724182e+02  4.83262756e+02]
 [-8.31604187e+02  4.74594696e+02]
 [ 4.85693588e+01  4.59684906e+02]
 [-4.37185631e+01  4.89569397e+02]
 [-2.44172607e+02  4.80206604e+02]
 [-4.73690369e+02  4.65874817e+02]
 [ 1.08922432e+02  4.86728851e+02]
 [-5.06314362e+02  4.75855743e+02]
 [ 1.70614716e+02  4.97792938e+02]
 [-1.09233069e+03  4.76829529e+02]
 [-9.82430542e+02  4.83313751e+02]
 [-1.38443921e+03  4.93555298e+02]
 [ 1.43722198e+02  4.84255676e+02]
 [-7.85843582e+01  4.73956085e+02]
 [-1.72708755e+02  4.90736298e+02]
 [-2.53532700e+02  4.97698029e+02]
 [ 1.19706032e+02  4.89209839e+02]
 [-8.48429489e+01  4.86464172e+02]
 [-1.98127716e+02  4.90409607e+02]
 [ 1.46949509e+02  4.97548859e+02]
 [ 3.17622833e+02  4.85375153e+02]
 [-1.76243851e+02  4.98830322e+02]
 [ 2.90830688e+02  4.96870270e+02]
 [ 8.31420746e+01  4.97034363e+02]
 [-3.45053825e+01  4.79743347e+02]
 [-7.17854004e+02  4.66229675e+02]
 [-1.14620068e+03  4.87151001e+02]
 [ 3.41506653e+01  4.85057831e+02]
 [-4.14225578e+01  4.93979370e+02]
 [-6.77509888e+02  4.61481079e+02]
 [ 2.98058434e+01  4.90280029e+02]
 [ 1.34547165e+02  4.98497131e+02]
 [-5.03440796e+02  4.63251343e+02]
 [-1.52203093e+01  4.70673462e+02]
 [-7.04795532e+02  4.69369019e+02]
 [ 1.12617325e+02  4.84539917e+02]
 [-1.11146767e+02  4.79772156e+02]
 [-8.79354630e+01  4.69750458e+02]
 [ 1.62614594e+02  4.97817963e+02]
 [-9.40442871e+02  4.71932587e+02]
 [-9.00420471e+02  4.65239471e+02]
 [-6.00090210e+02  4.66846954e+02]
 [-2.13170074e+02  4.81741272e+02]
 [-8.11110596e+02  4.66541870e+02]
 [-3.40144287e+02  4.50541473e+02]
 [-5.40963989e+02  5.01508881e+02]
 [-9.87368774e+02  4.95401489e+02]
 [-1.50523816e+03  4.97884979e+02]
 [-1.98918667e+01  4.64727264e+02]
 [ 1.06567390e+02  4.93903046e+02]
 [ 3.70361252e+01  4.76519501e+02]
 [-1.43078194e+01  4.85149231e+02]
 [-1.42050464e+03  5.01940338e+02]
 [-5.01636444e+02  4.64961395e+02]
 [-2.94167084e+02  4.85411530e+02]
 [-1.51279800e+02  4.78063354e+02]
 [-4.12987213e+02  4.57358582e+02]
 [-8.36149597e+01  5.00022858e+02]
 [-5.05590591e+01  4.98946838e+02]
 [-6.40210449e+02  4.67338470e+02]
 [ 1.97528133e+01  5.04784058e+02]
 [-1.01885986e+02  4.68425842e+02]
 [ 2.60149628e+02  4.78610168e+02]
 [-6.27612732e+02  4.79096497e+02]
 [-1.48559418e+02  4.94185211e+02]
 [-7.04137390e+02  4.65515930e+02]
 [-8.48744324e+02  4.68872925e+02]
 [-1.19673241e+02  4.96743225e+02]
 [-1.24664352e+02  4.95930817e+02]
 [ 2.40196259e+02  4.88555756e+02]
 [-8.38637939e+02  4.77345398e+02]
 [-1.29048560e+03  4.88318909e+02]
 [ 6.59450531e+01  4.77466125e+02]
 [-6.12166077e+02  4.62865967e+02]
 [-2.21210815e+02  4.79567230e+02]
 [-7.42521362e+02  4.76468445e+02]
 [-6.97482300e+02  4.61128723e+02]
 [-6.72410461e+02  4.71211670e+02]
 [-5.68748596e+02  4.57435791e+02]
 [ 9.42421417e+01  4.86284637e+02]
 [-7.43518005e+02  4.76610199e+02]
 [-1.02615356e+03  4.86033844e+02]
 [-1.09170784e+02  4.87398987e+02]
 [-1.03392151e+02  4.96622192e+02]
 [-1.21213123e+03  5.08650879e+02]
 [ 3.89025803e+01  4.72398163e+02]
 [ 8.02042542e+01  5.02974609e+02]
 [ 2.43746815e+01  4.98435883e+02]
 [ 1.74009872e+02  4.92006317e+02]
 [-9.40712830e+02  4.66291199e+02]
 [-1.72727112e+02  4.76090973e+02]
 [-8.64223572e+02  4.64518677e+02]
 [-9.52211731e+02  4.76866089e+02]
 [-6.05245209e+01  4.98793304e+02]
 [ 6.35511589e+01  4.97410828e+02]
 [ 1.70812912e+02  4.99720917e+02]
 [-1.38097119e+03  4.97847076e+02]
 [-8.90481812e+02  4.69451111e+02]
 [-5.00208191e+02  4.54987640e+02]
 [-5.74481567e+02  4.59491425e+02]
 [-5.66996704e+02  4.65693024e+02]
 [-1.06844116e+03  4.88235687e+02]
 [-5.83972046e+02  4.59271790e+02]
 [-2.58045776e+02  5.03205261e+02]
 [-3.73094727e+02  4.67938751e+02]
 [-1.20866675e+03  4.87858368e+02]
 [-3.20343208e+00  4.63635742e+02]
 [-8.98713806e+02  4.78253143e+02]
 [ 7.46437302e+01  4.98723419e+02]
 [-1.03328284e+03  4.91225372e+02]
 [-1.13409045e+03  5.02328461e+02]
 [-1.18820386e+03  4.89958344e+02]
 [-5.37839111e+02  4.85604584e+02]
 [-3.53142815e+01  4.90354462e+02]
 [-2.75199005e+02  4.79058136e+02]
 [-3.15858887e+02  4.77377167e+02]
 [ 1.87307720e+01  4.87909119e+02]
 [-1.52237244e+02  4.82148071e+02]
 [ 2.81092438e+02  4.81699432e+02]
 [-9.08930779e+00  4.92081390e+02]
 [-4.40509644e+01  4.87750305e+02]
 [ 1.35219070e+02  4.91035065e+02]
 [-3.43603882e+02  4.96784973e+02]
 [ 6.82729416e+01  4.80547272e+02]], non_dominated_rank: [ 7  8 28  7  5  0  2  8  6 12  2  9 15  1  6 30 31  1 25 17  7 19 12 31
 19 29  9  7 11 23 33  7  3  8  0  1  7 13 25 30  2 10  5  1 35  6  2  3
  1  0 20  5 18  2  7  8 22  4  4 22  9  1  2  8 17  5  8  6 24  4 10  6
  1  2  8 20  1 24  1 11  2 18  7 19  1  2  5  5  5  7 22 16  3 24  0 31
  6 26  3 12  2  6 14 22 34  2  1  5 19  3  6  3 11  4  8  1  6  1  5  5
  0  3 17  5  6  9  3 30  9 10 11 20  4  3 17  8  1  2  3  9 11 26 30 21
 12  3  6 24  9 10  8  9 26  4 32 23 20  1 32  7  2 21  9  4  1  7 13  6
  1 12  1  0 20  7  5 22  2  9 22 23  4  3  1  4  7  4 17  4  2  3 20 25
 21 23  6 23  1 24  1  9 26 14 14 35 28 13 23 21  2  7  0 19 15 17 28  8
  0 17 27  9  5 29  6  5  5 21 14 15 20  2 30 21  7 21 26  3 18 28 29  5
 22 10 16 19 15 15  1  5 30  5 24  6  0 12  5 27 19  7 15 24  6 15 17 32
 14 10  4  2  3 23 21 33  2  2  4  0  7  8  9 25 17 13 26 13 32  2  5  4
 26 18 20 18 27 22 19 31 27 20 33 30 20  6  2 24 26  6 26 32 10 18  7 26
 19 17 32  4  3 11 18  4  0 14  8  2 11 29 21 24  5 11 16 18  4 25 26  8
 29 16 23 11 21  5  4 23 22 29  8  2 22  8 17  9  4  8  3 25  9  5 21 23
 10 20 31 29 30  3 17  2  3 25 29 33  5  4  1  7 11  6  6 18 14  1 11  6
 30  7  9  3 14 26 16 15 25 19 25 27 24 29 16 23]
