fitness: [[-7.04633057e+02  4.55200592e+02]
 [-5.04678375e+02  4.60551788e+02]
 [ 6.24031982e+01  4.85743134e+02]
 [-4.98658051e+02  4.61276550e+02]
 [ 1.93709717e+02  4.94109375e+02]
 [-8.89155640e+02  4.82532166e+02]
 [-3.45713379e+02  4.57887054e+02]
 [-1.33000708e+03  4.96922211e+02]
 [-5.24208412e+01  4.86078064e+02]
 [-7.89519287e+02  4.88942932e+02]
 [-8.76668518e+02  4.64717407e+02]
 [-8.83457031e+02  4.66592316e+02]
 [-7.45485291e+02  4.61269867e+02]
 [-4.30237976e+02  4.49054657e+02]
 [-1.26319739e+03  4.82465973e+02]
 [-1.12340405e+03  4.82338898e+02]
 [-6.32907593e+02  4.61055481e+02]
 [ 3.33890915e+01  4.72976990e+02]
 [-1.11655167e+02  4.92711731e+02]
 [-1.06257837e+03  4.79649292e+02]
 [-2.51594650e+02  4.90831177e+02]
 [-8.87363037e+02  4.80991608e+02]
 [-7.33786926e+02  4.58314819e+02]
 [-8.22213257e+02  4.73473602e+02]
 [-7.22465027e+02  4.56792480e+02]
 [-1.09636584e+03  4.97695221e+02]
 [-6.92565796e+02  4.55562775e+02]
 [-1.61492468e+03  5.00418457e+02]
 [-8.95202576e+02  4.83221802e+02]
 [-2.60345245e+02  4.89633057e+02]
 [-3.90311188e+02  4.55947937e+02]
 [-9.77690918e+02  4.85622498e+02]
 [-7.67229065e+02  4.63880341e+02]
 [ 1.64097672e+02  4.93968292e+02]
 [-6.16835815e+02  4.60570282e+02]
 [-6.20072388e+02  4.60196899e+02]
 [-4.60578537e+01  4.72756226e+02]
 [-9.74097900e+02  4.70267731e+02]
 [-9.05927979e+02  4.71948059e+02]
 [-1.37616614e+03  4.99176392e+02]
 [-6.58965271e+02  4.60359070e+02]
 [-5.25561890e+02  4.61143280e+02]
 [-2.26795349e+01  4.93915039e+02]
 [-8.96867310e+02  4.69447174e+02]
 [-1.78435181e+02  4.89440216e+02]
 [-3.51594391e+02  4.79771790e+02]
 [-4.65684052e+02  4.54719574e+02]
 [-1.45177332e+03  5.01236267e+02]
 [-6.72851791e+01  4.91824799e+02]
 [-1.01081403e+03  4.80531006e+02]
 [-1.12395378e+02  4.56520233e+02]
 [-1.14919324e+03  4.86788696e+02]
 [-7.41545898e+02  4.58900787e+02]
 [ 2.02110729e+01  4.77065155e+02]
 [ 7.86972427e+01  5.08910858e+02]
 [-7.22429581e+01  4.66212372e+02]
 [-1.20210350e+02  4.78726654e+02]
 [ 3.61285210e+01  4.70534424e+02]
 [-1.05581982e+03  4.71054443e+02]
 [ 6.02276497e+01  4.68207153e+02]
 [-3.65276367e+02  4.53466492e+02]
 [-7.05309570e+02  4.62075806e+02]
 [-6.40571289e+02  4.61554565e+02]
 [-8.12366180e+01  4.91780762e+02]
 [-1.36944800e+03  4.97101318e+02]
 [-7.56323730e+02  4.75196106e+02]
 [-6.94636963e+02  4.54840515e+02]
 [-8.88537476e+02  4.60671021e+02]
 [-1.79184845e+02  4.87398560e+02]
 [-6.06053528e+02  4.70437988e+02]
 [-8.69210632e+02  4.67895752e+02]
 [-1.89026746e+03  5.03212372e+02]
 [-1.44245346e+02  4.82968811e+02]
 [-7.24218216e+01  4.90123749e+02]
 [-1.51005237e+03  5.03775299e+02]
 [-5.96645386e+02  4.64785706e+02]
 [-1.38510486e+03  5.07345795e+02]
 [-3.77604065e+02  4.54079468e+02]
 [-1.62272522e+03  5.01250000e+02]
 [ 1.35569382e+02  4.77041962e+02]
 [-4.43345245e+02  4.81339844e+02]
 [ 1.45847977e+02  4.75185028e+02]
 [-1.02842789e+02  4.79548340e+02]
 [-4.76747856e+01  4.82628235e+02]
 [-4.62227554e+01  4.61245697e+02]
 [-1.16024475e+03  4.84943420e+02]
 [-9.03752747e+02  4.66727936e+02]
 [-6.00735596e+02  4.58620300e+02]
 [ 5.36065865e+01  4.80322235e+02]
 [-4.71854797e+02  4.62049469e+02]
 [-1.62522488e+01  4.64153809e+02]
 [-3.57083160e+02  4.77956329e+02]
 [ 1.45059328e+01  4.77535461e+02]
 [ 2.72057781e+01  5.01970093e+02]
 [-1.48875439e+03  4.98578125e+02]
 [-7.42789429e+02  4.55561890e+02]
 [-6.25780029e+02  4.54609589e+02]
 [-6.03503296e+02  4.66223083e+02]
 [-2.21867065e+02  4.60952209e+02]
 [ 2.36315063e+02  4.76762756e+02]
 [-1.27947046e+03  4.91855560e+02]
 [ 9.34444427e+01  4.80141510e+02]
 [-1.17363005e+01  4.60517609e+02]
 [-6.43850708e+02  4.57863892e+02]
 [-1.34850623e+03  4.96799774e+02]
 [-3.14225372e+02  4.63757935e+02]
 [-5.80149414e+02  4.58012115e+02]
 [-1.54657336e+03  5.07784882e+02]
 [ 7.99667311e+00  4.83081146e+02]
 [-9.31405884e+02  4.86164673e+02]
 [ 6.04349403e+01  4.80327942e+02]
 [ 2.50427284e+01  4.70314636e+02]
 [-9.26576477e+02  4.73133118e+02]
 [ 6.19127426e+01  4.85673065e+02]
 [-7.36985413e+02  4.72885345e+02]
 [-8.26396851e+02  4.72170380e+02]
 [-6.17707092e+02  4.54136200e+02]
 [-5.46081360e+02  4.53480164e+02]
 [-1.47739270e+03  5.00358368e+02]
 [-1.38020203e+03  4.94560608e+02]
 [-6.37473938e+02  4.55601501e+02]
 [ 1.00021568e+02  4.50488800e+02]
 [-5.89565125e+02  4.64728058e+02]
 [-5.75673462e+02  4.59238831e+02]
 [ 2.43229706e+02  4.73780518e+02]
 [-2.59756622e+02  4.54181915e+02]
 [-1.32917578e+03  4.90359619e+02]
 [-7.82840454e+02  4.62163239e+02]
 [-6.08083984e+02  4.57037079e+02]
 [-1.02136975e+03  4.73192719e+02]
 [-9.57858337e+02  4.83219269e+02]
 [-8.92276733e+02  4.70172211e+02]
 [ 3.35364456e+01  4.90888367e+02]
 [-7.37384399e+02  4.74480347e+02]
 [-4.85094299e+02  5.05013672e+02]
 [ 2.86486530e+01  4.85065887e+02]
 [-9.76705017e+02  4.86377869e+02]
 [-3.01145763e+01  4.95481842e+02]
 [-1.49213623e+02  4.68775116e+02]
 [-1.08398499e+03  4.87832581e+02]
 [ 1.08287445e+02  4.84510590e+02]
 [-1.24756691e+02  4.86828552e+02]
 [-9.18761780e+02  4.76041351e+02]
 [-6.36785217e+02  4.70189545e+02]
 [-7.66716232e+01  4.74041656e+02]
 [ 2.78231754e+01  4.89863770e+02]
 [-1.07920992e+00  4.86276459e+02]
 [-6.14201477e+02  4.62780212e+02]
 [ 7.23878098e+01  5.09506683e+02]
 [-9.98160400e+02  4.84525391e+02]
 [-7.18767822e+02  4.81016205e+02]
 [ 9.87357044e+00  4.85241486e+02]
 [-8.48515015e+02  4.75555176e+02]
 [-1.01255048e+03  4.93953033e+02]
 [-9.37887802e+01  4.84952026e+02]
 [-1.11435327e+03  4.83334595e+02]
 [-6.99061035e+02  4.63499847e+02]
 [ 1.70827148e+02  4.82083099e+02]
 [ 2.72404976e+01  4.89134827e+02]
 [-1.55338699e+02  4.79368042e+02]
 [-3.21010681e+02  4.89351501e+02]
 [-5.90807678e+02  4.62021179e+02]
 [-1.46793533e+02  4.84987457e+02]
 [ 1.11926041e+02  4.89992371e+02]
 [-1.11485095e+03  4.83312988e+02]
 [-1.03271454e+02  4.79205383e+02]
 [ 1.46758179e+02  4.95352753e+02]
 [-8.02663879e+02  4.73898773e+02]
 [-4.06336578e+02  4.80353058e+02]
 [-6.04694214e+02  4.64713745e+02]
 [-7.87005737e+02  4.73806122e+02]
 [-5.79355591e+02  4.52779968e+02]
 [-1.97177368e+02  4.93131439e+02]
 [-1.07488428e+03  4.64346405e+02]
 [ 1.79325989e+02  4.86117981e+02]
 [-8.70961426e+02  4.84190643e+02]
 [ 2.45250225e+01  5.03552917e+02]
 [-6.97942688e+02  4.66980255e+02]
 [-9.24288452e+02  4.84371521e+02]
 [-6.23287430e+01  4.99397919e+02]
 [-9.71085205e+02  4.77379211e+02]
 [-1.54849487e+02  4.77141418e+02]
 [-1.36395654e+03  4.87901062e+02]
 [ 1.38389236e+02  4.83436462e+02]
 [-6.78077026e+02  4.59954773e+02]
 [ 2.66014061e+01  4.78502777e+02]
 [-1.09824854e+03  4.90617920e+02]
 [-1.19758472e+03  4.92058044e+02]
 [-9.04421570e+02  4.67536591e+02]
 [-6.99131317e+01  4.79896515e+02]
 [-5.93417908e+02  4.61512817e+02]
 [-2.54838455e+02  4.63968903e+02]
 [ 4.58727417e+01  4.98490997e+02]
 [-3.36820465e+02  4.84525391e+02]
 [-7.32522583e+01  4.96331329e+02]
 [ 1.48531815e+02  4.72967712e+02]
 [-6.96293274e+02  4.74417938e+02]
 [ 5.45895910e+00  4.89135376e+02]
 [-1.63213486e+02  4.79138672e+02]
 [-8.82268372e+02  4.84299744e+02]
 [-9.61859985e+02  4.82046112e+02]
 [-3.26905457e+02  4.91403534e+02]
 [-1.84149887e+02  4.83661652e+02]
 [ 7.62947159e+01  4.74010834e+02]
 [-1.24712939e+03  4.81650299e+02]
 [-2.04676498e+02  4.86783478e+02]
 [ 3.73913383e+01  4.98004517e+02]
 [-1.35265173e+03  4.98454712e+02]
 [ 1.95594925e+02  4.98895447e+02]
 [-7.25333252e+02  4.68188843e+02]
 [-5.52481651e+01  4.83653198e+02]
 [-3.71075317e+02  4.77437561e+02]
 [-4.31756866e+02  4.95362854e+02]
 [ 4.91182137e+01  4.86093414e+02]
 [-3.61422882e+02  4.91630402e+02]
 [-9.93366516e+02  4.69429626e+02]
 [-3.76248260e+02  4.58115265e+02]
 [ 5.61506729e+01  4.77411438e+02]
 [ 6.68751450e+01  4.92224518e+02]
 [-1.14474228e+02  4.74632172e+02]
 [-2.29370651e+01  4.71997589e+02]
 [-3.24594879e+01  4.71306854e+02]
 [-1.44098984e+02  4.81761108e+02]
 [-1.06083398e+03  4.67824005e+02]
 [ 9.62095547e+00  5.14063538e+02]
 [-4.22907227e+02  4.74620758e+02]
 [-1.15199097e+03  4.91992126e+02]
 [-1.23880585e+02  4.86864990e+02]
 [-1.10847420e+02  4.95431061e+02]
 [-1.59277817e+02  4.79292999e+02]
 [-3.80011566e+02  4.87007874e+02]
 [-6.55469360e+02  4.62855438e+02]
 [ 3.81741867e+01  4.88640900e+02]
 [-1.02884485e+03  4.66830109e+02]
 [-5.55439148e+01  4.91481567e+02]
 [ 7.49008512e+00  4.76007782e+02]
 [-4.88010315e+02  4.65713470e+02]
 [ 2.00693039e+02  4.91925507e+02]
 [-6.79297867e+01  4.93583130e+02]
 [-1.29129248e+03  5.07093048e+02]
 [-1.10944490e+01  4.92695282e+02]
 [-1.39078888e+02  4.83383362e+02]
 [-5.05701080e+02  4.60974121e+02]
 [-1.24539624e+03  5.00444122e+02]
 [-3.41541443e+02  5.01549316e+02]
 [-2.17736038e+02  4.91575470e+02]
 [-8.93297195e+01  4.89860779e+02]
 [-1.07194067e+03  4.90223785e+02]
 [-1.07866432e+02  4.72250885e+02]
 [-4.53063812e+02  4.61503387e+02]
 [-9.36257019e+02  4.93000061e+02]
 [-1.81216106e+01  4.82630554e+02]
 [-1.42008667e+03  4.84161102e+02]
 [-9.50162476e+02  4.87515747e+02]
 [ 1.44251129e+02  4.83556061e+02]
 [-5.95909668e+02  4.62286041e+02]
 [-4.21233398e+02  4.75691437e+02]
 [-3.99849915e+02  4.85401978e+02]
 [-3.65745728e+02  4.90401855e+02]
 [ 9.38698730e+01  4.79398132e+02]
 [-2.08303406e+02  4.92449310e+02]
 [-5.60882324e+02  4.63648956e+02]
 [-7.99960205e+02  4.79292847e+02]
 [ 1.22666634e+02  4.93796844e+02]
 [-6.38627502e+02  4.63281128e+02]
 [ 6.03131723e+00  4.85685791e+02]
 [-7.74603195e+01  4.91351288e+02]
 [-7.92537720e+02  4.58706909e+02]
 [-7.57808105e+02  4.57789703e+02]
 [-7.57288025e+02  4.72159882e+02]
 [-7.24692993e+02  4.79156006e+02]
 [-6.15782898e+02  4.60644348e+02]
 [ 1.77333698e+01  4.90690277e+02]
 [-8.07744873e+02  4.74387482e+02]
 [-2.05632874e+02  5.12478760e+02]
 [-1.15011230e+03  4.99113525e+02]
 [-1.48203301e+00  4.80692047e+02]
 [-6.29256897e+02  4.53447510e+02]
 [-1.55736951e+03  5.00985687e+02]
 [ 1.25236349e+01  4.83690430e+02]
 [-5.87476135e+02  4.81760956e+02]
 [ 4.02173195e+01  4.62902313e+02]
 [-1.17882092e+03  4.91155975e+02]
 [ 2.34938644e+02  4.89501282e+02]
 [-5.26350769e+02  4.64533081e+02]
 [-3.19500977e+02  4.80962402e+02]
 [-8.02668091e+02  4.87066315e+02]
 [-1.51069263e+03  5.02254700e+02]
 [-8.30614197e+02  4.68990509e+02]
 [ 5.35345581e+02  5.11804688e+02]
 [-3.99580017e+02  4.60950684e+02]
 [-7.09044434e+02  4.61646393e+02]
 [-4.46800598e+02  4.86015839e+02]
 [-4.24420853e+01  5.03835297e+02]
 [-1.67706848e+02  4.91902405e+02]
 [ 1.22460304e+02  5.02856476e+02]
 [-8.63758301e+02  4.79605896e+02]
 [ 1.03804712e+01  4.93947479e+02]
 [-1.06262543e+02  4.85003815e+02]
 [-4.95301819e+02  4.69228241e+02]
 [ 1.82239304e+02  4.67628845e+02]
 [ 8.27393570e+01  4.78312408e+02]
 [-2.30263687e+02  5.01257355e+02]
 [ 8.79296494e+01  4.85318207e+02]
 [-1.23758301e+03  4.85249695e+02]
 [ 1.11239174e+02  4.77735748e+02]
 [ 7.19962769e+01  4.91857361e+02]
 [-6.84071167e+02  4.75447235e+02]
 [-1.23681725e+02  4.69015778e+02]
 [-7.79656677e+02  4.68616638e+02]
 [ 1.48197571e+02  4.83585449e+02]
 [-4.74320030e+01  4.89399109e+02]
 [-2.07968857e+02  5.04080414e+02]
 [-2.10747879e+02  4.88436493e+02]
 [-2.88918304e+02  4.87227081e+02]
 [-9.18509827e+02  4.82258301e+02]
 [-1.77100266e+02  4.57882385e+02]
 [-5.85658875e+01  4.81155518e+02]
 [-2.99459137e+02  4.82797791e+02]
 [-1.70144806e+01  4.86211853e+02]
 [ 6.53768718e-01  4.92150818e+02]
 [-3.68067810e+02  4.97574860e+02]
 [-2.73511333e+01  4.90626984e+02]
 [-3.54530426e+02  4.72176575e+02]
 [-3.59035370e+02  4.79197113e+02]
 [ 7.77486954e+01  4.76165466e+02]
 [-1.10510364e+03  4.91610657e+02]
 [ 1.57256165e+02  4.88806519e+02]
 [ 2.38864346e+01  4.84954834e+02]
 [-8.65484524e+00  5.14732483e+02]
 [-2.15956223e+02  4.86657532e+02]], non_dominated_rank: [ 0  9  3  5 21  2 17  4  5  1 24  1  4 14  6 24 20  3 20 29  8  6 15 12
  6 26  0  2 21  1  6  1  3  5  4  1 10  7  7  2 31 23  4  2  4  9  6 12
  0  1 24 26 11 13 37  1  2  2  3  7 24  7  7  5  1 23 10  2  4  6  8 30
  9 35  8  5  4 24 11  1  1  3  0  0  2  5 17 25  1 22  6  2  7  1  6  1
  1  8 21  3  7  2 34  6  5 16  3  4  3  4  8 28  3 23 17  2  4 27  5  4
  3  2 18 33 13 17 16  2 14  1  5  5 26  3  9  0  0 22 11  3  0 20 26  6
 10  7  2  1 20 13 19 20 23 11  2  1  5 22 10 13 16 18 30  2  0  1 10 10
 20  4 22  8  3  3 11  4  4 25  8 23 15  4 29  8  6  1  1  3  2  2  1 10
  6 18  3  3  1  3  3  7  4 30  9 13 28  8 28 13  5 27 22  5  9 16 29 26
  8 33  6 11 26  6  7 22  4  6 25 28 19 19  9 21 31  3 18 34  8 15  9  8
  0 25  0 31  9 30  7  8 29  4 15  2 26  3 19  5  5  2 21  8 12 32 18 28
 17  9 27 17  9  6 19 20 18  0 21 31  4 36  5 23 15 14 29 19  2  5 19 32
 15 16 15 20  1 31 13  5 23 27 18 17  6 29  1 27 17 12 32 27  7 28 21  8
  5 20 23 25  6 15 10 10 24  0  9 27  8 14 16 18 21 24 10  9 33  7 25 26
  0  1  7 10  7 28  8 26  6 22  0  3 26 12 12  4 32 11 18 10  5  4 38  9
  4 13 30 24 33  6 29 22 12 15 20 23 29  1 20 31 10 14  4 28 25 25 21 20
  7  5 22 19 25 28 18 27 13 16 19  5 31 27 31 20]
