fitness: [[-8.71904602e+02  4.63063629e+02]
 [-6.45716736e+02  4.62244507e+02]
 [-1.80629028e+02  4.87496826e+02]
 [ 1.05548439e+02  4.95098358e+02]
 [-7.17504150e+02  4.64395996e+02]
 [-3.13293419e+01  4.90631317e+02]
 [ 9.23062444e-01  4.87593689e+02]
 [-2.55064148e+02  4.85015961e+02]
 [ 6.84450531e+01  4.90313263e+02]
 [-2.92806015e+01  4.99234467e+02]
 [-5.85231873e+02  4.64283173e+02]
 [-6.04649597e+02  4.66825897e+02]
 [-5.67291992e+02  4.62205444e+02]
 [-1.40132950e+02  4.99618713e+02]
 [-4.69862061e+02  4.63450104e+02]
 [-6.23895325e+02  4.74904175e+02]
 [-5.20605835e+02  4.64522278e+02]
 [-9.99528137e+02  4.81370087e+02]
 [ 4.16070023e+01  4.78915375e+02]
 [ 6.45488281e+01  4.73829102e+02]
 [-1.91256180e+02  4.66620819e+02]
 [-2.66973297e+02  4.61852173e+02]
 [-3.33223694e+02  4.63340546e+02]
 [-1.18115063e+03  4.90990601e+02]
 [-9.34180420e+02  4.82826630e+02]
 [-8.45251160e+02  4.84108612e+02]
 [-7.73723389e+02  4.59872650e+02]
 [-1.06755774e+03  4.75264587e+02]
 [-1.44730017e+03  4.98866669e+02]
 [ 2.53797989e+02  4.81846741e+02]
 [-5.21779053e+02  4.88480408e+02]
 [ 1.22915085e+02  4.69139587e+02]
 [ 3.44910545e+01  4.73548370e+02]
 [ 2.03409027e+02  4.87431427e+02]
 [-9.95871704e+02  4.80046631e+02]
 [-4.34278488e+01  4.91636810e+02]
 [-1.19194641e+03  4.83669098e+02]
 [-6.64230957e+02  4.59765045e+02]
 [-2.78094421e+02  4.85574738e+02]
 [-7.08541138e+02  4.73028656e+02]
 [-3.67111359e+01  5.12022095e+02]
 [-1.01317084e+03  4.71989471e+02]
 [-1.10451672e+03  4.87903320e+02]
 [-1.19187573e+03  4.89265106e+02]
 [-1.25571582e+03  5.11945038e+02]
 [ 2.05529404e+02  4.95078033e+02]
 [ 3.85964127e+01  4.75528564e+02]
 [-2.88128490e+01  4.73878235e+02]
 [-1.19275464e+03  5.02972534e+02]
 [-6.62360596e+02  4.65377625e+02]
 [-8.20311401e+02  4.73000977e+02]
 [-8.57092957e+02  4.56116272e+02]
 [-2.83488445e+01  4.73618927e+02]
 [-1.07631580e+03  4.81234985e+02]
 [-1.18546242e+02  4.77920288e+02]
 [ 1.21275894e+02  4.48879669e+02]
 [-5.32988014e+01  4.92549194e+02]
 [-1.02505188e+03  4.90910492e+02]
 [-9.02927307e+02  4.74029785e+02]
 [-7.96749146e+02  4.68676880e+02]
 [-7.63077454e+02  4.62015076e+02]
 [-5.64232971e+02  4.62513306e+02]
 [ 1.57912796e+02  4.85608582e+02]
 [-1.18325415e+03  4.96596161e+02]
 [-1.46139099e+03  5.01107391e+02]
 [-9.58414185e+02  4.83758179e+02]
 [-1.11520386e+02  4.71381836e+02]
 [-1.95474064e+00  5.13286743e+02]
 [-9.78374878e+02  4.74411285e+02]
 [-3.27816238e+01  4.77488403e+02]
 [ 2.30865936e+02  4.92727112e+02]
 [-9.28335388e+02  4.81760101e+02]
 [-6.74932007e+02  4.66504486e+02]
 [-6.33951782e+02  4.60915955e+02]
 [-1.48810645e+03  4.97831299e+02]
 [-8.82665329e+01  4.71100922e+02]
 [-5.43994637e+01  4.96963135e+02]
 [-7.86144165e+02  4.72015564e+02]
 [-1.75799011e+02  4.67039551e+02]
 [-8.65255859e+02  4.75138855e+02]
 [ 8.51223526e+01  4.72780792e+02]
 [-8.38365662e+02  4.63580841e+02]
 [-1.34241287e+02  4.92381378e+02]
 [-1.99994111e+00  4.74227631e+02]
 [-5.84781677e+02  4.59927795e+02]
 [-5.82199341e+02  4.66352966e+02]
 [-1.57821991e+02  4.86732635e+02]
 [ 1.30175491e+02  4.85217377e+02]
 [-6.94615326e+01  4.90159637e+02]
 [-9.52942017e+02  4.79017029e+02]
 [-1.28314478e+03  4.97541565e+02]
 [-6.13011963e+02  4.72480560e+02]
 [-1.37853943e+03  5.08145203e+02]
 [ 2.38700455e+02  4.94358582e+02]
 [ 1.82514709e+02  4.92003967e+02]
 [-5.29609070e+02  4.76559387e+02]
 [-8.00715210e+02  4.64563873e+02]
 [-9.58519135e+01  4.85421478e+02]
 [-8.40353943e+02  4.75224457e+02]
 [-6.07967590e+02  4.65098907e+02]
 [-1.22048218e+03  4.91773560e+02]
 [-7.12601196e+02  4.85533386e+02]
 [ 6.37471123e+01  5.04375214e+02]
 [-6.70452209e+02  4.62779449e+02]
 [-9.11658783e+01  4.92245728e+02]
 [-6.54079041e+02  4.59623230e+02]
 [-1.08898315e+03  4.96502167e+02]
 [-6.30311401e+02  4.66666290e+02]
 [-1.13748877e+03  4.97544373e+02]
 [ 4.77219582e+01  5.01625000e+02]
 [-9.29983826e+02  4.77596710e+02]
 [-7.66770081e+02  4.72464447e+02]
 [ 4.76581154e+01  4.79290741e+02]
 [-6.31424744e+02  4.92760101e+02]
 [-7.87833862e+02  5.01896149e+02]
 [-1.00700122e+03  4.91009979e+02]
 [-1.12722266e+03  4.89915497e+02]
 [-1.21020483e+03  4.96180481e+02]
 [-5.13144958e+02  4.77192261e+02]
 [-1.20627722e+03  4.91458466e+02]
 [-4.61835480e+02  4.96878967e+02]
 [ 8.64528503e+01  4.91866577e+02]
 [-9.48239059e+01  4.76981873e+02]
 [-3.14466648e+01  4.76850922e+02]
 [-1.17981580e+03  4.93892944e+02]
 [ 3.43294868e+01  4.85744751e+02]
 [-9.28885376e+02  4.86651062e+02]
 [ 7.71201630e+01  4.92676697e+02]
 [-8.90285416e+01  4.79018402e+02]
 [ 1.18030411e+02  5.00559052e+02]
 [-1.57691650e+02  4.82688324e+02]
 [-6.62920776e+02  4.59144928e+02]
 [-1.09183936e+03  4.82971313e+02]
 [-2.46649841e+02  4.66842987e+02]
 [ 5.02209396e+01  4.93112793e+02]
 [-9.80815308e+02  4.91440155e+02]
 [-1.16099597e+03  4.94903503e+02]
 [-2.04839539e+02  4.83069305e+02]
 [-1.21122717e+03  4.90551727e+02]
 [-1.10447375e+03  4.81980896e+02]
 [ 2.45650757e+02  4.92644196e+02]
 [-9.29747105e+00  4.83337585e+02]
 [-8.39195312e+02  4.75779541e+02]
 [ 9.39728470e+01  4.79277832e+02]
 [-3.48919800e+02  4.90895233e+02]
 [-4.08961700e+02  5.09968781e+02]
 [ 7.79978409e+01  5.10688873e+02]
 [-5.31686592e+00  4.86052185e+02]
 [-5.33649963e+02  4.63171265e+02]
 [ 1.84698761e+02  5.00649292e+02]
 [-2.14796402e+02  5.56308167e+02]
 [-6.82362518e+01  4.96244415e+02]
 [-9.02440033e+01  4.80568420e+02]
 [-1.10657068e+03  4.88248779e+02]
 [-1.16852942e+03  4.86568817e+02]
 [-1.08482507e+03  4.91743378e+02]
 [-4.08975342e+02  5.01884521e+02]
 [ 3.08782005e+01  4.82189270e+02]
 [-1.38694592e+03  4.98573303e+02]
 [ 5.41009445e+01  4.88394775e+02]
 [ 6.16794281e+01  4.73771118e+02]
 [-6.00174484e+01  4.78663391e+02]
 [-9.07718933e+02  4.75659546e+02]
 [-1.85628586e+02  4.94247528e+02]
 [-1.17606552e+02  4.97861664e+02]
 [-1.93872971e+02  4.87404633e+02]
 [-1.31438293e+03  5.02305115e+02]
 [-9.93865784e+02  4.87817200e+02]
 [-3.02117798e+02  4.93177734e+02]
 [ 3.64686470e+01  4.89504700e+02]
 [-6.12862473e+01  4.90628632e+02]
 [-1.18586967e+02  5.09120239e+02]
 [-8.55589142e+01  4.94168182e+02]
 [-6.50114014e+02  4.70813416e+02]
 [-9.88584412e+02  4.87738281e+02]
 [-6.13452415e+01  4.92354767e+02]
 [-7.02807373e+02  4.72788757e+02]
 [-1.21912964e+02  4.86927490e+02]
 [-6.62529526e+01  4.97730560e+02]
 [-6.51380997e+01  4.69332764e+02]
 [-1.79289398e+02  4.96409668e+02]
 [-1.12775200e+02  4.82744019e+02]
 [-1.37919205e+02  4.97006226e+02]
 [-1.66334595e+02  4.88004150e+02]
 [ 3.84463997e+01  4.86277252e+02]
 [-7.97806763e+02  4.79017670e+02]
 [-9.68522461e+02  4.91574402e+02]
 [-3.75186175e-01  5.01001373e+02]
 [-4.02775604e+02  4.94128143e+02]
 [-7.49633789e+02  4.90394592e+02]
 [-1.32641785e+03  4.97963989e+02]
 [-4.08196350e+02  4.84697174e+02]
 [ 6.74525070e+01  4.74732269e+02]
 [-1.29264075e+03  4.96414520e+02]
 [-7.63204712e+02  4.76506256e+02]
 [ 2.64276184e+02  4.93949768e+02]
 [-1.91432220e+02  4.87821503e+02]
 [-9.41221802e+02  4.80617859e+02]
 [-7.30358047e+01  4.91619141e+02]
 [-1.09017004e+03  4.85848053e+02]
 [-5.35314369e+01  4.81069153e+02]
 [-2.92935810e+01  4.78016113e+02]
 [ 1.02620468e+02  4.85728394e+02]
 [-2.78754181e+02  4.79018036e+02]
 [-1.79016373e+02  4.75706055e+02]
 [-3.41263542e+01  4.65369202e+02]
 [-8.79810974e+02  4.85092102e+02]
 [ 1.02325874e+02  4.88747833e+02]
 [-8.61999268e+02  4.74161621e+02]
 [-7.26530701e+02  4.68372742e+02]
 [-6.57009705e+02  4.87935730e+02]
 [ 5.34958763e+01  4.88292755e+02]
 [ 1.76555756e+02  4.91411133e+02]
 [ 1.55889893e+02  4.92458313e+02]
 [-9.09304810e+02  4.73450653e+02]
 [-3.87976318e+02  4.62548065e+02]
 [-3.67478638e+02  4.89822906e+02]
 [-2.17471714e+01  4.90815796e+02]
 [ 3.82480316e+02  4.88926117e+02]
 [-5.83565331e+01  4.74564301e+02]
 [ 3.68191071e+02  4.86445587e+02]
 [-3.64538391e+02  4.86025238e+02]
 [-1.26466682e+02  4.77172119e+02]
 [ 4.02102242e+01  4.95453003e+02]
 [ 4.07042542e+01  4.81961823e+02]
 [-2.29071503e+01  4.74380096e+02]
 [-3.45727417e+02  4.78270752e+02]
 [ 2.94493504e+01  4.83821594e+02]
 [ 9.00502625e+01  4.82045929e+02]
 [-3.90095123e+02  4.96365295e+02]
 [ 9.77032318e+01  4.65411682e+02]
 [-6.15005981e+02  4.68558472e+02]
 [-8.76430359e+02  4.81624542e+02]
 [-7.93730835e+02  4.65894135e+02]
 [-3.74782471e+02  4.94432617e+02]
 [-1.06493103e+03  4.86239136e+02]
 [-7.08365173e+02  4.77686737e+02]
 [-6.49514999e+01  4.76064911e+02]
 [-1.40859558e+03  4.97511444e+02]
 [-6.28986816e+02  4.73216553e+02]
 [ 5.33971291e+01  4.95715546e+02]
 [-2.29551086e+02  4.86686249e+02]
 [-6.53531311e+02  4.59472290e+02]
 [ 7.51192713e+00  4.83732819e+02]
 [-1.22683578e+02  4.87224579e+02]
 [ 1.62860626e+02  4.83532410e+02]
 [ 5.51721687e+01  5.11532227e+02]
 [ 5.09757576e+01  4.77776215e+02]
 [-1.04624585e+03  4.64379089e+02]
 [ 3.76139984e+02  5.07500519e+02]
 [-1.27900459e+02  4.90249420e+02]
 [-1.64710526e+02  4.81284515e+02]
 [-3.65997864e+02  4.99263641e+02]
 [-6.29718323e+02  4.65866119e+02]
 [-1.06818811e+03  4.87994324e+02]
 [-5.80654480e+02  4.72952606e+02]
 [ 1.50736023e+02  4.75134613e+02]
 [-8.23191071e+01  4.85736969e+02]
 [-1.16489893e+03  4.91512756e+02]
 [ 2.31348068e+02  5.01538757e+02]
 [-9.31999329e+02  4.91934631e+02]
 [-2.63273254e+02  4.99553497e+02]
 [ 9.53191376e+01  4.70295258e+02]
 [ 1.64013046e+02  5.05817657e+02]
 [-1.45446884e+02  4.90172028e+02]
 [ 5.16084167e+02  4.67170898e+02]
 [-1.17323169e+03  5.13841187e+02]
 [-6.46744141e+02  4.79836212e+02]
 [ 2.84887447e+01  4.89573364e+02]
 [ 1.00159714e+02  4.96441132e+02]
 [-9.27070770e+01  5.07541931e+02]
 [ 8.96182709e+01  4.93608795e+02]
 [ 1.50506989e+02  5.08071533e+02]
 [-8.37387451e+02  4.73967773e+02]
 [-8.47335754e+02  4.78438721e+02]
 [-1.30742844e+02  4.73991058e+02]
 [-8.23478821e+02  4.78149139e+02]
 [ 1.24769913e+02  4.94391266e+02]
 [-3.65181313e+01  4.95163269e+02]
 [ 4.24492302e+01  4.78281128e+02]
 [ 6.97968521e+01  4.79591431e+02]
 [-7.77138062e+01  4.89121338e+02]
 [-1.57180725e+02  5.02529907e+02]
 [-5.95930939e+01  4.84985260e+02]
 [ 3.76396698e+02  4.99843536e+02]
 [-7.68075073e+02  4.74921265e+02]
 [-9.34617432e+02  5.00968689e+02]
 [ 7.25238495e+01  4.97564240e+02]
 [-3.50706458e+00  4.96028259e+02]
 [-7.06583435e+02  4.87767456e+02]
 [-2.28811279e+02  4.92282379e+02]
 [-1.29984303e+01  4.88860291e+02]
 [-6.90846329e+01  4.72674286e+02]
 [-1.08196655e+03  4.86961060e+02]
 [-3.13720379e+01  4.68991241e+02]
 [-1.69371658e+02  4.79542725e+02]
 [-1.90029144e+01  4.77513336e+02]
 [-6.13809143e+02  4.78241302e+02]
 [-9.93843506e+02  4.89531982e+02]
 [-7.04157959e+02  4.72584137e+02]
 [ 1.52602448e+02  4.91282318e+02]
 [ 1.54656982e+02  4.90673096e+02]
 [ 2.64990387e+02  4.91457428e+02]
 [-6.67975525e+02  4.77592834e+02]
 [-1.17146753e+03  4.85131866e+02]
 [-7.13718811e+02  4.63630524e+02]
 [-6.24162292e+02  4.76762787e+02]
 [-1.64504766e+00  4.91266083e+02]
 [-5.25056885e+02  4.67998962e+02]
 [-5.07992249e+01  4.73773132e+02]
 [-6.44380493e+02  4.71466858e+02]
 [-1.46134639e+00  5.02036163e+02]
 [-1.49865784e+02  4.83173706e+02]
 [-2.57501495e+02  4.87144104e+02]
 [-7.63998108e+02  4.80999023e+02]
 [-2.77112274e+02  4.68379456e+02]
 [ 1.38647337e+01  4.90604309e+02]
 [-4.40212677e+02  4.87143585e+02]
 [ 1.04284264e+02  4.90199005e+02]
 [ 1.18403940e+01  4.92129059e+02]], non_dominated_rank: [ 0  0 16  8  2  7  9  4  8  8  6 21  7 29  6 10  5 19 25  7  3  1 24 17
  2 15 19  2  6  6  2  1 15 22 13 14 36 17 23  5  3 25  4 20 20  9  3 14
 10  2  6 10 23  7  6  3 22  0 24  4 32 20  1 24  4 21  2 26 26  5 20  5
  3 20  0  7  2 10  3  5  4  4 21 32  4 26 24 17 29 29  6 10  5 24  8 11
  8  3 21 19 11  6  8  2  6  7  1  0  1 25 14 15 16 28  3 26  0  1 17  8
 30  1  4  1  4 34 19 17  4  7  4  0 16  1 15  0 27  7  3  4  2  6 27  3
  1  4 13 31  2 17 34  6  7  4  0 13 28  6 12  4 16  1 24 18  4  9 19 26
 24  4  2 11  3 35 33 13  2 21  5  7  1 10 32  5 25  2  7  9  6 31  4  7
 22 13 12  8  4  2 14  2 15 30 14 17  3 24  7 30 17 33 19  1  2 11 30  9
  5 17  1  1 34 21  6 22 17 17 33 23  7 34 21 27 18  4  3  6 16 22  1 28
 18 17  3 22 25 20  3  7 18 27 25 25 26  8  7 26  9 21 28 14 23 20 24 22
 25  8 10 30 16 10  1 15 20  1  8 35 21  5 25  3 19 18 25 16 13 10  7 29
  4  6 12 27 32 32  2  7 16 27 30 16 28 16 14 30 22 18 15 23 24 17 11 10
  6  4 17  4  9 16  0 10 31 18  2 22 21 26 32 20  0 37 24 18 18  8  6 12
 22 22  4 35 11 19 15 34 23 13  5 11 26 32 26 31 34  3  5 13  7 32 28 21
 23 23 24 21 36  7 11 32 29 11 19 25 15  5 14 17 19 12  8  8 31 31 33 10
  2  5 11 28 11 16  9 30 20 18  9 12 26 15 30 29]
