fitness: [[-5.09565704e+02  4.70589783e+02]
 [-7.36501343e+02  4.53897766e+02]
 [-7.25057983e+02  4.58664520e+02]
 [-4.29811981e+02  4.95265015e+02]
 [ 1.85395691e+02  4.86832153e+02]
 [-7.16923035e+02  4.71087189e+02]
 [-6.91831177e+02  4.63924591e+02]
 [-8.09698669e+02  4.68607269e+02]
 [-9.50523438e+02  4.77192322e+02]
 [-1.29099011e+03  5.06703064e+02]
 [-1.17279366e+02  4.94178406e+02]
 [-1.10757715e+03  4.92587494e+02]
 [-6.50566284e+02  4.54928467e+02]
 [-2.10298630e+02  4.95838776e+02]
 [ 3.71335907e+02  4.92680756e+02]
 [-1.43404724e+03  4.99206818e+02]
 [-2.57535267e+01  4.53065460e+02]
 [-1.41368616e+03  4.95326080e+02]
 [-2.54005005e+02  4.59693176e+02]
 [-1.97920059e+02  4.55234039e+02]
 [-6.52796265e+02  4.56789642e+02]
 [-1.48364807e+03  4.99594177e+02]
 [-6.92426147e+01  4.75482635e+02]
 [-6.34286011e+02  4.63544769e+02]
 [-1.34823743e+03  4.99511749e+02]
 [-1.07594995e+03  4.74233429e+02]
 [-1.30704810e+03  4.94001617e+02]
 [-4.50880829e+02  4.59526154e+02]
 [-1.98403061e+02  4.55252991e+02]
 [ 3.29990339e+00  4.65027954e+02]
 [-1.13844238e+03  4.94735199e+02]
 [-1.07942456e+03  4.72949585e+02]
 [-7.99837280e+02  4.60207764e+02]
 [-5.69160706e+02  4.62177826e+02]
 [-4.76929703e+01  4.56922211e+02]
 [-7.04554321e+02  4.58100647e+02]
 [-3.30427551e+01  4.92003235e+02]
 [-1.79063098e+03  5.08552002e+02]
 [ 1.38593273e+01  4.68159515e+02]
 [-6.19562927e+02  4.56898987e+02]
 [-1.27245776e+03  5.00379150e+02]
 [-7.11357239e+02  4.83866669e+02]
 [-9.17798096e+02  4.82301758e+02]
 [-7.67577271e+02  4.53682556e+02]
 [ 1.89563866e+01  4.64698547e+02]
 [-5.91371704e+02  4.56713776e+02]
 [ 5.98339379e-01  4.52489807e+02]
 [-2.61748749e+02  4.90328766e+02]
 [ 4.54872894e+01  4.84481232e+02]
 [-1.55652246e+03  5.00019012e+02]
 [-9.98889771e+01  4.87629181e+02]
 [-6.01609253e+02  4.58769623e+02]
 [-1.00069049e+03  4.73613373e+02]
 [-1.46425769e+03  5.00529053e+02]
 [-6.09335510e+02  4.53219116e+02]
 [-5.41979858e+02  4.63560547e+02]
 [-1.48081519e+03  5.01295319e+02]
 [-1.50403467e+03  4.94717499e+02]
 [-4.89134705e+02  4.60800018e+02]
 [-8.19188049e+02  4.61535004e+02]
 [-5.67701843e+02  4.69343414e+02]
 [-8.61712524e+02  4.95667938e+02]
 [-3.83544983e+02  4.59668365e+02]
 [-9.36535522e+02  4.76992126e+02]
 [-1.21001965e+03  4.89674072e+02]
 [-7.35020508e+02  4.59686096e+02]
 [-1.00015674e+03  4.72980103e+02]
 [-1.19219385e+03  4.85223450e+02]
 [-6.16757629e+02  4.56369476e+02]
 [-1.05745972e+03  4.75110779e+02]
 [-4.74528687e+02  4.57728302e+02]
 [ 1.58057556e+01  4.72364685e+02]
 [-6.04418030e+02  4.61516205e+02]
 [-1.56017468e+03  4.89597107e+02]
 [ 1.21128868e+02  4.53085144e+02]
 [ 1.99619198e+01  4.74582458e+02]
 [ 4.37724266e+01  4.80533600e+02]
 [-8.37137878e+02  4.70626251e+02]
 [-1.45632117e+03  5.01873352e+02]
 [-1.12455908e+03  4.82735321e+02]
 [-6.39028442e+02  4.55665100e+02]
 [-1.45079175e+03  4.90079285e+02]
 [-1.20281967e+02  4.80812836e+02]
 [-1.35438391e+03  4.90872314e+02]
 [-1.17648340e+03  4.89535400e+02]
 [-8.91766235e+02  4.71670288e+02]
 [-7.57232910e+02  4.61805298e+02]
 [-6.75782700e+01  4.88254669e+02]
 [-7.64634338e+02  4.55235229e+02]
 [-1.20461646e+03  4.87401581e+02]
 [-3.22979218e+02  4.60322449e+02]
 [ 3.05902843e+01  4.90070435e+02]
 [-1.36106433e+03  4.94816589e+02]
 [ 1.24499798e+01  4.57264252e+02]
 [-5.61807190e+02  4.59398224e+02]
 [ 1.93518429e+01  4.85008331e+02]
 [-7.50547974e+02  4.61782227e+02]
 [-2.94952183e+01  4.51555176e+02]
 [ 1.00329247e+02  4.85234283e+02]
 [-7.78748718e+02  4.58811462e+02]
 [-7.95999756e+02  4.70532715e+02]
 [-2.12594509e+01  4.94672821e+02]
 [-7.92267639e+02  4.85240295e+02]
 [ 1.44780760e+01  4.72598328e+02]
 [-2.23839626e+01  4.98173126e+02]
 [ 5.22329483e+01  4.82007751e+02]
 [ 4.47657738e+01  4.87319153e+02]
 [ 8.94858551e+00  4.61837219e+02]
 [-5.01225311e+02  4.60898376e+02]
 [-7.68013916e+02  4.60142639e+02]
 [-1.08447278e+03  4.84689240e+02]
 [-8.60743042e+02  4.81445648e+02]
 [-8.42575989e+02  4.67477905e+02]
 [-1.14446114e+02  4.83670746e+02]
 [-1.33355438e+02  4.86728210e+02]
 [-3.42462463e+02  4.77964081e+02]
 [-6.68177063e+02  4.66185272e+02]
 [-4.53865479e+02  5.00695251e+02]
 [-1.32454834e+02  4.74599365e+02]
 [-6.43458313e+02  4.70589478e+02]
 [-6.45634033e+02  4.81570831e+02]
 [ 6.28704872e+01  4.84633057e+02]
 [-2.21577332e+02  4.98375793e+02]
 [-4.35032867e+02  4.92320129e+02]
 [ 1.05481750e+02  4.81172943e+02]
 [ 6.98519897e+00  4.91799927e+02]
 [-8.04990112e+02  4.72101959e+02]
 [-1.11506482e+03  4.82147400e+02]
 [ 9.87447357e+01  4.76518890e+02]
 [-1.35977759e+03  4.99814667e+02]
 [-1.77598648e+01  4.84770813e+02]
 [-4.17325211e+01  4.86910065e+02]
 [ 1.91842911e+02  4.93962738e+02]
 [-5.77818176e+02  4.59254974e+02]
 [-4.59720337e+02  4.95685730e+02]
 [-6.26072388e+02  4.57740112e+02]
 [ 3.82258186e+01  4.92117645e+02]
 [-7.65944153e+02  4.77440338e+02]
 [-5.99377014e+02  4.75591888e+02]
 [-7.19692566e+02  4.61678345e+02]
 [-9.11118652e+02  4.81248657e+02]
 [-1.12662610e+03  4.67890167e+02]
 [-9.29912186e+01  4.77021912e+02]
 [-5.16523071e+02  4.61363556e+02]
 [-1.34615921e+02  5.02570190e+02]
 [-2.37349060e+02  4.66383942e+02]
 [-3.13885651e+02  4.62445251e+02]
 [-7.89403381e+02  4.79511841e+02]
 [ 1.75956757e+02  4.68692749e+02]
 [-1.41949341e+02  4.96562744e+02]
 [-3.58909210e+02  4.66563385e+02]
 [-1.31569633e+01  4.98702362e+02]
 [-5.17060127e+01  4.82479584e+02]
 [-3.92178497e+01  4.73598816e+02]
 [-9.85593323e+02  4.82444305e+02]
 [ 1.38549395e+01  4.88797333e+02]
 [-8.68011719e+02  4.74124664e+02]
 [ 1.57929688e+02  4.87146545e+02]
 [-3.20408417e+02  4.83343475e+02]
 [ 4.32946129e+01  4.91083374e+02]
 [ 1.00578909e+01  4.94899353e+02]
 [ 1.83854141e+02  4.73049286e+02]
 [-4.14687614e+01  4.99275574e+02]
 [ 1.30835526e+02  4.91407898e+02]
 [-5.39975967e+01  4.93918274e+02]
 [-3.15305542e+02  4.85279907e+02]
 [-5.55400330e+02  5.04302826e+02]
 [-4.76238022e+01  5.00772095e+02]
 [-4.61751923e+02  4.74344604e+02]
 [-2.59178829e+00  5.10536316e+02]
 [-8.07253296e+02  4.76304932e+02]
 [-9.21523315e+02  4.88480072e+02]
 [-4.28362617e+01  4.86193756e+02]
 [-7.99382812e+02  4.68097504e+02]
 [-4.45313416e+01  4.78234406e+02]
 [ 7.14768906e+01  4.61012604e+02]
 [-2.41467911e+02  5.06307007e+02]
 [ 1.71460312e+02  4.88114197e+02]
 [-1.04876025e+03  4.83787415e+02]
 [-9.04023560e+02  4.66422272e+02]
 [-4.08404922e+01  4.79433716e+02]
 [-2.60223572e+02  4.88393127e+02]
 [-5.02545471e+01  4.81113037e+02]
 [-8.74038513e+02  4.86063721e+02]
 [-9.47788513e+02  4.78465332e+02]
 [-1.27110222e+02  5.03436035e+02]
 [-6.93272217e+02  4.72241760e+02]
 [-7.16234680e+02  4.63413177e+02]
 [-7.90500183e+02  4.66170319e+02]
 [-5.72430115e+01  4.68744415e+02]
 [-1.38477441e+03  5.03394684e+02]
 [-3.54490936e+02  4.65138397e+02]
 [-3.53918365e+02  4.65544861e+02]
 [-1.22126114e+02  4.85453003e+02]
 [-1.99377243e+02  4.81688141e+02]
 [-5.15677551e+02  4.61311737e+02]
 [ 5.75184021e+01  4.82748138e+02]
 [-7.07213257e+02  4.66029510e+02]
 [-5.48021545e+02  4.63435516e+02]
 [-5.23402710e+01  5.01865570e+02]
 [ 1.69020813e+02  4.74764526e+02]
 [-2.92208649e+02  4.74692291e+02]
 [-1.39704944e+03  4.88088257e+02]
 [-5.64295769e+01  4.81475220e+02]
 [ 7.18295860e+00  4.81488403e+02]
 [ 1.25253578e+02  4.84832275e+02]
 [ 5.24586258e+01  4.80097748e+02]
 [-5.79649658e+02  4.61328583e+02]
 [-5.42993103e+02  4.61746460e+02]
 [-1.03068018e+03  4.72195282e+02]
 [-7.93324219e+02  4.68122559e+02]
 [-7.12181641e+02  4.82245300e+02]
 [-6.79694824e+02  4.85768433e+02]
 [-3.27568756e+02  4.94405426e+02]
 [ 4.80986328e+01  5.26913940e+02]
 [-8.90100098e+02  4.67261383e+02]
 [-5.86041307e+00  4.70373505e+02]
 [-5.19750488e+02  4.82225769e+02]
 [-8.98972656e+02  4.73107422e+02]
 [-6.13643616e+02  4.57770325e+02]
 [-4.13781067e+02  4.68478912e+02]
 [ 4.09438324e+00  4.78562775e+02]
 [-4.48520294e+02  4.93226685e+02]
 [-9.73615494e+01  4.82651215e+02]
 [-4.34102974e+01  4.70028900e+02]
 [-2.62024628e+02  4.80507019e+02]
 [ 1.43217361e+02  4.90649414e+02]
 [-3.52045227e+02  4.63296631e+02]
 [-5.33499870e+01  4.87666321e+02]
 [-1.66125391e+03  5.08846527e+02]
 [ 9.32324295e+01  5.04131226e+02]
 [ 6.37000046e+01  4.74346039e+02]
 [-1.51518183e+01  4.82852386e+02]
 [-7.50450867e+02  4.59547791e+02]
 [-3.09958435e+02  4.82458954e+02]
 [-1.21582764e+03  4.87358307e+02]
 [-5.98304443e+02  4.93551727e+02]
 [-8.94369141e+02  4.77247803e+02]
 [-7.51017639e+02  4.74895721e+02]
 [-1.20072778e+03  4.90544922e+02]
 [-8.92873962e+02  4.74055115e+02]
 [-6.68074524e+02  4.70619568e+02]
 [-2.69034302e+02  4.97455383e+02]
 [-5.12562683e+02  4.55315186e+02]
 [-2.57303680e+02  5.04641266e+02]
 [-9.93904846e+02  4.81149841e+02]
 [-8.25830200e+02  4.58586761e+02]
 [-7.46297932e+00  4.76555298e+02]
 [-6.14425659e+02  4.57831818e+02]
 [-4.29104187e+02  4.93657379e+02]
 [-5.84815735e+02  5.06298035e+02]
 [ 1.13144760e+02  4.81759003e+02]
 [ 4.36738548e+01  4.97551605e+02]
 [-3.99481720e+02  4.85838806e+02]
 [-1.12975854e+03  4.85083160e+02]
 [-8.88803864e+01  5.01183899e+02]
 [-1.09345740e+03  4.79599243e+02]
 [ 1.77961273e+02  4.83340637e+02]
 [-1.04047213e+01  4.93298676e+02]
 [-5.87177963e+01  4.95015137e+02]
 [-6.40966568e+01  4.86700043e+02]
 [ 4.78843346e+01  4.92057922e+02]
 [-4.18229736e+02  4.73339142e+02]
 [-6.65616322e+00  4.85984344e+02]
 [ 8.43363495e+01  4.90138824e+02]
 [-7.90122843e+00  4.93941040e+02]
 [-1.16161140e+02  4.65407837e+02]
 [ 7.18770065e+01  4.75337616e+02]
 [-8.72693420e+02  4.82302490e+02]
 [-2.25652847e+02  4.76512817e+02]
 [-9.00702393e+02  4.63728394e+02]
 [-5.49058411e+02  4.68483124e+02]
 [ 3.11223816e+02  4.95388611e+02]
 [-1.09615540e+03  4.98304413e+02]
 [-1.17324867e+02  4.98370392e+02]
 [-6.23557495e+02  4.57969025e+02]
 [-2.09685249e+01  4.84554138e+02]
 [ 9.41348114e+01  4.85070618e+02]
 [-6.16559326e+02  4.67993561e+02]
 [-6.96180847e+02  4.61792969e+02]
 [-5.35595703e+02  4.86779510e+02]
 [ 4.27080536e+01  4.70628723e+02]
 [ 6.41953506e+01  4.80327850e+02]
 [-1.17221008e+03  4.87905090e+02]
 [-5.06493561e+02  4.63605408e+02]
 [ 1.63058872e+01  5.03420471e+02]
 [-1.00808612e+03  4.97456329e+02]
 [-6.84646057e+02  4.59977875e+02]
 [-8.60087830e+02  4.78856201e+02]
 [-5.47253784e+02  4.61635895e+02]
 [-9.44074402e+02  4.62642700e+02]
 [-9.63802551e+02  4.66684937e+02]
 [-1.14088940e+03  4.91130127e+02]
 [ 6.87060976e+00  4.87520325e+02]
 [ 6.63800735e+01  4.60740753e+02]
 [-4.24686279e+02  4.55702454e+02]
 [-1.16955276e+02  4.90184723e+02]
 [-7.20380188e+02  4.62237305e+02]
 [-8.83578796e+02  4.63207031e+02]
 [-2.19496185e+02  4.95987152e+02]], non_dominated_rank: [13  4 27  2 24 18 32  1 20  9  0 15  3  1  3  8  6  3  1  8  6  0  5  7
  5  2  7  0  1  5 19  7 28  4  6  6  6  4  9  8 26 22 13  1 12 17 30 24
  8 31  3  7 18  2 15 23  3  2  0  5  2  4  2  4  2  4 17  2  2  5  5  2
 23 10  0  0  4  2  0  8  1  2  4  7  6 30  8 23 19 25  3  5 19  2  7 14
 33 13 22  6  0  1  3 16 30  7  7  4  4  8 21  6  2 20 32  4  2  3 12  3
  4  3 19  8  5  2  3 10  3 14  5  1  2 10  6  3 25  0 17  5  6 10  6  0
 15  5  2 19 25  1 22  7  2  4  0 12  4  2 11  2 11 10 11  4  2  4  2  1
  4  3  7 21  8  0  3 22 23  4  5  1  3  1 20  2  3  3  4 23  1  2 12 28
  3  8  9 25  4  1 28  2  6 26  8 21 26 24 26 14 11  3  2  7  3 21 19 16
  9 16 18 10 11 26 20 15 27 27  5  1 26  5 24 24 32  8 15  5 29  8 11  5
  6  0 19 11 22 16 13  8 18 21 14 27 22 19  6 27  5 30 17 29 28 24 25 30
 24 18 13 25 14 29  7  8 23  4 20 14 21 31  4  1 21 19 21  8  5 23  9  6
  3 17  7 14 15 20 18 11 25  7 11 25 25 16  1 21 22 29 23  9 11  1  5  9
 11 17 32  2 20 13  3  6 14 21 15 21 18 17 30 13 23  1 33 24 23  3 17  1
 12  5  7  3  4 10 19  3 20  5  1 20  6 16 13 28 31 15  1 23  1 29 26 24
 22 30 14 25 29 27 15 25  7 17  1 11 33  7 22  6 23 27 10  6 13 21 25  3
 13 29  7  5  6 10  0  1  4 26 13  4 21  5  1 20]
