fitness: [[-6.50274719e+02  4.63493896e+02]
 [-7.92215393e+02  4.95299042e+02]
 [ 1.91935913e+02  4.91117279e+02]
 [ 1.53171444e+01  4.74871460e+02]
 [-6.23430847e+02  4.72188477e+02]
 [-1.90021652e+02  4.88315369e+02]
 [-9.17132446e+02  4.65735931e+02]
 [-1.50412598e+03  4.93948059e+02]
 [-8.07898315e+02  4.69096436e+02]
 [-8.07706970e+02  4.64653290e+02]
 [-1.34263306e+03  5.03395477e+02]
 [-8.69971741e+02  4.70808258e+02]
 [ 1.65332932e+02  4.67431458e+02]
 [-1.03372818e+02  4.56545135e+02]
 [-7.06110840e+02  4.64304321e+02]
 [-1.74368210e+01  5.07401886e+02]
 [-5.74889099e+02  4.61302704e+02]
 [-8.69009033e+02  4.65649689e+02]
 [-5.12446518e+01  4.54635773e+02]
 [ 6.42329636e+01  5.00792877e+02]
 [-8.75066284e+02  4.65883575e+02]
 [-7.47355286e+02  4.74475800e+02]
 [-1.13818567e+03  4.84056702e+02]
 [-1.23443469e+03  4.86800049e+02]
 [-6.63252075e+02  4.63574127e+02]
 [-6.99717346e+02  4.62023102e+02]
 [ 2.46548367e+01  4.70520874e+02]
 [-9.50559204e+02  4.84631531e+02]
 [-6.32878113e+02  4.59437225e+02]
 [-5.82263062e+02  4.60189941e+02]
 [-5.60145142e+02  4.66556763e+02]
 [-7.17152710e+02  4.62414673e+02]
 [-9.17041138e+02  4.84252502e+02]
 [-1.25040930e+03  4.95617004e+02]
 [-1.32181168e+02  4.53206116e+02]
 [-7.04618591e+02  4.66567017e+02]
 [-2.61988342e+02  4.81787170e+02]
 [ 7.29243011e+01  4.70216431e+02]
 [-9.90085083e+02  4.82481934e+02]
 [-1.30994104e+03  4.92953491e+02]
 [ 1.23832642e+02  4.65840546e+02]
 [-1.11625229e+02  4.77113098e+02]
 [-6.43835266e+02  4.66963989e+02]
 [-3.59879303e+02  4.56243927e+02]
 [-9.96643372e+02  4.86900940e+02]
 [ 2.04935669e+02  4.82839752e+02]
 [-6.15774841e+01  4.51686401e+02]
 [-1.12549843e+02  4.89059784e+02]
 [-7.41484863e+02  4.59098572e+02]
 [-1.01803772e+03  4.86165955e+02]
 [-1.30152237e+02  4.83707764e+02]
 [-1.45591077e+03  4.87398987e+02]
 [-8.26242554e+02  4.63594757e+02]
 [-8.59783508e+02  4.82268677e+02]
 [-1.04432141e+03  4.87258545e+02]
 [ 2.65693874e+01  4.68028320e+02]
 [-1.12470215e+03  4.95100525e+02]
 [ 1.16065437e+02  5.05488983e+02]
 [-8.50616302e+01  4.54724915e+02]
 [-2.08366737e+01  4.51353729e+02]
 [-9.52647156e+02  4.69379974e+02]
 [-9.07764465e+02  4.88420776e+02]
 [-9.64190750e+01  4.55567474e+02]
 [-4.91990234e+02  4.60369781e+02]
 [-2.28209991e+01  4.55207947e+02]
 [-8.91380615e+02  4.67160553e+02]
 [-1.13349548e+03  4.82640137e+02]
 [-1.04178345e+03  4.86428772e+02]
 [-6.38356140e+02  4.62369019e+02]
 [-7.30766174e+02  4.62973663e+02]
 [-1.14648132e+03  4.91226868e+02]
 [-1.53776282e+03  5.08861633e+02]
 [-1.41047900e+03  4.95621796e+02]
 [-8.51178589e+02  4.68081177e+02]
 [-1.15491199e+03  4.87475006e+02]
 [-3.47132172e+02  4.53782990e+02]
 [-3.99554863e+01  4.55433319e+02]
 [-1.08446350e+03  4.83920746e+02]
 [-1.31733997e+03  5.02166626e+02]
 [-7.77456177e+02  4.57400940e+02]
 [-1.18365997e+02  4.93415497e+02]
 [-1.21250940e+03  4.97641968e+02]
 [-4.02652836e+00  4.78184631e+02]
 [ 8.82261963e+01  4.99377319e+02]
 [-9.52799744e+02  5.00496063e+02]
 [ 1.52876923e+02  4.88360718e+02]
 [-1.26167651e+03  4.88505280e+02]
 [ 8.85581131e+01  4.80864471e+02]
 [-6.23505737e+02  4.75969727e+02]
 [-5.63244095e+01  4.67418915e+02]
 [-1.57483679e+03  5.10705505e+02]
 [-5.10514252e+02  4.66901764e+02]
 [-1.09067017e+03  5.00146820e+02]
 [-9.95534912e+02  4.75665771e+02]
 [-3.42073425e+02  4.73258026e+02]
 [-6.41141663e+02  4.63315918e+02]
 [ 1.47709305e+02  4.69868378e+02]
 [-7.23420639e+01  4.72452454e+02]
 [-5.36381187e+01  4.53355255e+02]
 [-3.05764866e+01  4.53934235e+02]
 [-1.38028412e+02  4.79897614e+02]
 [-6.05972481e+01  4.90383850e+02]
 [ 3.77848816e+02  5.04328156e+02]
 [-8.20878296e+02  4.84681610e+02]
 [-1.32075220e+03  5.00909973e+02]
 [-8.13503723e+02  4.64319855e+02]
 [-9.27140930e+02  4.83913269e+02]
 [-8.63854736e+02  4.85946686e+02]
 [ 4.90511513e+01  4.69894470e+02]
 [ 1.04182892e+02  4.86140686e+02]
 [-6.72562317e+02  4.62841431e+02]
 [-1.06313200e+01  4.92551758e+02]
 [-4.41190430e+02  4.86713074e+02]
 [-1.10112219e+03  4.92663300e+02]
 [-1.66831680e+02  4.85384796e+02]
 [-1.40553268e+02  4.99669586e+02]
 [ 1.38949432e+02  4.81714508e+02]
 [-3.77225006e+02  4.75331543e+02]
 [ 1.13472717e+02  4.94352478e+02]
 [-1.08993042e+02  4.55640076e+02]
 [ 1.14427977e+01  4.97193054e+02]
 [-9.93725769e+02  4.69607635e+02]
 [-1.04873706e+03  4.85500458e+02]
 [-7.56684692e+02  4.64026459e+02]
 [ 7.07778645e+00  5.07771240e+02]
 [-1.34347461e+03  4.89499481e+02]
 [ 4.01118317e+02  4.74379547e+02]
 [-7.43888855e+02  4.66088562e+02]
 [-1.38195825e+03  5.02600891e+02]
 [-6.56613586e+02  4.76307312e+02]
 [-6.21305481e+02  4.68647675e+02]
 [-8.32404846e+02  4.65472046e+02]
 [-9.56871948e+02  4.82386505e+02]
 [-1.03071765e+03  4.86307495e+02]
 [-9.35255615e+02  4.90471039e+02]
 [-7.93013687e+01  5.07994598e+02]
 [-1.81120605e+02  4.94928528e+02]
 [-5.13738220e+02  5.00078003e+02]
 [-1.90057449e+02  4.77168365e+02]
 [-5.67032104e+02  4.63524658e+02]
 [-5.29870667e+02  4.69172577e+02]
 [-1.14147302e+03  4.97902191e+02]
 [-7.41874512e+02  4.80200500e+02]
 [ 4.05739098e+01  5.04785675e+02]
 [ 2.14474430e+01  4.80448669e+02]
 [ 4.58516006e+01  4.86257080e+02]
 [ 5.00632706e+01  4.79803589e+02]
 [-6.17039551e+02  4.62413757e+02]
 [-7.61056824e+02  4.73089081e+02]
 [-4.86026489e+02  4.81936035e+02]
 [-8.97249222e+01  4.80479950e+02]
 [-1.36302626e+00  4.94638489e+02]
 [-8.04829712e+02  4.85377991e+02]
 [-4.45137085e+02  4.57745880e+02]
 [ 1.94456039e+02  4.93152191e+02]
 [-8.45635376e+02  4.65495056e+02]
 [ 1.29573532e+02  4.86150238e+02]
 [-1.37753036e+02  4.84344330e+02]
 [-2.54281815e+02  4.92095093e+02]
 [ 1.72837341e+02  4.93322021e+02]
 [-1.04247375e+03  4.86152924e+02]
 [-1.90876007e+02  4.83971802e+02]
 [ 1.29021626e+01  4.93734375e+02]
 [ 9.27374077e+00  4.79171448e+02]
 [-8.02140686e+02  4.62998413e+02]
 [-3.37021301e+02  4.87582001e+02]
 [-3.36287689e+02  4.82307220e+02]
 [-8.03592285e+02  4.68815765e+02]
 [-9.64565186e+02  4.78424377e+02]
 [-3.09819698e+01  4.75292999e+02]
 [-1.06895789e+03  4.78259705e+02]
 [-8.26197739e+01  4.94341492e+02]
 [ 6.84433517e+01  4.75161682e+02]
 [-1.24241370e+03  4.89894653e+02]
 [-9.95071487e+01  4.92542572e+02]
 [-8.49577148e+02  4.76501282e+02]
 [-1.63641968e+02  4.93677063e+02]
 [ 1.98228397e+01  4.89527405e+02]
 [-4.98210663e+02  4.62435303e+02]
 [-1.09003040e+03  4.80011230e+02]
 [-1.03627722e+03  4.82156982e+02]
 [-2.00922134e+02  4.81690796e+02]
 [-4.59397736e+02  4.90274445e+02]
 [-6.18031433e+02  4.59143372e+02]
 [-4.52021866e+01  5.02755035e+02]
 [-7.15982910e+02  4.70785370e+02]
 [-1.44735535e+02  4.90461273e+02]
 [-9.11265686e+02  4.86131714e+02]
 [-8.61669678e+02  4.72820007e+02]
 [-9.51671082e+02  4.89646179e+02]
 [-1.50254980e+03  5.01373993e+02]
 [-3.37316681e+02  4.86860138e+02]
 [-2.13431854e+02  4.75484589e+02]
 [-2.27202896e+02  4.93602814e+02]
 [-1.04619336e+03  4.81409058e+02]
 [-1.06934192e+03  4.91173492e+02]
 [ 5.02203140e+01  4.81976044e+02]
 [ 4.19366341e+01  4.71705017e+02]
 [-2.67566650e+02  4.81578857e+02]
 [-5.72567596e+01  5.06969727e+02]
 [-3.77216682e+01  4.85314880e+02]
 [-4.86963234e+01  4.82161987e+02]
 [-1.12792053e+03  4.83153931e+02]
 [-4.13174152e+00  4.98284210e+02]
 [ 2.18269897e+00  4.76816956e+02]
 [ 1.64764786e+02  4.97559448e+02]
 [-6.96237122e+02  4.85060852e+02]
 [-1.18673279e+03  4.93509918e+02]
 [ 1.55992447e+02  4.89862732e+02]
 [-6.21778793e+01  4.87589661e+02]
 [-1.02478564e+03  4.82582672e+02]
 [-3.57539520e+01  4.98082947e+02]
 [-2.21984787e+02  4.74819946e+02]
 [-1.22710803e+03  4.98133209e+02]
 [ 2.64218414e+02  5.22873718e+02]
 [-2.00937103e+02  4.98619690e+02]
 [ 4.80153322e+00  4.74105286e+02]
 [ 1.67490952e+02  4.75212372e+02]
 [-7.32889023e+01  5.00087982e+02]
 [-2.14853424e+02  4.53737366e+02]
 [ 1.63780502e+02  4.72976471e+02]
 [-8.49806458e+02  4.61676544e+02]
 [-8.88571899e+02  4.81881958e+02]
 [-7.32364990e+02  4.86283813e+02]
 [-1.36839890e+02  4.99089539e+02]
 [-1.14896777e+03  4.83899536e+02]
 [-2.14505753e+02  5.05286102e+02]
 [-6.88865173e+02  4.72780334e+02]
 [-1.17993628e+03  4.81626434e+02]
 [-8.98406006e+02  4.82710754e+02]
 [-6.56236816e+02  4.87066101e+02]
 [-4.80862335e+02  4.62593567e+02]
 [-6.25251099e+02  4.61230286e+02]
 [-1.06009558e+03  4.84496429e+02]
 [-6.40924011e+02  4.71610168e+02]
 [ 2.41157593e+02  4.91204559e+02]
 [-5.96480789e+01  4.74630951e+02]
 [ 8.03894806e+01  4.65256348e+02]
 [ 1.48541384e+01  4.84710358e+02]
 [-6.61994095e+01  4.76931519e+02]
 [-1.08773120e+03  4.96854980e+02]
 [-1.10675256e+03  4.92390442e+02]
 [-1.40093042e+03  5.10848053e+02]
 [ 1.38193237e+02  4.74565369e+02]
 [-3.68587036e+01  4.96756683e+02]
 [ 8.23339920e+01  4.89066681e+02]
 [-4.14553711e+02  5.04166962e+02]
 [-7.21953918e+02  4.70498627e+02]
 [-1.21534900e+03  5.02070038e+02]
 [ 2.11260345e+02  4.97650574e+02]
 [ 5.19259644e+01  4.95064728e+02]
 [ 3.19790993e+01  4.97593079e+02]
 [-1.24847192e+03  4.74767365e+02]
 [-1.16508838e+03  4.90324860e+02]
 [-6.66890747e+02  4.87704803e+02]
 [-1.22779456e+03  4.90760223e+02]
 [-5.48225822e+01  4.86310120e+02]
 [-4.02055969e+02  4.97900269e+02]
 [ 2.36752949e+01  5.02741638e+02]
 [ 5.73765221e+01  4.85907227e+02]
 [-9.78285156e+02  4.73458954e+02]
 [-2.51885239e+02  4.97155334e+02]
 [-9.80808334e+01  4.85865234e+02]
 [-2.21045074e+02  4.97818237e+02]
 [-1.42700439e+03  5.00427704e+02]
 [ 1.95427414e+02  4.90575836e+02]
 [-6.90653610e+01  4.99748749e+02]
 [-8.55696594e+02  4.62024658e+02]
 [-8.25433655e+02  4.76948029e+02]
 [-7.00230408e+02  4.83710480e+02]
 [-8.96013245e+02  4.83075348e+02]
 [-6.43545685e+01  4.77284210e+02]
 [-2.55886871e+02  5.06220459e+02]
 [-7.73433105e+02  4.72576782e+02]
 [-2.69604462e+02  4.73086334e+02]
 [-5.25109314e+02  4.63823608e+02]
 [ 5.06741905e+01  4.96613434e+02]
 [-1.44879410e+02  4.84630646e+02]
 [-5.91729492e+02  4.61706085e+02]
 [-1.30496863e+03  4.80016571e+02]
 [-1.50528549e+02  4.91655457e+02]
 [ 6.76013641e+01  5.10739136e+02]
 [-2.45766907e+02  4.91444641e+02]
 [-9.19532104e+02  4.63968750e+02]
 [-3.10957245e+02  4.79759430e+02]
 [-1.05222571e+03  4.84451782e+02]
 [-2.38684368e+01  4.98752380e+02]
 [-5.33754272e+02  4.63010040e+02]
 [-1.24833179e+03  5.02335297e+02]
 [-1.07187024e+03  4.82558716e+02]
 [-1.16184253e+03  4.84597809e+02]
 [-1.07724170e+03  4.88231079e+02]
 [ 1.54161255e+02  4.84370697e+02]
 [-1.52006195e+02  4.81617310e+02]
 [-6.78110413e+02  4.64747162e+02]
 [-1.55384338e+03  5.02079437e+02]
 [ 8.06887283e+01  4.80747620e+02]
 [ 4.76727905e+01  4.86491913e+02]
 [ 1.03057432e+00  4.86767914e+02]
 [-1.99132126e+02  4.91683014e+02]
 [-6.44016218e+00  4.90427246e+02]
 [-2.02066818e+02  4.90009613e+02]
 [-6.30055725e+02  4.67939392e+02]
 [-2.91061829e+02  4.94578735e+02]
 [ 2.16485195e+01  5.00296844e+02]
 [-3.55806488e+02  4.83049896e+02]], non_dominated_rank: [ 4 24 28 14 18  0  2  4 12 23 31  2 26  4  6 18  6  8  1  5  3 10  4 14
 19  9  2  2  0 11  1 10  1  1  7 29  0  2  3  2  2  8 29  1  2  0  5 17
 24 23 16  5  8 22 18  9  1 19 12  6 25 19  1  2  8 14 10  2 14 22  6  4
 20 20 13 10 23  4  0  0  1 17 11  3  6  4  2 11  1 23 23  1  3  7 18 12
 29 16 10 20  2  0  5  3  4  4 14  5  3 27  5  3  4 28  3  8  3  1  4  2
 13  6  2  3  8  2  7  3  2  5 17 16  5  2 13 16  6  1  9 24  0 21  1  8
 19  0  1  6  7 13  7 30  4  0  1 10  4  4  6  3  2  8  4  2  6  3  1  4
  3  0  5  4  3  0 22  4 18 28 11 27  1 22 11 12  2 11  9  1 13  4 15 13
  3  5 17 22 32  8  2  2  6  8 15 24  3 24 14  8 19 22 23 13 26  4 26  0
  6  2 28  1 19  4  3 11  8  3  5  8 11 24 21 14 16  7  9  7  9 29 20 21
 20  5  7 13 18 25  9  2 30  3 25 19 18 29  7 18 25 19  1 17 15  5  3 16
  2 23 17  2 22  6 21 23  6  2  4 17 14  2 25  7 21  8  5 10  2 16 15 19
  3  6 21 15 16 25 20 19  3 26 17 29 11  4 28 21  5 25 14  4 32 21 15 19
 24  2 17  0  4 10 22  2 21  9  1  6 12  7  4  5  9 30 15 12 20 16  9  7
  4 18 24 24 15  6  5 31 26 27  0  3 12  3 21 15 28 23  1 19 20 20  1 29
 24  0  7 10  7 17 19  6 13  8 26 19  5  0 21 30 18  1 15  5 26  6  4  3
  2  5 24 17  4  2 21 22 22 19 23 18  7 18 27 15]
