fitness: [[-8.00057983e+02  4.70589478e+02]
 [-7.30673889e+02  4.65388458e+02]
 [-2.11323044e+02  4.52036652e+02]
 [-1.28768723e+02  4.56128448e+02]
 [-1.07448743e+03  4.84591339e+02]
 [ 8.47567215e+01  4.90329834e+02]
 [-7.73728821e+02  4.57706635e+02]
 [-3.73306671e+02  4.91438293e+02]
 [-1.53522158e+00  4.83574341e+02]
 [-7.44638123e+02  4.74522339e+02]
 [-1.03022009e+03  4.90285278e+02]
 [-5.58661865e+02  4.63669067e+02]
 [-3.05338867e+02  4.76756866e+02]
 [-6.60169861e+02  4.80415955e+02]
 [-4.11130524e+01  5.03777649e+02]
 [-8.75736450e+02  4.76686340e+02]
 [-1.15707434e+03  4.83241394e+02]
 [-7.57650391e+02  4.73167419e+02]
 [-2.85262512e+02  4.48314545e+02]
 [-1.44923901e+03  4.92767029e+02]
 [-6.63534973e+02  5.10970062e+02]
 [-9.83243835e+02  4.85599396e+02]
 [-4.60196686e+02  4.70175568e+02]
 [-5.67854187e+02  4.66320038e+02]
 [-1.75966740e+01  5.00074341e+02]
 [-5.76679932e+02  4.63161865e+02]
 [-5.08337975e+01  5.06381012e+02]
 [-1.25722766e+03  4.90779388e+02]
 [-1.24198474e+03  4.89936066e+02]
 [-1.27655811e+03  4.94010040e+02]
 [-5.12103882e+02  4.77615631e+02]
 [-1.78605164e+02  4.83769897e+02]
 [-4.11339331e+00  4.93181641e+02]
 [-1.00081741e+02  4.55512604e+02]
 [-6.39537476e+02  4.62586548e+02]
 [-1.08818347e+03  4.80660950e+02]
 [-2.88603546e+02  4.63756592e+02]
 [-9.66306519e+02  4.81938354e+02]
 [-1.24645996e+03  5.02572876e+02]
 [-4.61154388e+02  4.63193176e+02]
 [-3.61016418e+02  4.67089874e+02]
 [-3.08768280e+02  4.66918549e+02]
 [-3.73999939e+01  4.87723572e+02]
 [-5.88124329e+02  4.64602966e+02]
 [-6.66596924e+02  4.64559540e+02]
 [-5.76687134e+02  4.72164642e+02]
 [-4.06988373e+02  4.63612396e+02]
 [-5.26119446e+02  4.80128876e+02]
 [-5.05630074e+01  4.57240204e+02]
 [-1.32370386e+03  4.91424713e+02]
 [-9.47941223e+02  4.79694763e+02]
 [ 1.39318817e+02  4.85719177e+02]
 [-1.34072098e+02  4.50564728e+02]
 [ 6.89513779e+01  4.83222443e+02]
 [-1.11914038e+03  4.86466431e+02]
 [-1.13742859e+03  4.75270691e+02]
 [-8.29447815e+02  4.60099976e+02]
 [-1.30354700e+03  4.91650787e+02]
 [-8.24426208e+02  4.91804413e+02]
 [-1.06571667e+03  4.79002472e+02]
 [-5.71370117e+02  4.62145752e+02]
 [-1.64837537e+03  5.07274933e+02]
 [-6.38470154e+02  4.59509430e+02]
 [-1.21116907e+03  4.99683044e+02]
 [-7.16314941e+02  4.74126709e+02]
 [-9.40657715e+02  4.85043396e+02]
 [-5.62691040e+02  4.82253448e+02]
 [-9.54664185e+02  4.70260284e+02]
 [-1.17447559e+03  4.96897369e+02]
 [-2.78645344e+01  4.86619385e+02]
 [-9.82846375e+02  4.82307312e+02]
 [-6.48318481e+02  4.58620270e+02]
 [-6.34573608e+02  4.64874176e+02]
 [-2.66636169e+02  4.52548981e+02]
 [-6.63175964e+02  4.73685852e+02]
 [-8.73181091e+02  4.74266907e+02]
 [-5.50892639e+02  4.63507751e+02]
 [-9.25294189e+02  4.70261780e+02]
 [-7.72742798e+02  4.69909576e+02]
 [-7.37916260e+02  4.71455048e+02]
 [-1.13363513e+03  4.97714294e+02]
 [-1.31109448e+03  5.04129883e+02]
 [-4.26403542e+01  4.90289703e+02]
 [-3.05314362e+02  4.87938232e+02]
 [ 2.84984100e+02  4.80877319e+02]
 [-2.34238693e+02  4.61792816e+02]
 [-1.03200134e+03  4.83452637e+02]
 [-6.68789902e+01  4.81068420e+02]
 [ 9.77537003e+01  4.82806030e+02]
 [-5.51106567e+02  4.60438324e+02]
 [-7.99076538e+02  4.65935760e+02]
 [-1.17080261e+03  5.03994995e+02]
 [ 3.70866203e+01  5.02751251e+02]
 [-1.29716602e+03  5.04161102e+02]
 [-1.09597343e+02  4.81291809e+02]
 [-8.21269775e+02  4.64541138e+02]
 [-4.50475708e+02  4.51607941e+02]
 [-4.06015808e+02  4.52171265e+02]
 [-6.32234314e+02  4.62896149e+02]
 [ 4.83677902e+01  4.66181244e+02]
 [-1.12427588e+03  4.87922058e+02]
 [ 1.11679764e+02  4.94888977e+02]
 [-1.30140234e+03  5.02017639e+02]
 [ 1.87195679e+02  4.65662292e+02]
 [-1.05272873e+02  4.51011414e+02]
 [-3.24944711e+00  4.94386841e+02]
 [ 5.28770599e+01  4.69407410e+02]
 [-6.76787659e+02  4.63201874e+02]
 [-4.46718719e+02  4.66023376e+02]
 [ 9.78007507e+00  4.85355133e+02]
 [-7.94783447e+02  4.59706177e+02]
 [ 2.01792017e-01  4.54152283e+02]
 [-1.32456531e+03  5.03241974e+02]
 [-8.69456665e+02  4.70661133e+02]
 [ 2.67190155e+02  4.79089905e+02]
 [-8.88085754e+02  4.87479797e+02]
 [ 7.27269030e+00  4.75329834e+02]
 [-4.17054382e+02  4.64241364e+02]
 [-1.33954895e+03  5.08292236e+02]
 [ 1.19415558e+02  4.91581940e+02]
 [-3.38692780e+01  4.69698181e+02]
 [-5.54108521e+02  4.62154663e+02]
 [ 9.40497360e+01  4.52158356e+02]
 [ 2.46708450e+02  4.81086792e+02]
 [-1.24713977e+03  4.99355164e+02]
 [-1.35533813e+03  4.99158051e+02]
 [-1.03523438e+03  4.78575623e+02]
 [-5.00705566e+02  4.99405365e+02]
 [-3.12361664e+02  4.82694580e+02]
 [ 1.15907425e+02  4.85861115e+02]
 [-6.08759399e+02  4.63269226e+02]
 [-1.10070053e+02  4.96858337e+02]
 [ 2.57381687e+01  4.97591492e+02]
 [-1.23703674e+03  4.87746765e+02]
 [-2.60583649e+02  4.99563690e+02]
 [-4.02375793e+02  4.94651672e+02]
 [-8.86729248e+02  4.79083527e+02]
 [-1.64620682e+02  4.96690948e+02]
 [-2.11086330e+01  4.79429688e+02]
 [-7.58770386e+02  4.73218506e+02]
 [-4.54652023e+01  4.76006012e+02]
 [-8.52777527e+02  4.95768341e+02]
 [-7.30756042e+02  4.71825287e+02]
 [-1.75501678e+02  4.78630707e+02]
 [ 7.87723494e+00  4.93465851e+02]
 [-2.82372559e+02  4.70669159e+02]
 [-6.54169434e+02  4.70064545e+02]
 [ 7.42531052e+01  4.93478058e+02]
 [ 1.14218399e+02  4.71458801e+02]
 [ 4.63985395e+00  5.02870239e+02]
 [-6.76537354e+02  4.70957550e+02]
 [ 1.14776596e+02  4.94836456e+02]
 [-9.22498291e+02  4.75616425e+02]
 [ 9.38302517e+00  4.91053314e+02]
 [ 1.84992004e+02  4.96968384e+02]
 [-6.30813942e+01  4.75635986e+02]
 [ 4.97992477e+01  5.01342194e+02]
 [-2.57594604e+02  5.00894348e+02]
 [ 1.12214859e+02  4.77958374e+02]
 [-7.81742310e+02  4.81877716e+02]
 [-7.66586182e+02  4.65292999e+02]
 [ 7.74621277e+01  4.73765808e+02]
 [-7.17440857e+02  4.66826843e+02]
 [ 2.14345505e+02  5.06606995e+02]
 [ 1.07971802e+02  4.84827179e+02]
 [-1.11427139e+02  4.86334442e+02]
 [-9.14005661e+01  4.82263397e+02]
 [-6.44622498e+02  4.59340363e+02]
 [-2.79490295e+02  4.97959747e+02]
 [ 8.88554535e+01  5.09368683e+02]
 [-9.64723434e+01  4.76212952e+02]
 [ 9.10398865e+00  4.69003540e+02]
 [-4.33721375e+02  4.97596008e+02]
 [-1.20194080e+03  4.81927429e+02]
 [-8.22698242e+02  4.81261780e+02]
 [-2.69089539e+02  4.84466431e+02]
 [-1.61072205e+02  4.92759766e+02]
 [-1.20925308e+02  4.90271027e+02]
 [-7.42988831e+02  4.86948761e+02]
 [-4.27083282e+02  4.86716248e+02]
 [ 1.62083755e+02  4.89079620e+02]
 [-8.46523056e+01  4.83991150e+02]
 [-2.54363556e+02  4.98775879e+02]
 [-1.09732239e+03  4.88341248e+02]
 [ 6.48322630e+00  4.78649109e+02]
 [-9.70196762e+01  4.95287659e+02]
 [ 1.19829817e+01  5.00065552e+02]
 [-1.42765051e+03  4.97287384e+02]
 [-3.87939758e+02  4.77760010e+02]
 [-4.24540009e+02  4.86587250e+02]
 [ 6.27299805e+01  5.02895233e+02]
 [-1.14702332e+03  4.87078308e+02]
 [-5.50779541e+02  4.62038696e+02]
 [-5.70478333e+02  4.75243744e+02]
 [-9.36570190e+02  4.76936829e+02]
 [-5.75009216e+02  4.90215729e+02]
 [-3.96854309e+02  4.94151184e+02]
 [-9.36849854e+02  4.79072266e+02]
 [-4.49786568e+01  4.67066132e+02]
 [-9.29997864e+02  4.84969604e+02]
 [-8.82191040e+02  4.63759064e+02]
 [-2.11232178e+02  4.63002716e+02]
 [-5.30074768e+02  4.88215454e+02]
 [-4.09081207e+02  4.99528259e+02]
 [ 3.39986649e+01  4.80398285e+02]
 [-8.90891647e+01  4.83635315e+02]
 [ 2.29854736e+01  4.83345642e+02]
 [-1.71334122e+02  5.01750763e+02]
 [ 2.44334808e+02  4.79223358e+02]
 [ 2.54783417e+02  4.85136719e+02]
 [-1.08159143e+03  4.74636353e+02]
 [ 1.11092186e+02  4.98438660e+02]
 [-9.28780945e+02  4.71713135e+02]
 [-1.24221936e+03  4.97375610e+02]
 [ 4.07677841e+01  4.85991852e+02]
 [-4.52866697e+00  4.82049744e+02]
 [-7.50757324e+02  4.62245331e+02]
 [-9.88537659e+02  4.76094025e+02]
 [-1.44503979e+03  5.03334534e+02]
 [-1.14237683e+03  4.92476196e+02]
 [-4.82561890e+02  4.65640259e+02]
 [ 6.51642227e+01  4.94602081e+02]
 [-1.00021594e+03  4.89563843e+02]
 [-1.79540466e+02  4.76254150e+02]
 [-4.74433960e+02  4.73713226e+02]
 [-1.24154655e+02  5.06934814e+02]
 [-1.02057178e+03  4.87974518e+02]
 [-1.11616188e+02  4.79407562e+02]
 [ 2.18444500e+01  4.86572968e+02]
 [ 1.24211227e+02  4.93996002e+02]
 [-9.96280884e+02  4.76718781e+02]
 [ 4.95607834e+01  4.90836395e+02]
 [-4.77764526e+02  4.87677917e+02]
 [-1.40805298e+03  4.86623108e+02]
 [-2.96239136e+02  5.13294617e+02]
 [ 4.71201630e+01  4.86614838e+02]
 [-3.95965363e+02  4.87858154e+02]
 [ 3.91415062e+01  4.93004608e+02]
 [ 1.07863625e+02  4.82566406e+02]
 [-2.02417664e+02  4.87318451e+02]
 [-1.21874268e+03  4.86388855e+02]
 [-8.03430603e+02  4.77685791e+02]
 [-1.25866711e+03  4.89920319e+02]
 [-3.14553467e+02  4.91813507e+02]
 [-2.41943497e+02  4.88677795e+02]
 [ 1.92481400e+02  4.79558319e+02]
 [ 5.11540184e+01  4.67629974e+02]
 [-4.37490005e+01  4.74472321e+02]
 [-2.00175648e+01  4.77452942e+02]
 [-3.01126129e+02  4.72770599e+02]
 [-7.68760986e+02  4.67472748e+02]
 [ 3.68486519e+01  4.82933899e+02]
 [-9.43058838e+02  4.79571747e+02]
 [-1.24703568e+02  4.91055389e+02]
 [ 6.21185226e+01  4.76048279e+02]
 [ 5.43524818e+01  4.96753754e+02]
 [-3.79047012e+01  4.74479980e+02]
 [ 8.61420059e+01  4.83415009e+02]
 [ 2.49583817e+01  4.85739716e+02]
 [-9.26117432e+02  4.90016388e+02]
 [-5.36689026e+02  4.61767395e+02]
 [-5.14013405e+01  4.87195892e+02]
 [-9.50149963e+02  4.90246948e+02]
 [ 5.64459267e+01  4.73129486e+02]
 [-4.17305847e+02  4.96983521e+02]
 [ 4.73990250e+01  4.86593781e+02]
 [-1.09594841e+02  4.88670471e+02]
 [-6.39398193e+02  4.67535492e+02]
 [ 2.73074589e+01  4.97087402e+02]
 [-7.98350296e+01  4.89297668e+02]
 [-7.72858810e+01  4.86477722e+02]
 [ 9.87831268e+01  4.86648804e+02]
 [ 3.12610718e+02  4.95370850e+02]
 [-5.63330017e+02  4.58970123e+02]
 [-9.77478271e+02  4.84025024e+02]
 [-8.35528992e+02  4.83191437e+02]
 [-1.03448112e+02  5.02688416e+02]
 [ 1.82176361e+02  5.08979919e+02]
 [-8.80513550e+02  4.73881012e+02]
 [ 4.95670395e+01  4.87874573e+02]
 [ 1.57622843e+01  5.02028290e+02]
 [-1.62152390e+02  4.81549713e+02]
 [-1.38038773e+02  4.88135651e+02]
 [-7.08092712e+02  4.79746399e+02]
 [ 1.55470078e+02  4.83363861e+02]
 [-1.65827606e+02  4.85081177e+02]
 [-3.30135620e+02  4.97979156e+02]
 [-1.23544263e+03  5.03505951e+02]
 [-2.59655396e+02  4.80654968e+02]
 [-2.36097641e+02  4.82882874e+02]
 [-9.29623337e+01  4.79292725e+02]
 [-7.49994507e+02  4.71073029e+02]
 [-7.64758972e+02  4.74820221e+02]
 [-7.02341980e+02  4.81013214e+02]
 [-1.20834229e+03  4.91206177e+02]
 [-6.85892868e+01  4.98861450e+02]
 [ 5.97292137e+01  4.84666443e+02]
 [-1.13340198e+03  4.79970490e+02]
 [-6.75656494e+02  4.69551971e+02]
 [-1.16953735e+03  5.02485779e+02]
 [ 1.09211937e+02  4.60544556e+02]
 [-7.94784698e+01  4.84015808e+02]
 [-1.03464470e+02  4.91554291e+02]
 [ 1.43621399e+02  4.71253540e+02]
 [-2.41780090e+02  4.89878876e+02]
 [ 1.09308495e+02  4.78425171e+02]
 [ 1.28987946e+02  4.80318634e+02]
 [-5.92487335e+01  4.94723114e+02]
 [-7.43422623e+01  4.93150177e+02]
 [-6.94302002e+02  4.73291901e+02]
 [-8.63473450e+02  4.87531311e+02]
 [ 9.66632767e+01  5.13628906e+02]
 [-1.05755371e+03  4.83255066e+02]
 [-1.04997681e+03  4.95480042e+02]
 [-2.92110321e+02  4.74434601e+02]
 [-1.22576180e+01  4.94041016e+02]
 [-6.16846069e+02  4.61849121e+02]
 [-9.97395264e+02  4.81575043e+02]
 [-1.31209033e+03  4.99844086e+02]
 [-1.39443201e+03  5.05609863e+02]
 [-8.10380005e+02  4.74270020e+02]
 [-1.13869370e+02  4.88183990e+02]
 [-8.38637939e+02  4.67712769e+02]
 [ 9.71411133e+01  4.97790710e+02]
 [-7.75944397e+02  4.71849457e+02]
 [-2.15921204e+02  4.93870544e+02]], non_dominated_rank: [ 4  0  5  6 24  1  4  0  8  1  2 20  6 14 18 18  5  4  0  1  8 28  6 16
  1  6 28  0  1  1  3  7  3 15  7  3  7  5 18  1  8  2  7 21 12 26  3  4
  3  2 29  9  1 28  6 21 22  0 20  5 17  8 10  6 14 21  5  1 17  1  0 18
 17  0  7  5  2  4  3 28  0 15 20  7  7  6 12 11 25  5  1  6  0  0 12  5
 10  7 25  5 25  3  3  3 12 16 25  4  3  2  9  4  5  7 11 11 24  6  4 10
  8 12  5  1  2 24  1 21  4  0  0  2  9  1  5  0  3  5  9  6 12  1  5 23
  4  1  5  2 10  5  7  2  5  7  6  4 24 15 21  7  4 17 20  4  4  7 29  5
 17  3  0  1  4 11  5 29  4 10  2 26 14  2 10 23  0  4  3  3 20  7 16  8
  3 29 13  6  3 21  4  2  1 14 14 25  5 20 27  3 18 14  4 19 17  6 15  9
  8 15 26 12  9 28 15 27  7 29  3 25 31 14 28 19 19  9  4 17  6 32 23 18
 18  2 17 31 14 13 14  0  6 15 18 19 10 13 29 20 18  6 17 22 27  1 13 13
 30  4  5 11  2 12 14  2 12  6  1  8 13 15 18 19 20 20 20 24  0 30  2  4
 25 19  1  1  1  5  9 28  7 14 11 22  6 16 24 30  1 27 13  0 17 26 14 26
 20 16  2  7  2 16 16 20 13 14 16 12  5 20  2 19 17 28 15 22 24  8  5 23
  8 16 14 26 20  7 27 21 22 27 31  2  5  6 22 31  4 27 28 16 18 10 22 17
 16  6 14 15 16  6  7 11  4 24 22  1  7  6  6 21 21 15 17 19 20 24 23  9
  8 32  3  7 13 25  4  3  3  2  6 19  3 29  5 18]
