fitness: [[-2.07724213e+02  4.61053223e+02]
 [ 4.17010993e-01  4.73830200e+02]
 [-9.48799500e+02  4.86514191e+02]
 [-8.29903503e+02  4.52312836e+02]
 [ 1.59443941e+01  4.82623108e+02]
 [-1.26817993e+03  4.96604248e+02]
 [-1.27513525e+03  4.84458435e+02]
 [-3.36626029e+00  4.78471069e+02]
 [-6.04723694e+02  4.55450104e+02]
 [-4.98205658e+02  4.56920288e+02]
 [ 1.05069818e+01  4.99939697e+02]
 [-1.06980603e+03  4.89775665e+02]
 [-1.18059912e+03  4.91478180e+02]
 [-1.63746292e+02  4.54769623e+02]
 [-7.75339111e+02  4.61730347e+02]
 [-8.65082092e+02  4.59116302e+02]
 [-8.21477112e+02  4.72179993e+02]
 [-1.89564270e+02  4.52685059e+02]
 [-5.76588318e+02  4.83303375e+02]
 [-1.48110901e+03  5.04810822e+02]
 [-6.07574890e+02  4.64020996e+02]
 [ 1.20468163e+02  5.01691559e+02]
 [-6.53312439e+02  4.56867065e+02]
 [-7.18220398e+02  4.58220184e+02]
 [-1.02488342e+03  4.77886902e+02]
 [-8.87122437e+02  4.82935364e+02]
 [-1.43395044e+03  4.88957245e+02]
 [-1.23328870e+03  4.84555115e+02]
 [-2.77732430e+01  4.76465973e+02]
 [-1.67908350e+03  5.03064392e+02]
 [-6.00794983e+02  4.60687683e+02]
 [-7.00833191e+02  4.57931000e+02]
 [-5.54991211e+02  4.56804779e+02]
 [-4.19007538e+02  4.76624146e+02]
 [-2.73434620e+01  4.81892365e+02]
 [-1.58281055e+03  4.92436584e+02]
 [ 6.42909164e+01  4.49005035e+02]
 [-6.62025757e+02  4.56546204e+02]
 [-7.15357727e+02  4.65293182e+02]
 [-7.41678009e+01  4.67821777e+02]
 [ 3.63889587e+02  4.92901642e+02]
 [-8.56504028e+02  4.78595276e+02]
 [-5.09117279e+02  4.62365753e+02]
 [-1.81007370e+02  4.54956909e+02]
 [-6.03321457e+01  4.80232574e+02]
 [-5.64372437e+02  4.53663269e+02]
 [-7.91425903e+02  4.66757599e+02]
 [-1.10566296e+03  4.90646271e+02]
 [-7.99504578e+02  4.75282196e+02]
 [-6.71572510e+02  4.61080109e+02]
 [-1.65808142e+03  5.10225250e+02]
 [ 6.26099052e+01  4.83402954e+02]
 [-2.24208649e+02  4.86093414e+02]
 [-5.19887573e+02  4.56281097e+02]
 [-1.72690417e+03  5.04763794e+02]
 [-7.24502411e+01  4.53897552e+02]
 [-1.80963445e+00  4.56648621e+02]
 [-1.30073022e+03  4.91593811e+02]
 [-2.81959595e+02  4.59518616e+02]
 [ 4.86685219e+01  4.91252747e+02]
 [-1.11445850e+03  4.77051910e+02]
 [-1.11170921e+02  4.54668884e+02]
 [-1.12808875e+03  4.85657837e+02]
 [-1.15335095e+03  4.87528076e+02]
 [-7.18073120e+02  4.64079987e+02]
 [-5.89414635e+01  4.92918945e+02]
 [-1.45908463e+02  4.57231232e+02]
 [ 1.09462296e+02  4.88197266e+02]
 [-1.34169202e+03  5.03691803e+02]
 [-7.88932312e+02  4.72421814e+02]
 [ 9.79132996e+01  4.79445526e+02]
 [-1.17338867e+03  4.89704987e+02]
 [-5.11345428e+02  4.62320465e+02]
 [-1.59909631e+03  5.12402954e+02]
 [-1.13807642e+03  4.81761841e+02]
 [-1.74861755e+01  4.65685547e+02]
 [-1.54014380e+03  5.08325714e+02]
 [-3.23937378e+02  4.91826447e+02]
 [ 1.02276888e+01  4.92232147e+02]
 [-1.40711105e+02  4.80793884e+02]
 [-1.13134900e+03  4.77252594e+02]
 [-4.94951050e+02  4.57412811e+02]
 [-1.46192065e+03  4.91933716e+02]
 [-1.51992273e+03  5.08765381e+02]
 [-5.44314270e+02  4.59068909e+02]
 [-1.35034021e+03  4.86022003e+02]
 [ 1.55509079e+02  4.82685822e+02]
 [-8.66047974e+02  4.80211578e+02]
 [-1.20184814e+03  4.84940948e+02]
 [-5.18030823e+02  4.57810974e+02]
 [ 2.08144882e+02  4.74541473e+02]
 [-1.15241443e+03  4.84282898e+02]
 [-5.40070305e+01  4.70556152e+02]
 [-3.56086884e+02  4.77741333e+02]
 [-9.77784607e+02  4.81126465e+02]
 [-1.23169421e+03  4.84281891e+02]
 [-1.07863037e+03  4.68520508e+02]
 [ 2.49212265e+01  4.76744934e+02]
 [-4.18177490e+01  4.57676636e+02]
 [ 4.52863235e+01  4.75608490e+02]
 [ 9.80390244e+01  4.70220032e+02]
 [-1.47890027e+03  4.89715820e+02]
 [-1.18528366e+02  4.92008545e+02]
 [ 6.95896683e+01  4.84266449e+02]
 [-7.46736267e+02  4.59363190e+02]
 [-9.82980225e+02  4.81977783e+02]
 [-5.99622620e+02  4.69599701e+02]
 [ 3.75844238e+02  4.95235901e+02]
 [-2.45778599e+01  4.83750275e+02]
 [ 1.09802673e+02  4.96009308e+02]
 [-4.62584930e+02  4.87857483e+02]
 [-2.08994217e+02  4.84758789e+02]
 [-6.90448059e+02  4.64820892e+02]
 [-5.70719299e+02  4.56292358e+02]
 [-1.17339197e+03  4.93670166e+02]
 [-8.02225342e+02  4.80488068e+02]
 [-9.47431396e+02  4.72554138e+02]
 [ 2.34929321e+02  5.07558228e+02]
 [-2.27509499e+00  4.79647461e+02]
 [-1.54315381e+03  5.07998322e+02]
 [-7.55470947e+02  4.61454926e+02]
 [-4.58130417e+01  4.71357758e+02]
 [-6.20753662e+02  4.75199402e+02]
 [-7.81526428e+02  4.69864502e+02]
 [-7.30110596e+02  5.13633911e+02]
 [-3.71184906e+02  4.85309509e+02]
 [-3.03769836e+02  4.70749878e+02]
 [-1.77245300e+02  4.79133423e+02]
 [ 4.33522911e+01  4.82597839e+02]
 [-6.89053955e+02  4.54925140e+02]
 [ 3.57229156e+01  4.86531311e+02]
 [-8.78461853e+02  4.84170807e+02]
 [-1.16331047e+02  4.94946106e+02]
 [-1.35466980e+03  5.07379730e+02]
 [-6.57516357e+02  4.60920227e+02]
 [-6.37068420e+02  4.57606873e+02]
 [-2.17158035e+02  4.90074951e+02]
 [-6.08177368e+02  4.63682129e+02]
 [-1.81979167e+00  4.90242676e+02]
 [-6.10526062e+02  4.67571411e+02]
 [-2.15666218e+01  4.77567963e+02]
 [ 9.08909836e+01  4.90494904e+02]
 [ 3.20505371e+01  4.85232819e+02]
 [-2.83049133e+02  5.00824646e+02]
 [ 1.20287094e+02  4.93273804e+02]
 [-6.97072815e+02  4.67048065e+02]
 [ 8.66602707e+01  4.75672119e+02]
 [ 4.92086090e+02  4.94467255e+02]
 [-1.16939430e+02  4.83638794e+02]
 [-6.11713867e+02  4.60530548e+02]
 [-1.50826538e+03  4.97306610e+02]
 [-7.39652023e+01  4.85420166e+02]
 [-8.87411072e+02  4.80063477e+02]
 [-3.49557037e+02  4.61311707e+02]
 [-6.45147034e+02  4.72285675e+02]
 [-6.10406189e+02  4.70665375e+02]
 [-1.50529343e+02  4.89742859e+02]
 [-6.54359558e+02  4.58602509e+02]
 [ 5.83829041e+01  5.00506439e+02]
 [ 5.26479006e+00  4.80657257e+02]
 [-2.47056103e+00  4.83935638e+02]
 [-8.85456055e+02  4.68670532e+02]
 [-3.01014900e+01  4.91831696e+02]
 [-6.31441956e+02  4.68398010e+02]
 [-1.43651764e+02  4.85598267e+02]
 [-1.29169873e+03  4.92672028e+02]
 [-2.99987411e+01  4.94976562e+02]
 [-7.40269623e+01  5.10214630e+02]
 [-1.13986633e+03  4.93840851e+02]
 [ 2.44570351e+01  4.84963226e+02]
 [ 2.12362915e+02  4.99627991e+02]
 [ 2.33580246e+02  4.92628174e+02]
 [-2.71063843e+02  4.86644684e+02]
 [ 6.50630951e+00  4.94557312e+02]
 [-1.46660828e+02  4.91606964e+02]
 [ 2.06405731e+02  5.00948090e+02]
 [-8.50244263e+02  4.77030548e+02]
 [-2.32000153e+02  4.95280151e+02]
 [-4.64884705e+02  4.53601135e+02]
 [-1.04435986e+03  4.81814301e+02]
 [ 5.71812744e+01  4.76025970e+02]
 [-4.78145752e+01  4.87786011e+02]
 [ 1.29837971e+01  4.84432343e+02]
 [-3.97022736e+02  4.77034973e+02]
 [-3.37331467e+01  4.78493835e+02]
 [-1.22653763e+02  5.10944489e+02]
 [ 4.78071251e+01  4.96026001e+02]
 [ 2.64454346e+01  4.94458862e+02]
 [-9.54326538e+02  4.78848785e+02]
 [-5.63231707e-01  4.83717255e+02]
 [-6.93294617e+02  4.64526093e+02]
 [-6.23700562e+02  4.67769775e+02]
 [-9.50278854e+01  4.90714813e+02]
 [ 1.68882462e+02  4.98275024e+02]
 [-1.60071548e+02  5.07174469e+02]
 [ 4.73950157e+01  4.85334320e+02]
 [ 2.67001129e+02  4.97013184e+02]
 [-8.07166443e+02  4.61731628e+02]
 [-1.07402924e+02  4.81926422e+02]
 [ 1.45294968e+02  4.78049561e+02]
 [ 6.97848749e+00  4.90019348e+02]
 [ 2.48981506e+02  4.78481903e+02]
 [-7.50031357e+01  4.82097870e+02]
 [-1.83583565e+01  4.81436401e+02]
 [-8.89073303e+02  4.72472504e+02]
 [-1.43403345e+03  5.04968994e+02]
 [-4.58725311e+02  4.70456085e+02]
 [ 1.14396751e+02  5.03483582e+02]
 [-3.45150848e+02  4.88374115e+02]
 [-2.04620239e+02  4.78382660e+02]
 [-3.57179070e+01  4.91643585e+02]
 [-2.01029587e+02  5.08619537e+02]
 [-6.76968445e+02  4.66077881e+02]
 [-5.38047791e+02  4.58060181e+02]
 [-8.09995300e+02  4.74030121e+02]
 [-8.20964050e+01  4.68941925e+02]
 [-9.78470215e+02  4.81191803e+02]
 [ 1.51622629e+01  4.91240784e+02]
 [-6.91256042e+02  4.65023804e+02]
 [-1.30196545e+03  4.93116211e+02]
 [-9.22887390e+02  4.74286835e+02]
 [-1.28828135e+01  4.93224884e+02]
 [-4.86453064e+02  4.62816406e+02]
 [-7.93170410e+02  4.81311371e+02]
 [ 1.50100388e+02  4.84407440e+02]
 [-1.18222632e+03  4.84909241e+02]
 [-2.60819000e+02  4.77494232e+02]
 [ 1.36648884e+01  5.03963287e+02]
 [-2.06556061e+02  4.88495880e+02]
 [-7.26490723e+02  4.61968811e+02]
 [-1.45665466e+02  4.83173340e+02]
 [-9.04508179e+02  4.87669525e+02]
 [ 2.91172638e+01  4.86585571e+02]
 [-1.00473297e+03  4.86859650e+02]
 [-1.24896289e+03  4.93968109e+02]
 [-5.29739929e+02  4.55438751e+02]
 [-1.26180754e+01  5.02432709e+02]
 [-7.37650696e+02  4.60337433e+02]
 [ 2.40549866e+02  4.92013733e+02]
 [-8.60966370e+02  4.73131775e+02]
 [-2.82272552e+02  4.75930756e+02]
 [ 1.08353653e+02  4.80024872e+02]
 [-3.36050797e+01  4.80089203e+02]
 [-1.92691631e+01  4.75561096e+02]
 [-3.99483032e+01  4.79183228e+02]
 [ 9.71296997e+01  4.71782928e+02]
 [-3.57343292e+02  4.84563507e+02]
 [-1.23676041e+02  4.97492340e+02]
 [ 9.55924606e+01  4.94492676e+02]
 [-9.64924438e+02  4.70848633e+02]
 [-1.43541931e+03  4.92507080e+02]
 [-1.11901840e+02  4.87010406e+02]
 [-8.48720703e+02  4.74872833e+02]
 [-6.81153870e+02  4.70352966e+02]
 [-1.30943335e+03  4.96329254e+02]
 [-7.90160706e+02  4.59064789e+02]
 [-5.65279617e+01  4.69960907e+02]
 [-7.01079163e+02  4.60127319e+02]
 [-1.07498306e+02  4.89161072e+02]
 [-3.47014709e+02  4.66548279e+02]
 [-1.97025711e+02  4.84731537e+02]
 [-6.59638062e+02  4.63751526e+02]
 [-1.32326758e+03  4.89933105e+02]
 [-1.15923071e+03  4.84303986e+02]
 [-2.40399185e+02  4.84081116e+02]
 [-1.12192859e+03  4.91038666e+02]
 [ 4.46332703e+01  4.87457611e+02]
 [ 3.41873230e+02  4.97986908e+02]
 [-1.11980615e+03  4.83619537e+02]
 [ 6.71877899e+01  4.94317291e+02]
 [-2.44946838e+02  5.02096893e+02]
 [-5.87679482e+01  5.01250916e+02]
 [ 1.99260834e+02  4.81307434e+02]
 [-1.90020508e+02  4.86481384e+02]
 [ 9.73526840e+01  5.19313721e+02]
 [ 5.34608421e+01  4.80420898e+02]
 [-7.89420349e+02  4.78031555e+02]
 [ 2.65200543e+00  4.68355743e+02]
 [-5.00622925e+02  4.63717987e+02]
 [-8.50748474e+02  4.78978912e+02]
 [-1.73230457e+01  5.02799530e+02]
 [-3.70879578e+02  4.90103516e+02]
 [-3.00511742e+01  4.87816223e+02]
 [-1.21084143e+03  4.90263458e+02]
 [-4.03260574e+01  4.80760162e+02]
 [ 2.51669235e+02  4.90049438e+02]
 [ 6.79427261e+01  4.77101196e+02]
 [ 1.37406738e+02  4.99560455e+02]
 [-1.22138623e+03  4.89730560e+02]
 [ 2.07048401e+02  4.76632507e+02]
 [-1.06144751e+03  4.75646790e+02]
 [-6.67381470e+02  4.58665283e+02]
 [ 5.79433708e+01  4.88932648e+02]
 [-1.32548798e+02  4.89267365e+02]
 [ 1.01475960e+02  4.71271118e+02]
 [-3.48194275e+02  5.06092743e+02]
 [ 9.82668610e+01  4.94196289e+02]
 [-4.20248016e+02  4.60459137e+02]
 [-5.39787476e+02  4.61401611e+02]
 [ 1.70107670e+01  4.98434509e+02]
 [-9.62770996e+01  4.82164368e+02]
 [ 3.62524300e+01  5.02137238e+02]
 [-1.79850693e+02  4.90569336e+02]
 [-2.14444366e+02  4.91189728e+02]], non_dominated_rank: [11 30  1  1 14  3  5 35  1 22 13  8 26  8 14  1  2 16 21  3  2 18 11 26
 20  2  2  9  8  3  4  7  7 29 20  6  2  4 29  6  1  3  6  5 17  8  6 22
  4  4  3  0 15  0  9  3  5 18 15  3  7  0  6 23  1  4 25 19 14  0  2 31
  2  6  0 29 15  6  3  6 29 18 23  0 20  9  7  6 13  8  2 20  1  0  5 17
  4 19  6  0 24  5  1 21  3  6 29  6  5  4  4  0  2  1 13  2  9 34  4  3
  3  6  1  2 19  0  7  3  5 14 22  0  0  3  7 14 33  5 10  4 20  2  4  6
  6  5  1 25 19  4  0  4  6  3 10 30  1  4  4  5  6 25  7 30  3  5 23  5
  9  2  1 14  4 18 27 19  1  7  1  5  6  1 25  6  3  6 20  2 17 16  4  1
  0 20  8 20 17  0 24 26  3  4 11 34 23 33 15 19  8  4  6  7  2 36 22  3
  3 18 12  5  9 16 14 18 24  2 28  7 25  4  5  5 20  8 25 10 20 31 27 19
 32  8 21 34 20  6  1 22  5 10 11 11 22  4 31 23 24  1 25 10 20  4 26 26
  8 26 35 32 18 28 23 35  5 19  2  3 21 23 25 15 19 25 30 28  4 23  7 10
 23 34 23 28 34  2 20 23 25 24 21 22  2  3 13 34 17 17 24 22  9  6  5 14
  4 26  8  3  3 27 12  8 27  3 16 30 21  5 19  7 27  6  5  3 28  4 32  4
 15 24 20 19 19 19 16 24 32  1  2 21  5 10  4  2 16  4 22 13 19  6  2  2
 18  6 29 35  2 31 20 26 25 20 33 23  7 15 12  6 27 17 24  4 21 32 22 34
  3 22  2  4 30 22 18 18 32  9  8 29 21 30 22 21]
