fitness: [[-9.86658752e+02  4.91619507e+02]
 [-9.09718750e+02  4.93069641e+02]
 [-1.55741898e+02  4.76378174e+02]
 [-7.47763824e+01  4.86357391e+02]
 [-1.36814490e+03  5.00898010e+02]
 [-2.29456512e+02  4.78012634e+02]
 [-1.45977066e+02  4.63561005e+02]
 [ 1.68143890e+02  4.95836548e+02]
 [ 7.96569901e+01  4.77158447e+02]
 [-6.71546326e+02  4.62288086e+02]
 [ 1.31247559e+02  4.82249054e+02]
 [-7.26621765e+02  4.65217773e+02]
 [-3.99063446e+02  4.64288239e+02]
 [ 6.74173355e+01  4.85643890e+02]
 [-7.09298584e+02  4.65003876e+02]
 [-1.18688309e+02  4.60285583e+02]
 [ 3.65375252e+01  4.87716034e+02]
 [-1.46426392e+03  4.98711548e+02]
 [-1.03596094e+03  4.83980286e+02]
 [-1.10567123e+02  4.78576172e+02]
 [-4.30413055e+00  4.99175751e+02]
 [-1.38424329e+03  5.00279602e+02]
 [ 1.31783667e+01  4.85765594e+02]
 [-2.14743137e+01  4.85967041e+02]
 [-1.17340430e+03  5.02814148e+02]
 [ 1.28226074e+02  4.76837372e+02]
 [-3.95492035e+02  4.60520905e+02]
 [-8.88394226e+02  4.75173798e+02]
 [-5.34971130e+02  4.62328522e+02]
 [-1.76501923e+02  4.67131012e+02]
 [-9.07114075e+02  4.82937561e+02]
 [ 1.78397659e+02  4.77184845e+02]
 [-1.17741895e+03  4.92525543e+02]
 [-9.30049500e+02  4.72462189e+02]
 [ 8.31984520e+00  4.91156006e+02]
 [-1.19929529e+03  4.97991577e+02]
 [-1.30206921e+03  5.09087921e+02]
 [-8.91049744e+02  4.71872833e+02]
 [ 6.19542389e+01  4.85780212e+02]
 [-8.24481873e+02  4.64157654e+02]
 [-6.38235229e+02  4.62527924e+02]
 [-1.82011108e+01  4.91991943e+02]
 [-1.38938440e+03  4.99186279e+02]
 [-1.06337195e+03  4.83783203e+02]
 [-2.45748291e+02  4.74364868e+02]
 [-1.03565662e+03  4.98665100e+02]
 [-1.59277466e+03  4.99740540e+02]
 [-3.30047363e+02  4.67907928e+02]
 [-7.26689453e+02  4.63774231e+02]
 [ 1.12178024e+02  4.98989746e+02]
 [-8.50297729e+02  4.73809021e+02]
 [-9.63774658e+02  4.72536072e+02]
 [ 4.49669724e+01  5.01223724e+02]
 [-7.34784241e+02  4.68015961e+02]
 [-1.15596326e+03  4.83686859e+02]
 [ 2.04554105e+00  4.65106995e+02]
 [-6.76303589e+02  4.73957581e+02]
 [-9.71422607e+02  4.88926758e+02]
 [-1.10576672e+03  4.88288086e+02]
 [ 9.88610992e+01  4.79399933e+02]
 [-8.89921387e+02  4.72932098e+02]
 [ 7.63649797e+00  4.94036621e+02]
 [ 1.33380844e+02  5.07926758e+02]
 [-2.23456764e+01  4.92326447e+02]
 [-1.03098108e+03  4.84701477e+02]
 [-2.31780624e+02  4.95552399e+02]
 [-1.25411835e+02  4.75654205e+02]
 [-9.21355469e+02  4.75837189e+02]
 [-6.62262695e+02  4.65237244e+02]
 [-1.19900281e+03  4.87096924e+02]
 [ 1.77293045e+02  4.69105042e+02]
 [-6.26837873e+00  4.84613434e+02]
 [-2.52462692e+02  4.61026947e+02]
 [-1.51085168e+03  4.99322723e+02]
 [-9.30850220e+02  4.85570221e+02]
 [-1.35165088e+03  5.06613708e+02]
 [-3.54373207e+01  4.82144440e+02]
 [-4.60419464e+02  4.61622986e+02]
 [-6.32546021e+02  4.62242401e+02]
 [ 1.69254654e+02  5.01664215e+02]
 [ 2.97065163e+01  4.85734741e+02]
 [-1.08784436e+03  4.88145508e+02]
 [ 7.55699463e+01  4.89456757e+02]
 [-1.92330780e+02  4.67476105e+02]
 [ 1.34453461e+02  4.63785004e+02]
 [-1.04890540e+03  4.86622742e+02]
 [-4.45391121e+01  4.78271881e+02]
 [-1.08076553e+02  4.89685516e+02]
 [-9.61865967e+02  5.02204895e+02]
 [-6.66577942e+02  4.63182373e+02]
 [-5.93233704e+02  4.61739319e+02]
 [-4.87795471e+02  4.60741669e+02]
 [-2.76309937e+02  4.97127136e+02]
 [-9.77277283e+02  4.92350830e+02]
 [ 1.36648819e+02  4.47213196e+02]
 [-6.89644470e+02  4.63259338e+02]
 [-7.68903809e+01  4.91806335e+02]
 [-2.26038494e+01  4.94708160e+02]
 [-1.20655627e+03  4.99663513e+02]
 [-5.80391846e+02  4.62005402e+02]
 [ 9.46808624e+01  4.92252869e+02]
 [-1.10593127e+03  4.84664612e+02]
 [-8.19761475e+02  4.68077179e+02]
 [-7.05667175e+02  4.65801727e+02]
 [-9.31047668e+02  4.66933838e+02]
 [-5.64510689e+01  4.80614075e+02]
 [-6.53214188e+01  4.73144257e+02]
 [-2.29689957e+02  4.91416321e+02]
 [ 1.42735319e+01  4.89566132e+02]
 [-8.20416748e+02  4.76404999e+02]
 [-3.17705505e+02  4.87571075e+02]
 [-1.34627527e+03  5.04570282e+02]
 [-2.39094894e+02  4.79203064e+02]
 [-1.52454041e+02  5.01211639e+02]
 [-1.33646002e+01  4.63237213e+02]
 [-1.33454639e+03  4.97508362e+02]
 [-5.61063293e+02  4.56896912e+02]
 [-1.68075806e+02  4.86800720e+02]
 [-1.05379773e+03  4.98927032e+02]
 [-9.72309753e+02  4.92297638e+02]
 [ 1.19200546e+02  4.78306580e+02]
 [ 1.73790207e+02  4.71793732e+02]
 [ 1.09014328e+02  4.72797791e+02]
 [ 6.42808533e+01  4.79274536e+02]
 [ 6.61224365e+01  4.68913879e+02]
 [-1.00848712e+03  4.91239410e+02]
 [-6.22652710e+02  4.76096130e+02]
 [-8.12660156e+02  4.91723694e+02]
 [ 5.67948494e+01  4.81035522e+02]
 [-8.81358276e+02  4.93202789e+02]
 [-5.21007347e+01  4.90931610e+02]
 [-1.28898767e+03  4.89268829e+02]
 [-7.17764832e+02  4.82287292e+02]
 [-9.02471741e+02  4.89324310e+02]
 [-5.11287567e+02  4.68201355e+02]
 [-7.96475525e+02  4.74419159e+02]
 [ 1.93623066e+01  4.95223907e+02]
 [-8.77808228e+02  4.88324005e+02]
 [-9.46521484e+02  4.82369202e+02]
 [-7.81297913e+02  4.83592529e+02]
 [ 9.75896454e+01  4.98199127e+02]
 [ 2.44242645e+02  4.89492432e+02]
 [-5.62951279e+00  5.04195160e+02]
 [ 9.73754654e+01  4.80888031e+02]
 [ 1.19633514e+02  4.86919647e+02]
 [ 6.93941116e+01  4.87685516e+02]
 [ 8.38326416e+01  5.00375946e+02]
 [ 7.70268326e+01  4.90241394e+02]
 [-1.23500366e+03  4.96983582e+02]
 [ 1.76091537e+02  4.99442627e+02]
 [ 1.10625168e+02  4.85204803e+02]
 [-6.42924744e+02  4.73541016e+02]
 [-5.18702888e+01  4.70964478e+02]
 [-8.55066284e+02  5.05839264e+02]
 [-3.17360199e+02  4.89162323e+02]
 [ 4.80714302e+01  4.77842438e+02]
 [-6.68519775e+02  4.71372620e+02]
 [-3.01855011e+02  4.86289276e+02]
 [-1.39750403e+03  4.99458344e+02]
 [-8.41362976e+02  4.64516235e+02]
 [-1.22148584e+03  4.96983368e+02]
 [-5.66063965e+02  4.91489899e+02]
 [-1.23525635e+03  4.92134247e+02]
 [ 3.90190399e+02  4.93345001e+02]
 [ 1.97027267e+02  4.65863556e+02]
 [-6.28848572e+01  4.92900024e+02]
 [ 1.12892075e+02  4.96229553e+02]
 [-1.17947485e+03  5.05939148e+02]
 [-2.65895882e+01  4.91015900e+02]
 [-8.36291199e+02  4.81799438e+02]
 [-7.69723511e+02  4.80857025e+02]
 [-3.64087067e+01  4.84120758e+02]
 [ 5.31883850e+01  4.95838623e+02]
 [-1.34188635e+03  4.90873138e+02]
 [-1.79936859e+02  5.04932892e+02]
 [-9.51401489e+02  5.00530731e+02]
 [-9.83866638e+02  4.88524200e+02]
 [ 6.84033813e+01  4.91026978e+02]
 [-7.34277725e+01  4.90536377e+02]
 [ 1.40056564e+02  4.78888367e+02]
 [-4.45777740e+02  4.65362427e+02]
 [-7.63134842e+01  4.87655640e+02]
 [-1.99498764e+02  4.83962311e+02]
 [-9.85521851e+02  4.66851624e+02]
 [-9.36646545e+02  4.93840057e+02]
 [-1.13926929e+03  4.89328217e+02]
 [-3.65764275e+01  4.91697357e+02]
 [ 8.07023926e+01  5.11170441e+02]
 [-3.95550079e+02  4.76427490e+02]
 [-1.16604675e+03  4.94331757e+02]
 [-2.86783600e+01  4.89238434e+02]
 [ 1.40412460e+02  4.95513184e+02]
 [-9.67729736e+02  4.75692200e+02]
 [-5.08704773e+02  4.72836487e+02]
 [-9.51443481e+01  4.88359253e+02]
 [ 3.30332489e+02  4.95835114e+02]
 [ 1.33474945e+02  4.96555786e+02]
 [-1.08232178e+03  4.87855011e+02]
 [ 7.15812225e+01  4.84915771e+02]
 [-3.34432251e+02  5.02837250e+02]
 [-6.60622498e+02  4.71344513e+02]
 [-8.31443054e+02  4.68525085e+02]
 [-1.17111877e+03  4.86049438e+02]
 [-1.05281140e+03  4.97082397e+02]
 [-5.35118286e+02  4.78877014e+02]
 [-7.20846497e+02  4.81133057e+02]
 [-6.88505783e+01  4.96197845e+02]
 [-2.65573769e+01  4.86662750e+02]
 [-9.45046997e+01  4.99701904e+02]
 [-8.79071350e+01  4.91586243e+02]
 [ 6.67870255e+01  4.77374786e+02]
 [ 4.38843536e+01  4.89156342e+02]
 [-7.97196716e+02  4.77100067e+02]
 [-3.19555756e+02  4.82951569e+02]
 [ 1.65655243e+02  4.89676056e+02]
 [-7.87147293e+01  5.01490356e+02]
 [-1.56652969e+02  5.13905579e+02]
 [ 1.06981133e+02  4.96765900e+02]
 [ 1.52181305e+02  4.94008575e+02]
 [-1.08914087e+03  4.93321289e+02]
 [-3.32279510e+02  4.87313660e+02]
 [ 4.78978767e+01  4.78397369e+02]
 [-7.87140076e+02  4.79435547e+02]
 [-1.21244507e+03  4.89898926e+02]
 [-7.51728943e+02  4.89236694e+02]
 [-1.99194183e+02  4.78195099e+02]
 [ 1.24212492e+00  4.94560333e+02]
 [-3.35474121e+02  4.66819366e+02]
 [-1.23149646e+03  5.00320587e+02]
 [ 1.33510246e+01  4.82641724e+02]
 [-1.35072778e+03  5.00753571e+02]
 [-4.99250641e+01  4.91178864e+02]
 [-5.11045837e+02  4.86322418e+02]
 [-9.62061218e+02  4.69141815e+02]
 [-1.06493958e+03  4.94812653e+02]
 [-9.17573730e+02  4.71604614e+02]
 [-9.03067749e+02  4.76937225e+02]
 [-1.32669769e+02  4.64451691e+02]
 [-5.14210205e+02  4.90305603e+02]
 [-9.87204712e+02  4.80357849e+02]
 [ 6.49079056e+01  4.75993256e+02]
 [ 1.53443939e+02  4.96987152e+02]
 [-2.21382507e+02  4.88559418e+02]
 [ 6.84826050e+01  4.93948242e+02]
 [-4.43865265e+02  5.08912292e+02]
 [ 2.58503204e+02  4.81065399e+02]
 [ 1.10896706e+02  4.84668030e+02]
 [-5.56612061e+02  4.94138153e+02]
 [-9.75344238e+02  4.93941315e+02]
 [-3.47894867e+02  4.84012695e+02]
 [ 5.26420555e+01  4.88869751e+02]
 [-9.43377258e+02  4.87112305e+02]
 [-9.56534729e+02  4.85206268e+02]
 [-1.63180005e+03  5.05307068e+02]
 [ 5.28615036e+01  4.83037903e+02]
 [-1.24514923e+02  4.90977478e+02]
 [-6.46273376e+02  4.61705597e+02]
 [-6.50158997e+02  5.02139313e+02]
 [-1.12303613e+03  4.87738892e+02]
 [-7.06208130e+02  4.61335419e+02]
 [-1.13495618e+03  4.87402985e+02]
 [ 2.62256134e+02  5.01986847e+02]
 [-6.65362183e+02  4.77583008e+02]
 [ 4.59342003e+00  4.91964508e+02]
 [-5.30390442e+02  4.69909119e+02]
 [ 6.65187836e+01  4.82162170e+02]
 [-2.58850464e+02  4.99001282e+02]
 [ 9.72750568e+00  5.08041931e+02]
 [-6.29108398e+02  4.98632812e+02]
 [-1.08264209e+03  4.88307922e+02]
 [-6.77637756e+02  4.73923492e+02]
 [-6.68618393e+01  4.91572083e+02]
 [-2.87760234e+00  5.04829071e+02]
 [-9.93266541e+02  4.76073364e+02]
 [ 1.05893311e+02  4.82792511e+02]
 [-1.19440613e+03  4.98312103e+02]
 [-1.11671533e+03  5.02874115e+02]
 [-4.03555450e+01  4.93441681e+02]
 [ 2.15104218e+01  4.85696472e+02]
 [ 6.64040985e+01  4.94555084e+02]
 [-7.61155273e+02  4.60787598e+02]
 [ 6.76637115e+01  4.89848053e+02]
 [ 9.16094055e+01  4.97184631e+02]
 [-8.86284729e+02  4.86231598e+02]
 [-3.38525360e+02  4.98457153e+02]
 [-1.04697363e+03  4.88589478e+02]
 [ 9.83291245e+01  4.99652008e+02]
 [ 7.04400177e+01  4.76342865e+02]
 [ 1.32518173e+02  5.10887573e+02]
 [-7.76256165e+02  4.84252563e+02]
 [-9.61710388e+02  4.83767242e+02]
 [-3.28167755e+02  4.91057678e+02]
 [-9.92714539e+02  4.81408905e+02]
 [-1.00777344e+03  4.93697510e+02]
 [-2.28254974e+02  4.81389404e+02]
 [ 9.87299652e+01  4.81776855e+02]
 [-2.49264938e+02  4.70111938e+02]
 [-7.90556519e+02  4.83306091e+02]
 [-1.39180765e+01  4.94390350e+02]
 [ 8.63664474e+01  4.73022858e+02]
 [-5.95947144e+02  4.65243378e+02]
 [-1.04710095e+03  4.85864410e+02]
 [-1.17689197e+03  4.78112030e+02]
 [-7.91627441e+02  4.81587769e+02]
 [-7.91839050e+02  4.72482269e+02]
 [-8.21943970e+02  4.84873322e+02]
 [ 8.26916656e+01  4.92563599e+02]
 [ 2.25557384e+01  4.77016937e+02]
 [-9.55623093e+01  4.91437073e+02]
 [ 3.92991257e+01  4.91077271e+02]
 [-4.87555878e+02  4.87319794e+02]
 [ 4.82260628e+01  4.74778687e+02]
 [-7.86183350e+02  4.79901398e+02]
 [-6.26299500e+02  4.81316284e+02]
 [ 1.13665743e+01  4.87375671e+02]
 [-1.48739609e+02  4.91955688e+02]
 [ 1.25455719e+02  4.87397308e+02]
 [-5.44224365e+02  4.68489410e+02]
 [ 2.38942795e+02  4.86406738e+02]
 [-1.15223389e+03  4.96023895e+02]
 [-4.99797791e+02  4.87810333e+02]
 [-3.36571381e+02  4.90701691e+02]
 [-8.16814514e+02  4.81053467e+02]
 [-8.84708313e+02  4.90105774e+02]
 [-7.77457764e+02  4.70566132e+02]
 [-5.76475769e+02  4.77447937e+02]
 [-3.83596924e+02  5.15958740e+02]
 [-8.91397217e+02  4.67118866e+02]
 [-1.46286560e+03  4.99656342e+02]
 [-2.71046722e+02  4.98616486e+02]
 [-9.21567139e+02  4.85249664e+02]
 [-2.69805878e+02  4.87535889e+02]
 [-1.77595322e+02  4.80239441e+02]
 [-9.18302551e+02  4.80675964e+02]
 [-7.84731995e+02  4.96449310e+02]
 [-8.87409363e+02  4.71241058e+02]
 [-1.16231799e+03  4.83300415e+02]
 [-4.35378113e+02  4.63614868e+02]
 [-6.41715576e+02  4.72444397e+02]], non_dominated_rank: [12 22  1  1  4 16 29  1 30 18  2  2 18  2 16 14  7  9  3  6  2 32  8  9
  1  0 16  0 19 15 12 16 11 12 12  8 19  0  2 15 33  1 10  8  6  8  3 28
 10 23  5  1  3 18 20 11  1 33  3  6 18 20 14 12 17  5 12  7 29 16  2 21
  3  7 20  3  1 20  1  4 14 26  4 18 17  6 16  2  6  5  9  5 17  3  2 23
  4  7  4 20  0  3 24  3  3 11 11  0  9  2 31  6  1 28  3  2  9  8  9  6
 18  5 25 33 24  5 19 12  3  4  1 11 17  4  1  7  6 16  4  3 32 19  6 22
  9  8  4 14 19 15  3  3  2 18 13  0  2 22 25  4  4 25  3  3  4  1 15 11
 18 20  7 16  6 12 21  7  1  0 16 10 13 17 13 12 17 10 11  9 13 17 15 21
  0 13 10  7  7 27  9  3 11 30 25 26 19 23 21 29 23  3 32 22  6 11 16 17
 14  5 15  3  0  3 14  2 26 10 23 29  7 22  8 11 16 28  0 21 15  8 23 20
 18  6 17 15  0 14  4 23 29 10  4 18 28  1  8 17 29 30  6 20 18  5  3  1
 10 11 12 23 18 21 21 15 21  8 14 25 22 22 29 26  7 15 15  9  1 13 13 26
  8  5 17  5 22 14  1  9  2  4  8 14  1 14 31 17 25 18 21 22 16 14 14 21
  7  6  0 18 19  2 17  5  1  4 33  9 24  7 19 20 28 17  7  7 21 27  0 21
  5  7 24 18 26  0 22 29  8 17  8 31 15 33 12  3 17  1 13 14 20 10 10 25
 12  5  4  0  9  5  9 25 13 20 23 15 13 10 13 19 19 24  6 24  5 15 16  8
 11  4 10 19  2  2 19  7 16 14  4 16  3  1  6  6]
