fitness: [[-1.14251990e+03  4.81925598e+02]
 [-3.71507072e+01  4.73052704e+02]
 [-1.23188367e+03  4.96199219e+02]
 [-2.08424133e+02  4.80465942e+02]
 [-2.24310055e+01  4.86024200e+02]
 [ 3.70962372e+01  4.84826691e+02]
 [ 8.76473427e+00  4.84498627e+02]
 [-8.45534485e+02  4.68742676e+02]
 [-3.38179260e+02  4.92071930e+02]
 [-2.94498932e+02  4.84718231e+02]
 [-7.01202637e+02  4.66132690e+02]
 [-1.05534119e+03  4.92099487e+02]
 [ 4.61667747e+01  4.90579254e+02]
 [ 1.02447639e+02  4.88054443e+02]
 [ 7.94018631e+01  4.81410706e+02]
 [ 7.13306274e+01  4.79347626e+02]
 [-7.91190262e+01  5.12233215e+02]
 [ 1.20755173e+02  4.72245148e+02]
 [ 9.12042427e+00  4.85032440e+02]
 [-1.02547119e+03  4.86850067e+02]
 [-1.18211597e+03  4.82535919e+02]
 [ 1.18193527e+02  4.94639465e+02]
 [-4.30599442e+01  4.95582581e+02]
 [ 1.43822128e+02  4.94231628e+02]
 [-1.03016138e+03  4.87486206e+02]
 [-8.85028870e+02  4.87637085e+02]
 [-7.29796143e+02  4.73572571e+02]
 [ 1.07226578e+02  4.84775330e+02]
 [-1.01783820e+03  4.77911499e+02]
 [-5.76764709e+02  4.60566559e+02]
 [ 6.75527344e+01  4.92705444e+02]
 [-3.81137329e+02  4.92709503e+02]
 [-4.19316803e+02  4.62961334e+02]
 [-6.76746704e+02  4.93831238e+02]
 [-1.09964685e+03  5.05386627e+02]
 [ 1.60811935e+02  5.00095459e+02]
 [-1.47156030e+03  5.13716003e+02]
 [-9.00952087e+02  5.01168396e+02]
 [-1.27435791e+03  4.87590210e+02]
 [ 3.17014847e+01  4.86355225e+02]
 [-4.29907494e+01  4.96594116e+02]
 [-8.07924927e+02  4.81399597e+02]
 [-8.90676819e+02  4.91775604e+02]
 [-8.96245728e+02  4.70608032e+02]
 [ 5.86075630e+01  4.95852570e+02]
 [-1.11520117e+03  4.65961029e+02]
 [-4.94616974e+02  4.81233063e+02]
 [ 6.38867302e+01  4.78396515e+02]
 [-8.74699097e+02  4.61919525e+02]
 [ 2.98385681e+02  4.98196838e+02]
 [-5.17437439e+02  4.87406891e+02]
 [-1.19244141e+03  4.86685089e+02]
 [-7.95069458e+02  4.67419006e+02]
 [ 7.91767349e+01  4.90365570e+02]
 [-3.74496979e+02  5.00656616e+02]
 [-3.82383636e+02  4.88173828e+02]
 [-7.88079834e+02  4.77424500e+02]
 [ 2.01831833e+02  4.97190094e+02]
 [-7.03190231e+01  4.79307556e+02]
 [ 2.18721790e+01  5.06731293e+02]
 [ 1.76930481e+02  4.72064453e+02]
 [-7.01550781e+02  4.83710724e+02]
 [-1.63457260e+02  4.94404755e+02]
 [-1.60855377e+02  4.96395294e+02]
 [-1.67347961e+02  4.94987762e+02]
 [-3.31475128e+02  4.88846283e+02]
 [-5.35452026e+02  4.88542206e+02]
 [-7.52892090e+02  4.77596375e+02]
 [-5.10915527e+01  4.71968506e+02]
 [ 1.19444466e+02  4.92602905e+02]
 [-7.78366882e+02  4.71480072e+02]
 [ 3.30315063e+02  4.72538666e+02]
 [ 2.77903957e+01  4.81481995e+02]
 [-7.09813721e+02  4.61341522e+02]
 [ 1.43525574e+02  5.16163391e+02]
 [ 3.08050632e-01  4.96493164e+02]
 [-8.12804504e+02  4.83770447e+02]
 [-3.38721954e+02  4.79330566e+02]
 [-1.10135002e+02  4.78075256e+02]
 [-3.49307365e+01  4.95515869e+02]
 [-9.31790161e+02  4.87216217e+02]
 [-1.22451477e+03  4.87107300e+02]
 [-3.13825256e+02  4.91802704e+02]
 [-9.69391479e+01  4.68140930e+02]
 [ 1.07812302e+02  4.99605316e+02]
 [ 2.43656712e+01  4.84290863e+02]
 [-2.21782349e+02  5.00461639e+02]
 [ 8.97907867e+01  4.96235870e+02]
 [ 1.87248978e+02  4.74131287e+02]
 [ 1.30897354e+02  4.89799194e+02]
 [-2.39595505e+02  4.82947327e+02]
 [ 9.31522903e+01  4.83564972e+02]
 [-2.55177063e+02  4.71745667e+02]
 [-8.12503540e+02  4.66696320e+02]
 [-2.01346832e+02  4.91730927e+02]
 [-5.05925140e+02  4.81439484e+02]
 [-1.70476791e+02  4.96752960e+02]
 [ 5.90296745e+01  4.66659637e+02]
 [-9.88023987e+02  4.73647156e+02]
 [-1.98118271e+02  4.82880432e+02]
 [-3.96478882e+01  4.98449829e+02]
 [ 5.40287819e+01  4.87025940e+02]
 [-5.94460327e+02  4.74033752e+02]
 [-4.62025261e+01  4.74518188e+02]
 [-2.29595322e+02  4.92107025e+02]
 [ 2.50696373e+01  4.91420044e+02]
 [ 1.90054245e+02  4.83578491e+02]
 [-7.44572876e+02  4.67875641e+02]
 [-5.61977816e+00  4.92042175e+02]
 [-1.48641235e+02  4.87029266e+02]
 [-1.08777014e+03  4.71978455e+02]
 [-1.29928186e+03  4.95734467e+02]
 [ 1.34027512e+02  4.95171509e+02]
 [ 1.21020439e+02  4.92888977e+02]
 [-5.64466515e+01  5.04926544e+02]
 [-1.26981949e+02  4.94077881e+02]
 [-4.90506248e+01  4.78389740e+02]
 [ 8.79457474e+01  4.90124207e+02]
 [-3.43569756e+01  4.84256409e+02]
 [-1.17138049e+03  4.93010223e+02]
 [-7.06824524e+02  4.65836334e+02]
 [-3.36441223e+02  4.92596558e+02]
 [ 1.28245621e+01  4.91356445e+02]
 [-9.95654907e+01  4.77125061e+02]
 [-9.04575378e+02  4.76046051e+02]
 [-9.40328918e+02  4.81167603e+02]
 [-6.65465454e+02  4.66518799e+02]
 [ 4.25198097e+01  4.93298798e+02]
 [-2.03383118e+02  4.71824738e+02]
 [-6.24501709e+02  4.59794952e+02]
 [ 1.45345352e+02  4.68022156e+02]
 [-1.72890762e+02  4.90133362e+02]
 [-7.68710083e+02  4.66053467e+02]
 [-1.31724023e+03  4.97130280e+02]
 [-9.33184937e+02  4.88004730e+02]
 [ 2.06202515e+02  5.04367706e+02]
 [-1.35532666e+03  4.84681213e+02]
 [-3.75199585e+02  4.97324677e+02]
 [-1.29849048e+03  5.00172119e+02]
 [-1.33767128e+01  4.69209198e+02]
 [-1.86031227e+01  4.87142944e+02]
 [-9.20378845e+02  4.82669159e+02]
 [-5.86700928e+02  4.68143738e+02]
 [-9.05700684e+02  4.87888763e+02]
 [-8.21733154e+02  4.83692047e+02]
 [-3.11833588e+02  4.63141113e+02]
 [-7.31285034e+02  4.68968170e+02]
 [-1.11433273e+02  5.01339294e+02]
 [-2.78744843e+02  4.63315704e+02]
 [-2.70229092e+01  4.87734558e+02]
 [-7.75285461e+02  4.84648132e+02]
 [-7.85676147e+02  4.79687134e+02]
 [-7.89047302e+02  4.59956146e+02]
 [-3.80504852e+02  4.88231018e+02]
 [ 1.48847977e+02  4.77553833e+02]
 [-2.46296635e+01  4.97677246e+02]
 [-8.84353638e+02  4.86469269e+02]
 [ 9.06523323e+00  4.85973267e+02]
 [-3.66531403e+02  4.95615753e+02]
 [-1.07597366e+02  5.05076172e+02]
 [ 2.27863129e+02  4.85625122e+02]
 [-8.40256409e+02  4.71731781e+02]
 [ 7.97466202e+01  4.89293213e+02]
 [-4.25592270e+01  4.87569031e+02]
 [ 8.78409271e+01  4.92766296e+02]
 [-1.30450729e+02  4.87325470e+02]
 [-7.23899841e+02  4.72751526e+02]
 [-2.21229248e+02  4.67041779e+02]
 [-1.22275688e+02  4.75177887e+02]
 [ 5.20530319e+01  4.90183624e+02]
 [-7.18973389e+02  4.70570740e+02]
 [-5.05515381e+02  4.66911469e+02]
 [-6.62583008e+01  4.85904541e+02]
 [-9.39358093e+02  4.81806488e+02]
 [-6.75271484e+02  4.96004517e+02]
 [-5.64231491e+01  4.61625366e+02]
 [-1.50959766e+03  5.06774475e+02]
 [-5.27440308e+02  4.97715668e+02]
 [ 1.80797668e+02  4.73192505e+02]
 [-3.58335022e+02  4.82580200e+02]
 [-9.27227966e+02  4.96671661e+02]
 [-8.89759705e+02  4.89773987e+02]
 [ 7.74945145e+01  4.83525024e+02]
 [-5.52454590e+02  4.67789398e+02]
 [-1.14452263e+02  4.81595703e+02]
 [-2.29108521e+02  5.04421814e+02]
 [ 1.20806015e+02  4.86827881e+02]
 [ 1.26338097e+02  4.95336456e+02]
 [-4.00673798e+02  4.66679138e+02]
 [ 2.61483955e+01  4.93996643e+02]
 [-2.74592773e+02  4.85287903e+02]
 [ 1.44942886e+02  4.80289825e+02]
 [-9.63811462e+02  4.80637665e+02]
 [-6.10756592e+02  4.62332703e+02]
 [ 2.32303219e+01  4.74878296e+02]
 [-8.06449097e+02  4.68310547e+02]], non_dominated_rank: [ 2  1  3  6  6  3 17  8  1 18  6  3 15 27 17 26 16  2  6  8  4  6  0 24
  1  5  4  4 23  9  4 11  5 10 24  0  4  8  3  2 28 11  7  1  4 15 11  1
  2  4 21 32  6 10 16  4  3  3 23  5  4  5  2  0  8  5 12  1  7  4  3 33
  1  2 20 12 12 15 14  1  5  3 11  5  1  4  0  2 25 20  5  4  5  6 16  3
 19  0 29  6  0  2  1  5  2  5  5  1 23  2  3  4  3 20  3  8 24  5  3 17
 19  1  6  7  0 13 19  0 19  2 20  5  2  5  3 18  4  1  1 12  1  0 18  4
 22  4 10 11  1  2  2 19  3  0  2  5 34 16 10 15 21  2 12 21 20  2 22  1
  0  1  3 32  7 11 12  1 12 21  8 13 22  4 20 13 20  1 28  5  0  4 30  2
  1 28 10 16 16  0 11  2 14  7 14 24 26 15  5 13 21 24 22  2 18 14  6  6
 25 27 22 21 25 15 23  6  2 29 22 31  6 10  7 27  3  4 27 17  7 16  7 32
  3 11  3 24 23  7 11  1 28  0 12 20  0 34 15  3  4 26 19 16  6 33 16 26
 15 11 21 22 21 18 15  7 14 29  5 16 22  2 32 24 11 12 15 23  9  3 19 12
 30 23 21 29 18 29 14 26 11  3 19 12 21 10  2 14 24 25  9 15 20 25 27  5
 23 17  1  2 31 30 25 21 17 27 19  5  5 19 24 15  4  6  7 27 12  3 12 19
  3  2  9 34  0 18  3 13 22  8  8 10 10  8  6 23  9 20 13  7  1 17 19 24
  9 23 18 24 28  3 26 19 28 18  7 10 14 25  7  9 18  7 17  7  2 18 16 13
 10 11 25  8 15 21 28 31  9 26 15 22  5  6 17  4]
