fitness: [[-1.03615991e+03  4.79473541e+02]
 [-2.42620987e+02  4.93246979e+02]
 [-5.77767212e+02  4.64598877e+02]
 [-7.50412659e+02  4.73371002e+02]
 [ 6.58163528e+01  4.85969269e+02]
 [-5.58403259e+02  4.91522369e+02]
 [-9.47937500e+02  4.67993500e+02]
 [-1.66986292e+03  5.03803436e+02]
 [ 1.43830368e+02  4.83993896e+02]
 [-4.01130676e+02  4.87978638e+02]
 [-1.35441174e+03  4.94609863e+02]
 [-1.20920954e+01  4.90728760e+02]
 [ 5.04866676e+01  4.78495422e+02]
 [-1.60915107e-01  4.88082794e+02]
 [-1.03097192e+03  4.83509521e+02]
 [-1.07718246e+02  4.83870300e+02]
 [-6.62671738e+01  4.83574860e+02]
 [-1.13301904e+03  4.89688812e+02]
 [ 3.65412178e+01  4.82535645e+02]
 [-6.21734619e+02  4.70965179e+02]
 [-4.41447052e+02  4.66685577e+02]
 [-5.11899452e+01  4.94709198e+02]
 [-9.95115112e+02  4.87680420e+02]
 [-8.70158447e+02  4.84128113e+02]
 [ 2.12994175e+01  4.83496704e+02]
 [-3.91968872e+02  4.98842804e+02]
 [-1.37585352e+03  4.97003937e+02]
 [-9.74228516e+02  4.77549591e+02]
 [-1.24496643e+03  4.92974854e+02]
 [-2.62643158e+02  4.79370758e+02]
 [-6.11452148e+02  4.61473297e+02]
 [ 5.98765335e+01  4.88586731e+02]
 [ 1.21002853e+02  4.86754120e+02]
 [-5.04257538e+02  4.59213379e+02]
 [-1.21729858e+02  4.67940948e+02]
 [-6.54458252e+02  4.64510986e+02]
 [ 1.89587250e+02  5.05782410e+02]
 [-5.89731628e+02  4.67405121e+02]
 [-1.43086279e+03  4.90784454e+02]
 [-1.60257532e+03  4.96879547e+02]
 [-4.83253822e+01  4.90963379e+02]
 [-2.16629124e+01  4.86369873e+02]
 [-7.13745667e+02  4.58196136e+02]
 [-1.55948746e+02  4.86477875e+02]
 [-3.25616341e+01  4.76072784e+02]], non_dominated_rank: [ 3  8 21  2  1  7  2  2 20 14 12  3  6  4  2  3  5  7  0  1  1 16  4  4
 21  9  9  3  8 14 20  6  1  0  6  4 29 12 11  1  3  4  8  5  3  6  2  3
  0  5  0  8 17  5  1 16  7  3  6  3  4 17  2 16  3  9  6 24  7  2  3 26
  6  0  3  8 24 20  2  0 16  3  4  1 15  2 16  5  5 17  4 11  1 20  6 24
  7  1  5  0 10  2 30  0  8 16 15  8  4  2 26  1  0  4  3  4  5  0 19 28
  1  4  6  3  3  2  2  2  9  3 28  4 15 18  5  3 28 23  6  0  8 24  2  5
  2 14  1  0 21  1 10  7 10  3 11  4  2 16  4  0 30  1 30  5 14 15  5 17
 24 25 24  5  7  4  1  4  3  5  5 19  3  5  4 22  3  1  7  0  2  8  6 13
 14  1  2  6  2 22  4 23  3  1  9 25 15  6  5  9  7 10 14 27  7 18 26 19
 20  9 32 11 13 23  3  7 30 29  4 16 21 18 27  5  5 11  4 16 13 14 23 17
  9 20 25 19 27  3 26 17  6 16  4  8 25  5 30 22 18  9  5 21 31  0  7 26
 10  1 18 22 33  7 22 19  9 26  3  0 24  2  2 25 15  5  3  2 33  1 17 19
  5 25  6 21 12 13  8 23 17  4 16 19  7  6 11 15 23  9 11  2  2 29 20 10
  4 32 19 25 16  1 19 27 25 24  1  1 13 17  8 21 19 23 18  3  6  7  7  5
  5 21 21 21 15 20 21 20 18 10 28 16 12 15  5 12 19 10 24 16 20  8  7 23
 14  1  1 24 16  4 22 17 23  4 17 19  4 22 10  9 23  6  8 21 17  3  3  4
 15  5 25 26  3 11  7 32  9  1  0 22 21  0 17 15]
