fitness: [[-8.95580750e+02  4.79754791e+02]
 [-1.05291467e+03  4.85174591e+02]
 [-3.55218689e+02  4.49763123e+02]
 [-1.04980798e+03  4.83824921e+02]
 [-5.26947144e+02  4.64431824e+02]
 [-7.14790771e+02  4.73676758e+02]
 [-1.21230396e+03  4.84796295e+02]
 [-1.00432373e+03  4.82405884e+02]
 [-1.23198755e+03  4.98059174e+02]
 [-3.91144409e+01  4.97991547e+02]
 [-1.39973730e+03  4.86572449e+02]
 [-5.53575928e+02  4.62195068e+02]
 [ 1.81508270e+02  4.93122742e+02]
 [-1.36508191e+03  5.03276611e+02]
 [-9.05263611e+02  4.71040405e+02]
 [-7.60465027e+02  4.81533356e+02]
 [ 4.66214600e+01  4.84208405e+02]
 [-9.94689514e+02  4.98867493e+02]
 [-1.27979309e+03  4.83153137e+02]
 [-9.57488770e+02  4.67333801e+02]
 [-7.29160461e+02  4.60066254e+02]
 [-6.30767326e+01  4.76081696e+02]
 [-7.19491516e+02  4.64452820e+02]
 [-1.02021360e+01  4.57285675e+02]
 [-1.05096423e+03  4.93149384e+02]
 [-9.24986755e+02  4.62392059e+02]
 [-9.69096985e+01  4.63840607e+02]
 [ 3.53099670e+01  4.83355133e+02]
 [-6.12786194e+02  4.58078247e+02]
 [-1.17787415e+03  4.84161835e+02]
 [-9.69829529e+02  4.86272217e+02]
 [-6.19093201e+02  4.58787567e+02]
 [-9.50109131e+02  4.89097961e+02]
 [-1.46233627e+02  4.61690155e+02]
 [-7.60369019e+02  4.80880646e+02]
 [ 1.63970322e+02  4.96298737e+02]
 [-5.20064941e+02  4.71037506e+02]
 [-1.90421276e+01  4.85865692e+02]
 [-6.23888550e+02  4.67446808e+02]
 [-5.81148010e+02  4.59203918e+02]
 [-1.61374359e+02  4.53574677e+02]
 [-1.16859656e+03  5.04394623e+02]
 [-1.51140833e+03  5.08589966e+02]
 [-1.09538416e+03  4.63569092e+02]
 [-9.68385010e+02  4.65133820e+02]
 [-8.41230835e+02  4.76197601e+02]
 [-1.93303329e+02  4.98562408e+02]
 [-1.02280798e+03  4.82884338e+02]
 [-1.24362549e+03  4.90336212e+02]
 [-6.76904602e+02  4.59247955e+02]
 [-1.08407043e+03  4.82083221e+02]
 [ 1.29211950e+01  4.83817413e+02]
 [-8.14125427e+02  4.76565308e+02]
 [-6.68394547e+01  4.85167908e+02]
 [-1.22055603e+03  4.87448883e+02]
 [-2.45259613e+02  4.57868195e+02]
 [-1.39863843e+03  5.03274719e+02]
 [-1.20143823e+03  4.84841248e+02]
 [ 1.00515602e+02  4.79449860e+02]
 [-9.78962524e+02  4.82099670e+02]
 [-1.12050073e+03  4.97224640e+02]
 [-8.91961975e+02  4.80846130e+02]
 [-5.24763823e+00  4.81618500e+02]
 [-7.36369629e+02  4.60031067e+02]
 [ 5.33415833e+01  4.77705261e+02]
 [-5.03144623e+02  4.64753998e+02]
 [-1.00794574e+03  4.71422668e+02]
 [-2.38658661e+02  4.55582092e+02]
 [ 8.09646378e+01  4.92414398e+02]
 [-7.54777288e+00  5.08342285e+02]
 [-1.50354828e+02  4.78131989e+02]
 [ 4.98813480e-01  4.96065369e+02]
 [ 8.63200607e+01  4.86499420e+02]
 [-1.37174939e+03  5.01566711e+02]
 [-8.33869385e+02  4.65246979e+02]
 [-6.72163818e+02  4.66645233e+02]
 [-3.35090973e+02  4.54993500e+02]
 [-8.83718079e+02  4.83032806e+02]
 [-6.20651855e+02  4.67668671e+02]
 [-4.52016907e+02  4.60143829e+02]
 [-1.32873022e+03  5.04879700e+02]
 [-7.02783691e+02  4.67047455e+02]
 [-5.97683716e+02  4.57207123e+02]
 [-8.83377197e+02  4.75468506e+02]
 [-3.51094696e+02  4.63107727e+02]
 [-7.07634338e+02  4.60040466e+02]
 [-5.70319641e+02  4.61212555e+02]
 [ 1.22068834e+01  4.91376831e+02]
 [ 1.63489670e+02  4.52657013e+02]
 [-8.02386093e+01  4.94676147e+02]
 [-9.97647247e+01  4.63824249e+02]
 [-9.26543152e+02  4.65976135e+02]
 [-7.09586304e+02  4.59160217e+02]
 [-5.22545593e+02  4.58347107e+02]
 [-9.80895630e+02  4.96173462e+02]
 [ 8.26161499e+01  5.01701019e+02]
 [-2.33045387e+00  5.01719421e+02]
 [-8.38938660e+02  4.83433838e+02]
 [ 8.04825897e+01  4.83672668e+02]
 [-7.16291260e+02  4.68735992e+02]
 [ 9.86231232e+01  4.72735077e+02]
 [-9.94453247e+02  4.83515442e+02]
 [-1.12553760e+03  4.85013275e+02]
 [-3.11782043e+02  4.66669922e+02]
 [-5.18638794e+02  4.62082306e+02]
 [-2.03511307e+02  4.75274078e+02]
 [-7.04788696e+02  4.90519409e+02]
 [-5.57046936e+02  4.77529541e+02]
 [-2.52995102e+02  4.51159821e+02]
 [-2.39508018e+01  4.78041107e+02]
 [-3.70594757e+02  4.82848877e+02]
 [-4.42897110e+01  4.97649048e+02]
 [-1.21929504e+03  4.88909088e+02]
 [-2.48394760e+02  4.58231018e+02]
 [-6.32029114e+02  4.63544495e+02]
 [-6.68111450e+02  4.65026520e+02]
 [ 2.41781216e+01  4.87298157e+02]
 [ 1.94654633e+02  4.79614044e+02]
 [ 2.79657364e+01  4.97030731e+02]
 [ 3.16217136e+01  4.56561432e+02]
 [ 1.63618423e+02  4.79600006e+02]
 [-6.23322998e+02  4.60836975e+02]
 [-2.28137283e+02  4.63884186e+02]
 [-9.78147278e+02  4.81251068e+02]
 [-7.13325500e+01  4.97681061e+02]
 [-4.30858093e+02  4.53831818e+02]
 [-9.49612045e+01  4.95505951e+02]
 [-8.99277710e+02  4.71162292e+02]
 [-1.01334814e+03  5.01276001e+02]
 [-8.59516724e+02  4.75850372e+02]
 [-7.10039749e+01  4.87222290e+02]
 [ 1.15708482e+00  4.88480011e+02]
 [-7.91227188e+01  4.84561920e+02]
 [-1.78250179e+01  4.93173737e+02]
 [ 8.10835800e+01  4.88150513e+02]
 [-4.74427032e+02  4.83974823e+02]
 [-8.39230896e+02  4.83392975e+02]
 [ 4.22204285e+01  4.78295593e+02]
 [-3.57307037e+02  4.88858429e+02]
 [ 1.60802872e+02  4.95458313e+02]
 [ 1.78018585e+02  4.84970123e+02]
 [ 4.39302492e+00  4.94307770e+02]
 [-8.59017372e+00  4.77750671e+02]
 [-1.19209082e+03  4.89869019e+02]
 [ 1.22781212e+02  4.97031158e+02]
 [-9.18161682e+02  4.73754089e+02]
 [ 8.64300156e+01  4.86225464e+02]
 [ 7.20405823e+02  4.85975433e+02]
 [-8.17158447e+02  4.60986816e+02]
 [-2.39656097e+02  4.62696136e+02]
 [-1.35702118e+02  4.93761108e+02]
 [-7.96163635e+02  4.73817230e+02]
 [-9.52855774e+02  4.71251282e+02]
 [-9.99007950e+01  4.90916748e+02]
 [-1.56468555e+03  5.05368530e+02]
 [-3.39029022e+02  4.96843292e+02]
 [ 3.46331444e+01  4.83115112e+02]
 [ 7.63199005e+01  4.79665527e+02]
 [ 3.15448494e+01  4.84036652e+02]
 [ 2.95841866e+01  4.87065063e+02]
 [ 6.43616867e+01  5.04941437e+02]
 [ 1.86294907e+02  5.05984772e+02]
 [-6.37057129e+02  4.60721985e+02]
 [ 1.15454971e+02  4.76254456e+02]
 [-5.12801552e+01  4.89380157e+02]
 [ 1.63812943e+02  4.77252350e+02]
 [ 4.20935211e+01  4.91920654e+02]
 [-6.70177231e+01  4.72004150e+02]
 [-7.76459290e+02  4.66698547e+02]
 [ 9.24364777e+01  4.84352173e+02]
 [-3.35590240e+02  4.54756042e+02]
 [ 6.37884903e+01  4.67969116e+02]
 [-9.11896301e+02  4.66023346e+02]
 [-9.07944641e+02  4.85986359e+02]
 [-8.12042236e+01  4.84593628e+02]
 [ 1.43583054e+02  4.83078552e+02]
 [ 1.62843979e+02  4.84310791e+02]
 [ 2.63036774e+02  4.99077850e+02]
 [-1.25441101e+03  4.89821350e+02]
 [-1.00036273e+03  4.84213501e+02]
 [-9.26614319e+02  4.85610596e+02]
 [ 1.58603836e+02  4.89604309e+02]
 [-2.45755127e+02  4.94405914e+02]
 [-1.35312646e+03  4.94153076e+02]
 [ 6.26593323e+01  4.92639221e+02]
 [-3.32830200e+02  4.99710999e+02]
 [ 1.75895882e+01  4.80816711e+02]
 [ 2.56613281e+02  4.82024078e+02]
 [ 8.57354832e+00  4.94538147e+02]
 [-7.06768723e+01  4.90164154e+02]
 [-6.54244080e+02  4.61658478e+02]
 [-1.46982269e+02  4.95607300e+02]
 [-3.18163872e+01  4.84650452e+02]
 [-4.59942894e+01  4.99166412e+02]
 [ 3.76319809e+01  4.91105530e+02]
 [-7.48696777e+02  4.73286102e+02]
 [ 4.67259483e+01  4.93431854e+02]
 [-4.22223015e+01  4.93455933e+02]
 [ 1.18478897e+02  4.88599030e+02]
 [-4.23287933e+02  4.69206238e+02]
 [-6.58067200e+02  4.63263947e+02]
 [-1.88314240e+02  4.89589081e+02]
 [-1.45685043e+02  4.91387665e+02]
 [-8.75207153e+02  4.70229614e+02]
 [-6.07070236e+01  4.83237152e+02]
 [-2.09660995e+02  4.86659698e+02]
 [ 1.74099579e+02  4.90972046e+02]
 [-1.04850610e+03  4.89941284e+02]
 [-2.77298412e+01  4.83448334e+02]
 [ 1.07282433e+02  4.80805206e+02]
 [-7.12626709e+02  4.71974335e+02]
 [-1.04816223e+03  4.87583160e+02]
 [ 1.64755539e+02  4.92454285e+02]
 [-7.48978958e+01  4.86653473e+02]
 [ 3.86685791e+01  4.77188232e+02]
 [-8.71346497e+02  4.70400604e+02]
 [-2.68364334e+01  4.89474335e+02]
 [-8.58824463e+02  4.67369476e+02]
 [-3.85836220e+01  4.83191498e+02]
 [-1.25822693e+02  4.87960571e+02]
 [-9.74706421e+02  4.89317413e+02]
 [-1.03930435e+02  4.83114044e+02]
 [-7.74393494e+02  4.64599121e+02]
 [-6.77509155e+02  4.70977936e+02]
 [-1.29603821e+02  4.94416443e+02]
 [ 1.82680771e+02  4.96535004e+02]
 [-9.31295044e+02  4.76789307e+02]
 [-1.05606763e+03  4.87480164e+02]
 [-6.29396858e+01  4.54244781e+02]
 [-1.14409241e+03  4.92689209e+02]
 [-1.09021216e+03  4.81456085e+02]
 [ 9.02840576e+01  4.74508881e+02]
 [-8.33505096e+01  4.87919403e+02]
 [-7.94150391e+02  4.97156799e+02]
 [-7.58505325e+01  4.93922241e+02]
 [-5.77645996e+02  4.62371887e+02]
 [-7.06073181e+02  4.67310822e+02]
 [-8.73008347e+01  4.83400391e+02]
 [ 7.17457428e+01  4.73217773e+02]
 [ 2.10805862e+02  4.89525177e+02]
 [ 1.86264542e+02  4.80944000e+02]
 [-1.79613129e+02  4.82927277e+02]
 [-2.56928558e+02  4.90499725e+02]
 [-8.51439392e+02  4.85824158e+02]
 [-1.48299774e+02  4.96334106e+02]
 [-1.09207336e+03  4.80969879e+02]
 [-4.27556725e+01  4.87299500e+02]
 [ 8.63873596e+01  4.86722015e+02]
 [-1.23168970e+03  4.90757324e+02]
 [ 2.00602875e+02  4.75428772e+02]
 [-5.88707214e+02  4.91657593e+02]
 [-8.17587585e+02  4.65417114e+02]
 [-5.93065247e+02  4.60558472e+02]
 [-2.11445709e+02  4.92925964e+02]
 [-1.28738232e+03  5.03977203e+02]
 [-1.14921680e+03  4.87006683e+02]
 [ 1.06536705e+02  4.82649628e+02]
 [ 5.46336899e+01  4.96867615e+02]
 [ 1.08879021e+02  5.05932068e+02]
 [-2.37863251e+02  4.90106689e+02]
 [ 1.83170792e+02  4.98260437e+02]
 [-7.43993103e+02  5.07420898e+02]
 [-5.18607788e+02  4.65208954e+02]
 [-7.45597534e+02  4.97329651e+02]
 [ 3.07872223e+02  5.01794159e+02]
 [-1.46097534e+03  5.00396240e+02]
 [ 1.34373184e+02  4.93769073e+02]
 [ 1.73200834e+00  4.96272461e+02]
 [-6.60050476e+02  4.67230408e+02]
 [-1.09118576e+02  4.84374969e+02]
 [ 4.07415581e+01  4.57248840e+02]
 [-1.02480981e+03  4.89691650e+02]
 [-7.55087585e+02  4.72448395e+02]
 [-8.70201355e+02  4.74674500e+02]
 [-5.42880821e+00  4.90568756e+02]
 [ 1.13637466e+01  4.81410065e+02]
 [-3.97993622e+02  4.72721130e+02]
 [ 4.26764679e+01  4.95403534e+02]
 [-7.02452026e+02  4.79940216e+02]
 [-6.30727966e+02  4.68503235e+02]
 [-9.11143677e+02  4.77870605e+02]
 [-8.91226959e+01  5.00268707e+02]
 [ 7.60729446e+01  5.03075043e+02]
 [-1.21377478e+03  4.98553345e+02]
 [-8.35232086e+01  4.77343994e+02]
 [ 6.72360229e+00  4.93332336e+02]
 [ 4.60544014e+01  4.90335358e+02]
 [ 2.64598114e+02  5.22545471e+02]
 [-1.04386024e+02  5.02289368e+02]
 [-2.74461212e+02  4.98626556e+02]
 [-7.21953308e+02  4.64175507e+02]
 [-2.00988426e+01  4.91779968e+02]
 [-4.42477051e+02  4.96098999e+02]
 [ 3.08800964e+01  4.64654572e+02]
 [-1.83548080e+02  4.88807220e+02]
 [-7.37416443e+02  4.60021271e+02]
 [-1.36623749e+02  4.86002045e+02]
 [ 1.72977028e+01  5.00454468e+02]
 [-2.57502441e+01  4.92264954e+02]
 [-1.01835742e+03  4.87822906e+02]
 [-8.42621582e+02  4.96983978e+02]
 [-3.09461548e+02  5.08809387e+02]
 [-7.25028687e+01  4.81022339e+02]
 [-5.26137451e+02  4.59150238e+02]
 [ 1.49725861e+02  4.72999939e+02]
 [-2.68003510e+02  4.95518127e+02]
 [-9.84775364e-01  4.83070679e+02]
 [-1.17307996e+03  4.89372559e+02]
 [-3.09779083e+02  4.86494995e+02]
 [-1.70782791e+02  4.82455841e+02]
 [-8.77193848e+02  4.70954773e+02]
 [-9.65137939e+02  4.78534027e+02]
 [-6.98743896e+01  4.80462036e+02]
 [-5.25438538e+02  4.90951019e+02]
 [-6.41192484e+00  4.92906830e+02]
 [-7.19036316e+02  4.63092102e+02]
 [-5.09103851e+01  4.92079956e+02]
 [-1.12875061e+03  4.85762024e+02]
 [-6.27045898e+01  4.83062683e+02]
 [-1.16068314e+02  4.94541962e+02]
 [-1.04962988e+03  4.88012024e+02]
 [-5.87776489e+01  5.14049316e+02]
 [-8.28578247e+02  4.65158356e+02]
 [-4.37330292e+02  4.62074707e+02]
 [ 1.23641899e+02  4.88635773e+02]
 [-1.24282524e+02  4.79435913e+02]
 [-1.00907758e+03  4.92111633e+02]
 [-1.16236414e+03  5.02201782e+02]
 [-1.97312408e+02  4.51360016e+02]
 [-1.19592542e+03  4.97341095e+02]
 [-9.41372375e+02  4.69981323e+02]], non_dominated_rank: [ 7  9  2  2  4  3  5  5 25  8  1  8 14  1  2 27  4 32 24  0 12  7  4  1
 13  0 12 25  9  6  8 15  1  0 33 19  3 10 26 34 11 16  1 17 17 13  3 30
 14 12  7  7  0  6  3  5  4 13 14 18  5 19 16  5 12  6  0 11  9 19  4  1
  4  8  8  1  4  3 24  0  7 29  3  4 10 22  8  0  2  3 14  5  8  5  0 10
 20  0  1  6  1  7  8 10 30 11 20  9  2  4  5  1  0  1  8 19  4  2  1  3
 20  9 19  1  5  2  2 17  4  5  8 17  2 16  9  1  5 27 26 14 25 23  1  2
  6  3  9 10  4  4  6  0  6  8  3  6 24  4 22  9  2  0  1  8 31 26 11 21
  6 14  5  3 10  7 13 13 11  2 15 13 23  2  5  7  6 21 19 27  7 18  5  9
  2 23  0 22  5  7  7 20 22 18 24 23 13 10 16 15 29 24 25 15  3 30  4 23
 25  0  8 19  6  3 18  0 16 19 17 21 21 30 34  4 17 21 18 25 13  5 23  2
 13  3  7 18 20 23 33  1  5  6 27 17  1 27 17 17 20 26 21  4 18 19 24 24
  7 26 23 25 11  6 17 18  4 18 16 28  6 19 18  7  5 28 19 15  5 22  4 18
 17  7 16  3  7 20 31  5  4  5  4  2 15 18 12 20  6  6 17 14 27 19 15 16
 10 18  1 21 24  3 16 14  3  4 17  4  3 18 29 33 16 32 14  9 13 35  0 28
 26  7 16  8  6  6  6 23 17 12 28 11  9  6 23 31  4 14 25 23 35 22 17  4
 23 15 11 17  1 16 27 23  6 11 18 16  2 15 16 18  3 15 14  4  2 16 14 24
  4 22  3 17 21  5 24  2  7 26 15  7  5  3  4  3]
