fitness: [[-6.81531555e+02  4.63656372e+02]
 [-4.00364868e+02  4.57615234e+02]
 [ 2.76934910e+01  4.69566833e+02]
 [-1.09160742e+03  4.85145386e+02]
 [-4.82219505e+01  4.75839081e+02]
 [-9.49665100e+02  4.56382202e+02]
 [-8.51487183e+02  4.79050232e+02]
 [ 3.08624821e+01  5.01538086e+02]
 [-1.29238794e+03  4.88240173e+02]
 [-2.65084503e+02  4.66121765e+02]
 [-6.34612915e+02  4.56406281e+02]
 [-1.51942371e+03  4.94418732e+02]
 [-2.67105846e+01  4.79646301e+02]
 [-4.08580475e+01  4.68449219e+02]
 [-1.54318161e+02  4.97610748e+02]
 [ 1.74072247e+01  4.76403839e+02]
 [-1.51050195e+03  4.98819794e+02]
 [-8.70106689e+02  4.85128540e+02]
 [-7.05278992e+02  4.66189453e+02]
 [-6.70415710e+02  4.53277893e+02]
 [-1.72848328e+02  4.82539429e+02]
 [-2.38692894e+01  4.79630493e+02]
 [-1.45458557e+03  5.10084991e+02]
 [-1.51725415e+03  4.96114136e+02]
 [-1.00535858e+03  4.75537903e+02]
 [ 7.60258636e+01  4.93608795e+02]
 [-6.80710205e+02  4.86440643e+02]
 [-1.56005457e+03  4.97369995e+02]
 [-1.46567981e+03  4.94707947e+02]
 [-1.28573987e+03  4.99111145e+02]
 [-8.30029236e+02  4.64260712e+02]
 [-6.91407410e+02  4.57451965e+02]
 [-1.08934868e+02  4.51658356e+02]
 [ 1.28140748e+00  4.56394592e+02]
 [-5.90813446e+01  4.98494995e+02]
 [-1.37791284e+03  5.01432312e+02]
 [-6.49656555e+02  4.67638580e+02]
 [-1.20057227e+03  4.94591400e+02]
 [-1.20004272e+03  4.83032959e+02]
 [ 5.78296051e+01  4.86668945e+02]
 [-1.50394394e+02  4.94588013e+02]
 [-6.19045044e+02  4.71961151e+02]
 [-1.25385178e+02  4.88483551e+02]
 [ 7.03291626e+01  4.82295502e+02]
 [-1.35453043e+01  5.00367249e+02]
 [-1.03806091e+03  4.75820923e+02]
 [-7.23040771e+02  4.67381927e+02]
 [-1.41756689e+03  5.01461853e+02]
 [-1.96908997e+02  4.51172089e+02]
 [-1.49979822e+03  4.99465668e+02]
 [-2.08970428e+02  4.90927704e+02]
 [-6.60891968e+02  4.60822510e+02]
 [-1.55185132e+03  4.83785339e+02]
 [ 2.88523464e+01  4.53523682e+02]
 [-1.10650183e+03  4.89899445e+02]
 [-6.04221268e+01  4.57996155e+02]
 [-6.47984741e+02  4.56205017e+02]
 [-1.19319067e+03  4.91098206e+02]
 [-9.35460022e+02  4.87168274e+02]
 [-7.26702881e+02  4.64474274e+02]
 [-7.01927612e+02  4.66709412e+02]
 [-5.35021545e+02  4.97827911e+02]
 [-1.68896350e+03  5.11166412e+02]
 [-1.79891129e+02  4.81464752e+02]
 [-4.47173370e+02  4.63082703e+02]
 [ 2.27348679e+02  4.79489319e+02]
 [-5.80921326e+02  4.57921448e+02]
 [ 1.05926598e+02  4.99908112e+02]
 [-7.27792603e+02  4.66149902e+02]
 [-6.11205017e+02  4.57701965e+02]
 [-8.21040100e+02  4.70018311e+02]
 [-1.50696338e+03  4.90636200e+02]
 [-1.65220520e+03  4.99213470e+02]
 [-1.59757751e+02  4.87590851e+02]
 [ 4.35639862e+02  4.97635742e+02]
 [-7.69107788e+02  4.58196564e+02]
 [-5.08526550e+02  4.69298950e+02]
 [-1.20629356e+02  4.67509644e+02]
 [-1.01797729e+03  4.79816223e+02]
 [-1.97197083e+02  4.89434265e+02]
 [-1.82457672e+02  5.06948700e+02]
 [ 1.38014725e+02  4.89772797e+02]
 [-4.10964470e+01  4.95900360e+02]
 [-1.85765877e+01  4.73397125e+02]
 [ 1.92313339e+02  4.96101959e+02]
 [-1.44312415e+03  5.04227722e+02]
 [-1.30813269e+03  4.91897614e+02]
 [-1.07335071e+03  4.78458496e+02]
 [ 6.15418854e+01  4.80849548e+02]
 [-5.66944763e+02  4.91013855e+02]
 [-1.79079407e+02  4.88205200e+02]
 [-7.94596436e+02  4.67002533e+02]
 [-2.53064362e+02  4.99344879e+02]
 [-2.40722015e+02  4.63276886e+02]
 [-6.12545109e+00  4.86820190e+02]
 [-4.26326813e+02  4.65556976e+02]
 [-3.43968933e+02  4.81556793e+02]
 [-5.63151588e+01  4.73433167e+02]
 [-7.47237549e+02  4.73314178e+02]
 [ 2.26805286e+01  4.92665497e+02]
 [-7.82292480e+01  4.79722351e+02]
 [-2.83542328e+01  4.86866028e+02]
 [-8.15074890e+02  4.60170624e+02]
 [ 2.69177780e+01  4.96813202e+02]
 [-8.53128723e+02  4.80495483e+02]
 [-2.89789154e+02  4.87838715e+02]
 [-1.72692230e+02  5.01101501e+02]
 [ 1.15261650e+02  4.58007141e+02]
 [-1.16241737e+02  4.98996307e+02]
 [-1.15417712e+03  4.87570068e+02]
 [-1.42289307e+02  4.98247498e+02]
 [ 6.45011673e+01  4.66029846e+02]
 [-2.31424133e+02  4.87888184e+02]
 [-7.06080017e+02  4.65361755e+02]
 [-2.67079346e+02  4.55073639e+02]
 [-2.71774387e+01  4.87112762e+02]
 [-4.08844070e+01  4.93099152e+02]
 [-8.36325317e+02  4.65389771e+02]
 [-8.44054565e+02  4.70807098e+02]
 [-9.78756485e+01  4.80594238e+02]
 [-5.99328003e+02  4.66384613e+02]
 [-1.31787415e+03  4.87637726e+02]
 [ 1.02754242e+02  4.95616821e+02]
 [-2.19965153e+01  5.04053650e+02]
 [-7.81277832e+02  4.60349426e+02]
 [-8.24166931e+02  4.68294220e+02]
 [-5.15034363e+02  4.63414337e+02]
 [ 1.22172020e+02  4.96568268e+02]
 [-9.49158096e+00  4.79405457e+02]
 [-6.67829895e+01  4.84262848e+02]
 [-7.23996216e+02  4.70787262e+02]
 [-9.87752502e+02  4.89080719e+02]
 [-5.52394104e+01  4.83415497e+02]
 [-1.13224268e+03  4.96582855e+02]
 [-1.36431299e+03  4.85692017e+02]
 [-3.72480988e+02  4.73423096e+02]
 [-7.48447449e+02  4.63965607e+02]
 [-1.34274939e+03  4.96304688e+02]
 [-1.71358252e+03  5.07156158e+02]
 [ 1.38934067e+02  4.92689789e+02]
 [-1.09364185e+03  4.86278839e+02]
 [-7.49107483e+02  4.68120544e+02]
 [ 2.20493378e+02  4.95477051e+02]
 [ 1.63364655e+02  4.84946594e+02]
 [-8.00607361e+02  4.88814362e+02]
 [ 7.50274506e+01  5.03668762e+02]
 [ 2.24442635e+01  5.00896088e+02]
 [-5.06901741e+01  5.04013580e+02]
 [ 1.68847561e+01  4.88324371e+02]
 [-1.24212866e+03  4.92684631e+02]
 [ 6.64127827e+00  5.03006287e+02]
 [ 1.48587082e+02  4.91889404e+02]
 [-1.06755768e+02  4.85341034e+02]
 [ 3.12803650e+01  4.89361481e+02]
 [-8.12137634e+02  4.64568237e+02]
 [-1.21635901e+03  4.88520050e+02]
 [-7.16468323e+02  4.70876953e+02]
 [-2.17363853e+01  5.11498077e+02]
 [ 2.75231800e+01  4.79308960e+02]
 [-5.80470947e+02  4.61951691e+02]
 [-5.86533752e+02  4.61720459e+02]
 [-3.63653874e+00  4.66458832e+02]
 [-1.36821521e+03  4.98970215e+02]
 [ 7.14649811e+01  4.84129578e+02]
 [-2.89005890e+02  4.68132751e+02]
 [-6.01944824e+02  4.68411896e+02]
 [-1.07782654e+03  4.87775421e+02]
 [-1.49056091e+03  5.01208130e+02]
 [-1.21452686e+03  4.96092651e+02]
 [ 5.17778397e+01  4.85411469e+02]
 [-1.40488541e+02  4.90655670e+02]
 [ 9.77751083e+01  4.85040100e+02]
 [-1.03677258e+03  4.82098175e+02]
 [-4.01936829e+02  4.97147339e+02]
 [-2.70468811e+02  5.00891754e+02]
 [-3.09782471e+02  4.58382416e+02]
 [-2.74056488e+02  4.80766968e+02]
 [-1.05298364e+03  4.74050720e+02]
 [-8.57266357e+02  4.76618164e+02]
 [ 2.80096149e+01  4.76767151e+02]
 [ 1.56290390e+02  4.82663483e+02]
 [ 1.92379646e+01  4.84326569e+02]
 [ 7.51184616e+01  4.85927490e+02]
 [-2.05858597e+02  4.87737518e+02]
 [-3.70929932e+02  5.07793304e+02]
 [-1.57227917e+03  5.01951050e+02]
 [-1.68582434e+03  5.12777527e+02]
 [-5.71055298e+02  4.73577087e+02]
 [-3.13571663e+01  4.85542572e+02]
 [-2.24486389e+02  4.75893585e+02]
 [ 1.01830833e+02  5.00476105e+02]
 [-5.65220154e+02  4.64916351e+02]
 [ 1.95292542e+02  4.85051392e+02]
 [-6.62603683e+01  4.98648071e+02]
 [-4.65173912e+01  4.98353577e+02]
 [-1.01872015e+03  4.84759521e+02]
 [ 1.53529541e+02  4.92764374e+02]
 [ 1.68084198e+02  4.82344116e+02]
 [-5.25489441e+02  4.85222015e+02]
 [ 9.66956482e+01  5.14733826e+02]
 [ 6.92726440e+01  4.71651123e+02]
 [-2.17149139e+02  4.69871429e+02]
 [-5.32483215e+02  4.59491730e+02]
 [ 1.24758522e+02  4.83882904e+02]
 [-8.51114990e+02  4.80507843e+02]
 [-3.25617462e+02  4.78302094e+02]
 [ 2.08109467e+02  4.90159241e+02]
 [-5.94370728e+02  4.57629486e+02]
 [-6.00224152e+01  4.96812927e+02]
 [-9.05428345e+02  4.79605133e+02]
 [ 5.45603409e+01  4.86612122e+02]
 [ 3.18898239e+01  4.85471893e+02]
 [-8.97140045e+01  4.83692291e+02]
 [-1.19512976e+03  4.92486511e+02]
 [-2.12248489e+02  4.52226898e+02]
 [ 3.42637672e+01  4.91648773e+02]
 [-3.97114334e+01  4.85404694e+02]
 [-6.76431946e+02  4.62928345e+02]
 [-2.29123062e+02  4.86623444e+02]
 [-6.61020899e+00  4.77797363e+02]
 [-1.19109766e+03  4.95650482e+02]
 [-1.13641028e+03  4.96369904e+02]
 [ 3.51342957e+02  4.80610565e+02]
 [-9.57644272e+01  4.91431702e+02]
 [-1.03195715e+03  4.73640198e+02]
 [-5.85691650e+02  4.71310028e+02]
 [-6.57122314e+02  4.64067322e+02]
 [-1.02272514e+02  4.88782928e+02]
 [-1.54378433e+02  4.91486786e+02]
 [-7.85124359e+01  4.86647003e+02]
 [-9.68635925e+02  4.82325562e+02]
 [-1.10021252e+03  4.89920349e+02]
 [ 1.10944763e+02  4.89057281e+02]
 [-6.35122192e+02  4.62619965e+02]
 [-4.93833069e+02  4.73820129e+02]
 [-6.94126404e+02  4.82771667e+02]
 [-6.03713623e+02  4.61547607e+02]
 [-1.21797498e+03  4.94016083e+02]
 [-1.40067395e+03  5.07683563e+02]
 [-3.83620270e+02  4.86810028e+02]
 [-6.88025879e+02  4.59148407e+02]
 [-5.33503235e+02  4.63499115e+02]
 [ 4.72423973e+01  5.14266541e+02]
 [-7.18636322e+01  4.98864563e+02]
 [-6.53712402e+02  4.67457123e+02]
 [ 3.48079145e-01  4.88508453e+02]
 [ 2.31569382e+02  4.75022095e+02]
 [-5.90096741e+01  4.92410217e+02]
 [ 4.94389915e+01  4.83215057e+02]
 [-1.23574829e+03  4.84919556e+02]
 [ 4.31494484e+01  4.90341858e+02]
 [ 2.11749634e+02  4.89592590e+02]
 [-3.21553764e+01  4.91312958e+02]
 [-1.93129822e+02  4.91059570e+02]
 [-1.00663116e+03  4.97735016e+02]
 [-9.98165588e+02  4.83246552e+02]
 [-1.13401428e+03  4.79384338e+02]
 [ 3.20578690e+01  4.66788055e+02]
 [-4.61414062e+02  5.00542633e+02]
 [-1.11979541e+03  4.94393616e+02]
 [-3.90180206e+02  4.60193695e+02]
 [-4.99905300e+00  4.93653564e+02]
 [-1.45147864e+03  4.87790863e+02]
 [ 2.94492245e-01  4.94253448e+02]
 [-5.68259521e+02  4.79819366e+02]
 [-1.16223438e+03  4.85020813e+02]
 [-1.43662561e+03  4.92275818e+02]
 [-1.31986267e+03  5.03910461e+02]
 [-1.07930579e+03  4.91693481e+02]
 [ 7.31897430e+01  4.69800293e+02]
 [ 2.24353104e+02  4.83541443e+02]
 [ 1.03881967e+00  4.94944611e+02]], non_dominated_rank: [ 5 24 21  3  0  6  8  5 19 18 12  0  2 17 34 10 29  6  1  3  2 14  2  1
 19  4  2  5 22 20  5  0  2 10  4  3 12 30 26  1 19  5  6 11  8  1  3  7
 27  4  0  1  3 22  7  2  3  9  1  5  5  8 24 20  2 32 28  7  6  3 27 13
  6 10  4 11  5  4  4  4  4  9  5 22 21  2  4  0  3  1 33  3  6  8 25  2
  3  6 12 16 30 18 24  6 23 23  9  6  2  3  6 15  8  9  1  3 28 23  7 13
 33  8 19  2  3 16  7 10  6  5 16  5 16  0  6 30  3 13  2  1 18 15 22 17
  3  6  7  0 18 18  6  2  2 30 11  0  2  7  1  1  2  3 25  6 10  8  1 27
 22 11 20 21 26  2  6  6  1  4 19  4  0  3  7  6  1  5  6  5  8 16  3 17
 10 20  5 32  5  4  3  1  1 19 34  1 12 14  3 19 21 30 25 16 33  6  4  0
 20 15 19  3 18 12 24 12 15 15  5 27 17 24  1 29  6 17 21  7 24  4 23 13
 18  6  1 25 25  1  3 16  8  2 31 27  2  2 10 32 18 21  6  7 20 11  1 13
  4  5  1 31  5  4 33 25  8 31 29 26 26  5 29 31 20 27  2  4  7 28 19  7
  6 14  4 23 13 11  6  5  8 25 20 25  3 17 18  6 16  0  5 18 22 23 26 18
 18  3  4 13 23 15 31  8 26 24 25  4 32 22 15 32 17 14  7 23  7 15 31  4
 24  4 26 25 20  5  1 28 22  4 17 18  9 10 21 22  0 12  7 21 21 21  5  8
 29  5 14 10  5  7  7 16  2  9 31 24  9 26 19 24 21  1 28 30 24 20 13  4
  0 15 17  8  9 26  1 27 14  3  2  7  9 17 23 28]
