fitness: [[-7.27427795e+02  4.65590088e+02]
 [-8.41488586e+02  4.59537201e+02]
 [-7.46974487e+02  4.73147278e+02]
 [-5.13496216e+02  4.61244232e+02]
 [-6.91999878e+02  4.79164703e+02]
 [-1.65645386e+03  5.10768616e+02]
 [ 2.73121155e+02  5.00670288e+02]
 [-3.63458008e+02  4.64442657e+02]
 [-6.96545349e+02  4.60737183e+02]
 [-6.28043327e+01  4.92950287e+02]
 [ 4.00777016e+01  4.94922119e+02]
 [-3.38361847e+02  4.56649292e+02]
 [-7.49160461e+02  4.58104218e+02]
 [-7.42408997e+02  4.57477936e+02]
 [-2.61206482e+02  4.54698883e+02]
 [-2.78143982e+02  4.67850555e+02]
 [-2.73239258e+02  4.86802643e+02]
 [-1.02444324e+03  4.77877716e+02]
 [-1.80822544e+01  4.59699982e+02]
 [-1.45430054e+03  4.86781281e+02]
 [-1.01644430e+01  4.78256317e+02]
 [-6.08302795e+02  4.61132202e+02]
 [-1.27296838e+03  4.85332336e+02]
 [-6.60897827e+02  4.56565369e+02]
 [-3.20678520e+01  4.72492493e+02]
 [ 1.35715744e+02  5.01955872e+02]
 [-1.68401416e+03  4.93201233e+02]
 [-3.32155884e+02  4.49577362e+02]
 [-1.32260547e+03  5.01499298e+02]
 [-6.07228516e+02  4.67918274e+02]
 [ 3.69483566e+01  5.03245667e+02]
 [-1.74488257e+03  5.05420288e+02]
 [-8.05922302e+02  4.58338623e+02]
 [-5.28363953e+02  4.51852722e+02]
 [-1.39623267e+03  5.03518341e+02]
 [ 2.31036453e+02  4.82693848e+02]
 [-9.80706787e+02  4.83610962e+02]
 [-1.75189896e+02  4.51730133e+02]
 [-9.32046692e+02  4.73477509e+02]
 [ 1.16626495e+02  5.04414764e+02]
 [-1.50381323e+03  4.97118805e+02]
 [-1.13241554e+02  4.75562622e+02]
 [-8.26599121e+02  4.81569977e+02]
 [-7.96345276e+02  4.80808441e+02]
 [-2.93552887e+02  4.63180878e+02]
 [-1.54877905e+03  5.08212219e+02]
 [-1.16830310e+03  4.86163269e+02]
 [ 2.02435471e+02  5.04467194e+02]
 [-1.53662933e+02  4.91836945e+02]
 [-8.18236938e+02  4.67909149e+02]
 [ 5.31800613e+01  4.83223877e+02]
 [-7.71926392e+02  4.54601257e+02]
 [-7.81452332e+02  4.63927094e+02]
 [-1.63228503e+03  5.08519897e+02]
 [-1.23798230e+03  4.87005676e+02]
 [ 8.46654205e+01  4.87766541e+02]
 [-1.08648364e+03  4.87635986e+02]
 [-1.11042029e+03  4.79530457e+02]
 [-7.58635742e+02  4.63472626e+02]
 [-1.36437964e+03  5.15045166e+02]
 [ 9.91608658e+01  4.89340515e+02]
 [-1.32336548e+03  4.94579803e+02]
 [-6.97651978e+02  4.71298676e+02]
 [ 1.30864487e+02  4.86604523e+02]
 [-1.44489392e+03  5.03533691e+02]
 [-1.03350232e+03  4.75354431e+02]
 [-3.89127083e+01  4.69566101e+02]
 [ 3.82661629e+01  4.91941376e+02]
 [-2.11185513e+01  4.92895416e+02]
 [ 8.42210236e+01  4.81539703e+02]
 [-7.10156311e+02  4.60026672e+02]
 [-1.01746240e+03  4.87838684e+02]
 [-6.56813110e+02  4.57233826e+02]
 [-9.39157654e+02  4.62163269e+02]
 [-5.10834717e+02  4.62348267e+02]
 [-1.99183289e+02  4.91497620e+02]
 [-1.14777490e+03  4.84438171e+02]
 [-1.39496979e+02  4.91354187e+02]
 [-8.40018921e+02  4.70788086e+02]
 [-5.86334106e+02  4.51043213e+02]
 [-9.48206299e+02  4.78604156e+02]
 [-1.37786304e+03  5.01774323e+02]
 [-9.49332703e+02  4.76444794e+02]
 [-8.24755432e+02  4.59352020e+02]
 [-1.34537207e+03  4.96693451e+02]
 [-1.27753410e+02  4.93222260e+02]
 [-3.33374451e+02  4.81695984e+02]
 [-1.47315527e+03  4.91857300e+02]
 [-6.90991943e+02  4.56606476e+02]
 [-1.07270447e+03  4.91007812e+02]
 [-7.20787415e+02  4.67257843e+02]
 [-5.74768250e+02  4.57973511e+02]
 [-5.26015015e+02  4.63868805e+02]
 [-9.92463318e+02  4.64807587e+02]
 [ 1.74722404e+01  4.99294250e+02]
 [-6.58914001e+02  4.59906219e+02]
 [ 3.12977486e+01  4.91727203e+02]
 [-2.54628265e+02  4.98133545e+02]
 [-1.24390100e+03  4.94003693e+02]
 [-6.08499939e+02  4.63887177e+02]
 [-1.69458984e+03  5.01353119e+02]
 [-1.59220483e+03  4.99914764e+02]
 [-6.76890015e+02  4.60964752e+02]
 [-5.00019012e+02  4.57339294e+02]
 [-1.26704224e+03  4.86850220e+02]
 [-4.53953522e+02  4.57225098e+02]
 [-1.39829004e+03  4.97082153e+02]
 [ 4.77188349e+00  4.53530792e+02]
 [-4.62015961e+02  4.60780151e+02]
 [-1.37441666e+02  4.67615234e+02]
 [-2.15353882e+02  4.58367249e+02]
 [-3.30093155e+01  4.54911957e+02]
 [-1.97502851e+00  4.56737152e+02]
 [-3.26475647e+02  4.91886505e+02]
 [-1.39230786e+03  5.09448425e+02]
 [-7.64834900e+02  4.65960754e+02]
 [-1.14099963e+03  4.94035858e+02]
 [-1.39261078e+02  4.89350464e+02]
 [-6.51306702e+02  4.74885162e+02]
 [-1.07352592e+02  4.94495758e+02]
 [-7.69728577e+02  4.74781342e+02]
 [ 7.36512756e+01  4.72943726e+02]
 [-1.08908533e+03  4.90138763e+02]
 [ 4.88549004e+01  5.01203918e+02]
 [-6.97238159e+02  4.68913300e+02]
 [ 4.66249847e+01  4.84233337e+02]
 [ 9.79117203e+01  4.74141510e+02]
 [-8.56950439e+02  4.86143616e+02]
 [-9.68734680e+02  4.64292633e+02]
 [-5.81550842e+02  4.69837097e+02]
 [-1.38408105e+03  5.00002838e+02]
 [-7.77567993e+02  4.68148987e+02]
 [-5.12832117e+00  4.76671997e+02]
 [ 1.81696747e+02  4.91355042e+02]
 [-7.68565979e+01  4.81098572e+02]
 [-7.33890930e+02  4.63713074e+02]
 [-1.53856720e+02  4.66731781e+02]
 [-1.04709338e+03  4.87054321e+02]
 [-4.01291885e+01  4.84012115e+02]
 [ 2.06753662e+02  4.68858765e+02]
 [ 1.16855171e+02  4.93972229e+02]
 [-3.04628723e+02  4.65911896e+02]
 [-5.08384583e+02  4.81818054e+02]
 [-1.54313431e+02  4.87732330e+02]
 [-1.29223572e+02  4.89729797e+02]
 [-8.94737610e+02  4.59248322e+02]
 [ 3.51753159e+01  4.79253876e+02]
 [-9.07324951e+02  4.70772339e+02]
 [ 2.51125259e+01  4.75112030e+02]
 [-1.00649704e+02  4.92442291e+02]
 [-7.08510071e+02  4.70427246e+02]
 [-5.52435852e+02  4.56136871e+02]
 [ 3.68416290e+02  4.99043030e+02]
 [ 9.57009048e+01  4.86608826e+02]
 [-6.54720840e+01  4.81921875e+02]
 [-3.17197662e+02  4.89173065e+02]
 [-8.44028870e+02  4.65968262e+02]
 [-3.28701874e+02  4.94667145e+02]
 [-1.27014783e+03  4.93147675e+02]
 [ 9.20267792e+01  4.82552399e+02]
 [-7.91402771e+02  4.63003479e+02]
 [-6.00009995e+01  5.01471161e+02]
 [-6.06308838e+02  4.66607849e+02]
 [-2.97389674e+00  4.95392761e+02]
 [ 7.30727081e+01  4.91597656e+02]
 [-5.63691292e+01  4.87597382e+02]
 [-1.32095654e+03  4.92478363e+02]
 [-1.10911584e+03  4.80332916e+02]
 [-8.83981995e+02  4.69264954e+02]
 [-5.92640686e+02  4.73308167e+02]
 [-3.09439526e+01  4.76757233e+02]
 [-6.19609558e+02  4.80696320e+02]
 [-6.32825989e+02  4.69001923e+02]
 [-1.59575085e+03  4.99213318e+02]
 [-6.29168335e+02  4.91430084e+02]
 [-1.72489441e+02  5.00039642e+02]
 [-5.69095764e+02  4.62686066e+02]
 [-9.70380249e+02  4.65885620e+02]
 [-2.59929962e+02  4.87188171e+02]
 [-2.98377857e+01  4.79474304e+02]
 [-3.43883423e+02  4.86309692e+02]
 [-6.60763611e+02  4.65525360e+02]
 [ 1.23297890e+02  4.94165802e+02]
 [-8.41555115e+02  4.64458374e+02]
 [ 1.19947067e+02  4.87317871e+02]
 [-2.82448730e+02  4.84934143e+02]
 [-3.09130859e+02  4.65944977e+02]
 [-9.60811707e+02  4.88917847e+02]
 [-1.51622888e+03  4.93536438e+02]
 [-7.56170471e+02  4.67667267e+02]
 [-5.84739624e+02  4.59122650e+02]
 [-2.07556183e+02  4.79664795e+02]
 [-3.70412598e+02  4.90770508e+02]
 [-8.30963821e+01  4.82151886e+02]
 [ 1.48577013e+01  4.67637817e+02]
 [-6.59008789e+01  4.83820038e+02]
 [-7.88016846e+02  4.86475342e+02]
 [-1.25135779e+03  4.85511444e+02]
 [ 4.39931824e+02  4.88632324e+02]
 [-3.57297729e+02  4.80885742e+02]
 [-1.66459351e+02  4.89710266e+02]
 [-3.37772369e+02  4.64263794e+02]
 [-1.18933594e+03  4.75912903e+02]
 [-1.05151451e+02  4.74790222e+02]
 [-9.43672562e+01  4.73144958e+02]
 [-1.60458359e+02  4.96367371e+02]
 [-6.38741272e+02  4.64825958e+02]
 [ 1.13738041e+01  4.86281281e+02]
 [-2.16046371e+02  4.82643890e+02]
 [-6.47625000e+02  4.61571625e+02]
 [-5.47930908e+02  4.61966583e+02]
 [ 5.24939384e+01  4.94962494e+02]
 [-6.02272339e+02  4.66937164e+02]
 [ 4.47938995e+01  4.83842133e+02]
 [-5.38166748e+02  4.90330475e+02]
 [-6.10125610e+02  4.63980865e+02]
 [-1.12736914e+03  4.82391174e+02]
 [-1.48240158e+02  4.76442963e+02]
 [-5.65818848e+02  4.57855316e+02]
 [ 2.47230721e+00  4.91999298e+02]
 [-9.97965820e+02  4.74995331e+02]
 [-1.12422852e+03  4.86766754e+02]
 [-1.15974927e+03  4.82339935e+02]
 [-2.68584042e+01  4.76519989e+02]
 [-1.27102405e+03  4.90113220e+02]
 [-1.75914478e+01  4.75492584e+02]
 [-5.12250610e+02  5.11374268e+02]
 [-6.70251099e+02  4.67614746e+02]
 [-3.81388580e+02  4.72018219e+02]
 [-1.18139697e+03  4.81080231e+02]
 [-1.17903589e+03  4.80074310e+02]
 [-7.53591309e+02  4.74725494e+02]
 [-3.45164703e+02  4.83509125e+02]
 [ 2.42079277e+01  4.93489349e+02]
 [-1.02930191e+02  4.78468933e+02]
 [-1.31152759e+03  4.90530273e+02]
 [-1.05983740e+03  4.63933014e+02]
 [-1.11921179e+03  4.99988281e+02]
 [-1.37914261e+02  4.92655701e+02]
 [-7.84011230e+02  4.58108154e+02]
 [-1.09294044e+02  4.91366577e+02]
 [-1.05700635e+03  4.74804718e+02]
 [-6.78053772e+02  4.68785217e+02]
 [ 2.69142120e+02  4.99317963e+02]
 [-2.51035873e+02  4.91004761e+02]
 [-3.13439209e+02  4.57789764e+02]
 [ 4.68802299e+01  5.05870789e+02]
 [-1.11017993e+03  4.91248260e+02]
 [-1.03620895e+02  4.87849304e+02]
 [ 2.50734730e+01  4.81313477e+02]
 [-8.38034546e+02  4.83828949e+02]
 [-1.43031934e+03  4.92575623e+02]
 [ 1.84941238e+02  4.78393494e+02]
 [ 4.56661797e+01  4.85921844e+02]
 [-4.67798523e+02  4.85776001e+02]
 [-1.28785582e+01  5.05868500e+02]
 [-5.64554810e+02  4.69203186e+02]
 [ 1.53749527e+02  4.79021179e+02]
 [-1.76972498e+03  5.09899506e+02]
 [-2.85931530e+01  4.81471344e+02]
 [-9.77035522e+02  4.90036407e+02]
 [ 2.06057617e+02  4.79183197e+02]
 [-1.03595459e+03  4.62417206e+02]
 [-2.97963318e+02  4.91548309e+02]
 [ 3.86202332e+02  4.94047058e+02]
 [ 1.57558441e+02  4.90089233e+02]
 [-1.36866956e+03  4.86060211e+02]
 [ 3.80937958e+01  4.81471375e+02]
 [-9.64922119e+02  4.77730194e+02]
 [-1.08594946e+03  4.82427246e+02]
 [ 3.76407700e+01  4.87974701e+02]
 [-7.83684158e+01  4.77388824e+02]
 [-1.11184680e+03  4.95158722e+02]
 [-1.44220911e+03  4.97005646e+02]
 [-9.23370178e+02  4.71911041e+02]
 [-2.22467087e+02  4.96203339e+02]
 [-7.72444092e+02  4.63595337e+02]
 [-5.43935120e+02  4.61304504e+02]
 [-1.84635590e+02  4.66976196e+02]
 [-2.44970722e+01  4.89101959e+02]
 [-4.33208084e+00  4.79417603e+02]
 [ 7.82064362e+01  4.75717316e+02]
 [-3.15258141e+01  4.90832397e+02]
 [-7.86186523e+02  4.65919281e+02]
 [ 1.01167905e+00  5.09938721e+02]
 [-2.64156250e+02  4.96397461e+02]
 [-9.06175354e+02  4.64112518e+02]
 [-1.44736047e+03  4.98555817e+02]
 [-1.17756470e+03  4.89814758e+02]
 [-8.27117859e+02  4.59997833e+02]
 [-8.18394897e+02  4.58660034e+02]
 [-9.00623230e+02  4.76592407e+02]
 [-3.82579285e+02  5.17537292e+02]
 [-3.10069061e+02  5.09819794e+02]
 [ 1.00083641e+02  4.97578339e+02]
 [-1.53871262e+02  4.71725769e+02]
 [-7.11586792e+02  4.63439636e+02]
 [-1.21385266e+03  4.89943176e+02]
 [-2.03664413e+02  4.76960327e+02]
 [-8.68271179e+02  4.66045044e+02]
 [ 3.30473709e+01  5.32744019e+02]
 [-4.13950195e+02  4.62322662e+02]
 [-7.81705933e+02  4.62561310e+02]
 [-8.76721039e+01  4.88280548e+02]
 [-1.87359055e+02  4.75477295e+02]
 [-3.54809475e+00  4.91887848e+02]
 [-9.64835266e+02  4.80066559e+02]
 [-9.66699982e+01  4.87325073e+02]
 [-5.09914856e+01  4.70023682e+02]
 [-8.43918823e+02  4.62049652e+02]
 [-4.55171326e+02  4.61229370e+02]
 [ 7.69608459e+01  4.90119263e+02]
 [-1.02616125e+03  4.82468262e+02]
 [-1.69603920e+01  4.80279602e+02]
 [-8.17852402e+01  4.92265533e+02]
 [-4.64375366e+02  4.58697235e+02]
 [-6.78846436e+02  4.73524933e+02]], non_dominated_rank: [ 6  1 21 13  5  4 16 16 15  3 21  0  0 17  6  2  3 11  6  0  6  0  2 12
  3  6 24  6 22 16  2  6  4  5 12  0 27  7  0  1 24  6  2 19  8  2  1 20
  5 14  3  4  4  5  7  3  4  7  9  4  1 25 20  2  0 16  6  1  4 18  1 26
  8  9  4  4  5  0 10  9  6 14  3  2  1  7  7 10  1 29 10  4 23 25  3  1
  1  3 12 16  3  8  0 18  6  0  1 15 28  0  0  5  9 26  0  0  1  5 25  7
  1  4 28  2 14  7  7 10  3  4 29 20  4 22  0  4  1  3 24  6  2  4  7 25
  3  9 25  4  2 14 23 23 22  3  8  2  0  8 19  4 19  5  0  5  5  4  1  4
 22 14  0  1  7  7  4  8  1 25  3 22 19  5  7  0  2  5  3  1  3  3  3  6
 13  5  4  5 16  6  5  6 19 11 23  7 16  6 27  8 23 17  8  1 10  4  5 18
 27 17  5 12  7 19 15 26 11 13 18 20  0 19  4 16 22  8  2 28 24 18 16  3
 17  4 23  3 24  8 24 24 19  3  3  4 10 17 12  9  1 12 20  7  2 17 18 15
  7 27  3 25 15 11  9  1  6  4 13 15 16 14 18  9  1 26 13 18 10  1 14 15
 20  7 21 15  6  7 26  9 22 13  7  4 14  4 23  2  5  3 17  2 17 14  8 11
  2  2  7 14 24 15  3  0  8 21  0 21  1  8 28 18  4 27  6 19 20  8  2 19
 23 14 25 10 19  0 19  9 20  0 17 28 26  0 21  4  5 22 16  7  2  4 19  4
  7 12 21 19 18 21  4 26 18  1  3  5  2  0  5 15 18 27 13  5  5 13  3 27
  9  3 20 13 22  5 18 14  2  7 24  6 19 22  5 10]
